Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.cexiswap.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 33: https://www.cexiswap.io/_next/static/media/Chris_Wang.7cd45242.jpg
Request 34: https://www.cexiswap.io/_next/static/media/Kun_Kao.78a97c4a.jpg
Request 35: https://www.cexiswap.io/_next/static/media/Logo_Cogitent_Ventures_Square_Color_Transparent.ae8e2a49.png
Request 36: https://www.cexiswap.io/_next/static/media/icon_website.82232a0e.svg
Request 37: https://www.cexiswap.io/_next/static/media/icon_twitter.9282a989.svg
Request 38: https://www.cexiswap.io/_next/static/media/Logo_ThunderCore_Vertical_Gradient_Black_Text.eb86a64c.svg
Request 39: https://www.cexiswap.io/_next/static/media/Logo_Bitkeep.64aff524.svg
Request 40: https://www.cexiswap.io/_next/static/media/bg7.10fa8838.jpg
Request 41: https://www.cexiswap.io/_next/static/media/bg7-1.48fd056e.png
Request 42: https://www.cexiswap.io/_next/static/media/bg7-2.293e9eef.svg
Request 43: https://www.cexiswap.io/_next/static/media/news-20220427-01.9e677e8b.jpg
Request 44: https://www.cexiswap.io/_next/static/media/news-20220427-02.51ed9707.jpg
Request 45: https://www.cexiswap.io/_next/static/media/news-20220427-03.6588b1be.jpg
Request 46: https://www.cexiswap.io/_next/static/media/bg5.c11f11dc.png
Request 47: https://www.cexiswap.io/_next/static/media/telegram.e3ffaedc.png
Request 48: https://www.cexiswap.io/_next/static/media/twitter.c60e0c2f.png
Request 49: https://www.cexiswap.io/_next/static/media/fb.c196d52c.png
Request 50: https://www.googletagmanager.com/gtag/js?id=G-YXEDWY72EX
Waiting for 20000ms
Request 51: https://region1.google-analytics.com/g/collect?v=2&tid=G-YXEDWY72EX&gtm=2oe120&_p=1322971005&cid=857192604.1672955968&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672955967&sct=1&seg=0&dl=https%3A%2F%2Fwww.cexiswap.io%2F&dt=CEXISWAP%20-%20Liberate%20CEX%20Prices%20on%20DEX&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&ep.page_path=%2F
Request 52: https://www.cexiswap.io/logo.png
Request 53: https://o1151127.ingest.sentry.io/api/6236616/envelope/?sentry_key=f187c4ce8c3e4915b2358a617cf47d22&sentry_version=7
Completed configuring new page.
Request 54: https://www.googletagmanager.com/gtag/js?id=G-YXEDWY72EX
Request 55: https://o1151127.ingest.sentry.io/api/6236616/envelope/?sentry_key=f187c4ce8c3e4915b2358a617cf47d22&sentry_version=7
Request 56: https://o1151127.ingest.sentry.io/api/6236616/envelope/?sentry_key=f187c4ce8c3e4915b2358a617cf47d22&sentry_version=7
Request 57: https://app.cexiswap.io/static/media/logo.fdf557b1.webp
Request 58: https://app.cexiswap.io/static/media/exclamation-mark.bf230c17.png
Request 59: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABQAAAAUCAQAAAAngNWGAAAABGdBTUEAALGPC/xhBQAAACBjSFJNAAB6JgAAgIQAAPoAAACA6AAAdTAAAOpgAAA6mAAAF3CculE8AAAAAmJLR0QA/4ePzL8AAAAJcEhZcwAALiMAAC4jAXilP3YAAAAHdElNRQfmAQwDHyn20eycAAABV0lEQVQoz3WSu0pDQRRF1ySGYB7aiKAIInoTBJFgLcEPsBMRFCz8AaMIIjY2focgCGIjavqksFALW0HjIyCCCJIQH9hkW8y9yR2Jc4qBs9fsOWfOGPwluxmGGAReeLYpQyCEsRwrePwAcSrscR1GAdmYV0kb8pRWWp7WVdKCVVwwr7LyIhTTKmnmL9itQy23z/voko6UsJmIz06Q5rRdkV9XkQSTOGCGKrVw4QagzhNZF0zxQafVINkCBRCl2RFsErNE4NhD4x/HXt/Rf/4xHjqC94zYW63jOMNcODMI2rligEzQTJwCZR47OlYpsUocUEybOlDamUk4UtrXlmJGWY45p+IX0Wy112xlRskzF9354hWIYhCjzHKDMHSxyDfvRIhQ44RL95qcikrKzv5MU2EtYggCuKPOGn30UeCTWzA4eujzemzTD7yxa0HnsZxf3o0H3PHtyr9YjaBK+ExjIAAAACV0RVh0ZGF0ZTpjcmVhdGUAMjAyMi0wMS0xMlQwMzozMTozNiswMDowMNOdkiIAAAAldEVYdGRhdGU6bW9kaWZ5ADIwMjItMDEtMTJUMDM6MzE6MzYrMDA6MDCiwCqeAAAAAElFTkSuQmCC
Request 60: https://app.cexiswap.io/static/media/news-20220427-02.e71167f2.jpg
Request 61: https://api.cexiswap.io/dashboard/v1/accumulated
Request 62: https://api.cexiswap.io/swap/v1/tokens?chain=testmode
Request 63: https://app.cexiswap.io/favicon/manifest.json
Request 64: https://app.cexiswap.io/favicon/favicon-32x32.png
Request 65: https://o1151127.ingest.sentry.io/api/6236616/envelope/?sentry_key=f187c4ce8c3e4915b2358a617cf47d22&sentry_version=7
Request 66: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEAAAABACAMAAACdt4HsAAAABGdBTUEAALGPC/xhBQAAAAFzUkdCAK7OHOkAAAAJcEhZcwAACxMAAAsTAQCanBgAAALZUExURUdwTGJ/62J/62OA62OA7GJ/62J/62J/62J/62J/62J/7GJ/62SB7WJ/62J/62KA7GJ/62OA62J/62N/7GJ/62J/62OA7GJ/62J/62N/7GSA7GJ/62J/64GS/2OA7GSA7WOA62OA7mOB7WJ/62OB7GN/62N/62R/7WOA62J/7GSA7WJ/62J/62OA7GJ/62SB7mSB7WJ/68HM9v///4KY72F+68LN9sjR9/f5/rrG9Yme72B+62OA68DL9mF/64GX72iE7GSB6/j5/oqf77zI9b7K9sjS92+K7WaC62eD7P39/8LM9mWC64OZ73WO7bvH9WSA66Cx8myH7F9966i38/7+/3qS7mWB65eq8fv7/qy786Oz8rLA9IWa7/T2/bbD9eTp+36V7nKL7W2I7HaP7WqF7JCk8ISa76O08mB963SN7Yid7+vv/IGY78DM9pOm8LfD9am585ut8Z+w8nyT7tbd+ff4/myI7GqG7Iec7/7//2uG7MbQ97fE9YWb726J7LC+9MXP9mmF7MPO9q+99JWo8Jiq8b/L9nuS7neP7qS08pSn8K278+br+97k+oCW77nF9fP1/XeP7b/K9vz9//Hz/Zyu8XiQ7qi4846i75ir8Z6v8pKl8Iyg7/X2/au687PB9eHm+tjg+e/y/dff+bvH9u/x/b3I9bTC9I2i75mr8ZGl8Pr7/svV93iR7nGL7dvh+s7X+MfR92aC7L7J9o6j8Ied76Ky8rG/9PDz/Yie732V7n2U7ubq+52u8eLo+5ep8LK/9Ofr++3v/Oru/HOM7dXd+dDY+KW18/n6/n+V7oCX77TC9cnS99Pb+ZGk8LjE9XyU7tng+dDZ+J6v8Yyh72+J7Njf+XmR7tHZ+JOn8Iac7/b4/sPN9m6J7c3W+GN/6+7w/OHn+73J9bPB9Ke386699Ke28pyt8fH0/XuT7n6V77XC9I+k8MLN93WN7cnT987W+LrH9bHs/EYAAAAxdFJOUwB/8zcm7vj+1Pma3A+y+ojWJON00fBEv/dnM47lAYgSYRYIwRKwaBFopRDCsBJhFghcmJ/JAAAEhElEQVRYw7VXZXvbVhRW0rpJ3AbqMDM0SbddKVedLZniOLbD2DA0nDIzM67cbu147aAdMzMzMzPTL5hk2YmtexRrH3I+Sve8z+HzHooCJTU9KTE5N0anCQvT6GJykxOT0lMp9ZITlxafkoB8JCElPi0uR6X6zOjsWARIbHb0TBXqU4OiQpCChEQFTQ2gXlgQiiaU0ILCifSnhE9DAWRa+BRF9ayM6UiFTL/kMlh/RmQw+ZrnyW/BkTMg/UxtBPnW9NZmTH6N0F4K6M8Cgo/3vdvTDyCEzMok7NdCybP2rJ5zgIcSqpV5kRUJ2I8428nS8rfnAiagiMgsP4AMIH4IN7zHXD6ncr8FykVwhl/+wfzhjjYBgLYbTGA2feohPxx6wa08xIgA7MN3QU6g8PwxgDyw/px2xg1A0xesYE3mjfUPWP/cxW4PQGXtPNCEUG9nBYEBcJxjvBawVw6CYQjy9H8UWPLXVYwB0MarwCdR0nyIhkqIW7SQGQdgb62BnAiJFvVnFwG/TJaNjA8AzZ6tgkzIFqdcHDS/8JlSPwC6rBoyITZOmL9pkH7NFYw/ANu+BkJIS6XS44Hv/PXNMgB68RKoqeLTqaQUIIILbvLoM6XlHgB2052ACSlJVGIC6cCGe7z6Fc+XGVkPQoeLBEhIpJKBCNTfLqm3LXzRPrT8GbsEcf+DQDUlU8Wk/txeyfonXtqxWL/AvO7pg7eIEOxWB+lELhVDfGupFbSbr73hjkojTesNJSXmrqub9LSA0VpHPI6hdEQEHzjKVDxydzltFO0WAQSI6tse6jGy+scJE3SURu7AllUVz63aZvQEXwIQIEpsT3Yam7bLw6ChwuSYI72f7PCqjwMIsmjd7vZH5a/DCADn+8dpH/EBEGT4MSsBIHcBuboOelMvB9jbT1SjhgwiGm0Y+p0FAOb1VZFp1BFptFbXjKK/fq5lZQCHaywI9w/wRBpz5VkY/vvUYKP1t5+Osz4A5o838Nj1Wf0AWUhkKY8c/cdmbbQYtoq1IwG886EV1+0d0RuAUiaaCVv+ZE7++yvmHLs2sawI8OoLToz6dh9hTzmBZiLbGZ8WpsmhHxyN6HT9d7WGw8e2I7z2g076i/YtGGhnYKBwf/zCMCc+OuBqdFbvNzfwuMq8bA/LHgG2gzBQoJFW9+MJoZ8+3zjMj1qq8Nf7VpQJ0dgzxIMjDRqqeM1X7ob+5vtjHP7y06XuZu6wmMChSuVkAzPttWfdCOu/rbftpN36nfOxwlgHFwtevloaSt3bPGO9CystFnC1me47v95vqLa2KK82cLni+Tf6rrZlDVh5ucLrnbPdPL6dl4I8aWy9UwUgwWhq8wLYrwEJRsE4xYYoDl57r5dgrHCBFKcwAMniVj4lcaSdfTgAyVKiebu6RQC9GQekeQpEs+X15tJy45I6FUQTprrY8eYrb7w8iFVQXQWyzW3uLRtQR7YV6D5qtUH2azMn4+BQf/JkZE3W0SXS7rxAZ19e/uQentLpWwSfvkWqTl83eYWP79n/4353n//F3vO/eILz/z9Ex8wmORDn6QAAAABJRU5ErkJggg==
Request 67: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEAAAABACAMAAACdt4HsAAAABGdBTUEAALGPC/xhBQAAAAFzUkdCAK7OHOkAAAAJcEhZcwAACxMAAAsTAQCanBgAAAL3UExURSKifRGcdCOifhWddiSjfv3+/iekf////yWjf/z+/SOifYbJtBCbcyOjfhCbdPv9/SChfBGbdA6bcxOddv7//yikgCKifiSjf4TJtBqfef7//t/w7A2ach+heyekgP7+/heedxygev39/SGhfI/OuxOcdR6gehmfeBWddxufefv+/ReeeB6gexugeiqlgfP59xGcdRScdSGifBied/n8+wuaciWkf5HPvSChe3rFr5PRvr/j2Nrv6Cejf2a+pI7OuxSddROddSilgS6nhEuylO728zmsi5zUxITKtfr9/H/IsjKohvv9/H7HsYnMuFi4nBKcdOj08GrAp1O2mbrh1r3i14PJtNbt5tzv6l24ncXm3Fq4nDaqiODx7aPXyNnv6KbZyp7VxHzHsECujn3HsVu5nhmeeOLx7RqfeGe+pNTs5bff0zCnheLy7ovMuE6zlSumg0Ovj//+/qvbzCulgsTm3OLx7u739Ofz7+n18eXy783p4Fu5nbnh1pTRv77j2M7q4pDPvY/PvGS8otvv6bHd0InLt2K8oSSifhWed0mxklC1l9ju577j2V25nla4m93v64XIszysi2W+pOXz7yWjfvn9/E+0lqrazHbErer08T6ujdLr5KXYyd7w62e9o6DWxkOvkMfm3bbf0x6he2m+pc3p4SyngzapiPj8+g2ac5jTwXrGr5fSwKzbzbjg1P79/afYyhugeZrTwkuzlPT6+Pz9/DX8p//+/zWqiIXqgmzAp4XKtc/q4iumgsfn3kSwkF+6n7ng1VW2mnPCqofLtjOphi2nhMLk2vH49vT5+AKVajerifX6+fn7+/z+/qHWxxCac1K1l5nTwuTy7n7IssDk2ez280GujovLt0axkZXRv4zLtzytjMHl2la2mjmrinjFrVO1majay0awkWq/pmG7oCChfXTCqwyacQGUaYbKtcno3vf7+uz18rzj16LWxq/dz/r7+126ngqZb43NunLBqsrp4P7+/wCTZwSXbLXf0gmYbrqlp/0AAAYvSURBVFjDnZdnmBNlEMcnu+/u/911k2wauYRUw+Uu1+UKXRGQzgEiTSlSRHoTFOVUPAHBXg5FBQR7ARFFHn2kI4oI2D17x94V+wc/XC7ZXJK74/6f8mwyv8w778zsDCFNQSuAwTPXd/n41pJVqrqq1ycjPp2wrgKAVUr/NaWZK8DgQ0P2tssXp0UjRESRojwxnxZsvrICUIItAazAXZ2mOLQ8YpwJREREKnMz8ljOvPVEHWB1NgeQgPqdJVqMcTM1kZnzYi3w1nBAyQ6wApMe0nQ5zTrOkCOWki3PwJoF4FUw5nXNL6uUVaqsa31GQ/JmAkjAWhIDAjUrIRDyvwpI6QAJGGWJcGpRnLQuBgIl7Y/7epipFRJk35fBBIES9le/5qJWyqWNXdhIaAA4nXju0VbbE7m0qwGvAaBgpS9AJyGXbzJeSQKsWGHidFKSLdsa8oEASJgT6GxOhIhnl8wSkexIyyHFAV7U9JQbv4hqprhsJpMt9YNJCyWyjIvXNR6hABdZGu3Nxe+8e8sp2XTLB/eEE4km2zfCChC8ODwu3HgAnns2mtO9pyViJfh7nwUvCAW4wi4nHOt5G25XsqkC54juZBy1uVBAXpQ+G01kID/tdEhZ/1/BSANA8PeuR5CsWG+TqS0AkrWnYCUnrguxtgFY3hdBEEaHDQ3AGIOCBClzDIhY4VIQ3k+GsOktNGS7M/MtEJFsrwZhqMgMXat4SvWonJycnJyc7zZ3gwTAi/r+DU9yRlUb8oCIWPkdoEtn+409TAhrJpvNZrPZxG8PwgpAws1l8WcmLT+1Yem9xtNHTwpN2kVD2leVODpBASBhfIDLVU1qIe7CtPvoMUdaHZoZlzl3aWfEPWj/VUe2hsucpTUs7jhBd4opVJVzCotaZaXNU5nwwFVUbvJVamKYOE/p2Sz0AJ1XaARwvcznGXfe1Elbl068sDQe+h13vTnxwa0bB9YcKfYN62x0mHnm0Xsxg2OqSX7u37pjRy/7/vGuQy5YCwVAEHU3zehSu3bPnKO/Dt/6Ry8LJZ0Qon2pb5EhiLHqY9hVO3SQR6v0OV6ujsdgQ/4wm+8bu2f2gRN/Lhx8VTSSJHSeTQ8nb5E5+qH2iMMuRlUu85LcWgx2Op0S2rsZ5zJXi0L2smfn4nxD1PTdNM4AyL9s2T//xZjLJXMmBCyd4kk4px0JAnNXuVws9vvLhy7xJD3Q59OHUSGZ2vv+eumKeeYyn8WRF2amgyitGDDgkeBooWMkOl20+YYJfWrrMSNZfKp/EG33JIPIxL5rj+LpZROG/Lb3hapwZNHuF3v3fnF+YFqRe9CCmsk/Ly3FsV+mGE4ghO+mL8sN18hjdvfQTofqdgDPHD6r++Ir98+atf+nPRf+eHghYB2+uGuNy+7hxoI+QANTMpH10EW7JTZ/wdA/dtbOjOfBE9u29H++ZtNDMc0u6tyYNkz8mtbnp+a3ymRO/unisJ5/90eFoigDsPxRn2YS84qIy261SSo/Rsv0TC9gxrihmKq4zBnLMDkIxYeotG+xkOXl1aGxmNple9EXvVBPOF7G2wpwO/aB8LnWo60A2T4JhLpARG0jgKg9SMGMXN42ABdvhEQK3na0FZB7HxQCMK+ctQXAPJskOAkKZmU8Q4sA2XIRFBDgxYh8fvIAVtgnPmAo2OUxZwKcgQGSJFmxITNg9blQGkYcBf3trgyX3DVeTEsyAQJaFyiJGenUa0M8PcaTl1zfvXv369t3y3QDeXf/gGDjmKdgjNuffhMRXdd1Xe+codzMEf/MhsWB4ovCOaJqbv2UKLDcFfG1IT4rF2CCjbWaIHD7G42LCyWGj34mYq2zZ2Z716bTOqBgW+j+Vs27XHf0g+RM21gUdOslutQW7QMh8ywozgw7kxVz7rBTC05w1X7tGBRk3tqsQAf9zDXNIDgXwyullLWNmqyNy69Z7TD3EDLHnuU7LpjZZHFMXTydBcDiG2OmKOdMTW32nBeZpt90A1DgbHb1lSRg3eSHc7Vy3cw5Y4wxxrlZL7SUDbpzKRCUWlq+oUhA6ciB2xd5HI5QYV5eYUh0eEr6TL38JcCrtLy9A5AUALi4W7+BM8aO+Gzs6UPeGDk+GEen6X8XqUHbh1Ws6gAAAABJRU5ErkJggg==
Request 68: https://api.cexiswap.io/swap/v1/tokens?chain=eth
Request 69: https://region1.google-analytics.com/g/collect?v=2&tid=G-YXEDWY72EX&gtm=2oe120&_p=1540611347&cid=857192604.1672955968&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672955967&sct=1&seg=1&dl=https%3A%2F%2Fapp.cexiswap.io%2F&dr=https%3A%2F%2Fwww.cexiswap.io%2F&dt=CEXISWAP&en=page_view&_ee=1&ep.page_path=%2F&_et=9
Request 70: https://api.cexiswap.io/dashboard/v1/accumulated
Request 71: https://api.cexiswap.io/dashboard/v1/accumulated
Trying to shutdown
