Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://octo.fi',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 36: https://umaproject.org/uma.tokenlist.json
Request 37: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 38: https://raw.githubusercontent.com/opynfinance/opyn-tokenlist/master/opyn-v1.tokenlist.json
Request 39: https://app.tryroll.com/tokens.json
Request 40: https://tokens.coingecko.com/uniswap/all.json
Request 41: https://www.gemini.com/uniswap/manifest.json
Request 42: https://api.exchangeratesapi.io/latest?base=USD
Request 43: https://app.octo.fi/static/media/arrow-left.8efcf1a1.svg
Request 44: https://app.octo.fi/static/media/menu.95c5efbc.svg
Request 45: https://app.octo.fi/static/media/search.f5d0b353.svg
Request 46: https://app.octo.fi/static/media/features_1.b0963601.svg
Request 47: https://app.octo.fi/static/media/features_2.a42fb4f0.svg
Request 48: https://app.octo.fi/static/media/features_3.3af101f6.svg
Request 49: https://app.octo.fi/static/media/twitter.169cf68a.svg
Request 50: https://app.octo.fi/static/media/telegram.c19a366d.svg
Request 51: https://app.octo.fi/static/media/youtube.be578910.svg
Request 52: https://app.octo.fi/static/media/github.95ed6b8b.svg
Request 53: https://app.octo.fi/static/media/logo.00dce903.svg
Request 54: https://app.octo.fi/static/media/hero_1.444638c3.png
Request 55: https://app.octo.fi/static/media/banner_1.e9058663.png
Request 56: https://app.octo.fi/static/media/banner_2.99e28e8f.png
Request 57: https://app.octo.fi/static/media/banner_3.50228994.png
Request 58: https://api.coingecko.com/api/v3/coins/markets?vs_currency=USD&price_change_percentage=1h,24h,7d,30d,60d,200d,1y&ids=octofi,bitcoin,ethereum,usd-coin,compound,ren,1inch,uniswap,0x,aave,synthetix&sparkline=true&per_page=10&page=1
Request 59: https://mainnet.infura.io/v3/18f4df06d1f24e8c84a361712757187d
Request 60: https://mainnet.infura.io/v3/18f4df06d1f24e8c84a361712757187d
Request 61: https://api.coingecko.com/api/v3/simple/price?ids=bitcoin,link,ethereum,usd-coin&vs_currencies=usd
Request 62: https://app.octo.fi/manifest.json
Request 63: https://app.octo.fi/favicon.ico
Request 64: https://assets.coingecko.com/coins/images/1/large/bitcoin.png?1547033579
Request 65: https://assets.coingecko.com/coins/images/279/large/ethereum.png?1595348880
Request 66: https://assets.coingecko.com/coins/images/6319/large/USD_Coin_icon.png?1547042389
Request 67: https://assets.coingecko.com/coins/images/12504/large/uniswap-uni.png?1600306604
Request 68: https://assets.coingecko.com/coins/images/12645/large/AAVE.png?1601374110
Request 69: https://assets.coingecko.com/coins/images/13469/large/1inch-token.png?1608803028
Request 70: https://assets.coingecko.com/coins/images/863/large/0x.png?1547034672
Request 71: https://assets.coingecko.com/coins/images/12594/large/octofi-256x256-radius-22percent.png?1610679969
Request 72: https://app.octo.fi/logo192.png
Request 73: https://mainnet.infura.io/v3/18f4df06d1f24e8c84a361712757187d
Request 74: https://cloudflare-ipfs.com/ipfs/QmTP6pKCE6HQGohYJCjMmHLqLUfScHKWic3L3Cg5yah6J9/
Request 75: https://cloudflare-ipfs.com/ipfs/QmPe1JqDyNy7Jd9wFmqBEkgMW6BQHwJgeX1RAErnKfVfh7/
Request 76: https://cloudflare-ipfs.com/ipfs/QmZcSgNpUR55HpAVJcYnn382aUgfYsuEvgVCZFqCc9sWCa/
Request 77: https://cloudflare-ipfs.com/ipfs/QmQ9GgAJcAEK2DkprxdDMrERppicfnHkkHq69Q4FWsLSKj/
Request 78: https://cloudflare-ipfs.com/ipfs/QmeopjrU4LAw8bDf8CfajU3smyxfy4AW9vtfASaSw3W7Ha/
Request 79: https://cloudflare-ipfs.com/ipfs/QmSqZwqrdh51sTs6SX2QsbGg4Ahdyfa5cthsV414sp4Bzp/
Request 80: https://cloudflare-ipfs.com/ipfs/QmTP6pKCE6HQGohYJCjMmHLqLUfScHKWic3L3Cg5yah6J9/
Request 81: https://cloudflare-ipfs.com/ipfs/QmPe1JqDyNy7Jd9wFmqBEkgMW6BQHwJgeX1RAErnKfVfh7/
Request 82: https://cloudflare-ipfs.com/ipfs/QmZcSgNpUR55HpAVJcYnn382aUgfYsuEvgVCZFqCc9sWCa/
Request 83: https://cloudflare-ipfs.com/ipfs/QmQ9GgAJcAEK2DkprxdDMrERppicfnHkkHq69Q4FWsLSKj/
Request 84: https://cloudflare-ipfs.com/ipfs/QmeopjrU4LAw8bDf8CfajU3smyxfy4AW9vtfASaSw3W7Ha/
Request 85: https://cloudflare-ipfs.com/ipfs/QmSqZwqrdh51sTs6SX2QsbGg4Ahdyfa5cthsV414sp4Bzp/
Trying to shutdown
