Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.insurace.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 7: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTciIGhlaWdodD0iMTciIGZpbGw9Im5vbmUiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+PHBhdGggZD0iTTE1LjYzNSAyLjExN2EzLjg4OSAzLjg4OSAwIDAgMC01LjUyMSAwTDYuODkgNS4zMzVBMy44OTQgMy44OTQgMCAwIDAgNS44IDguNzM5Yy4wODMuNTA2LjI2OCAxLjAxMS41NTMgMS40NjYuMTUxLjI1My4zMzYuNDcyLjUzNy42OTFsLjYyMS42MjQgMS4xNDEtMS4xNDYtLjYyLS42MjRhMi4xMDUgMi4xMDUgMCAwIDEtLjQ4Ny0uNzQxIDIuMzQgMi4zNCAwIDAgMSAuNTAzLTIuNTFsMy4yMDYtMy4yMmEyLjI5MyAyLjI5MyAwIDAgMSAzLjIzOSAwYy44OS44OTQuODkgMi4zNDMgMCAzLjI1M2wtMS41MjcgMS41MzNjLjIzNC42NC4zMzUgMS4zMzEuMzAyIDIuMDA1bDIuMzgzLTIuMzkyYzEuNTEtMS41MzQgMS40OTMtNC4wMjgtLjAxNy01LjU2MVoiIGZpbGw9IiMxNjUyRjAiLz48cGF0aCBkPSJNMTEuMjcxIDcuNzQ1YTMuMTMgMy4xMyAwIDAgMC0uNTU0LS42OWwtLjYyLS42MjQtMS4xNDIgMS4xNDYuNjIxLjYyM2MuMjE4LjIyLjM4Ni40ODkuNDg3Ljc1OC4zMzUuODI2LjE2NyAxLjgyLS41MDQgMi40OTRsLTMuMjA1IDMuMjE5YTIuMjkzIDIuMjkzIDAgMCAxLTMuMjQgMCAyLjMxNiAyLjMxNiAwIDAgMSAwLTMuMjUybDEuNTI4LTEuNTM0YTQuODE1IDQuODE1IDAgMCAxLS4yODUtMi4wMDVsLTIuMzgzIDIuMzkzYTMuOTI3IDMuOTI3IDAgMCAwIDAgNS41NDQgMy45MDkgMy45MDkgMCAwIDAgNS41MzggMGwzLjIwNS0zLjIxOWEzLjk1OCAzLjk1OCAwIDAgMCAxLjA5MS0zLjQwNCA0LjIxMSA0LjIxMSAwIDAgMC0uNTM3LTEuNDQ5WiIgZmlsbD0iIzE2NTJGMCIvPjwvc3ZnPg==
Request 8: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTYiIGhlaWdodD0iMTYiIGZpbGw9Im5vbmUiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+PHBhdGggZD0iTTEgN3Y5aDE0VjdIMVptNy41IDQuMzlWMTRoLTF2LTIuNjFjLS40NC0uMTktLjc1LS42My0uNzUtMS4xNGExLjI1IDEuMjUgMCAwIDEgMi41IDBjMCAuNTEtLjMxLjk1LS43NSAxLjE0Wk01LjY3IDZWNC4zM0M1LjY3IDMuMDUgNi43MSAyIDggMnMyLjMzIDEuMDUgMi4zMyAyLjMzVjZoMlY0LjMzQzEyLjMzIDEuOTQgMTAuMzkgMCA4IDBTMy42NyAxLjk0IDMuNjcgNC4zM1Y2aDJaIiBmaWxsPSIjMTY1MkYwIi8+PC9zdmc+
Request 9: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTYiIGhlaWdodD0iMTYiIGZpbGw9Im5vbmUiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+PHBhdGggZD0iTTggMEMzLjU4IDAgMCAzLjU4IDAgOHMzLjU4IDggOCA4IDgtMy41OCA4LTgtMy41OC04LTgtOFptNS45MSA3aC0xLjk0Yy0uMS0xLjU3LS40Mi0zLS45MS00LjE1IDEuNDguODggMi41NSAyLjM4IDIuODUgNC4xNVpNOCAxNGMtLjQ1IDAtMS43Mi0xLjc3LTEuOTUtNWgzLjljLS4yMyAzLjIzLTEuNSA1LTEuOTUgNVpNNi4wNSA3QzYuMjggMy43NyA3LjU1IDIgOCAyYy40NSAwIDEuNzIgMS43NyAxLjk1IDVoLTMuOVpNNC45NCAyLjg1QzQuNDYgNCA0LjEzIDUuNDMgNC4wMyA3SDIuMDljLjMtMS43NyAxLjM3LTMuMjcgMi44NS00LjE1Wk0yLjA5IDloMS45NGMuMSAxLjU3LjQyIDMgLjkxIDQuMTVBNS45OTggNS45OTggMCAwIDEgMi4wOSA5Wm04Ljk3IDQuMTVjLjQ4LTEuMTUuODEtMi41OC45MS00LjE1aDEuOTRhNS45OTggNS45OTggMCAwIDEtMi44NSA0LjE1WiIgZmlsbD0iIzE2NTJGMCIvPjwvc3ZnPg==
Waiting for 20000ms
Request 10: https://www.insurace.io/static/js/648.d9fe2992.chunk.js
Request 11: https://www.insurace.io/static/css/372.fff2bf94.chunk.css
Request 12: https://www.insurace.io/static/js/372.8fbd1c54.chunk.js
Request 13: https://www.insurace.io/static/media/LogoLight.d8f5eab5e1e6c6c9db2a.png
Request 14: https://www.insurace.io/static/media/Telegram.44eeff5bb2d142f2b6d6d6df834cac8f.svg
Request 15: https://www.insurace.io/static/media/Twitter.1b7495bcc0b2797b0fabe29b91121d65.svg
Request 16: https://www.insurace.io/static/media/Discord.2de9c72695cc1f0847d206ba14b3a790.svg
Request 17: https://www.insurace.io/static/media/Blog.84e2ff4ae0e61524918d80c17899b7ad.svg
Request 18: https://www.insurace.io/static/media/Email.0c21097ba835679fc035711eae8f16fe.svg
Request 19: https://fonts.gstatic.com/s/inter/v12/UcC73FwrK3iLTeHuS_fvQtMwCp50KnMa1ZL7.woff2
Request 20: https://api.insurace.io/ops/v1/GetProductList?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D
Request 21: https://api.insurace.io/ops/v1/GetProductList?code=QPBnWDBa3vAQSctkH7G19a5O1maVmj%2FLewkp0MtsavV5D7KpJ51a0Q%3D%3D
Request 22: https://www.insurace.io/static/media/IntroLight.a82212dfc87d38b657cf.mp4
Request 23: https://www.insurace.io/static/media/SecureLight.e14774f32692075570b2.mp4
Request 24: https://www.insurace.io/static/media/EarnLight.32b4b57f4d52bfd098f4.mp4
Request 25: https://www.insurace.io/static/media/ReturnsLight.0c938c5618a5d8e1a4f5.mp4
Request 26: https://www.insurace.io/static/media/MarketLight.a5a8ba94330e56cd703b.png
Request 27: https://www.insurace.io/static/media/DeFianceCapital.740f20cfb7d5ef6f15a592b8185d1626.svg
Request 28: https://www.insurace.io/static/media/ParafiCapital.d0c5f67aef63512c48bf9bcc8944d718.svg
Request 29: https://www.insurace.io/static/media/HashkeyGroup.a7cf8bc12a2377cc3e638da81495569d.svg
Request 30: https://www.insurace.io/static/media/Huobi.882b0df8a531f957d418c348b189a455.svg
Request 31: https://www.insurace.io/static/media/HASHED.1687864a94a78668f611428c2ca40d78.svg
Request 32: https://www.insurace.io/static/media/SignumCapital.aaaa4358380463efe160418536dd3599.svg
Request 33: https://www.insurace.io/static/media/IOSG.4737d028d7bc9890ccec8bf06b7d256a.svg
Request 34: https://www.insurace.io/static/media/imToken.66d18ccc13a0710e0d991656e888fb40.svg
Request 35: https://www.insurace.io/static/media/LongHashVentures.570a5528f46a6690e6ce6a1fbe9462cf.svg
Request 36: https://www.insurace.io/static/media/BlockDreamFund.ff7cc6e9013928a32f53442986cf975d.svg
Request 37: https://www.insurace.io/static/media/MapleLeafCapital.b739467a6a13265fda5f83af58901ca3.svg
Request 38: https://www.insurace.io/static/media/HashGlobal.9dda9fa18e74d85a2bf8b93798431ae2.svg
Request 39: https://www.insurace.io/static/media/TembusuPartners.5e4171546e247e76b2e0a29350dca989.svg
Request 40: https://www.insurace.io/static/media/Lunex.d964e6b79a8550d49b5a313f9e7714b6.svg
Request 41: https://www.insurace.io/static/media/ArkStreamCapital.dbafbcb8062645e78a9e2c2f1443de9f.svg
Request 42: https://www.insurace.io/static/media/DFG.81e961ae2d0ca57176b3e67c93c7b0a1.svg
Request 43: https://www.insurace.io/static/media/SevenX.2db43cfdb8a3efc9d4936db05ea291c7.svg
Request 44: https://www.insurace.io/static/media/IncubaAlpha.504fa00cf19fa82853e126fd6dccacf2.svg
Request 45: https://www.insurace.io/static/media/GFSVentures.cac825154ea5e3d79788e0913442a35d.svg
Request 46: https://www.insurace.io/static/media/Dialectic.1fb28b5bd5c7cd90e207.webp
Request 47: https://www.insurace.io/static/media/LayerXCapital.3f32dd61364380ea2e39.jpg
Request 48: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFIAAABYCAYAAABmt6D9AAABRGlDQ1BJQ0MgUHJvZmlsZQAAKJFjYGASSCwoyGFhYGDIzSspCnJ3UoiIjFJgf8bAwsDNIM5gzMCcmFxc4BgQ4ANUwgCjUcG3awyMIPqyLsisL0fENm5hZe9JO7y42sIpNQVTPQrgSkktTgbSf4A4JbmgqISBgTEByFYuLykAsVuAbJEioKOA7BkgdjqEvQbEToKwD4DVhAQ5A9lXgGyB5IxEoL2MT4BsnSQk8XQkNtResBvCAoyNzCx0TbwJOJZUUJJaUQKinfMLKosy0zNKFByBIZSq4JmXrKejYGRgZMTAAApviOrPgeBwZBQ7gxDLX8TAYPGVgYF5AkIsaSYDw/ZWBgaJWwgxlQUMDPzAsNp2viCxKBHuAMZvLMVpxkYQNo8TAwPrvf//P6sxMLBPZmD4O+H//9+L/v//uxho/h0GhgN5AEF6X2xwQ3sHAAAAimVYSWZNTQAqAAAACAAEARoABQAAAAEAAAA+ARsABQAAAAEAAABGASgAAwAAAAEAAgAAh2kABAAAAAEAAABOAAAAAAAAAJAAAAABAAAAkAAAAAEAA5KGAAcAAAASAAAAeKACAAQAAAABAAAAUqADAAQAAAABAAAAWAAAAABBU0NJSQAAAFNjcmVlbnNob3Q2QH4fAAAACXBIWXMAABYlAAAWJQFJUiTwAAAB1GlUWHRYTUw6Y29tLmFkb2JlLnhtcAAAAAAAPHg6eG1wbWV0YSB4bWxuczp4PSJhZG9iZTpuczptZXRhLyIgeDp4bXB0az0iWE1QIENvcmUgNi4wLjAiPgogICA8cmRmOlJERiB4bWxuczpyZGY9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkvMDIvMjItcmRmLXN5bnRheC1ucyMiPgogICAgICA8cmRmOkRlc2NyaXB0aW9uIHJkZjphYm91dD0iIgogICAgICAgICAgICB4bWxuczpleGlmPSJodHRwOi8vbnMuYWRvYmUuY29tL2V4aWYvMS4wLyI+CiAgICAgICAgIDxleGlmOlBpeGVsWURpbWVuc2lvbj44ODwvZXhpZjpQaXhlbFlEaW1lbnNpb24+CiAgICAgICAgIDxleGlmOlBpeGVsWERpbWVuc2lvbj44MjwvZXhpZjpQaXhlbFhEaW1lbnNpb24+CiAgICAgICAgIDxleGlmOlVzZXJDb21tZW50PlNjcmVlbnNob3Q8L2V4aWY6VXNlckNvbW1lbnQ+CiAgICAgIDwvcmRmOkRlc2NyaXB0aW9uPgogICA8L3JkZjpSREY+CjwveDp4bXBtZXRhPgoNkAmBAAAAHGlET1QAAAACAAAAAAAAACwAAAAoAAAALAAAACwAAAY8mXeFDQAABghJREFUeAHsmd1vFFUUwA9/i5oUbBHlnxA/UCrUUAsVCMYHfTLxwWp8MsXog1F50MREA0L4Sm1tC6W2UCglIC2WlqZfAhrCi/FfmPWcc++5H/OxM7s7uzsxs9vNTOfM3Jn7u79z5s7ulgq+oHw1TGBLCbJhhtxACTIfjlCCLEHmRCCnZkojS5A5EcipmdLIEmROBHJqpjTy/wZy8f46d2nx/hrQw9bislrS+sLSCm+rBBV4vqsD1wPY0bkVKvimv6MH9+WEo/5m2mrkvZUNvvKT58dBABKkAIEhLQhwnUBWAr2kddqGcdpu4rjthe3b+LPzuU7YuePZ+onUeWTLQS6v/gmnhyYYBIFkUBpY4AFzASqQBpwGyVAd0Ef69sI7/T11omjssJaC/OTz72BpddMYFrBh2jIHiAAiM13QYTNdc4/0vQFHD7QvxVsC8uyvU3B2ZMqmomeen6pIDlM7OZU5blJeDcLh3m4gkO18NRXkyvojODc6DctrD5RZBpAPyjUrriZWix/a/zocfqu7nQz53E0DeWF8Bs6PXdGpqVNUg6RaFzUP9wmB9s2Mxvvf3A2Heve0HSJdQFNAfvbNCSAbba3zDZS7rhtnsFIzCSi9I2BxG+8TQH/Pbnh7/2uFgJg7yNXNv2Hw+M9YC/X0JQRCwJi4qXUCWi/D0xvTDoEM4MC+V4BsLNIrNyOHL9+AoYlZbYw2xwBQgChVI+Zpw9zamAy6An17X4KDPa8WiSFfSy4gRyZvwvDkHNuigChzVBo6E2cD1gedtWb2du9CG18uHES6oIZBrj14DF9+f45NtMZJqmqgofmg3c8HKjXTLQFSE3v3vMg2FpJiHiDfHfiaa6KbmnFAOKWNkW4ttNDtk4vdxm3pgRgceA+2b3umkCwbMnJ0+jaMTt9iG+NAppmn5of4bO3erd2aqdfdeeSxgfcLCbNukONX78DYldsKonOXTTbP1s148zCujU2rmUU0sy6QF2fmgUCScVLDlJEWFv1vjZT9dDymZqp2kuM8QI65xz4ulpl1gfz2xBisP3yCfRNAamnBERD8REDr/TDGYLLEYybmMqEvkpk1g7x0/S5cmllQoDRIBogdtobGg8wSZ8COecpUPWAm9XX7eP6i1MyaQX4w+KN+cqlyk+DUzRZX4HxQJs0NuOrP5kUwsyaQl2cXYWL2D+y7dJzM0OtokTUuOe6BY/Nw36o1M1oiOAPofGJuAcysCeSHX5xEDrZj9u6K22JqWaTDWWqiwOXzYKvhgYo5jwxEO83MDPK3uSWYnLvHIC0g1zyn0wQM39ZQiuEnBDI9TjelaiVCzmN/42lXzcwMcurmMoJcUkDEEg1MjIjOD33Q1eMKGJ4AU1aO00u21A6EzYT4eDvMzAzyo6/OGKPMtzMhwxRQ2zlrnIAhM6vEJZY4wdfHx9RUNQA23up5ZiaQDx//Az9cuOqY4gORlLUmUdzdR8GzJUHHIwOh98NjGUyt8dBAtNLMTCCnb60AfYxNenoj05R48yxIC9DaWF/NzP59pgxkq2pmJpCfHh9ShmlDbI0KmWfiaTcJBdlMXyLm2TibaUyLHwh7PW4c13HAO7c+xZP2Zn9llBHkL/qbbblQvfTAuXdpiVsryZB4c6VNFffASXmIqYmSDZwlMXHVjhrorg6Eic/mzXylgnz05F/4afiGMjJkRmJNNIDliUR1yJQG3Y5NeR2PmKkgJ9/cUuLmeptvZirIvwjkCP2MoKYlPNKRDvug4s2jfXTH8XhuRzrK5mE81K5tJx50rQPR2UQzU0Fem9+Amfl1BSGUQtJxZQzOAxPikobWYElnveTjqk281SAYM2UADHgfdHzNVAPVrJqZDnJhA67dIZCukfrC3Q45j26mw6ajPjADNhIXwKp9a6Rsd9txr0fidByuhwbUNzeAro6nc6+ZqSCv390EslJ13u2Ic/EaiDVOdyiUsn7c3Ue15XcY4wmgkwdKt4PnxQuO3tzMwGPNzDnNU0Geuvg70A2HQZqOKQj8W4r3TO2DTu4wHW9BWoDO8Y7hbm0Vm/3rsQORFmfAeoDzvJv/BwAA//+R3HmeAAAHSElEQVTtmt9vFFUUx2//A2P8UQRKoUUKwhu8qEEQsVYU+WUVCFpBJQjEd388+YCJPumLMRgeja2YWl40Fn8hCK0mYLA/iJZguwUqakGfdz3n3Hvuj5l7Z2Z3h25SdslmdubcOfecz/2ec2e3NJTgJRJeH3/xs7h0+S+Bw4rFooAPolgq0nmpWJJHfS6vo53GBe0wJYwpoh3/gV/0X9J+5OciXUu20zz6PvajfKn5Tbxx+/KlLeLt1w8mEMhmakgF+SWAnPw7kmgcmJNQJDEEQvYAMAlRLpQPaNDO8C1g7jwuUF4oIwi0l8SKNoD5RnUwU0GePHdRnDw7RhPagcQTVkFjcgqYUYIMmO+37TLxiF0tRDRhvi/uJ7RQvOABu17wklheJcxUkKcQJLwRHCbmAuRzCYISh1KNj3NBZbETYE6UlAc+IvMbP8q/xy79+O3sj1tINcpMBTl+dVp88tVZiAegRXoegUPAlGjcbgcKN8ueyGPxqJU7Ez3Tnk8JQINH0DL+SntmJpDdBBKBcQBqhfW5vJ62yXBJhnum8k+wfcrOYKfNS8Zn4rHvg88pgljR1lp2z0wFOTF1XXT3n4MVMyuqyxsDCpayCd4oV12jRIzdKNO2IwweI4/GD9rgrRXF96lxaiGS7OAg3oJ4Poiv3J6ZChI3/57jvwgscROYTJIeXyhoNxEGjXYKmAPkowIZVqYCpcYbgDyPa2fgOE7Orez6XAHW52G7jFfay+mZmUAe/ea8GL8ybZV2JOCsCatETMlFgGi71TPthfIshF+Z6Bd6MtxLYNAvlbwdN3ymBbVbVtyetWdmAonl/enX56UirYDSgZgHc7nSKtBIYk7CNjilXFaZURz7kcCCdge8BKbB0jzqfgXUVraMV9qz9MxMILG83+s+RbtuDIgOCCZVgPwJW0lr5fmBcAvBhZKKw3ut+9V1U/LKrvwyEOPHUqbtR8cRsFvzb9/cLnZu7UAU3ldmkJ99OyT7pCeQoCJ0YjJRk7gCZAUaK0VnHhdk3I8fpFnQsN0oD8boeHkB5fE+eFg/9Np+L0C+mBlk4c8bAmHSasd6CwQhYNKUEonaOfD0FlHbnvnsU+sFKjLplRkkOnm/57QqMVxhDzhHYWoMKkuXkOmZTqlGlBDumUoppFbP44v2g3NnsEO8MNB6DPLn1XvknSSGZCsL5MBQQQwMTUiIFIDqLRqgnaj8JkOBsp2Pnk3EGRex2wtBC2Apv3XBHLhVghsdG1ePW/Kc7/P1TJ8QeLy9kJ0b1wlUZNqrYWBgsLRq1cq0cdre+/2IGJ+aViupAtaA4iD9ypMrn8dz5sHnnhCLm+/R8V24WBCjYxPiWD9Wj4zHtA43vmir8fXUo4cPad9JHxq6du8pHfnocNIYx1a49q/o/W5Yq8BeWbPL2gFLaP5S8y+E8ROym555YNcGADnHiZFPjh0/LfoQqC55FZduNaHdWsa8bcNa0fnkOnaXeCyrtNkTqhI3H98K2gpMB8I9yg/MKCqQMJT4gV2PCyzv0AuV2df/Iy28iZcXmsHK+aPK7f7grZDb2PWKQE6iKk+MWistVzBWqloJKlA4h4zMNyTdEuT93OswYWdcQs/cv7MjESRmXIky33y1Syy7tzkGLHShIpDobHBkUgzC5kMlC3CAKj2w24o0JWVAhu3pm5O9CbCfV3Y8lgqSk3/3wx4x8vs4xCyVaBQq48N421qbxJaO1WLZ4ma+LdOxYpDove+HC2ICStwFBkGqXdUtbS4noz6/8oyd/ZqSUwlrJRfFvh3toqWpMVOyFDOUOqodd/jh3y6REDDeJS3zxab2B8TS1gWZfdkDqwKJjj4HmAX4Lk7KdErZANUK0ADiQOh+sGOS4V+VWElQAfgVAObbt/3RskDayef5uWqQk9f+A5jQLwEAK0iDg5UmMBqgq0pvT6UfRSxVEthwz9z7zHoAeXeeTCryVTVInBU3H1Qmg0wqRam8LD3V0zNR8RZo7Jl7Ox+ZPSAR5k8jl2kDcpWplBXrmbYyjfpM81d2us8aq1qH3Xtf7nxYLJo/SxSJIPFFyjwBylSlbMAgLHjrHirh2EDIHmkBacrGeV56ehaClDjVBuTZzb09EQHT21PKGqxRLY61d/sXt60Vi+bdxVPX7JhLj/RFX/5zZtpzqB/0nq1rZjdIhEswhyetklbKKqNnuru+US+3it1bHhIL593pW8sZvXbTFGlnMTBcoG9Bbs+EPqmAOj1V78pWOVubDIG17tu9efWtA5KhVv17pt6sDOSuTQ+KhXNvEUUySD6egR+HC1M3gn8Dkt+ps/XMFwBk89w72HXNjjNS2knZnfl1XExcvU5QzeOQ9ezIO7farXmHlz2yJJ7feH8dZBQw/v2c/kcHQMNe+MeVf+ibDP//zKbG29SjUkk0Nd5OtjUrl0Td1OS85oqsSdY3YdI6yJyg1kHWQeZEICc3dUXWQeZEICc3dUXWQeZEICc3dUXWQeZEICc3/wN3Ea3ZixHIAwAAAABJRU5ErkJggg==
