Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.solace.fi/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 13: data:application/x-font-ttf;charset=utf-8;base64,AAEAAAALAIAAAwAwT1MvMg8SBiUAAAC8AAAAYGNtYXDpP+a4AAABHAAAAFxnYXNwAAAAEAAAAXgAAAAIZ2x5ZmhS2XEAAAGAAAADHGhlYWQTFw3HAAAEnAAAADZoaGVhCXYFgQAABNQAAAAkaG10eCe4A1oAAAT4AAAAMGxvY2EDtALGAAAFKAAAABptYXhwABAAPgAABUQAAAAgbmFtZSoCsMsAAAVkAAABznBvc3QAAwAAAAAHNAAAACAAAwP4AZAABQAAApkCzAAAAI8CmQLMAAAB6wAzAQkAAAAAAAAAAAAAAAAAAAABEAAAAAAAAAAAAAAAAAAAAABAAADpAwPA/8AAQAPAAEAAAAABAAAAAAAAAAAAAAAgAAAAAAADAAAAAwAAABwAAQADAAAAHAADAAEAAAAcAAQAQAAAAAwACAACAAQAAQAg5gPpA//9//8AAAAAACDmAOkA//3//wAB/+MaBBcIAAMAAQAAAAAAAAAAAAAAAAABAAH//wAPAAEAAAAAAAAAAAACAAA3OQEAAAAAAQAAAAAAAAAAAAIAADc5AQAAAAABAAAAAAAAAAAAAgAANzkBAAAAAAEBIAAAAyADgAAFAAAJAQcJARcDIP5AQAGA/oBAAcABwED+gP6AQAABAOAAAALgA4AABQAAEwEXCQEH4AHAQP6AAYBAAcABwED+gP6AQAAAAwDAAOADQALAAA8AHwAvAAABISIGHQEUFjMhMjY9ATQmByEiBh0BFBYzITI2PQE0JgchIgYdARQWMyEyNj0BNCYDIP3ADRMTDQJADRMTDf3ADRMTDQJADRMTDf3ADRMTDQJADRMTAsATDSANExMNIA0TwBMNIA0TEw0gDRPAEw0gDRMTDSANEwAAAAABAJ0AtAOBApUABQAACQIHCQEDJP7r/upcAXEBcgKU/usBFVz+fAGEAAAAAAL//f+9BAMDwwAEAAkAABcBJwEXAwE3AQdpA5ps/GZsbAOabPxmbEMDmmz8ZmwDmvxmbAOabAAAAgAA/8AEAAPAAB0AOwAABSInLgEnJjU0Nz4BNzYzMTIXHgEXFhUUBw4BBwYjNTI3PgE3NjU0Jy4BJyYjMSIHDgEHBhUUFx4BFxYzAgBqXV6LKCgoKIteXWpqXV6LKCgoKIteXWpVSktvICEhIG9LSlVVSktvICEhIG9LSlVAKCiLXl1qal1eiygoKCiLXl1qal1eiygoZiEgb0tKVVVKS28gISEgb0tKVVVKS28gIQABAAABwAIAA8AAEgAAEzQ3PgE3NjMxFSIHDgEHBhUxIwAoKIteXWpVSktvICFmAcBqXV6LKChmISBvS0pVAAAAAgAA/8AFtgPAADIAOgAAARYXHgEXFhUUBw4BBwYHIxUhIicuAScmNTQ3PgE3NjMxOAExNDc+ATc2MzIXHgEXFhcVATMJATMVMzUEjD83NlAXFxYXTjU1PQL8kz01Nk8XFxcXTzY1PSIjd1BQWlJJSXInJw3+mdv+2/7c25MCUQYcHFg5OUA/ODlXHBwIAhcXTzY1PTw1Nk8XF1tQUHcjIhwcYUNDTgL+3QFt/pOTkwABAAAAAQAAmM7nP18PPPUACwQAAAAAANciZKUAAAAA1yJkpf/9/70FtgPDAAAACAACAAAAAAAAAAEAAAPA/8AAAAW3//3//QW2AAEAAAAAAAAAAAAAAAAAAAAMBAAAAAAAAAAAAAAAAgAAAAQAASAEAADgBAAAwAQAAJ0EAP/9BAAAAAQAAAAFtwAAAAAAAAAKABQAHgAyAEYAjACiAL4BFgE2AY4AAAABAAAADAA8AAMAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAADgCuAAEAAAAAAAEADQAAAAEAAAAAAAIABwCWAAEAAAAAAAMADQBIAAEAAAAAAAQADQCrAAEAAAAAAAUACwAnAAEAAAAAAAYADQBvAAEAAAAAAAoAGgDSAAMAAQQJAAEAGgANAAMAAQQJAAIADgCdAAMAAQQJAAMAGgBVAAMAAQQJAAQAGgC4AAMAAQQJAAUAFgAyAAMAAQQJAAYAGgB8AAMAAQQJAAoANADsd2ViZmxvdy1pY29ucwB3AGUAYgBmAGwAbwB3AC0AaQBjAG8AbgBzVmVyc2lvbiAxLjAAVgBlAHIAcwBpAG8AbgAgADEALgAwd2ViZmxvdy1pY29ucwB3AGUAYgBmAGwAbwB3AC0AaQBjAG8AbgBzd2ViZmxvdy1pY29ucwB3AGUAYgBmAGwAbwB3AC0AaQBjAG8AbgBzUmVndWxhcgBSAGUAZwB1AGwAYQByd2ViZmxvdy1pY29ucwB3AGUAYgBmAGwAbwB3AC0AaQBjAG8AbgBzRm9udCBnZW5lcmF0ZWQgYnkgSWNvTW9vbi4ARgBvAG4AdAAgAGcAZQBuAGUAcgBhAHQAZQBkACAAYgB5ACAASQBjAG8ATQBvAG8AbgAuAAAAAwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
Request 14: https://uploads-ssl.webflow.com/62bc249472e59c7058c4e2ea/62bc4fd2271a076b321621aa_Logo%20White.svg
Request 15: https://uploads-ssl.webflow.com/62bc249472e59c7058c4e2ea/62cb5279e819846254bf986b_Logo%20Color.svg
Request 16: https://uploads-ssl.webflow.com/62bc249472e59c7058c4e2ea/62bd944ff1e5113079aa7c4b_arrow_right.svg
Request 17: https://uploads-ssl.webflow.com/62bc249472e59c7058c4e2ea/62c2f7370d13eeeb5bf23642_Polygon.svg
Request 18: https://uploads-ssl.webflow.com/62bc249472e59c7058c4e2ea/62c2f73752a03c0e1d13d1f5_AAVE.svg
Request 19: https://uploads-ssl.webflow.com/62bc249472e59c7058c4e2ea/62c2f737c8c0862d238f0f7c_NEAR.svg
Request 20: https://uploads-ssl.webflow.com/62bc249472e59c7058c4e2ea/63a09141fd39395bc7a3a6bf_Group%2099.svg
Request 21: https://uploads-ssl.webflow.com/62bc249472e59c7058c4e2ea/62c2f94ac46ace74a6fd89c8_hacken%201.svg
Request 22: https://uploads-ssl.webflow.com/62bc249472e59c7058c4e2ea/62c2f94a5931980fd4806583_quantstamp-seeklogo.com%201.svg
Request 23: https://uploads-ssl.webflow.com/62bc249472e59c7058c4e2ea/62fa7ceeeaecbaae2703fa98_Alchemy-Ventures-logo-color-1%201.png
Request 24: https://uploads-ssl.webflow.com/62bc249472e59c7058c4e2ea/62fa7e6c8b9de5aea07f5667_website_header%201.png
Request 25: https://uploads-ssl.webflow.com/62bc249472e59c7058c4e2ea/62fa7e5ae6b2faceba7c3183_SN%20logo%2C%20text%201%20transparent%20copy_edited%201.png
Request 26: https://uploads-ssl.webflow.com/62bc249472e59c7058c4e2ea/62fa7e408b9de511287f53c7_Group%2030.png
Request 27: https://uploads-ssl.webflow.com/62bc249472e59c7058c4e2ea/62fa7e215381be44a65ce1c5_1010C_Logo-01%201.png
Request 28: https://uploads-ssl.webflow.com/62bc249472e59c7058c4e2ea/62fa7e8c5e03c084df17304e_Asset-6-1-e1537930315413%201.png
Request 29: https://uploads-ssl.webflow.com/62bc249472e59c7058c4e2ea/62c30229af0a40b67855b294_Illia.png
Request 30: https://uploads-ssl.webflow.com/62bc249472e59c7058c4e2ea/62c302291333a02247ae5696_Julien.png
Request 31: https://uploads-ssl.webflow.com/62bc249472e59c7058c4e2ea/62c30229e7fe5cf87568530e_Alex.png
Request 32: https://uploads-ssl.webflow.com/62bc249472e59c7058c4e2ea/62c3022a738925503fb66250_Kiril.png
Request 33: https://uploads-ssl.webflow.com/62bc249472e59c7058c4e2ea/62c3022a0a022c14e1c7f2f0_Aleksander.png
Request 34: https://uploads-ssl.webflow.com/62bc249472e59c7058c4e2ea/62c3022952a03c3268143cdc_Jeffrey.png
Request 35: https://uploads-ssl.webflow.com/62bc249472e59c7058c4e2ea/62c30229261b69395232bfb5_Evgeny.png
Request 36: https://uploads-ssl.webflow.com/62bc249472e59c7058c4e2ea/62c3022ab115e04fdca3c4c0_Sandeep.png
Request 37: https://uploads-ssl.webflow.com/62bc249472e59c7058c4e2ea/62c3022ab1aa5d9c7e4fde6b_Seth.png
Request 38: https://uploads-ssl.webflow.com/62bc249472e59c7058c4e2ea/62c3022ac8c0865c908f7f9e_Quentin.png
Waiting for 20000ms
Request 39: https://stats-cache.solace.fi/frontend-stats.json
Request 40: https://uploads-ssl.webflow.com/62bc249472e59c7058c4e2ea/62f690bed91cae8615aec7c8_fav.png
Request 41: https://app.solace.fi/cover
Request 42: https://www.googletagmanager.com/gtag/js?id=G-F3S8CKE1PE
Request 43: https://app.solace.fi/static/css/3.2fdd3b2a.chunk.css
Request 44: https://app.solace.fi/static/css/main.1bac2a35.chunk.css
Request 45: https://app.solace.fi/static/js/3.c056bdcc.chunk.js
Request 46: https://app.solace.fi/static/js/main.aa376bd0.chunk.js
Request 47: https://fonts.googleapis.com/css2?family=Montserrat:wght@400;500;600;700&family=Open+Sans:wght@400;500;600;700&display=swap
Request 48: https://region1.google-analytics.com/g/collect?v=2&tid=G-F3S8CKE1PE&gtm=2oebu0&_p=2045429671&cid=1440339268.1672939783&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672939783&sct=1&seg=0&dl=https%3A%2F%2Fapp.solace.fi%2Fcover&dr=https%3A%2F%2Fwww.solace.fi%2F&dt=solace%C2%B0%20%E2%80%A2%20Decentralized%20Coverage%20Protocol&en=scroll&_fv=1&_nsi=1&_ss=1&epn.percent_scrolled=90
Request 49: https://app.solace.fi/static/media/browserWallet.e4902626.svg
Request 50: https://app.solace.fi/static/media/walletconnect-logo.82d414a7.svg
Request 51: https://app.solace.fi/static/media/coinbase-logo.9a953ad0.svg
Request 52: https://app.solace.fi/static/media/user_gradient.8f43f3d0.svg
Request 53: https://app.solace.fi/static/media/solace-logo-color.22484ec5.svg
Request 54: https://app.solace.fi/static/media/defipulse.f1096999.svg
Request 55: https://app.solace.fi/static/media/alchemy-badge-light.80d87d24.svg
Request 56: https://app.solace.fi/static/media/user_white.a53f23d5.svg
Request 57: https://app.solace.fi/static/media/ethereum-logo.68f19a44.svg
Request 58: https://fonts.gstatic.com/s/opensans/v34/memvYaGs126MiZpBA-UvWbX2vVnXBbObj2OVTS-muw.woff2
Request 59: https://static.hotjar.com/c/hotjar-2681883.js?sv=6
Request 60: https://price-feed.solace.fi/solacePrice.json
Request 61: https://price-feed.solace.fi/bondPrices.json
Request 62: https://mainnet.infura.io/v3/84842078b09946638c03157f83405213
Request 63: https://risk-data.solace.fi/series
Request 64: https://stats-cache.solace.fi/analytics-stats.json
Request 65: https://mainnet.infura.io/v3/84842078b09946638c03157f83405213
Request 66: https://rpc.ankr.com/eth/9f7d929b018cdffb338517efa06f58359e86ff1ffd350bc889738523659e7972
Request 67: https://rpc.ankr.com/eth/9f7d929b018cdffb338517efa06f58359e86ff1ffd350bc889738523659e7972
Request 68: https://eth-mainnet.alchemyapi.io/v2/HszvCMHybGNOLANcoe8vzni47M_tFkUR
Request 69: https://eth-mainnet.alchemyapi.io/v2/HszvCMHybGNOLANcoe8vzni47M_tFkUR
Request 70: https://eth-mainnet.alchemyapi.io/v2/HszvCMHybGNOLANcoe8vzni47M_tFkUR
Request 71: https://eth-mainnet.alchemyapi.io/v2/HszvCMHybGNOLANcoe8vzni47M_tFkUR
Request 72: https://script.hotjar.com/modules.352fddba5b21bbfc3a08.js
Request 73: https://vars.hotjar.com/box-5e66f98b4ee957db209dc6f63e3d59dd.html
Request 74: https://in.hotjar.com/api/v2/client/sites/2681883/visit-data?sv=6
Request 75: https://vc.hotjar.io/sessions/2681883?s=0.25&r=0.20202725122553766
Request 76: https://rpc.ankr.com/eth/9f7d929b018cdffb338517efa06f58359e86ff1ffd350bc889738523659e7972
Request 77: https://rpc.ankr.com/eth/9f7d929b018cdffb338517efa06f58359e86ff1ffd350bc889738523659e7972
Request 78: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 79: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 80: https://eth-mainnet.alchemyapi.io/v2/HszvCMHybGNOLANcoe8vzni47M_tFkUR
Request 81: https://eth-mainnet.alchemyapi.io/v2/HszvCMHybGNOLANcoe8vzni47M_tFkUR
Request 82: https://eth-mainnet.alchemyapi.io/v2/HszvCMHybGNOLANcoe8vzni47M_tFkUR
Request 83: https://eth-mainnet.alchemyapi.io/v2/HszvCMHybGNOLANcoe8vzni47M_tFkUR
Request 84: https://content.hotjar.io/
Request 85: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 86: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 87: https://eth-mainnet.alchemyapi.io/v2/HszvCMHybGNOLANcoe8vzni47M_tFkUR
Request 88: https://eth-mainnet.alchemyapi.io/v2/HszvCMHybGNOLANcoe8vzni47M_tFkUR
Request 89: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 90: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 91: https://eth-mainnet.alchemyapi.io/v2/HszvCMHybGNOLANcoe8vzni47M_tFkUR
Request 92: https://eth-mainnet.alchemyapi.io/v2/HszvCMHybGNOLANcoe8vzni47M_tFkUR
Request 93: https://app.solace.fi/manifest.json
Request 94: https://app.solace.fi/favicon.ico
Request 95: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 96: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 97: https://price-feed.solace.fi/solacePrice.json
Request 98: https://eth-mainnet.alchemyapi.io/v2/HszvCMHybGNOLANcoe8vzni47M_tFkUR
Request 99: https://eth-mainnet.alchemyapi.io/v2/HszvCMHybGNOLANcoe8vzni47M_tFkUR
Request 100: https://eth-mainnet.alchemyapi.io/v2/HszvCMHybGNOLANcoe8vzni47M_tFkUR
Request 101: https://eth-mainnet.alchemyapi.io/v2/HszvCMHybGNOLANcoe8vzni47M_tFkUR
Request 102: https://eth-mainnet.alchemyapi.io/v2/HszvCMHybGNOLANcoe8vzni47M_tFkUR
Request 103: https://eth-mainnet.alchemyapi.io/v2/HszvCMHybGNOLANcoe8vzni47M_tFkUR
Request 104: https://cloudflare-eth.com/
Request 105: https://mainnet.infura.io/v3/84842078b09946638c03157f83405213
Request 106: https://cloudflare-eth.com/
Request 107: https://mainnet.infura.io/v3/84842078b09946638c03157f83405213
Request 108: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 109: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 110: https://eth-mainnet.alchemyapi.io/v2/HszvCMHybGNOLANcoe8vzni47M_tFkUR
Request 111: https://eth-mainnet.alchemyapi.io/v2/HszvCMHybGNOLANcoe8vzni47M_tFkUR
Request 112: https://eth-mainnet.alchemyapi.io/v2/HszvCMHybGNOLANcoe8vzni47M_tFkUR
Request 113: https://eth-mainnet.alchemyapi.io/v2/HszvCMHybGNOLANcoe8vzni47M_tFkUR
Request 114: https://region1.google-analytics.com/g/collect?v=2&tid=G-F3S8CKE1PE&gtm=2oebu0&_p=2045429671&cid=1440339268.1672939783&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&dt=%2Fcover&sid=1672939783&sct=1&seg=1&dl=https%3A%2F%2Fapp.solace.fi%2Fcover&dr=https%3A%2F%2Fwww.solace.fi%2F&en=page_view&_ee=1&ep.page_path=%2Fcover&_et=767
Request 115: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 116: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 117: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 118: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 119: https://eth-mainnet.alchemyapi.io/v2/HszvCMHybGNOLANcoe8vzni47M_tFkUR
Request 120: https://eth-mainnet.alchemyapi.io/v2/HszvCMHybGNOLANcoe8vzni47M_tFkUR
Request 121: https://eth-mainnet.alchemyapi.io/v2/HszvCMHybGNOLANcoe8vzni47M_tFkUR
Request 122: https://eth-mainnet.alchemyapi.io/v2/HszvCMHybGNOLANcoe8vzni47M_tFkUR
Request 123: https://eth-mainnet.alchemyapi.io/v2/HszvCMHybGNOLANcoe8vzni47M_tFkUR
Request 124: https://eth-mainnet.alchemyapi.io/v2/HszvCMHybGNOLANcoe8vzni47M_tFkUR
Request 125: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 126: https://eth-mainnet.alchemyapi.io/v2/_gg7wSSi0KMBsdKnGVfHDueq6xMB9EkC
Request 127: https://eth-mainnet.alchemyapi.io/v2/HszvCMHybGNOLANcoe8vzni47M_tFkUR
Request 128: https://eth-mainnet.alchemyapi.io/v2/HszvCMHybGNOLANcoe8vzni47M_tFkUR
Request 129: https://price-feed.solace.fi/solacePrice.json
Request 130: https://eth-mainnet.alchemyapi.io/v2/HszvCMHybGNOLANcoe8vzni47M_tFkUR
Request 131: https://eth-mainnet.alchemyapi.io/v2/HszvCMHybGNOLANcoe8vzni47M_tFkUR
Request 132: https://eth-mainnet.alchemyapi.io/v2/HszvCMHybGNOLANcoe8vzni47M_tFkUR
Request 133: https://eth-mainnet.alchemyapi.io/v2/HszvCMHybGNOLANcoe8vzni47M_tFkUR
Request 134: https://eth-mainnet.alchemyapi.io/v2/HszvCMHybGNOLANcoe8vzni47M_tFkUR
Request 135: https://eth-mainnet.alchemyapi.io/v2/HszvCMHybGNOLANcoe8vzni47M_tFkUR
Request 136: https://eth-mainnet.alchemyapi.io/v2/HszvCMHybGNOLANcoe8vzni47M_tFkUR
Request 137: https://eth-mainnet.alchemyapi.io/v2/HszvCMHybGNOLANcoe8vzni47M_tFkUR
Request 138: https://eth-mainnet.alchemyapi.io/v2/HszvCMHybGNOLANcoe8vzni47M_tFkUR
Request 139: https://eth-mainnet.alchemyapi.io/v2/HszvCMHybGNOLANcoe8vzni47M_tFkUR
Trying to shutdown
