Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.netvrk.co',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 18: data:application/x-font-ttf;charset=utf-8;base64,AAEAAAALAIAAAwAwT1MvMg8SBiUAAAC8AAAAYGNtYXDpP+a4AAABHAAAAFxnYXNwAAAAEAAAAXgAAAAIZ2x5ZmhS2XEAAAGAAAADHGhlYWQTFw3HAAAEnAAAADZoaGVhCXYFgQAABNQAAAAkaG10eCe4A1oAAAT4AAAAMGxvY2EDtALGAAAFKAAAABptYXhwABAAPgAABUQAAAAgbmFtZSoCsMsAAAVkAAABznBvc3QAAwAAAAAHNAAAACAAAwP4AZAABQAAApkCzAAAAI8CmQLMAAAB6wAzAQkAAAAAAAAAAAAAAAAAAAABEAAAAAAAAAAAAAAAAAAAAABAAADpAwPA/8AAQAPAAEAAAAABAAAAAAAAAAAAAAAgAAAAAAADAAAAAwAAABwAAQADAAAAHAADAAEAAAAcAAQAQAAAAAwACAACAAQAAQAg5gPpA//9//8AAAAAACDmAOkA//3//wAB/+MaBBcIAAMAAQAAAAAAAAAAAAAAAAABAAH//wAPAAEAAAAAAAAAAAACAAA3OQEAAAAAAQAAAAAAAAAAAAIAADc5AQAAAAABAAAAAAAAAAAAAgAANzkBAAAAAAEBIAAAAyADgAAFAAAJAQcJARcDIP5AQAGA/oBAAcABwED+gP6AQAABAOAAAALgA4AABQAAEwEXCQEH4AHAQP6AAYBAAcABwED+gP6AQAAAAwDAAOADQALAAA8AHwAvAAABISIGHQEUFjMhMjY9ATQmByEiBh0BFBYzITI2PQE0JgchIgYdARQWMyEyNj0BNCYDIP3ADRMTDQJADRMTDf3ADRMTDQJADRMTDf3ADRMTDQJADRMTAsATDSANExMNIA0TwBMNIA0TEw0gDRPAEw0gDRMTDSANEwAAAAABAJ0AtAOBApUABQAACQIHCQEDJP7r/upcAXEBcgKU/usBFVz+fAGEAAAAAAL//f+9BAMDwwAEAAkAABcBJwEXAwE3AQdpA5ps/GZsbAOabPxmbEMDmmz8ZmwDmvxmbAOabAAAAgAA/8AEAAPAAB0AOwAABSInLgEnJjU0Nz4BNzYzMTIXHgEXFhUUBw4BBwYjNTI3PgE3NjU0Jy4BJyYjMSIHDgEHBhUUFx4BFxYzAgBqXV6LKCgoKIteXWpqXV6LKCgoKIteXWpVSktvICEhIG9LSlVVSktvICEhIG9LSlVAKCiLXl1qal1eiygoKCiLXl1qal1eiygoZiEgb0tKVVVKS28gISEgb0tKVVVKS28gIQABAAABwAIAA8AAEgAAEzQ3PgE3NjMxFSIHDgEHBhUxIwAoKIteXWpVSktvICFmAcBqXV6LKChmISBvS0pVAAAAAgAA/8AFtgPAADIAOgAAARYXHgEXFhUUBw4BBwYHIxUhIicuAScmNTQ3PgE3NjMxOAExNDc+ATc2MzIXHgEXFhcVATMJATMVMzUEjD83NlAXFxYXTjU1PQL8kz01Nk8XFxcXTzY1PSIjd1BQWlJJSXInJw3+mdv+2/7c25MCUQYcHFg5OUA/ODlXHBwIAhcXTzY1PTw1Nk8XF1tQUHcjIhwcYUNDTgL+3QFt/pOTkwABAAAAAQAAmM7nP18PPPUACwQAAAAAANciZKUAAAAA1yJkpf/9/70FtgPDAAAACAACAAAAAAAAAAEAAAPA/8AAAAW3//3//QW2AAEAAAAAAAAAAAAAAAAAAAAMBAAAAAAAAAAAAAAAAgAAAAQAASAEAADgBAAAwAQAAJ0EAP/9BAAAAAQAAAAFtwAAAAAAAAAKABQAHgAyAEYAjACiAL4BFgE2AY4AAAABAAAADAA8AAMAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAADgCuAAEAAAAAAAEADQAAAAEAAAAAAAIABwCWAAEAAAAAAAMADQBIAAEAAAAAAAQADQCrAAEAAAAAAAUACwAnAAEAAAAAAAYADQBvAAEAAAAAAAoAGgDSAAMAAQQJAAEAGgANAAMAAQQJAAIADgCdAAMAAQQJAAMAGgBVAAMAAQQJAAQAGgC4AAMAAQQJAAUAFgAyAAMAAQQJAAYAGgB8AAMAAQQJAAoANADsd2ViZmxvdy1pY29ucwB3AGUAYgBmAGwAbwB3AC0AaQBjAG8AbgBzVmVyc2lvbiAxLjAAVgBlAHIAcwBpAG8AbgAgADEALgAwd2ViZmxvdy1pY29ucwB3AGUAYgBmAGwAbwB3AC0AaQBjAG8AbgBzd2ViZmxvdy1pY29ucwB3AGUAYgBmAGwAbwB3AC0AaQBjAG8AbgBzUmVndWxhcgBSAGUAZwB1AGwAYQByd2ViZmxvdy1pY29ucwB3AGUAYgBmAGwAbwB3AC0AaQBjAG8AbgBzRm9udCBnZW5lcmF0ZWQgYnkgSWNvTW9vbi4ARgBvAG4AdAAgAGcAZQBuAGUAcgBhAHQAZQBkACAAYgB5ACAASQBjAG8ATQBvAG8AbgAuAAAAAwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
Request 19: https://assets-global.website-files.com/63472c166a259b5ffc67a744/63474ad738143d020feef311_netvrk%2520finish%2520-%2520w%2520background%2520h-p-500.png
Request 20: https://assets-global.website-files.com/63472c166a259b5ffc67a744/639cf20abcb1918278cc2728_Netvrk-Metaverse_Accent_White_Arrows_Drop-Shadow_Double-Left.svg
Request 21: https://assets-global.website-files.com/63472c166a259b5ffc67a744/639cf20aa44941bb288b2150_Netvrk-Metaverse_Accent_White_Arrows_Drop-Shadow_Double-Right.svg
Request 22: https://www.youtube.com/embed/NmS88f-S_ko?rel=0&controls=1&autoplay=0&mute=0&start=0
Request 23: https://assets-global.website-files.com/63472c166a259b5ffc67a744/639a81c40b99888fbede110c_Netvrk-Metaverse_Accent-Text_Play-Now.png
Request 24: https://assets-global.website-files.com/63472c166a259b5ffc67a744/63979e3e233d2d412a1e84f8_Arrows-Down-WHT.svg
Request 25: https://assets-global.website-files.com/63472c166a259b5ffc67a744/639e4ac338e93f47efebcb4d_Netvrk-Metaverse_Background-Gradient.png
Request 26: https://assets-global.website-files.com/63472c166a259b5ffc67a744/638e8c87eebb136285bb6273_Accent-Text_NFT-01.svg
Request 27: https://assets-global.website-files.com/63472c166a259b5ffc67a744/63474ad738143d020feef311_netvrk%20finish%20-%20w%20background%20h.png
Request 28: https://assets-global.website-files.com/63472c166a259b5ffc67a744/639d401d8defc04568c2e6fd_Footer_Netvrk-Metaverse-Genesis-Islands-Aurora-Stars-Transparent-Top.png
Request 29: https://www.googletagmanager.com/gtag/js?id=G-T8TFMQQKDC&l=dataLayer&cx=c
Request 30: https://assets-global.website-files.com/63472c166a259b5ffc67a744/63979e3eaab5ea77e0bf760b_Arrows-Left-WHT.svg
Request 31: https://assets-global.website-files.com/63472c166a259b5ffc67a744/63979e3ee5b77621fc4ac3fc_Arrows-Right-WHT.svg
Request 32: https://widgets.rubic.exchange/?iframe=horizontal&amount=1&background=%23f3f9ff&device=desktop&eth_tokens=%5B%220xfc0d6cf33e38bce7ca7d89c0e292274031b7157a%22%5D&from=ETH&fromChain=ETH&hideSelectionFrom=false&hideSelectionTo=true&rubicLink=true&slippageCcr=5&slippageIt=2&theme=light&to=0xfc0d6cf33e38bce7ca7d89c0e292274031b7157a&toChain=ETH&tokenSearch=true
Request 33: https://platform.twitter.com/widgets/widget_iframe.644279d1635fd969e87af94a98bd232b.html?origin=https%3A%2F%2Fwww.netvrk.co
Waiting for 20000ms
Request 34: https://region1.google-analytics.com/g/collect?v=2&tid=G-T8TFMQQKDC&gtm=2oebu0&_p=1954845788&cid=1309435859.1672928407&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672928406&sct=1&seg=0&dl=https%3A%2F%2Fwww.netvrk.co%2F&dt=Netvrk&en=page_view&_fv=1&_nsi=1&_ss=1
Request 35: https://assets-global.website-files.com/63472c166a259b5ffc67a744/63979e3df619c17ac553fc41_Arrows-Left.svg
Request 36: https://assets-global.website-files.com/63472c166a259b5ffc67a744/63979e3ec84ce081a3ced874_Arrows-Right.svg
Request 37: https://platform.twitter.com/js/horizon_timeline.5b32f06df3f1186af2ebf11024b09726.js
Request 38: https://syndication.twitter.com/i/jot/embeds?l=%7B%22experiment_key%22%3A%22tfw_horizon_timeline_12034%22%2C%22bucket%22%3A%22treatment%22%2C%22version%22%3Anull%2C%22data%22%3A%7B%7D%2C%22context%22%3A%22rufous-eol%22%2C%22_category_%22%3A%22tfw_client_event%22%2C%22triggered_on%22%3A1672928407231%2C%22dnt%22%3Afalse%2C%22client_version%22%3A%22a3525f077c700%3A1667415560940%22%2C%22format_version%22%3A1%2C%22widget_origin%22%3A%22%22%2C%22event_namespace%22%3A%7B%22client%22%3A%22tfw%22%2C%22page%22%3A%22ddg%22%2C%22section%22%3A%22tfw_horizon_timeline_12034%22%2C%22action%22%3A%22experiment%22%7D%7D&session_id=8c75baad46baba7d522e69b98d71bac51943bb3b
Request 39: https://syndication.twitter.com/srv/timeline-profile/screen-name/Netvrk_Official?dnt=false&embedId=twitter-widget-0&features=eyJ0ZndfdGltZWxpbmVfbGlzdCI6eyJidWNrZXQiOlsibGlua3RyLmVlIiwidHIuZWUiLCJ0ZXJyYS5jb20uYnIiLCJ3d3cubGlua3RyLmVlIiwid3d3LnRyLmVlIiwid3d3LnRlcnJhLmNvbS5iciJdLCJ2ZXJzaW9uIjpudWxsfSwidGZ3X2hvcml6b25fdGltZWxpbmVfMTIwMzQiOnsiYnVja2V0IjoidHJlYXRtZW50IiwidmVyc2lvbiI6bnVsbH0sInRmd190d2VldF9lZGl0X2JhY2tlbmQiOnsiYnVja2V0Ijoib24iLCJ2ZXJzaW9uIjpudWxsfSwidGZ3X3JlZnNyY19zZXNzaW9uIjp7ImJ1Y2tldCI6Im9uIiwidmVyc2lvbiI6bnVsbH0sInRmd19zaG93X2J1c2luZXNzX3ZlcmlmaWVkX2JhZGdlIjp7ImJ1Y2tldCI6Im9uIiwidmVyc2lvbiI6bnVsbH0sInRmd19jaGluX3BpbGxzXzE0NzQxIjp7ImJ1Y2tldCI6ImNvbG9yX2ljb25zIiwidmVyc2lvbiI6bnVsbH0sInRmd190d2VldF9yZXN1bHRfbWlncmF0aW9uXzEzOTc5Ijp7ImJ1Y2tldCI6InR3ZWV0X3Jlc3VsdCIsInZlcnNpb24iOm51bGx9LCJ0ZndfbWl4ZWRfbWVkaWFfMTU4OTciOnsiYnVja2V0IjoidHJlYXRtZW50IiwidmVyc2lvbiI6bnVsbH0sInRmd19zZW5zaXRpdmVfbWVkaWFfaW50ZXJzdGl0aWFsXzEzOTYzIjp7ImJ1Y2tldCI6ImludGVyc3RpdGlhbCIsInZlcnNpb24iOm51bGx9LCJ0ZndfZXhwZXJpbWVudHNfY29va2llX2V4cGlyYXRpb24iOnsiYnVja2V0IjoxMjA5NjAwLCJ2ZXJzaW9uIjpudWxsfSwidGZ3X2R1cGxpY2F0ZV9zY3JpYmVzX3RvX3NldHRpbmdzIjp7ImJ1Y2tldCI6Im9uIiwidmVyc2lvbiI6bnVsbH0sInRmd192aWRlb19obHNfZHluYW1pY19tYW5pZmVzdHNfMTUwODIiOnsiYnVja2V0IjoidHJ1ZV9iaXRyYXRlIiwidmVyc2lvbiI6bnVsbH0sInRmd19zaG93X2JsdWVfdmVyaWZpZWRfYmFkZ2UiOnsiYnVja2V0Ijoib24iLCJ2ZXJzaW9uIjpudWxsfSwidGZ3X3Nob3dfZ292X3ZlcmlmaWVkX2JhZGdlIjp7ImJ1Y2tldCI6Im9uIiwidmVyc2lvbiI6bnVsbH0sInRmd19zaG93X2J1c2luZXNzX2FmZmlsaWF0ZV9iYWRnZSI6eyJidWNrZXQiOiJvbiIsInZlcnNpb24iOm51bGx9LCJ0ZndfdHdlZXRfZWRpdF9mcm9udGVuZCI6eyJidWNrZXQiOiJvbiIsInZlcnNpb24iOm51bGx9fQ%3D%3D&frame=false&hideBorder=false&hideFooter=false&hideHeader=false&hideScrollBar=false&lang=en&maxHeight=400px&origin=https%3A%2F%2Fwww.netvrk.co%2F&sessionId=8c75baad46baba7d522e69b98d71bac51943bb3b&showHeader=true&showReplies=false&theme=dark&transparent=false&widgetsVersion=a3525f077c700%3A1667415560940
Request 40: https://syndication.twitter.com/srv/timeline-profile/screen-name/Netvrk_Official?dnt=false&embedId=twitter-widget-1&features=eyJ0ZndfdGltZWxpbmVfbGlzdCI6eyJidWNrZXQiOlsibGlua3RyLmVlIiwidHIuZWUiLCJ0ZXJyYS5jb20uYnIiLCJ3d3cubGlua3RyLmVlIiwid3d3LnRyLmVlIiwid3d3LnRlcnJhLmNvbS5iciJdLCJ2ZXJzaW9uIjpudWxsfSwidGZ3X2hvcml6b25fdGltZWxpbmVfMTIwMzQiOnsiYnVja2V0IjoidHJlYXRtZW50IiwidmVyc2lvbiI6bnVsbH0sInRmd190d2VldF9lZGl0X2JhY2tlbmQiOnsiYnVja2V0Ijoib24iLCJ2ZXJzaW9uIjpudWxsfSwidGZ3X3JlZnNyY19zZXNzaW9uIjp7ImJ1Y2tldCI6Im9uIiwidmVyc2lvbiI6bnVsbH0sInRmd19zaG93X2J1c2luZXNzX3ZlcmlmaWVkX2JhZGdlIjp7ImJ1Y2tldCI6Im9uIiwidmVyc2lvbiI6bnVsbH0sInRmd19jaGluX3BpbGxzXzE0NzQxIjp7ImJ1Y2tldCI6ImNvbG9yX2ljb25zIiwidmVyc2lvbiI6bnVsbH0sInRmd190d2VldF9yZXN1bHRfbWlncmF0aW9uXzEzOTc5Ijp7ImJ1Y2tldCI6InR3ZWV0X3Jlc3VsdCIsInZlcnNpb24iOm51bGx9LCJ0ZndfbWl4ZWRfbWVkaWFfMTU4OTciOnsiYnVja2V0IjoidHJlYXRtZW50IiwidmVyc2lvbiI6bnVsbH0sInRmd19zZW5zaXRpdmVfbWVkaWFfaW50ZXJzdGl0aWFsXzEzOTYzIjp7ImJ1Y2tldCI6ImludGVyc3RpdGlhbCIsInZlcnNpb24iOm51bGx9LCJ0ZndfZXhwZXJpbWVudHNfY29va2llX2V4cGlyYXRpb24iOnsiYnVja2V0IjoxMjA5NjAwLCJ2ZXJzaW9uIjpudWxsfSwidGZ3X2R1cGxpY2F0ZV9zY3JpYmVzX3RvX3NldHRpbmdzIjp7ImJ1Y2tldCI6Im9uIiwidmVyc2lvbiI6bnVsbH0sInRmd192aWRlb19obHNfZHluYW1pY19tYW5pZmVzdHNfMTUwODIiOnsiYnVja2V0IjoidHJ1ZV9iaXRyYXRlIiwidmVyc2lvbiI6bnVsbH0sInRmd19zaG93X2JsdWVfdmVyaWZpZWRfYmFkZ2UiOnsiYnVja2V0Ijoib24iLCJ2ZXJzaW9uIjpudWxsfSwidGZ3X3Nob3dfZ292X3ZlcmlmaWVkX2JhZGdlIjp7ImJ1Y2tldCI6Im9uIiwidmVyc2lvbiI6bnVsbH0sInRmd19zaG93X2J1c2luZXNzX2FmZmlsaWF0ZV9iYWRnZSI6eyJidWNrZXQiOiJvbiIsInZlcnNpb24iOm51bGx9LCJ0ZndfdHdlZXRfZWRpdF9mcm9udGVuZCI6eyJidWNrZXQiOiJvbiIsInZlcnNpb24iOm51bGx9fQ%3D%3D&frame=false&hideBorder=false&hideFooter=false&hideHeader=false&hideScrollBar=false&lang=en&maxHeight=600px&origin=https%3A%2F%2Fwww.netvrk.co%2F&sessionId=8c75baad46baba7d522e69b98d71bac51943bb3b&showHeader=true&showReplies=false&theme=dark&transparent=false&widgetsVersion=a3525f077c700%3A1667415560940
Request 41: https://assets-global.website-files.com/63472c166a259b5ffc67a744/63479af7287a558f56c48968_Made%20in%20UE.png
Request 42: https://assets-global.website-files.com/63472c166a259b5ffc67a744/63ab314ac73ddf5211003765_Footer_Netvrk-Metaverse_Mine-Runner_Mech-%26-Cool-Zone-Biomes-v2-p-800.png
Request 43: https://assets-global.website-files.com/63472c166a259b5ffc67a744/639fb424d4fdce1c2dcc35bd_favicon-32x32.png
Request 44: https://assets-global.website-files.com/63472c166a259b5ffc67a744/638e9cc74a785a3e712dbe05_Fat-Rec-Tech-Panel_Transparent_Glass-01.svg
Request 45: https://assets-global.website-files.com/63472c166a259b5ffc67a744/639b7d6954229331ea6f186b_Netvrk-Metaverse_Netvrk-Token-Coin_Blue-Glow-p-1080.png
Request 46: https://assets-global.website-files.com/63472c166a259b5ffc67a744/638e9cc75d4c4f1da222a3ef_HZ-Tech-Panel_Transparent_Glass-01.svg
Request 47: https://assets-global.website-files.com/63472c166a259b5ffc67a744/6349ac25873e683da9dd2aa4_Uniswap.png
Request 48: https://assets-global.website-files.com/63472c166a259b5ffc67a744/6349ac25b69c1c8adfff03e9_Bitrue.png
Request 49: https://assets-global.website-files.com/63472c166a259b5ffc67a744/6349ac261227218c7cb40dd8_CoinGecko.png
Request 50: https://assets-global.website-files.com/63472c166a259b5ffc67a744/6349ac25b69c1c6da0ff03e4_CoinMarketCap.png
Request 51: https://assets-global.website-files.com/63472c166a259b5ffc67a744/6349ac25a76c454b507bb9cc_DEXT.png
Request 52: https://assets-global.website-files.com/63472c166a259b5ffc67a744/6349ac252269c6042cd706cd_KUCOIN.png
Request 53: https://assets-global.website-files.com/63472c166a259b5ffc67a744/6349ac251227212789b40d47_Mexc%20global.png
Completed configuring new page.
Request 54: https://fonts.googleapis.com/css2?family=Manrope:wght@200;300;400;500;600;700;800&display=swap
Request 55: https://fonts.googleapis.com/css2?family=Play:wght@400;700&family=Teko:wght@300;400;500;600;700&display=swap
Request 56: https://nft.netvrk.co/images/logo.svg
Request 57: https://nft.netvrk.co/images/menu-left.png
Request 58: https://fonts.gstatic.com/s/teko/v15/LYjNdG7kmE0gfaN9pQ.woff2
Request 59: https://fonts.gstatic.com/s/play/v17/6aez4K2oVqwIvtU2Hw.woff2
Request 60: https://fonts.gstatic.com/s/teko/v15/LYjCdG7kmE0gdVBesCRgqA.woff2
Request 61: https://fonts.gstatic.com/s/manrope/v13/xn7gYHE41ni1AdIRggexSg.woff2
Request 62: https://netvrk.atlassian.net/rest/collectors/1.0/configuration/trigger/8435207d?os_authType=none&callback=trigger_8435207d
Request 63: https://nft.netvrk.co/manifest.json
Request 64: https://nft.netvrk.co/favicon.ico
Trying to shutdown
