Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.wednesdayclub.app/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 19: https://td.doubleclick.net/td/rul/561568627?random=1674595801777&cv=11&fst=1674595801777&fmt=3&bg=ffffff&guid=ON&async=1&gtm=2oa1n0&u_w=1280&u_h=960&label=j6KlCNmkj-MBEPO244sC&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2Fwww.wednesdayclub.app%2F&tiba=WednesdayClub&capi=1&gtm_ee=1&auid=1965375049.1674595802&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uap=Windows&uapv=10.0&uaw=0&data=event%3Dconversion
Request 20: https://www.google.com/pagead/1p-user-list/561568627/?random=1674595801682&cv=11&fst=1674594000000&bg=ffffff&guid=ON&async=1&gtm=2oa1n0&u_w=1280&u_h=960&frm=0&url=https%3A%2F%2Fwww.wednesdayclub.app%2F&tiba=WednesdayClub&data=event%3Dgtag.config&fmt=3&is_vtc=1&random=2040741378&rmt_tld=0&ipr=y
Request 21: https://www.google.ch/pagead/1p-user-list/561568627/?random=1674595801682&cv=11&fst=1674594000000&bg=ffffff&guid=ON&async=1&gtm=2oa1n0&u_w=1280&u_h=960&frm=0&url=https%3A%2F%2Fwww.wednesdayclub.app%2F&tiba=WednesdayClub&data=event%3Dgtag.config&fmt=3&is_vtc=1&random=2040741378&rmt_tld=1&ipr=y
Request 22: https://googleads.g.doubleclick.net/pagead/viewthroughconversion/561568627/?random=1765598422&cv=11&fst=1674595801777&bg=ffffff&guid=ON&async=1&gtm=2oa1n0&u_w=1280&u_h=960&label=j6KlCNmkj-MBEPO244sC&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2Fwww.wednesdayclub.app%2F&tiba=WednesdayClub&capi=1&gtm_ee=1&auid=1965375049.1674595802&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uap=Windows&uapv=10.0&uaw=0&data=event%3Dconversion&fmt=3&ctc_id=CAIVAgAAAB0CAAAA&ct_cookie_present=false&ocp_id=2U3QY52rO-Pu1wbK14iIDA&sscte=1&crd=&pscrd=Ek9DaEVJZ0tDLW5nWVE3ZEQtMWRhUF80RE5BUkltQUJBbDk0WThWMm4taDZMYjBDR2kyYmMtNTRHTkp4eVg3RnhCdVdTWnBXSG9sOV9KeExRGlpDaEVJZ0tDLW5nWVFuS25reXA3SHRibW9BUkl1QVAyLU55TDlMZWF1a3hERTJUTkd0Vm1CZXR0WnlZTVhoc0dkTW5DblppSnNjcnFVT20xRHJkU1hwSEppLXc
Request 23: https://www.google.com/pagead/1p-conversion/561568627/?random=1765598422&cv=11&fst=1674595801777&bg=ffffff&guid=ON&async=1&gtm=2oa1n0&u_w=1280&u_h=960&label=j6KlCNmkj-MBEPO244sC&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2Fwww.wednesdayclub.app%2F&tiba=WednesdayClub&capi=1&gtm_ee=1&auid=1965375049.1674595802&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uap=Windows&uapv=10.0&uaw=0&data=event%3Dconversion&fmt=3&ctc_id=CAIVAgAAAB0CAAAA&ct_cookie_present=false&sscte=1&crd=&pscrd=Ek9DaEVJZ0tDLW5nWVE3ZEQtMWRhUF80RE5BUkltQUJBbDk0WThWMm4taDZMYjBDR2kyYmMtNTRHTkp4eVg3RnhCdVdTWnBXSG9sOV9KeExRGlpDaEVJZ0tDLW5nWVFuS25reXA3SHRibW9BUkl1QVAyLU55TDlMZWF1a3hERTJUTkd0Vm1CZXR0WnlZTVhoc0dkTW5DblppSnNjcnFVT20xRHJkU1hwSEppLXc&is_vtc=1&ocp_id=2U3QY52rO-Pu1wbK14iIDA&cid=CAQSKQDUE5ym2JMvpOmvCZYQgXxU2aG1Oz7_N0tTLaSW7WuTlWRoG6J0YJ88IBM&random=2551427897
Request 24: https://www.google.ch/pagead/1p-conversion/561568627/?random=1765598422&cv=11&fst=1674595801777&bg=ffffff&guid=ON&async=1&gtm=2oa1n0&u_w=1280&u_h=960&label=j6KlCNmkj-MBEPO244sC&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2Fwww.wednesdayclub.app%2F&tiba=WednesdayClub&capi=1&gtm_ee=1&auid=1965375049.1674595802&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uap=Windows&uapv=10.0&uaw=0&data=event%3Dconversion&fmt=3&ctc_id=CAIVAgAAAB0CAAAA&ct_cookie_present=false&sscte=1&crd=&pscrd=Ek9DaEVJZ0tDLW5nWVE3ZEQtMWRhUF80RE5BUkltQUJBbDk0WThWMm4taDZMYjBDR2kyYmMtNTRHTkp4eVg3RnhCdVdTWnBXSG9sOV9KeExRGlpDaEVJZ0tDLW5nWVFuS25reXA3SHRibW9BUkl1QVAyLU55TDlMZWF1a3hERTJUTkd0Vm1CZXR0WnlZTVhoc0dkTW5DblppSnNjcnFVT20xRHJkU1hwSEppLXc&is_vtc=1&ocp_id=2U3QY52rO-Pu1wbK14iIDA&cid=CAQSKQDUE5ym2JMvpOmvCZYQgXxU2aG1Oz7_N0tTLaSW7WuTlWRoG6J0YJ88IBM&random=2551427897&ipr=y&prhg=0
Request 25: https://cognito-identity.us-west-2.amazonaws.com/
Request 26: https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0
Request 27: https://www.wednesdayclub.app/searchicon.png
Request 28: https://www.wednesdayclub.app/assets/font/picol.woff?84118626
Request 29: https://www.wednesdayclub.app/2.js
Request 30: https://www.wednesdayclub.app/common.js
Request 31: https://www.wednesdayclub.app/4.js
Request 32: https://www.wednesdayclub.app/8.js
Request 33: https://cognito-identity.us-west-2.amazonaws.com/
Request 34: https://www.wednesdayclub.app/assets/img/4v5ltBf_150.png
Request 35: https://www.wednesdayclub.app/assets/img/spinner.gif
Request 36: https://www.wednesdayclub.app/assets/img/AppSync.png
Request 37: https://platform.twitter.com/widgets/widget_iframe.3da3731af9a8a2b242ed5500485bb22f.html?origin=https%3A%2F%2Fwww.wednesdayclub.app
Waiting for 20000ms
Request 38: blob:https://www.wednesdayclub.app/ae3bcc19-bcc3-4060-ac1f-e6ab27bea130
Request 39: https://api.coingecko.com/api/v3/simple/token_price/ethereum?contract_addresses=0x7848ae8f19671dc05966dafbefbbbb0308bdfabd&vs_currencies=usd
Request 40: https://api.coingecko.com/api/v3/simple/price?ids=ethereum&vs_currencies=usd
Request 41: https://api.coingecko.com/api/v3/simple/token_price/ethereum?contract_addresses=0x1beef31946fbbb40b877a72e4ae04a8d1a5cee06&vs_currencies=usd
Request 42: https://www.wednesdayclub.app/3.js
Request 43: https://www.wednesdayclub.app/10.js
Request 44: https://www.wednesdayclub.app/5.js
Request 45: https://www.wednesdayclub.app/12.js
Request 46: https://www.wednesdayclub.app/manifest.json
Request 47: https://cognito-identity.us-west-2.amazonaws.com/
Request 48: https://www.wednesdayclub.app/assets/img/favicons/favicon.ico
Request 49: https://pinpoint.us-west-2.amazonaws.com/v1/apps/817d860cb9cc492bbc88f154ac2c4fc2/endpoints/4446c230-9c2e-11ed-8cd6-ff321e42c806
Request 50: https://pinpoint.us-west-2.amazonaws.com/v1/apps/817d860cb9cc492bbc88f154ac2c4fc2/endpoints/4446c230-9c2e-11ed-8cd6-ff321e42c806
Request 51: https://www.wednesdayclub.app/background.jpg
Trying to shutdown
