Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://valuedefi.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 13: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAJsAAAB8CAYAAAB+IMK2AAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAEERJREFUeNrsnQlYFEfax7vnPhDmAAbkvgTjQQSVEEARjQb98EFFURTvIzFGo9GY7BPNsWs25lKz+TaGaNTEuInxSlw1BoMgEMRbg46IeIMgHoBcM9PHvq2CRBS5Zqa7p/7P81I1TNNd9b4/qrr6qMIwJCQkJL4Jf9oGmrdKJ0DSHywY7NlGX2U8sPW3/6m7hlzJbwEHdpBMbsSC94OvLoGdbMRCVath0y6+PhuSdzChRAOp4MG2jbenwah7RhrXQbrg1nLXahQWfgk4UEIyDziYx3xsxAHeiIN6I4GF9yBd9TgWmsCmXVSsgGQrLpIOglTUwjKRYDdpwjDl1sed96AQ8QS0RcVdgQOmIQltBQsEWCGwMAJY0D8RNqeFVxWYSL4PsmEPWrPWykgTtZ/e/MTjbyhU3BawkAgsrIKsc0tOtx4R08rdwIjaAWWfeOgfC5vzm7e+h+3GthG0+l2aaFP1IZzGpt34zDMfhY1bcl5wRUbj2FpcrBwFLEjbOSTQY8bqPsDBvS61ASrn+ZfG4DQNhgnAsLYbLRaIlOFQ2DTd/EujUfi4I4hXAMTtMMQvEeIobR8H91gIgv291aRlc118S4/Blx071sVr6brKNZBbWLLKx4jCyV65zLs4DZfZrwIGFG3oNps/tTLc9YX4F93bqcvcwq4CqcPpDj5IPXAm+JlD1ZVPLfncrxCFlWWQzS1kTvy3CGSqwQCa3CwHwfGXij/SfnWvGxXKVMNx5lePjGs7xKBbBYuEYxxznXN+CgovewTx6CWUqgogNv8HMZKbJf73GYhvOGfDKXpQ+/vnZk0Ax7AXytVfdH7l3FowIQq1dQUxmAfxSAcQvCE2QjPHvzdWf+1EQNMii9QQzgcEcm0y5ILdXtZPK/qy60kUdssK/K6GZLNQrn0eoyiFhQ6rfdiy0RY0ihKDhYgUzvvdXzozB4XfcgJ/R4HfD4MNgBgoLBh3vKFlwy1fbxyjKbVIqfvQY1ZeJEZjY6+mdEc0mEkeM/Nw8PibQqXuDfC7ylrlsHzL9tdWTilSuo4U2bnqPWacikBYmAG0Gac8wL97wM9vg79V1oq19WF72K0Gie3cf/acfnIxwqPjBP6MBb/uA/8OsnC3+VjYRPWwWV00qRV38ljiNfV4JHwad/mbXlUIl7YJfMgkX4g6eYzDKFLDlnIJ6n+wwihSKXHwipXYex30nnx0CMKm9QK/uYL/MsGP08CfGrbEtlHLRrPHWyTBXIPrJlH5bPSZdPhLyC+9uKEPoqgFAn+NFqt8VmAU0dk6477mxZ5utCl0jhKV3wLI9fSZmDvr4rdhpQinJ0A2MZdJVoC/JoLfNGwtp/UHCM0ZSSjBhklVAYd8J+SMQlg1FfilC/jnKNgs8JWGrbF8CBu7TYRThKdME7Tab3z2J35J2YiwBwJ/TAG/wGiTCAGTszmO7O5Gm3SrJkeZ9pnZGI0F+yVlJRVuiiyzWciSsmSQfA7+GEWTJg3OkXKzuxt9tCkmTHKAbqBc2+2g/9gDE20RNKh3CNQ/E2wi+EPDmdhh1rtd1R7hAJyv3Knnp/5j0sPh88vnN0fbBmhj0l+Bei+mSaMHB+PGwksfLRVhcFQ4BzPPx/XwH/178vmfBl7kLWSjf3eEZCXUdyhNGNQ4R+vBhQHCk086SaMULEKpC00NSNj3Eh9B65KwL0rpHLob6pgIdVVzNlacGiA038r5KXW9lwWM+u05qMv0c9sGE5yHbORvGI1jixS63q/SpIGT3SZ3Luq2HjiNnUvf8TBa9Qsc8evs/O0v/snVqkD51QqXvuuBrv7QbTrgGD/EH9gYmQxMfSKVruHbusTv/hKC9Fn+jqHcAi1+dyyU/yOaqOvOh9asKWx8O9Eh6vztO0e+Df9E3QPjflmQv3N4Oeshi/uFSZZAuWeQRK0H72KCNbyDwMOamWrVUK1kB/dov8C4Hf/I3xmfyl7QdrhDOT+D7IuUqbaTAOOn7r/oQmN8lQiC18/BbeDXgcO2p8DnD/J3jWAXaMO2j4TyvUuZanpgPNeDbpTmdSVpotpL5THwTcj2CBy6ZWb+7oS7Vods6BYm+SeUK5kiqt1wjP/i1wChOeBMNZ0gGav2HOwXFLv5g7N7xuywVlng+IEqz8EfQ3YQtGhyWwDNpmBrgM5Y00ftGft50JAfQiHIS/R7x1oWtCE/jIfjL6aM1T14OTizudHoU1u5ag+N97DXod7du76wabY+Nem6uY8Jx2Eu0q6A4yZSpmpXW/O5TbZsD1u4ajlUO17rM9yt6wsb/65PnbDTfKBtDIHjvAvHi6WMVSJbBM1mW7bGokxVfRx94v8VNPDbfvBx0dnfO+7JJdgnk8yA/c8jTVXdbN3XNtuy/QU4Y5WXs++o1yDrj9PUIn3a5PPtbs1i1iucfEd9ANkk0njXCceQEGwNwN1lfBHv7DfaA6Op5ZD/Sb9/attAG/BNFOzn7wAZ85a/CIH2l24U0fYQuspQnX8iczU/DKBbok+fXttiyKKZSTaxV+HvZ5PGyiAEGWrZng6codIdkrku/uN6AXAfQX6vPmNm86D1T+kJ278B2WGkoVKFQEOwtUZigC7G1X+8J+T/xCiKmbL/BFhBo21cwHqBRcF2oQBZL1sfBKDRaPu6VX9m4ODWZWI0pMVgNxt9zdyVYN4+dyGMFciPqGXrGJGGCmbGRvWTvkegoZYNCbVsSLYoAXIBEupGkXgKG4X6USTUsiGhAQISEmrZkFDLhoSELn0gWbplQ08YIVkMNtS8IaFzNiRenrOhxWaRLHTOhtHlyBVIZlTpw3M2GruM/IFkRl1q6EZxDDuO/IFkRhU2tGxSieMBo+EmcgmSWSSVOu5raNnyTr3PNHNlyC1I5hDwldoA25m8Zczs2puRW5DMoFOn85ZdazQaxTCZRLveWHfrFeQbpI6URKbdUJ9vuHlw+vTyo5DkIPcgdaBunzm9/IcmsP156h1aKtW+i/yD1HEDA23KqVPvFNd//sudA5FQXuiqi4mhyFovri5bg4w1Vnau4MvJJaVpVY+FDb7ARCK7PI0qeBwDJvrfRGpzqybRLEhNi8lo/LsmD3wcP/nWEalE/R5yF1LbQVN/rz/3ecqjv3/sDXip2CFH59TPDbrTUAHqDpC1wiQS9cH8gv9POHpiMdEi2IpLUplmMM3FOdKXJO+voYSE9NTLHBJVbn7B6mlHTix67ITYT3y0qLjkN5NM6rjbWRsRAMB1wdBjSEjNgSZWZZ0rTJlx+MTrZ560TbMAFZXsJeQy5106x3ChSCjrTlEGOeoqkD1iJjjt+k/BhbVzDh2f3+xcxE9trYpKfiUUcte02+UnKpy1z3mTlMEZ/R8j3W/NHEqEQtm/Cy6um5N7fF7F07Zv1Suj4SFfhAd4T3rXaKoYjFxt86AdK7i0YSVkv8s5NqdFf9Pq95MjQv8t9/ea8AlkxxlNlWrkdpuTSSK233X+8sal2Udnt2q16laf9F+9vouwU3jtvl3xZ7WTuncgdKsa5H8bac1E9qVCgTTl/JVNc7OPvnyttX/frpkXokJTXvT1SHzbRNyb7x+JxxKLOp29cPVHZub0dZlHZ7ZpH+2e5iOq9xpnX/fRq2BHwwE6BQoLL0HLKLz205LMI9Mz27Ofdl87u1L8S7XKrsvW8kq9UOsQ7ENRRhUKD18gs6sQCiTfXyzaNuHAkWmF7d1fh05gFN173TAftxFLTURVXxQqzoNWcLFo+2rIfpZ+ZEqH7LPDZ8sa0GeDi7drHHMTNtZEVotQ2DgImlD5x6XrO/+2//CkjI7cr1mmZovp8x2z4xVeLsMSAThXFD7OQMas07X3Usmu5LTDyVUdvX+zzgM4sO/G8V66oYsBuB4olKwH7erl0t3M+wJLfj80wSzHMPukky/03RTooRuykiBrBmGNXrBBYo9EQsWJq6V730s9lLTDnMcx+5McF4q23nJShWxS2QW5CXAxjFZNchRe1kBGQEz2XLuRmpR6aNxhcx/PYtPpDgm791rqq+5OMXMJstYfhdraoMlvXCtL2wrZ2Xtzx1jkmBafu/nFsC3PuTlFLwfgnkfdqtVAyy8qS//w19yE9ZY8rlUmCo8N26Zyc4xiViuOJ8g6dDPfYpDJmEe1M4tuZr66J3fkaUsf3ypP354v+rHOVRv5c1XtVZO9wieQpgl018HcgRbIbpbc/mMz+HzM7twRpdYog9WXQIgL3xmhU4elkJThGYSEuUCTXim9k/uPnTlxX1uzHKxYbyMufJdap+7DXOOJAeiUCI8OEwGgHS29c3jhzpxhWdYuDGsWdxkevodJlulUIVNIyojuOrS7NZNU0hj23xvlx+b9khPLisn3WLeSUPzze+OcHJ79FIALQMi0GbSisooTX0D2wx1/DGFNuVi5bFX8879pnRyCd0I2BKBD00C0XDSAdqys4uTrO/4YnMG2wrF2jbSREfuYlWdWa+27J1CUSYs4al4CgbgGkqxbd/OSt2UPusHGMrJ+Qb5REWmTNJ2eeR+A80RIPRG0stt3zzADrEVbs2NYW05OrP6YEJEeoLYL2gTZnhRtkiC8HnabAlx85U7V2QVbsqO3sb2wnFlqdHTkvVOQtWpllwSKJuxtvjXDRcyzZwfvVJ8b91NW/1IulJlz69qOiTwwX6X0XwzA6WwYtPLy6vPrITt/c1Y/zpSbk4soJ0ZmhTkofNdA4bsCdEIbA+16ec2FpT9mRa7hWtk5u2L32Mhs5k7DJnuFdwxNk3Z8hwzHhSZIzlbWXEr8IStCz8k6cD0I46JyFnWSe74JwGl4DNrdu7VXfoZs8n8yw7lbDz4EIykqN9ZO7r4SgPPDeDaPHIB2q6r22tubMsNWc74ufAnK+H6HPOyknZmnGvrTNCXjPmQCEpLCKkPx1O8P9M3mxT8On1qBCVFHmPp8qJS5zALgHDgMWk11XQkz1UHixszeFXyJD69gq1dyv2NxCqkzdKuUF9e6VQCtosZw4+PvDoQs4925J19Pqif2O+4tlzgxl0f60Rgl5kCRodsUXK41lk399kCvDD7GhLewMZrU/yTzQs1XcrFmLI3RCvYGATdCkl1rup2wISP4Nm9H1ZgNaHL/U1NkYvVKAK4T2+oMoFXXme4wA5s31mf0NPE5DjYBG6Mp0Xl+EpED855kNwyj2fAKIQXuLzISFa+tS+++zRZiYDOw3QfutASjsTUSkf0YAM6KD2XiTAt20EhWTluX3q3AVvxvU7DVa2q0fqFYaPc+AGeFqSBwg4msYrrNhd+kdzXYkt9tEjZG06LP9hULFdsh64I9ZsE4M4gGqzORNa+tTQ9KsUWf2yxsjKYPOMfcadgmEsiYGZbMeXmEeRO9gKDqRq7Z3+WsrfrbpmGr14wBBS8LBdJ3IOuIdexFYIoBjaQMKyB9/+v9ATW27GcEWwNwhW6QLBUKxFMedKuCdviHgYwkKdN+SOd/vd/vDPIwgq2JZsZccIdkMthEAS7ywZquDfa4c7H6lKZogrkoyzwOtColzTcPeRTB1iLNirnITM8aDRYM5g32LNijk+Ckg5WDnWTyX6X5ZCLPISFZWf8TYADfagNuK4UrngAAAABJRU5ErkJggg==
Request 14: https://valuedefi.io/static/media/binance.80fac8c5.svg
Request 15: https://valuedefi.io/static/media/icon-down.05627fd7.svg
Request 16: https://valuedefi.io/static/media/icon-down-hover.bb53aefe.svg
Request 17: https://api-stats.valuedefi.io/api/price/get-price
Request 18: https://api-stats.valuedefi.io/api/price/get-price?token=VALUE
Request 19: https://raw.githubusercontent.com/valuedefi/trustwallet-assets/master/blockchains/ethereum/assets/0xceC03a960Ea678A2B6EA350fe0DbD1807B22D875/logo.png
Request 20: https://valuedefi.io/static/media/github.eb93cde4.svg
Request 21: https://valuedefi.io/static/media/medium.012d1912.svg
Request 22: https://valuedefi.io/static/media/twitter.94e1a815.svg
Request 23: https://valuedefi.io/static/media/discord.2f535a9a.svg
Request 24: https://valuedefi.io/static/media/forum.f830f73f.svg
Request 25: https://valuedefi.io/static/media/telegram.dfff36b6.svg
Request 26: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADwAAAA8CAMAAAANIilAAAAAt1BMVEUAAAD///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////8QiqlJAAAAPHRSTlMAgpnv5b1rBvrzCtrQo6B0SCPNx7Csjol9b1Q6G/XpYVgzJRUS4NbDsqdlNy0pHw63jFxQPNKzREArkncl1BqDAAACLklEQVRIx+3V2XbaMBSF4e15AEyYpzAFSICEmWZo9/s/Vx0bEMYqKO7qVfNd6eZfWkg6Bv/GMHjPHuc5cbK2VeqcZWzrrIZ7jzO2LKJNO0P6YJHsYMX1V8v7XcCQES69rnLVzDHUY+xxBFToK7Z90n16+sGTNeq8V4wD9hCi0O/zQTHWaRSmVYuCPv9CfGlos6QYv7g8Z8wGqHGES/52WpCcxLLZms/tRiEfnzaAR+LCXjdI1qSX1Wj0AZQ0hsJNOcG5VfFwFxVZnCOtaFHKk208UIfQ0T0evMriFllFrEwNGt9Oz66Yp6BL3zTJu3jpuObYdRFrT5kgnxeDNBB7JrmNNm2aqTuUxrbnnk6yyCaAXVU0QSe+Tc+BlD9OXH39bNPuFhojFm5yBhWeKTgIGNvcfG91g2dy4TmuedC+Wo7sChM0YCXuanklvZu5TLAWwKLHI/PPZWHCpNwgej5CQV4utBwvNRD6eeuJ+H2LKdYLQjWee063RYMp3hyfkqfXddIt04L4xVhMeJIcVGpj8y0e4jKT6rKf3NbNxIvy48lOTcUAcu+NsnhRkU6XF659Ez+0z147DjJTTFy1aA3FlyVlCjUbSjSVUn9GmTuluEWpsVKsUeYRfxEHanGDMnaWf00xUjeJORwm35jnqMUWQx3gvpwaqdvCxvuIVq8i3ijGOfaWiP1KjdQNDjnC0d4UI6Vimd9D8KtR24MaR/adqiGj54o3KSGrnWbj2//oN21r1mJjrCYtAAAAAElFTkSuQmCC
Request 27: https://valuedefi.io/static/media/youtube.d3b18203.svg
Request 28: https://valuedefi.io/static/media/email.69f9b8c0.svg
Request 29: https://valuedefi.io/static/media/logo-footer.171a7a4c.svg
Request 30: https://api-stats.valuedefi.io/api/common-stat/get-total-locked
Request 31: https://api-vfarm.vswap.fi/api/farming-scan/get-farming-scans
Request 32: https://api-stats.valuedefi.io/api/pool-stat/get-stats
Request 33: https://api-stats.valuedefi.io/api/pool-stat/get-pool-supply
Request 34: https://api-stats.valuedefi.io/api/vault-stat/get-stats
Request 35: https://api-stats.valuedefi.io/api/liquid/get-stats
Request 36: https://api-stats.valuedefi.io/api/faas/get-stats?limit=5
Request 37: https://valuedefi.io/static/media/background.305e847f.svg
Request 38: https://valuedefi.io/static/media/Neue_Haas_Grotesk_Display_Pro_75_Bold.0209bfe5.ttf
Request 39: https://valuedefi.io/static/media/Neue_Haas_Grotesk_Display_Pro_55_Roman.02d8bfea.ttf
Request 40: https://valuedefi.io/static/media/Lato-Bold.85d339d9.ttf
Request 41: https://valuedefi.io/static/media/Lato-Regular.2d36b1a9.ttf
Waiting for 20000ms
Request 42: https://vars.hotjar.com/box-5e66f98b4ee957db209dc6f63e3d59dd.html
Request 43: https://in.hotjar.com/api/v2/client/sites/2332873/visit-data?sv=6
Request 44: https://api-stats.valuedefi.io/api/price/get-price?token=gvVALUE
Request 45: https://api.thegraph.com/subgraphs/name/valueliquid/exchange-faas
Request 46: https://raw.githubusercontent.com/valuedefi/trustwallet-assets/master/blockchains/ethereum/assets/0x49E833337ECe7aFE375e44F4E3e8481029218E5c/logo.png
Request 47: https://raw.githubusercontent.com/valuedefi/trustwallet-assets/master/blockchains/ethereum/assets/0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2/logo.png
Request 48: https://raw.githubusercontent.com/valuedefi/trustwallet-assets/master/blockchains/ethereum/assets/0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48/logo.png
Request 49: https://raw.githubusercontent.com/valuedefi/trustwallet-assets/master/blockchains/ethereum/assets/0xE7C9C188138f7D70945D420d75F8Ca7d8ab9c700/logo.png
Request 50: https://raw.githubusercontent.com/valuedefi/trustwallet-assets/master/blockchains/ethereum/assets/0x003e0af2916e598Fa5eA5Cb2Da4EDfdA9aEd9Fde/logo.png
Request 51: https://valuedefi.io/manifest.json
Request 52: https://valuedefi.io/favicon.png
Request 53: https://api.thegraph.com/subgraphs/name/blocklytics/ethereum-blocks
Request 54: https://api.thegraph.com/subgraphs/name/blocklytics/ethereum-blocks
Request 55: https://api.thegraph.com/subgraphs/name/valueliquid/exchange-faas
Request 56: https://api.thegraph.com/subgraphs/name/valueliquid/exchange-faas
Request 57: https://raw.githubusercontent.com/valuedefi/trustwallet-assets/master/blockchains/ethereum/assets/0x7865af71cf0b288b4E7F654f4F7851EB46a2B7F8/logo.png
Request 58: https://region1.google-analytics.com/g/collect?v=2&tid=G-EBGCJY8F17&gtm=2oe120&_p=1812189255&cid=1956309982.1672946651&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672946651&sct=1&seg=0&dl=https%3A%2F%2Fvaluedefi.io%2F&dt=Value%20DeFi%3A%20Bringing%20True%20Value%20to%20DeFi&en=scroll&epn.percent_scrolled=90
Request 59: https://api-stats.valuedefi.io/api/common-stat/get-total-locked
Request 60: https://api-vfarm.vswap.fi/api/farming-scan/get-farming-scans
Request 61: https://api-stats.valuedefi.io/api/pool-stat/get-stats
Request 62: https://api-stats.valuedefi.io/api/price/get-price
Request 63: https://api-stats.valuedefi.io/api/price/get-price?token=VALUE
Request 64: https://api-stats.valuedefi.io/api/pool-stat/get-pool-supply
Trying to shutdown
