Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://9tales.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 35: https://9tales.io/wp-content/uploads/2022/06/9tales_im-14.jpg
Request 36: https://9tales.io/wp-content/uploads/2022/06/9tales_im-1.jpg
Request 37: https://9tales.io/wp-content/uploads/2022/06/9tales_im-7.jpg
Request 38: https://9tales.io/wp-content/uploads/2022/06/9tales_im-12.jpg
Request 39: https://9tales.io/wp-content/uploads/2022/06/9tales_im-3.jpg
Request 40: https://9tales.io/wp-content/uploads/2022/06/9tales_im-9.jpg
Request 41: https://9tales.io/wp-content/uploads/2022/06/9tales_im-13.jpg
Request 42: https://9tales.io/wp-content/uploads/2022/06/9tales_im-2.jpg
Request 43: https://9tales.io/wp-content/uploads/2022/06/9tales_im-4.jpg
Request 44: https://9tales.io/wp-content/uploads/2022/06/9tales_im-5.jpg
Request 45: https://9tales.io/wp-content/uploads/2022/06/9tales_im-11.jpg
Request 46: https://9tales.io/wp-content/uploads/2022/06/9tales_im-10.jpg
Request 47: https://9tales.io/wp-content/uploads/2022/06/9tales_im-3.jpeg
Request 48: https://9tales.io/wp-content/uploads/2022/06/9tales_im-0.jpg
Request 49: https://9tales.io/wp-content/uploads/2022/06/unnamed-18.png
Request 50: https://9tales.io/wp-content/uploads/2022/06/unnamed-34.png
Request 51: https://9tales.io/wp-content/uploads/2022/06/unnamed.png
Request 52: https://9tales.io/wp-content/uploads/2022/06/unnamed-28.png
Request 53: https://9tales.io/wp-content/uploads/2022/06/unnamed-31-1.png
Request 54: https://9tales.io/wp-content/uploads/2022/06/unnamed-27.png
Request 55: https://9tales.io/wp-content/uploads/2022/06/unnamed-21.png
Request 56: https://9tales.io/wp-content/uploads/2022/06/unnamed-12.png
Request 57: https://9tales.io/wp-content/uploads/2022/06/unnamed-23.png
Request 58: https://9tales.io/wp-content/uploads/2022/06/unnamed-31.png
Request 59: https://9tales.io/wp-content/uploads/2022/06/unnamed-11.png
Request 60: https://9tales.io/wp-content/uploads/2022/06/unnamed-3-1.png
Request 61: https://9tales.io/wp-content/uploads/2022/06/unnamed-20.png
Request 62: https://9tales.io/wp-content/uploads/2022/06/unnamed-8-1.png
Request 63: https://9tales.io/wp-content/uploads/2022/06/unnamed-29.png
Request 64: https://9tales.io/wp-content/uploads/2022/06/unnamed-15.png
Request 65: https://9tales.io/wp-content/uploads/2022/06/unnamed-2.png
Request 66: https://9tales.io/wp-content/uploads/2022/06/unnamed-24.png
Request 67: https://9tales.io/wp-content/uploads/2022/06/unnamed-16.png
Request 68: https://9tales.io/wp-content/uploads/2022/06/unnamed-6.png
Request 69: https://9tales.io/wp-content/uploads/2022/06/unnamed-16-1.png
Request 70: https://9tales.io/wp-content/uploads/2022/06/unnamed-4.png
Request 71: https://9tales.io/wp-content/uploads/2022/06/unnamed-1.png
Request 72: https://9tales.io/wp-content/uploads/2022/06/unnamed-8.png
Request 73: https://9tales.io/wp-content/uploads/2022/06/unnamed-17.png
Request 74: https://9tales.io/wp-content/uploads/2022/06/unnamed-13.png
Request 75: https://9tales.io/wp-content/uploads/2022/06/unnamed-7.png
Request 76: https://9tales.io/wp-content/uploads/2022/06/unnamed-3.png
Request 77: https://9tales.io/wp-content/uploads/2022/06/unnamed-5.png
Request 78: https://9tales.io/wp-content/uploads/2022/06/othmane_g.png
Request 79: https://9tales.io/wp-content/uploads/2022/06/houssam_g.png
Request 80: https://9tales.io/wp-content/uploads/2022/06/colonel_g.png
Request 81: https://9tales.io/wp-content/uploads/2022/06/e_bouley.png
Request 82: https://9tales.io/wp-content/uploads/2022/06/mohamed-min.png
Request 83: https://9tales.io/wp-content/uploads/2022/06/ALEXY.png
Request 84: https://9tales.io/wp-content/uploads/2022/05/azertfx.png
Request 85: https://9tales.io/wp-content/uploads/2022/05/ayoub.png
Request 86: https://9tales.io/wp-content/uploads/2022/05/ak.png
Request 87: https://9tales.io/wp-content/uploads/2022/05/badr.png
Request 88: https://9tales.io/wp-content/uploads/2022/05/error414x.png
Request 89: https://9tales.io/wp-content/uploads/2022/05/hamza-akkor.png
Request 90: https://9tales.io/wp-content/uploads/2022/05/sebastien.png
Request 91: https://9tales.io/wp-content/uploads/2022/05/thewayback.png
Request 92: https://9tales.io/wp-content/uploads/2022/05/frederic-arnault.png
Request 93: https://9tales.io/wp-content/uploads/2022/05/godjira.png
Request 94: https://9tales.io/wp-content/uploads/2022/05/jane.png
Request 95: https://9tales.io/wp-content/uploads/2022/05/oussama.png
Request 96: https://9tales.io/wp-content/uploads/2022/05/Aglae-ventures-logo.png
Request 97: https://9tales.io/wp-content/uploads/2022/05/Microsoft-for-Startups-logo.png
Request 98: https://9tales.io/wp-content/uploads/2022/05/Polygon-Studios.png
Request 99: https://9tales.io/wp-content/uploads/2022/10/Chainlink_Logo-min.png
Request 100: https://9tales.io/wp-content/uploads/2022/05/mind.png
Request 101: https://9tales.io/wp-content/uploads/2022/05/squishy-squad.png
Request 102: https://9tales.io/wp-content/uploads/2022/05/scholarz.png
Request 103: https://9tales.io/wp-content/uploads/2022/05/metahq.png
Request 104: https://9tales.io/wp-content/uploads/2022/05/clementine.png
Request 105: https://9tales.io/wp-content/uploads/2022/05/godjira-1.png
Request 106: https://9tales.io/wp-content/uploads/2022/05/karafuru.png
Request 107: https://9tales.io/wp-content/uploads/2022/05/llama-verse.png
Request 108: https://9tales.io/wp-content/uploads/2022/05/few.png
Request 109: https://9tales.io/wp-content/uploads/2022/05/top.svg
Request 110: https://9tales.io/wp-content/themes/semplice6/assets/js/shared.scripts.min.js?ver=6.0.3
Request 111: https://9tales.io/wp-content/themes/semplice6/assets/js/frontend.scripts.min.js?ver=6.0.3
Request 112: https://9tales.io/wp-includes/js/mediaelement/mediaelement-and-player.min.js?ver=4.2.17
Request 113: https://9tales.io/wp-includes/js/mediaelement/mediaelement-migrate.min.js?ver=6.1.1
Request 114: https://9tales.io/wp-content/themes/semplice6/assets/js/frontend.min.js?ver=6.0.3
Request 115: https://cdn.usefathom.com/script.js
Request 116: https://www.googletagmanager.com/gtm.js?id=GTM-KM7WDT2
Request 117: http://new.9tales.io/wp-content/uploads/2022/05/Satoshi-Medium.otf
Request 118: http://new.9tales.io/wp-content/uploads/2022/05/Satoshi-Regular.otf
Request 119: http://new.9tales.io/wp-content/uploads/2022/05/Satoshi-MediumItalic.otf
Request 120: http://new.9tales.io/wp-content/uploads/2022/05/Satoshi-LightItalic.otf
Request 121: http://new.9tales.io/wp-content/uploads/2022/05/Satoshi-Light.otf
Request 122: http://new.9tales.io/wp-content/uploads/2022/05/Satoshi-BoldItalic.otf
Request 123: http://new.9tales.io/wp-content/uploads/2022/05/Satoshi-Italic.otf
Request 124: http://new.9tales.io/wp-content/uploads/2022/05/Satoshi-BlackItalic.otf
Request 125: http://new.9tales.io/wp-content/uploads/2022/05/Satoshi-Bold.otf
Request 126: http://new.9tales.io/wp-content/uploads/2022/05/Satoshi-Black.otf
Request 127: https://9tales.io/wp-content/uploads/2022/10/Illustration_retake_3-scaled.jpg
Request 128: https://9tales.io/wp-content/uploads/2022/05/Sequel-85.otf
Request 129: https://9tales.io/wp-content/themes/semplice6/assets/fonts/inter.woff2
Request 130: https://9tales.io/wp-content/uploads/2022/05/Slide-1.png
Request 131: https://9tales.io/wp-content/uploads/2022/06/Slide-2-2.png
Request 132: https://9tales.io/wp-content/uploads/2022/05/Slide-4.png
Request 133: https://9tales.io/wp-content/uploads/2022/05/Sequel-95.otf
Request 134: https://9tales.io/wp-content/uploads/2022/11/9tales-trailer-alpha-720p.mp4
Request 135: https://googleads.g.doubleclick.net/pagead/viewthroughconversion/10862883204/?random=1672933571683&cv=11&fst=1672933571683&bg=ffffff&guid=ON&async=1&gtm=2wg120&u_w=1280&u_h=960&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2F9tales.io%2F&tiba=9tales%20-%20A%20Play%20and%20Earn%20NFT%20card%20game%20project%20-%209Tales&auid=1031521081.1672933572&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uap=Windows&uapv=10.0&uaw=0&rfmt=3&fmt=4
Request 136: https://td.doubleclick.net/td/rul/10862883204?random=1672933571683&cv=11&fst=1672933571683&fmt=3&bg=ffffff&guid=ON&async=1&gtm=2wg120&u_w=1280&u_h=960&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2F9tales.io%2F&tiba=9tales%20-%20A%20Play%20and%20Earn%20NFT%20card%20game%20project%20-%209Tales&auid=1031521081.1672933572&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uap=Windows&uapv=10.0&uaw=0
Request 137: https://www.google-analytics.com/analytics.js
Request 138: https://www.googletagmanager.com/gtag/js?id=AW-10862883204
Request 139: https://connect.facebook.net/en_US/fbevents.js
Request 140: https://www.googletagmanager.com/gtag/js?id=G-21L01548HN&l=dataLayer&cx=c
Request 141: https://region1.google-analytics.com/g/collect?v=2&tid=G-21L01548HN&gtm=2oe120&_p=1669152372&cid=1601641754.1672933572&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672933571&sct=1&seg=0&dl=https%3A%2F%2F9tales.io%2F&dt=9tales%20-%20A%20Play%20and%20Earn%20NFT%20card%20game%20project%20-%209Tales&en=page_view&_fv=1&_nsi=1&_ss=1
Request 142: https://www.google.com/pagead/1p-user-list/10862883204/?random=1672933571683&cv=11&fst=1672930800000&bg=ffffff&guid=ON&async=1&gtm=2wg120&u_w=1280&u_h=960&frm=0&url=https%3A%2F%2F9tales.io%2F&tiba=9tales%20-%20A%20Play%20and%20Earn%20NFT%20card%20game%20project%20-%209Tales&fmt=3&is_vtc=1&random=3171806993&rmt_tld=0&ipr=y
Request 143: https://www.google.ch/pagead/1p-user-list/10862883204/?random=1672933571683&cv=11&fst=1672930800000&bg=ffffff&guid=ON&async=1&gtm=2wg120&u_w=1280&u_h=960&frm=0&url=https%3A%2F%2F9tales.io%2F&tiba=9tales%20-%20A%20Play%20and%20Earn%20NFT%20card%20game%20project%20-%209Tales&fmt=3&is_vtc=1&random=3171806993&rmt_tld=1&ipr=y
Request 144: https://googleads.g.doubleclick.net/pagead/viewthroughconversion/10862883204/?random=1672933572018&cv=11&fst=1672933572018&bg=ffffff&guid=ON&async=1&gtm=2oabu0&u_w=1280&u_h=960&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2F9tales.io%2F&tiba=9tales%20-%20A%20Play%20and%20Earn%20NFT%20card%20game%20project%20-%209Tales&auid=1031521081.1672933572&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uap=Windows&uapv=10.0&uaw=0&data=event%3Dgtag.config&rfmt=3&fmt=4
Request 145: https://www.googleadservices.com/pagead/conversion/10862883204/?random=1672933572042&cv=11&fst=1672933572042&bg=ffffff&guid=ON&async=1&gtm=2oabu0&u_w=1280&u_h=960&label=l8nACM6q-KYDEITj6bso&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2F9tales.io%2F&tiba=9tales%20-%20A%20Play%20and%20Earn%20NFT%20card%20game%20project%20-%209Tales&capi=1&auid=1031521081.1672933572&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uap=Windows&uapv=10.0&uaw=0&data=event%3Dconversion&rfmt=3&fmt=4
Request 146: https://td.doubleclick.net/td/rul/10862883204?random=1672933572042&cv=11&fst=1672933572042&fmt=3&bg=ffffff&guid=ON&async=1&gtm=2oabu0&u_w=1280&u_h=960&label=l8nACM6q-KYDEITj6bso&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2F9tales.io%2F&tiba=9tales%20-%20A%20Play%20and%20Earn%20NFT%20card%20game%20project%20-%209Tales&capi=1&auid=1031521081.1672933572&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uap=Windows&uapv=10.0&uaw=0&data=event%3Dconversion
Request 147: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-214296805-1&cid=1601641754.1672933572&jid=1936476963&gjid=1528922770&_gid=1832583489.1672933572&_u=YCDAgEABAAAAAEAAI~&z=2019376543
Request 148: https://www.google-analytics.com/collect?v=1&_v=j98&a=1669152372&t=pageview&_s=1&dl=https%3A%2F%2F9tales.io%2F&ul=en-us&de=UTF-8&dt=9tales%20-%20A%20Play%20and%20Earn%20NFT%20card%20game%20project%20-%209Tales&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YCDAgEABAAAAAAAAI~&jid=1936476963&gjid=1528922770&cid=1601641754.1672933572&tid=UA-214296805-1&_gid=1832583489.1672933572&gtm=2wg120KM7WDT2&z=458994321
Request 149: https://connect.facebook.net/signals/config/275393838005376?v=2.9.90&r=stable
Request 150: https://9tales.io/wp-content/themes/semplice6/assets/images/frontend/mediaelement/bigplay.png
Request 151: https://9tales.io/wp-content/themes/semplice6/assets/images/frontend/mediaelement/controls_recent.svg
Request 152: https://9tales.io/wp-content/uploads/2022/11/9tales-trailer-alpha-720p.mp4
Request 153: https://cdn.usefathom.com/?h=https%3A%2F%2F9tales.io&p=%2F&r=&sid=JDNMFGMC&qs=%7B%7D&cid=30978620
Request 154: https://www.google.com/pagead/1p-user-list/10862883204/?random=1672933572018&cv=11&fst=1672930800000&bg=ffffff&guid=ON&async=1&gtm=2oabu0&u_w=1280&u_h=960&frm=0&url=https%3A%2F%2F9tales.io%2F&tiba=9tales%20-%20A%20Play%20and%20Earn%20NFT%20card%20game%20project%20-%209Tales&data=event%3Dgtag.config&fmt=3&is_vtc=1&random=330787256&rmt_tld=0&ipr=y
Request 155: https://www.google.ch/pagead/1p-user-list/10862883204/?random=1672933572018&cv=11&fst=1672930800000&bg=ffffff&guid=ON&async=1&gtm=2oabu0&u_w=1280&u_h=960&frm=0&url=https%3A%2F%2F9tales.io%2F&tiba=9tales%20-%20A%20Play%20and%20Earn%20NFT%20card%20game%20project%20-%209Tales&data=event%3Dgtag.config&fmt=3&is_vtc=1&random=330787256&rmt_tld=1&ipr=y
Request 156: https://googleads.g.doubleclick.net/pagead/viewthroughconversion/10862883204/?random=470173522&cv=11&fst=1672933572042&bg=ffffff&guid=ON&async=1&gtm=2oabu0&u_w=1280&u_h=960&label=l8nACM6q-KYDEITj6bso&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2F9tales.io%2F&tiba=9tales%20-%20A%20Play%20and%20Earn%20NFT%20card%20game%20project%20-%209Tales&capi=1&auid=1031521081.1672933572&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uap=Windows&uapv=10.0&uaw=0&data=event%3Dconversion&fmt=3&ctc_id=CAIVAgAAAB0CAAAA&ct_cookie_present=false&ocp_id=xPC2Y_WOCZejmLAP2oKZ8Ac&sscte=1&crd=&pscrd=Ek9DaEVJZ0lmYW5RWVFnTFg5dHVpQTdKV01BUkltQU14VmYzSF9NMjU3dkdRUFFkSzVVVE84aG9SbEI0eENBRTNpTHNPckdlSmpsVHd1VVVNGlpDaEVJZ0lmYW5RWVE3dGJCeC1tQ2plT0pBUkl1QVB5QjR0N0lTQkEwNGFLV3V5czhxQVppRFEzSTA1OGQyMTRBSV9JTkRmTjFZd3gzY1QydUFXMUVzajZ3LUE
Waiting for 20000ms
Request 157: https://www.google.com/pagead/1p-conversion/10862883204/?random=470173522&cv=11&fst=1672933572042&bg=ffffff&guid=ON&async=1&gtm=2oabu0&u_w=1280&u_h=960&label=l8nACM6q-KYDEITj6bso&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2F9tales.io%2F&tiba=9tales%20-%20A%20Play%20and%20Earn%20NFT%20card%20game%20project%20-%209Tales&capi=1&auid=1031521081.1672933572&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uap=Windows&uapv=10.0&uaw=0&data=event%3Dconversion&fmt=3&ctc_id=CAIVAgAAAB0CAAAA&ct_cookie_present=false&sscte=1&crd=&pscrd=Ek9DaEVJZ0lmYW5RWVFnTFg5dHVpQTdKV01BUkltQU14VmYzSF9NMjU3dkdRUFFkSzVVVE84aG9SbEI0eENBRTNpTHNPckdlSmpsVHd1VVVNGlpDaEVJZ0lmYW5RWVE3dGJCeC1tQ2plT0pBUkl1QVB5QjR0N0lTQkEwNGFLV3V5czhxQVppRFEzSTA1OGQyMTRBSV9JTkRmTjFZd3gzY1QydUFXMUVzajZ3LUE&is_vtc=1&ocp_id=xPC2Y_WOCZejmLAP2oKZ8Ac&cid=CAQSKQDq26N9Ex4pnOA7qG296x7SrdpP3CPFOTegDvnjfFpgIWJNTSpkahWXIBM&random=1401045374
Request 158: https://www.facebook.com/tr/?id=275393838005376&ev=PageView&dl=https%3A%2F%2F9tales.io%2F&rl=&if=false&ts=1672933572819&sw=1280&sh=960&v=2.9.90&r=stable&ec=0&o=30&fbp=fb.1.1672933572815.1808307515&it=1672933572276&coo=false&rqm=GET
Request 159: https://www.google.ch/pagead/1p-conversion/10862883204/?random=470173522&cv=11&fst=1672933572042&bg=ffffff&guid=ON&async=1&gtm=2oabu0&u_w=1280&u_h=960&label=l8nACM6q-KYDEITj6bso&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2F9tales.io%2F&tiba=9tales%20-%20A%20Play%20and%20Earn%20NFT%20card%20game%20project%20-%209Tales&capi=1&auid=1031521081.1672933572&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uap=Windows&uapv=10.0&uaw=0&data=event%3Dconversion&fmt=3&ctc_id=CAIVAgAAAB0CAAAA&ct_cookie_present=false&sscte=1&crd=&pscrd=Ek9DaEVJZ0lmYW5RWVFnTFg5dHVpQTdKV01BUkltQU14VmYzSF9NMjU3dkdRUFFkSzVVVE84aG9SbEI0eENBRTNpTHNPckdlSmpsVHd1VVVNGlpDaEVJZ0lmYW5RWVE3dGJCeC1tQ2plT0pBUkl1QVB5QjR0N0lTQkEwNGFLV3V5czhxQVppRFEzSTA1OGQyMTRBSV9JTkRmTjFZd3gzY1QydUFXMUVzajZ3LUE&is_vtc=1&ocp_id=xPC2Y_WOCZejmLAP2oKZ8Ac&cid=CAQSKQDq26N9Ex4pnOA7qG296x7SrdpP3CPFOTegDvnjfFpgIWJNTSpkahWXIBM&random=1401045374&ipr=y&prhg=0
Request 160: https://www.facebook.com/tr/
Request 161: https://9tales.io/wp-content/uploads/2022/11/9tales-trailer-alpha-720p.mp4
Request 162: https://9tales.io/wp-content/uploads/2022/05/apple-icon-57x57-1.png
Trying to shutdown
