Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://bridge.roninchain.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: https://bridge.roninchain.com/_next/static/chunks/pages/upgrade-53d8a7ed0cb114d1.js
Request 26: https://fonts.googleapis.com/css2?family=Work+Sans:wght@700&display=swap
Request 27: https://region1.google-analytics.com/g/collect?v=2&tid=G-675R05ZFLS&gtm=2oe120&_p=1757890446&cid=1759517844.1672945605&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672945605&sct=1&seg=0&dl=https%3A%2F%2Fbridge.roninchain.com%2F&dt=Ronin%20Bridge&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 28: https://bridge.roninchain.com/favicon.ico
Request 29: https://bridge.roninchain.com/_next/static/chunks/b14d2c9b-c3ec822ab1e20b14.js
Request 30: https://bridge.roninchain.com/_next/static/chunks/281-ef11e8709524eff5.js
Request 31: https://bridge.roninchain.com/_next/static/chunks/899-c8d88dc8c4b45110.js
Request 32: https://bridge.roninchain.com/_next/static/chunks/pages/upgrade-53d8a7ed0cb114d1.js
Request 33: https://fonts.gstatic.com/s/worksans/v18/QGY_z_wNahGAdqQ43RhVcIgYT2Xz5u32K67QBi8Jpg.woff2
Request 34: https://cdn.axieinfinity.com/dapps/axie-logo.png
Request 35: https://cdn.axieinfinity.com/dapps/wallet.png
Request 36: https://cdn.axieinfinity.com/dapps/console.png
Request 37: https://cdn.axieinfinity.com/dapps/bag.png
Request 38: https://cdn.axieinfinity.com/dapps/explorer.png
Request 39: https://cdn.axieinfinity.com/dapps/profit.png
Request 40: https://cdn.axieinfinity.com/dapps/money-bag-coin.png
Request 41: https://cdn.axieinfinity.com/dapps/transfer.png
Request 42: https://cdn.axieinfinity.com/dapps/scatter.png
Request 43: https://cdn.axieinfinity.com/dapps/multi-sig.png
Request 44: https://cdn.axieinfinity.com/dapps/community-gaming.png
Request 45: https://cdn.axieinfinity.com/dapps/sablier.png
Request 46: https://cdn.axieinfinity.com/dapps/ramp.png
Request 47: https://cdn.axieinfinity.com/dapps/apy-vision.png
Request 48: https://cdn.axieinfinity.com/dapps/breadcrumbs.png
Request 49: https://region1.google-analytics.com/g/collect?v=2&tid=G-675R05ZFLS&gtm=2oe120&_p=1757890446&cid=1759517844.1672945605&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672945605&sct=1&seg=0&dl=https%3A%2F%2Fbridge.roninchain.com%2F&dt=Ronin%20Bridge&en=scroll&epn.percent_scrolled=90&_et=8
Completed configuring new page.
Request 50: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2732%27%20height=%2732%27/%3e
Request 51: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 52: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2724%27%20height=%2724%27/%3e
Request 53: https://stake.axieinfinity.com/page-decoration.png
Request 54: https://fonts.gstatic.com/s/inter/v12/UcC73FwrK3iLTeHuS_fvQtMwCp50KnMa1ZL7W0Q5nw.woff2
Request 55: https://stake.axieinfinity.com/_next/static/chunks/485.a1f17cd8a49fa05d.js
Request 56: https://api.coingecko.com/api/v3/simple/price?ids=axie-infinity&vs_currencies=usd
Request 57: https://api.coingecko.com/api/v3/coins/ethereum/contract/0xbb0e17ef65f82ab018d8edd776e8dd940327b28b
Request 58: https://region1.google-analytics.com/g/collect?v=2&tid=G-YGEWKD0HZL&gtm=2oe120&_p=393262105&cid=162471520.1672945612&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672945612&sct=1&seg=0&dl=https%3A%2F%2Fstake.axieinfinity.com%2F&dr=https%3A%2F%2Fbridge.roninchain.com%2F&dt=AXS%20Staking%20Dashboard&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 59: https://stake.axieinfinity.com/_next/image/?url=https%3A%2F%2Fcdn.axieinfinity.com%2Fdapps%2Fmoney-bag-coin.png&w=32&q=75
Request 60: https://api.roninchain.com/rpc
Request 61: https://api.roninchain.com/rpc
Request 62: https://stake.axieinfinity.com/_next/static/chunks/pages/land-8a5d851d75204690.js
Request 63: https://fonts.googleapis.com/css2?family=Work+Sans:wght@700&display=swap
Request 64: https://stake.axieinfinity.com/_next/static/chunks/pages/land-8a5d851d75204690.js
Request 65: https://stake.axieinfinity.com/favicon.ico
Request 66: https://api.roninchain.com/rpc
Request 67: https://api.roninchain.com/rpc
Request 68: https://api.roninchain.com/rpc
Request 69: https://api.roninchain.com/rpc
Request 70: https://api.roninchain.com/rpc
Request 71: https://api.roninchain.com/rpc
Request 72: https://api.roninchain.com/rpc
Request 73: https://api.roninchain.com/rpc
Request 74: https://api.roninchain.com/rpc
Request 75: https://api.roninchain.com/rpc
Request 76: https://api.roninchain.com/rpc
Request 77: https://api.roninchain.com/rpc
Request 78: https://region1.google-analytics.com/g/collect?v=2&tid=G-675R05ZFLS&gtm=2oe120&_p=1757890446&cid=1759517844.1672945605&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=3&sid=1672945605&sct=1&seg=0&dl=https%3A%2F%2Fbridge.roninchain.com%2F&dt=Ronin%20Bridge&en=click&ep.link_id=&ep.link_classes=smp-link%20smp-p-link%20selected%20svelte-ohz3iv&ep.link_url=https%3A%2F%2Fstake.axieinfinity.com%2F&ep.link_domain=stake.axieinfinity.com&ep.outbound=true&_et=6117
Request 79: https://region1.google-analytics.com/g/collect?v=2&tid=G-YGEWKD0HZL&gtm=2oe120&_p=393262105&cid=162471520.1672945612&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672945612&sct=1&seg=0&dl=https%3A%2F%2Fstake.axieinfinity.com%2F&dr=https%3A%2F%2Fbridge.roninchain.com%2F&dt=AXS%20Staking%20Dashboard&en=scroll&epn.percent_scrolled=90&_et=17
Trying to shutdown
