Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://socialbi.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 29: https://socialbi.io/wp-content/themes/cryptop/js/sticky_sidebar.js?ver=1.0
Request 30: https://socialbi.io/wp-content/themes/cryptop/js/jquery.easing.1.3.min.js?ver=1.0
Request 31: https://socialbi.io/wp-content/uploads/2020/10/socialbi-amarillo-con-7_00fb00311_3203.png
Request 32: https://socialbi.io/wp-content/uploads/2020/10/socialbi-amarillo-con-7_01f400610_3203.png
Request 33: https://s3.tradingview.com/tv.js
Request 34: https://socialbi.io/wp-content/uploads/2020/10/20sbi-300x164.png
Request 35: https://socialbi.io/wp-content/uploads/2020/09/beorus-logo-completo200.png
Request 36: https://socialbi.io/wp-content/uploads/2020/11/DOLARES-SBI-RAFFLE-PLATA_004600461_3508.png
Request 37: https://socialbi.io/wp-content/uploads/2020/11/DOLARES-SBI-RAFFLE-VERDE_004600461_3510.png
Request 38: https://socialbi.io/wp-content/uploads/2020/11/DOLARES-SBI-RAFFLE-AZUL_004600461_3506.png
Request 39: https://socialbi.io/wp-content/uploads/2020/11/DOLARES-SBI-RAFFLE-ROSADO_004600461_3509.png
Request 40: https://socialbi.io/wp-content/uploads/2018/11/playstation-5-gana-rifa_004600461_3364.jpg
Request 41: https://socialbi.io/wp-content/plugins/js_composer/assets/lib/bower/animate-css/animate.min.css?ver=6.6.0
Request 42: https://socialbi.io/wp-content/plugins/js_composer/assets/css/js_composer_tta.min.css?ver=6.6.0
Request 43: https://socialbi.io/wp-content/plugins/contact-form-7/includes/swv/js/index.js?ver=5.6.4
Request 44: https://socialbi.io/wp-content/plugins/contact-form-7/includes/js/index.js?ver=5.6.4
Request 45: https://socialbi.io/wp-content/plugins/cws-essentials/assets/js/ajax_plugin.js?ver=5.9.5
Request 46: https://socialbi.io/wp-content/themes/cryptop/js/slick.min.js?ver=1.0
Request 47: https://socialbi.io/wp-content/plugins/js_composer/assets/js/dist/js_composer_front.min.js?ver=6.6.0
Request 48: https://socialbi.io/wp-content/themes/cryptop/js/three.min.js?ver=1.0
Request 49: https://socialbi.io/wp-content/themes/cryptop/js/canvas-sphere.js?ver=1.0
Request 50: https://socialbi.io/wp-content/themes/cryptop/js/particles.min.js?ver=1.0
Request 51: https://socialbi.io/wp-content/themes/cryptop/js/flipclock.min.js?ver=1.0
Request 52: https://socialbi.io/wp-content/plugins/js_composer/assets/lib/vc_waypoints/vc-waypoints.min.js?ver=6.6.0
Request 53: https://socialbi.io/wp-content/plugins/js_composer/assets/lib/bower/chartjs/Chart.min.js?ver=6.6.0
Request 54: https://socialbi.io/wp-content/plugins/js_composer/assets/lib/vc_line_chart/vc_line_chart.min.js?ver=6.6.0
Request 55: https://socialbi.io/wp-content/plugins/js_composer/assets/lib/bower/progress-circle/ProgressCircle.min.js?ver=6.6.0
Request 56: https://socialbi.io/wp-content/plugins/js_composer/assets/lib/vc_chart/jquery.vc_chart.min.js?ver=6.6.0
Request 57: https://socialbi.io/wp-content/themes/cryptop/js/jquery.fancybox.js?ver=1.0
Request 58: https://socialbi.io/wp-content/themes/cryptop/js/particler.js?ver=1.0
Request 59: https://socialbi.io/wp-content/plugins/js_composer/assets/lib/vc_accordion/vc-accordion.min.js?ver=6.6.0
Request 60: https://socialbi.io/wp-content/plugins/js_composer/assets/lib/vc-tta-autoplay/vc-tta-autoplay.min.js?ver=6.6.0
Request 61: http://socialbi.io/wp-content/plugins/cws-essentials/assets/js/simple-likes-public.js?ver=0.5
Request 62: https://use.fontawesome.com/webfontloader/1.6.24/webfontloader.js
Request 63: https://socialbi.io/wp-content/themes/cryptop/fonts/cws-iconpack/Flaticon.woff
Request 64: https://fonts.gstatic.com/s/anaheim/v14/8vII7w042Wp87g4G4UPeEQ.woff2
Request 65: https://socialbi.io/wp-content/themes/cryptop/fonts/font-awesome/fontawesome-webfont.woff2?v=4.7.0
Request 66: https://socialbi.io/wp-content/uploads/2021/02/tokenanimacionsbi.gif
Request 67: https://socialbi.io/wp-content/uploads/2021/02/bscscan-logo-light.png
Request 68: https://socialbi.io/wp-content/uploads/2021/02/bnb-inversion-socialbi-300x157.png
Request 69: https://s.tradingview.com/widgetembed/?frameElementId=tradingview_b23f3&symbol=BINANCE%3ABNBUSDT&interval=D&saveimage=1&toolbarbg=f1f3f6&studies=%5B%5D&theme=light&style=1&timezone=Etc%2FUTC&studies_overrides=%7B%7D&overrides=%7B%7D&enabled_features=%5B%5D&disabled_features=%5B%5D&locale=es&utm_source=socialbi.io&utm_medium=widget_new&utm_campaign=chart&utm_term=BINANCE%3ABNBUSDT
Request 70: https://use.fontawesome.com/30ede005b9.css
Request 71: https://socialbi.io/wp-content/uploads/2018/12/bg_1920x1080_whiteworld-2.png
Request 72: https://socialbi.io/wp-content/uploads/2018/12/7.jpg
Request 73: https://socialbi.io/wp-content/uploads/2018/10/photo_2020-10-02_00-21-18.jpg
Request 74: https://socialbi.io/wp-content/uploads/2018/10/photo_2020-10-02_00-21-43.jpg
Request 75: https://socialbi.io/wp-content/uploads/2018/10/CERCA.jpg
Request 76: https://socialbi.io/wp-content/uploads/2018/10/perfil-mejor4DR.png
Request 77: https://socialbi.io/wp-content/themes/cryptop/fonts/flaticon/Flaticon.woff
Request 78: https://socialbi.io/wp-content/uploads/2021/02/MONEDA-SBI-amarillo.png
Request 79: https://socialbi.io/wp-content/uploads/2020/11/cropped-SBI-TOKEN-300x300.png
Request 80: https://use.fontawesome.com/releases/v4.6.3/css/font-awesome-css.min.css
Request 81: http://socialbi.io/wp-content/plugins/cws-svgicons/cwssvgi_f.js?ver=1.5.4
Request 82: https://use.fontawesome.com/releases/v4.6.3/fonts/fontawesome-webfont.woff2
Waiting for 20000ms
Request 83: https://socialbi.io/wp-content/uploads/2020/10/numero-7.png
Request 84: https://socialbi.io/wp-content/uploads/2020/11/cropped-SBI-TOKEN-32x32.png
Request 85: https://socialbi.io/shop/
Request 86: https://socialbi.io/wp-content/themes/cryptop/core/css/gutenberg.css?ver=1.0.0
Request 87: https://socialbi.io/wp-content/plugins/contact-form-7/includes/css/styles.css?ver=5.6.4
Request 88: https://socialbi.io/wp-content/plugins/cws-essentials//assets/css/main.css?ver=5.9.5
Request 89: https://socialbi.io/wp-content/plugins/premiumcoding-crypto-coins/css/crypto-style.css?ver=1.0
Request 90: https://socialbi.io/wp-content/plugins/premiumcoding-crypto-coins/css/breaking-news-ticker.css?ver=1.0
Request 91: https://socialbi.io/wp-content/plugins/revslider/public/assets/css/rs6.css?ver=6.2.23
Request 92: https://fonts.googleapis.com/css?family=Anaheim%3Aregular%7CAnaheim%3Aregular%7CAnaheim%3Aregular&subset=latin&ver=5.9.5
Request 93: https://socialbi.io/wp-content/themes/cryptop/fonts/font-awesome/font-awesome.css?ver=5.9.5
Request 94: https://socialbi.io/wp-content/themes/cryptop/css/jquery.fancybox.css?ver=5.9.5
Request 95: https://socialbi.io/wp-content/themes/cryptop/css/select2.css?ver=5.9.5
Request 96: https://socialbi.io/wp-content/themes/cryptop/css/animate.css?ver=5.9.5
Request 97: https://socialbi.io/wp-content/themes/cryptop/fonts/flaticon/flaticon.css?ver=5.9.5
Request 98: https://socialbi.io/wp-content/themes/cryptop/fonts/cws-iconpack/flaticon.css?ver=5.9.5
Request 99: https://socialbi.io/wp-content/themes/cryptop/css/main.css?ver=5.9.5
Request 100: https://socialbi.io/wp-content/themes/cryptop/style.css?ver=5.9.5
Request 101: https://socialbi.io/wp-includes/js/jquery/jquery.min.js?ver=3.6.0
Request 102: https://socialbi.io/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.3.2
Request 103: https://socialbi.io/wp-content/plugins/cws-megamenu/assets/js/cws_megamenu_front.js?ver=5.9.5
Request 104: https://socialbi.io/wp-content/plugins/premiumcoding-crypto-coins/js/crypto-js.js?ver=1
Request 105: https://use.fontawesome.com/30ede005b9.js
Request 106: https://socialbi.io/wp-content/plugins/premiumcoding-crypto-coins/js/breaking-news-ticker.js?ver=1
Request 107: https://socialbi.io/wp-content/plugins/revslider/public/assets/js/rbtools.min.js?ver=6.2.23
Request 108: https://socialbi.io/wp-content/plugins/revslider/public/assets/js/rs6.min.js?ver=6.2.23
Request 109: https://socialbi.io/wp-content/themes/cryptop/js/scripts.js?ver=1.0
Request 110: https://socialbi.io/wp-content/themes/cryptop/js/sticky_sidebar.js?ver=1.0
Request 111: https://socialbi.io/wp-content/themes/cryptop/js/jquery.easing.1.3.min.js?ver=1.0
Request 112: https://socialbi.io/wp-content/uploads/2020/10/socialbi-amarillo-con-7_00fb00311_3203.png
Request 113: https://socialbi.io/wp-content/uploads/2020/10/socialbi-amarillo-con-7_01f400610_3203.png
Request 114: https://socialbi.io/wp-content/uploads/2020/09/beorus-logo-completo200.png
Request 115: https://socialbi.io/wp-content/uploads/2020/11/DOLARES-SBI-RAFFLE-PLATA_004600461_3508.png
Request 116: https://socialbi.io/wp-content/uploads/2020/11/DOLARES-SBI-RAFFLE-VERDE_004600461_3510.png
Request 117: https://socialbi.io/wp-content/uploads/2020/11/DOLARES-SBI-RAFFLE-AZUL_004600461_3506.png
Request 118: https://socialbi.io/wp-content/uploads/2020/11/DOLARES-SBI-RAFFLE-ROSADO_004600461_3509.png
Request 119: https://socialbi.io/wp-content/uploads/2018/11/playstation-5-gana-rifa_004600461_3364.jpg
Request 120: https://socialbi.io/wp-content/plugins/contact-form-7/includes/swv/js/index.js?ver=5.6.4
Request 121: https://socialbi.io/wp-content/plugins/contact-form-7/includes/js/index.js?ver=5.6.4
Request 122: https://socialbi.io/wp-content/plugins/cws-essentials/assets/js/ajax_plugin.js?ver=5.9.5
Request 123: https://socialbi.io/wp-content/themes/cryptop/js/slick.min.js?ver=1.0
Request 124: https://socialbi.io/wp-includes/js/wp-emoji-release.min.js?ver=5.9.5
Request 125: http://socialbi.io/wp-content/plugins/cws-svgicons/cwssvgi_f.css?ver=5.9.5
Request 126: http://socialbi.io/wp-content/plugins/cws-essentials/assets/js/simple-likes-public.js?ver=0.5
Request 127: https://use.fontawesome.com/webfontloader/1.6.24/webfontloader.js
Request 128: https://fonts.gstatic.com/s/anaheim/v14/8vII7w042Wp87g4G4UPeEQ.woff2
Request 129: https://socialbi.io/wp-content/themes/cryptop/fonts/font-awesome/fontawesome-webfont.woff2?v=4.7.0
Request 130: https://socialbi.io/wp-content/themes/cryptop/fonts/flaticon/Flaticon.woff
Request 131: https://socialbi.io/wp-content/themes/cryptop/fonts/font-awesome/fontawesome-webfont.woff2?v=4.7.0
Request 132: https://socialbi.io/wp-content/themes/cryptop/fonts/cws-iconpack/Flaticon.woff
Request 133: http://socialbi.io/wp-content/plugins/cws-svgicons/cwssvgi_f.js?ver=1.5.4
Request 134: https://socialbi.io/wp-content/uploads/2018/12/slider_onepage_05.jpg
Request 135: https://socialbi.io/wp-content/themes/cryptop/fonts/font-awesome/fontawesome-webfont.woff2?v=4.7.0
Request 136: https://socialbi.io/wp-content/themes/cryptop/fonts/font-awesome/fontawesome-webfont.woff2?v=4.7.0
Request 137: https://socialbi.io/wp-content/themes/cryptop/fonts/font-awesome/fontawesome-webfont.woff2?v=4.7.0
Request 138: https://socialbi.io/wp-content/themes/cryptop/fonts/font-awesome/fontawesome-webfont.woff2?v=4.7.0
Request 139: https://use.fontawesome.com/30ede005b9.css
Request 140: https://use.fontawesome.com/releases/v4.6.3/css/font-awesome-css.min.css
Request 141: https://socialbi.io/wp-content/themes/cryptop/fonts/font-awesome/fontawesome-webfont.woff2?v=4.7.0
Request 142: https://socialbi.io/wp-content/themes/cryptop/fonts/font-awesome/fontawesome-webfont.woff2?v=4.7.0
Request 143: https://use.fontawesome.com/releases/v4.6.3/fonts/fontawesome-webfont.woff2
Request 144: https://socialbi.io/wp-content/themes/cryptop/fonts/font-awesome/fontawesome-webfont.woff2?v=4.7.0
Request 145: https://socialbi.io/wp-content/themes/cryptop/fonts/font-awesome/fontawesome-webfont.woff2?v=4.7.0
Request 146: http://socialbi.io/wp-content/uploads/2018/12/slider_onepage_05.jpg
Request 147: http://socialbi.io/wp-content/uploads/2018/12/slider_onepage_05.jpg
Trying to shutdown
