Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://0xuniverse.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: https://0x.games/?dm=39d5e1e4386bf573f32aaebc609e4f5f&action=load&blogid=3&siteid=1&t=709259366&back=https%3A%2F%2F0xuniverse.com%2F
Request 26: https://0xuniverse.com/wp-content/uploads/sites/3/2018/01/1069806200-150x150.png
Request 27: https://0xuniverse.com/wp-content/uploads/sites/3/2018/01/index-150x150.png
Request 28: https://0xuniverse.com/wp-content/uploads/sites/3/2018/01/planet-150x150.png
Request 29: https://0xuniverse.com/wp-content/uploads/sites/3/2018/01/e98a9-icon-script-150x150.png
Request 30: https://0x.games/media/planets/0.gif
Request 31: https://0x.games/media/planets/1.gif
Request 32: https://0x.games/media/planets/2.gif
Request 33: https://0x.games/media/planets/3.gif
Request 34: https://0xuniverse.com/wp-includes//images/spinner.gif
Request 35: https://0xuniverse.com/wp-content/uploads/sites/3/2018/07/sergey_kopov.jpg
Request 36: https://0xuniverse.com/wp-content/uploads/sites/3/2018/07/mikhail_zelenin.jpg
Request 37: https://0xuniverse.com/wp-content/uploads/sites/3/2018/07/ekaterina_kopova.jpg
Request 38: https://0xuniverse.com/wp-content/uploads/sites/3/2018/07/den_trufanov.jpg
Request 39: https://0xuniverse.com/wp-content/uploads/sites/3/2018/07/yuri_saveliev.jpg
Request 40: https://0xuniverse.com/wp-content/uploads/sites/3/2018/07/discord.png
Request 41: https://0xuniverse.com/wp-content/uploads/sites/3/2018/07/telegram.png
Request 42: https://0xuniverse.com/wp-content/uploads/sites/3/2018/07/facebook.png
Request 43: https://0xuniverse.com/wp-content/uploads/sites/3/2018/07/twitter.png
Request 44: https://0xuniverse.com/wp-content/uploads/sites/3/2018/07/reddit.png
Request 45: https://0xuniverse.com/wp-content/uploads/sites/3/2018/07/logo-coin-telegraph.png
Request 46: https://0xuniverse.com/wp-content/uploads/sites/3/2018/07/logo-eth-news.png
Request 47: https://0xuniverse.com/wp-content/uploads/sites/3/2018/07/logo-crypto-bit-games.png
Request 48: https://0xuniverse.com/wp-content/uploads/sites/3/2018/07/logo-crypto-and-gamers.png
Request 49: https://0xuniverse.com/wp-content/uploads/sites/3/2019/02/Asset-2.png
Request 50: https://0xuniverse.com/wp-content/uploads/sites/3/2019/01/logo-gameunculus.png
Request 51: https://0xuniverse.com/wp-content/uploads/sites/3/2019/03/logo_0xGames_text_trans_white_192.png
Request 52: https://0xuniverse.com/wp-includes/js/comment-reply.min.js?ver=4.9.9
Request 53: https://0xuniverse.com/wp-content/themes/hestia/assets/bootstrap/js/bootstrap.min.js?ver=1.0.2
Request 54: https://0xuniverse.com/wp-includes/js/jquery/ui/core.min.js?ver=1.11.4
Request 55: https://0xuniverse.com/wp-content/themes/hestia/assets/js/script.min.js?ver=2.1.1
Request 56: https://0xuniverse.com/wp-includes/js/wp-embed.min.js?ver=4.9.9
Request 57: https://0xuniverse.com/wp-content/plugins/elementor/assets/js/frontend-modules.js?ver=2.4.4
Request 58: https://0xuniverse.com/wp-includes/js/jquery/ui/position.min.js?ver=1.11.4
Request 59: https://0xuniverse.com/wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js?ver=4.7.1
Request 60: https://0xuniverse.com/wp-content/plugins/elementor/assets/lib/waypoints/waypoints.min.js?ver=4.0.2
Request 61: https://0xuniverse.com/wp-content/plugins/elementor/assets/lib/swiper/swiper.jquery.min.js?ver=4.4.3
Request 62: https://0xuniverse.com/wp-content/plugins/elementor/assets/js/frontend.min.js?ver=2.4.4
Request 63: https://0xuniverse.com/wp-includes/js/wp-emoji-release.min.js?ver=4.9.9
Request 64: https://connect.facebook.net/en_US/fbevents.js
Request 65: https://www.google-analytics.com/analytics.js
Request 66: https://0xuniverse.com/wp-content/uploads/sites/3/2018/06/0xUniverse_banner_01_1920.jpg
Request 67: https://fonts.gstatic.com/s/ubuntu/v20/4iCv6KVjbNBYlgoC1CzjsGyN.woff2
Request 68: https://fonts.gstatic.com/s/ubuntu/v20/4iCs6KVjbNBYlgoKfw72.woff2
Request 69: https://0xuniverse.com/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0
Request 70: https://fonts.gstatic.com/s/ubuntu/v20/4iCv6KVjbNBYlgoCjC3jsGyN.woff2
Request 71: https://www.youtube.com/embed/mRnLZi0KL08?feature=oembed&start&end&wmode=opaque&loop=0&controls=1&mute=0&rel=0&modestbranding=0
Request 72: https://0xuniverse.com/wp-content/uploads/sites/3/2018/07/0xUniverse_art_02_back.jpg
Request 73: https://0xuniverse.com/wp-content/uploads/sites/3/2018/05/0xUniverse_banner_02_without_ship_1920.jpg
Request 74: https://fonts.gstatic.com/s/ubuntu/v20/4iCv6KVjbNBYlgoCxCvjsGyN.woff2
Request 75: https://0xuniverse.com/wp-content/uploads/sites/3/2018/07/OxUniverse-promo-09_back.jpg
Request 76: https://0xuniverse.com/wp-content/uploads/sites/3/2018/07/OxUniverse-promo-07_back.jpg
Request 77: https://connect.facebook.net/signals/config/645849955787498?v=2.9.90&r=stable
Request 78: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1699405522&t=pageview&_s=1&dl=https%3A%2F%2F0xuniverse.com%2F&ul=en-us&de=UTF-8&dt=0xUniverse%20is%20a%20blockchain-based%20space%20strategy&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=IEBAAEABAAAAACAAI~&jid=1075641066&gjid=1525767423&cid=1392094738.1672933178&tid=UA-115148079-2&_gid=1586873823.1672933178&_r=1&_slc=1&z=1317189485
Request 79: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-115148079-2&cid=1392094738.1672933178&jid=1075641066&gjid=1525767423&_gid=1586873823.1672933178&_u=IEBAAEAAAAAAACAAI~&z=283201812
Waiting for 20000ms
Request 80: https://www.facebook.com/tr/?id=645849955787498&ev=PageView&dl=https%3A%2F%2F0xuniverse.com%2F&rl=&if=false&ts=1672933178324&sw=1280&sh=960&v=2.9.90&r=stable&ec=0&o=30&fbp=fb.1.1672933178318.2016878712&it=1672933177863&coo=false&rqm=GET
Request 81: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-115148079-2&cid=1392094738.1672933178&jid=1075641066&_u=IEBAAEAAAAAAACAAI~&z=1226590982
Request 82: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-115148079-2&cid=1392094738.1672933178&jid=1075641066&_u=IEBAAEAAAAAAACAAI~&z=1226590982
Request 83: https://www.facebook.com/tr/
Request 84: https://0xuniverse.com/site.webmanifest
Request 85: https://0xuniverse.com/0xUniverse_favicon.ico
Request 86: https://www.facebook.com/tr/?id=645849955787498&ev=SubscribedButtonClick&dl=https%3A%2F%2F0xuniverse.com%2F&rl=&if=false&ts=1672933183819&cd[buttonFeatures]=%7B%22classList%22%3A%22elementor-button-text%22%2C%22destination%22%3A%22%22%2C%22id%22%3A%22%22%2C%22imageUrl%22%3A%22%22%2C%22innerText%22%3A%22BROWSER%22%2C%22numChildButtons%22%3A0%2C%22tag%22%3A%22span%22%2C%22type%22%3Anull%7D&cd[buttonText]=BROWSER&cd[formFeatures]=%5B%5D&cd[pageFeatures]=%7B%22title%22%3A%220xUniverse%20is%20a%20blockchain-based%20space%20strategy%22%7D&cd[parameters]=%5B%5D&sw=1280&sh=960&v=2.9.90&r=stable&ec=2&o=30&fbp=fb.1.1672933178318.2016878712&it=1672933177863&coo=false&es=automatic&tm=3&rqm=GET
Completed configuring new page.
Request 87: https://www.google-analytics.com/analytics.js
Request 88: https://connect.facebook.net/en_US/fbevents.js
Request 89: https://play.0xuniverse.com/Build/release.loader.js
Request 90: https://play.0xuniverse.com/TemplateData/img/background.jpg
Request 91: https://www.google-analytics.com/plugins/ua/ecommerce.js
Request 92: https://connect.facebook.net/signals/config/645849955787498?v=2.9.90&r=stable
Request 93: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1856899515&t=pageview&_s=1&dl=https%3A%2F%2Fplay.0xuniverse.com%2F&dr=https%3A%2F%2F0xuniverse.com%2F&dp=Loading&ul=en-us&de=UTF-8&dt=0xUniverse&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=CCCAAEIRAAAAACAAI~&jid=&gjid=&cid=1392094738.1672933178&tid=UA-115148079-2&_gid=1586873823.1672933178&_slc=1&z=974655185
Request 94: https://www.facebook.com/tr/?id=645849955787498&ev=PageView&dl=https%3A%2F%2Fplay.0xuniverse.com%2F&rl=https%3A%2F%2F0xuniverse.com%2F&if=false&ts=1672933185495&sw=1280&sh=960&v=2.9.90&r=stable&ec=0&o=30&fbp=fb.1.1672933178318.2016878712&it=1672933185411&coo=false&exp=b2&rqm=GET
Request 95: https://play.0xuniverse.com/Build/release.framework.js
Request 96: https://play.0xuniverse.com/Build/release.data
Request 97: https://www.facebook.com/tr/?id=645849955787498&ev=Microdata&dl=https%3A%2F%2Fplay.0xuniverse.com%2F&rl=https%3A%2F%2F0xuniverse.com%2F&if=false&ts=1672933187006&cd[DataLayer]=%5B%5D&cd[Meta]=%7B%22title%22%3A%220xUniverse%22%7D&cd[OpenGraph]=%7B%7D&cd[Schema.org]=%5B%5D&cd[JSON-LD]=%5B%5D&sw=1280&sh=960&v=2.9.90&r=stable&ec=1&o=30&fbp=fb.1.1672933178318.2016878712&it=1672933185411&coo=false&es=automatic&tm=3&rqm=GET
Request 98: https://play.0xuniverse.com/Build/release.wasm
Request 99: https://play.0xuniverse.com/site.webmanifest
Request 100: https://play.0xuniverse.com/favicon-32x32.png
Request 101: https://config.uca.cloud.unity3d.com/
Request 102: https://config.uca.cloud.unity3d.com/
Trying to shutdown
