Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.decentraweb.org/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 26: https://uploads-ssl.webflow.com/636a205ea69803b00b008bbc/636b518215b5228bb97a01e2_justine.png
Request 27: https://uploads-ssl.webflow.com/636a205ea69803b00b008bbc/636b5260a646342f4796f936_josh.png
Request 28: https://d3e54v103j8qbb.cloudfront.net/js/jquery-3.5.1.min.dc5e7f18c8.js?site=636a205ea69803b00b008bbc
Request 29: https://uploads-ssl.webflow.com/636a205ea69803b00b008bbc/js/webflow.c5149ed15.js
Request 30: https://cdnjs.cloudflare.com/ajax/libs/waypoints/4.0.0/jquery.waypoints.min.js
Request 31: https://cdn.jsdelivr.net/npm/jquery.counterup@2.1.0/jquery.counterup.min.js
Request 32: https://fonts.googleapis.com/css?family=Manrope:regular,500,600,700,800
Request 33: https://www.gstatic.com/recaptcha/releases/5qcenVbrhOy8zihcc2aHOWD4/recaptcha__en.js
Request 34: data:application/x-font-ttf;charset=utf-8;base64,AAEAAAALAIAAAwAwT1MvMg8SBiUAAAC8AAAAYGNtYXDpP+a4AAABHAAAAFxnYXNwAAAAEAAAAXgAAAAIZ2x5ZmhS2XEAAAGAAAADHGhlYWQTFw3HAAAEnAAAADZoaGVhCXYFgQAABNQAAAAkaG10eCe4A1oAAAT4AAAAMGxvY2EDtALGAAAFKAAAABptYXhwABAAPgAABUQAAAAgbmFtZSoCsMsAAAVkAAABznBvc3QAAwAAAAAHNAAAACAAAwP4AZAABQAAApkCzAAAAI8CmQLMAAAB6wAzAQkAAAAAAAAAAAAAAAAAAAABEAAAAAAAAAAAAAAAAAAAAABAAADpAwPA/8AAQAPAAEAAAAABAAAAAAAAAAAAAAAgAAAAAAADAAAAAwAAABwAAQADAAAAHAADAAEAAAAcAAQAQAAAAAwACAACAAQAAQAg5gPpA//9//8AAAAAACDmAOkA//3//wAB/+MaBBcIAAMAAQAAAAAAAAAAAAAAAAABAAH//wAPAAEAAAAAAAAAAAACAAA3OQEAAAAAAQAAAAAAAAAAAAIAADc5AQAAAAABAAAAAAAAAAAAAgAANzkBAAAAAAEBIAAAAyADgAAFAAAJAQcJARcDIP5AQAGA/oBAAcABwED+gP6AQAABAOAAAALgA4AABQAAEwEXCQEH4AHAQP6AAYBAAcABwED+gP6AQAAAAwDAAOADQALAAA8AHwAvAAABISIGHQEUFjMhMjY9ATQmByEiBh0BFBYzITI2PQE0JgchIgYdARQWMyEyNj0BNCYDIP3ADRMTDQJADRMTDf3ADRMTDQJADRMTDf3ADRMTDQJADRMTAsATDSANExMNIA0TwBMNIA0TEw0gDRPAEw0gDRMTDSANEwAAAAABAJ0AtAOBApUABQAACQIHCQEDJP7r/upcAXEBcgKU/usBFVz+fAGEAAAAAAL//f+9BAMDwwAEAAkAABcBJwEXAwE3AQdpA5ps/GZsbAOabPxmbEMDmmz8ZmwDmvxmbAOabAAAAgAA/8AEAAPAAB0AOwAABSInLgEnJjU0Nz4BNzYzMTIXHgEXFhUUBw4BBwYjNTI3PgE3NjU0Jy4BJyYjMSIHDgEHBhUUFx4BFxYzAgBqXV6LKCgoKIteXWpqXV6LKCgoKIteXWpVSktvICEhIG9LSlVVSktvICEhIG9LSlVAKCiLXl1qal1eiygoKCiLXl1qal1eiygoZiEgb0tKVVVKS28gISEgb0tKVVVKS28gIQABAAABwAIAA8AAEgAAEzQ3PgE3NjMxFSIHDgEHBhUxIwAoKIteXWpVSktvICFmAcBqXV6LKChmISBvS0pVAAAAAgAA/8AFtgPAADIAOgAAARYXHgEXFhUUBw4BBwYHIxUhIicuAScmNTQ3PgE3NjMxOAExNDc+ATc2MzIXHgEXFhcVATMJATMVMzUEjD83NlAXFxYXTjU1PQL8kz01Nk8XFxcXTzY1PSIjd1BQWlJJSXInJw3+mdv+2/7c25MCUQYcHFg5OUA/ODlXHBwIAhcXTzY1PTw1Nk8XF1tQUHcjIhwcYUNDTgL+3QFt/pOTkwABAAAAAQAAmM7nP18PPPUACwQAAAAAANciZKUAAAAA1yJkpf/9/70FtgPDAAAACAACAAAAAAAAAAEAAAPA/8AAAAW3//3//QW2AAEAAAAAAAAAAAAAAAAAAAAMBAAAAAAAAAAAAAAAAgAAAAQAASAEAADgBAAAwAQAAJ0EAP/9BAAAAAQAAAAFtwAAAAAAAAAKABQAHgAyAEYAjACiAL4BFgE2AY4AAAABAAAADAA8AAMAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAADgCuAAEAAAAAAAEADQAAAAEAAAAAAAIABwCWAAEAAAAAAAMADQBIAAEAAAAAAAQADQCrAAEAAAAAAAUACwAnAAEAAAAAAAYADQBvAAEAAAAAAAoAGgDSAAMAAQQJAAEAGgANAAMAAQQJAAIADgCdAAMAAQQJAAMAGgBVAAMAAQQJAAQAGgC4AAMAAQQJAAUAFgAyAAMAAQQJAAYAGgB8AAMAAQQJAAoANADsd2ViZmxvdy1pY29ucwB3AGUAYgBmAGwAbwB3AC0AaQBjAG8AbgBzVmVyc2lvbiAxLjAAVgBlAHIAcwBpAG8AbgAgADEALgAwd2ViZmxvdy1pY29ucwB3AGUAYgBmAGwAbwB3AC0AaQBjAG8AbgBzd2ViZmxvdy1pY29ucwB3AGUAYgBmAGwAbwB3AC0AaQBjAG8AbgBzUmVndWxhcgBSAGUAZwB1AGwAYQByd2ViZmxvdy1pY29ucwB3AGUAYgBmAGwAbwB3AC0AaQBjAG8AbgBzRm9udCBnZW5lcmF0ZWQgYnkgSWNvTW9vbi4ARgBvAG4AdAAgAGcAZQBuAGUAcgBhAHQAZQBkACAAYgB5ACAASQBjAG8ATQBvAG8AbgAuAAAAAwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
Request 35: https://uploads-ssl.webflow.com/6387cb7bd99861c94ce211bd/6387cb7bd99861940ae211f1_DWEB%20LOGO.svg
Request 36: https://uploads-ssl.webflow.com/6387cb7bd99861c94ce211bd/6387cb7bd9986143a4e211c4_line.svg
Request 37: https://uploads-ssl.webflow.com/636a205ea69803b00b008bbc/637026360d7d5696278d74ac_blue_tick-01.svg
Request 38: https://uploads-ssl.webflow.com/636a205ea69803b00b008bbc/6370263f18cd9c181b95b9ae_white_tick-01.svg
Request 39: https://uploads-ssl.webflow.com/636a205ea69803b00b008bbc/636a42c7d15e71bf3898b176_wave-01.svg
Request 40: https://uploads-ssl.webflow.com/636a205ea69803b00b008bbc/636c7d0734d44a01564aaee5_DWEB%20SOLID.svg
Request 41: https://fonts.gstatic.com/s/manrope/v13/xn7gYHE41ni1AdIRggexSg.woff2
Request 42: https://api.coingecko.com/api/v3/simple/price?ids=decentraweb&vs_currencies=usd&include_24hr_change=true&precision=4
Request 43: https://region1.google-analytics.com/g/collect?v=2&tid=G-EEYBRFCZT2&gtm=2oebu0&_p=626072129&cid=1820522679.1672927766&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672927766&sct=1&seg=0&dl=https%3A%2F%2Fdecentraweb.org%2F&dt=Decentraweb%20%7C%20Web3%20NFT%20Domains%20-%20Decentralized%20DNS%20Domains&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&ep.anonymize_ip=false
Waiting for 20000ms
Request 44: https://uploads-ssl.webflow.com/636a205ea69803b00b008bbc/636f3b7890b4c17d87374405_favi.png
Request 45: https://dns.decentraweb.org/
Request 46: https://region1.google-analytics.com/g/collect?v=2&tid=G-EEYBRFCZT2&gtm=2oebu0&_p=626072129&cid=1820522679.1672927766&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672927766&sct=1&seg=0&dl=https%3A%2F%2Fdecentraweb.org%2F&dt=Decentraweb%20%7C%20Web3%20NFT%20Domains%20-%20Decentralized%20DNS%20Domains&en=user_engagement&ep.anonymize_ip=false&_et=3489
Request 47: https://fonts.googleapis.com/css2?family=Manrope:wght@200;300;400;500;600;700&display=swap
Request 48: https://www.googleoptimize.com/optimize.js?id=OPT-KTCR9V9
Request 49: https://dns.decentraweb.org/static/js/15.d26b4e1f.chunk.js
Request 50: https://dns.decentraweb.org/static/js/main.821fe0d6.chunk.js
Request 51: https://www.googletagmanager.com/gtag/js?id=G-VZD2QWFZDQ&l=dataLayer&cx=c
Request 52: https://region1.google-analytics.com/g/collect?v=2&tid=G-VZD2QWFZDQ&gtm=2oebu0&_p=1432903796&cid=1820522679.1672927766&ul=en-us&sr=1280x960&_s=1&sid=1672927770&sct=1&seg=0&dl=https%3A%2F%2Fdns.decentraweb.org%2F&dr=https%3A%2F%2Fdecentraweb.org%2F&dt=Decentraweb%20NFT%20Web3%20Domains&en=page_view&_fv=1&_ss=1&_ee=1
Request 53: https://dns.decentraweb.org/static/js/19.5fe27305.chunk.js
Request 54: https://dns.decentraweb.org/static/js/1.583a428f.chunk.js
Request 55: https://dns.decentraweb.org/static/js/2.ca4b8c9b.chunk.js
Request 56: https://dns.decentraweb.org/static/js/SingleName.9b0810c1.chunk.js
Request 57: https://dns.decentraweb.org/static/js/16.dcc7dfca.chunk.js
Request 58: https://dns.decentraweb.org/static/js/Address.749e631b.chunk.js
Request 59: https://dns.decentraweb.org/static/js/SearchResults.3a6c8969.chunk.js
Request 60: https://dns.decentraweb.org/static/js/EnsDomain.22f8bdfd.chunk.js
Request 61: https://dns.decentraweb.org/static/js/Faq.2be0815f.chunk.js
Request 62: https://dns.decentraweb.org/static/js/Favourites.8de3e663.chunk.js
Request 63: https://dns.decentraweb.org/static/js/Renew.b39db397.chunk.js
Request 64: https://dns.decentraweb.org/static/js/ReservedDomainsInfo.35ec0c71.chunk.js
Request 65: https://dns.decentraweb.org/static/js/TestRegistrar.4aac9120.chunk.js
Request 66: https://dns.decentraweb.org/locales/en.json
Request 67: https://rpc.ankr.com/eth
Request 68: https://goerli.infura.io/v3/532039f6ac974e0b9c0997a6e5495355
Request 69: https://api.avax.network/ext/bc/C/rpc
Request 70: https://api.avax-test.network/ext/bc/C/rpc
Request 71: https://rpc.ankr.com/polygon
Request 72: https://matic-mumbai.chainstacklabs.com/
Request 73: https://rpc.ankr.com/eth
Request 74: https://goerli.infura.io/v3/532039f6ac974e0b9c0997a6e5495355
Request 75: https://api.avax.network/ext/bc/C/rpc
Request 76: https://api.avax-test.network/ext/bc/C/rpc
Request 77: https://rpc.ankr.com/polygon
Request 78: https://matic-mumbai.chainstacklabs.com/
Request 79: https://dns.decentraweb.org/manifest.json
Request 80: https://dns.decentraweb.org/favicon.png
Request 81: https://www.google-analytics.com/analytics.js
Request 82: https://api.thegraph.com/subgraphs/name/decentra-web/decentraweb
Request 83: https://api.thegraph.com/subgraphs/name/decentra-web/decentraweb
