Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://0xwarriors.com',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 24: https://0xwarriors.com/wp-content/plugins/pirate-forms/public/js/custom-spam.js?ver=4.9.9
Request 25: https://0xwarriors.com/wp-content/plugins/mailin/js/mailin-front.js?ver=1548416632
Request 26: https://0x.games/?dm=39d5e1e4386bf573f32aaebc609e4f5f&action=load&blogid=4&siteid=1&t=566818033&back=https%3A%2F%2F0xwarriors.com%2F
Request 27: https://0xwarriors.com/wp-content/uploads/sites/4/2018/11/0xWarriors_logo_trans_white_320.png
Request 28: https://0xwarriors.com/wp-content/uploads/sites/4/2018/10/4Icons.png
Request 29: https://0xwarriors.com/wp-content/uploads/sites/4/2018/10/3Icons.png
Request 30: https://0xwarriors.com/wp-content/uploads/sites/4/2018/10/2Icons.png
Request 31: https://0xwarriors.com/wp-content/uploads/sites/4/2018/10/1Icons.png
Request 32: https://0xwarriors.com/wp-content/uploads/sites/4/2018/10/Private-Tournament.png
Request 33: https://0xwarriors.com/wp-content/uploads/sites/4/2018/10/Public-Tournament.png
Request 34: https://0xwarriors.com/wp-content/uploads/sites/4/2018/10/hhhh3.png
Request 35: https://0xwarriors.com/wp-content/uploads/sites/4/2018/10/gggg.png
Request 36: https://0xwarriors.com/wp-content/uploads/sites/4/2018/10/Screen-Shot-2018-10-30-at-11.09.55.png
Request 37: https://0xwarriors.com/wp-content/uploads/sites/4/2018/09/twitter.png
Request 38: https://0xwarriors.com/wp-content/uploads/sites/4/2018/09/facebook.png
Request 39: https://0xwarriors.com/wp-content/uploads/sites/4/2018/09/telegram.png
Request 40: https://0xwarriors.com/wp-content/uploads/sites/4/2018/09/discord.png
Request 41: https://0xwarriors.com/wp-content/uploads/sites/4/2018/09/reddit.png
Request 42: https://0xwarriors.com/wp-content/uploads/sites/4/2018/10/t1.jpg
Request 43: https://0xwarriors.com/wp-content/uploads/sites/4/2018/10/t2.jpg
Request 44: https://0xwarriors.com/wp-content/uploads/sites/4/2018/10/t3.jpg
Request 45: https://0xwarriors.com/wp-content/uploads/sites/4/2018/10/t4.jpg
Request 46: https://0xwarriors.com/wp-content/uploads/sites/4/2018/11/yuri_saveliev.jpg
Request 47: https://0xwarriors.com/wp-content/uploads/sites/4/2018/11/0xgames-awards.png
Request 48: https://0xwarriors.com/wp-content/uploads/sites/4/2018/10/logo-coin-telegraph.png
Request 49: https://0xwarriors.com/wp-content/uploads/sites/4/2018/10/logo-eos.png
Request 50: https://0xwarriors.com/wp-content/uploads/sites/4/2018/11/logo-token-pocket.png
Request 51: https://0xwarriors.com/wp-content/uploads/sites/4/2018/11/logo-meet-one.png
Request 52: https://0xwarriors.com/wp-content/uploads/sites/4/2018/11/logo-dapp-review.png
Request 53: https://0xwarriors.com/wp-content/uploads/sites/4/2018/10/dappradar.png
Request 54: https://0xwarriors.com/wp-content/uploads/sites/4/2018/10/logo-crypto-bit-games.png
Request 55: https://0xwarriors.com/wp-content/uploads/sites/4/2018/11/logo-dapp-com.png
Request 56: https://0xwarriors.com/wp-content/uploads/sites/4/2018/11/logo-lumi.png
Request 57: https://0xwarriors.com/wp-content/uploads/sites/4/2018/10/logo-crypto-and-gamers.png
Request 58: https://0xwarriors.com/wp-content/uploads/sites/4/2018/11/logo-gameunculus.png
Request 59: https://0xwarriors.com/wp-content/uploads/sites/4/2018/11/logo-blockchaingamer-biz.png
Request 60: https://0xwarriors.com/wp-content/uploads/sites/4/2018/11/logo-eosphere.png
Request 61: https://0xwarriors.com/wp-content/uploads/sites/4/2018/11/3_eosys_white.png
Request 62: https://0xwarriors.com/wp-content/uploads/sites/4/2018/12/scatter_logo_transparent_white.png
Request 63: https://0xwarriors.com/wp-content/uploads/sites/4/2018/12/Math-Wallet_logo_vertical_light.png
Request 64: https://0xwarriors.com/wp-content/uploads/sites/4/2019/01/spiderstore2.png
Request 65: https://0xwarriors.com/wp-content/uploads/sites/4/2019/01/CGP_white.png
Request 66: https://0xwarriors.com/wp-content/uploads/sites/4/2019/06/egamers-huge-logo-white.png
Request 67: https://play.0xwarriors.com/js/blockchain/scatterjs-core.min.js
Request 68: https://play.0xwarriors.com/js/blockchain/scatterjs-plugin-eosjs.min.js
Request 69: https://play.0xwarriors.com/js/blockchain/eos.min.js
Request 70: https://play.0xwarriors.com/js/blockchain/blockchainEOS.js
Request 71: https://0xwarriors.com/wp-includes/js/comment-reply.min.js?ver=4.9.9
Request 72: https://0xwarriors.com/wp-content/themes/hestia/assets/bootstrap/js/bootstrap.min.js?ver=1.0.2
Request 73: https://0xwarriors.com/wp-includes/js/jquery/ui/core.min.js?ver=1.11.4
Request 74: https://0xwarriors.com/wp-content/themes/hestia/assets/js/script.min.js?ver=2.1.1
Request 75: https://0xwarriors.com/wp-includes/js/wp-embed.min.js?ver=4.9.9
Request 76: https://0xwarriors.com/wp-content/plugins/elementor/assets/js/frontend-modules.js?ver=2.4.4
Request 77: https://0xwarriors.com/wp-includes/js/jquery/ui/position.min.js?ver=1.11.4
Request 78: https://0xwarriors.com/wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js?ver=4.7.1
Request 79: https://0xwarriors.com/wp-content/plugins/elementor/assets/lib/waypoints/waypoints.min.js?ver=4.0.2
Request 80: https://0xwarriors.com/wp-content/plugins/elementor/assets/lib/swiper/swiper.jquery.min.js?ver=4.4.3
Request 81: https://0xwarriors.com/wp-content/plugins/elementor/assets/js/frontend.min.js?ver=2.4.4
Request 82: https://0xwarriors.com/wp-includes/js/wp-emoji-release.min.js?ver=4.9.9
Request 83: https://connect.facebook.net/en_US/fbevents.js
Request 84: https://www.google-analytics.com/analytics.js
Request 85: https://0xwarriors.com/wp-content/uploads/sites/4/2018/11/0xWarriors_promo1_1_nologo_1920x1080.jpg
Request 86: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmSU5fBBc4.woff2
Request 87: https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu4mxK.woff2
Request 88: https://fonts.gstatic.com/s/ubuntu/v20/4iCs6KVjbNBYlgoKfw72.woff2
Request 89: https://0xwarriors.com/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0
Request 90: https://fonts.gstatic.com/s/ubuntu/v20/4iCv6KVjbNBYlgoCjC3jsGyN.woff2
Request 91: https://fonts.gstatic.com/s/ubuntu/v20/4iCv6KVjbNBYlgoC1CzjsGyN.woff2
Request 92: https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu5mxKOzY.woff2
Request 93: https://www.youtube.com/embed/xSbs7vrjY70?feature=oembed&start&end&wmode=opaque&loop=0&controls=1&mute=0&rel=0&modestbranding=0
Request 94: https://0xwarriors.com/wp-content/uploads/sites/4/2018/11/0xWarriors_promo1_nologo_back1_1920x1080.jpg
Request 95: https://0xwarriors.com/wp-content/uploads/sites/4/2018/11/0xWarriors_promo1_nologo_back2_1920x1080.jpg
Request 96: https://0xwarriors.com/wp-content/uploads/sites/4/2018/10/0xWarriors_promo1_nologo_1920x1080.jpg
Request 97: https://0xwarriors.com/wp-content/uploads/sites/4/2018/11/0xWarriors_promo1_nologo_back3_1920x1080.jpg
Request 98: https://connect.facebook.net/signals/config/447049105902959?v=2.9.90&r=stable
Request 99: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=369913903&t=pageview&_s=1&dl=https%3A%2F%2F0xwarriors.com%2F&ul=en-us&de=UTF-8&dt=0xWarriors%20-%20Multi-Blockchain%20Battler%20Game%20On%20EOS%20%26%20Ethereum&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=IEBAAEABAAAAACAAI~&jid=61751823&gjid=892128321&cid=422416589.1672933204&tid=UA-115148079-6&_gid=413200060.1672933204&_r=1&_slc=1&z=1987862616
Waiting for 20000ms
Request 100: https://www.facebook.com/tr/?id=447049105902959&ev=PageView&dl=https%3A%2F%2F0xwarriors.com%2F&rl=&if=false&ts=1672933204223&sw=1280&sh=960&v=2.9.90&r=stable&ec=0&o=30&fbp=fb.1.1672933204220.1297882122&it=1672933203809&coo=false&rqm=GET
Request 101: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-115148079-6&cid=422416589.1672933204&jid=61751823&gjid=892128321&_gid=413200060.1672933204&_u=IEBAAEAAAAAAACAAI~&z=1672099498
Request 102: https://www.facebook.com/tr/?id=447049105902959&ev=Microdata&dl=https%3A%2F%2F0xwarriors.com%2F&rl=&if=false&ts=1672933204733&cd[DataLayer]=%5B%5D&cd[Meta]=%7B%22title%22%3A%220xWarriors%20-%20Multi-Blockchain%20Battler%20Game%20On%20EOS%20%26%20Ethereum%22%2C%22meta%3Adescription%22%3A%220xWarriors%20is%20a%20multiplayer%20game%20where%20users%20can%20fight%2C%20take%20part%20in%20tournaments%20and%20equip%20multi-blockchain%20items%20that%20they%20can%20collect%20or%20trade!%22%7D&cd[OpenGraph]=%7B%22og%3Alocale%22%3A%22en_US%22%2C%22og%3Alocale%3Aalternate%22%3A%22ja_JP%22%2C%22og%3Atype%22%3A%22website%22%2C%22og%3Atitle%22%3A%220xWarriors%20-%20Multi-Blockchain%20Battler%20Game%20On%20EOS%20%26%20Ethereum%22%2C%22og%3Adescription%22%3A%220xWarriors%20is%20a%20multiplayer%20game%20where%20users%20can%20fight%2C%20take%20part%20in%20tournaments%20and%20equip%20multi-blockchain%20items%20that%20they%20can%20collect%20or%20trade!%22%2C%22og%3Aurl%22%3A%22https%3A%2F%2F0xwarriors.com%2F%22%2C%22og%3Asite_name%22%3A%220xWarriors%22%2C%22og%3Aimage%22%3A%22https%3A%2F%2F0xwarriors.com%2Fwp-content%2Fuploads%2Fsites%2F4%2F2018%2F11%2F0xWarriors_promo1_1920x1080.jpg%22%2C%22og%3Aimage%3Asecure_url%22%3A%22https%3A%2F%2F0xwarriors.com%2Fwp-content%2Fuploads%2Fsites%2F4%2F2018%2F11%2F0xWarriors_promo1_1920x1080.jpg%22%2C%22og%3Aimage%3Awidth%22%3A%221920%22%2C%22og%3Aimage%3Aheight%22%3A%221080%22%7D&cd[Schema.org]=%5B%5D&cd[JSON-LD]=%5B%7B%22%40context%22%3A%22https%3A%2F%2Fschema.org%22%2C%22%40type%22%3A%22WebSite%22%2C%22%40id%22%3A%22https%3A%2F%2F0xwarriors.com%2F%23website%22%2C%22url%22%3A%22https%3A%2F%2F0xwarriors.com%2F%22%2C%22name%22%3A%220xWarriors%22%2C%22potentialAction%22%3A%7B%22%40type%22%3A%22SearchAction%22%2C%22target%22%3A%22https%3A%2F%2F0xwarriors.com%2F%3Fs%3D%7Bsearch_term_string%7D%22%2C%22query-input%22%3A%22required%20name%3Dsearch_term_string%22%7D%7D%5D&sw=1280&sh=960&v=2.9.90&r=stable&ec=1&o=30&fbp=fb.1.1672933204220.1297882122&it=1672933203809&coo=false&es=automatic&tm=3&rqm=GET
Request 103: https://0xwarriors.com/0xWarriors_favicon.ico
Request 104: https://www.facebook.com/tr/?id=447049105902959&ev=SubscribedButtonClick&dl=https%3A%2F%2F0xwarriors.com%2F&rl=&if=false&ts=1672933209917&cd[buttonFeatures]=%7B%22classList%22%3A%22btn%20btn-primary%20menu-item%20menu-item-type-custom%20menu-item-object-custom%20menu-item-549%22%2C%22destination%22%3A%22%22%2C%22id%22%3A%22menu-item-549%22%2C%22imageUrl%22%3A%22%22%2C%22innerText%22%3A%22PLAY%22%2C%22numChildButtons%22%3A1%2C%22tag%22%3A%22li%22%2C%22type%22%3Anull%7D&cd[buttonText]=PLAY&cd[formFeatures]=%5B%5D&cd[pageFeatures]=%7B%22title%22%3A%220xWarriors%20-%20Multi-Blockchain%20Battler%20Game%20On%20EOS%20%26%20Ethereum%22%7D&cd[parameters]=%5B%5D&sw=1280&sh=960&v=2.9.90&r=stable&ec=2&o=30&fbp=fb.1.1672933204220.1297882122&it=1672933203809&coo=false&es=automatic&tm=3&exp=c0&rqm=GET
Request 105: https://play.0xwarriors.com/
Request 106: https://play.0xwarriors.com/TemplateData/css/style.css
Request 107: https://play.0xwarriors.com/js/popup.js
Request 108: https://play.0xwarriors.com/js/wallet-utility.js
Request 109: https://play.0xwarriors.com/js/blockchain/arkane-wallet.min.js
Request 110: https://play.0xwarriors.com/js/blockchain/web3.min.js
Request 111: https://play.0xwarriors.com/js/blockchain/ethereum-blockchain.min.js
Request 112: https://play.0xwarriors.com/js/blockchain/TronWeb.js
Request 113: https://play.0xwarriors.com/js/blockchain/tron-blockchain.min.js
Request 114: https://play.0xwarriors.com/js/checkout.js
Request 115: https://play.0xwarriors.com/js/push/main.js
Request 116: https://play.0xwarriors.com/js/clipboard.js
Request 117: https://play.0xwarriors.com/js/mobileDetect.js
Request 118: https://play.0xwarriors.com/Build/UnityLoader.js
Request 119: https://play.0xwarriors.com/TemplateData/img/browser-firefox.png
Request 120: https://play.0xwarriors.com/TemplateData/img/browser-chrome.png
Request 121: https://play.0xwarriors.com/TemplateData/img/browser-safari.png
Request 122: https://www.google-analytics.com/analytics.js
Request 123: https://connect.facebook.net/en_US/fbevents.js
Request 124: https://play.0xwarriors.com/TemplateData/img/background.jpg
Request 125: https://play.0xwarriors.com/TemplateData/img/logo.png
Request 126: https://play.0xwarriors.com/TemplateData/img/progressEmpty.png
Request 127: https://play.0xwarriors.com/TemplateData/img/progressFull.png
Request 128: https://play.0xwarriors.com/Build/11400.json
Request 129: https://www.google-analytics.com/plugins/ua/ecommerce.js
Request 130: https://connect.facebook.net/signals/config/447049105902959?v=2.9.90&r=stable
Request 131: https://www.facebook.com/tr/?id=447049105902959&ev=PageView&dl=https%3A%2F%2Fplay.0xwarriors.com%2F&rl=https%3A%2F%2F0xwarriors.com%2F&if=false&ts=1672933210771&sw=1280&sh=960&v=2.9.90&r=stable&ec=0&o=30&fbp=fb.1.1672933204220.1297882122&it=1672933210643&coo=false&exp=c1&rqm=GET
Request 132: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=570244733&t=pageview&_s=1&dl=https%3A%2F%2Fplay.0xwarriors.com%2F&dr=https%3A%2F%2F0xwarriors.com%2F&dp=Loading&ul=en-us&de=UTF-8&dt=0xWarriors&sd=24-bit&sr=1280x960&vp=1280x798&je=0&_u=CCCAAEIRAAAAACAAI~&jid=&gjid=&cid=422416589.1672933204&tid=UA-115148079-4&_gid=413200060.1672933204&_slc=1&z=1369270303
Request 133: https://play.0xwarriors.com/site.webmanifest
Request 134: https://play.0xwarriors.com/favicon-32x32.png
Request 135: https://play.0xwarriors.com/Build/11400.wasm.code.unityweb
Request 136: https://play.0xwarriors.com/Build/11400.wasm.framework.unityweb
Request 137: https://play.0xwarriors.com/Build/11400.data.unityweb
Request 138: blob:https://play.0xwarriors.com/c61593a1-f95c-4bd1-8dcb-2b03327a3298
Request 139: https://www.facebook.com/tr/?id=447049105902959&ev=Microdata&dl=https%3A%2F%2Fplay.0xwarriors.com%2F&rl=https%3A%2F%2F0xwarriors.com%2F&if=false&ts=1672933212289&cd[DataLayer]=%5B%5D&cd[Meta]=%7B%22title%22%3A%220xWarriors%22%7D&cd[OpenGraph]=%7B%7D&cd[Schema.org]=%5B%5D&cd[JSON-LD]=%5B%5D&sw=1280&sh=960&v=2.9.90&r=stable&ec=1&o=30&fbp=fb.1.1672933204220.1297882122&it=1672933210643&coo=false&es=automatic&tm=3&rqm=GET
Request 140: blob:https://play.0xwarriors.com/d78495a8-5ac4-4333-98d5-c16be7a1ecdd
Request 141: https://config.uca.cloud.unity3d.com/
Request 142: https://config.uca.cloud.unity3d.com/
Request 143: https://connect.facebook.net/en_US/sdk.js
Request 144: https://www.google-analytics.com/collect?v=1&_v=j98&a=570244733&t=pageview&_s=2&dl=https%3A%2F%2Fplay.0xwarriors.com%2F&dr=https%3A%2F%2F0xwarriors.com%2F&dp=StartScreen&ul=en-us&de=UTF-8&dt=0xWarriors&sd=24-bit&sr=1280x960&vp=1280x798&je=0&_u=CCCAAEIRAAAAACAAI~&jid=&gjid=&cid=422416589.1672933204&tid=UA-115148079-4&_gid=413200060.1672933204&z=1631147835
Request 145: https://cdp.cloud.unity3d.com/v1/events
Request 146: https://cdp.cloud.unity3d.com/v1/events
Request 147: https://connect.facebook.net/en_US/sdk.js?hash=0c0ba6c8c68d97a4b588dcddabdec6f0
Request 148: https://exchange-rates.0x.games/currency-server/api/currencies
Request 149: https://java-prod.0xwarriors.com/api/contract/actual
Request 150: https://cdp.cloud.unity3d.com/v1/events
Request 151: https://www.facebook.com/x/oauth/status?client_id=385104302405148&input_token&origin=1&redirect_uri=https%3A%2F%2Fplay.0xwarriors.com%2F&sdk=joey&wants_cookie_data=true
Request 152: https://www.facebook.com/tr/?id=385104302405148&ev=fb_mobile_activate_app&dl=https%3A%2F%2Fplay.0xwarriors.com%2F&rl=https%3A%2F%2F0xwarriors.com%2F&if=false&ts=1672933218096&sw=1280&sh=960
Trying to shutdown
