Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://umbria.network/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 38: https://bridge.umbria.network/staking-pool
Request 39: http://bridge.umbria.network/staking-pool/
Request 40: https://bridge.umbria.network/staking-pool/
Request 41: https://www.woopra.com/track/push/
Request 42: https://umbria.network/cdn-cgi/rum?
Request 43: https://bridge.umbria.network/assets/css/bootstrap4.5.3.min.css
Request 44: https://bridge.umbria.network/assets/css/bootstrap-datepicker.min.css
Request 45: https://bridge.umbria.network/assets/css/font-awesome.min.css?v4
Request 46: https://bridge.umbria.network/assets/css/purple.css?v=1
Request 47: https://cdnjs.cloudflare.com/ajax/libs/animate.css/4.1.1/animate.min.css
Request 48: https://bridge.umbria.network/assets/images/icon/umbricon.png
Request 49: https://bridge.umbria.network/assets/images/metamask64.png
Request 50: https://bridge.umbria.network/assets/images/svg/eth.svg
Request 51: https://bridge.umbria.network/assets/images/svg/polygon.svg
Request 52: https://bridge.umbria.network/assets/images/svg/bsc.svg
Request 53: https://bridge.umbria.network/assets/images/svg/avalanche.svg
Request 54: https://bridge.umbria.network/assets/images/svg/fantom.svg
Request 55: https://bridge.umbria.network/assets/images/svg/arbitrum.svg
Request 56: https://bridge.umbria.network/assets/images/svg/optimism.svg
Request 57: https://bridge.umbria.network/assets/images/svg/usdc.svg
Request 58: https://bridge.umbria.network/assets/images/svg/usdt.svg
Request 59: https://bridge.umbria.network/assets/images/svg/wbtc.svg
Request 60: https://bridge.umbria.network/assets/images/svg/ghst.svg
Request 61: https://bridge.umbria.network/assets/images/certik64.jpg
Request 62: https://bridge.umbria.network/assets/images/metamask1.png
Request 63: https://bridge.umbria.network/assets/images/dropdown.png?v5
Request 64: https://bridge.umbria.network/assets/images/selectmainnet.png?v3
Request 65: https://bridge.umbria.network/assets/images/logos/uniswap.png
Request 66: https://bridge.umbria.network/assets/images/logos/UmbriaPretty128x117.png
Request 67: https://bridge.umbria.network/assets/fonts/DMSans-Regular.woff
Request 68: https://bridge.umbria.network/cdn-cgi/scripts/7d0fa10a/cloudflare-static/rocket-loader.min.js
Request 69: https://static.cloudflareinsights.com/beacon.min.js/vaafb692b2aea4879b33c060e79fe94621666317369993
Request 70: https://fonts.googleapis.com/css?family=Raleway:300,400,500,600,700
Request 71: https://bridge.umbria.network/assets/webfonts/fa-brands-400.woff2?v4
Request 72: https://bridge.umbria.network/assets/webfonts/fa-solid-900.woff2?v4
Request 73: https://bridge.umbria.network/assets/images/svg/eth.svg?v1
Request 74: https://bridge.umbria.network/assets/js/parallax.min.js
Request 75: https://bridge.umbria.network/assets/js/jquery.downCount.js
Request 76: https://bridge.umbria.network/assets/js/scrollreveal.min.js
Request 77: https://bridge.umbria.network/assets/js/bootstrap-datepicker.min.js
Request 78: https://bridge.umbria.network/assets/js/bignumber.min.js
Request 79: https://bridge.umbria.network/assets/js/jquery-migrate-1.4.1.min.js
Request 80: https://bridge.umbria.network/assets/js/web3.min.js
Request 81: https://bridge.umbria.network/assets/js/qrcode.min.js
Request 82: https://bridge.umbria.network/assets/js/bootstrap.min.js
Request 83: https://bridge.umbria.network/assets/js/popper.min.js
Request 84: https://bridge.umbria.network/assets/js/jquery-3.6.0.min.js
Request 85: https://bridge.umbria.network/assets/images/favicon32.png
Request 86: https://static.woopra.com/js/w.js
Request 87: https://bridgeapi.umbria.network/api/pool/getAPYAllBridgeRoutes/?&network=ethereum&_=1672946400733
Request 88: https://bridgeapi.umbria.network/api/pool/getNumParticipantsAll/?&network=ethereum&_=1672946400734
Request 89: https://bridgeapi.umbria.network/api/getAvailability/?&_=1672946400735
Request 90: https://bridge.umbria.network/cdn-cgi/rum?
Request 91: https://www.woopra.com/track/ce/?project=umbria.network&instance=woopra&meta=&screen=1280x960&language=en-US&app=js-client&referer=&cookie=jgTd1yw87MA2&event=pv&timeout=600000&idptnc=pFblBuEida40&ce_url=%2Fstaking-pool%2F&ce_title=Stake%20%20to%20earn%20high%20APY%20in%20the%20Narni%20bridge%20staking%20pool.&ce_domain=bridge.umbria.network&ce_uri=https%3A%2F%2Fbridge.umbria.network%2Fstaking-pool%2F&ce_scroll%20depth=0.22331251858459708&ce_returning=false
Trying to shutdown
