Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'http://ww25.mith.cash/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 13: http://ww25.mith.cash/?caf&&query=User%20Authentication%20Solutions&afdToken=ChMIkbrv_Iux_AIVm4n9Bx1crQHxElfcHWD5Do0k0OGjV4rC9MwtJqbo-hXIaRTUxNeuf_w9M8f7-OzfuWZ12fC4wWxX9flgclzUVvdeX4Sp_BX3hiJACoLPckpQ56pZgxzyAsURNYNHBhWXoKI&pcsa=false&nb=0&nm=11&nx=253&ny=62&is=750x476&clkt=191
Request 14: http://ww25.mith.cash/js/parking.2.101.0.js
Request 15: http://ww25.mith.cash/_fd?caf&&query=User%20Authentication%20Solutions&afdToken=ChMIkbrv_Iux_AIVm4n9Bx1crQHxElfcHWD5Do0k0OGjV4rC9MwtJqbo-hXIaRTUxNeuf_w9M8f7-OzfuWZ12fC4wWxX9flgclzUVvdeX4Sp_BX3hiJACoLPckpQ56pZgxzyAsURNYNHBhWXoKI&pcsa=false&nb=0&nm=11&nx=253&ny=62&is=750x476&clkt=191
Request 16: https://www.google.com/adsense/domains/caf.js
Request 17: http://ww25.mith.cash/px.gif?ch=1&rn=10.858591488901558
Request 18: http://ww25.mith.cash/px.gif?ch=2&rn=10.858591488901558
Request 19: http://ww25.mith.cash/favicon.ico
Request 20: https://www.google.com/afs/ads/i/iframe.html
Request 21: https://www.google.com/afs/ads/i/iframe.html
Request 22: https://www.google.com/afs/ads?adtest=off&psid=9190190988&pcsa=false&channel=pid-bodis-gcontrol58%2Cpid-bodis-gcontrol97%2Cpid-bodis-gcontrol318%2Cpid-bodis-gcontrol152%2Cpid-bodis-gcontrol475&client=dp-bodis29_3ph_js&r=m&sct=ID%3Dcbead5a6e6ef5e77%3AT%3D1672944516%3AS%3DALNI_MbjRKKl_5SzTaDUcvZDnOpvSWL8tQ&sc_status=6&hl=en&max_radlink_len=50&type=0&uiopt=false&swp=as-drid-2156792470705697&q=User%20Authentication%20Solutions&afdt=ChMIkbrv_Iux_AIVm4n9Bx1crQHxElfcHWD5Do0k0OGjV4rC9MwtJqbo-hXIaRTUxNeuf_w9M8f7-OzfuWZ12fC4wWxX9flgclzUVvdeX4Sp_BX3hiJACoLPckpQ56pZgxzyAsURNYNHBhWXoKI&oe=UTF-8&ie=UTF-8&fexp=21404&format=n3&ad=n3&nocache=7551672944523158&num=0&output=afd_ads&domain_name=ww25.mith.cash&v=3&bsl=8&pac=0&u_his=3&u_tz=60&dt=1672944523158&u_w=1280&u_h=960&biw=1280&bih=798&psw=1264&psh=76&frm=0&cl=493016327&uio=-&cont=ad-1&jsid=caf&jsv=493016327&rurl=http%3A%2F%2Fww25.mith.cash%2F%3Fcaf%26%26query%3DUser%2520Authentication%2520Solutions%26afdToken%3DChMIkbrv_Iux_AIVm4n9Bx1crQHxElfcHWD5Do0k0OGjV4rC9MwtJqbo-hXIaRTUxNeuf_w9M8f7-OzfuWZ12fC4wWxX9flgclzUVvdeX4Sp_BX3hiJACoLPckpQ56pZgxzyAsURNYNHBhWXoKI%26pcsa%3Dfalse%26nb%3D0%26nm%3D11%26nx%3D253%26ny%3D62%26is%3D750x476%26clkt%3D191&referer=https%3A%2F%2Fwww.google.com%2F&adbw=master-a-1%3A1264%2Cmaster-b-1%3A1264%2Cmaster-1%3A1264
Request 23: http://ww25.mith.cash/_tr
Request 24: https://www.google.com/afs/gen_204?client=dp-bodis29_3ph_js&output=uds_ads_only&zx=59ppnpmvlop4&aqid=ixu3Y8DREoeBiM0PiLOFkAw&psid=9190190988&pbt=bs&adbx=382.5&adby=143&adbh=1397&adbw=500&adbah=567%2C391%2C439&adbn=master-1&eawp=partner-dp-bodis29_3ph_js&errv=493016327&csala=25%7C0%7C270%7C11%7C89&lle=0&llm=1000&ifv=1&usr=0
Request 25: https://www.google.com/afs/gen_204?client=dp-bodis29_3ph_js&output=uds_ads_only&zx=k45j3cyfrwsr&aqid=ixu3Y8DREoeBiM0PiLOFkAw&psid=9190190988&pbt=bv&adbx=382.5&adby=143&adbh=1397&adbw=500&adbah=567%2C391%2C439&adbn=master-1&eawp=partner-dp-bodis29_3ph_js&errv=493016327&csala=25%7C0%7C270%7C11%7C89&lle=0&llm=1000&ifv=1&usr=0
Completed configuring new page.
Request 26: https://images.ctfassets.net/kbkgmx9upatd/10xd1USrfAiUMIPXRZv2Pu/db88241c62ccd06026324321b5a2d0cb/resource_card-4.png
Request 27: https://images.ctfassets.net/kbkgmx9upatd/tZUegBJ60WWjiJel4fvrS/6960ef349eecaf0a1f01e78b8d4ba904/resource_card-3.png
Request 28: https://images.ctfassets.net/kbkgmx9upatd/nWVczw7MkKQ6zav38Znj5/e270f0b4be96be1d9292bd213d9a5738/resource_card-6.png
Request 29: https://cdn.auth0.com/website/fonts/Inter-Medium.woff2
Request 30: https://cdn.auth0.com/website/fonts/SpaceGrotesk-Medium.woff2
Request 31: https://cdn.auth0.com/website/fonts/Inter-Regular.woff2
Request 32: https://cdn.auth0.com/website/fonts/Inter-Bold.woff2
Request 33: https://cdn.auth0.com/website/fonts/SpaceGrotesk-SemiBold.woff2
Request 34: https://cdn.auth0.com/styleguide/core/3.0.0/fonts/fakt/FaktPro-Normal.woff2
Request 35: https://cdn.auth0.com/website/header/solutions/customer-story.png
Request 36: https://images.ctfassets.net/kbkgmx9upatd/2GeiWKaWZJ0C0LfvS6WMiW/0705b5b6697c97db0c05d320934e83c5/ROI_thumb_2x.png
Request 37: https://cdn.auth0.com/website/header/solutions/whitepaper-build-vs-buy.png
Request 38: https://cdn.auth0.com/website/header/company/why-auth0.png
Request 39: https://cdn.auth0.com/website/header/company/play.png
Request 40: https://images.ctfassets.net/kbkgmx9upatd/5Z6bBlroqiB2Kx1zCfZTPY/f14fb88843e9d9f98e033916c15a1498/Auth0_Oktane_Nav_Img.png
Request 41: https://auth0.com/_/log
Request 42: https://cdn.cookielaw.org/scripttemplates/otSDKStub.js
Request 43: https://auth0.com/blog/api/post/last
Request 44: https://auth0.com/b2b-enterprise-identity-management/_next/static/chunks/4478-90bdf341f988d4d0.js
Request 45: https://auth0.com/b2b-enterprise-identity-management/_next/static/chunks/7988-329d49e15ce522fe.js
Request 46: https://auth0.com/b2b-enterprise-identity-management/_next/static/chunks/pages/signup-5c6f421ea1c6cf9c.js
Request 47: https://cdn.cookielaw.org/consent/96e22fd8-d619-4cdd-a3c6-d51529d21faf/96e22fd8-d619-4cdd-a3c6-d51529d21faf.json
Request 48: https://cdn.auth0.com/website/new-homepage/dark-favicon.png
Request 49: https://auth0.com/b2b-enterprise-identity-management/_next/static/chunks/4478-90bdf341f988d4d0.js
Request 50: https://auth0.com/b2b-enterprise-identity-management/_next/static/chunks/7988-329d49e15ce522fe.js
Request 51: https://auth0.com/b2b-enterprise-identity-management/_next/static/chunks/pages/signup-5c6f421ea1c6cf9c.js
Request 52: https://cdn.auth0.com/website/auth0_favicon.svg
Request 53: https://geolocation.onetrust.com/cookieconsentpub/v1/geo/location
Request 54: https://images.ctfassets.net/23aumh6u8s0i/6aOJAIcKCwJjGffWS7nCFQ/f0464100f5e7cb420b8a74ac9228e6a5/developer_works_2023.jpg?w=300
Request 55: https://cdn.cookielaw.org/scripttemplates/6.23.0/otBannerSdk.js
Request 56: https://cdn.cookielaw.org/consent/96e22fd8-d619-4cdd-a3c6-d51529d21faf/ea4eff69-1375-40f7-9987-2022f734d7a5/en.json
Request 57: https://cdn.cookielaw.org/scripttemplates/6.23.0/assets/otCenterRounded.json
Request 58: https://cdn.cookielaw.org/scripttemplates/6.23.0/assets/v2/otPcCenter.json
Request 59: https://cdn.cookielaw.org/scripttemplates/6.23.0/assets/otCommonStyles.css
Request 60: https://privacyportal.onetrust.com/request/v1/consentreceipts
Request 61: https://privacyportal.onetrust.com/request/v1/consentreceipts
Request 62: https://www.googletagmanager.com/gtm.js?id=GTM-W7FRLJ
Request 63: https://js.driftt.com/core?d=1&embedId=8p7kswfscb5n&eId=8p7kswfscb5n&region=US&forceShow=false&skipCampaigns=false&sessionId=5d219e20-5ec8-4729-ab19-f7c42739f83e&sessionStarted=1672944535.452&campaignRefreshToken=674c8074-e70a-4464-b027-e1b0e4a52516&hideController=false&pageLoadStartTime=1672944526100&mode=CHAT&driftEnableLog=false&loadStrategy=ON_INTERACTIVE&secureIframe=false&u=https%3A%2F%2Fauth0.com%2Fmultifactor-authentication%3Futm_source%3Dgoogle%26utm_campaign%3Demea_dach_che_all_ciam-all_dg-ao_auth0_search_google_text_kw_utm2%26utm_medium%3Dcpc%26utm_id%3DaNK4z0000004IP6GAM%26utm_term%3Duser%2520authentication%2520software-c%26gclid%3DEAIaIQobChMIgMOpgIyx_AIVhwCiAx2IWQHCEAAYASAAEgK-ZfD_BwE
Request 64: https://js.driftt.com/core/chat?d=1&region=US&driftEnableLog=false&pageLoadStartTime=1672944526100
Trying to shutdown
