Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://rovers.mars4.me/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 11: data:image/svg+xml;base64,PHN2ZyBoZWlnaHQ9IjUxMiIgdmlld0JveD0iMCAwIDUxMiA1MTIiIHdpZHRoPSI1MTIiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiPjxyYWRpYWxHcmFkaWVudCBpZD0iYSIgY3g9IjAlIiBjeT0iNTAlIiByPSIxMDAlIj48c3RvcCBvZmZzZXQ9IjAiIHN0b3AtY29sb3I9IiM1ZDlkZjYiLz48c3RvcCBvZmZzZXQ9IjEiIHN0b3AtY29sb3I9IiMwMDZmZmYiLz48L3JhZGlhbEdyYWRpZW50PjxnIGZpbGw9Im5vbmUiIGZpbGwtcnVsZT0iZXZlbm9kZCI+PHBhdGggZD0ibTI1NiAwYzE0MS4zODQ4OTYgMCAyNTYgMTE0LjYxNTEwNCAyNTYgMjU2cy0xMTQuNjE1MTA0IDI1Ni0yNTYgMjU2LTI1Ni0xMTQuNjE1MTA0LTI1Ni0yNTYgMTE0LjYxNTEwNC0yNTYgMjU2LTI1NnoiIGZpbGw9InVybCgjYSkiLz48cGF0aCBkPSJtNjQuNjkxNzU1OCAzNy43MDg4Mjk4YzUxLjUzMjgwNzItNTAuMjc4NDM5NyAxMzUuMDgzOTk0Mi01MC4yNzg0Mzk3IDE4Ni42MTY3OTkyIDBsNi4yMDIwNTcgNi4wNTEwOTA2YzIuNTc2NjQgMi41MTM5MjE4IDIuNTc2NjQgNi41ODk3OTQ4IDAgOS4xMDM3MTc3bC0yMS4yMTU5OTggMjAuNjk5NTc1OWMtMS4yODgzMjEgMS4yNTY5NjE5LTMuMzc3MSAxLjI1Njk2MTktNC42NjU0MjEgMGwtOC41MzQ3NjYtOC4zMjcwMjA1Yy0zNS45NTA1NzMtMzUuMDc1NDk2Mi05NC4yMzc5NjktMzUuMDc1NDk2Mi0xMzAuMTg4NTQ0IDBsLTkuMTQwMDI4MiA4LjkxNzU1MTljLTEuMjg4MzIxNyAxLjI1Njk2MDktMy4zNzcxMDE2IDEuMjU2OTYwOS00LjY2NTQyMDggMGwtMjEuMjE1OTk3My0yMC42OTk1NzU5Yy0yLjU3NjY0MDMtMi41MTM5MjI5LTIuNTc2NjQwMy02LjU4OTc5NTggMC05LjEwMzcxNzd6bTIzMC40OTM0ODUyIDQyLjgwODkxMTcgMTguODgyMjc5IDE4LjQyMjcyNjJjMi41NzY2MjcgMi41MTM5MTAzIDIuNTc2NjQyIDYuNTg5NzU5My4wMDAwMzIgOS4xMDM2ODYzbC04NS4xNDE0OTggODMuMDcwMzU4Yy0yLjU3NjYyMyAyLjUxMzk0MS02Ljc1NDE4MiAyLjUxMzk2OS05LjMzMDg0LjAwMDA2Ni0uMDAwMDEtLjAwMDAxLS4wMDAwMjMtLjAwMDAyMy0uMDAwMDMzLS4wMDAwMzRsLTYwLjQyODI1Ni01OC45NTc0NTFjLS42NDQxNi0uNjI4NDgxLTEuNjg4NTUtLjYyODQ4MS0yLjMzMjcxIDAtLjAwMDAwNC4wMDAwMDQtLjAwMDAwOC4wMDAwMDctLjAwMDAxMi4wMDAwMTFsLTYwLjQyNjk2ODMgNTguOTU3NDA4Yy0yLjU3NjYxNDEgMi41MTM5NDctNi43NTQxNzQ2IDIuNTEzOTktOS4zMzA4NDA4LjAwMDA5Mi0uMDAwMDE1MS0uMDAwMDE0LS4wMDAwMzA5LS4wMDAwMjktLjAwMDA0NjctLjAwMDA0NmwtODUuMTQzODY3NzQtODMuMDcxNDYzYy0yLjU3NjYzOTI4LTIuNTEzOTIxLTIuNTc2NjM5MjgtNi41ODk3OTUgMC05LjEwMzcxNjNsMTguODgyMzEyNjQtMTguNDIyNjk1NWMyLjU3NjYzOTMtMi41MTM5MjIyIDYuNzU0MTk5My0yLjUxMzkyMjIgOS4zMzA4Mzk3IDBsNjAuNDI5MTM0NyA1OC45NTgyNzU4Yy42NDQxNjA4LjYyODQ4IDEuNjg4NTQ5NS42Mjg0OCAyLjMzMjcxMDMgMCAuMDAwMDA5NS0uMDAwMDA5LjAwMDAxODItLjAwMDAxOC4wMDAwMjc3LS4wMDAwMjVsNjAuNDI2MTA2NS01OC45NTgyNTA4YzIuNTc2NTgxLTIuNTEzOTggNi43NTQxNDItMi41MTQwNzQzIDkuMzMwODQtLjAwMDIxMDMuMDAwMDM3LjAwMDAzNTQuMDAwMDcyLjAwMDA3MDkuMDAwMTA3LjAwMDEwNjNsNjAuNDI5MDU2IDU4Ljk1ODM1NDhjLjY0NDE1OS42Mjg0NzkgMS42ODg1NDkuNjI4NDc5IDIuMzMyNzA5IDBsNjAuNDI4MDc5LTU4Ljk1NzE5MjVjMi41NzY2NC0yLjUxMzkyMzEgNi43NTQxOTktMi41MTM5MjMxIDkuMzMwODM5IDB6IiBmaWxsPSIjZmZmIiBmaWxsLXJ1bGU9Im5vbnplcm8iIHRyYW5zZm9ybT0idHJhbnNsYXRlKDk4IDE2MCkiLz48L2c+PC9zdmc+
Waiting for 20000ms
Request 12: https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu4mxK.woff2
Request 13: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-197349072-1&cid=641724221.1672930189&jid=579801403&gjid=735246493&_gid=1983366966.1672930189&_u=YEBAAEAAAAAAACAAI~&z=1404583349
Request 14: https://control.mars4.me/api/languages/en
Request 15: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-197349072-1&cid=641724221.1672930189&jid=579801403&_u=YEBAAEAAAAAAACAAI~&z=1130452598
Request 16: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-197349072-1&cid=641724221.1672930189&jid=579801403&_u=YEBAAEAAAAAAACAAI~&z=1130452598
Request 17: https://www.google-analytics.com/collect?v=1&_v=j98&a=1205256495&t=event&ni=0&_s=1&dl=https%3A%2F%2Fcontrol.mars4.me%2Fstore%2Fvehicles&ul=en-us&de=UTF-8&dt=Mars4%20Control%20Center&sd=24-bit&sr=1280x960&vp=1280x751&je=0&ec=scroll&ea=50%20percent&_u=aEDAAEABAAAAACAAI~&jid=&gjid=&cid=641724221.1672930189&tid=UA-197349072-1&_gid=1983366966.1672930189&gtm=2wgbu0N8VBH6L&z=905771256
Request 18: https://www.google-analytics.com/collect?v=1&_v=j98&a=1205256495&t=event&ni=0&_s=1&dl=https%3A%2F%2Fcontrol.mars4.me%2Fstore%2Fvehicles&ul=en-us&de=UTF-8&dt=Mars4%20Control%20Center&sd=24-bit&sr=1280x960&vp=1280x751&je=0&ec=scroll&ea=75%20percent&_u=aEDAAEABAAAAACAAI~&jid=&gjid=&cid=641724221.1672930189&tid=UA-197349072-1&_gid=1983366966.1672930189&gtm=2wgbu0N8VBH6L&z=1592788782
Request 19: https://www.google-analytics.com/collect?v=1&_v=j98&a=1205256495&t=event&ni=0&_s=1&dl=https%3A%2F%2Fcontrol.mars4.me%2Fstore%2Fvehicles&ul=en-us&de=UTF-8&dt=Mars4%20Control%20Center&sd=24-bit&sr=1280x960&vp=1280x751&je=0&ec=scroll&ea=100%20percent&_u=aEDAAEABAAAAACAAI~&jid=&gjid=&cid=641724221.1672930189&tid=UA-197349072-1&_gid=1983366966.1672930189&gtm=2wgbu0N8VBH6L&z=1715267195
Request 20: https://control.mars4.me/manifest.json
Request 21: https://control.mars4.me/static/css/231.215e01b1.chunk.css
Request 22: https://control.mars4.me/static/css/625.c99ef78d.chunk.css
Request 23: https://control.mars4.me/static/js/625.081c3a92.chunk.js
Request 24: https://control.mars4.me/favicon.svg
Request 25: https://control.mars4.me/static/js/9.a711c6f7.chunk.js
Request 26: https://control.mars4.me/static/js/696.c365a878.chunk.js
Request 27: https://control.mars4.me/static/css/977.1e88ee18.chunk.css
Request 28: https://control.mars4.me/static/js/977.8ed415b9.chunk.js
Request 29: https://control.mars4.me/static/js/279.92534861.chunk.js
Request 30: https://control.mars4.me/static/css/476.7ee53dbd.chunk.css
Request 31: https://control.mars4.me/static/js/476.f0130d4e.chunk.js
Request 32: https://control.mars4.me/static/js/755.18de9389.chunk.js
Request 33: https://control.mars4.me/static/js/839.ad19f1ce.chunk.js
Request 34: https://control.mars4.me/static/css/585.069793a9.chunk.css
Request 35: https://control.mars4.me/static/js/585.79b60c4e.chunk.js
Request 36: https://control.mars4.me/static/css/464.d1e4985a.chunk.css
Request 37: https://control.mars4.me/static/js/464.89ce6420.chunk.js
Request 38: https://control.mars4.me/static/media/icon_wallet.fb2d9968d43839fc11a59e19d27c01bb.svg
Request 39: https://control.mars4.me/static/media/icon_cart.18aaa74d49145cbb13da4f8f1fb6ad7d.svg
Request 40: https://control.mars4.me/static/media/logo.236a5c48160a5e1b36a1678373d1daad.svg
Request 41: https://control.mars4.me/static/media/icon_homepage.85551a153e4ed8a294ba46b422c3852d.svg
Request 42: https://control.mars4.me/static/media/icon_lands.7bbef92401e57f021e2f465ecfdcff58.svg
Request 43: https://control.mars4.me/static/media/icon_all_lands.f64a4ba8422492326242e9b3a25d1c3c.svg
Request 44: https://control.mars4.me/static/media/icon_inventory.da60dd216761701ae7c79348e371474c.svg
Request 45: https://control.mars4.me/static/media/icon_store.16ae3edaadd54717467b28cc60b50598.svg
Request 46: https://control.mars4.me/static/media/icon_opensea.c67bc40c105b0cadf7841c42a84f265c.svg
Request 47: https://control.mars4.me/static/media/icon_portals.44d22f7b3e7f7de34d9f37d731b88f4c.svg
Request 48: https://control.mars4.me/static/media/icon_leaderboard.a3eced4c19c077d27e517df4df2d652f.svg
Request 49: https://control.mars4.me/static/media/icon_governence.486cc3dc42120224a61dfb2e387c1078.svg
Request 50: https://control.mars4.me/static/media/icon_settings.3515b5b25ae8d6ca30e046c92149fa22.svg
Request 51: https://control.mars4.me/static/media/icon_profile.f9d22007dfb4522b6cd7b64f9bea748e.svg
Request 52: https://control.mars4.me/static/media/vehicles_earn.ab6b964d42b00afa8ba9487a5c318e0e.svg
Request 53: https://control.mars4.me/static/media/vehicles_mine.2e80bc91957fa04a652c609f30559853.svg
Request 54: https://control.mars4.me/static/media/vehicles_drive.a75df8e2ea69cb49ac2fe434c78ee2f7.svg
Request 55: https://control.mars4.me/api/items/
