Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.kwikswap.org/en/swap',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 29: https://app.kwikswap.org/_next/static/chunks/7161.dff74336b2be7778cb13.js
Request 30: https://app.kwikswap.org/_next/static/chunks/2957.554e5d6b98bc718abaea.js
Request 31: https://api.thegraph.com/subgraphs/name/elkfinance/eth-blocks
Request 32: https://api.thegraph.com/subgraphs/name/kwikswap/kwikswap-subgraph
Request 33: https://api.thegraph.com/index-node/graphql
Request 34: https://api.thegraph.com/subgraphs/name/elkfinance/eth-blocks
Request 35: https://app.kwikswap.org/_next/static/chunks/2828.3dec75072417cccddb90.js
Request 36: https://app.kwikswap.org/_next/static/chunks/4640.6ddfac7676d8cc20547d.js
Request 37: https://ethgasstation.info/api/ethgasAPI.json?
Request 38: https://raw.githubusercontent.com/compound-finance/token-list/master/compound.tokenlist.json
Request 39: https://app.kwikswap.org/tokenlists/shiden.json
Request 40: https://umaproject.org/uma.tokenlist.json
Request 41: https://yearn.science/static/tokenlist.json
Request 42: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 43: https://app.tryroll.com/tokens.json
Request 44: https://tokens.coingecko.com/uniswap/all.json
Request 45: https://raw.githubusercontent.com/opynfinance/opyn-tokenlist/master/opyn-v1.tokenlist.json
Request 46: https://nftx.ethereumdb.com/v2/tokenlist/
Request 47: https://static.optimism.io/optimism.tokenlist.json
Request 48: https://www.gemini.com/uniswap/manifest.json
Request 49: https://list.dhedge.eth.link/
Request 50: https://tokens.pancakeswap.finance/pancakeswap-extended.json
Request 51: https://raw.githubusercontent.com/The-Blockchain-Association/sec-notice-list/master/ba-sec-list.json
Request 52: https://raw.githubusercontent.com/compound-finance/token-list/master/compound.tokenlist.json
Request 53: https://app.kwikswap.org/tokenlists/shiden.json
Request 54: https://umaproject.org/uma.tokenlist.json
Request 55: https://yearn.science/static/tokenlist.json
Request 56: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 57: https://app.tryroll.com/tokens.json
Request 58: https://tokens.coingecko.com/uniswap/all.json
Request 59: https://raw.githubusercontent.com/opynfinance/opyn-tokenlist/master/opyn-v1.tokenlist.json
Request 60: https://nftx.ethereumdb.com/v2/tokenlist/
Request 61: https://static.optimism.io/optimism.tokenlist.json
Request 62: https://www.gemini.com/uniswap/manifest.json
Request 63: https://list.dhedge.eth.link/
Request 64: https://tokens.pancakeswap.finance/pancakeswap-extended.json
Request 65: https://raw.githubusercontent.com/The-Blockchain-Association/sec-notice-list/master/ba-sec-list.json
Request 66: https://raw.githubusercontent.com/The-Blockchain-Association/sec-notice-list/master/ba-sec-list.json
Request 67: https://api.thegraph.com/subgraphs/name/elkfinance/eth-blocks
Request 68: https://api.thegraph.com/subgraphs/name/kwikswap/kwikswap-subgraph
Request 69: https://api.thegraph.com/index-node/graphql
Request 70: https://api.thegraph.com/subgraphs/name/elkfinance/eth-blocks
Request 71: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTUwIiBoZWlnaHQ9IjE4IiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIvPg==
Request 72: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 73: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMjAiIGhlaWdodD0iMjAiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgdmVyc2lvbj0iMS4xIi8+
Request 74: https://app.kwikswap.org/images/tokens/kwik_logo.png
Request 75: data:image/svg+xml;base64,Cjxzdmcgd2lkdGg9IjU0cHgiIGhlaWdodD0iNTRweCIgdmVyc2lvbj0iMS4xIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHhtbG5zOnhsaW5rPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5L3hsaW5rIj4KICA8ZGVmcz4KICAgIDxsaW5lYXJHcmFkaWVudCBpZD0iZyI+CiAgICAgIDxzdG9wIHN0b3AtY29sb3I9IiMzMzMiIG9mZnNldD0iMjAlIiAvPgogICAgICA8c3RvcCBzdG9wLWNvbG9yPSIjMjIyIiBvZmZzZXQ9IjUwJSIgLz4KICAgICAgPHN0b3Agc3RvcC1jb2xvcj0iIzMzMyIgb2Zmc2V0PSI3MCUiIC8+CiAgICA8L2xpbmVhckdyYWRpZW50PgogIDwvZGVmcz4KICA8cmVjdCB3aWR0aD0iNTRweCIgaGVpZ2h0PSI1NHB4IiBmaWxsPSIjMzMzIiAvPgogIDxyZWN0IGlkPSJyIiB3aWR0aD0iNTRweCIgaGVpZ2h0PSI1NHB4IiBmaWxsPSJ1cmwoI2cpIiAvPgogIDxhbmltYXRlIHhsaW5rOmhyZWY9IiNyIiBhdHRyaWJ1dGVOYW1lPSJ4IiBmcm9tPSItNTRweCIgdG89IjU0cHgiIGR1cj0iMXMiIHJlcGVhdENvdW50PSJpbmRlZmluaXRlIiAgLz4KPC9zdmc+
Request 76: https://res.cloudinary.com/kwikswap/image/fetch/f_auto,w_64/https://raw.githubusercontent.com/sushiswap/icons/master/token/eth.jpg
Request 77: https://app.kwikswap.org/_next/static/chunks/ea88be26-1a7929b2f8b986fa84f4.js
Request 78: https://app.kwikswap.org/_next/static/chunks/061e6b60-567c82a36ae2eb24fbe5.js
Request 79: https://app.kwikswap.org/_next/static/chunks/9260-f7a9324e44313b49a89c.js
Request 80: https://app.kwikswap.org/_next/static/chunks/8170-ece822c3148cf9cab712.js
Request 81: https://app.kwikswap.org/_next/static/chunks/4343-6ded4a65c8e320f79f7e.js
Request 82: https://app.kwikswap.org/_next/static/chunks/7757-70900337f4dfc5f7d255.js
Request 83: https://app.kwikswap.org/_next/static/chunks/7156-fb1ffa573289994aba3b.js
Request 84: https://app.kwikswap.org/_next/static/chunks/6052-014d19e3895a6448dad4.js
Request 85: https://app.kwikswap.org/_next/static/chunks/2596-a4a250f03383b6e737bf.js
Request 86: https://app.kwikswap.org/_next/static/chunks/5348-5a73d5bfdfcd71c4fbba.js
Request 87: https://app.kwikswap.org/_next/static/chunks/2559-1922fd4a6d75c3086d6f.js
Request 88: https://app.kwikswap.org/_next/static/chunks/134-31a69cc679750122921d.js
Request 89: https://app.kwikswap.org/_next/static/chunks/9592-3d1b755a10a0ba1a7e1c.js
Request 90: https://app.kwikswap.org/_next/static/chunks/6437-605c46f36d034b227d88.js
Request 91: https://app.kwikswap.org/_next/static/chunks/7462-20e78182dbc9cf8e35a0.js
Request 92: https://app.kwikswap.org/_next/static/chunks/pages/exchange/swap/%5B%5B...tokens%5D%5D-50bfe23f1a5f5b77979c.js
Request 93: https://app.kwikswap.org/_next/static/chunks/pages/exchange/pool-1284dd0f10b7160d9abe.js
Request 94: https://app.kwikswap.org/_next/static/chunks/pages/exchange/migrate-ccc6798643917b50955e.js
Request 95: https://app.kwikswap.org/_next/static/chunks/8687-84eefa7f782811a534dc.js
Request 96: https://app.kwikswap.org/_next/static/chunks/5201-31a706fb2185d6c17cf9.js
Request 97: https://app.kwikswap.org/_next/static/chunks/7639-5e2c6e29d823d7a5867d.js
Request 98: https://app.kwikswap.org/_next/static/chunks/pages/farm-4ee961c11fe41c50be67.js
Request 99: https://app.kwikswap.org/_next/static/chunks/pages/bar-3a71559b8c44b6a950f7.js
Request 100: https://app.kwikswap.org/_next/static/chunks/3157-fd0fbf7181d85d4d038c.js
Request 101: https://app.kwikswap.org/_next/static/chunks/pages/bridge-e67198cb85f5aab209b1.js
Request 102: https://app.kwikswap.org/_next/static/chunks/pages/exchange/add/%5B%5B...tokens%5D%5D-5f297c4a0993f156cd4c.js
Request 103: https://mainnet.infura.io/v3/93ef82a4809f42df86fff94c66f701f4
Request 104: https://app.kwikswap.org/site.webmanifest
Request 105: https://mainnet.infura.io/v3/93ef82a4809f42df86fff94c66f701f4
Request 106: https://app.kwikswap.org/_next/image?url=%2Fwhite_logo.png&w=256&q=75
Request 107: https://app.kwikswap.org/_next/image?url=%2Fimages%2Fflags%2Fen-flag.png&w=32&q=75
Request 108: https://app.kwikswap.org/favicon.ico
Request 109: https://app.kwikswap.org/favicon-32x32.png
Request 110: https://api.thegraph.com/subgraphs/name/kwikswap/kwikswap-subgraph
Request 111: https://api.thegraph.com/subgraphs/name/elkfinance/eth-blocks
Request 112: https://api.thegraph.com/subgraphs/name/kwikswap/kwikswap-subgraph
Request 113: https://app.kwikswap.org/_next/static/chunks/pages/exchange/pool-1284dd0f10b7160d9abe.js
Request 114: https://app.kwikswap.org/_next/static/chunks/pages/exchange/migrate-ccc6798643917b50955e.js
Request 115: https://mainnet.infura.io/v3/93ef82a4809f42df86fff94c66f701f4
Request 116: https://api.thegraph.com/subgraphs/name/kwikswap/kwikswap-subgraph
Request 117: https://api.thegraph.com/subgraphs/name/elkfinance/eth-blocks
Request 118: https://mainnet.infura.io/v3/93ef82a4809f42df86fff94c66f701f4
Request 119: data:image/svg+xml;base64,Cjxzdmcgd2lkdGg9IjU0cHgiIGhlaWdodD0iNTRweCIgdmVyc2lvbj0iMS4xIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHhtbG5zOnhsaW5rPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5L3hsaW5rIj4KICA8ZGVmcz4KICAgIDxsaW5lYXJHcmFkaWVudCBpZD0iZyI+CiAgICAgIDxzdG9wIHN0b3AtY29sb3I9IiMzMzMiIG9mZnNldD0iMjAlIiAvPgogICAgICA8c3RvcCBzdG9wLWNvbG9yPSIjMjIyIiBvZmZzZXQ9IjUwJSIgLz4KICAgICAgPHN0b3Agc3RvcC1jb2xvcj0iIzMzMyIgb2Zmc2V0PSI3MCUiIC8+CiAgICA8L2xpbmVhckdyYWRpZW50PgogIDwvZGVmcz4KICA8cmVjdCB3aWR0aD0iNTRweCIgaGVpZ2h0PSI1NHB4IiBmaWxsPSIjMzMzIiAvPgogIDxyZWN0IGlkPSJyIiB3aWR0aD0iNTRweCIgaGVpZ2h0PSI1NHB4IiBmaWxsPSJ1cmwoI2cpIiAvPgogIDxhbmltYXRlIHhsaW5rOmhyZWY9IiNyIiBhdHRyaWJ1dGVOYW1lPSJ4IiBmcm9tPSItNTRweCIgdG89IjU0cHgiIGR1cj0iMXMiIHJlcGVhdENvdW50PSJpbmRlZmluaXRlIiAgLz4KPC9zdmc+
Request 120: https://res.cloudinary.com/kwikswap/image/fetch/f_auto,w_64/https://res.cloudinary.com/kwikswap/image/upload/v1636697363/kwikswap_120x120_r3godt.png
Request 121: https://api.thegraph.com/subgraphs/name/elkfinance/eth-blocks
Request 122: https://api.thegraph.com/subgraphs/name/kwikswap/kwikswap-subgraph
Request 123: https://app.kwikswap.org/_next/static/chunks/pages/bar-3a71559b8c44b6a950f7.js
Request 124: https://app.kwikswap.org/_next/static/chunks/7639-5e2c6e29d823d7a5867d.js
Request 125: https://app.kwikswap.org/_next/static/chunks/pages/exchange/add/%5B%5B...tokens%5D%5D-5f297c4a0993f156cd4c.js
Request 126: https://app.kwikswap.org/_next/static/chunks/3157-fd0fbf7181d85d4d038c.js
Request 127: https://app.kwikswap.org/_next/static/chunks/pages/bridge-e67198cb85f5aab209b1.js
Request 128: https://app.kwikswap.org/_next/static/css/ed70eb488f4e83f7d6c0.css
Request 129: https://app.kwikswap.org/_next/static/chunks/8687-84eefa7f782811a534dc.js
Request 130: https://app.kwikswap.org/_next/static/chunks/5201-31a706fb2185d6c17cf9.js
Request 131: https://app.kwikswap.org/_next/static/chunks/pages/farm-4ee961c11fe41c50be67.js
Request 132: https://mainnet.infura.io/v3/93ef82a4809f42df86fff94c66f701f4
Request 133: https://app.kwikswap.org/images/tokens/kwik_logo.png
Request 134: https://api.thegraph.com/subgraphs/name/kwikswap/kwikswap-subgraph
Request 135: https://api.thegraph.com/subgraphs/name/elkfinance/eth-blocks
Request 136: https://api.thegraph.com/subgraphs/name/kwikswap/kwikswap-subgraph
Request 137: https://api.thegraph.com/subgraphs/name/kwikswap/kwikswap-subgraph
Request 138: https://api.thegraph.com/subgraphs/name/kwikswap/kwikswap-subgraph
Request 139: https://api.thegraph.com/subgraphs/name/kwikswap/kwikswap-subgraph
Request 140: https://api.thegraph.com/subgraphs/name/kwikswap/kwikswap-subgraph
Request 141: https://api.thegraph.com/subgraphs/name/kwikswap/kwikswap-subgraph
Request 142: https://api.thegraph.com/subgraphs/name/kwikswap/kwikswap-subgraph
Request 143: https://api.thegraph.com/subgraphs/name/kwikswap/kwikswap-subgraph
Request 144: https://api.thegraph.com/subgraphs/name/kwikswap/kwikswap-subgraph
Request 145: https://api.thegraph.com/subgraphs/name/kwikswap/kwikswap-subgraph
Request 146: https://api.thegraph.com/subgraphs/name/kwikswap/kwikswap-subgraph
Request 147: https://api.thegraph.com/subgraphs/name/kwikswap/kwikswap-subgraph
Request 148: https://api.thegraph.com/subgraphs/name/kwikswap/kwikswap-subgraph
Request 149: https://api.thegraph.com/subgraphs/name/kwikswap/kwikswap-subgraph
Request 150: https://api.thegraph.com/subgraphs/name/kwikswap/kwikswap-subgraph
Request 151: https://api.thegraph.com/subgraphs/name/kwikswap/kwikswap-subgraph
Request 152: https://api.thegraph.com/subgraphs/name/elkfinance/eth-blocks
Request 153: https://api.thegraph.com/subgraphs/name/elkfinance/eth-blocks
Request 154: https://api.thegraph.com/subgraphs/name/kwikswap/kwikswap-subgraph
Request 155: https://api.thegraph.com/subgraphs/name/elkfinance/eth-blocks
Request 156: https://api.thegraph.com/subgraphs/name/elkfinance/eth-blocks
Request 157: https://api.thegraph.com/subgraphs/name/elkfinance/eth-blocks
Request 158: https://api.thegraph.com/subgraphs/name/elkfinance/eth-blocks
Request 159: https://api.thegraph.com/subgraphs/name/kwikswap/kwikswap-subgraph
Request 160: https://api.thegraph.com/subgraphs/name/kwikswap/kwikswap-subgraph
Request 161: https://api.thegraph.com/subgraphs/name/kwikswap/kwikswap-subgraph
Request 162: https://api.thegraph.com/subgraphs/name/kwikswap/kwikswap-subgraph
Request 163: https://mainnet.infura.io/v3/93ef82a4809f42df86fff94c66f701f4
Request 164: https://api.thegraph.com/subgraphs/name/kwikswap/kwikswap-subgraph
Request 165: https://api.thegraph.com/subgraphs/name/kwikswap/kwikswap-subgraph
Request 166: https://mainnet.infura.io/v3/93ef82a4809f42df86fff94c66f701f4
Request 167: https://api.thegraph.com/subgraphs/name/kwikswap/kwikswap-subgraph
Request 168: https://api.thegraph.com/subgraphs/name/kwikswap/kwikswap-subgraph
Request 169: https://api.thegraph.com/subgraphs/name/kwikswap/kwikswap-subgraph
Request 170: https://api.thegraph.com/subgraphs/name/kwikswap/kwikswap-subgraph
Request 171: https://api.thegraph.com/subgraphs/name/kwikswap/kwikswap-subgraph
Request 172: https://api.thegraph.com/subgraphs/name/kwikswap/kwikswap-subgraph
Trying to shutdown
