Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://smartcredit.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 16: https://smartcredit.io/wp-content/plugins/wp-rocketzip/assets/js/lazyload/16.1/lazyload.min.js
Request 17: https://www.googletagmanager.com/gtm.js?id=GTM-TXKJLDK
Request 18: data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20430%2072'%3E%3C/svg%3E
Request 19: data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20252%2064'%3E%3C/svg%3E
Request 20: data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20222%2064'%3E%3C/svg%3E
Request 21: data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20222%2066'%3E%3C/svg%3E
Request 22: data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20238%2072'%3E%3C/svg%3E
Request 23: data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20805%20532'%3E%3C/svg%3E
Request 24: data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20672%20514'%3E%3C/svg%3E
Request 25: data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E
Request 26: https://smartcredit.io/wp-content/uploads/2022/05/smartcredit-logo-01-2.png
Request 27: https://smartcredit.io/wp-content/uploads/2022/05/Ellipse-241.png
Request 28: https://fonts.gstatic.com/s/inter/v12/UcC73FwrK3iLTeHuS_fvQtMwCp50KnMa1ZL7.woff2
Request 29: https://fonts.gstatic.com/s/dmsans/v11/rP2Cp2ywxg089UriASitCBimCw.woff2
Request 30: https://fonts.gstatic.com/s/dmsans/v11/rP2Hp2ywxg089UriCZOIHQ.woff2
Request 31: https://smartcredit.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff2
Request 32: https://smartcredit.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff2
Request 33: data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20427%20240'%3E%3C/svg%3E
Request 34: data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%20216%2036'%3E%3C/svg%3E
Request 35: https://smartcredit.io/wp-content/uploads/2022/05/Bg-3.png
Waiting for 20000ms
Request 36: https://smartcredit.io/wp-content/cache/busting/google-tracking/ga-fda30e8a22c9bcd954fd8d0fadd0e77c.js
Request 37: https://smartcredit.io/wp-content/plugins/elementor/assets/js/text-editor.2c35aafbe5bf0e127950.bundle.min.js
Request 38: https://smartcredit.io/wp-content/uploads/2022/05/smartcredit.io-logo.png
Request 39: https://smartcredit.io/wp-content/uploads/2022/05/Uniswap_Logo_and_Wordmark-1.png
Request 40: https://smartcredit.io/wp-content/uploads/2022/05/bancor-network-seeklogo.com-1.png
Request 41: https://smartcredit.io/wp-content/uploads/2022/05/Celo-CELO-1.png
Request 42: https://smartcredit.io/wp-content/uploads/2022/05/Chainlink_Logo_Blue-1.png
Request 43: https://www.google-analytics.com/analytics.js
Request 44: https://s.adroll.com/j/roundtrip.js
Request 45: https://www.googletagmanager.com/gtag/js?id=AW-10990925887
Request 46: https://www.googletagmanager.com/gtag/js?id=G-T739FCM0MM&l=dataLayer&cx=c
Request 47: https://q.quora.com/_/ad/2d126652e97e45c7b36d4c280ab7d620/pixel?tag=ViewContent&i=gtm&u=https%3A%2F%2Fsmartcredit.io%2F
Request 48: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1782849751&t=pageview&_s=1&dl=https%3A%2F%2Fsmartcredit.io%2F&ul=en-us&de=UTF-8&dt=SmartCredit.io%20-%20Decentralized%20P2P%20Lending%20Marketplace&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YEBAAUABAAAAACAAI~&jid=852215641&gjid=997280712&cid=2028600368.1672945817&tid=UA-112301195-1&_gid=2126497946.1672945817&_r=1&gtm=2oub70&z=718739708
Request 49: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1782849751&t=pageview&_s=1&dl=https%3A%2F%2Fsmartcredit.io%2F&ul=en-us&de=UTF-8&dt=SmartCredit.io%20-%20Decentralized%20P2P%20Lending%20Marketplace&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YEDAAUABAAAAACAAI~&jid=2084012793&gjid=3250358&cid=2028600368.1672945817&tid=UA-112301195-1&_gid=2126497946.1672945817&_r=1&gtm=2wg120TXKJLDK&z=2006825314
Request 50: https://googleads.g.doubleclick.net/pagead/viewthroughconversion/10990925887/?random=1672945816883&cv=11&fst=1672945816883&bg=ffffff&guid=ON&async=1&gtm=2oa120&u_w=1280&u_h=960&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2Fsmartcredit.io%2F&tiba=SmartCredit.io%20-%20Decentralized%20P2P%20Lending%20Marketplace&auid=1200848085.1672945817&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uap=Windows&uapv=10.0&uaw=0&data=event%3Dgtag.config&rfmt=3&fmt=4
Request 51: https://td.doubleclick.net/td/rul/10990925887?random=1672945816883&cv=11&fst=1672945816883&fmt=3&bg=ffffff&guid=ON&async=1&gtm=2oa120&u_w=1280&u_h=960&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2Fsmartcredit.io%2F&tiba=SmartCredit.io%20-%20Decentralized%20P2P%20Lending%20Marketplace&auid=1200848085.1672945817&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uap=Windows&uapv=10.0&uaw=0&data=event%3Dgtag.config
Request 52: https://region1.google-analytics.com/g/collect?v=2&tid=G-T739FCM0MM&gtm=2oe120&_p=1782849751&cid=2028600368.1672945817&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672945816&sct=1&seg=0&dl=https%3A%2F%2Fsmartcredit.io%2F&dt=SmartCredit.io%20-%20Decentralized%20P2P%20Lending%20Marketplace&en=page_view&_fv=1&_ss=1
Request 53: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-112301195-1&cid=2028600368.1672945817&jid=852215641&gjid=997280712&_gid=2126497946.1672945817&_u=YEBAAUAAAAAAACAAI~&z=668921692
Request 54: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-112301195-1&cid=2028600368.1672945817&jid=2084012793&gjid=3250358&_gid=2126497946.1672945817&_u=YEDAAUABAAAAACAAI~&z=1297563234
Request 55: https://s.adroll.com/j/exp/WD26YPGMCRHMDBX6NXTXNP/index.js
Request 56: https://s.adroll.com/j/pre/WD26YPGMCRHMDBX6NXTXNP/US35LHE3YVGVNEL7QX2YGB/fpconsent.js
Request 57: https://s.adroll.com/j/pre/WD26YPGMCRHMDBX6NXTXNP/US35LHE3YVGVNEL7QX2YGB/index.js
Request 58: https://s.adroll.com/j/pre/index.js
Request 59: https://d.adroll.com/consent/check/WD26YPGMCRHMDBX6NXTXNP?pv=47527523598.87653&arrfrr=https%3A%2F%2Fsmartcredit.io%2F&_s=dd692b4dbb95bec64a72f0df111b6adb&_b=2
Request 60: https://www.google.com/pagead/1p-user-list/10990925887/?random=1672945816883&cv=11&fst=1672945200000&bg=ffffff&guid=ON&async=1&gtm=2oa120&u_w=1280&u_h=960&frm=0&url=https%3A%2F%2Fsmartcredit.io%2F&tiba=SmartCredit.io%20-%20Decentralized%20P2P%20Lending%20Marketplace&data=event%3Dgtag.config&fmt=3&is_vtc=1&random=2004259213&rmt_tld=0&ipr=y
Request 61: https://www.google.ch/pagead/1p-user-list/10990925887/?random=1672945816883&cv=11&fst=1672945200000&bg=ffffff&guid=ON&async=1&gtm=2oa120&u_w=1280&u_h=960&frm=0&url=https%3A%2F%2Fsmartcredit.io%2F&tiba=SmartCredit.io%20-%20Decentralized%20P2P%20Lending%20Marketplace&data=event%3Dgtag.config&fmt=3&is_vtc=1&random=2004259213&rmt_tld=1&ipr=y
Request 62: https://d.adroll.com/pixel/WD26YPGMCRHMDBX6NXTXNP/US35LHE3YVGVNEL7QX2YGB?adroll_fpc=4d1f88d24e79f1749055a5d9ecf01901-1672945817440&pv=47527523598.87653&arrfrr=https%3A%2F%2Fsmartcredit.io%2F&cookie=&adroll_s_ref=&keyw=&conv_value=1&adroll_currency=USD
Request 63: https://s.adroll.com/pixel/WD26YPGMCRHMDBX6NXTXNP/US35LHE3YVGVNEL7QX2YGB/POIJJSH7VRDVPI4BARZ4YO.js
Request 64: https://connect.facebook.net/en_US/fbevents.js
Request 65: https://d.adroll.com/cm/b/out?adroll_fpc=4d1f88d24e79f1749055a5d9ecf01901-1672945817440&pv=47527523598.87653&arrfrr=https%3A%2F%2Fsmartcredit.io%2F&advertisable=WD26YPGMCRHMDBX6NXTXNP
Request 66: https://d.adroll.com/cm/g/out?adroll_fpc=4d1f88d24e79f1749055a5d9ecf01901-1672945817440&pv=47527523598.87653&arrfrr=https%3A%2F%2Fsmartcredit.io%2F&advertisable=WD26YPGMCRHMDBX6NXTXNP
Request 67: https://d.adroll.com/cm/index/out?adroll_fpc=4d1f88d24e79f1749055a5d9ecf01901-1672945817440&pv=47527523598.87653&arrfrr=https%3A%2F%2Fsmartcredit.io%2F&advertisable=WD26YPGMCRHMDBX6NXTXNP
Request 68: https://d.adroll.com/cm/l/out?adroll_fpc=4d1f88d24e79f1749055a5d9ecf01901-1672945817440&pv=47527523598.87653&arrfrr=https%3A%2F%2Fsmartcredit.io%2F&advertisable=WD26YPGMCRHMDBX6NXTXNP
Request 69: https://d.adroll.com/cm/n/out?adroll_fpc=4d1f88d24e79f1749055a5d9ecf01901-1672945817440&pv=47527523598.87653&arrfrr=https%3A%2F%2Fsmartcredit.io%2F&advertisable=WD26YPGMCRHMDBX6NXTXNP
Request 70: https://d.adroll.com/cm/o/out?adroll_fpc=4d1f88d24e79f1749055a5d9ecf01901-1672945817440&pv=47527523598.87653&arrfrr=https%3A%2F%2Fsmartcredit.io%2F&advertisable=WD26YPGMCRHMDBX6NXTXNP
Request 71: https://d.adroll.com/cm/outbrain/out?adroll_fpc=4d1f88d24e79f1749055a5d9ecf01901-1672945817440&pv=47527523598.87653&arrfrr=https%3A%2F%2Fsmartcredit.io%2F&advertisable=WD26YPGMCRHMDBX6NXTXNP
Request 72: https://d.adroll.com/cm/pubmatic/out?adroll_fpc=4d1f88d24e79f1749055a5d9ecf01901-1672945817440&pv=47527523598.87653&arrfrr=https%3A%2F%2Fsmartcredit.io%2F&advertisable=WD26YPGMCRHMDBX6NXTXNP
Request 73: https://d.adroll.com/cm/r/out?adroll_fpc=4d1f88d24e79f1749055a5d9ecf01901-1672945817440&pv=47527523598.87653&arrfrr=https%3A%2F%2Fsmartcredit.io%2F&advertisable=WD26YPGMCRHMDBX6NXTXNP
Request 74: https://d.adroll.com/cm/taboola/out?adroll_fpc=4d1f88d24e79f1749055a5d9ecf01901-1672945817440&pv=47527523598.87653&arrfrr=https%3A%2F%2Fsmartcredit.io%2F&advertisable=WD26YPGMCRHMDBX6NXTXNP
Request 75: https://d.adroll.com/cm/triplelift/out?adroll_fpc=4d1f88d24e79f1749055a5d9ecf01901-1672945817440&pv=47527523598.87653&arrfrr=https%3A%2F%2Fsmartcredit.io%2F&advertisable=WD26YPGMCRHMDBX6NXTXNP
Request 76: https://d.adroll.com/cm/x/out?adroll_fpc=4d1f88d24e79f1749055a5d9ecf01901-1672945817440&pv=47527523598.87653&arrfrr=https%3A%2F%2Fsmartcredit.io%2F&advertisable=WD26YPGMCRHMDBX6NXTXNP
Request 77: https://d.adroll.com/cm/g/out?adroll_fpc=4d1f88d24e79f1749055a5d9ecf01901-1672945817440&pv=47527523598.87653&arrfrr=https%3A%2F%2Fsmartcredit.io%2F&advertisable=WD26YPGMCRHMDBX6NXTXNP&google_nid=adroll5
Request 78: https://x.bidswitch.net/sync?dsp_id=44&user_id=NjkyOWFmZjcxY2VlMTUzNzM0MjgyZGU1NTdlNmM0MWM
Request 79: https://dsum-sec.casalemedia.com/rum?cm_dsp_id=105&external_user_id=NjkyOWFmZjcxY2VlMTUzNzM0MjgyZGU1NTdlNmM0MWM&expiration=1704481818
Request 80: https://cm.g.doubleclick.net/pixel?google_sc&google_nid=artb&google_hm=aSmv9xzuFTc0KC3lV-bEHA
Request 81: https://idsync.rlcdn.com/377928.gif?partner_uid=6929aff71cee153734282de557e6c41c
Request 82: https://pixel.rubiconproject.com/tap.php?v=194538&nid=3644&put=NjkyOWFmZjcxY2VlMTUzNzM0MjgyZGU1NTdlNmM0MWM&expires=365
Request 83: https://us-u.openx.net/w/1.0/sd?id=537103138&val=6929aff71cee153734282de557e6c41c&gdpr=0&gdpr_consent=
Request 84: https://ups.analytics.yahoo.com/ups/55980/sync?_origin=1&uid=NjkyOWFmZjcxY2VlMTUzNzM0MjgyZGU1NTdlNmM0MWM&gdpr=0&gdpr_consent=BOOla_OOOla_OA2ABBENAkwAAAAXyACAAyAIIA
Request 85: https://sync.outbrain.com/cookie-sync?p=adroll&uid=NjkyOWFmZjcxY2VlMTUzNzM0MjgyZGU1NTdlNmM0MWM&gdpr=0&gdpr_consent=
Request 86: https://image2.pubmatic.com/AdServer/Pug?vcode=bz0yJnR5cGU9MSZjb2RlPTMzMDYmdGw9MTI5NjAw&piggybackCookie=NjkyOWFmZjcxY2VlMTUzNzM0MjgyZGU1NTdlNmM0MWM&gdpr=0&gdpr_consent=BOOoKswOOoKswA2ABBENAkwAAAAXyACACYAIIA
Request 87: https://sync.taboola.com/sg/adroll-network/1/rtb-h?taboola_hm=NjkyOWFmZjcxY2VlMTUzNzM0MjgyZGU1NTdlNmM0MWM
Request 88: https://ib.adnxs.com/setuid?entity=172&code=NjkyOWFmZjcxY2VlMTUzNzM0MjgyZGU1NTdlNmM0MWM
Request 89: https://cm.g.doubleclick.net/pixel?google_sc&google_nid=artb&google_hm=aSmv9xzuFTc0KC3lV-bEHA
Request 90: https://eb2.3lift.com/xuid?mid=4714&xuid=NjkyOWFmZjcxY2VlMTUzNzM0MjgyZGU1NTdlNmM0MWM&dongle=c85e
Request 91: https://d.adroll.com/cm/g/in
Request 92: https://connect.facebook.net/signals/config/491221984934448?v=2.9.91&r=stable
Request 93: https://dsum-sec.casalemedia.com/rum?cm_dsp_id=105&external_user_id=NjkyOWFmZjcxY2VlMTUzNzM0MjgyZGU1NTdlNmM0MWM&expiration=1704481818&C=1
Request 94: https://x.bidswitch.net/ul_cb/sync?dsp_id=44&user_id=NjkyOWFmZjcxY2VlMTUzNzM0MjgyZGU1NTdlNmM0MWM
Request 95: https://d.adroll.com/cm/g/in
Request 96: https://us-u.openx.net/w/1.0/sd?cc=1&id=537103138&val=6929aff71cee153734282de557e6c41c&gdpr=0&gdpr_consent=
Request 97: https://ib.adnxs.com/bounce?%2Fsetuid%3Fentity%3D172%26code%3DNjkyOWFmZjcxY2VlMTUzNzM0MjgyZGU1NTdlNmM0MWM
Request 98: https://ups.analytics.yahoo.com/ups/55980/sync?_origin=1&uid=NjkyOWFmZjcxY2VlMTUzNzM0MjgyZGU1NTdlNmM0MWM&gdpr=0&gdpr_consent=BOOla_OOOla_OA2ABBENAkwAAAAXyACAAyAIIA&verify=true
Request 99: https://www.facebook.com/tr/?id=491221984934448&ev=PageView&dl=https%3A%2F%2Fsmartcredit.io%2F&rl=&if=false&ts=1672945818703&cd[segment_eid]=POIJJSH7VRDVPI4BARZ4YO&sw=1280&sh=960&v=2.9.91&r=stable&ec=0&o=29&fbp=fb.1.1672945818700.441401041&it=1672945818469&coo=false&dpo=LDU&dpoco=0&dpost=0&rqm=GET
Request 100: https://smartcredit.io/wp-content/uploads/2022/05/icon-150x150.png
Request 101: https://appv2.smartcredit.io/
Request 102: https://region1.google-analytics.com/g/collect?v=2&tid=G-T739FCM0MM&gtm=2oe120&_p=1782849751&cid=2028600368.1672945817&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672945816&sct=1&seg=0&dl=https%3A%2F%2Fsmartcredit.io%2F&dt=SmartCredit.io%20-%20Decentralized%20P2P%20Lending%20Marketplace&en=user_engagement&_et=2969
Request 103: https://www.googletagmanager.com/gtag/js?id=UA-112301195-1
Request 104: https://appv2.smartcredit.io/styles.49e4c412abce7a567dad.css
Request 105: https://www.intergram.xyz/js/widget.js
Request 106: https://appv2.smartcredit.io/runtime-es2015.7970badcbb89136ce520.js
Request 107: https://appv2.smartcredit.io/polyfills-es2015.b6630743473f6f28a2a5.js
Request 108: https://appv2.smartcredit.io/scripts.7fc961030a65270b30d0.js
Request 109: https://appv2.smartcredit.io/main-es2015.e8eb44c110fdf4dd1141.js
Request 110: https://www.google-analytics.com/analytics.js
Request 111: https://www.google-analytics.com/collect?v=1&_v=j98&a=812443528&t=pageview&_s=1&dl=https%3A%2F%2Fappv2.smartcredit.io%2F&dr=https%3A%2F%2Fsmartcredit.io%2F&ul=en-us&de=UTF-8&dt=SmartCredit.io%20-%20Crypto%20Loans%20with%20Low%20Collateral%20Ratio&sd=24-bit&sr=1280x960&vp=1280x798&je=0&_u=QACAAUABAAAAAAAAI~&jid=&gjid=&cid=2028600368.1672945817&tid=UA-112301195-1&_gid=2126497946.1672945817&gtm=2ou120&z=1967864508
Request 112: https://appv2.smartcredit.io/common-es2015.b540cebc7049505e4687.js
Request 113: https://appv2.smartcredit.io/73-es2015.3aa30cb91a8f544565f2.js
Request 114: https://appv2.smartcredit.io/86-es2015.3e635d69716a4eb5371e.js
Request 115: https://appv2.smartcredit.io/60-es2015.d36c6f3d937103560b5c.js
Request 116: https://appv2.smartcredit.io/75-es2015.68a933b11161e4504882.js
Request 117: https://appv2.smartcredit.io/56-es2015.3fefb17ac9bfdd4e6322.js
Request 118: https://appv2.smartcredit.io/22-es2015.37aee5ecd6335132ba14.js
Request 119: https://appv2.smartcredit.io/21-es2015.4a51d39f7cfc66c14c6e.js
Request 120: https://appv2.smartcredit.io/28-es2015.ee5d1cd51c7068286676.js
Request 121: https://appv2.smartcredit.io/20-es2015.4fa672b0ceb0e7d28063.js
Request 122: https://d2c7awq32ho327.cloudfront.net/graphql
Request 123: https://d2c7awq32ho327.cloudfront.net/graphql
Request 124: https://appv2.smartcredit.io/favicon.ico
Request 125: data:image/svg+xml,%3Csvg width='100' height='20' viewBox='0 0 100 20' xmlns='http://www.w3.org/2000/svg'%3E%3Cpath d='M21.184 20c.357-.13.72-.264 1.088-.402l1.768-.661C33.64 15.347 39.647 14 50 14c10.271 0 15.362 1.222 24.629 4.928.955.383 1.869.74 2.75 1.072h6.225c-2.51-.73-5.139-1.691-8.233-2.928C65.888 13.278 60.562 12 50 12c-10.626 0-16.855 1.397-26.66 5.063l-1.767.662c-2.475.923-4.66 1.674-6.724 2.275h6.335zm0-20C13.258 2.892 8.077 4 0 4V2c5.744 0 9.951-.574 14.85-2h6.334zM77.38 0C85.239 2.966 90.502 4 100 4V2c-6.842 0-11.386-.542-16.396-2h-6.225zM0 14c8.44 0 13.718-1.21 22.272-4.402l1.768-.661C33.64 5.347 39.647 4 50 4c10.271 0 15.362 1.222 24.629 4.928C84.112 12.722 89.438 14 100 14v-2c-10.271 0-15.362-1.222-24.629-4.928C65.888 3.278 60.562 2 50 2 39.374 2 33.145 3.397 23.34 7.063l-1.767.662C13.223 10.84 8.163 12 0 12v2z' fill='%233366ff' fill-opacity='0.05' fill-rule='evenodd'/%3E%3C/svg%3E
Request 126: https://d2c7awq32ho327.cloudfront.net/graphql
Request 127: https://d2c7awq32ho327.cloudfront.net/graphql
Request 128: https://d2c7awq32ho327.cloudfront.net/graphql
Request 129: https://widgetdev.s3.eu-central-1.amazonaws.com/articles.json
Request 130: https://appv2.smartcredit.io/fa-solid-900.f6121be597a72928f54e.woff2
Request 131: https://appv2.smartcredit.io/fa-brands-400.822d94f19fe574778652.woff2
Request 132: https://www.google-analytics.com/collect?v=1&_v=j98&a=812443528&t=pageview&_s=2&dl=https%3A%2F%2Fappv2.smartcredit.io%2F&dr=https%3A%2F%2Fsmartcredit.io%2F&dp=%2Fapp%2Fdashboard&ul=en-us&de=UTF-8&dt=SmartCredit.io%20-%20Crypto%20Loans%20with%20Low%20Collateral%20Ratio&sd=24-bit&sr=1280x960&vp=1280x798&je=0&_u=SACAAUABAAAAAAAAI~&jid=&gjid=&cid=2028600368.1672945817&tid=UA-112301195-1&_gid=2126497946.1672945817&gtm=2ou120&z=1073713739
Request 133: https://appv2.smartcredit.io/assets/images/smartcredit-logo-dark.svg
Request 134: https://appv2.smartcredit.io/assets/images/smartcredit-mobile-logo-dark.svg
Request 135: https://appv2.smartcredit.io/assets/images/sc-token.svg
Request 136: https://miro.medium.com/max/1400/1*VQZcrO0nsvQSUpJWUKARug.jpeg
Request 137: https://miro.medium.com/max/1400/1*HXoq_KyWkyH56iXJqO8z7g.jpeg
Request 138: https://miro.medium.com/max/1400/1*qa8x6w9FVPZXnBgE7yGj5A.jpeg
Request 139: https://miro.medium.com/max/1400/1*rXDKbTEIlXhrY_VN07jtjQ.png
Request 140: https://miro.medium.com/max/1400/1*vu3EAZBnceWd2WJe9-rd0g.jpeg
Request 141: https://miro.medium.com/max/1400/1*wLUjXe173cMMD9sqch33ng.jpeg
Request 142: https://o512640.ingest.sentry.io/api/5616773/envelope/?sentry_key=c759c1d7a03b4518bc0bc221576c3c7b&sentry_version=7
Request 143: https://www.loadmill.com/mill/
Request 144: https://app.loadmill.com/mill/
Trying to shutdown
