Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://50plus.io',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: https://cdn1.dan.com/assets/GraphikDan-Regular-Web-1b23e0d886e0602443c35df66f69cf1560710913bf88b512ed9cea147fccf0b6.woff2
Request 26: https://cdn2.dan.com/assets/GraphikDan-Bold-Web-11f7002d7b0e45f73367bf8e4f5763dc6a7f8f7d6be4f29f26650f13480a5f6a.woff2
Request 27: https://cdn2.dan.com/assets/GraphikDan-Medium-Web-cf2e4f4feea57b2fb89e83ed56fc49bc0bf21a4f1fa20afe2e83d745c8890fc3.woff2
Request 28: https://cdn3.dan.com/assets/GraphikDan-Semibold-Web-560a9afe1c7efc78932e5a841e202476c7af320d0aec9d916cc2f065243cfcfc.woff2
Request 29: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-47793354-3&cid=367767946.1672933483&jid=468638180&gjid=552705422&_gid=528303691.1672933483&_u=YGBAgEABAAAAAEAAI~&z=1139848433
Request 30: https://www.google-analytics.com/collect?v=1&_v=j98&aip=1&a=2080740076&t=pageview&_s=1&dl=https%3A%2F%2F50plus.io%2F&dp=%2F&ul=en-us&de=UTF-8&dt=The%20domain%20name%2050Plus.io%20is%20for%20sale&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YGBAgEABAAAAAAAAI~&jid=468638180&gjid=552705422&cid=367767946.1672933483&tid=UA-47793354-3&_gid=528303691.1672933483&z=1370803393
Request 31: https://www.google-analytics.com/collect?v=1&_v=j98&aip=1&a=2080740076&t=event&ni=1&_s=2&dl=https%3A%2F%2F50plus.io%2F&ul=en-us&de=UTF-8&dt=The%20domain%20name%2050Plus.io%20is%20for%20sale&sd=24-bit&sr=1280x960&vp=1265x751&je=0&ec=Domain%20Negotiation&ea=00%20-%20Parking%20Page%20-%20Viewed&el=&ev=0&_u=aGBAgEABAAAAAEAAI~&jid=&gjid=&cid=367767946.1672933483&tid=UA-47793354-3&_gid=528303691.1672933483&z=285702673
Request 32: https://img6.wsimg.com/wrhs/243e000c637c82b2d26dbd2e9ba5e49e/tcc.min.js
Waiting for 20000ms
Request 33: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-47793354-3&cid=367767946.1672933483&jid=468638180&_u=YGBAgEABAAAAAEAAI~&z=479182335
Request 34: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-47793354-3&cid=367767946.1672933483&jid=468638180&_u=YGBAgEABAAAAAEAAI~&z=479182335
Request 35: https://events.api.secureserver.net/image.aspx?referrer=&trace_id=11744df6981f577b94d9592db51c7ccf&timestamp=1672933483396&corrid=1663654943&vs=visible&rand=1885326967&sitename=50plus.io&page=%2F&location=https%3A%2F%2F50plus.io%2F&agent=false&delegated=false&salessite=false&event=gtm.dom&loadSource=gtm&page_level_properties=loadSource&event_type=page.request&hw=2&browx=1280&browy=751&resx=1280&resy=960&cdepth=24&hit_id=8c86f2a4-2549-5139-8855-8c32cdac6236&visitor_guid=e23d50b2-0260-5ffb-8466-b2abf52c77e6&visit_guid=e23d50b2-0260-5ffb-8466-b2abf52c77e6&page_count=1&has_consent=0&cv=3.29.4&client_name=tcc&same_site=none
Request 36: https://tags.tiqcdn.com/utag/gpl/main/prod/utag.js
Request 37: https://50plus.io/domain_views
Request 38: https://img6.wsimg.com/wrhs/ce554d2333f3801abafb32da18213ff7/tti.min.js
Request 39: https://events.api.secureserver.net/b.aspx?timestamp=1672933483615&corrid=1663654943&referrer=&vs=visible&rand=1969954782&sitename=50plus.io&page=%2F&location=https%3A%2F%2F50plus.io%2F&agent=false&delegated=false&salessite=false&event=gtm.load&loadSource=gtm&page_level_properties=loadSource&event_type=page.log&eventdate=2023-01-05T15%3A44%3A43.623Z&eventtype=pageperf&nav_type=hard&tccin=auto&connectEnd=1672933482143&connectStart=1672933482023&domComplete=1672933483596&domContentLoadedEventEnd=1672933483195&domContentLoadedEventStart=1672933483194&domInteractive=1672933483191&domLoading=1672933482406&domainLookupEnd=1672933482023&domainLookupStart=1672933482023&fetchStart=1672933481989&navigationStart=1672933481982&requestStart=1672933482144&responseEnd=1672933482399&responseStart=1672933482398&loadEventStart=1672933483597&loadEventEnd=0&transferSize=11500&encodedBodySize=11200&decodedBodySize=36867&navigationType=navigate&fp=957&fcp=957&lcp=957&hit_id=7c0f89ad-4646-5b2e-8e82-39f977c58cf5&visitor_guid=e23d50b2-0260-5ffb-8466-b2abf52c77e6&visit_guid=e23d50b2-0260-5ffb-8466-b2abf52c77e6&page_count=1&has_consent=0&cv=3.29.4&client_name=tcc&same_site=none&trace_id=11744df6981f577b94d9592db51c7ccf
Request 40: https://tags.tiqcdn.com/utag/tiqapp/utag.v.js?a=gpl/main/202212210441&nocookie=1
Request 41: https://cdn3.dan.com/assets/icons/favicon-17cae8213bf0fbeae27b644f0616b74981f348af943f27b73abf8e7b3a557b8f.ico
Request 42: https://events.api.secureserver.net/image.aspx?referrer=&trace_id=11744df6981f577b94d9592db51c7ccf&timestamp=1672933483396&corrid=1663654943&vs=visible&rand=1885326967&sitename=50plus.io&page=%2F&location=https%3A%2F%2F50plus.io%2F&agent=false&delegated=false&salessite=false&event=gtm.dom&loadSource=gtm&page_level_properties=loadSource&event_type=page.request&hw=2&browx=1280&browy=751&resx=1280&resy=960&cdepth=24&hit_id=8c86f2a4-2549-5139-8855-8c32cdac6236&visitor_guid=e23d50b2-0260-5ffb-8466-b2abf52c77e6&visit_guid=e23d50b2-0260-5ffb-8466-b2abf52c77e6&page_count=1&has_consent=0&cv=3.29.4&client_name=tcc&same_site=none&CookieTest=1
Request 43: https://events.api.secureserver.net/b.aspx?timestamp=1672933488683&corrid=1663654943&referrer=&vs=visible&rand=1615412359&sitename=50plus.io&page=%2F&location=https%3A%2F%2F50plus.io%2F&agent=false&delegated=false&salessite=false&event=gtm.load&loadSource=gtm&page_level_properties=loadSource&event_type=page.log&eventdate=2023-01-05T15%3A44%3A48.694Z&eventtype=pageperf&nav_type=hard&LCP=957&FID=2&timeToInteractive=1213&hit_id=00e984b4-dcba-59e8-97f1-d3b23019e2a2&visitor_guid=e23d50b2-0260-5ffb-8466-b2abf52c77e6&visit_guid=e23d50b2-0260-5ffb-8466-b2abf52c77e6&page_count=1&has_consent=0&cv=3.29.4&client_name=tcc&same_site=none&trace_id=11744df6981f577b94d9592db51c7ccf
Request 44: https://dan.com/orders/checkout/50plus.io?utm_campaign=BuyNow&utm_medium=parking&utm_source=.io&utm_term=50plus.io
Request 45: https://cdn1.dan.com/assets/public-6c16fe2cde6707af2052b0a8e345ae66ef1ed7369d86edb9b20eea0e3002d843.css
Request 46: https://widget.trustpilot.com/bootstrap/v5/tp.widget.bootstrap.min.js
Request 47: https://cdn1.dan.com/assets/vendor/svg4everybody-f514fdcad5509c1d8608ad8ed6b18dc17777e467f3c0ef19b6b8e44753b288be.js
Request 48: https://cdn3.dan.com/packs/js/runtime~public/fonts-029da93a03dc79cb1656.js
Request 49: https://cdn0.dan.com/packs/js/public/fonts-272c4df2c48c43f6d2df.chunk.js
Request 50: https://cdn0.dan.com/packs/js/runtime~public/shared-849f663fc27cc3b2248e.js
Request 51: https://cdn3.dan.com/packs/js/7-453bb46668c0216db5f9.chunk.js
Request 52: https://cdn0.dan.com/packs/js/public/shared-b30180d94d3ca4ef2c18.chunk.js
Request 53: https://cdn1.dan.com/assets/public/i18n-bb2da241bfcbf784d15a84f03ef6ff7eef33b2c695b6821a6750b29c30faa75e.js
Request 54: https://cdn2.dan.com/packs/js/runtime~public/checkout-cf0879f8137be49d82ab.js
Request 55: https://cdn0.dan.com/packs/js/3-316465271ff922f9ddad.chunk.js
Request 56: https://cdn1.dan.com/packs/js/6-38904ba8d3eec9fa2702.chunk.js
Request 57: https://cdn3.dan.com/packs/js/public/checkout-938d561e19f29ab30582.chunk.js
Request 58: https://www.google-analytics.com/analytics.js
Request 59: https://www.googletagmanager.com/gtm.js?id=GTM-SXRF&l=_gaDataLayer
Request 60: https://dan.com/packs/spritemap.svg
Request 61: https://cdn2.dan.com/assets/logos/Main@2x-0d2a786abd69d2da0f8ab1f105c0da3b8e1baf5c46c13169d6aa5b4c5fea7379.svg
Request 62: https://cdn2.dan.com/assets/svg-icons/chevron-bottom-676ff1007af769a734ead76f94bdcd4536e6a33466414618abc1426a80cf0b08.svg
Request 63: https://cdn3.dan.com/assets/GraphikDan-Semibold-Web-560a9afe1c7efc78932e5a841e202476c7af320d0aec9d916cc2f065243cfcfc.woff2
Request 64: https://cdn2.dan.com/assets/GraphikDan-Medium-Web-cf2e4f4feea57b2fb89e83ed56fc49bc0bf21a4f1fa20afe2e83d745c8890fc3.woff2
Request 65: https://cdn1.dan.com/assets/GraphikDan-Regular-Web-1b23e0d886e0602443c35df66f69cf1560710913bf88b512ed9cea147fccf0b6.woff2
Request 66: https://cdn2.dan.com/assets/GraphikDan-Bold-Web-11f7002d7b0e45f73367bf8e4f5763dc6a7f8f7d6be4f29f26650f13480a5f6a.woff2
Request 67: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-47793354-2&cid=640309452.1672933491&jid=1395119222&gjid=284398555&_gid=1211061143.1672933491&_u=YGBAgEABAAAAAEAAI~&z=1548083006
Request 68: https://www.google-analytics.com/collect?v=1&_v=j98&aip=1&a=780086913&t=pageview&_s=1&dl=https%3A%2F%2Fdan.com%2Forders%2Fcheckout%2F50plus.io%3Futm_campaign%3DBuyNow%26utm_medium%3Dparking%26utm_source%3D.io%26utm_term%3D50plus.io&dr=https%3A%2F%2F50plus.io%2F&dp=%2Forders%2Fcheckout%2F50plus.io%3Futm_campaign%3DBuyNow%26amp%3Butm_medium%3Dparking%26amp%3Butm_source%3D.io%26amp%3Butm_term%3D50plus.io&ul=en-us&de=UTF-8&dt=Billing%20Information%20%7C%20Dan.com&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YGBAgEABAAAAAAAAI~&jid=1395119222&gjid=284398555&cid=640309452.1672933491&tid=UA-47793354-2&_gid=1211061143.1672933491&z=544444572
Request 69: https://img6.wsimg.com/wrhs/243e000c637c82b2d26dbd2e9ba5e49e/tcc.min.js
Request 70: https://cdn1.dan.com/assets/icons/flags-0a012cf808a24573168308916092d2d4bd3f2b4af8e16b59167013cc77acee55.png
Request 71: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-47793354-2&cid=640309452.1672933491&jid=1395119222&_u=YGBAgEABAAAAAEAAI~&z=367711667
Request 72: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-47793354-2&cid=640309452.1672933491&jid=1395119222&_u=YGBAgEABAAAAAEAAI~&z=367711667
Request 73: https://events.api.secureserver.net/image.aspx?referrer=https%3A%2F%2F50plus.io%2F&trace_id=d6256895523a5cf3bc64eecd33cd2e10&timestamp=1672933491804&corrid=1050226061&vs=visible&rand=174680254&sitename=dan.com&page=%2Forders%2Fcheckout%2F50plus.io&location=https%3A%2F%2Fdan.com%2Forders%2Fcheckout%2F50plus.io%3Futm_campaign%3DBuyNow%26utm_medium%3Dparking%26utm_source%3D.io%26utm_term%3D50plus.io&agent=false&delegated=false&salessite=false&event=gtm.dom&loadSource=gtm&page_level_properties=loadSource&event_type=page.request&hw=3&browx=1280&browy=751&resx=1280&resy=960&cdepth=24&querystring=%3Futm_campaign%3DBuyNow%26utm_medium%3Dparking%26utm_source%3D.io%26utm_term%3D50plus.io&hit_id=5a1a61ad-a3f7-5214-8805-8687f858d839&visitor_guid=fe8671d9-f823-52f0-a5af-9d561f44f425&visit_guid=fe8671d9-f823-52f0-a5af-9d561f44f425&page_count=1&has_consent=0&cv=3.29.4&client_name=tcc&same_site=none
Request 74: https://tags.tiqcdn.com/utag/gpl/main/prod/utag.js
Request 75: https://img6.wsimg.com/wrhs/ce554d2333f3801abafb32da18213ff7/tti.min.js
Request 76: https://events.api.secureserver.net/b.aspx?timestamp=1672933491979&corrid=1050226061&referrer=https%3A%2F%2F50plus.io%2F&vs=visible&rand=93502879&sitename=dan.com&page=%2Forders%2Fcheckout%2F50plus.io&location=https%3A%2F%2Fdan.com%2Forders%2Fcheckout%2F50plus.io%3Futm_campaign%3DBuyNow%26utm_medium%3Dparking%26utm_source%3D.io%26utm_term%3D50plus.io&agent=false&delegated=false&salessite=false&event=gtm.load&loadSource=gtm&page_level_properties=loadSource&event_type=page.log&eventdate=2023-01-05T15%3A44%3A51.983Z&eventtype=pageperf&nav_type=hard&tccin=auto&connectEnd=1672933490545&connectStart=1672933490545&domComplete=1672933491966&domContentLoadedEventEnd=1672933491467&domContentLoadedEventStart=1672933491466&domInteractive=1672933491463&domLoading=1672933490836&domainLookupEnd=1672933490545&domainLookupStart=1672933490545&fetchStart=1672933490545&navigationStart=1672933490524&requestStart=1672933490549&responseEnd=1672933490828&responseStart=1672933490827&loadEventStart=1672933491966&loadEventEnd=0&transferSize=13236&encodedBodySize=12936&decodedBodySize=50097&navigationType=navigate&fp=836&fcp=836&lcp=836&hit_id=475b0590-5767-53f9-97c8-00e4a2914aff&visitor_guid=fe8671d9-f823-52f0-a5af-9d561f44f425&visit_guid=fe8671d9-f823-52f0-a5af-9d561f44f425&page_count=1&has_consent=0&cv=3.29.4&client_name=tcc&same_site=none&trace_id=d6256895523a5cf3bc64eecd33cd2e10
Request 77: https://tags.tiqcdn.com/utag/tiqapp/utag.v.js?a=gpl/main/202212210441&nocookie=1
Request 78: https://cdn3.dan.com/assets/icons/favicon-17cae8213bf0fbeae27b644f0616b74981f348af943f27b73abf8e7b3a557b8f.ico
Request 79: https://events.api.secureserver.net/image.aspx?referrer=https%3A%2F%2F50plus.io%2F&trace_id=d6256895523a5cf3bc64eecd33cd2e10&timestamp=1672933491804&corrid=1050226061&vs=visible&rand=174680254&sitename=dan.com&page=%2Forders%2Fcheckout%2F50plus.io&location=https%3A%2F%2Fdan.com%2Forders%2Fcheckout%2F50plus.io%3Futm_campaign%3DBuyNow%26utm_medium%3Dparking%26utm_source%3D.io%26utm_term%3D50plus.io&agent=false&delegated=false&salessite=false&event=gtm.dom&loadSource=gtm&page_level_properties=loadSource&event_type=page.request&hw=3&browx=1280&browy=751&resx=1280&resy=960&cdepth=24&querystring=%3Futm_campaign%3DBuyNow%26utm_medium%3Dparking%26utm_source%3D.io%26utm_term%3D50plus.io&hit_id=5a1a61ad-a3f7-5214-8805-8687f858d839&visitor_guid=fe8671d9-f823-52f0-a5af-9d561f44f425&visit_guid=fe8671d9-f823-52f0-a5af-9d561f44f425&page_count=1&has_consent=0&cv=3.29.4&client_name=tcc&same_site=none&CookieTest=1
Request 80: https://50plus.io/
Request 81: https://cdn1.dan.com/assets/public-6c16fe2cde6707af2052b0a8e345ae66ef1ed7369d86edb9b20eea0e3002d843.css
Request 82: https://widget.trustpilot.com/bootstrap/v5/tp.widget.bootstrap.min.js
Request 83: https://cdn1.dan.com/assets/vendor/svg4everybody-f514fdcad5509c1d8608ad8ed6b18dc17777e467f3c0ef19b6b8e44753b288be.js
Request 84: https://cdn3.dan.com/packs/js/runtime~public/fonts-029da93a03dc79cb1656.js
Request 85: https://cdn0.dan.com/packs/js/public/fonts-272c4df2c48c43f6d2df.chunk.js
Request 86: https://cdn0.dan.com/packs/js/runtime~public/shared-849f663fc27cc3b2248e.js
Request 87: https://cdn3.dan.com/packs/js/7-453bb46668c0216db5f9.chunk.js
Request 88: https://cdn0.dan.com/packs/js/public/shared-b30180d94d3ca4ef2c18.chunk.js
Request 89: https://cdn0.dan.com/assets/public/trustpilot-logo-008df92415278c07b98aab23d543867b3eb67c71c794afef0a84823cd7cc0df2.png
Request 90: https://d1lr4y73neawid.cloudfront.net/clients/pictures/000/010/358/thumb/LOGO_noBorder.jpg?1647512209
Request 91: https://cdn1.dan.com/assets/public/i18n-bb2da241bfcbf784d15a84f03ef6ff7eef33b2c695b6821a6750b29c30faa75e.js
Request 92: https://cdn1.dan.com/packs/js/runtime~public/product-2fe2dda32aa2d2a2aa67.js
Request 93: https://cdn0.dan.com/packs/js/3-316465271ff922f9ddad.chunk.js
Request 94: https://cdn1.dan.com/packs/js/6-38904ba8d3eec9fa2702.chunk.js
Request 95: https://cdn0.dan.com/packs/js/public/product-d5f2967a35e3b1ff868c.chunk.js
Request 96: https://www.google-analytics.com/analytics.js
Request 97: https://www.googletagmanager.com/gtm.js?id=GTM-SXRF&l=_gaDataLayer
Request 98: https://50plus.io/packs/spritemap.svg
Request 99: https://cdn2.dan.com/assets/logos/Main@2x-0d2a786abd69d2da0f8ab1f105c0da3b8e1baf5c46c13169d6aa5b4c5fea7379.svg
Request 100: https://cdn3.dan.com/assets/GraphikDan-Semibold-Web-560a9afe1c7efc78932e5a841e202476c7af320d0aec9d916cc2f065243cfcfc.woff2
Request 101: https://cdn1.dan.com/assets/GraphikDan-Regular-Web-1b23e0d886e0602443c35df66f69cf1560710913bf88b512ed9cea147fccf0b6.woff2
Request 102: https://cdn2.dan.com/assets/GraphikDan-Bold-Web-11f7002d7b0e45f73367bf8e4f5763dc6a7f8f7d6be4f29f26650f13480a5f6a.woff2
Request 103: https://cdn1.dan.com/assets/public/payment_logos-5e4dce7612e404dab090fbee14ac1eddd1c710bfce7d22ee87411662934a7387.png
Request 104: https://cdn2.dan.com/assets/public/benefits-protection-523634d05d9535c060cf03d228ff4df6bc4e3a82547bb5320daf91df16d6352f.svg
Request 105: https://cdn1.dan.com/assets/public/benefits-transfers-374cef9ae50af8a199e7054cfe5092643d1c7659965fb9480022e0487d467606.svg
Request 106: https://cdn0.dan.com/assets/public/benefits-payments-fcd4b0fd72963bb6eb6404128536393529f0f4f7b5be664067d679777011b851.svg
Request 107: https://cdn2.dan.com/assets/GraphikDan-Medium-Web-cf2e4f4feea57b2fb89e83ed56fc49bc0bf21a4f1fa20afe2e83d745c8890fc3.woff2
Request 108: https://www.google-analytics.com/collect?v=1&_v=j98&aip=1&a=870736373&t=pageview&_s=1&dl=https%3A%2F%2F50plus.io%2F&dp=%2F&ul=en-us&de=UTF-8&dt=The%20domain%20name%2050Plus.io%20is%20for%20sale&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=QCCAgEABAAAAAAAAI~&jid=&gjid=&cid=367767946.1672933483&tid=UA-47793354-3&_gid=528303691.1672933483&z=1119426048
Request 109: https://www.google-analytics.com/collect?v=1&_v=j98&aip=1&a=870736373&t=event&ni=1&_s=2&dl=https%3A%2F%2F50plus.io%2F&ul=en-us&de=UTF-8&dt=The%20domain%20name%2050Plus.io%20is%20for%20sale&sd=24-bit&sr=1280x960&vp=1265x751&je=0&ec=Domain%20Negotiation&ea=00%20-%20Parking%20Page%20-%20Viewed&el=&ev=0&_u=SCCAgEABAAAAAAAAI~&jid=&gjid=&cid=367767946.1672933483&tid=UA-47793354-3&_gid=528303691.1672933483&z=1863572326
Request 110: https://img6.wsimg.com/wrhs/243e000c637c82b2d26dbd2e9ba5e49e/tcc.min.js
Request 111: https://events.api.secureserver.net/image.aspx?referrer=&trace_id=79a0b1ebc8c1567bac71da1b82af78ce&timestamp=1672933495138&corrid=1970730504&vs=visible&rand=1242584232&sitename=50plus.io&page=%2F&location=https%3A%2F%2F50plus.io%2F&agent=false&delegated=false&salessite=false&event=gtm.dom&loadSource=gtm&page_level_properties=loadSource&event_type=page.request&hw=3&browx=1280&browy=751&resx=1280&resy=960&cdepth=24&hit_id=82b21105-7a28-5ca9-a0d9-a239acc6bb81&visitor_guid=e23d50b2-0260-5ffb-8466-b2abf52c77e6&visit_guid=e23d50b2-0260-5ffb-8466-b2abf52c77e6&page_count=2&has_consent=0&cv=3.29.4&client_name=tcc&same_site=none
Request 112: https://tags.tiqcdn.com/utag/gpl/main/prod/utag.js
Request 113: https://www.googletagmanager.com/gtag/js?id=UA-115508484-1&l=_analyticsDataLayer
Request 114: https://img6.wsimg.com/wrhs/ce554d2333f3801abafb32da18213ff7/tti.min.js
Request 115: https://events.api.secureserver.net/pageEvents.aspx?timestamp=1672933495254&corrid=1970730504&referrer=&vs=visible&rand=1620427073&sitename=50plus.io&page=%2F&location=https%3A%2F%2F50plus.io%2F&agent=false&delegated=false&salessite=false&event=gtm.dom&loadSource=gtm&page_level_properties=loadSource&event_type=page.event&eventdate=2023-01-05T15%3A44%3A55.257Z&eventtype=consent&absolutex=0&absolutey=0&relativex=0&relativey=0&e_id=gtp.consent_banners.express.split_b.opt_in.no_interaction&hit_id=e42e85f4-676c-5d29-9483-b966a895a7d7&visitor_guid=e23d50b2-0260-5ffb-8466-b2abf52c77e6&visit_guid=e23d50b2-0260-5ffb-8466-b2abf52c77e6&page_count=2&has_consent=1&cv=3.29.4&client_name=tcc&same_site=none&trace_id=79a0b1ebc8c1567bac71da1b82af78ce
Request 116: https://tags.tiqcdn.com/utag/gpl/main/prod/utag.35.js?utv=ut4.42.201906251929
Request 117: https://events.api.secureserver.net/b.aspx?timestamp=1672933495281&corrid=1970730504&referrer=&vs=visible&rand=105244039&sitename=50plus.io&page=%2F&location=https%3A%2F%2F50plus.io%2F&agent=false&delegated=false&salessite=false&event=gtm.load&loadSource=gtm&page_level_properties=loadSource&event_type=page.log&eventdate=2023-01-05T15%3A44%3A55.284Z&eventtype=pageperf&nav_type=hard&tccin=auto&connectEnd=1672933494432&connectStart=1672933494432&domComplete=1672933495237&domContentLoadedEventEnd=1672933495060&domContentLoadedEventStart=1672933495060&domInteractive=1672933495059&domLoading=1672933494452&domainLookupEnd=1672933494432&domainLookupStart=1672933494432&fetchStart=1672933494432&navigationStart=1672933494420&requestStart=1672933494434&responseEnd=1672933494442&responseStart=1672933494434&loadEventStart=1672933495238&loadEventEnd=0&transferSize=11500&encodedBodySize=11200&decodedBodySize=36867&navigationType=back_forward&fp=246&fcp=246&lcp=246&hit_id=cd4afc40-17a9-5dff-89dd-22bb69f7ad10&visitor_guid=e23d50b2-0260-5ffb-8466-b2abf52c77e6&visit_guid=e23d50b2-0260-5ffb-8466-b2abf52c77e6&page_count=2&has_consent=1&cv=3.29.4&client_name=tcc&same_site=none&trace_id=79a0b1ebc8c1567bac71da1b82af78ce
Request 118: https://events.api.secureserver.net/image.aspx?referrer=&trace_id=79a0b1ebc8c1567bac71da1b82af78ce&timestamp=1672933495138&corrid=1970730504&vs=visible&rand=1242584232&sitename=50plus.io&page=%2F&location=https%3A%2F%2F50plus.io%2F&agent=false&delegated=false&salessite=false&event=gtm.dom&loadSource=gtm&page_level_properties=loadSource&event_type=page.request&hw=3&browx=1280&browy=751&resx=1280&resy=960&cdepth=24&hit_id=82b21105-7a28-5ca9-a0d9-a239acc6bb81&visitor_guid=e23d50b2-0260-5ffb-8466-b2abf52c77e6&visit_guid=e23d50b2-0260-5ffb-8466-b2abf52c77e6&page_count=2&has_consent=0&cv=3.29.4&client_name=tcc&same_site=none&CookieTest=1
Request 119: https://tags.tiqcdn.com/utag/tiqapp/utag.v.js?a=gpl/main/202212210441&nocookie=1
