Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://bcmhunt.com',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 35: https://bcmhunt.com/static/media/bchm_monster_character_23.ffeed740.mp3
Request 36: https://bcmhunt.com/static/media/bchm_monster_character_24.e69872f5.mp3
Request 37: https://bcmhunt.com/static/media/bchm_monster_character_25.7e01a194.mp3
Request 38: https://bcmhunt.com/static/media/bchm_monster_character_26.69304365.mp3
Request 39: https://bcmhunt.com/static/media/bchm_monster_character_27.2d2f38df.mp3
Request 40: https://bcmhunt.com/static/media/bchm_monster_character_28.7df167b7.mp3
Request 41: https://bcmhunt.com/static/media/bchm_monster_character_29.47841ae4.mp3
Request 42: https://bcmhunt.com/static/media/bchm_monster_character_30.1262f4f5.mp3
Request 43: https://bcmhunt.com/static/media/bchm_monster_character_31.cf10a3d5.mp3
Request 44: https://bcmhunt.com/static/media/bchm_monster_character_32.be3c59af.mp3
Request 45: https://bcmhunt.com/static/media/bchm_monster_character_33.2e4ca4ac.mp3
Request 46: https://bcmhunt.com/static/media/bchm_monster_character_34.ed74f58e.mp3
Request 47: https://bcmhunt.com/static/media/bchm_monster_character_35.71dc0e03.mp3
Request 48: https://bcmhunt.com/static/media/bchm_monster_character_36.364c27d5.mp3
Request 49: https://bcmhunt.com/static/media/bchm_monster_character_37.96513ea1.mp3
Request 50: https://bcmhunt.com/static/media/bchm_monster_character_38.fc0f18dd.mp3
Request 51: https://bcmhunt.com/static/media/bchm_monster_character_39.1dde0b8a.mp3
Request 52: https://bcmhunt.com/static/media/bchm_monster_character_40.25ce9df2.mp3
Request 53: https://bcmhunt.com/static/media/bchm_monster_character_41.ded7e028.mp3
Request 54: https://bcmhunt.com/static/media/bchm_monster_character_42.5e47d12b.mp3
Request 55: https://bcmhunt.com/static/media/bchm_monster_character_43.32726a05.mp3
Request 56: https://bcmhunt.com/static/media/bchm_monster_character_44.54132d71.mp3
Request 57: https://bcmhunt.com/static/media/bchm_monster_character_45.b83ce0b5.mp3
Request 58: https://bcmhunt.com/static/media/bchm_monster_character_46.ae691b63.mp3
Request 59: https://bcmhunt.com/static/media/bchm_monster_character_47.e7f5feba.mp3
Request 60: https://bcmhunt.com/static/media/bchm_monster_character_48.9c024ee7.mp3
Request 61: https://bcmhunt.com/static/media/bchm_monster_character_49.3edc60b1.mp3
Request 62: https://bcmhunt.com/static/media/bchm_monster_character_50.72665f08.mp3
Request 63: https://bcmhunt.com/static/media/bchm_monster_character_51.9a9dfe92.mp3
Request 64: https://bcmhunt.com/static/media/bchm_monster_character_52.0517237a.mp3
Request 65: https://bcmhunt.com/static/media/bchm_monster_character_53.5e00eed1.mp3
Request 66: https://bcmhunt.com/static/media/bchm_monster_character_54.18440593.mp3
Request 67: https://bcmhunt.com/static/media/bchm_monster_character_55.1beaeda8.mp3
Request 68: https://bcmhunt.com/static/media/bchm_monster_character_56.a5c3c49b.mp3
Request 69: https://bcmhunt.com/static/media/bchm_monster_character_57.d486bcc0.mp3
Request 70: https://bcmhunt.com/static/media/bchm_monster_character_58.7e64bb42.mp3
Request 71: https://bcmhunt.com/static/media/bchm_monster_character_59.c7da6e8d.mp3
Request 72: https://bcmhunt.com/static/media/bchm_monster_character_60.7d226b0e.mp3
Request 73: https://bcmhunt.com/static/media/bcmh_monster_element_earth.221cd970.mp3
Request 74: https://bcmhunt.com/static/media/bcmh_monster_element_electric.e40b9fb5.mp3
Request 75: https://bcmhunt.com/static/media/bcmh_monster_element_water.af776075.mp3
Request 76: https://bcmhunt.com/static/media/bcmh_monster_element_fire.6dd3fd10.mp3
Request 77: https://bcmhunt.com/static/media/bcmh_monster_element_ice.13db90a5.mp3
Request 78: https://bcmhunt.com/static/media/bcmh_monster_element_wind.9357ed9a.mp3
Request 79: https://bcmhunt.com/static/media/bcmh_monster_element_dark.f3e7b929.mp3
Request 80: https://bcmhunt.com/static/media/bcmh_monster_element_light.5c9aee61.mp3
Request 81: https://bcmhunt.com/static/media/bcmh_monster_element_spirit.7eb36254.mp3
Request 82: https://bcmhunt.com/static/media/bcmh_monster_element_neutral.6c8613ea.mp3
Request 83: https://bcmhunt.com/static/media/bcmh_monster_rarity_common.c9a449a4.mp3
Request 84: https://bcmhunt.com/static/media/bcmh_monster_rarity_uncommon.40540a0e.mp3
Request 85: https://bcmhunt.com/static/media/bcmh_monster_rarity_rare.738fd489.mp3
Request 86: https://bcmhunt.com/static/media/bcmh_monster_rarity_epic.4c569f9b.mp3
Request 87: https://bcmhunt.com/static/media/bcmh_monster_rarity_legendary.e40431e0.mp3
Request 88: https://bcmhunt.com/static/media/bcmh_monster_rarity_legendary.e40431e0.mp3
Request 89: https://bcmhunt.com/static/media/bcmh_monster_rarity_genesis.4e57084c.mp3
Request 90: https://bcmhunt.com/static/media/bcmh_monster_rarity_mascot.4e57084c.mp3
Request 91: https://bcmhunt.com/static/media/player-animation.51f76a3c.png
Request 92: https://bcmhunt.com/locales/en/translation.json
Request 93: https://bcmhunt.com/locales/en/homepage.json
Request 94: https://bcmhunt.com/locales/en/gamepage.json
Request 95: https://bcmhunt.com/locales/en/portfolio.json
Request 96: https://bcmhunt.com/locales/en/tokenomics.json
Request 97: https://bcmhunt.com/locales/en/metaverse.json
Request 98: blob:https://bcmhunt.com/1c19d7bb-24c4-48d0-9653-6e2447b02ea2
Request 99: https://region1.google-analytics.com/g/collect?v=2&tid=G-Z3BHV8HV64&gtm=2oebu0&_p=527910590&cid=1877917717.1672930931&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672930930&sct=1&seg=0&dl=https%3A%2F%2Fbcmhunt.com%2F&dt=Blockchain%20Monster%20Hunt&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 100: https://bcmhunt.com/static/media/BarlowCondensed-Regular.e7eb634d.ttf
Waiting for 20000ms
Request 101: https://googleads.g.doubleclick.net/pagead/viewthroughconversion/10891008874/?random=1672930930792&cv=11&fst=1672930930792&bg=ffffff&guid=ON&async=1&gtm=2wgbu0&u_w=1280&u_h=960&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2Fbcmhunt.com%2F&tiba=Blockchain%20Monster%20Hunt&auid=2128365284.1672930931&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uap=Windows&uapv=10.0&uaw=0&rfmt=3&fmt=4
Request 102: https://td.doubleclick.net/td/rul/10891008874?random=1672930930792&cv=11&fst=1672930930792&fmt=3&bg=ffffff&guid=ON&async=1&gtm=2wgbu0&u_w=1280&u_h=960&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2Fbcmhunt.com%2F&tiba=Blockchain%20Monster%20Hunt&auid=2128365284.1672930931&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uap=Windows&uapv=10.0&uaw=0
Request 103: https://static.ads-twitter.com/uwt.js
Request 104: https://connect.facebook.net/en_US/fbevents.js
Request 105: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACIAAABGCAMAAACe/La8AAAABGdBTUEAALGPC/xhBQAAAAFzUkdCAK7OHOkAAAAJcEhZcwAACxMAAAsTAQCanBgAAABdUExURUdwTPkyq/gzqu8wr/cyp/gyqfgzqfc0p/cwp/gzqfgyqPgzqf8wn/YyqPkzqvgzqfYzqPc0p/kzqfQ1qvgzqvczqfQwqvozrPcwp/gyqfkzqfkzqfgzqPgyqfgzqQACjpkAAAAedFJOUwB/vxBg3+9AIN9wzxBwn6+QgK8wb6AwX0CPUM+/7x77m2gAAAD2SURBVEjHrdbJdoMwDIVhQfCUMDRNOrf3/R+znG4SwMrfBd7yHVsH2ZLM/JWH8Ssoud/7odXfcsk1Sg9JbqXH5C0KSCMBWYoa+RSRXJC0ItKIyKuIbALZklFEriKSRaQvSD5EpBORXJB44kYaEXkXETeQG5lEpBGRLCJ9QTKKSCckBQltMpNnJicm2oWEXcIdmByi9kiAvTA5BCR2YWJHJtsCV3kkAYklJvbExL83d8UjaocS5IZzT5xELIrqJSKpJ2JV4CcmtXDWzSYxsTOTfzS+bSIqTTgxWf+d6kBwZmJHHCuWd9kdcbqAZEYnJPNx3fT9o/QL9k60d0XmX0wAAAAASUVORK5CYII=
Request 106: https://bcmhunt.com/static/media/lighting-menu.1d4ee778.svg
Request 107: https://bcmhunt.com/static/media/9.1076fca5.jpg
Request 108: https://bcmhunt.com/static/media/8.8df39b29.png
Request 109: https://bcmhunt.com/static/media/8.1.1a0ca272.png
Request 110: https://bcmhunt.com/static/media/7.9a50229c.png
Request 111: https://bcmhunt.com/static/media/5.17512115.png
Request 112: https://bcmhunt.com/static/media/4.b1cb516f.png
Request 113: https://bcmhunt.com/static/media/2.5b758998.png
Request 114: https://bcmhunt.com/static/media/1.3332a8c7.png
Request 115: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAQ8AAACCCAMAAABvqL2+AAAABGdBTUEAALGPC/xhBQAAAAFzUkdCAK7OHOkAAAAJcEhZcwAACxMAAAsTAQCanBgAAABmUExURUdwTNfycNfzcNbvcM/vcNjxcdbvcNfwcdfxcdfvcNfvcNjzctfycdfyctfvcNj0cdTvcNTvcNfvcNbvcNjxcdfwcNbxcdjycNjyctPvcNjwcdbyctjwcNfxcNbvcNXvcNfzctfxcVoPZAAAAAAhdFJOUwC/f5AQ73Df3yBAj7+fgG9gMGBQz7+gr69Az6+vn6CAf6zR6vgAAAIuSURBVHja7d1ZdsMgDIVh4qlkcJNmTmftf5N96imisYzzaP1awncMutgGQphYt+4aW5lntcfrNIzme64UvzVJYy2zrwkc21bw+CsHD8cEj2YjeCTlhEMYLI947ASPpJYRD4+TR6FHJXiko0XwSCvi4bLVlnkcBA+frbbIoxc80jW+4JGOlhYPt6123KMSPLwG03GPJuLhN5iOeuwED8fBdMyjFzw8B1Pbw18wtT2i4OE7mFoeL4KH92BqePSCh/tgOuixjHg4/ThZ4lEJHs7fAVkeEQ9Gy6DHTfCg1Q569IIHwXTIg9GiPTZopB4VGKnHEgvlweShPNZQpB4HJFIPWq32IJgqjy0OqYfbj5MDHkweyoNgqjwIptpjAULqweOhPToMlMcbBsqD6QMPy+MTA+ZTw6PBgDxm5nVWt3o9xwySrfcvMCiPhhcgyiOscFAeoQZCeTBitIfnP/jvetB0Mw9iauZBTNUeYQ+G8ghnNJQHTVd7EFMzD2Jq/v/6EQ+2ZRsexNR8P9ACD0aM4eH9z8v/+01rPNi9b3j4jqn3zjOo8SCmWh6Om+7983I6PIiplkfDeVs0XcvDa9Pl9NNCD6efMI3zYDs8aLqcvl7u4XHE2OfRX/Bw3nRH7rNY4eE7po7eW8l9OK5j6vh9Wh0ejmNqyX18LR6q9njoOuPhtemW3Qe8wkPXMx4+QQIgj3k4ASn38HFoW5hS+4hHJnLCI8tmh6/30+vTLOv0Uf8AiqBAuLYkXBcAAAAASUVORK5CYII=
