Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://sashimi.cool/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 28: https://sashimi.cool/static/media/logo.f923b0c4.svg
Request 29: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAoCAYAAACM/rhtAAAAAXNSR0IArs4c6QAAAERlWElmTU0AKgAAAAgAAYdpAAQAAAABAAAAGgAAAAAAA6ABAAMAAAABAAEAAKACAAQAAAABAAAAKKADAAQAAAABAAAAKAAAAAB65masAAAKMElEQVRYCe1YaWxVxxWembu8zX7PBu+ujaHgGGxD2IKzgIEooEghJLTQRioQkT9pJVDbpEZpqur9KYRWaqRUVVWiRKFSaMGhENqEshWDSjBgYxzjAGEpeIuNsbH9lnvfXWZ65j7m+XnFKe2/jOR35nznzLlnzpw5M2OEvmkPFwHMh29dXrAkINMfri33Hc9I9X6UHrzY93Bmv95oxhhu31qytLbdXFHfofu2n+jYIiw4DlZV5v8eMfYjVUaX15V61TQPqccM7frWwjmH8bpqWyj/r2nrz2bOwIRusGz60qfX9bZbvfYS+EbYS9SsYM0tnX8PB4NBop3Y2cEYynYAhAYWF7m+nJ0tLwBxJ8HoQ4bJroIdV5q4/GFb79b5gSgLfY8htBEi90TIYO17Ptfu6TYrE7YJJmveOtm2n/P455X5yyzG/imEguamkjMvlHgWSAQpjiJGDYiRXbLs3Z27vaFb6E2Esr1rpbb6xhUQhI0IsdWIITcf13zHOldzy3gEHA0k28EY/2XHyfaXOIarluT/AQa9mqwg+oqEb35nlseV4cX5AoMhJsLsULrfOiph5BnER++FQsrkGEUbIIVyhYbNkPHxFf1cx4D9lMCGUIwiOVkk86fVbZoMH3sBZjRqM202bU9TNFpRqDbMz1XmxpWYAvrPWxZKIzLlOTNOwwOGTVNhUk6uc8Vejd6uvqQbJmWjO8eVGPJ1d9FnoHeQwGbo5dhYDXz3nmkx5u65pNWbDBtCL6rLJfDZMaYW1zJtfJslOVfXYdbubtIywLkZws5YlBLZ8Qv2AD4/llIy3h2h89+ri3TdibB2jts2yqKUXErWGd7XdGkaxyyKtD83abW1rUYFj85wvRE8RrYnNfMCxwkjbEIOcmWLsoLqS1pmbav5Oee1GBkngrjLtLCvK0xvvFsX6e6J0go+ZkKN4ebg3+qjXFfGTDrH0MRLHUNMreswZt/os5rWlrqLfW4UBi9Thn8YnCenbxu1FzuteSBXh8vH4yFzEkEj7ix/IyxzIrfGG5gsuxel5e/Va/1hHTtLnizj/f3NRk9Dp1nBJzRc9iAeY3JO6JBgdbPBMPpCAF+HzsqSwzIhIyYHW9Yuy1SzYRP9l0cmbhB+kK1LC2G7s3IBTIRCIdWXT3PdqpyifhuKLx05hmn5fil9/RyvqkqoZaR8fIQi+rLQIJ7MVAgnPiSAB1GIyt01s1x9szLlIq5L2WCNE2Ph7HfOUb8Le1+e58vzu8iEj0mwFlYJe0fYIp6Y5QLmwVsflOBkub5xrlfJTZFyhAGIYKIICwxCGhN9lSB5/RxPeWGAnBHY+BTHbETShA7ZevBqCGrTcQGMRgvT8ZUlU+Wjr8z3FaYoeMi5CRGUh48hCDkRFDiP8fMlnseXT1cPz82X6lQJa0I2nMK5fDvX7b4ocMc47OKDkIdVUA78XOCSUKg8nzTPyyNmbiqeATlX1B9W/HD0jdiREEFJGBPUTjpxBMZp6WRlRbofnV9dJpFwjF1o7mKR+la76E6YFQg9gsjeLYeuJ1YgsTy/ejbn2SVFSlVJJg74XKQMZqKIQTFLOhuOSIsEn0wVGd30+wznxBC4TUljX0ieI/hkKsGmSU8108E+nNHxBpeH2633WMvZVtq4qbpts8A5TSzPT550uSGCSzkIgzlxGmb46ljOcQVmx69jce34LwwfUXqEHI7IwmhMOulRrUqBwa1oStEkDH+ytqlaoHGacBBSfc1oR7+NWLivn1y2GPbAsaPB5TUGB7iBMTUlgk2Z2LGAHyWWiJulNgtHdfwvOKslSpkMDvPUUClFLshZNyE06hmRLM6dZxnbXp6O32i6F3fvfgTZH+cr0e6e5yAeAk9QcGZ+VoZ1suOOUmbYuGhQJ54dXhe5BJsgAk4kKoHFiBqOkCfjRhJZ5LBpfnpskt+akbRIcTX45Wml09Bq6H4gQNhwUBPu9iwHcWJrC6GgKV47PSON9hCCnSvQmS7z0qYTA2fDJuqCHAwxikNC16EUZXL6i7Ohmvcv66cMmzm71u+jx9JTLQ84N32IfhJDEftuEoscB20EyztOg8N7tqpSIyPdvnGsO3L0t42RaZ0Ra9HbjeGLkgKbCQ/WPW6GIZLTrtlfXOg2F390I7pkW+NAE/Fa+zxutszjshM369E+CTn/DHtnulNNuBzyI0ii2z7gYR23pXhN1B9SszcvIgu3VLhjd8K0/sRtimWZpfPFSR4MjDnAzKsHv++6W5ZJpkMKPGaYVpTa0hmQjX2TBiP8cqFH6CrofshtYm3b1MWU0lOceVDTdeWU220OueaHNbkhxWPx9Jgqxkc0uTPFa+ngdpHADJPUqArlOlMENhaFunvA++atF7lchp21Amg7T2UwyIs+gtsNJ8504JcAL8HUJFm1ErXLkcMPvKX7gSSWhOME4T4gj/C+aLJMMyB6frBzFz4CxQH+7n8Hnh3OEgAOKtwPVsb2lqp4XbMh9w4oFsiTXm3CJGwenXzZH8bFAuGGC3LNkz63DQ8o5jglyTYvGI5hoQfYXfhiieBtik+0fOVGegwl3r6ygk5PCtj3d7rQjFOIYLsPnOMcXPnRp0PFg5zLTYsVBd7D9xuEtVs3SGV/VGmHS8wVDkNtzIXAD3FQlphjHAKk66Z0pC+sLAMsqebirjS/XS7sjqAMfSIwUrD9ah1EplsAwynULR6JHo4TggY4hSfnzHsDSg5l5BiwU+C11wkR+7f4A39VcLklpCmXI5rEUwhhiTmPdd5PS6EtUF+HpAXHRSMSTjgoQzhZa1XxP2CV1guFZApiT8BPb/YPkMlwjiaOMHAmrUeenr+jpn3fvoa7a5PHZPuw78Drz11UW04/DZdrRwRXtQDvSDL7THXRJ5L1h/Qx0rErhU/caU4dhE0w5jJzLZfKSqEg10kydTaPnVXSFFn2y/ORis0zj980CuOmBn+7Iizr5qTHi0Ir3+o0Z646jSTFkCSaDRrdkwNs5qDmyB7UwZq8YPxFx6VOXmCPcgRFod7DBEcOiSNpAbtYDxSfCD+2/iJTvI8KvUg44pwaghf0RmtbT15OVrFetDQ/VlTZLbedvZJ2Yb8Byw9RHbtBsP6eLHUcLAg297ZUFdfCMg/ZVZCbbaB8hGB8BC4Jx4yFP/BqJvuNW6ZZEiZ53FDwtVeved2uW7yf3Hwen+nwmJmaHrtMJz/6uwWBzw58pXVUUMzgH0l4JXxvAaSKs4pirIJJIv84Fq930GmrmvEm7MY3oHsSquERidEjeb++dpkrJbfGw3/y9YfMtyVZLktN8ef09vfmQZHhz4Yhze321MDEYBvrMpGlHz+1ekPdEAVgWoOlk7BuPQ11byUUvxUQvYHCHdcSpYjrJxy8EyxNgbUycDBef4YbG86f+uv7q2H2O8F41nAZ58Ewf+3t9LmyXluwalV0NJ3hGHeYr2YynnAwGZxov/bj3dkxU38d3Bnxbzgm0U+WvvjKoYna+kbv/xWB/wCh1xQYjt4EqQAAAABJRU5ErkJggg==
Request 30: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAqCAYAAADBNhlmAAAAAXNSR0IArs4c6QAAAERlWElmTU0AKgAAAAgAAYdpAAQAAAABAAAAGgAAAAAAA6ABAAMAAAABAAEAAKACAAQAAAABAAAAKKADAAQAAAABAAAAKgAAAAAAJjXMAAAMPUlEQVRYCcVZaWwdZxW9s715+5LYz47tJM6uhrQpJC1VQ9LSqgJRqUKIAhISS1JBkSpUgRASPxGCSgUhVH4VJITgNz/4QQsSNBCFFFRKGmVpHMcKsWPHTvzst84+wznfvJeYiKIUkjLxvNm+5dxzz733m4km7+GWJIl+6dKlz62srH7HdZ3xQqEgpmlKp9PpVSqVr+/atetlTdPitZD0tRd38xzgNIB7otdzXsT5eLFYFO66rksul8u3Wq1nr127tu1WDO8ZwJmZmcd9P3ghTmRINCEoCcNQ7XGsSNu+sLDw9P8F4MWLFw+7jvPzKI7u93xPbDsrURSJ7/spyCAQXdMKvV7vSbBbXQvyrjKIyYoXL1z4Zrfb+V4iyVgYRmJoGgmUMPAlALAoAosEi3MwuuXcuXNb1wI0117cyfP5+fkPnT179nnfdT+qG0YhhBs13ZAkiVNQffeSSe50t0g84jjOPTh5c4DljgFkEGBQa2pq6iDOP7O0uPhUItAboiAES6aZUeDIFjU30N8AII+IaD1Jovehfx7R3CPI/wkgBtJPnTqVK5VKQ+fPnz+ISZ4KfP8jGLckomlkKwEYtOOlOo/AVIB7BESQcUwG0+s4DsXzMvciWIYwxuX/CiBBIV2UPc+rXbhw4SHLNA91O50n4MJtBlKGhp2AFDAAIVsJwBEgdea6rnp+E2DahkDpZcvytjQajdq7Bjg3N7e+2+1OQFfvB4AD4OQBTL7XMi1MnohhpCAEbMQAGPddSYAGkjG3AOAcpwfQMEBpMWU4QhvckAThY2f8IURzRXXAz390MYBYSBH3QbgPNJvND4KVA5h8W8a2dU6i6xxUBEGgjmQNU4I9uI3M8Ro7eOX8ij1Mrs7JMlChTaLa8lzTdAnCsII+Y3gOGWrJOwJEgwLAfRcueRoANmQyGaQDTAbLMSY2pAu6DgPzWukNRwKitqg1NTnaW2hHF7Y6bWm12qp6pCOgA54Rq65r6f0kyWKMnXhuY3dvAASgzNFXXx1rt9taYATxyZOnPpvL575sgS5OGiCHqU0FK88wKn/7TKhzgoW3mO/oYiKPAZB2RLiHmivIiYhWSwxkYDJGI9UOL7BhGjRRHeNlsLvmH3/76y1LPW/HD3/88ueXl5c/4AdhUikVZGLjzvGiWbKZTPtYiAFbCiw9o+7UX/qEQCKVcJWbSQ2NYwummk67LXRxFt4wTB2MmYo1gxLBTqA0GCBLV65cgbihwVdOnD5aqtWLpepItV4Z1V3HlU3DRalUyspVa/D0kRARrYZbeFSuBjAMHLqRqg5BiNJFWGijNIlnjOBetydOzyHtYkYmQCJqEUAEmI7ZzwBRXLR8X3nXnNi5d1OtWsVzXWnM67Wlvq6Aa9KtjE8785Q6wX0dFcGEjzgwj3giDiK0F3ZUIFB/Kt3gEXMc3R14nnQRwa4fiIakbQF8BkGGP6Qh+hs7xidQjJvzTBOoweDWyQmlCc+DazBYTvOlkLfFzmYZUZiafegOdgQonCtgsJyA+S9AXfU9V7oIAg9HuilBPuRGPfpYIDCiS8WScisXC2bGUkYgBUis0b3cSRqIkSSLrJECHKoUpNlxpUV9YAIz6oo1UpJiIS8erWUXZVjK3kDUKo8FsVqRtFstaaw0oLEOgEKz0EUCAtiXwZUmZ9S9oSGpwv1cB1bgNSwDwbwni4uLCCakGYBVQEXLouylAGMXgwaJ/GNuSS6ff0vMsCWTIzXxel0wGlEu6YR0BVhgVFL4jEoul3pwGxK4cjG9wGdklSwSIIPD83xlJYESPKO4kC/I+vXrxMUzF2M0W12AQ094CeYhM5EWuHhmZlqM4pB47YY0VxsStq7K7OysmhDTpABVW0YXr5mAcQ45RDjncikKB8DTCOfYZgwJ4MicqBtwe6zJ/MI8GPakA4Na7ZZcXSxLLmtLxjIlY1s3IpqJielOAXR6HWlea0gWDe1sTpzrgSw3VlL3qiawqn9khxsbdYb7iuGUZvWIoKhRxSB0yIDBSlq1a66uSBu5kBENjUnWzsnGiTEZGR1BXkzruE69pxOq8czt27ZLvr5RpmdXZercWeSprrRhHS1nJKrG6MA+DBaQSh0r9/URpQfcYRu+Y5iWpTRlAigDjc7OIjAmxieUF4rFgmRzWclkbKlVa2gDj2DcTD/doHaHqFzKHZCDJUMjG2Tuuo8JNDDnAWBHRd+/AgQAWqnw9Vkl8D48AuNuwV03NjBLQ0MwxsDYs+de8XHNtMO8yfkcnytqFwwyZRlqDNDgFU1TlS6TAmYHaov5jRYzLXAyRRZB3LoTJO7hJ32Ga/bVIfAotpQ71XPcp4vxLoJIdlQwraw2oVsuNMAqUlkewUId8vWTbiZQzOuGA4AoZVQ+FpeJ6mAYFtzsSLlcUdaTDT5LS9YND/P2LQDT/EhGORGzBEFy3cc86aBC+WCLkU8wjGQuQMi4gbYkRHmIRuu6g34sE2Li5dlDpyzZgiYSWOURIF4LuZrQVEqhS7DzfACWx8E5mqXPmGIwgY4JLYyv62lKIiiCtKyMZFBFmOAJkuBoCIPKwD2CJFiM0a1Wq0yoYqJiuJg4S8ClcmnlsQ8/+ot8sbias+2vgK96iBSilk9IJ3Q/XZZe90EP2MWR4BRoZQwNYm1NkzVW4ABkI88x4afBx/aDypSCpI6VbLrwbKpBrBx4Bxwkks/lG/5K+6WvPvfcpd8f/cMnnK5bD1C6mOWpVQc6CskGQHKVowKAgAGeeZHgOClFdJNdXIBZ6pobWeLGhK8M7Sd2LnqpYYLHq+mKbdvI7mCQSZdmEjkGNbBcysnCgl2qrjP0siWXpy9K2db88aH1vSAIq6wGWGGr8sUJUvcRcPoSTikokBicx0Gw+awmQE4A6pUAwFyUOcqD2qNrLWQUBGsM90+PjIxg2QOAqhc6ppYz9cL1Gzbo+uIi+DflSqMn893luUce3PPC8NhYGYvOxwByL8CNc23HnSAHO97qhO/ADBSCo27pPhqjNpVL6T3qNrkBUmkSedHQkxb6zAJPGiR9b6QAU/bl+vXrpBNlkZMY4gSBszB36c8PH3xkemlp6Zd4LRzDpIcA9AAAHwK4Ea6WqTMPDLNSkEluNJzMKHcC5NpVtAIJ79ErrpuVXD4U27IbMGxZdcaPGQVBnAoTDoBFZGJ1dVUpVa3/YH3GtHUjZ7GA0yeL3CGH03g9/Bm+SE3i+lGUro+hfj6Ir1RVSECjRgeRDz2lUgiRYqwsACOakWLUiggMq43SRb4EMwvIIK30JgDCMvgXl9QLRIqeojeb4Je5gKrBY/A+VFkPsm9uAMs0wP0UwYLVn8K4vWD/i3h1eBKMDoNRSwUT2CS7GKqfI/nJDe7kkhobBx6kHLj6DL4TLqkH+DH9wMc6AxuohmVaDR8Vz129qtfHxpAQYI/K+nqyaePGvogGXW8e+3rhp4oT3CGD+y9fvvwFvFd8Cu7bQAAESk2aGDXBFwSEvWRQQcgmI5hS4IclGHsGzZvY1aaDwQj3xUwFrbccJ3n4ntEYJchE1KKOeuicxKiT7whwMNjgWK/XT+7fv//5HTt2PFOr1Y7nstlYfU2FFhkwsFqB5PqS62fWYC654PIO5HC2b7AaDgwi7pDfMhZCHdVmuFot/O7E2zubYVKcXViWZuO6TAyXo9VGR4X9AMTtHHfv3v0baHT69OnT35alpU/iG6GR6tHrBxHXAKxIEQQF4IY+Ozk5ObV2bPPvb7zRfPOtU1iCrxen2Vg3/fa5H0HsVax0awGSa6mQk+HS3qnd+/YxON71Njw8PAUQXzp+/PgU9Pk1sMPaquq9rRareLuEu4PAjfAKcByMX1k7iYk3/b+d+Mvr99mgf2LDcB6KfQj8S61SRNjXm6gur4+PT76EgdNSsLb3bZ6jbwsgf3Ds2DEDwfOtdbWaXGEORcLPQIN0OzBe27594ldom+an/tjmls2bvh8FYafTbe+o1iq5arnctnTzKmr0Rc0w/moYxanDhw8vHDly5Dbh/PtmmLi5srLyIj4+bUX6+TQiXsO1YhLZLRqt11/ZvHnza7f25jJLwze+PKzjNxF9dHQ0GhsbCw4cOMDa5GNgBuEd22ZmZkYgoW+4nvvs4tXFAnJmAhn8ad++fc/gvyKmb51IZZhbb97t6zNnzmQK5cLjvuN/HAQ1sMT7Cdibudvz3pXx/wl7Lb91WuhXlwAAAABJRU5ErkJggg==
Request 31: https://sashimi.cool/cms/api
Request 32: https://fonts.gstatic.com/s/reemkufi/v20/2sDPZGJLip7W2J7v7wQZZE1I0yCmYzzQtuZnIGaV3w.woff2
Request 33: https://sashimi.cool/static/media/Inter-roman.var.57fa490c.woff2
Waiting for 20000ms
Request 34: https://mainnet.infura.io/v3/5a3d5da105144d3cb9d33f2d8aae038e
Request 35: https://mainnet.infura.io/v3/5a3d5da105144d3cb9d33f2d8aae038e
Request 36: https://api.thegraph.com/subgraphs/name/sashimiproject/sashimi-v2-fix
Request 37: https://raw.githubusercontent.com/SashimiProject/token-list/master/assets/SASHIMI.png
