Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://wormhole.com/en/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 28: data:font/woff2;base64,d09GMgABAAAAACOQAA4AAAAAV+QAACM2AAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGkwbrlQcg1IGYACFCBEICt1YxUkLg3IAATYCJAOHYAQgBYQgB4ZMG/BIsxGx2wEkItWrjwwEGwfYMX4iigrOBNl/kWAHwx+LhIgIMAyBMLy1Oj5tGhXeVsPbpi5CZIkL/6DP/1NE/ES43OkIjX2SyxO1H+jbvV8C0IAkG1UgBQxGZqKrOpVlRQT3A7/N3v+EYtRcWUOsgg/CJ1QUMBIn/+MwChBjWBhrp266DNTddNuFrsqJy4uV67go87zl5ejBv93+qrYAAw8k0FRaEiCF7R2my2Yk2WhnJJYjQGoDrjbK1QJrSQN4s87G5Jxeft8z8aLA/IieX1YiK5VKZKVSqVQikUgkUomMROr//9z32uy/567JK58S5yMKMymDq6tsl3+QgTNnboHvT4lSThlTRNXvCuyA3oAqIEsioStUV1WXR2FMfftls7WrsyAxrguDU7d52WT+5j61CFuq3n6t4JGGwSj+b9qyE2pTyJOc44wszcmZP2k/k0CWmoWe3XeP0rK0Xa5Xi7uHQkjeqYS65Qqlq2vVIyTC6hNendUyzT1SBlMFZaGJgyV0oYHwyrXHuRv270tkuqOFvlM+XSkifgkSRKSTIO68BtlW5uTyA7PWqfxHC7AuAGWDKgQiTBJEimwIDT2EQSWE0UKIRRZDXXYZ4qprEMOGIRBgbXHyUY45LlUFoZcXmYzAvMpQVAauqID5SaBrV+T+wLjsglojuM7vOlAg0M1eAjqUNeqGz1k/778coLmCCroqI2zMAHUpCpt7gVn62iDs5h2c93B/bRjNlkrp846X2xHWymsbTz4J0HeklYFeVknnM6U+oWpRGUoES3K/c1TTJVa4unzfE6c93GqFZuinkrYhHPXo9ZWDDjvquJNOOW3AIIsh56CYqGwx2HNgnUniyKuw4Sc0aQTEEUeosFkRXAJOcKETijPRM7YiJoGKpsAS/M5L8a+7KiFOpnjz2rXlqfQUanZqgPSUi1chPZXSZ5y1q8pTR9SL1lBYjV5DF8KyZjHXWtpDYqVXaL4SaweF4bDQHRWK47NSnTQAMSSocxH6KiYHVDCfi9Q7vEA3ThvVxXb9G1jfoFGt3dRFs8tnJ15B0T3vbaMGUJtbbcRXyZKsdrSAHoGvGoPCsJeuclDElU7rWtt6K93wSCJ8RS12d8N3w8ITczjvbM1sLa964O2bzdI/nVYdNc4g15ZA1OfW6t4DSiux1zK1QctJvnQlkLrz/ZyU9nH6KQELqnKeX4O20zRCGpDADNpnbZKim8IkgWTTPShx7iIwoOI+maQRFz7w2VA8Lo82K1HrJcp2+SptNt7pq21Kc/BK+eE+hbSjsnWwFi3x90uBzbPRk+eeQYfOFK44G4Tr/FA83/hWJFSQfBKhE53oSCc60ZkoPWhFCq0DVRSMJqKhKx52XErZtz6yzx5PsM8T7PMEBzwajjGRtZGOzGPmBZQ2xpBOcxdKm9YpzDNr0kkH/aTuoslpiiAo3gzDKgp+2DGXRMvqEX/VwBRzaP2vQUo1hxrcZvhTM2eLljvcJbHDHWOGpJEmaoz2xzJEBeudy/UEjCX3VModhKXqAzOuN1EHtWTvLKFENKb2JYAGNjBVBbr8RaKyHcXn78t2heVuMgf6a7kMdwO6/OMMhD1gnH1GOU9joXJo9HgYR54F8e5f7mdPDTeqCdC9G6gTsdAVLR34E0mmS5PpIEfkRYmivMuO41P6ZWFW0hNJFrkcetSmczwdyOCenxPR6BD8etYA0fdSmb0IqnvEtXzwm0NeahNKDtuLQuY1fg9SUQVoL/Ah+ZGfG4y4UdlwdbPGkQm9YSlqOD5ssD62dpaV1Te+uARuw7EEuAZe7aRcUmGHgawx88LMdZZKFa1CH6tbfs8hwqgo1DxLBmx4Q5aCYLLaCoTwiFdpTHEaPUvfCccrW/GMSvkxijXIIKWxTLf+tp2r7XSYihLDLKcjiBlhcOcWpP9hvqioZgLb8+bKT5hZIkTxhuKhsjWtv9eaCBG6ESFClBRS6Ugap5NOV1rRiQxjdE5n3fifOT+WeXZL8+r1ZNCLDHrRnXa0pwsdOJv2NudDp2CtOYizFvHXKt5WiK92YeoQHz0yS6/McND8hgLODB6GIDbOiq1zYuO82fbe9rYQtrhQjhDAqhNNnFCAkyxo6IT0GjnKeX9Caww2bCF3YVeTzPzaYlRg3+Xjcgh/bc+yelEu0YvTeH9qPzCO9bdqyqt/Z91bUMpgTmRPRPcLw+IROnw04r6brjgHEcqwl8Xna8fJDEze/AUIFCRYiDAYnIhCvESp0qTLoJSpQCmDKiYNFn5oLvt89ec9DiVC0wBEAxpEWeBtNFgEj4gjppb6Fgq8V3zFtAFsBmNOaoQ5sUqc0qDiAkte6RHT7gSwo0XoAitYgwEb2DbjE1FKghiVArGIgwxyKJCI5CS1kIZ0ZBQ9Tb1tug8BITRChRV4gxCHimMI8V0xk6iih8FgdUIRilECLXTQH7OnrjdO6ymFoBmlAGjSBaKMPPjQRZSwKTL1VNJJTYX6UmMMPhzq1J8QgEAEIRghSUxCiljEQQY5FM36aGKnyYRUpCEdGUlRSzFKoIUO+qS6UINa1M1qSjU1LFj5BBpsmX5ytGCxAwJnLCEQCAQCAYPBdUAGORRIRDJSkYZ0ZNzRrEIB02J+plrTGkIt6tS0RwOasEAXrW1xRfDiLZODKcSdlDiixehQK4E1GLCB7TPDA1FOUmio9PTole74oTY6asIrO9zNCpuoyoWwZV+vMwV+AetfBXluI1BgjWTnjyXONp/0G8K3l9yBk4ka77ZKQyenwtFQvXp1ikOF0uSilFW4RISG4MI+B7+ckzW4cdsCP1D4E02aIEhCCgpRdVbWDfweEFgNBsoaxUJz2UF5oAIHCYWigHHpIAj6JwFtSM7QelIUIJA9KAJirgT5rqK4bXJIvbISmn0azdAg89LlzRe6bZa8W7PJNT5LrcvC0cGjAyJ3LdlsvyxobmiptArasKJY2dEetQPNACQ+BwBAAAGoWa/NXu4u59AVyuqpE0iPT6cvofE/f1iFCy3OQ1mZwbYgRx+pYrLZH3dA0Vn7boigBSqkKuN/JrsakN+30uVlpUUQfWhVSSXg5TMAomUE1YjCbG6Dqs26wIJybXo0N1mfdt63RDHlBJrbNCnKDt3ikGMRWxZxVRkytAlNsmiBPDhNx9yN4qB29J+tx0U5oNtlrMtaq5fmkVtQsbhxYaM7wHX6nWA7lC0vmTbj+bRosxIdKF82KCA7hJtrMTD2QDCd5uaouEEr535EP2HdEooG+kCzgZNtOStgCTYsvJhmDSA+hqOPSWG6AHbejPL6/2GwfFj+jgiyBZCfOwQSG6BuyoaAUGuygz59Lm7gsSMILXXCJ4STrLYvtd/1aZ/v6Mp0Y3oxWUx/JpcpYsqZVzFXerO8N3lvYbmwpn8KrIeJTaTHqXAyt5bTmGnMWUyPTcOYwr8wMz/gdADTB/D/vv+f+v/k630AfHjf66Wvj71e9Xru6zmvvV5deJX0KvHl2ZcDgADsB5zlaVCAPJGtAMgj2Wz5/z587hsHXPXEC9867Ij9bup1Uo+D9tjrvrvu+dJzVHbsOXI2w0yzzOZlDiYWH37CRGDjwHDhhETEohx3yAmPnfFWtHgJkqRQyjRXlnk0cuTJV8igXIVKRlVM6jVotNBRvzjmoe984bLrrhj2q1feeG2JCx455Xvv/OiBTTb7w0t9pmy01EWddujyFWs0dDasMNhyMJ2LaVx5cuPOgxNfQfwFCBHotmACPJH4JMLNFyeGlFwsGYVEGSPgjykbgaSWrIBWkWJ6Je7QqVOtRq0mZRYIVep3vznnvEFDzrJAIDMbAPwJyI/A32DtZ8D654JlT9DbAAosvXHipTbNGgpVh0XrVnR41+hFQ87p4WLS0lUGdDs6jjaiZr+dHpNItpE1GeTRaxNlR7pxLofLFJJYtrrvCDkTcghHaC4G806K8lGyRhrzTRTFB8yI4cSiZ5VGu6ifMdZ0zE6e9y5KKiJHA2eczzvO2s4lBwXWOjnbTcUp63wcuSOts3mLbCV1OFBJ50TbGmPbzdH28/qgR1fnJUunznXavmfgul2DdkhsdU9z1utaW2V1TwCgqaSDTbkU5B29k084ZYxxrtfrYUpIsuys9qlj9lyeXzpxjBrqOFc6YafJMNh9dNaeaM14IbE21+e2M+Vz2DJEO2bX/jidymNzdebMXb5GyQWqN7S6qzy4HnHTd3cXttrSmgwRFhGCawrcc+rmKixajoIIEwUVWZC1R16eZKaPeAoLQn4Xx4SfUnparyRABVeLTs68nFCfLq19TE4xkPJSsZZ77fBYYiRokVix8poNaRWrCCyp4ikyNoH4Ci55taYNzUMeSiuvcVUjo306IJrCtzlb4x1w4qpQ7BZ6Ob3Zs5DD2ZNnKnyrGfPUZjvyop9ah6pcH8TUtNJisc+JXZsULfBp6gPKGIB75dXF/UmSuSigwT/UiBUbGVLDDQ9ABbJkU1NClQf3aAFLqgMVoQdZBzI2kVdW0Klxnza8B90oos2G1+qL1QFsEaSouIsOPdwCExEUT3gThMJREQYSQZrAtGYODsQ03gJhLwvrgkO4EKsfkMBQqIztQmf6AyxFr2WZ6xSRh5qTO8cFYY4CzpRlMBKscdcj/J4HU/hAUn1vlPdXebAPh54NDhiEoCzQkRDmWAZS1BgFwgzTCjPwoVEkSZqkktug7liKKnyXRzCkwIpKPn14P6IqhENVImAFCK/VPtSVfE3tWkWbhusfakYLHFscH3pGBW+bAU9vtn0udK1H495CTG5s8zpSI5c2VyiHA6UfMtncIupwu0urVjRqaCOW51gC5OG2qJjjTMIQ0FQ5gakbqJKuEUZ/6tNTZA8oQKKAcQUbNrxkWCNHAOA1s4wyPlUP9oYkxqdAkgzVHKI3ckHBbfyxCcusbb8nTUo0L+p+JzJnatcGfYkFi6yGbvYiMoRRqU80kMw/1NRWre9WAaVYPNREvsxSyzvm64o7UPqk5bFqhw0rBgJCTVtIUtSvE5CcrZKlq6EoAj+BCaHk3DwSLPbomQ2H5uV6o054ylFHTHMpN0HeUxRFwTENaxa8hAAsRXOURXyl3jEm6aVHY5XyzhekAE/2eiAowcUhHI1bUcT5GCtraAqd5lHcDN+9RXf/zIV2pvEP9VZ5Ya026nf9+uHUChlWFAC7AoiNayAsywy3gvFbA0CYzSzK6wAvEm4KxFkU0hpVGej7MCYOTxlCfC9FagIDBZK+GLmYQyYgCnyXb1HGtylmoWSYmB2IyEXm5THRhKhTL/TtERUgqkeDWjDpx14VIajwls18iq3MaF56cH1kF9rQZLiCoJC2y696BQV8M6RvRwQtidr4dreeVJXOdiBM68MiA0eo4yQNaRxmMsZ30zy+yyOZhhH8Ak+g7ingcYWaVSwk1VVM+hnjcC+K9u0CA/Wq4YkjBGMetEMPwaGcyPgKdFeABqmOPuVXznDFt6i+AVzBUqs2cZLCTNI8yjRiMOSseJBKBIkraryBh7DVF6jhOhxCA0SMlcXV7FXrP6RYhO7yuuJYZbQ4Dd9KShRbNy+XkG/xG/oKvi6DEkYaPIyJGRsBNuvsu4qnyIoLbNQmvLgRjmWrjoqgzCwQXcDUl0QoFOEC3bloKIRzeiuzm8W0mM6RsJgVXvOnzWPn7yJqfX4pUTJo9c2Ua74bnsLwfSAcE/DQSTxBMFCAVsQcVGZaI7+0VOUVY7gVB+olqXzLtlIR3BSw1oFDLNm0H3CEhnFhottREwcViMx13rQzTODMWHIgHaG2WBXa4yqyUgWDvtsLeDtyR2zdd+Wy+Yq5MDInKAdsLYo/LRLZ5RDZZYn575bllOXL4V27YxIvyVnP67k4M+tCFM8yjbd78xbl4c2gsiwmiStOSuX53Nxt2ibFPiLEKVbxwvw8zhWSDSMGg69WGynykcVNJSZ8nZg4JYvzEUVu5/YF1Hvhu7w0/lOCtUGNRBChdi2pNuBGQGVpP3LaK7ml1MYkcFVQOfc0QVHALZC3hy+y/U4HuQedz1hh0DFek0MOL8eliXdsdfVXPKNTNC9aLhImNzj7Q9ybhIRTvbxn/+XQvyyFSLFYIRoSyRbLRDDPMo2BAEM2Li+ZcWI4RZSXn/9Tl05+/Jgs+kLurfyYC7LjctF5b4eW91nskf2Co2Mt+ZBAiT5x4LShSsGDMYty0TzB0Es0D80X8Bc8TUp4swVI4UK4yfnKNFaoNEqh3Q/8qs17N/zQs+pa3vthKO4AZZMjBrsS4uO9qejej2USunh64X9fEcQbnTYJKksrST5TqxMxUZlWN6Bj+0L49VM0493mJE8DwfHlEJAXx9XpmQaJXklPdy3ufAB79Vp0OzvfOaL+/2YrSb5MS8sMZOssOjYoyEihN/nB0K+3J4mLJOlFknyhj25M16mzJ8m72dn+8L7jPvcH7v1VIlAZskTShISJhASpKMtgYIKnRfJwEfpgkWTKIoNQi8hUjh4rxw+Wo7Xlog6L9FAZeqJMChT9z6rYb/y/9pf+RE5opTf5N/ixAH5j26KvFaLXCqPHtvmLoKItFV3EGRC3paIrsPMgTW1NTXao0h9pCMOjSfJ7kuwSFJUU7t/FqZqf9OFM8SDcK2s4og/Bo0j1K6UyU/lNampLagr45P3936vJo9m7jUyj/pgRy/0wWDTYBRlkHa6oqOwjSTlJvn+B6bx1y5YsfawDxZnPbyTJxVm6AT1TaDaEc3ezYW/pdLxGrfiUYE1gE11LDokjY69nSJMegF8TlBQXn/wCq6q6ZNBsx9fVwQlx4pJSkrQhSYQk76jTyeiKLLZhboRfbDV7E0Yqw5tiknU5+3UvdE/F+K1v1OTR8uaGi/WheJRa/aeLm1H/jd4Ii89rMI0pM7OVU+FcsgvbdQGH0akGgphMiBfi/o3ndMMl847L8/FOFxYWwd7qmvU6b936aj1kXMVTamu3kWQXvlpX2doqwSFZ79/h2yFXMHLwP3GYN7VQryyy+12BvgRvIIgmvOSHlmx7EPPF5BEkpuf3xSM4qFzQNRwypgR6vc6UPphdVJeqT0kxCdosqtratHuuqa5uy82Jq3TlrS0SXLHGj+TKeGV6vCIu3Bh4cRbbgUmj0oot+wS9Q9T2k1ZpL87s8IAofYqB0d+b9aeNMUyqf+vvJ0AfE35Tk0e3N1OZccVIGAOM+jNsI4UFBQOPk55Xp7FwPl3H1G+oqrqozTm55FsB7/R0H/to2SD2fwe+J8kqfAF9waJnuu/eINA7XF5e7iKsorJChQM/NRoPu37hevbwo6SkprTU71PP4oePPlc9v5uW1jjWnASVLjPz99plyrrAxpTU1MOk83OJ8ZBnhmcbhtOIOGVtpvMZZwKHxWS5hpO7h7+nG+tW63XYEki2l1PW2lpq/GnAuM0wbUpstlC7ZKKjUwkQMCXSHKE0H8FN9s8UHxEtmoquP4QuPxQDK7fd2X5Heurfo2+lm65uvCo98v7k3/B6qp4kfo9XCPEA3Rndr/X1m0jSfStW4vDdLTkaEWEU4B2okN0Er/ELby5IVINpFoVYYnkIjOPbbzrX/qjJV0lLci/g78huH5TDAvCMDJVK947r88Ci/1tSF66QBe/pF5qBv/u5NOb4hdqtSI93RrAGvFu9B1iQnP9/fv6s/JHnf+6Lxy9+4RlwtbU7M7JbVaSTixbPb8zTXdOxRTKS/J8kly+3idfyDgCflIvY+uf6L1SXeF/L9+oePiQ2P+u7/z9tknSC+s3ZFZFnc98RPGKL6LtL9NnbQkFKykQR+qf6B7rY+H3cilfeavU/JOkAyaRDOZLKZ+SoXqqo2dmPSfJvknT9m0vcJw5UVHxGQEtuSDlvn9ZBLQEFeXdCfuV7HVfkE3dJ0peyhNVLvCR6WSNJvHnVn6oDBGSQiaJI4jHxISPje5L8jyRdSQZ9Nt/KCwvP/r0/EI8IaLubG8HT8sP38SFc/uIB1mcy+wn4fb1m4tmdaa/YM4GTEynw7VvaR5oXchaas8yLzb6CSHOfud7ZudF8AN7E3Umx0FKYXA43i4+0/ErZcW8a8HMEAn/z0r6a/qs3XDjPKr7q32LeD/8MOz3huMg/LxABX9NE/F/Tf6Cz5n+iqXOgc7xP2b+0X9nXOtSf3be6L7sf/rJstEg2WmCnX7tfo1+THxTad+wnR4c0+YCw/UbLLGKinb9sZ3wqRXbkStFKxm5/l2XeBJOQQVgxRTCBy9rK6Lmzvh74QXjisDopca9cHigUabUPDIaFm8ubcMZy+Cbs2cxm2lad5VC2F8RTRTf1NyUOtrNlXEOqL+uGOIauZjPUimVFmm8aRRIGyYapC8wLKzkbWDf5IzlOBE4lp347poWzmnVVgIbj3h89NZwjx/b7Pg6tZ8UtZyUwJNlkEYPK8wNJlmDJDfcakrEScDfNFfp7er3YMzsWlnnOTlP6jfrMFJeDxTW4JSZbo9+9IQ7LKaObYr17gZs+oiHJmWMyOwhoWexBToushTNYsjZnuWw558znIHZ1wVxWlZPY5IbVmBpstmJboSzOrt2vw7cjKrSJZWiyT2G/pqjP+dar74aAP3lXTsq2raJv65AjJ3mXJw5wmu86HbpMYbbpO9mRcfmhDH9nmNcFMakT6eybvZreoFor0GpKImomovblwoQlIYGbkNg50f/M4pimjx2JSVxnmydAEhMSzR8lL1RXVLIkuAffzc6uNfKNS8m3jXa922KAi7dm5fvGDrLopn56ia5TF1yuz3HLMUDIoHLhjn84/2j+Yf/T/M65ksGwNZOdqcnkZHZ9/aUIjPtjVSqxLJ+T/9JguKzRCIWB7duTEq9NcabWppDhkBSznr0rdxdnV6uodSdnZ+5O9qoXiwYfqeGnIUnrkBgeThw9gh85hh27+x8FMbML6wIHq7VrWVdnzVqM0LCJQyA8awno8+8L6PcfjNft3e0UCugMtFwyYYMkhYE9P9P3vBA++hj7CIEAxNgfhUudfjAohId6boIsrvM7tyv8dLjhH8DywTGCTF5W6Cdn4VyCSIZd0mKu+QcBzLTIXgyJLrbTL7SLQNzx4fpGy4ehjRerJMstYsGCTw8+1SYih3ywuDxNYY4PHIsRDwf/rskRtxkdel38iPPkgThVUpMbdc8rSjJHAj6uD05MaiLI0yS5ZTwc48pfPNxpRns+c921ax325eBg1Lkh3unTfxcUGL3/aa/hdsrUmVmgIC8rFB2PSXJUpYoSBskt8mMvXKVCaSw39neS9GFw9Q9CuL16oGoqc3O/dH2ftwutZEJ5JnyLmPcvS00d7n3+wde7rxe030pOXm3ub96IG6/6h3cN53XMfcuGLwwbZB3XQXw47/ChkkOH8g4dLknibN7SV27mbPk4WwK/G9ZpT2u1fH5AbNwGmeygLG59XGwwH9fqToN406kq4ynjpWbVqd5AktxWvV5NbvswVjbNet7127zAoDUxisD5pX94/REvhX1rytjW7LIw/u1cQcUUcqnFz+O9QcrvfAOQNzwQ+5DmbDNOUoRMRE7wJkORBQ87w37V2H3mrXG0rHShmxAW7hV+IzwphI72d1VPh8a3wZcMoS9nEDZg3WC6EZe8kw+cG7HkzkjwPCPJbRNI8+ljJgHkFWbI58ozFHNjA/sx2BYEVrtyZ0X4fcJ/ms6dHe7/SaD1WVsMO9Wg99dpA1hqLnOu4lOSNXDijJiG0GJwiNH46hGSFup9KnyAg0lNaQNNtHAaiAszVJnyDEWmNM2jghND1yKyWeGdgqcBFlABwAp2+oyF7dpmo+OJSI+kR9MTfpLAO9NVuZgeT400QAln33BME2x0XGN6xI2SmfSFxcv78GCa86tmQHo8PZIedZPkpsc2Op70zpGMgPleHEMvROvAXtOASo+nR3SUOiE94SZ9Cl11JqbH0yNuFKqb1di1ei3j13Qd4ajlRC7W55DPT08vV0g3V1idrdIj6VE/GeOrCKozMD2eGmmAPr5RVWchR8prWAWyKrrVbo1b69ZxfcGyfQWeu3FTCJ8o520XsH3OUOZmD9nZpg1A1zonosw1bLvf2iwV1OX8nTavjf4n4PXRG3LCjtSKFsSd1QONzAJbV3MO/Hb+bVvVYonQ/vMh7jHpLnpcA9KTrbYG6Et6rVfrjlF0AHuYBHohK9cBMBZ9X2nHW2H/YSLNX+P1IZKU246MjxtYrbrBH8+C/6a1VOSaANwGbAV6zNipXNtFFbrcYdEisEYGrs0VTryTBvimNv/t+1mbZE6AOBQFnopJIL90KKNCCs7MlGu7qEJXltId747H8T0AV92zi2JXyKu96QYvaju4n6VTPL7MwA267RPfpAG+rs1/+n7SJpnjwEwQ4ImRCZDDeo0S5DMq96371n3bqxo1SMEHmXWDle144AzI99DAiQMzi6VDwlBLPDBkwQd5EHj1FpGHS8BYDdy6HVfs3HfAHwluS3eTuwI7TCoC3RW58rCNYcXzFSTJLHHGpUNqNiaSPPTu/RDnZ5t6AgIEXPl68y8FjpLfrBXlN8AbtxQ+OL34pzHGfyv/qDnLNWANKEDA12r13anEhd0ExDLpn02jAQPfvtpCPc/sIccWrl2KaJWUq25M932AV6MRAKa26VHn/iZooDb/jSZOAq2vwOZAnRG5xwNZsOZN65aCgEVSxsSy1SNaoK2xnCe+gXxw0cR15BJeI0tY47lWct262ASdIzYe8+eoiLIOEA8J8FUJ2i/VfHxljNKYFHRoavOfaPwkEP/Me/kPB/+ASDGmGVGUZW8aJh6uefxYm9aU0BeJ32QWUOYjQcsQWcqnEVJg+zxoO+kpgXlldjn7bizlrrCy6/viMFG6CLJ3+1bmkK9eScVkPnUMsU3v3viI2c0X3yzxQSAwRmHZAEszn7QRJI/iXLnbNEDYiCUZiYJDmIklUPmBfZQzj2tEEDc/MUZp6dpBWOY/SrJJkoG4X06S8yCvyN6IxCNpsG09trqaGlRraXSr1QUOfZ4omdAvtLGrrX14I5ACljBCWMEmcQz5GKh7XkdytLBTs9PMEq5Ms7jTmtcd89hmwHgLVAhWZ0T18QhZIBvj4VNqg/hadYquIVJ7it7EkW9vmCDLf0RAu7vEpswDs1GwBr9iBfb84TT7jzAzhWcfdTaQ+gMWUlB4JGmngAB/krMSg2Z5cQMKrEmPAlkYAJ4Ouo5D+Ho5DuXg9jgK3M4q1T+OJg45jo6Fpw6uABczhaSaSES5TolaZWs1JQlXp5VRqzJaqr0fGeKlkjEoUqFWESUdkxIGYVKVKSVTkqw2cqgqRkwc4djnXIyZTPVtWs+o0jJdTSYP1BB0Y76g4IdXRi4Fkzgp5t5/qXqVitROVSZ2YTb0pEq1BT27kzJh2DjwSVWA7lySqNKHKuVkJXEWm5MZymV1U095fZ3RUtf0hnrFnZZUhfkiJPDUroRDdxZVDTM+PHK/IKhlS+dJmA/3T5ACisLXVZcVO6jEIRv58acV4HeBdK645vr3/Dx+qGE33HRLmHARoZTgxelhbruj1D2bHHYE1/jXiZYFcPc98P7h176+HxKjosiVqVCpnNF8PRTiVUkwIlF1UV5IjSTJUqR6xKRBo/rvMdoxVHPSJnMtsMhivLleSxyVZYIKgbSKWralmi237KtpX1quMYPyXHDRLp+ZxtX0r9jNvt51iNAQOmKFWCOML1l/de0Qe8QBcUSc4mzI27hkmnfexzXTMyMzOXPkyct+VHux7PG1dvboXMSwZSdfoWhSTpnlmOPifONbJ743Qfr0fzfPo7HJbG3OsoqbFbbHnYNJfxjA5G2OLYrsE8s6HvHkg6HDSmustlZrvDJHgd/CjHdY8Ylv/OKfAOu89Nh6Mk+9gPWEmk6kplJTtVUmauXzaazqjWUYG+dYhzmu47lIJxiFr8Bmxwkd1h3jBE7QIdiDE8mFQ3mMKqPuJy3taLD7aUbZOr7OVl/WYHY/xan7RUa9c6xc7cCm/mm9Jk6MYZxIq6La/RrrqxnQ/LlEA/SfETVA/zVJrWfugcXJgHHzctk44z9NaajbzS9u0pLS5lO322PTMWIZprJK7QQAAAA=
Request 29: https://wormhole.com/static/ibm-plex-mono-latin-300-normal-1eb7655fa8c549e5b89bddcdb1968b42.woff2
Request 30: https://wormhole.com/static/ibm-plex-mono-latin-600-normal-d9be19d92e60c05bef8918d6e8b95bea.woff2
Waiting for 20000ms
Request 31: https://wormhole.com/page-data/app-data.json
Request 32: https://wormhole.com/page-data/en/page-data.json
Request 33: https://wormhole.com/4068-a92adfd52fd5070ede91.js
Request 34: https://wormhole.com/4f727863f523f4481973.module.wasm
Request 35: https://wormhole.com/favicon.ico
Request 36: https://wormhole.com/page-data/404.html/page-data.json
Request 37: https://wormhole.com/en
Request 38: https://wormhole.com/2fbf9dd2-6145e07fc6a0e1cf6223.js
Request 39: https://wormhole.com/94726e6d-6f822821e939ece122a7.js
Request 40: https://wormhole.com/commons-0362c5c460be6714ecb0.js
Request 41: https://wormhole.com/component---src-pages-404-tsx-ba559fdc1c5b45747e53.js
Request 42: https://region1.analytics.google.com/g/collect?v=2&tid=G-TF5EQYS7RL&gtm=2oebu0&_p=1565264947&_gaz=1&cid=1750401898.1672936492&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672936492&sct=1&seg=0&dl=https%3A%2F%2Fwormhole.com%2Fen%2F&dt=&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&ep.page_path=%2Fen%2F
Request 43: https://stats.g.doubleclick.net/g/collect?v=2&tid=G-TF5EQYS7RL&cid=1750401898.1672936492&gtm=2oebu0&aip=1
Request 44: https://www.google.ch/ads/ga-audiences?v=1&t=sr&slf_rd=1&_r=4&tid=G-TF5EQYS7RL&cid=1750401898.1672936492&gtm=2oebu0&aip=1&z=1656546479
Request 45: https://wormhole.com/page-data/ecosystem/page-data.json
Request 46: https://wormhole.com/page-data/next/page-data.json
Request 47: https://wormhole.com/page-data/explorer/page-data.json
Request 48: https://wormhole.com/page-data/bounty/page-data.json
Request 49: https://wormhole.com/page-data/explorer/page-data.json
