Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://swap.blocto.app',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 29: https://swap.blocto.app/static/media/arror_collapse.4d34b031.svg
Request 30: https://swap.blocto.app/static/media/exchange.f042c0f2.svg
Request 31: https://access-mainnet-beta.onflow.org/flow.access.AccessAPI/ExecuteScriptAtLatestBlock
Request 32: https://access-mainnet-beta.onflow.org/flow.access.AccessAPI/ExecuteScriptAtLatestBlock
Request 33: https://access-mainnet-beta.onflow.org/flow.access.AccessAPI/ExecuteScriptAtLatestBlock
Request 34: https://access-mainnet-beta.onflow.org/flow.access.AccessAPI/ExecuteScriptAtLatestBlock
Request 35: https://access-mainnet-beta.onflow.org/flow.access.AccessAPI/ExecuteScriptAtLatestBlock
Request 36: https://access-mainnet-beta.onflow.org/flow.access.AccessAPI/ExecuteScriptAtLatestBlock
Request 37: https://access-mainnet-beta.onflow.org/flow.access.AccessAPI/ExecuteScriptAtLatestBlock
Request 38: https://access-mainnet-beta.onflow.org/flow.access.AccessAPI/ExecuteScriptAtLatestBlock
Request 39: https://access-mainnet-beta.onflow.org/flow.access.AccessAPI/ExecuteScriptAtLatestBlock
Request 40: https://region1.analytics.google.com/g/collect?v=2&tid=G-CNN49S7FL8&gtm=2oe120&_p=1104570722&_gaz=1&cid=1929535669.1672955420&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672955420&sct=1&seg=0&dl=https%3A%2F%2Fswap.blocto.app%2F&dt=BloctoSwap%20%7C%20Decentralized%20Exchange%20on%20Flow&en=page_view&_fv=1&_ss=1
Request 41: https://stats.g.doubleclick.net/g/collect?v=2&tid=G-CNN49S7FL8&cid=1929535669.1672955420&gtm=2oe120&aip=1
Request 42: https://www.google.ch/ads/ga-audiences?v=1&t=sr&slf_rd=1&_r=4&tid=G-CNN49S7FL8&cid=1929535669.1672955420&gtm=2oe120&aip=1&z=1654755071
Request 43: https://mainnet.infura.io/v3/80454bc15d6a4301a3fb35a467c62cb9
Request 44: https://mainnet.infura.io/v3/80454bc15d6a4301a3fb35a467c62cb9
Request 45: https://access-mainnet-beta.onflow.org/flow.access.AccessAPI/ExecuteScriptAtLatestBlock
Request 46: https://access-mainnet-beta.onflow.org/flow.access.AccessAPI/ExecuteScriptAtLatestBlock
Request 47: https://access-mainnet-beta.onflow.org/flow.access.AccessAPI/ExecuteScriptAtLatestBlock
Request 48: https://access-mainnet-beta.onflow.org/flow.access.AccessAPI/ExecuteScriptAtLatestBlock
Request 49: https://swap.blocto.app/site.webmanifest
Request 50: https://swap.blocto.app/favicon.ico
Request 51: https://mainnet.infura.io/v3/80454bc15d6a4301a3fb35a467c62cb9
Trying to shutdown
