Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.mycryptoheroes.net/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 21: https://td.doubleclick.net/td/rul/%E5%8D%92%E6%A5%AD%E5%BE%8C?random=1672930268344&cv=11&fst=1672930268344&fmt=3&bg=ffffff&guid=ON&async=1&gtm=2wgbu0&u_w=1280&u_h=960&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2Fwww.mycryptoheroes.net%2F&tiba=My%20Crypto%20Heroes%20(MCH%2C%20%E3%83%9E%E3%82%A4%E3%82%AF%E3%83%AA)%20%7C%20Crypto%20game%20from%20Japan!&auid=1387048119.1672930268&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uap=Windows&uapv=10.0&uaw=0
Request 22: https://connect.facebook.net/en_US/fbevents.js
Request 23: https://www.mycryptoheroes.net/config/env.json
Waiting for 20000ms
Request 24: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=928497048&t=pageview&_s=1&dl=https%3A%2F%2Fwww.mycryptoheroes.net%2F&ul=en-us&de=UTF-8&dt=My%20Crypto%20Heroes%20(MCH%2C%20%E3%83%9E%E3%82%A4%E3%82%AF%E3%83%AA)%20%7C%20Crypto%20game%20from%20Japan!&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YEBAAEABAAAAACAAI~&jid=205423688&gjid=2013125272&cid=1661856494.1672930268&tid=UA-119742974-1&_gid=408965336.1672930268&_r=1&gtm=2wgbu0WM82FDN&z=712722116
Request 25: https://www.google.com/pagead/1p-user-list/%E5%8D%92%E6%A5%AD%E5%BE%8C/?random=1672930268344&cv=11&fst=1672927200000&bg=ffffff&guid=ON&async=1&gtm=2wgbu0&u_w=1280&u_h=960&frm=0&url=https%3A%2F%2Fwww.mycryptoheroes.net%2F&tiba=My%20Crypto%20Heroes%20(MCH%2C%20%E3%83%9E%E3%82%A4%E3%82%AF%E3%83%AA)%20%7C%20Crypto%20game%20from%20Japan!&fmt=3&is_vtc=1&random=2215555088&rmt_tld=0&ipr=y
Request 26: https://www.google.ch/pagead/1p-user-list/%E5%8D%92%E6%A5%AD%E5%BE%8C/?random=1672930268344&cv=11&fst=1672927200000&bg=ffffff&guid=ON&async=1&gtm=2wgbu0&u_w=1280&u_h=960&frm=0&url=https%3A%2F%2Fwww.mycryptoheroes.net%2F&tiba=My%20Crypto%20Heroes%20(MCH%2C%20%E3%83%9E%E3%82%A4%E3%82%AF%E3%83%AA)%20%7C%20Crypto%20game%20from%20Japan!&fmt=3&is_vtc=1&random=2215555088&rmt_tld=1&ipr=y
Request 27: https://connect.facebook.net/signals/config/2359740554270790?v=2.9.90&r=stable
Request 28: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-119742974-1&cid=1661856494.1672930268&jid=205423688&gjid=2013125272&_gid=408965336.1672930268&_u=YEBAAEAAAAAAACAAI~&z=1477222471
Request 29: https://www.mycryptoheroes.net/data/lang_en.json
Request 30: https://connect.facebook.net/signals/config/454522478680464?v=2.9.90&r=stable
Request 31: https://www.facebook.com/tr/?id=2359740554270790&ev=PageView&dl=https%3A%2F%2Fwww.mycryptoheroes.net%2F&rl=&if=false&ts=1672930268800&sw=1280&sh=960&v=2.9.90&r=stable&ec=0&o=30&fbp=fb.1.1672930268796.276133038&it=1672930268553&coo=false&rqm=GET
Request 32: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-119742974-1&cid=1661856494.1672930268&jid=205423688&_u=YEBAAEAAAAAAACAAI~&z=2045528235
Request 33: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-119742974-1&cid=1661856494.1672930268&jid=205423688&_u=YEBAAEAAAAAAACAAI~&z=2045528235
Request 34: https://connect.facebook.net/signals/config/542765889824285?v=2.9.90&r=stable
Request 35: https://www.facebook.com/tr/?id=454522478680464&ev=PageView&dl=https%3A%2F%2Fwww.mycryptoheroes.net%2F&rl=&if=false&ts=1672930268962&sw=1280&sh=960&v=2.9.90&r=stable&ec=0&o=30&fbp=fb.1.1672930268796.276133038&it=1672930268553&coo=false&rqm=GET
Request 36: https://api.tor.us/latestversion?name=@toruslabs/torus-embed&version=1.7.2
Request 37: https://connect.facebook.net/signals/config/2474665469433404?v=2.9.90&r=stable
Request 38: https://www.facebook.com/tr/?id=542765889824285&ev=PageView&dl=https%3A%2F%2Fwww.mycryptoheroes.net%2F&rl=&if=false&ts=1672930269111&sw=1280&sh=960&v=2.9.90&r=stable&a=tmgoogletagmanager&ec=0&o=30&fbp=fb.1.1672930268796.276133038&it=1672930268553&coo=false&rqm=GET
Request 39: https://www.facebook.com/tr/?id=2474665469433404&ev=PageView&dl=https%3A%2F%2Fwww.mycryptoheroes.net%2F&rl=&if=false&ts=1672930269219&sw=1280&sh=960&v=2.9.90&r=stable&a=tmgoogletagmanager&ec=0&o=30&fbp=fb.1.1672930268796.276133038&it=1672930268553&coo=false&rqm=GET
Request 40: https://www.mycryptoheroes.net/favicon.png
Request 41: https://www.facebook.com/tr/?id=2359740554270790&ev=Microdata&dl=https%3A%2F%2Fwww.mycryptoheroes.net%2F&rl=&if=false&ts=1672930269306&cd[DataLayer]=%5B%5D&cd[Meta]=%7B%22title%22%3A%22My%20Crypto%20Heroes%20(MCH%2C%20%E3%83%9E%E3%82%A4%E3%82%AF%E3%83%AA)%20%7C%20Crypto%20game%20from%20Japan!%22%2C%22meta%3Adescription%22%3A%22Block%20Chain%20Game%2CMy%20Crypto%20Heroes%20(MCH)%20-where%20your%20time%20and%20passion%20will%20become%20your%20assets.%20Get%20great%20extensions%20and%20Land%20through%20collecting%2Ftraining%20historical%20Heroes!%20Can%20be%20played%20without%20gas%20fee.%22%7D&cd[OpenGraph]=%7B%22og%3Adescription%22%3A%22Block%20Chain%20Game%2CMy%20Crypto%20Heroes%20(MCH)%20-where%20your%20time%20and%20passion%20will%20become%20your%20assets.%20Get%20great%20extensions%20and%20Land%20through%20collecting%2Ftraining%20historical%20Heroes!%20Can%20be%20played%20without%20gas%20fee.%22%2C%22og%3Aurl%22%3A%22https%3A%2F%2Fwww.mycryptoheroes.net%2F%22%2C%22og%3Aimage%22%3A%22https%3A%2F%2Fwww.mycryptoheroes.net%2Fogp.png%3F2019120301%22%2C%22og%3Atype%22%3A%22website%22%7D&cd[Schema.org]=%5B%5D&cd[JSON-LD]=%5B%5D&sw=1280&sh=960&v=2.9.90&r=stable&ec=1&o=30&fbp=fb.1.1672930268796.276133038&it=1672930268553&coo=false&es=automatic&tm=3&rqm=GET
Request 42: https://www.facebook.com/tr/?id=454522478680464&ev=Microdata&dl=https%3A%2F%2Fwww.mycryptoheroes.net%2F&rl=&if=false&ts=1672930269469&cd[DataLayer]=%5B%5D&cd[Meta]=%7B%22title%22%3A%22My%20Crypto%20Heroes%20(MCH%2C%20%E3%83%9E%E3%82%A4%E3%82%AF%E3%83%AA)%20%7C%20Crypto%20game%20from%20Japan!%22%2C%22meta%3Adescription%22%3A%22Block%20Chain%20Game%2CMy%20Crypto%20Heroes%20(MCH)%20-where%20your%20time%20and%20passion%20will%20become%20your%20assets.%20Get%20great%20extensions%20and%20Land%20through%20collecting%2Ftraining%20historical%20Heroes!%20Can%20be%20played%20without%20gas%20fee.%22%7D&cd[OpenGraph]=%7B%22og%3Adescription%22%3A%22Block%20Chain%20Game%2CMy%20Crypto%20Heroes%20(MCH)%20-where%20your%20time%20and%20passion%20will%20become%20your%20assets.%20Get%20great%20extensions%20and%20Land%20through%20collecting%2Ftraining%20historical%20Heroes!%20Can%20be%20played%20without%20gas%20fee.%22%2C%22og%3Aurl%22%3A%22https%3A%2F%2Fwww.mycryptoheroes.net%2F%22%2C%22og%3Aimage%22%3A%22https%3A%2F%2Fwww.mycryptoheroes.net%2Fogp.png%3F2019120301%22%2C%22og%3Atype%22%3A%22website%22%7D&cd[Schema.org]=%5B%5D&cd[JSON-LD]=%5B%5D&sw=1280&sh=960&v=2.9.90&r=stable&ec=1&o=30&fbp=fb.1.1672930268796.276133038&it=1672930268553&coo=false&es=automatic&tm=3&rqm=GET
Request 43: https://www.facebook.com/tr/?id=542765889824285&ev=Microdata&dl=https%3A%2F%2Fwww.mycryptoheroes.net%2F&rl=&if=false&ts=1672930269622&cd[DataLayer]=%5B%5D&cd[Meta]=%7B%22title%22%3A%22My%20Crypto%20Heroes%20(MCH%2C%20%E3%83%9E%E3%82%A4%E3%82%AF%E3%83%AA)%20%7C%20Crypto%20game%20from%20Japan!%22%2C%22meta%3Adescription%22%3A%22Block%20Chain%20Game%2CMy%20Crypto%20Heroes%20(MCH)%20-where%20your%20time%20and%20passion%20will%20become%20your%20assets.%20Get%20great%20extensions%20and%20Land%20through%20collecting%2Ftraining%20historical%20Heroes!%20Can%20be%20played%20without%20gas%20fee.%22%7D&cd[OpenGraph]=%7B%22og%3Adescription%22%3A%22Block%20Chain%20Game%2CMy%20Crypto%20Heroes%20(MCH)%20-where%20your%20time%20and%20passion%20will%20become%20your%20assets.%20Get%20great%20extensions%20and%20Land%20through%20collecting%2Ftraining%20historical%20Heroes!%20Can%20be%20played%20without%20gas%20fee.%22%2C%22og%3Aurl%22%3A%22https%3A%2F%2Fwww.mycryptoheroes.net%2F%22%2C%22og%3Aimage%22%3A%22https%3A%2F%2Fwww.mycryptoheroes.net%2Fogp.png%3F2019120301%22%2C%22og%3Atype%22%3A%22website%22%7D&cd[Schema.org]=%5B%5D&cd[JSON-LD]=%5B%5D&sw=1280&sh=960&v=2.9.90&r=stable&a=tmgoogletagmanager&ec=1&o=30&fbp=fb.1.1672930268796.276133038&it=1672930268553&coo=false&es=automatic&tm=3&rqm=GET
Request 44: https://app.tor.us/v1.38.5/css/widget.css
Request 45: https://app.tor.us/v1.38.5/popup
Request 46: https://www.mycryptoheroes.net/favicon.png
Request 47: https://www.facebook.com/tr/?id=2474665469433404&ev=Microdata&dl=https%3A%2F%2Fwww.mycryptoheroes.net%2F&rl=&if=false&ts=1672930269723&cd[DataLayer]=%5B%5D&cd[Meta]=%7B%22title%22%3A%22My%20Crypto%20Heroes%20(MCH%2C%20%E3%83%9E%E3%82%A4%E3%82%AF%E3%83%AA)%20%7C%20Crypto%20game%20from%20Japan!%22%2C%22meta%3Adescription%22%3A%22Block%20Chain%20Game%2CMy%20Crypto%20Heroes%20(MCH)%20-where%20your%20time%20and%20passion%20will%20become%20your%20assets.%20Get%20great%20extensions%20and%20Land%20through%20collecting%2Ftraining%20historical%20Heroes!%20Can%20be%20played%20without%20gas%20fee.%22%7D&cd[OpenGraph]=%7B%22og%3Adescription%22%3A%22Block%20Chain%20Game%2CMy%20Crypto%20Heroes%20(MCH)%20-where%20your%20time%20and%20passion%20will%20become%20your%20assets.%20Get%20great%20extensions%20and%20Land%20through%20collecting%2Ftraining%20historical%20Heroes!%20Can%20be%20played%20without%20gas%20fee.%22%2C%22og%3Aurl%22%3A%22https%3A%2F%2Fwww.mycryptoheroes.net%2F%22%2C%22og%3Aimage%22%3A%22https%3A%2F%2Fwww.mycryptoheroes.net%2Fogp.png%3F2019120301%22%2C%22og%3Atype%22%3A%22website%22%7D&cd[Schema.org]=%5B%5D&cd[JSON-LD]=%5B%5D&sw=1280&sh=960&v=2.9.90&r=stable&a=tmgoogletagmanager&ec=1&o=30&fbp=fb.1.1672930268796.276133038&it=1672930268553&coo=false&es=automatic&tm=3&rqm=GET
Request 48: https://polygon-rpc.com/
Request 49: https://www.mycryptoheroes.net/grpc/soulnode.SoulnodeService/GetTotalAwakening
Request 50: https://polygon-rpc.com/
Request 51: https://www.mycryptoheroes.net/_nuxt/fonts/DSEG7ModernMini-Bold.e0bce82.ttf
Request 52: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 53: https://d2fvodbijouf8s.cloudfront.net/images/heroes/64/5007.png
Request 54: https://d2fvodbijouf8s.cloudfront.net/images/heroes/64/4047.png
Request 55: https://d2fvodbijouf8s.cloudfront.net/images/heroes/64/5032.png
Request 56: https://www.mycryptoheroes.net/_nuxt/pages/help-posts/_id.b35bef1.js
Request 57: https://www.mycryptoheroes.net/_nuxt/pages/lord-rewards.dafaea3.js
Request 58: https://www.mycryptoheroes.net/_nuxt/pages/duel/wp-ranking.e7fabbd.js
Request 59: https://www.mycryptoheroes.net/_nuxt/pages/partners.a05b8b9.js
Request 60: https://www.mycryptoheroes.net/_nuxt/pages/help-posts/index.f64e0e8.js
Request 61: https://www.mycryptoheroes.net/_nuxt/pages/terms.0c03156.js
Request 62: https://www.mycryptoheroes.net/_nuxt/pages/scta.a8da226.js
Request 63: https://www.mycryptoheroes.net/_nuxt/pages/crypto-ingot/index.8e7d418.js
Request 64: https://www.mycryptoheroes.net/_nuxt/pages/votes/index.8b49a72.js
Request 65: https://www.mycryptoheroes.net/_nuxt/pages/dictionary/index.bf44129.js
Request 66: https://www.mycryptoheroes.net/_nuxt/pages/dictionary/index/heroes/index.7646c03.js
Request 67: https://www.mycryptoheroes.net/_nuxt/pages/mchc/index.5abd0f0.js
Request 68: https://www.facebook.com/tr/?id=2359740554270790&ev=SubscribedButtonClick&dl=https%3A%2F%2Fwww.mycryptoheroes.net%2F&rl=&if=false&ts=1672930277518&cd[buttonFeatures]=%7B%22classList%22%3A%22%22%2C%22destination%22%3A%22%22%2C%22id%22%3A%22%22%2C%22imageUrl%22%3A%22%22%2C%22innerText%22%3A%22Sign%20In%22%2C%22numChildButtons%22%3A0%2C%22tag%22%3A%22button%22%2C%22type%22%3Anull%2C%22name%22%3A%22%22%2C%22value%22%3A%22%22%7D&cd[buttonText]=Sign%20In&cd[formFeatures]=%5B%5D&cd[pageFeatures]=%7B%22title%22%3A%22My%20Crypto%20Heroes%20(MCH%2C%20%E3%83%9E%E3%82%A4%E3%82%AF%E3%83%AA)%20%7C%20Crypto%20game%20from%20Japan!%22%7D&cd[parameters]=%5B%5D&sw=1280&sh=960&v=2.9.90&r=stable&ec=2&o=30&fbp=fb.1.1672930268796.276133038&it=1672930268553&coo=false&es=automatic&tm=3&rqm=GET
Request 69: https://www.facebook.com/tr/?id=454522478680464&ev=SubscribedButtonClick&dl=https%3A%2F%2Fwww.mycryptoheroes.net%2F&rl=&if=false&ts=1672930277531&cd[buttonFeatures]=%7B%22classList%22%3A%22%22%2C%22destination%22%3A%22%22%2C%22id%22%3A%22%22%2C%22imageUrl%22%3A%22%22%2C%22innerText%22%3A%22Sign%20In%22%2C%22numChildButtons%22%3A0%2C%22tag%22%3A%22button%22%2C%22type%22%3Anull%2C%22name%22%3A%22%22%2C%22value%22%3A%22%22%7D&cd[buttonText]=Sign%20In&cd[formFeatures]=%5B%5D&cd[pageFeatures]=%7B%22title%22%3A%22My%20Crypto%20Heroes%20(MCH%2C%20%E3%83%9E%E3%82%A4%E3%82%AF%E3%83%AA)%20%7C%20Crypto%20game%20from%20Japan!%22%7D&cd[parameters]=%5B%5D&sw=1280&sh=960&v=2.9.90&r=stable&ec=2&o=30&fbp=fb.1.1672930268796.276133038&it=1672930268553&coo=false&es=automatic&tm=3&rqm=GET
Request 70: https://www.facebook.com/tr/?id=542765889824285&ev=SubscribedButtonClick&dl=https%3A%2F%2Fwww.mycryptoheroes.net%2F&rl=&if=false&ts=1672930277535&cd[buttonFeatures]=%7B%22classList%22%3A%22%22%2C%22destination%22%3A%22%22%2C%22id%22%3A%22%22%2C%22imageUrl%22%3A%22%22%2C%22innerText%22%3A%22Sign%20In%22%2C%22numChildButtons%22%3A0%2C%22tag%22%3A%22button%22%2C%22type%22%3Anull%2C%22name%22%3A%22%22%2C%22value%22%3A%22%22%7D&cd[buttonText]=Sign%20In&cd[formFeatures]=%5B%5D&cd[pageFeatures]=%7B%22title%22%3A%22My%20Crypto%20Heroes%20(MCH%2C%20%E3%83%9E%E3%82%A4%E3%82%AF%E3%83%AA)%20%7C%20Crypto%20game%20from%20Japan!%22%7D&cd[parameters]=%5B%5D&sw=1280&sh=960&v=2.9.90&r=stable&a=tmgoogletagmanager&ec=2&o=30&fbp=fb.1.1672930268796.276133038&it=1672930268553&coo=false&es=automatic&tm=3&rqm=GET
Request 71: https://www.facebook.com/tr/?id=2474665469433404&ev=SubscribedButtonClick&dl=https%3A%2F%2Fwww.mycryptoheroes.net%2F&rl=&if=false&ts=1672930277541&cd[buttonFeatures]=%7B%22classList%22%3A%22%22%2C%22destination%22%3A%22%22%2C%22id%22%3A%22%22%2C%22imageUrl%22%3A%22%22%2C%22innerText%22%3A%22Sign%20In%22%2C%22numChildButtons%22%3A0%2C%22tag%22%3A%22button%22%2C%22type%22%3Anull%2C%22name%22%3A%22%22%2C%22value%22%3A%22%22%7D&cd[buttonText]=Sign%20In&cd[formFeatures]=%5B%5D&cd[pageFeatures]=%7B%22title%22%3A%22My%20Crypto%20Heroes%20(MCH%2C%20%E3%83%9E%E3%82%A4%E3%82%AF%E3%83%AA)%20%7C%20Crypto%20game%20from%20Japan!%22%7D&cd[parameters]=%5B%5D&sw=1280&sh=960&v=2.9.90&r=stable&a=tmgoogletagmanager&ec=2&o=30&fbp=fb.1.1672930268796.276133038&it=1672930268553&coo=false&es=automatic&tm=3&rqm=GET
Request 72: https://auth.mch.plus/api/authorize?response_type=code&scope=openid+profile&client_id=mch-prod&wallet_name=torus&state=64065&redirect_uri=https%3A%2F%2Fwww.mycryptoheroes.net%2Fcallback&address=undefined&lang=en
Trying to shutdown
