Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.olympusdao.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Waiting for 20000ms
Request 28: https://storage.googleapis.com/landing-page-420/Web%20Videos%20%5BFor%20Hosting%5D/home-desktop.mp4
Request 29: https://www.google-analytics.com/j/collect?v=1&_v=j98&aip=1&a=914125872&t=pageview&_s=1&dl=https%3A%2F%2Fwww.olympusdao.finance%2F&ul=en-us&de=UTF-8&dt=Olympus%20-%20The%20future%20decentralized%20reserve%20currency&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YEBAAEABAAAAACAAIC~&jid=1892533935&gjid=1238484254&cid=1045783914.1672944950&tid=UA-196137638-1&_gid=273334976.1672944950&_r=1&gtm=2wg120NJSWZX5&z=241786341
Request 30: https://region1.google-analytics.com/g/collect?v=2&tid=G-QV7HNEEHV9&gtm=2oe120&_p=914125872&cid=1045783914.1672944950&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672944950&sct=1&seg=0&dl=https%3A%2F%2Fwww.olympusdao.finance%2F&dt=Olympus%20-%20The%20future%20decentralized%20reserve%20currency&en=page_view&_fv=1&_ss=1
Request 31: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-196137638-1&cid=1045783914.1672944950&jid=1892533935&gjid=1238484254&_gid=273334976.1672944950&_u=YEBAAEAAAAAAACAAIC~&z=52954740
Request 32: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-196137638-1&cid=1045783914.1672944950&jid=1892533935&_u=YEBAAEAAAAAAACAAIC~&z=986869472
Request 33: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-196137638-1&cid=1045783914.1672944950&jid=1892533935&_u=YEBAAEAAAAAAACAAIC~&z=986869472
Request 34: https://assets.website-files.com/621f51702b01b7fee7ff903a/62223d396274a97d82277fdd_favicon.png
Request 35: https://cdn.kommunicate.io/kommunicate/jquery-3.5.1.min.js
Request 36: https://widget.kommunicate.io/resources/kommunicate.19c61a35.min.js
Request 37: https://cdn.kommunicate.io/applozic/applozic.chat-6.1.1.min.js
Request 38: https://widget.kommunicate.io/resources/kommunicate.19c61a35.min.css
Request 39: https://widget.kommunicate.io/resources/mck-sidebox.19c61a35.html
Request 40: https://api.kommunicate.io/users/v2/chat/plugin/settings?appId=3473527585d61f5fe54fee2ba7bb0d414
Request 41: https://www.google-analytics.com/collect?v=1&_v=j98&aip=1&a=914125872&t=event&ni=0&_s=1&dl=https%3A%2F%2Fwww.olympusdao.finance%2F&ul=en-us&de=UTF-8&dt=Olympus%20-%20The%20future%20decentralized%20reserve%20currency&sd=24-bit&sr=1280x960&vp=1265x751&je=0&ec=Internal%20Link%20Click&ea=ENTER%20APP%20ENTER%20APP&el=https%3A%2F%2Fapp.olympusdao.finance%2F%3F_gl%3D1*qfgj8v*_ga*MTA0NTc4MzkxNC4xNjcyOTQ0OTUw*_ga_QV7HNEEHV9*MTY3Mjk0NDk1MC4xLjAuMTY3Mjk0NDk1MC4wLjAuMA..%23%2Fdashboard&_u=aEDAAEABAAAAACAAIC~&jid=&gjid=&cid=1045783914.1672944950&tid=UA-196137638-1&_gid=273334976.1672944950&gtm=2wg120NJSWZX5&z=2028836357
Completed configuring new page.
Request 42: https://rpc.ankr.com/eth
Request 43: https://app.olympusdao.finance/assets/NHaasGroteskDSPro-65Md-351ca38c.woff2
Request 44: https://app.olympusdao.finance/assets/NHaasGroteskDSPro-75Bd-d10e07bf.woff2
Request 45: https://app.olympusdao.finance/assets/NHaasGroteskDSPro-55Rg-775867ed.woff2
Request 46: https://app.olympusdao.finance/assets/metaMaskWallet-F3BDZH5W-ac2ea8b3.js
Request 47: https://app.olympusdao.finance/assets/braveWallet-VWIUQB2U-77ab02b2.js
Request 48: https://app.olympusdao.finance/assets/rainbowWallet-KSMGN6MJ-80e56a37.js
Request 49: https://app.olympusdao.finance/assets/walletConnectWallet-GTSESN7Q-c1d5c644.js
Request 50: https://app.olympusdao.finance/assets/coinbaseWallet-VVDQG4AO-f6c629ff.js
Request 51: https://app.olympusdao.finance/assets/assets-7THATBKH-ebee59af.js
Request 52: https://app.olympusdao.finance/assets/login-EJZTP74Q-b8add756.js
Request 53: https://www.googletagmanager.com/gtag/js?id=G-QV7HNEEHV9
Request 54: https://www.googletagmanager.com/gtag/js?id=G-QV7HNEEHV9&l=dataLayer&cx=c
Request 55: https://www.google-analytics.com/analytics.js
Request 56: https://rpc.ankr.com/eth
Request 57: https://api.thegraph.com/subgraphs/name/olympusdao/olympus-protocol-metrics
Request 58: https://api.thegraph.com/subgraphs/name/olympusdao/olympus-protocol-metrics
Request 59: https://api.thegraph.com/subgraphs/name/olympusdao/olympus-protocol-metrics
Request 60: https://api.thegraph.com/subgraphs/name/olympusdao/olympus-protocol-metrics
Request 61: https://api.thegraph.com/subgraphs/name/olympusdao/protocol-metrics-arbitrum
Request 62: https://api.thegraph.com/subgraphs/name/olympusdao/olympus-protocol-metrics
Request 63: https://api.thegraph.com/subgraphs/name/olympusdao/protocol-metrics-fantom
Request 64: https://api.thegraph.com/subgraphs/name/olympusdao/protocol-metrics-polygon
Request 65: https://api.thegraph.com/subgraphs/name/olympusdao/protocol-metrics-arbitrum
Request 66: https://api.thegraph.com/subgraphs/name/olympusdao/olympus-protocol-metrics
Request 67: https://api.thegraph.com/subgraphs/name/olympusdao/protocol-metrics-fantom
Request 68: https://api.thegraph.com/subgraphs/name/olympusdao/protocol-metrics-polygon
Request 69: https://app.olympusdao.finance/assets/index-b0cc82d3.js
Request 70: https://app.olympusdao.finance/assets/index-1a183a63.js
Request 71: https://rpc.ankr.com/eth
Request 72: https://rpc.ankr.com/eth
Request 73: https://api.thegraph.com/subgraphs/name/olympusdao/olympus-protocol-metrics
Request 74: https://api.thegraph.com/subgraphs/name/olympusdao/protocol-metrics-arbitrum
Request 75: https://api.thegraph.com/subgraphs/name/olympusdao/olympus-protocol-metrics
Request 76: https://api.thegraph.com/subgraphs/name/olympusdao/protocol-metrics-fantom
Request 77: https://api.thegraph.com/subgraphs/name/olympusdao/protocol-metrics-polygon
Request 78: https://www.google-analytics.com/j/collect?v=1&_v=j98&aip=1&a=938337157&t=pageview&_s=1&dl=https%3A%2F%2Fapp.olympusdao.finance%2F%3F_gl%3D1*qfgj8v*_ga*MTA0NTc4MzkxNC4xNjcyOTQ0OTUw*_ga_QV7HNEEHV9*MTY3Mjk0NDk1MC4xLjAuMTY3Mjk0NDk1MC4wLjAuMA..&dr=https%3A%2F%2Fwww.olympusdao.finance%2F&dp=%2Fdashboard&ul=en-us&de=UTF-8&dt=OlympusDAO&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=QACIAAABAAAAACAAAC~&jid=98931742&gjid=1155953901&cid=1045783914.1672944950&tid=UA-196137638-1&_gid=273334976.1672944950&_r=1&_slc=1&z=401654802
Request 79: https://app.olympusdao.finance/assets/index-5cc32f8c.js
Request 80: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-196137638-1&cid=1045783914.1672944950&jid=98931742&gjid=1155953901&_gid=273334976.1672944950&_u=QACIAAAAAAAAACAAAC~&z=1746801233
Request 81: https://www.google-analytics.com/collect?v=1&_v=j98&aip=1&a=938337157&t=event&ni=1&_s=1&dl=https%3A%2F%2Fapp.olympusdao.finance%2F%3F_gl%3D1*qfgj8v*_ga*MTA0NTc4MzkxNC4xNjcyOTQ0OTUw*_ga_QV7HNEEHV9*MTY3Mjk0NDk1MC4xLjAuMTY3Mjk0NDk1MC4wLjAuMA..&dr=https%3A%2F%2Fwww.olympusdao.finance%2F&ul=en-us&de=UTF-8&dt=OlympusDAO&sd=24-bit&sr=1280x960&vp=1280x751&je=0&ec=User&ea=Color%20Theme&el=dark&_u=SAGIAEABAAAAACAAIC~&jid=&gjid=&cid=1045783914.1672944950&tid=UA-196137638-1&_gid=273334976.1672944950&gtm=2wg120NJSWZX5&z=461603397
Request 82: https://rpc.ankr.com/eth
Request 83: https://rpc.ankr.com/eth
Request 84: https://rpc.ankr.com/eth
Request 85: https://rpc.ankr.com/eth
Request 86: https://rpc.ankr.com/eth
Request 87: https://rpc.ankr.com/eth
Request 88: https://rpc.ankr.com/eth
Request 89: https://rpc.ankr.com/eth
Request 90: https://rpc.ankr.com/eth
Request 91: https://rpc.ankr.com/eth
Request 92: https://rpc.ankr.com/eth
Request 93: https://rpc.ankr.com/eth
Request 94: https://rpc.ankr.com/eth
Request 95: https://rpc.ankr.com/eth
Request 96: https://rpc.ankr.com/eth
Request 97: https://rpc.ankr.com/eth
Request 98: https://api.thegraph.com/subgraphs/name/olympusdao/protocol-metrics-polygon
Request 99: https://api.thegraph.com/subgraphs/name/olympusdao/olympus-protocol-metrics
Request 100: https://api.thegraph.com/subgraphs/name/olympusdao/olympus-protocol-metrics
Request 101: https://api.thegraph.com/subgraphs/name/olympusdao/protocol-metrics-polygon
Request 102: https://api.thegraph.com/subgraphs/name/olympusdao/protocol-metrics-polygon
Request 103: https://api.thegraph.com/subgraphs/name/olympusdao/protocol-metrics-arbitrum
Request 104: https://api.thegraph.com/subgraphs/name/olympusdao/olympus-protocol-metrics
Request 105: https://app.olympusdao.finance/manifest.json
Request 106: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-196137638-1&cid=1045783914.1672944950&jid=98931742&_u=QACIAAAAAAAAACAAAC~&z=2134543527
Request 107: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-196137638-1&cid=1045783914.1672944950&jid=98931742&_u=QACIAAAAAAAAACAAAC~&z=2134543527
Request 108: https://app.olympusdao.finance/favicon.svg
Request 109: https://api.thegraph.com/subgraphs/name/olympusdao/protocol-metrics-arbitrum
Request 110: https://api.thegraph.com/subgraphs/name/olympusdao/olympus-protocol-metrics
Request 111: https://api.thegraph.com/subgraphs/name/olympusdao/protocol-metrics-fantom
Request 112: https://api.thegraph.com/subgraphs/name/olympusdao/protocol-metrics-arbitrum
Request 113: https://api.thegraph.com/subgraphs/name/olympusdao/olympus-protocol-metrics
Request 114: https://api.thegraph.com/subgraphs/name/olympusdao/protocol-metrics-fantom
Request 115: https://api.thegraph.com/subgraphs/name/olympusdao/protocol-metrics-arbitrum
Request 116: https://api.thegraph.com/subgraphs/name/olympusdao/olympus-protocol-metrics
Request 117: https://api.thegraph.com/subgraphs/name/olympusdao/protocol-metrics-fantom
Request 118: https://rpc.ankr.com/eth
Request 119: https://rpc.ankr.com/eth
Request 120: https://rpc.ankr.com/eth
Request 121: https://rpc.ankr.com/eth
Request 122: https://rpc.ankr.com/eth
Request 123: https://rpc.ankr.com/eth
Request 124: https://rpc.ankr.com/eth
Request 125: https://rpc.ankr.com/eth
Request 126: https://rpc.ankr.com/eth
Request 127: https://rpc.ankr.com/eth
Request 128: https://api.thegraph.com/subgraphs/name/olympusdao/protocol-metrics-polygon
Request 129: https://api.thegraph.com/subgraphs/name/olympusdao/olympus-protocol-metrics
Request 130: https://api.thegraph.com/subgraphs/name/olympusdao/protocol-metrics-polygon
Request 131: https://api.thegraph.com/subgraphs/name/olympusdao/protocol-metrics-polygon
Request 132: https://api.thegraph.com/subgraphs/name/olympusdao/protocol-metrics-arbitrum
Request 133: https://api.thegraph.com/subgraphs/name/olympusdao/olympus-protocol-metrics
Request 134: https://rpc.ankr.com/eth
Request 135: https://rpc.ankr.com/eth
Request 136: https://api.thegraph.com/subgraphs/name/olympusdao/olympus-protocol-metrics
Request 137: https://api.thegraph.com/subgraphs/name/olympusdao/protocol-metrics-fantom
Request 138: https://api.thegraph.com/subgraphs/name/olympusdao/protocol-metrics-fantom
Request 139: https://api.thegraph.com/subgraphs/name/olympusdao/protocol-metrics-fantom
Request 140: https://api.coingecko.com/api/v3/simple/token_price/ethereum?contract_addresses=0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2&vs_currencies=usd
Request 141: https://rpc.ankr.com/eth
Request 142: https://rpc.ankr.com/eth
Request 143: https://rpc.ankr.com/eth
Request 144: https://rpc.ankr.com/eth
Request 145: https://api.thegraph.com/subgraphs/name/olympusdao/protocol-metrics-arbitrum
Request 146: https://api.thegraph.com/subgraphs/name/olympusdao/protocol-metrics-arbitrum
Request 147: https://api.thegraph.com/subgraphs/name/olympusdao/protocol-metrics-arbitrum
Request 148: https://api.thegraph.com/subgraphs/name/olympusdao/olympus-protocol-metrics
Request 149: https://api.thegraph.com/subgraphs/name/olympusdao/olympus-protocol-metrics
Request 150: https://rpc.ankr.com/eth
Request 151: https://rpc.ankr.com/eth
Request 152: https://rpc.ankr.com/eth
Request 153: https://rpc.ankr.com/eth
Request 154: https://rpc.ankr.com/eth
Request 155: https://rpc.ankr.com/eth
Request 156: https://api.thegraph.com/subgraphs/name/olympusdao/olympus-protocol-metrics
Request 157: https://rpc.ankr.com/eth
Request 158: https://rpc.ankr.com/eth
Request 159: https://rpc.ankr.com/eth
Request 160: https://rpc.ankr.com/eth
Request 161: https://rpc.ankr.com/eth
Request 162: https://rpc.ankr.com/eth
Request 163: https://rpc.ankr.com/eth
Request 164: https://rpc.ankr.com/eth
Request 165: https://rpc.ankr.com/eth
Request 166: https://rpc.ankr.com/eth
Request 167: https://rpc.ankr.com/eth
Request 168: https://rpc.ankr.com/eth
Request 169: https://rpc.ankr.com/eth
Request 170: https://rpc.ankr.com/eth
Request 171: https://rpc.ankr.com/eth
Request 172: https://rpc.ankr.com/eth
Request 173: https://rpc.ankr.com/eth
Request 174: https://rpc.ankr.com/eth
Request 175: https://rpc.ankr.com/eth
Request 176: https://rpc.ankr.com/eth
Request 177: https://api.coingecko.com/api/v3/simple/token_price/ethereum?contract_addresses=0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2&vs_currencies=usd
Request 178: https://rpc.ankr.com/eth
Request 179: https://rpc.ankr.com/eth
Request 180: https://api.coingecko.com/api/v3/simple/token_price/ethereum?contract_addresses=0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2&vs_currencies=usd
Request 181: https://rpc.ankr.com/eth
Request 182: https://rpc.ankr.com/eth
Request 183: https://rpc.ankr.com/eth
Request 184: https://rpc.ankr.com/eth
Request 185: https://rpc.ankr.com/eth
Request 186: https://rpc.ankr.com/eth
Request 187: https://region1.google-analytics.com/g/collect?v=2&tid=G-QV7HNEEHV9&gtm=2oe120&_p=938337157&cid=1045783914.1672944950&ul=en-us&sr=1280x960&ir=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Linux&uapv=5.15.0&uaw=0&_eu=EA&_s=1&sid=1672944950&sct=1&seg=1&dl=https%3A%2F%2Fapp.olympusdao.finance%2F%3F_gl%3D1*qfgj8v*_ga*MTA0NTc4MzkxNC4xNjcyOTQ0OTUw*_ga_QV7HNEEHV9*MTY3Mjk0NDk1MC4xLjAuMTY3Mjk0NDk1MC4wLjAuMA..&dr=https%3A%2F%2Fwww.olympusdao.finance%2F&dt=OlympusDAO&en=page_view&_ee=1&ep.page_path=%2Fdashboard&_et=16
Trying to shutdown
