Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.scaleswap.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 34: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 35: https://app.scaleswap.io/
Request 36: https://unpkg.com/isotope-layout@3.0.6/dist/isotope.pkgd.min.js
Request 37: https://static.klaviyo.com/onsite/js/klaviyo.js?company_id=XCmAFV
Request 38: https://edge.marker.io/latest/shim.js
Request 39: https://app.scaleswap.io/api/pools
Request 40: https://www.googletagmanager.com/gtm.js?id=GTM-KTPF6WS&gtm_auth=&gtm_preview=&gtm_cookies_win=x
Request 41: https://app.scaleswap.io/api/networks
Request 42: https://app.scaleswap.io/api/v2/payment-tokens
Request 43: https://app.scaleswap.io/api/v2/tokens
Request 44: https://app.scaleswap.io/api/pools
Request 45: https://app.scaleswap.io/img/loading.gif
Request 46: https://app.scaleswap.io/_next/data/04XQBLZKEC_HKGHrtK3WT/en.json
Request 47: https://app.scaleswap.io/_next/static/chunks/75fc9c18.daa6e841d2cb4900e052.js
Request 48: https://app.scaleswap.io/_next/static/chunks/9c884030650b708a30a94d66af25b176765b9531.66335a71a7bddd14540d.js
Request 49: https://app.scaleswap.io/_next/static/chunks/954193aa80c0d0d1defc4c422614198942533470.3a77db08834600938360.js
Request 50: https://app.scaleswap.io/_next/static/chunks/pages/index-7074f97e75d386af22d0.js
Request 51: https://app.scaleswap.io/api/projects-all
Request 52: https://app.scaleswap.io/api/projects-all
Request 53: https://stackpath.bootstrapcdn.com/font-awesome/4.7.0/css/font-awesome.min.css
Request 54: https://fonts.googleapis.com/css2?family=Montserrat:wght@200;300;400;500;600;700;800&display=swap
Request 55: https://stackpath.bootstrapcdn.com/bootstrap/4.3.1/css/bootstrap.min.css
Request 56: https://code.jquery.com/jquery-2.2.4.min.js
Request 57: https://maxcdn.bootstrapcdn.com/bootstrap/4.3.1/js/bootstrap.min.js
Request 58: https://cdnjs.cloudflare.com/ajax/libs/jquery-easing/1.3/jquery.easing.min.js
Request 59: https://app.scaleswap.io/js/jquery.cookie.js
Request 60: https://unpkg.com/isotope-layout@3/dist/isotope.pkgd.min.js
Request 61: https://www.google.com/recaptcha/api.js?onload=onloadCallback&render=explicit
Request 62: https://app.scaleswap.io/js/script.js
Request 63: https://app.scaleswap.io/_next/static/css/86bc6af5cee120978710.css
Request 64: https://app.scaleswap.io/_next/static/css/c2c82efcfa7aae1305ea.css
Request 65: https://app.scaleswap.io/_next/static/chunks/webpack-f1c1414562a9911eb3e3.js
Request 66: https://app.scaleswap.io/_next/static/chunks/framework.3105c3e333ee10fd9558.js
Request 67: https://app.scaleswap.io/_next/static/chunks/commons.a1eb28a7ac6082684a7f.js
Request 68: https://app.scaleswap.io/_next/static/chunks/main-5a837ffcbb2ebe1e914e.js
Request 69: https://app.scaleswap.io/_next/static/chunks/898467a070c6c56570af70238cd1226b541db980.5d9f5f66c33ef39649c3.js
Request 70: https://app.scaleswap.io/_next/static/chunks/pages/_app-c3e02577efa2172f7566.js
Request 71: https://app.scaleswap.io/_next/static/chunks/75fc9c18.daa6e841d2cb4900e052.js
Request 72: https://app.scaleswap.io/_next/static/chunks/9c884030650b708a30a94d66af25b176765b9531.66335a71a7bddd14540d.js
Request 73: https://app.scaleswap.io/_next/static/chunks/954193aa80c0d0d1defc4c422614198942533470.3a77db08834600938360.js
Request 74: https://app.scaleswap.io/_next/static/chunks/pages/index-7074f97e75d386af22d0.js
Request 75: https://app.scaleswap.io/img/logo_web_scaleswap.svg
Request 76: https://app.scaleswap.io/img/logo_mobile.svg
Request 77: https://app.scaleswap.io/img/icons/burger.svg
Request 78: https://app.scaleswap.io/img/icons/wallet-connect.svg
Request 79: https://app.scaleswap.io/img/arrow_welcome.svg
Request 80: https://app.scaleswap.io/img/twitter.svg
Request 81: https://app.scaleswap.io/img/medium.svg
Request 82: https://app.scaleswap.io/img/telegram.svg
Request 83: https://app.scaleswap.io/_next/static/04XQBLZKEC_HKGHrtK3WT/_buildManifest.js
Request 84: https://app.scaleswap.io/_next/static/04XQBLZKEC_HKGHrtK3WT/_ssgManifest.js
Request 85: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 86: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 87: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 88: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 89: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 90: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 91: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 92: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 93: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 94: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 95: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 96: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 97: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 98: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 99: https://unpkg.com/isotope-layout@3.0.6/dist/isotope.pkgd.min.js
Request 100: https://static.klaviyo.com/onsite/js/klaviyo.js?company_id=XCmAFV
Request 101: https://edge.marker.io/latest/shim.js
Request 102: https://app.scaleswap.io/api/pools
Request 103: https://www.googletagmanager.com/gtm.js?id=GTM-KTPF6WS&gtm_auth=&gtm_preview=&gtm_cookies_win=x
Request 104: https://app.scaleswap.io/api/networks
Request 105: https://app.scaleswap.io/api/v2/payment-tokens
Request 106: https://app.scaleswap.io/api/v2/tokens
Request 107: https://app.scaleswap.io/api/pools
Request 108: https://app.scaleswap.io/img/loading.gif
Request 109: https://app.scaleswap.io/cdn-cgi/challenge-platform/h/b/scripts/alpha/invisible.js?ts=1672934400
Waiting for 20000ms
Request 110: https://app.scaleswap.io/_next/data/04XQBLZKEC_HKGHrtK3WT/en.json
Request 111: https://app.scaleswap.io/_next/static/chunks/75fc9c18.daa6e841d2cb4900e052.js
Request 112: https://app.scaleswap.io/_next/static/chunks/9c884030650b708a30a94d66af25b176765b9531.66335a71a7bddd14540d.js
Request 113: https://app.scaleswap.io/_next/static/chunks/954193aa80c0d0d1defc4c422614198942533470.3a77db08834600938360.js
Request 114: https://app.scaleswap.io/_next/static/chunks/pages/index-7074f97e75d386af22d0.js
Request 115: https://www.gstatic.com/recaptcha/releases/5qcenVbrhOy8zihcc2aHOWD4/recaptcha__en.js
Request 116: https://app.scaleswap.io/_next/static/css/c2c82efcfa7aae1305ea.css
Request 117: https://app.scaleswap.io/cdn-cgi/challenge-platform/h/b/scripts/pica.js
Request 118: https://static.hotjar.com/c/hotjar-2422668.js?sv=7
Request 119: https://www.google-analytics.com/analytics.js
Request 120: https://www.googletagmanager.com/gtag/js?id=G-WTM5X05F7K&l=dataLayer&cx=c
Request 121: https://www.googletagmanager.com/gtag/js?id=G-29X84C0KD1&l=dataLayer&cx=c
Request 122: https://edge.marker.io/latest/3.v1.60.0.6128020cefaea0be18cf.js
Request 123: https://edge.marker.io/latest/4.v1.60.0.d12ca66f6559e40e0181.js
Request 124: https://static-tracking.klaviyo.com/onsite/js/fender_analytics.42a910303762129b987c.js?cb=1
Request 125: https://static-tracking.klaviyo.com/onsite/js/static.afc80bee31dc9e622dc1.js?cb=1
Request 126: https://static.klaviyo.com/onsite/js/runtime.75ee6e4a19682b903f03.js?cb=1
Request 127: https://static.klaviyo.com/onsite/js/sharedUtils.8e330a481a898580820e.js?cb=1
Request 128: https://static.klaviyo.com/onsite/js/vendors~signup_forms.e4d66e27d946331a177b.js?cb=1
Request 129: https://static.klaviyo.com/onsite/js/signup_forms.b8b75613b31c6ef04f51.js?cb=1
Request 130: https://app.scaleswap.io/api/projects-all
Request 131: https://app.scaleswap.io/api/pools
Request 132: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=2010885667&t=pageview&_s=1&dl=https%3A%2F%2Fapp.scaleswap.io%2F&ul=en-us&de=UTF-8&dt=ScaleSwap%20-%20The%20World%27s%20First%20Truly%20Fair%20IDO%20Launchpad&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YEBAAEABAAAAACAAI~&jid=2004579830&gjid=545870144&cid=451968771.1672945736&tid=UA-190938650-2&_gid=2134611267.1672945736&_r=1&gtm=2wg120KTPF6WS&z=1553868917
Request 133: https://app.scaleswap.io/cdn-cgi/challenge-platform/h/b/cv/result/784e81588e5023c7
Request 134: https://region1.google-analytics.com/g/collect?v=2&tid=G-WTM5X05F7K&gtm=2oe120&_p=2010885667&cid=451968771.1672945736&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672945736&sct=1&seg=0&dl=https%3A%2F%2Fapp.scaleswap.io%2F&dr=https%3A%2F%2Fapp.scaleswap.io%2F&dt=ScaleSwap%20-%20The%20World%27s%20First%20Truly%20Fair%20IDO%20Launchpad&en=page_view&_fv=1&_ss=1
Request 135: https://app.scaleswap.io/api/projects-all
Request 136: https://scaleswap.io/wp-content/uploads/2022/09/pos_ukiss_logo-150x150.png
Request 137: https://scaleswap.io/wp-content/uploads/2022/09/logo_bossfighters-150x150.png
Request 138: https://landing.nonprod.scaleswap.io/wp-content/uploads/2022/09/logo_haunted_space.png
Request 139: https://scaleswap.io/idos/logo_eywa.png
Request 140: https://scaleswap.io/idos/dehealth_logo_app.png
Request 141: https://scaleswap.io/idos/metarun_logo_ido.png
Request 142: https://scaleswap.io/idos/logo_ido_metaprints.png
Request 143: https://scaleswap.io/idos/arcadenetwork_logo.png
Request 144: https://scaleswap.io/idos/anomus_logo.png
Request 145: https://scaleswap.io/idos/artwallet_logo.png
Request 146: https://scaleswap.io/idos/icon-envelop.svg
Request 147: https://miro.medium.com/fit/c/262/262/1*m2GDkMldpjmOtIflXyHt_Q.png
Request 148: https://scaleswap.io/images/rocket/logo_torum.png
Request 149: https://cirusfoundation.com/wp-content/themes/cirus-oracle-wp/assets/img/cirus-logo-ball.svg
Request 150: https://scaleswap.io/images/icon_top.svg
Request 151: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 152: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 153: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 154: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 155: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 156: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 157: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 158: https://api.marker.io/widget/ping
Request 159: https://api.marker.io/widget/ping
Request 160: https://region1.google-analytics.com/g/collect?v=2&tid=G-29X84C0KD1&gtm=2oe120&_p=2010885667&cid=451968771.1672945736&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672945736&sct=1&seg=0&dl=https%3A%2F%2Fapp.scaleswap.io%2F&dr=https%3A%2F%2Fapp.scaleswap.io%2F&dt=ScaleSwap%20-%20The%20World%27s%20First%20Truly%20Fair%20IDO%20Launchpad&en=page_view&_fv=1&_ss=1
Request 161: https://script.hotjar.com/modules.352fddba5b21bbfc3a08.js
Request 162: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 163: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 164: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 165: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 166: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 167: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 168: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 169: https://fast.a.klaviyo.com/custom-fonts/api/v1/company-fonts/onsite?company_id=XCmAFV
Request 170: https://static-forms.klaviyo.com/forms/api/v6/XCmAFV/full-forms
Request 171: https://app.scaleswap.io/api/projects-all
Request 172: https://vars.hotjar.com/box-5e66f98b4ee957db209dc6f63e3d59dd.html
Request 173: https://in.hotjar.com/api/v2/client/sites/2422668/visit-data?sv=7
Request 174: https://content.hotjar.io/
Request 175: https://static.klaviyo.com/onsite/js/vendors~ClientStore.77a7bd5633fd469c74d8.js
Request 176: https://static.klaviyo.com/onsite/js/ClientStore.4df0165be8e800ecd19c.js
Request 177: https://static.klaviyo.com/onsite/js/532.dd9a1df84d96cf83ca19.css
Request 178: https://static.klaviyo.com/onsite/js/styles.d7b395d2f5dbaa22d3f4.js
Request 179: https://static.klaviyo.com/onsite/js/vendors~Render.7a5cf736f267d787e3ff.js
Request 180: https://static.klaviyo.com/onsite/js/Render.d615976359e47c68f1ab.js
Request 181: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 182: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 183: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 184: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 185: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 186: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 187: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 188: https://telemetrics.klaviyo.com/v1/metric
Request 189: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 190: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 191: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 192: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 193: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 194: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 195: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 196: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 197: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 198: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 199: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 200: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 201: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 202: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 203: https://app.scaleswap.io/img/icons/wallet-connect-white.svg
Request 204: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 205: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 206: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 207: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 208: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 209: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 210: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 211: https://app.scaleswap.io/api/pools
Request 212: https://app.scaleswap.io/img/loading.gif
Request 213: https://app.scaleswap.io/api/projects-all
Request 214: https://app.scaleswap.io/img/favicon.ico
Request 215: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 216: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 217: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 218: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 219: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 220: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 221: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Trying to shutdown
