Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://hedgey.finance',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 39: https://hedgey.finance/assets/js/vendor/bootstrap/bootstrap.min.js
Request 40: https://hedgey.finance/assets/js/custom/custom.js
Request 41: https://p.typekit.net/p.css?s=1&k=zgt5mto&ht=tk&f=6347.6351.6353&a=18554951&app=typekit&e=css
Request 42: https://static.hotjar.com/c/hotjar-2814446.js?sv=6
Request 43: https://hedgey.finance/assets/images/backgrounds/gradient-blob-6c.svg
Request 44: https://hedgey.finance/assets/images/backgrounds/gradient-blob-5c.svg
Request 45: https://hedgey.finance/assets/images/backgrounds/gradient-blob-4c.svg
Request 46: https://hedgey.finance/assets/images/icons/up-right-arrow.svg
Request 47: https://use.typekit.net/af/1525cc/000000000000000077359b66/30/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n7&v=3
Request 48: https://use.typekit.net/af/567222/000000000000000077359b5f/30/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n5&v=3
Waiting for 20000ms
Request 49: https://script.hotjar.com/modules.352fddba5b21bbfc3a08.js
Request 50: https://vars.hotjar.com/box-5e66f98b4ee957db209dc6f63e3d59dd.html
Request 51: https://in.hotjar.com/api/v2/client/sites/2814446/visit-data?sv=6
Request 52: https://vc.hotjar.io/sessions/2814446?s=0.25&r=0.22860837870960404
Request 53: https://content.hotjar.io/
Request 54: https://widget.intercom.io/widget/qxmd310m
Request 55: https://hedgey.finance/assets/images/hedgey-icons/site.webmanifest
Request 56: https://hedgey.finance/assets/images/hedgey-icons/favicon.ico
Request 57: https://app.hedgey.finance/
Request 58: https://js.intercomcdn.com/frame-modern.3d5a6605.js
Request 59: https://js.intercomcdn.com/vendor-modern.f25dd2ad.js
Request 60: https://api-iam.intercom.io/messenger/web/ping
Request 61: https://app.hedgey.finance/_app/immutable/assets/SvelteToast-b6be97dd.css
Request 62: https://app.hedgey.finance/_app/immutable/assets/_layout-a372e415.css
Request 63: https://app.hedgey.finance/_app/immutable/start-7d3b41ce.js
Request 64: https://app.hedgey.finance/_app/immutable/chunks/preload-helper-aa6bc0ce.js
Request 65: https://app.hedgey.finance/_app/immutable/chunks/index-76a5890f.js
Request 66: https://app.hedgey.finance/_app/immutable/chunks/singletons-368237c4.js
Request 67: https://app.hedgey.finance/_app/immutable/chunks/index-56c348ce.js
Request 68: https://app.hedgey.finance/_app/immutable/components/pages/_layout.svelte-1f600b88.js
Request 69: https://app.hedgey.finance/_app/immutable/chunks/network-f6741d18.js
Request 70: https://app.hedgey.finance/_app/immutable/chunks/navigation-82d43fef.js
Request 71: https://app.hedgey.finance/_app/immutable/chunks/Alert-3977a7e0.js
Request 72: https://app.hedgey.finance/_app/immutable/chunks/index-1c24d34c.js
Request 73: https://app.hedgey.finance/_app/immutable/chunks/clickOutside-5bd89e8e.js
Request 74: https://app.hedgey.finance/_app/immutable/chunks/wallet-3fb4d047.js
Request 75: https://app.hedgey.finance/_app/immutable/chunks/SvelteToast.svelte_svelte_type_style_lang-ca5f74ae.js
Request 76: https://app.hedgey.finance/_app/immutable/chunks/stores-13336403.js
Request 77: https://app.hedgey.finance/_app/immutable/chunks/uiConstants-fbe2d1aa.js
Request 78: https://app.hedgey.finance/_app/immutable/modules/pages/_layout.ts-8ed6e01b.js
Request 79: https://app.hedgey.finance/_app/immutable/chunks/_layout-4e172589.js
Request 80: https://app.hedgey.finance/_app/immutable/components/pages/_page.svelte-2ef6f299.js
Request 81: https://app.hedgey.finance/_app/immutable/modules/pages/_page.js-ed7d2f11.js
Request 82: https://cdn.jsdelivr.net/npm/web3@latest/dist/web3.min.js
Request 83: https://www.googletagmanager.com/gtag/js?id=G-KQKQ2RJSMD
Request 84: https://dqpqjbq51w8fz.cloudfront.net/raleon_snippet.min.js
Request 85: https://j0v36abmdj.execute-api.us-east-1.amazonaws.com/api/event/
Request 86: https://j0v36abmdj.execute-api.us-east-1.amazonaws.com/api/event/
Request 87: https://dqpqjbq51w8fz.cloudfront.net/raleon_quest.min.js
Request 88: https://region1.google-analytics.com/g/collect?v=2&tid=G-KQKQ2RJSMD&gtm=2oe120&_p=897662438&cid=99037061.1672943194&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672943193&sct=1&seg=0&dl=https%3A%2F%2Fapp.hedgey.finance%2F&dr=https%3A%2F%2Fhedgey.finance%2F&dt=&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 89: https://app.hedgey.finance/_app/immutable/chunks/0-18fe2ba8.js
Request 90: https://app.hedgey.finance/_app/immutable/chunks/1-6a968222.js
Request 91: https://app.hedgey.finance/_app/immutable/components/error.svelte-dead828f.js
Request 92: https://app.hedgey.finance/_app/immutable/chunks/2-7ee3f509.js
Request 93: https://app.hedgey.finance/_app/immutable/assets/NunitoSans-Regular-1b0f32db.woff2
Request 94: https://app.hedgey.finance/_app/immutable/assets/NunitoSans-Bold-22657783.woff2
Request 95: https://app.hedgey.finance/favicon.png
Request 96: https://app.hedgey.finance/_app/immutable/chunks/common-5fc47ea5.js
Request 97: https://app.hedgey.finance/_app/immutable/chunks/navigation-182203e7.js
Request 98: https://app.hedgey.finance/_app/immutable/chunks/homepage-3d7fd4f0.js
Request 99: https://app.hedgey.finance/_app/immutable/chunks/contributorRewards-63dc33a9.js
Request 100: https://app.hedgey.finance/_app/immutable/chunks/marketplace-af47a2bc.js
Request 101: https://app.hedgey.finance/_app/immutable/chunks/dao2dao-f71c4340.js
Request 102: https://app.hedgey.finance/_app/immutable/chunks/houdini.config-1a674f48.js
Request 103: https://app.hedgey.finance/_app/immutable/chunks/4-bbd67fbf.js
Request 104: https://app.hedgey.finance/_app/immutable/chunks/_page-d730cc92.js
Request 105: https://app.hedgey.finance/_app/immutable/components/pages/dao2dao/_page.svelte-7936eb58.js
Request 106: https://app.hedgey.finance/_app/immutable/chunks/ProductApprovalStepper-185f88f0.js
Request 107: https://app.hedgey.finance/_app/immutable/chunks/Modal-5a35286a.js
Request 108: https://app.hedgey.finance/_app/immutable/chunks/ExplorerLink-beb6923f.js
Request 109: https://app.hedgey.finance/_app/immutable/chunks/Loader-cbca1d51.js
Request 110: https://app.hedgey.finance/_app/immutable/chunks/index-d7778d62.js
Request 111: https://app.hedgey.finance/_app/immutable/chunks/array-e7ac8c89.js
Request 112: https://app.hedgey.finance/_app/immutable/chunks/PageIntro-df8e4fff.js
Request 113: https://app.hedgey.finance/_app/immutable/chunks/PageHeading-8b408270.js
Request 114: https://app.hedgey.finance/_app/immutable/chunks/SafeAppLink-ee9221bd.js
Request 115: https://app.hedgey.finance/_app/immutable/chunks/SwapResourceGuide-ba2fbce9.js
Request 116: https://app.hedgey.finance/_app/immutable/chunks/MetaTags-f1c6c2dd.js
Request 117: data:image/svg+xml;base64,PHN2ZyBoZWlnaHQ9IjUxMiIgdmlld0JveD0iMCAwIDUxMiA1MTIiIHdpZHRoPSI1MTIiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiPjxyYWRpYWxHcmFkaWVudCBpZD0iYSIgY3g9IjAlIiBjeT0iNTAlIiByPSIxMDAlIj48c3RvcCBvZmZzZXQ9IjAiIHN0b3AtY29sb3I9IiM1ZDlkZjYiLz48c3RvcCBvZmZzZXQ9IjEiIHN0b3AtY29sb3I9IiMwMDZmZmYiLz48L3JhZGlhbEdyYWRpZW50PjxnIGZpbGw9Im5vbmUiIGZpbGwtcnVsZT0iZXZlbm9kZCI+PHBhdGggZD0ibTI1NiAwYzE0MS4zODQ4OTYgMCAyNTYgMTE0LjYxNTEwNCAyNTYgMjU2cy0xMTQuNjE1MTA0IDI1Ni0yNTYgMjU2LTI1Ni0xMTQuNjE1MTA0LTI1Ni0yNTYgMTE0LjYxNTEwNC0yNTYgMjU2LTI1NnoiIGZpbGw9InVybCgjYSkiLz48cGF0aCBkPSJtNjQuNjkxNzU1OCAzNy43MDg4Mjk4YzUxLjUzMjgwNzItNTAuMjc4NDM5NyAxMzUuMDgzOTk0Mi01MC4yNzg0Mzk3IDE4Ni42MTY3OTkyIDBsNi4yMDIwNTcgNi4wNTEwOTA2YzIuNTc2NjQgMi41MTM5MjE4IDIuNTc2NjQgNi41ODk3OTQ4IDAgOS4xMDM3MTc3bC0yMS4yMTU5OTggMjAuNjk5NTc1OWMtMS4yODgzMjEgMS4yNTY5NjE5LTMuMzc3MSAxLjI1Njk2MTktNC42NjU0MjEgMGwtOC41MzQ3NjYtOC4zMjcwMjA1Yy0zNS45NTA1NzMtMzUuMDc1NDk2Mi05NC4yMzc5NjktMzUuMDc1NDk2Mi0xMzAuMTg4NTQ0IDBsLTkuMTQwMDI4MiA4LjkxNzU1MTljLTEuMjg4MzIxNyAxLjI1Njk2MDktMy4zNzcxMDE2IDEuMjU2OTYwOS00LjY2NTQyMDggMGwtMjEuMjE1OTk3My0yMC42OTk1NzU5Yy0yLjU3NjY0MDMtMi41MTM5MjI5LTIuNTc2NjQwMy02LjU4OTc5NTggMC05LjEwMzcxNzd6bTIzMC40OTM0ODUyIDQyLjgwODkxMTcgMTguODgyMjc5IDE4LjQyMjcyNjJjMi41NzY2MjcgMi41MTM5MTAzIDIuNTc2NjQyIDYuNTg5NzU5My4wMDAwMzIgOS4xMDM2ODYzbC04NS4xNDE0OTggODMuMDcwMzU4Yy0yLjU3NjYyMyAyLjUxMzk0MS02Ljc1NDE4MiAyLjUxMzk2OS05LjMzMDg0LjAwMDA2Ni0uMDAwMDEtLjAwMDAxLS4wMDAwMjMtLjAwMDAyMy0uMDAwMDMzLS4wMDAwMzRsLTYwLjQyODI1Ni01OC45NTc0NTFjLS42NDQxNi0uNjI4NDgxLTEuNjg4NTUtLjYyODQ4MS0yLjMzMjcxIDAtLjAwMDAwNC4wMDAwMDQtLjAwMDAwOC4wMDAwMDctLjAwMDAxMi4wMDAwMTFsLTYwLjQyNjk2ODMgNTguOTU3NDA4Yy0yLjU3NjYxNDEgMi41MTM5NDctNi43NTQxNzQ2IDIuNTEzOTktOS4zMzA4NDA4LjAwMDA5Mi0uMDAwMDE1MS0uMDAwMDE0LS4wMDAwMzA5LS4wMDAwMjktLjAwMDA0NjctLjAwMDA0NmwtODUuMTQzODY3NzQtODMuMDcxNDYzYy0yLjU3NjYzOTI4LTIuNTEzOTIxLTIuNTc2NjM5MjgtNi41ODk3OTUgMC05LjEwMzcxNjNsMTguODgyMzEyNjQtMTguNDIyNjk1NWMyLjU3NjYzOTMtMi41MTM5MjIyIDYuNzU0MTk5My0yLjUxMzkyMjIgOS4zMzA4Mzk3IDBsNjAuNDI5MTM0NyA1OC45NTgyNzU4Yy42NDQxNjA4LjYyODQ4IDEuNjg4NTQ5NS42Mjg0OCAyLjMzMjcxMDMgMCAuMDAwMDA5NS0uMDAwMDA5LjAwMDAxODItLjAwMDAxOC4wMDAwMjc3LS4wMDAwMjVsNjAuNDI2MTA2NS01OC45NTgyNTA4YzIuNTc2NTgxLTIuNTEzOTggNi43NTQxNDItMi41MTQwNzQzIDkuMzMwODQtLjAwMDIxMDMuMDAwMDM3LjAwMDAzNTQuMDAwMDcyLjAwMDA3MDkuMDAwMTA3LjAwMDEwNjNsNjAuNDI5MDU2IDU4Ljk1ODM1NDhjLjY0NDE1OS42Mjg0NzkgMS42ODg1NDkuNjI4NDc5IDIuMzMyNzA5IDBsNjAuNDI4MDc5LTU4Ljk1NzE5MjVjMi41NzY2NC0yLjUxMzkyMzEgNi43NTQxOTktMi41MTM5MjMxIDkuMzMwODM5IDB6IiBmaWxsPSIjZmZmIiBmaWxsLXJ1bGU9Im5vbnplcm8iIHRyYW5zZm9ybT0idHJhbnNsYXRlKDk4IDE2MCkiLz48L2c+PC9zdmc+
Request 118: https://app.hedgey.finance/_app/immutable/chunks/client-61672f42.js
Request 119: https://realm.mongodb.com/api/client/v2.0/app/hedgeyotc-tuolf/location
Request 120: https://o1152781.ingest.sentry.io/api/4504005433360384/envelope/?sentry_key=3963051dd959411381fd6c27187a40f4&sentry_version=7&sentry_client=sentry.javascript.svelte%2F7.16.0
Request 121: https://app.hedgey.finance/_app/immutable/assets/NunitoSans-SemiBold-ef7dfe79.woff2
Request 122: https://app.hedgey.finance/logos/arbitrum-dark.svg
Request 123: https://app.hedgey.finance/logos/boba-dark.svg
Request 124: https://app.hedgey.finance/logos/celo-dark.svg
Request 125: https://app.hedgey.finance/logos/ethereum-dark.png
Request 126: https://app.hedgey.finance/logos/polygon-dark.svg
Request 127: https://app.hedgey.finance/logos/okex-dark.svg
Request 128: https://app.hedgey.finance/logos/avalanche.svg
Request 129: https://app.hedgey.finance/logos/bnbchain.svg
Request 130: https://app.hedgey.finance/logos/fantom.svg
Request 131: https://app.hedgey.finance/logos/gnosis.svg
Request 132: https://app.hedgey.finance/logos/harmony.svg
Request 133: https://app.hedgey.finance/logos/optimism.svg
Request 134: https://us-east-1.aws.realm.mongodb.com/api/client/v2.0/app/hedgeyotc-tuolf/auth/providers/anon-user/login
Request 135: https://us-east-1.aws.realm.mongodb.com/api/client/v2.0/app/hedgeyotc-tuolf/auth/providers/anon-user/login
Request 136: https://o1152781.ingest.sentry.io/api/4504005433360384/envelope/?sentry_key=3963051dd959411381fd6c27187a40f4&sentry_version=7&sentry_client=sentry.javascript.svelte%2F7.16.0
Request 137: https://us-east-1.aws.realm.mongodb.com/api/client/v2.0/auth/profile
Request 138: https://us-east-1.aws.realm.mongodb.com/api/client/v2.0/auth/profile
Request 139: https://us-east-1.aws.realm.mongodb.com/api/client/v2.0/app/hedgeyotc-tuolf/graphql
Request 140: https://us-east-1.aws.realm.mongodb.com/api/client/v2.0/app/hedgeyotc-tuolf/graphql
Request 141: https://region1.google-analytics.com/g/collect?v=2&tid=G-KQKQ2RJSMD&gtm=2oe120&_p=897662438&cid=99037061.1672943194&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1672943193&sct=1&seg=0&dl=https%3A%2F%2Fapp.hedgey.finance%2F&dr=https%3A%2F%2Fhedgey.finance%2F&dt=&_s=2
Trying to shutdown
