Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 25,
  url: 'https://app.nftify.network',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 33: https://nftify.network/_next/static/images/px-build-store-7-aa42b8cd9fb0c5f1e20a1b0a84ebaae7.webp
Request 34: https://nftify.network/_next/static/images/px-build-store-8-0dfeabdc6a5de0ac14cd41dc094b713a.webp
Request 35: https://nftify.network/_next/static/images/px-build-store-9-e4c6a362577130001f0ecd1fb35d0c26.webp
Request 36: https://nftify.network/_next/static/images/px-build-store-10-953e1c7729e6851fd3594c0de5a9db5b.webp
Request 37: https://connect.facebook.net/signals/config/471808007206691?v=2.9.90&r=stable
Request 38: https://www.google-analytics.com/analytics.js
Request 39: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=451112463&t=pageview&_s=1&dl=https%3A%2F%2Fnftify.network%2F&dp=%2F&ul=en-us&de=UTF-8&dt=The%20No.1%20NFT%20Marketplace%20Solution%20-%20NFTify%20%7C%20NFTify&sd=24-bit&sr=1280x960&vp=1280x798&je=0&_u=YEBAAUABAAAAACAAI~&jid=1433968364&gjid=692065741&cid=718898069.1672924693&tid=UA-193269646-1&_gid=927634370.1672924693&_r=1&gtm=2oubu0&z=1013049311
Request 40: https://www.facebook.com/tr/?id=471808007206691&ev=PageView&dl=https%3A%2F%2Fnftify.network%2F&rl=&if=false&ts=1672924693622&sw=1280&sh=960&v=2.9.90&r=stable&ec=0&o=30&fbp=fb.1.1672924693619.1415161192&it=1672924692993&coo=false&rqm=GET
Request 41: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-193269646-1&cid=718898069.1672924693&jid=1433968364&gjid=692065741&_gid=927634370.1672924693&_u=YEBAAUAAAAAAACAAI~&z=670013367
Request 42: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-193269646-1&cid=718898069.1672924693&jid=1433968364&_u=YEBAAUAAAAAAACAAI~&z=1479220908
Request 43: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-193269646-1&cid=718898069.1672924693&jid=1433968364&_u=YEBAAUAAAAAAACAAI~&z=1479220908
Request 44: https://secure.visionarycompany52.com/Track/Capture.aspx?retType=js&trk_uid=&trk_user=263399&trk_sw=1280&trk_sh=960&trk_ref=&trk_tit=The%20No.1%20NFT%20Marketplace%20Solution%20-%20NFTify%20%7C%20NFTify&trk_loc=https%3A%2F%2Fnftify.network%2F&trk_agn=Netscape&trk_agv=Mozilla%2F5.0%20(Windows%20NT%2010.0%3B%20Win64%3B%20x64)%20AppleWebKit%2F537.36%20(KHTML%2C%20like%20Gecko)%20Chrome%2F108.0.0.0%20Safari%2F537.36.lfcd24.lflngen-US&trk_dom=nftify.network&trk_cookie=NA&trk_culid=01GP11A1HQMM8TJ1XKJ4PBSAH7
Request 45: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTYiIGhlaWdodD0iMTYiIHZpZXdCb3g9IjAgMCAxNiAxNiIgZmlsbD0ibm9uZSIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIj4KPHBhdGggZmlsbC1ydWxlPSJldmVub2RkIiBjbGlwLXJ1bGU9ImV2ZW5vZGQiIGQ9Ik0zLjUyODY0IDMuNTI4NTFDMy43ODg5OSAzLjI2ODE2IDQuMjExMSAzLjI2ODE2IDQuNDcxNDUgMy41Mjg1MUw4LjAwMDA0IDcuMDU3MTFMMTEuNTI4NiAzLjUyODUxQzExLjc4OSAzLjI2ODE2IDEyLjIxMTEgMy4yNjgxNiAxMi40NzE0IDMuNTI4NTFDMTIuNzMxOCAzLjc4ODg2IDEyLjczMTggNC4yMTA5NyAxMi40NzE0IDQuNDcxMzJMOC45NDI4NSA3Ljk5OTkyTDEyLjQ3MTQgMTEuNTI4NUMxMi43MzE4IDExLjc4ODkgMTIuNzMxOCAxMi4yMTEgMTIuNDcxNCAxMi40NzEzQzEyLjIxMTEgMTIuNzMxNyAxMS43ODkgMTIuNzMxNyAxMS41Mjg2IDEyLjQ3MTNMOC4wMDAwNCA4Ljk0MjczTDQuNDcxNDUgMTIuNDcxM0M0LjIxMTEgMTIuNzMxNyAzLjc4ODk5IDEyLjczMTcgMy41Mjg2NCAxMi40NzEzQzMuMjY4MjkgMTIuMjExIDMuMjY4MjkgMTEuNzg4OSAzLjUyODY0IDExLjUyODVMNy4wNTcyMyA3Ljk5OTkyTDMuNTI4NjQgNC40NzEzMkMzLjI2ODI5IDQuMjEwOTcgMy4yNjgyOSAzLjc4ODg2IDMuNTI4NjQgMy41Mjg1MVoiIGZpbGw9IndoaXRlIi8+Cjwvc3ZnPgo=
Request 46: data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSIxMTkiIGhlaWdodD0iMzYiIHZpZXdCb3g9IjAgMCAxMTkgMzYiIGZpbGw9Im5vbmUiPgo8cGF0aCBkPSJNNTkuNjUxNSAyNi4zMzA1SDU2LjIwNEw1MC40NDc1IDE2LjcwNjhWMjYuMzMwNUg0N1YxMC42NTA0SDUwLjQ0NzVMNTYuMjEyIDIwLjM2MTdWMTAuNjUwNEg1OS42NTk1VjI2LjMzMDVINTkuNjUxNVoiIGZpbGw9IndoaXRlIi8+CjxwYXRoIGQ9Ik03Mi4zMjcyIDEwLjY1MDRWMTMuNjY1NUg2Ni40ODMyVjE3LjEwMTJINzAuOTk3NlYxOS45ODQ4SDY2LjQ4MzJWMjYuMzMwNUg2My4wMzU2VjEwLjY1MDRINzIuMzI3MloiIGZpbGw9IndoaXRlIi8+CjxwYXRoIGQ9Ik04NS4zMzcgMTAuNjUwNFYxMy42NjU1SDgxLjQ2NzVWMjYuMzMwNUg3OC4wMDRWMTMuNjY1NUg3NC4xNzQzVjEwLjY1MDRIODUuMzM3WiIgZmlsbD0id2hpdGUiLz4KPHBhdGggZD0iTTkxLjI0NDQgMTAuNjUwNFYyNi4zMzA1SDg3Ljc5NjlWMTAuNjUwNEg5MS4yNDQ0WiIgZmlsbD0id2hpdGUiLz4KPHBhdGggZD0iTTEwMy45MTIgMTAuNjUwNFYxMy42NjU1SDk4LjA2ODFWMTcuMTAxMkgxMDIuNTgzVjE5Ljk4NDhIOTguMDY4MVYyNi4zMzA1SDk0LjYyMDZWMTAuNjUwNEgxMDMuOTEyWiIgZmlsbD0id2hpdGUiLz4KPHBhdGggZD0iTTExOSAxMC42NTA0TDExNC4wNjMgMjEuMTE1NVYyNi4zMzA1SDExMC42VjIxLjExNTVMMTA1LjY2NCAxMC42NTA0SDEwOS42MTNMMTEyLjM1MiAxNy4wMzk5TDExNS4wOTEgMTAuNjUwNEgxMTlaIiBmaWxsPSJ3aGl0ZSIvPgo8cGF0aCBkPSJNMzYgNUMzNiAyLjIzODU4IDMzLjc2MTQgMCAzMSAwSDVDMi4yMzg1OCAwIDAgMi4yMzg1OCAwIDVWMzFDMCAzMy43NjE0IDIuMjM4NTggMzYgNSAzNkgzMUMzMy43NjE0IDM2IDM2IDMzLjc2MTQgMzYgMzFWNVoiIGZpbGw9InVybCgjcGFpbnQwX2xpbmVhcl8xMTkwN182NDg4KSIvPgo8cGF0aCBkPSJNMjcuOTk3MSA4LjQ2OTczSDE1LjM2MTNWMTAuMzUxM0gyNy45OTcxVjguNDY5NzNaIiBmaWxsPSJ3aGl0ZSIvPgo8cGF0aCBkPSJNMTAuNjM5MiAyOC40Njk5TDEwLjYzOTIgOC40Njk3M0g4LjAwMjA2TDguMDAyMDYgMjguNDY5OUgxMC42MzkyWiIgZmlsbD0id2hpdGUiLz4KPHBhdGggZD0iTTI4IDI4LjQ2ODZMMjggMTYuMzc2N0gyNS4zNjI5TDI1LjM2MjkgMjguNDY4NkgyOFoiIGZpbGw9IndoaXRlIi8+CjxwYXRoIGQ9Ik0yNS4zNjMxIDI4LjQ1MjNMOCA4LjQ2OTczSDEwLjYzNzFMMjguMDAwMiAyOC40NTIzSDI1LjM2MzFaIiBmaWxsPSJ3aGl0ZSIvPgo8cGF0aCBkPSJNMTcuOTk4NCAxNC44MTdWOC40Njk3M0gxNS4zNjEzVjExLjc4MDFMMTcuOTk4NCAxNC44MTdaIiBmaWxsPSJ3aGl0ZSIvPgo8cGF0aCBkPSJNMjcuOTk3NCAxMS43OEgxOS42MjE2VjEzLjY2MTZIMjcuOTk3NFYxMS43OFoiIGZpbGw9IndoaXRlIi8+CjxwYXRoIGQ9Ik0yMi4yNjE2IDE5LjY1NjFWMTEuNzhIMTkuNjIxNlYxNi42MTkxTDIyLjI2MTYgMTkuNjU2MVoiIGZpbGw9IndoaXRlIi8+CjxkZWZzPgo8bGluZWFyR3JhZGllbnQgaWQ9InBhaW50MF9saW5lYXJfMTE5MDdfNjQ4OCIgeDE9Ii02LjA0NzA4IiB5MT0iLTYuMDQ3MDgiIHgyPSI0OS45MDk0IiB5Mj0iNDkuOTA5NCIgZ3JhZGllbnRVbml0cz0idXNlclNwYWNlT25Vc2UiPgo8c3RvcCBzdG9wLWNvbG9yPSIjRkYwQTZDIi8+CjxzdG9wIG9mZnNldD0iMSIgc3RvcC1jb2xvcj0iIzJEMjdGRiIvPgo8L2xpbmVhckdyYWRpZW50Pgo8L2RlZnM+Cjwvc3ZnPg==
Request 47: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTAiIGhlaWdodD0iMTAiIHZpZXdCb3g9IjAgMCAxMCAxMCIgZmlsbD0ibm9uZSIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIj4KPHBhdGggZD0iTTEuMDU1NzQgMC43NUw4Ljk0NDE4IDAuNzVDOS41MjMwMyAwLjc1IDkuODgzNjggMS4zNzc5MSA5LjU5MjAyIDEuODc3OUw1LjY0Nzc5IDguNjM5NDNDNS4zNTgzOSA5LjEzNTU2IDQuNjQxNTQgOS4xMzU1NiA0LjM1MjEzIDguNjM5NDNMMC40MDc5MDUgMS44Nzc5QzAuMTE2MjQyIDEuMzc3OTEgMC40NzY4OTUgMC43NSAxLjA1NTc0IDAuNzVaIiBmaWxsPSIjQ0VDRUNFIi8+Cjwvc3ZnPgo=
