Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://cosmoswap.space/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 11: https://mc.yandex.ru/watch/74132494/1?wmode=7&page-url=https%3A%2F%2Fcosmoswap.space%2F&charset=utf-8&browser-info=pv%3A1%3Avf%3Awy278c4xrecmji309n1ev%3Afu%3A0%3Aen%3Autf-8%3Ala%3Aen-US%3Av%3A943%3Acn%3A1%3Adp%3A0%3Als%3A1506389131258%3Ahid%3A838735945%3Az%3A60%3Ai%3A20230105184903%3Aet%3A1672940943%3Ac%3A1%3Arn%3A952956897%3Arqn%3A1%3Au%3A1672940943786544463%3Aw%3A1265x798%3As%3A1280x960x24%3Ask%3A1%3Awv%3A2%3Ads%3A0%2C91%2C302%2C14%2C3%2C0%2C%2C%2C%2C%2C%2C%2C%3Aco%3A0%3Acpf%3A1%3Ans%3A1672940942256%3Arqnl%3A1%3Ast%3A1672940943%3At%3ACosmoSwap&t=gdpr%2814%29clc%280-0-0%29rqnt%281%29aw%281%29ti%282%29
Request 12: https://api.cosmofund.space/socket.io/?EIO=4&transport=polling&t=OM33FfG
Request 13: https://eth.public-rpc.com/
Request 14: https://eth.public-rpc.com/
Request 15: https://bsc-dataseed1.ninicoin.io/
Request 16: https://bsc-dataseed1.ninicoin.io/
Request 17: https://mc.yandex.ru/metrika/advert.gif
Waiting for 20000ms
Request 18: https://cosmoswap.space/static/js/0.1ea2d9a1.chunk.js
Request 19: https://cosmoswap.space/static/js/2.ef54a212.chunk.js
Request 20: https://cosmoswap.space/static/css/3.2894c9e2.chunk.css
Request 21: https://cosmoswap.space/static/js/3.f6c65516.chunk.js
Request 22: https://cosmoswap.space/static/js/6.247bd9e5.chunk.js
Request 23: https://cosmoswap.space/static/css/28.728de4a0.chunk.css
Request 24: https://cosmoswap.space/static/js/28.d3af3a48.chunk.js
Request 25: https://bsc-dataseed1.ninicoin.io/
Request 26: https://bsc-dataseed1.ninicoin.io/
Request 27: https://bsc-dataseed1.ninicoin.io/
Request 28: https://bsc-dataseed1.ninicoin.io/
Request 29: https://api.cosmofund.space/socket.io/?EIO=4&transport=polling&t=OM33Fl9&sid=e1af9145-e582-4b1d-9784-8f7ce46a39da
Request 30: https://api.cosmofund.space/socket.io/?EIO=4&transport=polling&t=OM33FlG&sid=e1af9145-e582-4b1d-9784-8f7ce46a39da
Request 31: https://api.cosmofund.space/socket.io/?EIO=4&transport=polling&t=OM33FvO&sid=e1af9145-e582-4b1d-9784-8f7ce46a39da
Request 32: https://bsc-dataseed1.ninicoin.io/
Request 33: https://bsc-dataseed1.ninicoin.io/
Request 34: https://cosmoswap.space/static/media/collect-rewards-bg.f6f3f671.jpg
Request 35: https://cosmoswap.space/static/media/cclp-image.3dc9d96c.png
Request 36: https://cosmoswap.space/static/media/levels-bg.bd9701aa.jpg
Request 37: https://cosmoswap.space/static/media/team-bg.c4e93386.jpg
Request 38: https://cosmoswap.space/static/media/twitter.68b62d16.svg
Request 39: https://cosmoswap.space/static/media/discord.e39b4430.svg
Request 40: https://cosmoswap.space/static/media/telegram.7ee80df5.svg
Request 41: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADEAAAAxCAYAAABznEEcAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAA45pVFh0WE1MOmNvbS5hZG9iZS54bXAAAAAAADw/eHBhY2tldCBiZWdpbj0i77u/IiBpZD0iVzVNME1wQ2VoaUh6cmVTek5UY3prYzlkIj8+IDx4OnhtcG1ldGEgeG1sbnM6eD0iYWRvYmU6bnM6bWV0YS8iIHg6eG1wdGs9IkFkb2JlIFhNUCBDb3JlIDUuMy1jMDExIDY2LjE0NTY2MSwgMjAxMi8wMi8wNi0xNDo1NjoyNyAgICAgICAgIj4gPHJkZjpSREYgeG1sbnM6cmRmPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5LzAyLzIyLXJkZi1zeW50YXgtbnMjIj4gPHJkZjpEZXNjcmlwdGlvbiByZGY6YWJvdXQ9IiIgeG1sbnM6eG1wTU09Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC9tbS8iIHhtbG5zOnN0UmVmPSJodHRwOi8vbnMuYWRvYmUuY29tL3hhcC8xLjAvc1R5cGUvUmVzb3VyY2VSZWYjIiB4bWxuczp4bXA9Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC8iIHhtcE1NOk9yaWdpbmFsRG9jdW1lbnRJRD0iYWRvYmU6ZG9jaWQ6cGhvdG9zaG9wOjU0Y2MxYWEzLTZhNGUtOTU0NS1hYjgxLWFlMmYyZmU2NjM4OSIgeG1wTU06RG9jdW1lbnRJRD0ieG1wLmRpZDoyQjI2MEExN0JDMDQxMUVDODA3M0MxQTBENkE2NkI1NiIgeG1wTU06SW5zdGFuY2VJRD0ieG1wLmlpZDoyQjI2MEExNkJDMDQxMUVDODA3M0MxQTBENkE2NkI1NiIgeG1wOkNyZWF0b3JUb29sPSJBZG9iZSBQaG90b3Nob3AgQ1M2IChXaW5kb3dzKSI+IDx4bXBNTTpEZXJpdmVkRnJvbSBzdFJlZjppbnN0YW5jZUlEPSJ4bXAuaWlkOjIwNTdlMmE2LWUyMTktMDU0My05N2JjLTcxYTc5N2NlZGQ1NSIgc3RSZWY6ZG9jdW1lbnRJRD0iYWRvYmU6ZG9jaWQ6cGhvdG9zaG9wOjNiMDcxNDJkLWU3OGYtNDI0OS04YTYwLTkyZTk5ZjdmNDU0ZiIvPiA8L3JkZjpEZXNjcmlwdGlvbj4gPC9yZGY6UkRGPiA8L3g6eG1wbWV0YT4gPD94cGFja2V0IGVuZD0iciI/PhBrbB4AAAYXSURBVHjapFrBa51FEH/v45UmDSRV3rUhIMmhvBcrpGkRFbxoaUVPJRfpH2AOQkFyKT1IL6VQ6CH+BXp4CEKrCdFLQRFqm0OIwUOLEl6PhiQthL6g+PxNnQ3z5s3s7ve5MG/3252dndmdnZndffVWq1WTqV6v1/r9fvh8BbAAuAA4A5gkFIlLKeCHvpKGopebqEMXfTfQdw3lDsp7ks7AGI4Q4yheA3wCGEuNaDFqCWLlchKsyWHcA+RfIL+B6ueafmHwdB4IvyL/jAQIBEOuB3KnMiKUzq2+CmcMOfFDfJ3X+FqIDwH30WEyl3E9qymmJB29WhmJ+LrPfJpCkIQdEB3xZjM24xaut4qpPgmBiL+OXJEgxDg3jHibNsym1ldvpSz1KTEZ9PMz4CvAI0OoIMi4FOIaL1VUp1N6L78rWKSQ/kDfN5C/BfgYMI/vd5D/qSZokvl+aZ3IjD5Fw1jMmuRYEY0T03kH72/A64DfDOHeBvyo+hygeKpgPzCmZ1GbzZgl8Tav1UfjqbTqCEDpJ1ItxSOZ/4WCHdnQpkrpf6w+pWp6w4u23xOq9tiou1CwJzY3b2pWy1qYlJ9An1MJCzdlTOKZAj9DPkEO4nnjlKWxZj5lftHnA21gRKK98qYx1mSBn3rZmY6oUQ/1FOdcQfk04ATHWif4+wrHQT1nNch0fmsIchp439T/S3oy6mSd+p71sbyyY4n+Qt0dfN9EvhOzUpyaqFtC3acoHzPG6qH4HVvN1/B9EeWGx9uREGWiToXzGN+XkW/qFYrRYRqzKH4NmLEi4NhEDoUdsRWIeWKUHyI7RwJUdHKb3P9hTlCow/7AV8ND9iSXK4Dy+8j3jcFfBZAKUJzfBJCKbbEf2FX41J/o/CJXJLaCeryGEbubFkrvAcDlIIBIE4DrwFtEftzg4RCwDPgc8EyMt8/01vF9LMa4pfZF2fie052gQkLVptijXnUEqHH9VcabUv03me6AugRmYya7yNFh1Yksx01VTyvwA2A6x4+gfZrxJ1QTWbeeZNw7XEkNKXKcmCJ0l3VcDnSdGPP6O8HfNPVTtInu3djEWvuzsEyitkoqjFhRdGkTLxpHyuj5m2GR+0seVnIPSKG9sBi3NrdYvnVF66LcA17IrRlimse5v0zrqYhB79VGifNtILit+rQSQV0qFmspets5/kbSaVh6lghDXqjvpqU+Hg3DyjRV24vcVTiyTrmrINKo2tQ73lnbmxzFzI6yQqMlraV575Q6fU2p7y3LYnjRr/G9laBv7jNZV6TifoPgnMJbZU/snrMjVuaQ+8s0l2OZBtQppq868GOcS0rgXZSXLRNthQoqLYdYSqRLqVUd4o1C8ZJ3rOSx6Ri5I9omUP8I39OxY6laqSf4PksxlKBD54yn4QIvdUQIdUWZeyWuGwEsqTZi5D1izAsX1Ko8ARD+M8XUkncDaRmGoQtljRTTSdTTiWzWsO80s7fDHjECt0NuP2v4g1k+6WWfbQZOdp76xC7NUEfXJ+dQzj5PAHcVeLsGjyfpPIH2mZwnAs1fI2UCI2o2A/ieDzT7agBi9MtMv3OS6cxYzObcbRW1/5fm+UQ2WyEarnE/WoH52Mp7IfmQia3gucMANIMUtN2SIUQiNRl/Xa5AzMRbR+eoic29sbDuneg8gP4rLNg2x0Kj7Inn2A98RHdMFd/zhjd9u93+hy7QUr4ix2ZXvdKPjWFtZlXfp7Cjm+PeU9Gt5xty1DQ2hhcFC9xuwc+stSp7wzoB5jjMHIG8cQxV36CVWEvtgdQVf87rkiewZCzHqhljrJF16vCLS/TtLSZI7NqxTIieuok02g9Q1yEh9uihOyV56tUoFfOnHiVjNyUR4YjvvXCyu4G8W3VDaqsS+7uEJ1iZpwVOXf6HwZGze85vd73Yg4hVttQmdmUTu9rJuaIR/miB+R4IOx4EQXLUJ/dFKNfy5Jhobg8CPPDO2PcA79JS5ZjMnA2eY9FSqy9ViPm7l7ooIAnbIHLLslpVQpKMxxZ3kvj7gGOttlwBGXYMzYrIX/7fCeWj/zvJEMW7GMipS7TR6xVt3A3yA+wG9ryJ+FeAAQDa6khNLvCEUAAAAABJRU5ErkJggg==
Request 42: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEgAAAApCAYAAACWRW+4AAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAA45pVFh0WE1MOmNvbS5hZG9iZS54bXAAAAAAADw/eHBhY2tldCBiZWdpbj0i77u/IiBpZD0iVzVNME1wQ2VoaUh6cmVTek5UY3prYzlkIj8+IDx4OnhtcG1ldGEgeG1sbnM6eD0iYWRvYmU6bnM6bWV0YS8iIHg6eG1wdGs9IkFkb2JlIFhNUCBDb3JlIDUuMy1jMDExIDY2LjE0NTY2MSwgMjAxMi8wMi8wNi0xNDo1NjoyNyAgICAgICAgIj4gPHJkZjpSREYgeG1sbnM6cmRmPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5LzAyLzIyLXJkZi1zeW50YXgtbnMjIj4gPHJkZjpEZXNjcmlwdGlvbiByZGY6YWJvdXQ9IiIgeG1sbnM6eG1wTU09Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC9tbS8iIHhtbG5zOnN0UmVmPSJodHRwOi8vbnMuYWRvYmUuY29tL3hhcC8xLjAvc1R5cGUvUmVzb3VyY2VSZWYjIiB4bWxuczp4bXA9Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC8iIHhtcE1NOk9yaWdpbmFsRG9jdW1lbnRJRD0iYWRvYmU6ZG9jaWQ6cGhvdG9zaG9wOjU0Y2MxYWEzLTZhNGUtOTU0NS1hYjgxLWFlMmYyZmU2NjM4OSIgeG1wTU06RG9jdW1lbnRJRD0ieG1wLmRpZDo5NjkxMkZERkJDMDQxMUVDQTlFMzk5REQ2MjQ0OERBMSIgeG1wTU06SW5zdGFuY2VJRD0ieG1wLmlpZDo5NjkxMkZERUJDMDQxMUVDQTlFMzk5REQ2MjQ0OERBMSIgeG1wOkNyZWF0b3JUb29sPSJBZG9iZSBQaG90b3Nob3AgQ1M2IChXaW5kb3dzKSI+IDx4bXBNTTpEZXJpdmVkRnJvbSBzdFJlZjppbnN0YW5jZUlEPSJ4bXAuaWlkOjIwNTdlMmE2LWUyMTktMDU0My05N2JjLTcxYTc5N2NlZGQ1NSIgc3RSZWY6ZG9jdW1lbnRJRD0iYWRvYmU6ZG9jaWQ6cGhvdG9zaG9wOjNiMDcxNDJkLWU3OGYtNDI0OS04YTYwLTkyZTk5ZjdmNDU0ZiIvPiA8L3JkZjpEZXNjcmlwdGlvbj4gPC9yZGY6UkRGPiA8L3g6eG1wbWV0YT4gPD94cGFja2V0IGVuZD0iciI/PnPRrI0AAAc7SURBVHjavFptaNZVFH/2zNCtwWbapmZrva3QTftQWYIUVIbZxCJ6obDSL60XCIKgIiEoqG/lBwm0F62govcsVEyj6MUSnVSoWblEc2sTbS+5Wm39znavXM/OOffeObpwnnuf+7/33Ps/b/ecc/8lDQ0NhbCUlJQM1YODg0Ntqvlz1zcJ7ctQX4L/56A+E1DuoAdwFNCKMXvwfCva2wD9hTEu0h7HEt+4zPk0/mbA3YCrgKiEEHKk4X9fo68L7TfRXA3YWhj7Mh+wCHC2Y86XgFcAXSdFsEQJos67AMsBdZwImqT5InB4A+ARwI4x4Hgd8K9FPU9gUiea9wDeHq0EFRPmnA/4HPCiJw4vnpi8z4NAuGudyj0LmHAS9Jnt1HceX8f9nwx4C9CciI+042UyH76jtLq6WuU82jegWo/6PP4sV6/l7iEb1gTYCDiSiXYa4DPgmBJbG7AAza8AvxhDpwK2AC4GVGDOxzTXkqAHwIV3aDC3J/zFOQEsQnqbFfyf7ezFRZkEX0UvFaq5wGAvxUVnjyYZaO/H+DI3n8xJlaVi9wFWxF5eMMRRIoVqF7RrMH4z6pmJNCKpuy4ktsTEcF+AGjSfNnDeFOynHPUiaksEasKDFZqB5YaQG3ZOBMVIS4Sb6Ix3dUyAMPYpvk5M/d04On0vEB7TmvWCnRxBIPJl1mBA0VINfrRzI+2fc3WyXsT1nwF4le+L4aONN0onj6byAYNKAQ8Ky88RNOPSEwjk9Zo4KXGFH+mWVHBJCl9Qs2NB/zXoa+ZzAmiOnaISw4JyG2A8Q9EgvA8dTBNCTi0msQq5IBEh4QVVW6C5A0J50h3RvJwGWKCtr/llbI1K51SGjKtXJLq2GOj1E5qxyyGYdsRLeA1DXgV4SJDUhZhzirS+ZLAN9V7MfLV6ZU9Tiw4xifUswx9KPuK1zVp2SLFVpEoVQjgRVe0E1ZvL1puuqO2UokO6lFM95cW0caHtseZbUoW+SnJU2ZzLY7is/QVzLgRMDKKJaYppmFx0Bqsp50jOUa2Yr8JPIfbs1uA/OW7ncnumSXCCDzbLzT8dME7RiCoi0AwMLtcWyyGK5RDGxiprXxFkHOq1eM86cY1S7+ZP1PaK+ZVF5+qbR3equkl+iyQtkuopanmq3x/5aCmuRWqeyMeXXtUU81FONqg2ZnRTjW8sktcYwY9k5v/M8C/C9yjEdTnSXuOZwNcN8JeSik2XvGLNIFvPcyJ6iyFMmurcelVcDWJhUGQNH9JUGKahnAhUluPfWKJrbUo7giXOsTn+tCmz4r9RlBF2V7Bd48gGlecYY8OgnsB5TdIkAkacyDJXd+ccGHwvsTFKXDcUavTlqktKLKbFbKkRf/D/rwS/Rv2vZR8A4yWmM2YNkpHulZJOKVG4phqxozZmH9jYw46YvSmec8rp6/D1SExl++olH6PNuIkwJSblaLVwxQJj19/q/h7Ovf6R7FQg3V3uebfhU/UTgfZZIYPmz2h+TI6TmWhgd7kN/xaTilQJc/VBV3cZ8/4kG/R9js8j+R6GnifbCkXVSK1aHPEPpTqyCWpbCBL43Ua6uIcItBMdfZY/khOsSsmylLStlLZA+QTwj2sfII6O9lZFYPhu97hDSgh64hGB/gas025GNQ85hUuadFkhBnPUXg+G/0vSlCJ5UppDMAHbAtvWrzC8q+g6V6d4uKmOZEpIEcn6+Y2/x/p2pLobkWh/L6rOoKtd8dXafEZxI/60SFIyGh/JuqeK2a2g0M3KMYZ+g3Q5YF1LKZqwnnXtU8zEcQKhPbjcSiekxFdWMkxyIwyp/B3jnxMIsAljjsXcDysz6up1DG+rMrY9TNp/iMU+yHHicoJSK+YSysOAP4R+Is5HlpQmuBptqDezcXsFlSe79GuR3TndiwcdOYmunLywlgZh/9+luzljzVUxoxwJQNcEJ6MvLcK77CTjzS8IDwJuAQzkHJ+jyVtLIg34Ec1lkZzSJozbpV0tRRhHhFkpbGW7sK9vfMKaly0YsAQwkJq3SU2FRKSxHUB3XrGvPAYw7lELp9H/Eqr9wiMSjJ/YO3xBP6U1NTUSou9cDHR9Yfi6NvlFc7zZQPwPuPzzz4mmbg9d3VASP8NAd2K9Gw1nc7LbQ8FlOOh2t8/6/GVtYfgWsyM1ftKMpZEMo0KfvszxHEz1JgB3ksGNSbiXOsDtzPfhZaUnHnC94CU59oUZufqNwrEoxl05SX9nD+grjSt9IJpZDgHm06ESYRwRZ0lh+CMtq7TjHe4oDH+f8PhxX7CxsVFNdjFCLETfM6hnxr6E1e66gnnvo3oM8EPKDUSk1AFeA465AkPItix1jnCSzzQi8M0gEPVRYwH+L0Ob7snHp7yYz7+g+Qbaz6O9PeeKJsXkAa4uDF+A1gLfUeD7lNbz3vj/RaAQUYWzHfQdDd0xneXuseiTvV7UR1DvR70b9dd49i2pVeTb6zEpo11DGvOfAAMAJE/LM7b7lCYAAAAASUVORK5CYII=
Request 43: https://fonts.gstatic.com/s/lato/v23/S6u9w4BMUTPHh6UVSwiPGQ.woff2
Request 44: https://cosmoswap.space/static/media/icons.38c6d8ba.woff2
