Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://bravefrontierheroes.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 21: https://td.doubleclick.net/td/rul/671834983?random=1672929823047&cv=11&fst=1672929823047&fmt=3&bg=ffffff&guid=ON&async=1&gtm=2wgbu0&u_w=1280&u_h=960&hn=www.googleadservices.com&frm=0&url=https%3A%2F%2Fbravefrontierheroes.com%2F&tiba=Blockchain%20Game%22BRAVE%20FRONTIER%20HEROES%22%20(BFH)&auid=1867757053.1672929823&fledge=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uap=Windows&uapv=10.0&uaw=0
Request 22: https://t.co/i/adsct?bci=3&eci=2&event_id=9717e4a1-2fbe-4cb1-a377-77c1e57bde26&events=%5B%5B%22pageview%22%2C%7B%7D%5D%5D&integration=advertiser&p_id=Twitter&p_user_id=0&pl_id=e7c492b0-533e-4ca1-a79e-a14694351c90&tw_document_href=https%3A%2F%2Fbravefrontierheroes.com%2F&tw_iframe_status=0&tw_order_quantity=0&tw_sale_amount=0&txn_id=o489i&type=javascript&version=2.3.29
Request 23: https://analytics.twitter.com/i/adsct?bci=3&eci=2&event_id=9717e4a1-2fbe-4cb1-a377-77c1e57bde26&events=%5B%5B%22pageview%22%2C%7B%7D%5D%5D&integration=advertiser&p_id=Twitter&p_user_id=0&pl_id=e7c492b0-533e-4ca1-a79e-a14694351c90&tw_document_href=https%3A%2F%2Fbravefrontierheroes.com%2F&tw_iframe_status=0&tw_order_quantity=0&tw_sale_amount=0&txn_id=o489i&type=javascript&version=2.3.29
Request 24: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1800023393&t=pageview&_s=1&dl=https%3A%2F%2Fbravefrontierheroes.com%2F&ul=en-us&de=UTF-8&dt=Blockchain%20Game%22BRAVE%20FRONTIER%20HEROES%22%20(BFH)&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=YEBAAEABAAAAACAAI~&jid=1936043004&gjid=248672814&cid=910113138.1672929823&tid=UA-149821903-1&_gid=1819956723.1672929823&_r=1&gtm=2wgbu0N82M345&z=1686756867
Request 25: https://www.google.com/pagead/1p-user-list/671834983/?random=1672929823047&cv=11&fst=1672927200000&bg=ffffff&guid=ON&async=1&gtm=2wgbu0&u_w=1280&u_h=960&frm=0&url=https%3A%2F%2Fbravefrontierheroes.com%2F&tiba=Blockchain%20Game%22BRAVE%20FRONTIER%20HEROES%22%20(BFH)&fmt=3&is_vtc=1&random=185911671&rmt_tld=0&ipr=y
Request 26: https://www.google.ch/pagead/1p-user-list/671834983/?random=1672929823047&cv=11&fst=1672927200000&bg=ffffff&guid=ON&async=1&gtm=2wgbu0&u_w=1280&u_h=960&frm=0&url=https%3A%2F%2Fbravefrontierheroes.com%2F&tiba=Blockchain%20Game%22BRAVE%20FRONTIER%20HEROES%22%20(BFH)&fmt=3&is_vtc=1&random=185911671&rmt_tld=1&ipr=y
Request 27: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-149821903-1&cid=910113138.1672929823&jid=1936043004&gjid=248672814&_gid=1819956723.1672929823&_u=YEBAAEAAAAAAACAAI~&z=518256582
Request 28: https://js.stripe.com/v3/m-outer-93afeeb17bc37e711759584dbfc50d47.html
Request 29: https://www.google.com/recaptcha/api.js?render=6Ld_togUAAAAAKcrbiibtOnIuWpzLE57yblsq9bL
Request 30: https://bravefrontierheroes.com/_nuxt/6ef8c258fc578fbcc258.js
Request 31: https://bravefrontierheroes.com/_nuxt/ede8913b5db7a66400ed.js
Request 32: https://bravefrontierheroes.com/_nuxt/85fb7629b780db8221d2.js
Waiting for 20000ms
Request 33: https://www.gstatic.com/recaptcha/releases/5qcenVbrhOy8zihcc2aHOWD4/recaptcha__en.js
Request 34: https://bravefrontierheroes.com/config/env.json
Request 35: https://www.google.com/recaptcha/api2/anchor?ar=1&k=6Ld_togUAAAAAKcrbiibtOnIuWpzLE57yblsq9bL&co=aHR0cHM6Ly9icmF2ZWZyb250aWVyaGVyb2VzLmNvbTo0NDM.&hl=en&v=5qcenVbrhOy8zihcc2aHOWD4&size=invisible&cb=lxs7ugwe3jt6
Request 36: https://api.tor.us/latestversion?name=@toruslabs/torus-embed&version=1.7.3
Request 37: https://bravefrontierheroes.com/favicon.png
Request 38: https://app.tor.us/v1.38.5/css/widget.css
Request 39: https://app.tor.us/v1.38.5/popup
Request 40: https://bravefrontierheroes.com/favicon.png
Request 41: https://bravefrontierheroes.com/now.json
Request 42: https://bravefrontierheroes.com/grpc/extension.ExtensionService/GetExtension
Request 43: https://bravefrontierheroes.com/grpc/landmake.LandMakeService/GetFactoryItemMasters
Request 44: https://bravefrontierheroes.com/grpc/node.NodeService/GetNodes
Request 45: https://platform.twitter.com/widgets.js
Request 46: https://rsc.bravefrontierheroes.com/static/lp/img/top/g_topbg_back.jpg
Request 47: https://rsc.bravefrontierheroes.com/static/lp/img/top/i_bg02.jpg
Request 48: https://rsc.bravefrontierheroes.com/static/lp/img/top/i_bg_world.jpg
Request 49: https://rsc.bravefrontierheroes.com/static/lp/img/top/i_line01.png
Request 50: https://fonts.gstatic.com/s/vollkornsc/v11/j8_v6-zQ3rXpceZj9cqnViF-Pn4.woff2
Request 51: https://rsc.bravefrontierheroes.com/static/lp/img/top/t_register_EN.png
Request 52: https://rsc.bravefrontierheroes.com/static/lp/img/top/i_what_blockchain-game_EN.png
Request 53: https://rsc.bravefrontierheroes.com/static/lp/img/top/g_topbg_left.png
Request 54: https://rsc.bravefrontierheroes.com/static/lp/img/top/g_topbg_right.png
Request 55: https://rsc.bravefrontierheroes.com/static/lp/img/top/t_login_EN.png
Request 56: https://rsc.bravefrontierheroes.com/static/lp/img/top/i_top_logo_BFH_EN.png
Request 57: https://rsc.bravefrontierheroes.com/static/lp/img/top/BFH_appicon.png
Request 58: https://rsc.bravefrontierheroes.com/static/lp/img/top/c_btn_appstore_EN.png
Request 59: https://rsc.bravefrontierheroes.com/static/lp/img/top/c_dtn_googleplay_EN.png
Request 60: https://bravefrontierheroes.com/_nuxt/img/e795018.png
Request 61: https://rsc.bravefrontierheroes.com/static/lp/img/top/i_play01.png
Request 62: https://rsc.bravefrontierheroes.com/static/lp/img/top/i_play02.png
Request 63: https://rsc.bravefrontierheroes.com/static/lp/img/top/i_play03.png
Request 64: https://rsc.bravefrontierheroes.com/static/lp/img/top/i_play04.png
Request 65: https://rsc.bravefrontierheroes.com/static/lp/img/top/i_play05.png
Request 66: https://rsc.bravefrontierheroes.com/static/lp/img/top/units/i_unit_sum_L01.png
Request 67: https://rsc.bravefrontierheroes.com/static/lp/img/top/units/i_unit_sum_L02.png
Request 68: https://rsc.bravefrontierheroes.com/static/lp/img/top/units/i_unit_sum_L03.png
Request 69: https://rsc.bravefrontierheroes.com/static/lp/img/top/units/i_unit_sum_L04.png
Request 70: https://rsc.bravefrontierheroes.com/static/lp/img/top/units/i_unit_sum_E01.png
Request 71: https://rsc.bravefrontierheroes.com/static/lp/img/top/units/i_unit_sum_E02.png
Request 72: https://rsc.bravefrontierheroes.com/static/lp/img/top/units/i_unit_sum_E03.png
Request 73: https://rsc.bravefrontierheroes.com/static/lp/img/top/units/i_unit_sum_E04.png
Request 74: https://rsc.bravefrontierheroes.com/static/lp/img/top/units/i_unit_sum_E05.png
Request 75: https://rsc.bravefrontierheroes.com/static/lp/img/top/units/i_unit_sum_E06.png
Request 76: https://rsc.bravefrontierheroes.com/static/lp/img/top/units/i_unit_sum_R01.png
Request 77: https://rsc.bravefrontierheroes.com/static/lp/img/top/units/i_unit_sum_R02.png
Request 78: https://rsc.bravefrontierheroes.com/static/lp/img/top/units/i_unit_sum_R03.png
Request 79: https://rsc.bravefrontierheroes.com/static/lp/img/top/units/i_unit_sum_R04.png
Request 80: https://rsc.bravefrontierheroes.com/static/lp/img/top/units/i_unit_sum_R05.png
Request 81: https://rsc.bravefrontierheroes.com/static/lp/img/top/units/i_unit_sum_R06.png
Request 82: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 83: https://fonts.gstatic.com/s/notosansjp/v42/-F62fjtqLzI2JPCgQBnw7HFow2oe2EcP5pp0erwTqsSWs9Jezazjcb4.94.woff2
Request 84: https://www.google-analytics.com/collect?v=1&_v=j98&a=1800023393&t=pageview&_s=1&dl=https%3A%2F%2Fbravefrontierheroes.com%2F&dp=%2F&ul=en-us&de=UTF-8&dt=index___en&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=aEDAAEABAAAAACACI~&jid=&gjid=&cid=910113138.1672929823&tid=UA-149821903-1&_gid=1819956723.1672929823&gtm=2wgbu0N82M345&z=1193977959
Request 85: https://platform.twitter.com/widgets/widget_iframe.644279d1635fd969e87af94a98bd232b.html?origin=https%3A%2F%2Fbravefrontierheroes.com
Request 86: https://platform.twitter.com/js/horizon_timeline.5b32f06df3f1186af2ebf11024b09726.js
Request 87: https://syndication.twitter.com/i/jot/embeds?l=%7B%22experiment_key%22%3A%22tfw_horizon_timeline_12034%22%2C%22bucket%22%3A%22treatment%22%2C%22version%22%3Anull%2C%22data%22%3A%7B%7D%2C%22context%22%3A%22rufous-eol%22%2C%22_category_%22%3A%22tfw_client_event%22%2C%22triggered_on%22%3A1672929836196%2C%22dnt%22%3Afalse%2C%22client_version%22%3A%22a3525f077c700%3A1667415560940%22%2C%22format_version%22%3A1%2C%22widget_origin%22%3A%22%22%2C%22event_namespace%22%3A%7B%22client%22%3A%22tfw%22%2C%22page%22%3A%22ddg%22%2C%22section%22%3A%22tfw_horizon_timeline_12034%22%2C%22action%22%3A%22experiment%22%7D%7D&session_id=67dcbf7268def9999f004f9644b87eff4718eab7
Request 88: https://syndication.twitter.com/srv/timeline-profile/screen-name/bfh_global?dnt=false&embedId=twitter-widget-0&features=eyJ0ZndfdGltZWxpbmVfbGlzdCI6eyJidWNrZXQiOlsibGlua3RyLmVlIiwidHIuZWUiLCJ0ZXJyYS5jb20uYnIiLCJ3d3cubGlua3RyLmVlIiwid3d3LnRyLmVlIiwid3d3LnRlcnJhLmNvbS5iciJdLCJ2ZXJzaW9uIjpudWxsfSwidGZ3X2hvcml6b25fdGltZWxpbmVfMTIwMzQiOnsiYnVja2V0IjoidHJlYXRtZW50IiwidmVyc2lvbiI6bnVsbH0sInRmd190d2VldF9lZGl0X2JhY2tlbmQiOnsiYnVja2V0Ijoib24iLCJ2ZXJzaW9uIjpudWxsfSwidGZ3X3JlZnNyY19zZXNzaW9uIjp7ImJ1Y2tldCI6Im9uIiwidmVyc2lvbiI6bnVsbH0sInRmd19zaG93X2J1c2luZXNzX3ZlcmlmaWVkX2JhZGdlIjp7ImJ1Y2tldCI6Im9uIiwidmVyc2lvbiI6bnVsbH0sInRmd19jaGluX3BpbGxzXzE0NzQxIjp7ImJ1Y2tldCI6ImNvbG9yX2ljb25zIiwidmVyc2lvbiI6bnVsbH0sInRmd190d2VldF9yZXN1bHRfbWlncmF0aW9uXzEzOTc5Ijp7ImJ1Y2tldCI6InR3ZWV0X3Jlc3VsdCIsInZlcnNpb24iOm51bGx9LCJ0ZndfbWl4ZWRfbWVkaWFfMTU4OTciOnsiYnVja2V0IjoidHJlYXRtZW50IiwidmVyc2lvbiI6bnVsbH0sInRmd19zZW5zaXRpdmVfbWVkaWFfaW50ZXJzdGl0aWFsXzEzOTYzIjp7ImJ1Y2tldCI6ImludGVyc3RpdGlhbCIsInZlcnNpb24iOm51bGx9LCJ0ZndfZXhwZXJpbWVudHNfY29va2llX2V4cGlyYXRpb24iOnsiYnVja2V0IjoxMjA5NjAwLCJ2ZXJzaW9uIjpudWxsfSwidGZ3X2R1cGxpY2F0ZV9zY3JpYmVzX3RvX3NldHRpbmdzIjp7ImJ1Y2tldCI6Im9uIiwidmVyc2lvbiI6bnVsbH0sInRmd192aWRlb19obHNfZHluYW1pY19tYW5pZmVzdHNfMTUwODIiOnsiYnVja2V0IjoidHJ1ZV9iaXRyYXRlIiwidmVyc2lvbiI6bnVsbH0sInRmd19zaG93X2JsdWVfdmVyaWZpZWRfYmFkZ2UiOnsiYnVja2V0Ijoib24iLCJ2ZXJzaW9uIjpudWxsfSwidGZ3X3Nob3dfZ292X3ZlcmlmaWVkX2JhZGdlIjp7ImJ1Y2tldCI6Im9uIiwidmVyc2lvbiI6bnVsbH0sInRmd19zaG93X2J1c2luZXNzX2FmZmlsaWF0ZV9iYWRnZSI6eyJidWNrZXQiOiJvbiIsInZlcnNpb24iOm51bGx9LCJ0ZndfdHdlZXRfZWRpdF9mcm9udGVuZCI6eyJidWNrZXQiOiJvbiIsInZlcnNpb24iOm51bGx9fQ%3D%3D&frame=false&hideBorder=false&hideFooter=false&hideHeader=false&hideScrollBar=false&lang=en&maxHeight=480px&origin=https%3A%2F%2Fbravefrontierheroes.com%2F&sessionId=67dcbf7268def9999f004f9644b87eff4718eab7&showHeader=true&showReplies=false&transparent=false&widgetsVersion=a3525f077c700%3A1667415560940
Request 89: https://bravefrontierheroes.com/_nuxt/2bbcee3eaa8dd33c07f5.js
Request 90: https://bravefrontierheroes.com/_nuxt/4efc982120b9fa64f873.js
Request 91: https://bravefrontierheroes.com/_nuxt/4471a44b8c40ed311dd8.js
Request 92: https://bravefrontierheroes.com/_nuxt/307bb3337a0561cba3b3.js
Request 93: https://bravefrontierheroes.com/_nuxt/21eca48ad5ecaae05e43.js
Request 94: https://bravefrontierheroes.com/_nuxt/img/0fa3fe0.png
Request 95: https://bravefrontierheroes.com/_nuxt/img/943fc92.png
Request 96: https://bravefrontierheroes.com/_nuxt/img/efc11d8.png
Request 97: https://bravefrontierheroes.com/_nuxt/img/04ee0a4.png
Request 98: https://bravefrontierheroes.com/_nuxt/img/7a3dcb9.png
Request 99: https://bravefrontierheroes.com/_nuxt/img/5b15860.png
Request 100: https://bravefrontierheroes.com/_nuxt/img/23a889f.png
Request 101: https://fonts.gstatic.com/s/notosansjp/v42/-F62fjtqLzI2JPCgQBnw7HFow2oe2EcP5pp0erwTqsSWs9Jezazjcb4.111.woff2
Trying to shutdown
