Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.birdchainapp.com',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 45: https://www.birdchainapp.com/images/logo/logo-14.jpg
Request 46: https://www.birdchainapp.com/images/logo/logo-15.jpg
Request 47: https://static.mailerlite.com/assets/plugins/groot/modules/includes/groot_fonts/import.css?version=1620717
Request 48: https://track.mailerlite.com/webforms/o/4102174/p6a3q1?v1621050382
Request 49: https://static.mailerlite.com/js/w/webforms.min.js?v0c75f831c56857441820dcec3163967c
Request 50: https://www.birdchainapp.com/images/slider/twitter.png
Request 51: https://www.birdchainapp.com/images/slider/social-media1.png
Request 52: https://www.birdchainapp.com/images/slider/social-media3.png
Request 53: https://www.birdchainapp.com/images/slider/social-media2.png
Request 54: https://www.birdchainapp.com/images/slider/social-media4.png
Request 55: https://www.birdchainapp.com/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js
Request 56: https://www.birdchainapp.com/js/jquery-1.9.1.min.js
Request 57: https://code.jquery.com/jquery-2.2.0.min.js
Request 58: https://www.birdchainapp.com/js/bootstrap.min.js
Request 59: https://www.birdchainapp.com/js/modernizr.custom.js
Request 60: https://ajax.googleapis.com/ajax/libs/jquery/1.9.1/jquery.min.js
Request 61: https://www.birdchainapp.com/js/cbpHorizontalMenu.min.js
Request 62: https://www.birdchainapp.com/js/slick/slick.js
Request 63: https://www.birdchainapp.com/js/classie.js
Request 64: https://www.birdchainapp.com/js/slider.js
Request 65: https://www.birdchainapp.com/js/uisearch.js
Request 66: https://www.birdchainapp.com/images/slider/background1.jpg
Request 67: https://www.birdchainapp.com/images/google.png
Request 68: https://www.birdchainapp.com/images/exper.png
Request 69: https://www.birdchainapp.com/images/slider/left-patterns.png
Request 70: https://www.birdchainapp.com/images/slider/right-patterns.png
Request 71: https://www.birdchainapp.com/images/slider/play-background.png
Request 72: https://www.birdchainapp.com/images/slider/google-play-store.png
Request 73: https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu4mxK.woff2
Request 74: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmWUlfBBc4.woff2
Request 75: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmSU5fBBc4.woff2
Request 76: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmEU9fBBc4.woff2
Request 77: https://fonts.mailerlite.com/css?family=Roboto:400,400i,700,700i|Merriweather:400,900i,900,700i,700,300,300i,400i|Lato:400,400i,700,700i|Montserrat:400,400i,700,700i|Montserrat+Alternates:400,400i,700,700i|Open+Sans:400,400i,700,700i|PT+Sans:400,400i,700,700i|Source+Sans+Pro:400,400i,700,700i|Roboto+Slab:400,700|Ubuntu:400,400i,700,700i|Titillium+Web:400,400i,700,700i|Nunito:400,400i,700,700i|Cabin:400,400i,700,700i|Oswald:400,700|Work+Sans:400,700|Exo:400,400i,700,700i|Comfortaa:400,700|Raleway:400,400i,700,700i|Oxygen:400,700|Poppins:400,400i,700,700i|Playfair+Display:400,400i,700,700i|Shadows+Into+Light+Two|PT+Serif:400,400italic,700,700italic|Josefin+Slab:400,400italic,700,700italic|Arvo:400,700,700italic,400italic|Vollkorn:400,400italic,700,700italic|Karla:400,400italic,700,700italic|Noto+Sans:400,400italic,700,700italic|Barlow+Condensed:400,400italic,700,700italic|Anton|Inter:400,700|Abril+Fatface|Yeseva+One|Poiret+One|Marck+Script|Pacifico|Fira+Sans|Rubik&subset=cyrillic,cyrillic-ext,latin-ext
Request 78: https://fonts.mailerlite.com/fonts/s/roboto/v30/KFOmCnqEu92Fr1Mu4mxK.woff2
Request 79: https://fonts.mailerlite.com/fonts/s/roboto/v30/KFOlCnqEu92Fr1MmWUlfBBc4.woff2
Request 80: https://assets.mlcdn.com/ml/ajax/libs/jquery/1.8.3/jquery.min.js
Request 81: https://maxcdn.bootstrapcdn.com/font-awesome/4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0
Request 82: https://fonts.mailerlite.com/fonts/s/opensans/v34/memvYaGs126MiZpBA-UvWbX2vVnXBbObj2OVTS-muw.woff2
Request 83: https://www.birdchainapp.com/images/slider/left-arrow.png
Request 84: https://www.birdchainapp.com/images/slider/right-arrow.png
Request 85: https://www.birdchainapp.com/js/slick/fonts/slick.woff
Request 86: https://www.birdchainapp.com/js/slick/ajax-loader.gif
Request 87: https://www.birdchainapp.com/images/slider/left-arrow-white.png
Request 88: https://www.birdchainapp.com/images/slider/right-arrow-white.png
Request 89: https://embed.tawk.to/60a24d56b1d5182476b99172/1f5svs7al
Request 90: https://static.mailerlite.com/js/w/ml_jQuery.inputmask.bundle.min.js?v3.3.1
Request 91: https://www.birdchainapp.com/cdn-cgi/challenge-platform/h/b/scripts/alpha/invisible.js?ts=1672934400
Waiting for 20000ms
Request 92: https://www.birdchainapp.com/cdn-cgi/challenge-platform/h/b/scripts/pica.js
Request 93: https://www.birdchainapp.com/cdn-cgi/challenge-platform/h/b/cv/result/784dfdf3d932f0bf
Request 94: https://embed.tawk.to/_s/v4/app/637ddf31c8f/js/twk-main.js
Request 95: https://embed.tawk.to/_s/v4/app/637ddf31c8f/js/twk-vendor.js
Request 96: https://embed.tawk.to/_s/v4/app/637ddf31c8f/js/twk-chunk-vendors.js
Request 97: https://embed.tawk.to/_s/v4/app/637ddf31c8f/js/twk-chunk-common.js
Request 98: https://embed.tawk.to/_s/v4/app/637ddf31c8f/js/twk-runtime.js
Request 99: https://embed.tawk.to/_s/v4/app/637ddf31c8f/js/twk-app.js
Request 100: https://www.birdchainapp.com/images/favicon.ico
Request 101: https://va.tawk.to/v1/widget-settings?propertyId=60a24d56b1d5182476b99172&widgetId=1f5svs7al&sv=undefined
Request 102: https://va.tawk.to/v1/session/start
Request 103: https://va.tawk.to/v1/session/start
Request 104: https://embed.tawk.to/_s/v4/app/637ddf31c8f/languages/en.js
Request 105: https://embed.tawk.to/_s/v4/app/637ddf31c8f/js/twk-chunk-2c78ba82.js
Request 106: https://embed.tawk.to/_s/v4/app/637ddf31c8f/js/twk-chunk-696bc286.js
Request 107: https://embed.tawk.to/_s/v4/app/637ddf31c8f/js/twk-chunk-f1596d96.js
Request 108: https://embed.tawk.to/_s/v4/app/637ddf31c8f/js/twk-chunk-48f46bef.js
Request 109: https://embed.tawk.to/_s/v4/app/637ddf31c8f/js/twk-chunk-4fe9d5dd.js
Request 110: https://embed.tawk.to/_s/v4/app/637ddf31c8f/js/twk-chunk-2d0b9454.js
Request 111: https://embed.tawk.to/_s/v4/app/637ddf31c8f/js/twk-chunk-f163fcd0.js
Request 112: https://embed.tawk.to/_s/v4/app/637ddf31c8f/js/twk-chunk-32507910.js
Request 113: https://embed.tawk.to/_s/v4/app/637ddf31c8f/css/min-widget.css
Request 114: https://embed.tawk.to/_s/v4/app/637ddf31c8f/css/bubble-widget.css
Request 115: https://embed.tawk.to/_s/v4/app/637ddf31c8f/css/message-preview.css
Request 116: https://embed.tawk.to/_s/v4/app/637ddf31c8f/css/max-widget.css
Request 117: https://embed.tawk.to/_s/v4/assets/images/attention-grabbers/168-r-br.svg
Request 118: https://cdn.jsdelivr.net/emojione/2.2.7/lib/js/emojione.min.js
Request 119: https://va.tawk.to/log-performance/v3
Request 120: https://va.tawk.to/log-performance/v3
Request 121: https://embed.tawk.to/_s/v4/assets/audio/chat_sound.mp3
Completed configuring new page.
Request 122: https://fonts.googleapis.com/css?family=Roboto:300,400,500,700
Request 123: https://fonts.googleapis.com/css?family=Montserrat:500,700
Request 124: https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu4mxK.woff2
Request 125: https://app.birdchainapp.com/api/countries
Request 126: https://app.birdchainapp.com/api/interests
Request 127: https://app.birdchainapp.com/images/mvp.png?70774654b5caa2f84301fa0c6d464355
Request 128: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmWUlfBBc4.woff2
Request 129: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmEU9fBBc4.woff2
Request 130: https://app.birdchainapp.com/cdn-cgi/challenge-platform/h/b/scripts/alpha/invisible.js?ts=1672934400
Request 131: https://app.birdchainapp.com/images/favicon/main.ico
Request 132: https://app.birdchainapp.com/cdn-cgi/challenge-platform/h/b/scripts/pica.js
Request 133: https://app.birdchainapp.com/cdn-cgi/challenge-platform/h/b/cv/result/784dfe3edc7cd66a
Trying to shutdown
