Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://betswap.gg/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 53: https://fonts.gstatic.com/s/poppins/v20/pxiEyp8kv8JHgFVrJJfecg.woff2
Request 54: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLEj6Z1xlFQ.woff2
Request 55: https://betswap.gg/img/videoen.mp4
Request 56: https://www.youtube-nocookie.com/embed/qBfM9bR1rdg
Request 57: https://www.youtube-nocookie.com/embed/LHwWVcBbGLc
Request 58: https://www.youtube-nocookie.com/embed/lUrctRADWZU
Request 59: https://betswap.gg/img/project-dot-bg.svg
Request 60: https://betswap.gg/img/blog-bg.svg
Request 61: data:image/svg+xml,%3csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 16 16' fill='%230c63e4'%3e%3cpath fill-rule='evenodd' d='M1.646 4.646a.5.5 0 0 1 .708 0L8 10.293l5.646-5.647a.5.5 0 0 1 .708.708l-6 6a.5.5 0 0 1-.708 0l-6-6a.5.5 0 0 1 0-.708z'/%3e%3c/svg%3e
Request 62: data:image/svg+xml,%3csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 16 16' fill='%23212529'%3e%3cpath fill-rule='evenodd' d='M1.646 4.646a.5.5 0 0 1 .708 0L8 10.293l5.646-5.647a.5.5 0 0 1 .708.708l-6 6a.5.5 0 0 1-.708 0l-6-6a.5.5 0 0 1 0-.708z'/%3e%3c/svg%3e
Request 63: https://betswap.gg/img/footer-bg.svg
Request 64: https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.1.1/webfonts/fa-brands-400.woff2
Request 65: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLGT9Z1xlFQ.woff2
Request 66: https://region1.google-analytics.com/g/collect?v=2&tid=G-ZE88CTR6MX&gtm=2oebu0&_p=1513673878&cid=1953282711.1672930878&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672930878&sct=1&seg=0&dl=https%3A%2F%2Fbetswap.gg%2F&dt=Crypto%20Gaming%20Platform%20for%20Sports%20and%20Casino%20%7C%20Betswap.gg&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 67: https://www.youtube-nocookie.com/embed/yNYDsbQ376E
Request 68: https://www.youtube-nocookie.com/embed/qBfM9bR1rdg
Request 69: https://www.youtube-nocookie.com/embed/LHwWVcBbGLc
Request 70: https://www.youtube-nocookie.com/embed/lUrctRADWZU
Request 71: https://www.youtube-nocookie.com/embed/yNYDsbQ376E
Request 72: https://www.youtube-nocookie.com/embed/qBfM9bR1rdg
Request 73: https://www.youtube-nocookie.com/embed/LHwWVcBbGLc
Request 74: https://www.youtube-nocookie.com/embed/lUrctRADWZU
Request 75: https://www.youtube-nocookie.com/embed/yNYDsbQ376E
Request 76: https://www.youtube-nocookie.com/embed/qBfM9bR1rdg
Request 77: https://www.youtube-nocookie.com/embed/LHwWVcBbGLc
Request 78: https://www.youtube-nocookie.com/embed/lUrctRADWZU
Request 79: https://www.youtube-nocookie.com/embed/yNYDsbQ376E
Request 80: https://www.youtube-nocookie.com/embed/qBfM9bR1rdg
Request 81: https://www.youtube-nocookie.com/embed/LHwWVcBbGLc
Request 82: https://www.youtube-nocookie.com/embed/lUrctRADWZU
Request 83: https://www.youtube-nocookie.com/embed/yNYDsbQ376E
Request 84: https://www.youtube-nocookie.com/embed/qBfM9bR1rdg
Request 85: https://www.youtube-nocookie.com/embed/LHwWVcBbGLc
Request 86: https://www.youtube-nocookie.com/embed/lUrctRADWZU
Request 87: https://www.youtube-nocookie.com/embed/yNYDsbQ376E
Request 88: https://www.youtube-nocookie.com/embed/qBfM9bR1rdg
Request 89: https://www.youtube-nocookie.com/embed/LHwWVcBbGLc
Request 90: https://www.youtube-nocookie.com/embed/lUrctRADWZU
Request 91: https://www.youtube-nocookie.com/embed/yNYDsbQ376E
Request 92: https://www.youtube-nocookie.com/embed/qBfM9bR1rdg
Request 93: https://www.youtube-nocookie.com/embed/LHwWVcBbGLc
Request 94: https://www.youtube-nocookie.com/embed/lUrctRADWZU
Request 95: https://www.youtube-nocookie.com/embed/yNYDsbQ376E
Request 96: https://www.youtube-nocookie.com/embed/qBfM9bR1rdg
Request 97: https://www.youtube-nocookie.com/embed/LHwWVcBbGLc
Request 98: https://www.youtube-nocookie.com/embed/lUrctRADWZU
Waiting for 20000ms
Request 99: https://betswap.gg/img/videoen.mp4
Completed configuring new page.
Request 100: https://www.googletagmanager.com/gtm.js?id=GTM-5H2JD5X&gtm_auth=&gtm_preview=&gtm_cookies_win=x
Request 101: https://static.hotjar.com/c/hotjar-3145549.js?sv=6
Request 102: https://betbackendapi.betswap.gg/graphql
Request 103: https://betbackendapi.betswap.gg/graphql
Request 104: https://api.geoapify.com/v1/ipinfo?apiKey=fd9d9797d35a437297c07dc481ba2326
Request 105: https://betbackendapi.betswap.gg/graphql
Request 106: https://betbackendapi.betswap.gg/graphql
Request 107: https://wgt-s3-cdn.statscore.com/bundle/Embeder.js
Request 108: https://fonts.gstatic.com/s/poppins/v20/pxiEyp8kv8JHgFVrJJfecg.woff2
Request 109: https://region1.google-analytics.com/g/collect?v=2&tid=G-KYWS54NKD8&gtm=2oebu0&_p=1413847426&cid=1953282711.1672930878&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672930885&sct=1&seg=0&dl=https%3A%2F%2Fbeta.betswap.gg%2F&dr=https%3A%2F%2Fbetswap.gg%2F&dt=Best%20Crypto%20Sport%20Betting%20Site%20%7C%20Betswap.gg&en=page_view&_fv=1&_ss=1&_ee=1
Request 110: https://www.googletagmanager.com/gtag/js?id=G-ZNE825D0WT&l=dataLayer&cx=c
Request 111: https://script.hotjar.com/modules.352fddba5b21bbfc3a08.js
Request 112: https://vars.hotjar.com/box-5e66f98b4ee957db209dc6f63e3d59dd.html
Request 113: https://wgt-s3-cdn.statscore.com/bundle/9904afaddc0a57ef8ce1938b32dc799237cc8a61-70/Embeder/Internals.63cc3593cf4accae9b27.js
Request 114: https://wgt-s3-cdn.statscore.com/bundle/9904afaddc0a57ef8ce1938b32dc799237cc8a61-70/Embeder/1.127fab9c831b107d315c.js
Request 115: https://wgt-s3-cdn.statscore.com/bundle/9904afaddc0a57ef8ce1938b32dc799237cc8a61-70/Embeder/2.84b8f4c0197ed0c24989.js
Request 116: https://region1.google-analytics.com/g/collect?v=2&tid=G-ZNE825D0WT&gtm=2oebu0&_p=1413847426&cid=1953282711.1672930878&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672930885&sct=1&seg=0&dl=https%3A%2F%2Fbeta.betswap.gg%2F&dr=https%3A%2F%2Fbetswap.gg%2F&dt=Best%20Crypto%20Sport%20Betting%20Site%20%7C%20Betswap.gg&en=page_view&_fv=1&_ss=1
Request 117: https://beta.betswap.gg/videos/Desktop_Annimation.mp4
Request 118: https://in.hotjar.com/api/v2/client/sites/3145549/visit-data?sv=6
Request 119: https://betswap.gg/img/fav.png
Request 120: https://beta.betswap.gg/videos/Desktop_Annimation.mp4
Request 121: https://beta.betswap.gg/manifest.json
Request 122: https://beta.betswap.gg/images/favi-tag.svg
Request 123: https://beta.betswap.gg/logo192.png
Request 124: https://betswap.gg/img/fav.png
Request 125: https://region1.google-analytics.com/g/collect?v=2&tid=G-KYWS54NKD8&gtm=2oebu0&_p=1413847426&cid=1953282711.1672930878&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672930885&sct=1&seg=0&dl=https%3A%2F%2Fbeta.betswap.gg%2F&dr=https%3A%2F%2Fbetswap.gg%2F&dt=Best%20Crypto%20Sport%20Betting%20Site%20%7C%20Betswap.gg&en=scroll&epn.percent_scrolled=90&_et=17
Request 126: https://region1.google-analytics.com/g/collect?v=2&tid=G-ZNE825D0WT&gtm=2oebu0&_p=1413847426&cid=1953282711.1672930878&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672930885&sct=1&seg=0&dl=https%3A%2F%2Fbeta.betswap.gg%2F&dr=https%3A%2F%2Fbetswap.gg%2F&dt=Best%20Crypto%20Sport%20Betting%20Site%20%7C%20Betswap.gg&en=scroll&epn.percent_scrolled=90&_et=35
Request 127: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLCz7Z1xlFQ.woff2
Request 128: https://cdn.livechatinc.com/tracking.js
Request 129: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLEj6Z1xlFQ.woff2
Request 130: https://beta.betswap.gg/images/logo.svg
Request 131: https://beta.betswap.gg/images/icons/down-arrow.svg
Request 132: https://beta.betswap.gg/images/icons/wallet-icon.svg
Request 133: https://beta.betswap.gg/images/icons/menu/active-home.svg
Request 134: https://beta.betswap.gg/images/icons/menu/nft.svg
Request 135: https://beta.betswap.gg/images/icons/menu/star.svg
Request 136: https://beta.betswap.gg/images/icons/menu/diamand.svg
Request 137: https://assets.betswap.gg/icons/sports/6046-g.svg
Request 138: https://assets.betswap.gg/icons/sports/35232-g.svg
Request 139: https://assets.betswap.gg/icons/sports/48242-g.svg
Request 140: https://assets.betswap.gg/icons/sports/54094-g.svg
Request 141: https://assets.betswap.gg/icons/sports/131506-g.svg
Request 142: https://assets.betswap.gg/icons/sports/154919-g.svg
Request 143: https://assets.betswap.gg/icons/sports/154923-g.svg
Request 144: https://assets.betswap.gg/icons/sports/262622-g.svg
Request 145: https://assets.betswap.gg/icons/sports/274792-g.svg
Request 146: https://assets.betswap.gg/icons/sports/452674-g.svg
Request 147: https://assets.betswap.gg/icons/sports/687890-g.svg
Request 148: https://assets.betswap.gg/icons/sports/154919001-g.svg
Request 149: https://beta.betswap.gg/images/icons/footer/plus18.svg
Request 150: https://beta.betswap.gg/images/icons/socials/discord.svg
Request 151: https://beta.betswap.gg/images/icons/socials/telegram.svg
Request 152: https://beta.betswap.gg/images/icons/socials/twitter.svg
Request 153: https://beta.betswap.gg/images/icons/socials/facebook.svg
Request 154: https://beta.betswap.gg/images/icons/socials/instagram.svg
Request 155: https://beta.betswap.gg/images/icons/socials/youtube.svg
Request 156: https://beta.betswap.gg/images/icons/footer/gc.png
Request 157: https://beta.betswap.gg/images/icons/footer/bs.png
Request 158: https://beta.betswap.gg/images/icons/footer/BS-Logo.png
Request 159: https://beta.betswap.gg/images/icons/home-g.svg
Request 160: https://beta.betswap.gg/images/icons/inplay.svg
Request 161: https://beta.betswap.gg/images/icons/help.svg
Request 162: https://beta.betswap.gg/images/icons/bet-history.svg
Request 163: https://beta.betswap.gg/images/icons/withdrwal.svg
Request 164: https://beta.betswap.gg/images/en.svg
Request 165: https://beta.betswap.gg/images/it.svg
Request 166: https://beta.betswap.gg/images/zh.svg
Request 167: https://beta.betswap.gg/images/ko.svg
Request 168: https://beta.betswap.gg/images/tr.svg
Request 169: https://betbackendapi.betswap.gg/graphql
Request 170: https://betbackendapi.betswap.gg/graphql
Request 171: https://betbackendapi.betswap.gg/graphql
Request 172: https://betbackendapi.betswap.gg/graphql
Request 173: https://betbackendapi.betswap.gg/graphql
Request 174: https://betbackendapi.betswap.gg/graphql
Request 175: https://betbackendapi.betswap.gg/graphql
Request 176: https://betbackendapi.betswap.gg/graphql
Request 177: https://betbackendapi.betswap.gg/graphql
Request 178: https://betbackendapi.betswap.gg/graphql
Request 179: https://betbackendapi.betswap.gg/graphql
Request 180: https://betbackendapi.betswap.gg/graphql
Request 181: https://betbackendapi.betswap.gg/graphql
Request 182: https://betbackendapi.betswap.gg/graphql
Request 183: https://api.livechatinc.com/v3.3/customer/action/get_dynamic_configuration?license_id=14686572&url=https%3A%2F%2Fbeta.betswap.gg%2F&channel_type=code&jsonp=__a5bkjtffhi
Request 184: https://assets.betswap.gg/icons/sports/6046-b.svg
Request 185: https://api.livechatinc.com/v3.3/customer/action/get_configuration?license_id=14686572&version=111.2.2.8.23.32.2.3.1.1.1.2.4&group_id=0&jsonp=__lc_static_config
Request 186: https://secure.livechatinc.com/customer/action/open_chat?license_id=14686572&group=0&embedded=1&widget_version=3&unique_groups=0
Request 187: https://api.livechatinc.com/v3.3/customer/action/get_localization?license_id=14686572&version=ff93808ef52c6dd040640c4853b854bd_d0a10a1da9e964263ed965789a67d689&language=en&group_id=0&jsonp=__lc_localization
Request 188: https://beta.betswap.gg/images/uefa.png
Request 189: https://assets.betswap.gg/icons/flags/243.svg
Request 190: https://assets.betswap.gg/icons/flags/142.svg
Request 191: https://assets.betswap.gg/icons/flags/215.svg
Request 192: https://assets.betswap.gg/icons/flags/147.svg
Request 193: https://assets.betswap.gg/icons/flags/161.svg
Request 194: https://beta.betswap.gg/css/fonts/fa-solid-900.woff2
Request 195: https://beta.betswap.gg/images/timer-1.svg
Request 196: https://assets.betswap.gg/icons/flags/248.svg
Request 197: https://beta.betswap.gg/images/icons/padlock.png
Request 198: https://assets.betswap.gg/icons/flags/103.svg
Request 199: https://assets.betswap.gg/icons/flags/61.svg
Request 200: https://beta.betswap.gg/css/fonts/fa-solid-900.woff
Request 201: https://beta.betswap.gg/css/fonts/fa-solid-900.ttf
Request 202: https://assets.betswap.gg/icons/flags/135.svg
Request 203: https://assets.betswap.gg/icons/flags/79.svg
Request 204: https://assets.betswap.gg/icons/flags/122.svg
Request 205: https://assets.betswap.gg/icons/flags/171.svg
Request 206: https://assets.betswap.gg/icons/flags/218.svg
Request 207: https://assets.betswap.gg/icons/flags/192.svg
Request 208: https://assets.betswap.gg/icons/flags/55.svg
Request 209: https://assets.betswap.gg/icons/flags/176.svg
Request 210: https://assets.betswap.gg/icons/flags/76.svg
Request 211: https://assets.betswap.gg/icons/flags/59.svg
Request 212: https://assets.betswap.gg/icons/flags/172.svg
Request 213: https://assets.betswap.gg/icons/flags/48.svg
Request 214: https://assets.betswap.gg/icons/flags/240.svg
Request 215: https://beta.betswap.gg/static/media/slick.b7c9e1e4.woff
Trying to shutdown
