Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://cryptoblocksdao.com/Mint',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: https://region1.google-analytics.com/g/collect?v=2&tid=G-GXP23TY429&gtm=2oebu0&_p=299007622&cid=1111392631.1672941020&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672941020&sct=1&seg=0&dl=https%3A%2F%2Fcryptoblocksdao.com%2FMint&dt=Mint%20-%20Crypto%20Blocks&en=user_engagement&_et=4979
Request 26: https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap
Request 27: https://cryptoblocksdao.com/Content/vendor/font-awesome/css/all.min.css
Request 28: https://cryptoblocksdao.com/Content/vendor/bootstrap-icons/bootstrap-icons.css
Request 29: https://cryptoblocksdao.com/Content/css/style.css
Request 30: https://cryptoblocksdao.com/Content/images/nft/Water.png
Request 31: https://cryptoblocksdao.com/Content/images/nft/Bookcase.png
Request 32: https://cryptoblocksdao.com/Content/images/nft/Blushing_Tofu.png
Request 33: https://cryptoblocksdao.com/Content/images/nft/Ice_Cream.png
Request 34: https://cryptoblocksdao.com/Content/images/nft/Ice.png
Request 35: https://cryptoblocksdao.com/Content/images/nft/Diamond_Ore.png
Request 36: https://cryptoblocksdao.com/Content/images/nft/Gold.png
Request 37: https://cryptoblocksdao.com/Content/images/nft/Lava.png
Request 38: https://cryptoblocksdao.com/Content/images/nft/Grass.png
Request 39: https://cryptoblocksdao.com/Scripts/jquery-3-5-1.js
Request 40: https://cryptoblocksdao.com/Scripts/vendor/bootstrap/dist/js/bootstrap.bundle.min.js
Request 41: https://cryptoblocksdao.com/Scripts/js/functions.js
Request 42: https://cryptoblocksdao.com/Content/images/mockup/app-placeholder-new.jpg
Request 43: https://fonts.gstatic.com/s/inter/v12/UcC73FwrK3iLTeHuS_fvQtMwCp50KnMa1ZL7.woff2
Request 44: https://cryptoblocksdao.com/Mint
Request 45: https://cryptoblocksdao.com/bundles/css?v=K6QEOZTvzc2IFb5reHR2f5DLm_n7qLSnvWhvXnRXA901
Request 46: https://cryptoblocksdao.com/Content/images/logos/LOGO_NEW.png
Request 47: https://cryptoblocksdao.com/Content/css/mint.css
Request 48: https://cryptoblocksdao.com/Scripts/2.35fe98fe.chunk.js
Request 49: https://cryptoblocksdao.com/Scripts/main.4bcae41a.chunk.js
Request 50: https://cryptoblocksdao.com/Scripts/jquery-3-5-1.js
Request 51: https://cryptoblocksdao.com/Scripts/bootstrap-5-0-0-beta3.js
Request 52: https://cryptoblocksdao.com/Scripts/popper.js
Request 53: https://cryptoblocksdao.com/Scripts/angular.js
Request 54: https://cryptoblocksdao.com/Scripts/angularcontroller.js
Request 55: https://cryptoblocksdao.com/Scripts/moment.js
Request 56: https://www.googletagmanager.com/gtag/js?id=G-GXP23TY429
Request 57: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLDz8Z1xlFQ.woff2
Request 58: https://fonts.gstatic.com/s/poppins/v20/pxiEyp8kv8JHgFVrJJfecg.woff2
Request 59: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLGT9Z1xlFQ.woff2
Request 60: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLEj6Z1xlFQ.woff2
Request 61: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLCz7Z1xlFQ.woff2
Request 62: https://cryptoblocksdao.com/Content/webfonts/fa-brands-400.woff2
Request 63: https://cryptoblocksdao.com/Content/images/logo.png
Request 64: https://cryptoblocksdao.com/Scripts/config.json
Request 65: https://region1.google-analytics.com/g/collect?v=2&tid=G-GXP23TY429&gtm=2oebu0&_p=1002256079&cid=1111392631.1672941020&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672941020&sct=1&seg=1&dl=https%3A%2F%2Fcryptoblocksdao.com%2FMint&dt=Mint%20-%20Crypto%20Blocks&en=page_view&_ee=1
Trying to shutdown
