Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://holdefi.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 36: https://certify.alexametrics.com/atrk.gif?frame_height=751&frame_width=1280&iframe=0&title=Holdefi&time=1672943263730&time_zone_offset=-60&screen_params=1280x960x24&java_enabled=0&cookie_enabled=1&ref_url=&host_url=https%3A%2F%2Fholdefi.com%2F&random_number=9044039920&sess_cookie=03291bf718583305fee193c7e5a&sess_cookie_flag=1&user_cookie=03291bf718583305fee193c7e5a&user_cookie_flag=1&dynamic=true&domain=holdefi.com&account=ARLBv1FYxz20cv&jsv=20130128&user_lang=en-US
Request 37: https://redirect.prod.experiment.routing.cloudfront.aws.a2z.com/x.png
Request 38: https://t.co/i/adsct?bci=3&eci=2&event_id=f5f22934-f79f-4a8e-8862-36e82ee04f64&events=%5B%5B%22pageview%22%2C%7B%7D%5D%5D&integration=advertiser&p_id=Twitter&p_user_id=0&pl_id=a85fc66d-8940-45f9-9709-b5de9c1d05f8&tw_document_href=https%3A%2F%2Fholdefi.com%2F&tw_iframe_status=0&tw_order_quantity=0&tw_sale_amount=0&txn_id=o5oz2&type=javascript&version=2.3.29
Request 39: https://analytics.twitter.com/i/adsct?bci=3&eci=2&event_id=f5f22934-f79f-4a8e-8862-36e82ee04f64&events=%5B%5B%22pageview%22%2C%7B%7D%5D%5D&integration=advertiser&p_id=Twitter&p_user_id=0&pl_id=a85fc66d-8940-45f9-9709-b5de9c1d05f8&tw_document_href=https%3A%2F%2Fholdefi.com%2F&tw_iframe_status=0&tw_order_quantity=0&tw_sale_amount=0&txn_id=o5oz2&type=javascript&version=2.3.29
Request 40: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=190576944&t=pageview&_s=1&dl=https%3A%2F%2Fholdefi.com%2F&ul=en-us&de=UTF-8&dt=Holdefi&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YEBAAUABAAAAACAAI~&jid=1692165535&gjid=1115186523&cid=851038288.1672943264&tid=UA-180768466-1&_gid=771898478.1672943264&_r=1&gtm=2ou120&z=2097626291
Request 41: https://holdefi.com/_next/static/media/revicons.e8746a624ed098489406e6113d185258.woff
Request 42: https://holdefi.com/images/partners/chainlink.png
Request 43: https://holdefi.com/images/partners/cointelegraph.png
Request 44: https://holdefi.com/images/partners/bithumb.png
Request 45: https://holdefi.com/images/partners/btcmanager.png
Request 46: https://holdefi.com/images/partners/openzeppelin.png
Request 47: https://holdefi.com/images/partners/pecksheild.png
Request 48: https://holdefi.com/images/partners/kaironlabs.png
Waiting for 20000ms
Request 49: https://holdefi.com/_next/static/chunks/a9a7754c-fbd3aa2acbbc2d6ea9d5.js
Request 50: https://holdefi.com/_next/static/chunks/0c428ae2-a1f44a944eaf4ad25cd7.js
Request 51: https://holdefi.com/_next/static/chunks/256-91fa44363de354792206.js
Request 52: https://holdefi.com/_next/static/chunks/852-81741ab231dd77ad9cdc.js
Request 53: https://holdefi.com/_next/static/chunks/422-1378d69df65122d0e25a.js
Request 54: https://holdefi.com/_next/static/chunks/pages/index-4ccb1a1c063ae7693572.js
Request 55: https://holdefi.com/_next/static/chunks/36bcf0ca-4dfb05098673d55b66ce.js
Request 56: https://holdefi.com/_next/static/chunks/146-ca8598c0b2f26211dced.js
Request 57: https://holdefi.com/_next/static/chunks/pages/token-fbcebca024dfae4aa398.js
Request 58: https://holdefi.com/_next/static/chunks/pages/privacy-policy-98c965f6f306fdfb9937.js
Request 59: https://holdefi.com/_next/static/css/948e7d62d1c6eead28d0.css
Request 60: https://holdefi.com/_next/static/chunks/pages/privacy-policy-98c965f6f306fdfb9937.js
Request 61: https://holdefi.com/shared/images/logos/favicon.png
Request 62: https://holdefi.com/_next/static/chunks/36bcf0ca-4dfb05098673d55b66ce.js
Request 63: https://holdefi.com/_next/static/chunks/146-ca8598c0b2f26211dced.js
Request 64: https://holdefi.com/_next/static/chunks/pages/token-fbcebca024dfae4aa398.js
Completed configuring new page.
Request 65: https://www.google-analytics.com/analytics.js
Request 66: https://certify-js.alexametrics.com/atrk.js
Request 67: https://fonts.gstatic.com/s/cairo/v14/SLXVc1nY6HkvangtZmpcWmhzfH5lWWgcRiyU8pg_RFn1.woff
Request 68: https://www.google-analytics.com/collect?v=1&_v=j98&a=1108217877&t=pageview&_s=1&dl=https%3A%2F%2Fapp.holdefi.com%2F&dr=https%3A%2F%2Fholdefi.com%2F&ul=en-us&de=UTF-8&dt=Holdefi%20App&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=QACAAUABAAAAAAAAI~&jid=&gjid=&cid=851038288.1672943264&tid=UA-180768466-1&_gid=771898478.1672943264&gtm=2ou120&z=700208982
Request 69: https://certify.alexametrics.com/atrk.gif?frame_height=751&frame_width=1280&iframe=0&title=Holdefi%20App&time=1672943270330&time_zone_offset=-60&screen_params=1280x960x24&java_enabled=0&cookie_enabled=1&ref_url=https%3A%2F%2Fholdefi.com%2F&host_url=https%3A%2F%2Fapp.holdefi.com%2F&random_number=9676742513&sess_cookie=03291bf718583305fee193c7e5a&sess_cookie_flag=0&user_cookie=03291bf718583305fee193c7e5a&user_cookie_flag=0&dynamic=true&domain=holdefi.com&account=ARLBv1FYxz20cv&jsv=20130128&user_lang=en-US
Request 70: https://redirect.prod.experiment.routing.cloudfront.aws.a2z.com/x.png
Request 71: https://app.holdefi.com/shared/images/wallets/metamask-fox.png
Request 72: https://app.holdefi.com/shared/images/wallets/walletconnect-logo.png
Request 73: https://app.holdefi.com/shared/images/logos/logo.png
Request 74: https://fonts.gstatic.com/s/cairo/v14/SLXVc1nY6HkvangtZmpcWmhzfH5lWWgsQg.woff
Request 75: https://app.holdefi.com/shared/images/logos/favicon.png
Trying to shutdown
