Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://bastionprotocol.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 49: https://app.bastionprotocol.com/logos/immunify-logo.png
Request 50: https://app.bastionprotocol.com/logos/github.png
Request 51: https://app.bastionprotocol.com/logos/medium-logo.png
Request 52: https://app.bastionprotocol.com/logos/twitter-logo.png
Request 53: https://app.bastionprotocol.com/logos/discord-logo.png
Request 54: https://app.bastionprotocol.com/logos/gitbook.png
Request 55: https://app.bastionprotocol.com/images/button_bg1.png
Request 56: https://app.bastionprotocol.com/images/bastion_gradient.png
Request 57: https://app.bastionprotocol.com/images/damascus_fullscreen.png
Request 58: https://app.bastionprotocol.com/images/lockdrop_banner.png
Request 59: https://app.bastionprotocol.com/images/stakednear_bg.png
Request 60: https://app.bastionprotocol.com/images/aurora_bg.png
Request 61: https://app.bastionprotocol.com/images/multichain_bg.png
Request 62: https://fonts.gstatic.com/s/inter/v12/UcC73FwrK3iLTeHuS_fvQtMwCp50KnMa1ZL7.woff2
Request 63: https://app.bastionprotocol.com/assets/index.53afad6f.js
Request 64: https://app.bastionprotocol.com/assets/http.66e03926.js
Request 65: https://app.bastionprotocol.com/assets/tslib.ec6d1b95.js
Request 66: https://app.bastionprotocol.com/assets/index.818d9ea8.js
Request 67: https://cdn.trisolaris.io/datav2.json
Request 68: https://api.coingecko.com/api/v3/coins/markets?vs_currency=usd&ids=meta-pool
Request 69: https://api.coingecko.com/api/v3/coins/markets?vs_currency=usd&ids=meta-pool
Request 70: https://api.coingecko.com/api/v3/coins/markets?vs_currency=usd&ids=meta-pool
Request 71: https://mainnet.aurora.dev/
Request 72: https://mainnet.aurora.dev/
Request 73: https://mainnet.aurora.dev/
Request 74: https://mainnet.aurora.dev/
Request 75: https://mainnet.aurora.dev/
Request 76: https://mainnet.aurora.dev/
Request 77: https://mainnet.aurora.dev/
Request 78: https://mainnet.aurora.dev/
Request 79: https://mainnet.aurora.dev/
Request 80: https://mainnet.aurora.dev/
Request 81: https://mainnet.aurora.dev/
Request 82: https://mainnet.aurora.dev/
Request 83: https://mainnet.aurora.dev/
Request 84: https://mainnet.aurora.dev/
Request 85: https://mainnet.aurora.dev/
Request 86: https://mainnet.aurora.dev/
Request 87: https://mainnet.aurora.dev/
Request 88: https://mainnet.aurora.dev/
Request 89: https://mainnet.aurora.dev/
Request 90: https://mainnet.aurora.dev/
Request 91: https://mainnet.aurora.dev/
Request 92: https://mainnet.aurora.dev/
Request 93: https://app.bastionprotocol.com/assets/index.60c7ed5f.js
Request 94: https://mainnet.aurora.dev/
Request 95: https://mainnet.aurora.dev/
Request 96: https://mainnet.aurora.dev/
Request 97: https://mainnet.aurora.dev/
Request 98: https://mainnet.aurora.dev/
Request 99: https://mainnet.aurora.dev/
Request 100: https://mainnet.aurora.dev/
Request 101: https://mainnet.aurora.dev/
Request 102: https://mainnet.aurora.dev/
Request 103: https://mainnet.aurora.dev/
Request 104: https://mainnet.aurora.dev/
Request 105: https://mainnet.aurora.dev/
Request 106: https://mainnet.aurora.dev/
Request 107: https://mainnet.aurora.dev/
Request 108: https://mainnet.aurora.dev/
Request 109: https://mainnet.aurora.dev/
Request 110: https://mainnet.aurora.dev/
Request 111: https://mainnet.aurora.dev/
Request 112: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMjgiIGhlaWdodD0iMjgiIGZpbGw9Im5vbmUiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+PGNpcmNsZSBjeD0iMTQiIGN5PSIxNCIgcj0iMTQiIGZpbGw9IiMwMDUyRkYiLz48cGF0aCBkPSJNMjMuODUyIDE0QTkuODM0IDkuODM0IDAgMCAxIDE0IDIzLjg1MiA5LjgzNCA5LjgzNCAwIDAgMSA0LjE0OCAxNCA5LjgzNCA5LjgzNCAwIDAgMSAxNCA0LjE0OCA5LjgzNCA5LjgzNCAwIDAgMSAyMy44NTIgMTRaIiBmaWxsPSIjZmZmIi8+PHBhdGggZD0iTTExLjE4NSAxMi41MDRjMC0uNDU2IDAtLjcxLjA5OC0uODYyLjA5OC0uMTUyLjE5Ni0uMzA0LjM0My0uMzU1LjE5Ni0uMTAyLjM5Mi0uMTAyLjg4MS0uMTAyaDIuOTg2Yy40OSAwIC42ODYgMCAuODgyLjEwMi4xNDYuMTAxLjI5My4yMDMuMzQyLjM1NS4wOTguMjAzLjA5OC40MDYuMDk4Ljg2MnYyLjk5MmMwIC40NTcgMCAuNzEtLjA5OC44NjMtLjA5OC4xNTItLjE5NS4zMDQtLjM0Mi4zNTUtLjE5Ni4xMDEtLjM5Mi4xMDEtLjg4Mi4xMDFoLTIuOTg2Yy0uNDkgMC0uNjg1IDAtLjg4LS4xMDEtLjE0OC0uMTAyLS4yOTUtLjIwMy0uMzQ0LS4zNTUtLjA5OC0uMjAzLS4wOTgtLjQwNi0uMDk4LS44NjN2LTIuOTkyWiIgZmlsbD0iIzAwNTJGRiIvPjwvc3ZnPg==
Request 113: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMjgiIGhlaWdodD0iMjgiIGZpbGw9Im5vbmUiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+PGNpcmNsZSBjeD0iMTQiIGN5PSIxNCIgcj0iMTQiIGZpbGw9IiMwMDUyRkYiLz48cGF0aCBkPSJNMTQuMDM3IDE4LjkyNmMtMi43NSAwLTQuOTA3LTIuMjA1LTQuOTA3LTQuOTI2IDAtMi43MiAyLjIzLTQuOTI2IDQuOTA3LTQuOTI2YTQuODY2IDQuODY2IDAgMCAxIDQuODMzIDQuMTE4aDQuOTgyYy0uNDQ2LTUuMDczLTQuNjg0LTkuMDQ0LTkuODE1LTkuMDQ0QzguNjEgNC4xNDggNC4xNDkgOC41NiA0LjE0OSAxNHM0LjM4NyA5Ljg1MiA5Ljg5IDkuODUyYzUuMjA0IDAgOS4zNjgtMy45NyA5LjgxNC05LjA0M0gxOC44N2E0Ljg2NiA0Ljg2NiAwIDAgMS00LjgzMyA0LjExN1oiIGZpbGw9IiNmZmYiLz48L3N2Zz4=
