Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.p2vswap.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 19: https://www.p2vswap.io/_next/static/chunks/393.1a46f8786c009ee1.js
Request 20: https://www.p2vswap.io/_next/static/chunks/3664.123cb31afaf93186.js
Request 21: https://bsc.streamingfast.io/subgraphs/name/pancakeswap/exchange-v2
Request 22: https://www.p2vswap.io/_next/static/chunks/1914.0c5cef32881fa388.js
Request 23: https://www.p2vswap.io/_next/static/chunks/8406.a18432fd6db6578a.js
Request 24: https://www.p2vswap.io/images/156x40.svg
Request 25: https://www.p2vswap.io/images/swap.png
Request 26: https://p2vdex.netlify.app/images/tokens/0xF52E83D80EDF8e5b39476316E9e5247caAe58411.svg
Request 27: https://bsc.streamingfast.io/subgraphs/name/pancakeswap/exchange-v2
Waiting for 20000ms
Request 28: https://bsc-dataseed1.ninicoin.io/
Request 29: https://bsc-dataseed1.ninicoin.io/
Request 30: https://bsc-dataseed.binance.org/
Request 31: https://bsc-dataseed.binance.org/
Request 32: https://bsc-dataseed.binance.org/
Request 33: https://bsc-dataseed.binance.org/
Request 34: https://tokens.pancakeswap.finance/pancakeswap-extended.json
Request 35: https://tokens.pancakeswap.finance/pancakeswap-top-100.json
Request 36: https://tokens.pancakeswap.finance/cmc.json
Request 37: https://tokens.pancakeswap.finance/coingecko.json
Request 38: https://tokens.pancakeswap.finance/pancakeswap-extended.json
Request 39: https://tokens.pancakeswap.finance/pancakeswap-top-100.json
Request 40: https://tokens.pancakeswap.finance/cmc.json
Request 41: https://tokens.pancakeswap.finance/coingecko.json
Request 42: https://bsc-dataseed.binance.org/
Request 43: https://bsc-dataseed.binance.org/
Request 44: https://bsc-dataseed.binance.org/
Request 45: https://bsc-dataseed.binance.org/
Request 46: https://bsc-dataseed.binance.org/
Request 47: https://www.p2vswap.io/manifest.json
Request 48: https://bsc-dataseed.binance.org/
Request 49: https://bsc-dataseed.binance.org/
Request 50: https://bsc-dataseed.binance.org/
Request 51: https://www.p2vswap.io/favicon.svg
Request 52: https://bsc-dataseed1.ninicoin.io/
Request 53: https://bsc-dataseed1.ninicoin.io/
Request 54: https://bsc-dataseed1.ninicoin.io/
Request 55: https://bsc-dataseed1.ninicoin.io/
Request 56: https://www.p2vswap.io/logo.svg
Request 57: https://bsc-dataseed.binance.org/
Request 58: https://bsc-dataseed.binance.org/
Request 59: https://bsc-dataseed.binance.org/
Request 60: https://bsc-dataseed.binance.org/
Request 61: https://bsc-dataseed1.ninicoin.io/
Request 62: https://bsc-dataseed1.ninicoin.io/
Request 63: https://bsc-dataseed1.ninicoin.io/
Request 64: https://bsc-dataseed1.ninicoin.io/
Request 65: https://bsc-dataseed1.ninicoin.io/
Request 66: https://bsc-dataseed1.ninicoin.io/
Request 67: https://bsc-dataseed.binance.org/
Request 68: https://bsc-dataseed.binance.org/
Request 69: https://bsc-dataseed.binance.org/
Request 70: https://bsc-dataseed.binance.org/
Request 71: https://bsc-dataseed.binance.org/
Request 72: https://bsc-dataseed.binance.org/
Request 73: https://bsc-dataseed.binance.org/
Request 74: https://bsc-dataseed.binance.org/
Request 75: https://bsc-dataseed.binance.org/
Request 76: https://bsc-dataseed.binance.org/
Request 77: https://bsc-dataseed.binance.org/
Request 78: https://bsc-dataseed.binance.org/
Request 79: https://bsc-dataseed.binance.org/
Request 80: https://bsc-dataseed.binance.org/
Request 81: https://bsc-dataseed1.ninicoin.io/
Request 82: https://bsc-dataseed1.ninicoin.io/
Request 83: https://bsc-dataseed1.ninicoin.io/
Request 84: https://www.p2vswap.io/images/cake.svg
Request 85: https://bsc-dataseed1.ninicoin.io/
Request 86: https://bsc-dataseed.binance.org/
Request 87: https://bsc-dataseed.binance.org/
Request 88: https://bsc-dataseed.binance.org/
Request 89: https://bsc-dataseed.binance.org/
Request 90: https://bsc-dataseed.binance.org/
Request 91: https://bsc-dataseed.binance.org/
Request 92: https://bsc-dataseed.binance.org/
Request 93: https://bsc-dataseed.binance.org/
Request 94: https://bsc-dataseed.binance.org/
Request 95: https://bsc-dataseed.binance.org/
Request 96: https://bsc-dataseed1.ninicoin.io/
Request 97: https://bsc-dataseed1.ninicoin.io/
Request 98: https://bsc-dataseed1.ninicoin.io/
Request 99: https://bsc-dataseed1.ninicoin.io/
Request 100: https://bsc-dataseed1.ninicoin.io/
Request 101: https://bsc-dataseed1.ninicoin.io/
Request 102: https://bsc-dataseed1.ninicoin.io/
Request 103: https://bsc-dataseed1.ninicoin.io/
Request 104: https://bsc-dataseed1.ninicoin.io/
Request 105: https://bsc-dataseed1.ninicoin.io/
Request 106: https://bsc-dataseed.binance.org/
Request 107: https://bsc-dataseed.binance.org/
Request 108: https://bsc-dataseed.binance.org/
Request 109: https://bsc-dataseed.binance.org/
Request 110: https://bsc-dataseed.binance.org/
Request 111: https://bsc-dataseed.binance.org/
Request 112: https://bsc-dataseed.binance.org/
Request 113: https://bsc-dataseed.binance.org/
Request 114: https://bsc-dataseed.binance.org/
Request 115: https://bsc-dataseed.binance.org/
Request 116: https://bsc-dataseed1.ninicoin.io/
Request 117: https://bsc-dataseed1.ninicoin.io/
Request 118: https://bsc-dataseed1.ninicoin.io/
Request 119: https://bsc-dataseed1.ninicoin.io/
Request 120: https://bsc-dataseed.binance.org/
Request 121: https://bsc-dataseed.binance.org/
Request 122: https://bsc-dataseed.binance.org/
Request 123: https://bsc-dataseed.binance.org/
Request 124: https://bsc-dataseed.binance.org/
Request 125: https://bsc-dataseed.binance.org/
Request 126: https://bsc-dataseed1.ninicoin.io/
Request 127: https://bsc-dataseed1.ninicoin.io/
Request 128: https://bsc-dataseed.binance.org/
Request 129: https://bsc-dataseed.binance.org/
Request 130: https://bsc-dataseed.binance.org/
Request 131: https://bsc-dataseed.binance.org/
Trying to shutdown
