Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 25,
  url: 'https://nftx.io',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 31: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 32: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 33: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 34: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 35: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 36: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 37: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 38: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 39: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 40: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 41: https://nftx.io/api/build/
Request 42: https://www.googletagmanager.com/gtm.js?id=GTM-PSBTJWK
Request 43: https://vitals.vercel-insights.com/v1/vitals
Request 44: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 45: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 46: https://nftx.io/_next/static/chunks/pages/create-70746c6a3120c261.js
Request 47: https://nftx.io/_next/static/chunks/pages/coins-78bc9e5d2f863855.js
Request 48: https://nftx.io/_next/static/chunks/pages/activity-8096db266aca8520.js
Request 49: https://nftx.io/_next/static/chunks/pages/buy-84931a6e9100d6aa.js
Request 50: https://nftx.io/_next/static/chunks/6086-2e843d3bd94ae419.js
Request 51: https://nftx.io/_next/static/chunks/pages/sell-026472e9f4990184.js
Request 52: https://nftx.io/_next/static/chunks/pages/swap-f8540ce62e3b4e0e.js
Request 53: https://vitals.vercel-insights.com/v1/vitals
Request 54: https://nftx.io/_next/static/chunks/pages/snapshot-5ce36b439da294dc.js
Request 55: https://nftx.io/site.webmanifest
Request 56: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 57: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 58: https://nftx.io/favicon-32x32.png
Request 59: https://1bzw2g6x5v1d.statuspage.io/embed/script.js
Request 60: https://nftx.io/_next/static/css/3891e939bcc2080b.css
Request 61: https://www.google-analytics.com/analytics.js
Request 62: https://www.googletagmanager.com/gtag/js?id=G-W8V55PC13E&l=dataLayer&cx=c
Request 63: https://nftx.io/_next/static/chunks/pages/create-70746c6a3120c261.js
Request 64: https://nftx.io/_next/static/chunks/pages/coins-78bc9e5d2f863855.js
Request 65: https://nftx.io/_next/static/chunks/pages/buy-84931a6e9100d6aa.js
Request 66: https://nftx.io/_next/static/chunks/pages/snapshot-5ce36b439da294dc.js
Request 67: https://nftx.io/_next/static/chunks/6086-2e843d3bd94ae419.js
Request 68: https://nftx.io/_next/static/chunks/pages/sell-026472e9f4990184.js
Request 69: https://nftx.io/_next/static/chunks/pages/swap-f8540ce62e3b4e0e.js
Request 70: https://nftx.io/_next/static/chunks/pages/activity-8096db266aca8520.js
Request 71: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=433853906&t=pageview&_s=1&dl=https%3A%2F%2Fnftx.io%2F&ul=en-us&de=UTF-8&dt=Buy%2C%20Sell%2C%20and%20Swap%20NFTs%20Instantly%20%7C%20NFTX&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YEBAAEABAAAAACAAI~&jid=1223504343&gjid=29145249&cid=1154110535.1672922520&tid=UA-187802373-1&_gid=874674022.1672922520&_r=1&gtm=2wgbu0PSBTJWK&z=743769447
Request 72: https://region1.google-analytics.com/g/collect?v=2&tid=G-W8V55PC13E&gtm=2oebu0&_p=433853906&cid=1154110535.1672922520&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672922519&sct=1&seg=0&dl=https%3A%2F%2Fnftx.io%2F&dt=Buy%2C%20Sell%2C%20and%20Swap%20NFTs%20Instantly%20%7C%20NFTX&en=page_view&_fv=1&_ss=1
Request 73: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-187802373-1&cid=1154110535.1672922520&jid=1223504343&gjid=29145249&_gid=874674022.1672922520&_u=YEBAAEAAAAAAACAAI~&z=1527662116
Request 74: https://1bzw2g6x5v1d.statuspage.io/embed/frame
Request 75: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 76: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 77: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 78: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 79: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 80: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 81: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-187802373-1&cid=1154110535.1672922520&jid=1223504343&_u=YEBAAEAAAAAAACAAI~&z=1984869977
Request 82: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-187802373-1&cid=1154110535.1672922520&jid=1223504343&_u=YEBAAEAAAAAAACAAI~&z=1984869977
Request 83: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 84: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 85: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 86: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 87: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 88: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 89: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/D7azkFFPFT5H8i32ApXLr34UQyBfxDAfKoCEK4M832M6
Request 90: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/D7azkFFPFT5H8i32ApXLr34UQyBfxDAfKoCEK4M832M6
Request 91: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 92: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/D7azkFFPFT5H8i32ApXLr34UQyBfxDAfKoCEK4M832M6
Request 93: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 94: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 95: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/D7azkFFPFT5H8i32ApXLr34UQyBfxDAfKoCEK4M832M6
Request 96: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 97: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 98: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 99: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 100: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 101: https://nftx.io/_next/static/chunks/29107295-b8c79ef8992a2b30.js
Request 102: https://nftx.io/_next/static/css/0d767e527a05fda9.css
Request 103: https://nftx.io/_next/static/chunks/1003.2657535bac375833.js
Request 104: https://nftx.io/_next/data/r-eKBsf-mRAru_XW0Cz88/en/vault/0xb98217f7f050aad1696467a1559e726381879f33/buy.json
Request 105: https://nftx.io/_next/static/chunks/5805-412d2b3b6c132a08.js
Request 106: https://nftx.io/_next/static/chunks/8299-f0b5b12bcd69c17a.js
Request 107: https://nftx.io/_next/static/chunks/4556-f33305bdb69b8a2b.js
Request 108: https://nftx.io/_next/static/chunks/pages/vault/%5Bid%5D/buy-7a3f35aa68c97542.js
Request 109: https://nftx.io/_next/data/r-eKBsf-mRAru_XW0Cz88/en/vault/0x3579fb82f7c22f19d62b170b482766d0d11dbd5e/buy.json
Request 110: https://nftx.io/_next/data/r-eKBsf-mRAru_XW0Cz88/en/vault/0x569a0ff212efe6b2fac806765ef59ce6685f2dd2/buy.json
Request 111: https://nftx.io/_next/data/r-eKBsf-mRAru_XW0Cz88/en/vault/0x1999a92711cf8815b7f6b07bd34b4287d853cfba/buy.json
Request 112: https://nftx.io/_next/data/r-eKBsf-mRAru_XW0Cz88/en/vault/0x114f1388fab456c4ba31b1850b244eedcd024136/buy.json
Request 113: https://nftx.io/_next/static/chunks/pages/vault/%5Bid%5D/activity-7735de3f0a22b4df.js
Request 114: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 115: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 116: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 117: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 118: https://nftx.io/_next/static/chunks/3803.8d10622504e12aa3.js
Request 119: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 120: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 121: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 122: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 123: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 124: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 125: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 126: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 127: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 128: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 129: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 130: https://metadata-api.nftx.xyz/asset/0xf5899a02de17f054063030bdbda5e311d802971b/353?chainId=1
Request 131: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 132: https://metadata-api.nftx.xyz/asset/0x549d38f104ac46d856c1b2bf2a20d170efdb2a8d/5267?chainId=1
Request 133: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 134: https://metadata-api.nftx.xyz/asset/0x54a8c793d18a20224577c03b45a9affb167bff96/81?chainId=1
Request 135: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 136: https://metadata-api.nftx.xyz/asset/0xd68c4149ec6fc585124e8827a2b102b68712543c/669?chainId=1
Request 137: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 138: https://metadata-api.nftx.xyz/asset/0x1dd0f761a647aed229b47d2fdd550eae02e3baa5/93?chainId=1
Request 139: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 140: https://metadata-api.nftx.xyz/asset/0xfe41d6ba0b87056faa087fd93f68c4f9a3e683e7/667?chainId=1
Request 141: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 142: https://metadata-api.nftx.xyz/asset/0x83921cb2bdfe8f70aa2988a20dd8b91c197b04b9/243?chainId=1
Request 143: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 144: https://metadata-api.nftx.xyz/asset/0x603a481580c8cf85ee169b315653bd9d33c39e52/8773?chainId=1
Request 145: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 146: https://metadata-api.nftx.xyz/asset/0x186e74ad45bf81fb3712e9657560f8f6361cbbef/1716?chainId=1
Request 147: https://graph-proxy.nftx.xyz/c/gateway/api/690cf8d6987a151008c2536454bd3d7a/subgraphs/id/4gZf3atMXjYDh4g48Zr83NFX3rkvZED86VqMNhgEXgLc
Request 148: https://metadata-api.nftx.xyz/asset/0x4addac15971ab60ead954b8f15a67518730450e0/584?chainId=1
Request 149: https://nftx.io/_next/static/chunks/4280.a758e3e82335365f.js
Request 150: https://images.nftx.io/cdn-cgi/image/anim=false,width=150,height=150,format=auto/https://assets.nftx.io/vaults-v2/765/256x256.png
Request 151: https://images.nftx.io/cdn-cgi/image/anim=false,width=150,height=150,format=auto/https://assets.nftx.io/vaults-v2/757/256x256.png
Request 152: https://images.nftx.io/cdn-cgi/image/anim=false,width=150,height=150,format=auto/https://assets.nftx.io/vaults-v2/749/256x256.png
Request 153: https://images.nftx.io/cdn-cgi/image/anim=false,width=150,height=150,format=auto/https://assets.nftx.io/vaults-v2/742/256x256.png
Request 154: https://images.nftx.io/cdn-cgi/image/anim=false,width=150,height=150,format=auto/https://assets.nftx.io/vaults-v2/741/256x256.png
Request 155: https://images.nftx.io/cdn-cgi/image/anim=false,width=150,height=150,format=auto/https://assets.nftx.io/vaults-v2/727/256x256.png
Request 156: https://images.nftx.io/cdn-cgi/image/anim=false,width=150,height=150,format=auto/https://assets.nftx.io/vaults-v2/724/256x256.png
Request 157: https://images.nftx.io/cdn-cgi/image/anim=false,width=150,height=150,format=auto/https://assets.nftx.io/vaults-v2/722/256x256.png
Request 158: https://images.nftx.io/cdn-cgi/image/anim=false,width=150,height=150,format=auto/https://assets.nftx.io/vaults-v2/719/256x256.png
Request 159: https://images.nftx.io/cdn-cgi/image/anim=false,width=150,height=150,format=auto/https://assets.nftx.io/vaults-v2/712/256x256.png
Request 160: https://region1.google-analytics.com/g/collect?v=2&tid=G-W8V55PC13E&gtm=2oebu0&_p=433853906&cid=1154110535.1672922520&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672922519&sct=1&seg=0&dl=https%3A%2F%2Fnftx.io%2F&dt=Buy%2C%20Sell%2C%20and%20Swap%20NFTs%20Instantly%20%7C%20NFTX&en=scroll&epn.percent_scrolled=90&_et=76
Request 161: https://nftx.io/_next/data/r-eKBsf-mRAru_XW0Cz88/en/vault/0xe8bb2bfed20b0d0bbab2651a7b0317ff5fb191b1/buy.json
Request 162: https://nftx.io/_next/static/chunks/29107295-b8c79ef8992a2b30.js
Request 163: https://nftx.io/_next/data/r-eKBsf-mRAru_XW0Cz88/en/vault/0xca7ffb829835f3946998cb8d02a0c0b02012c3c5/buy.json
Request 164: https://nftx.io/_next/data/r-eKBsf-mRAru_XW0Cz88/en/vault/0xa9df95cdb7958b6263bed8ecdb29fa9afcfd4a8f/buy.json
Request 165: https://metadata-api.nftx.xyz/asset/0xb47e3cd837ddf8e4c57f05d70ab865de6e193bbb/2787?chainId=1
Request 166: https://metadata-api.nftx.xyz/asset/0x5af0d9827e0c53e4799bb226655a1de152a425a5/1262?chainId=1
Request 167: https://metadata-api.nftx.xyz/asset/0x059edd72cd353df5106d2b9cc5ab83a52287ac3a/2548?chainId=1
Request 168: https://metadata-api.nftx.xyz/asset/0x7bd29408f11d2bfc23c34f18275bbf23bb716bc7/15088?chainId=1
Request 169: https://metadata-api.nftx.xyz/asset/0xbd3531da5cf5857e7cfaa92426877b022e612cf8/8423?chainId=1
Request 170: https://metadata-api.nftx.xyz/asset/0x60e4d786628fea6478f785a6d7e704777c86a7c6/9206?chainId=1
Request 171: https://images.nftx.io/cdn-cgi/image/anim=false,width=150,height=150,format=auto/https://assets.nftx.io/vaults-v2/0/256x256.png
Request 172: https://images.nftx.io/cdn-cgi/image/anim=false,width=150,height=150,format=auto/https://assets.nftx.io/vaults-v2/392/256x256.png
Request 173: https://images.nftx.io/cdn-cgi/image/anim=false,width=150,height=150,format=auto/https://assets.nftx.io/vaults-v2/27/256x256.png
Request 174: https://images.nftx.io/cdn-cgi/image/anim=false,width=150,height=150,format=auto/https://assets.nftx.io/vaults-v2/7/256x256.png
Request 175: https://images.nftx.io/cdn-cgi/image/anim=false,width=150,height=150,format=auto/https://assets.nftx.io/vaults-v2/112/256x256.png
Request 176: https://images.nftx.io/cdn-cgi/image/anim=false,width=150,height=150,format=auto/https://assets.nftx.io/vaults-v2/298/256x256.png
Request 177: https://metadata-api.nftx.xyz/asset/0x521f9c7505005cfa19a8e5786a9c3c9c9f5e6f42/3773?chainId=1
Request 178: https://images.nftx.io/cdn-cgi/image/anim=false,width=150,height=150,format=auto/https://assets.nftx.io/vaults-v2/24/256x256.png
Request 179: https://i.seadn.io/gcs/files/0c20095bd87c1f9275e639af9bf6b096.png?w=500&auto=format
Request 180: https://i.seadn.io/gae/0GMaguaXpM1NUIgq_nKY5WSBAKvlENAmdNBCg4ckplnVEbZ36VDjSYewmstF1_RFuOHpdRtmrOxYg1RkTznC6opvqJMvayoEDdXfXWk?w=500&auto=format
Request 181: https://i.seadn.io/gae/ecClrJTypC473NBVeGVCEC4U4fNs0VkGrzEzBIu3nAw5tLCp1x71APaU0DFu97_4PWOmK7uzRKvFpimwXwUFxe6HJpbvEvbyg8gVtA?w=500&auto=format
Request 182: https://i.seadn.io/gcs/files/4b9eb452c29c62919f5919c2c25dd0c9.png?w=500&auto=format
Request 183: https://i.seadn.io/gae/8y3mptXiiV4IOYAQyYykez-s1KfJinVZc5BI3Q1Ila5LAY_bRn6hGsS7QlDSyqYXrOUoOe5nkrlYNR2Rz5ugHuCS_SdeYrJ2FXDV8pA?w=500&auto=format
Request 184: https://i.seadn.io/gae/pHjBN65ybV0jrULmwdDDyFSbUWOj2eT6dRbSufE4-MoyPKwe4qwRDVJXp9RNWw7OSmu-pDuALkzo8nuXNAo6lohzjsF_6-uZCJvz974?w=500&auto=format
Request 185: https://openseauserdata.com/files/912f833aa11d81fb821eadfc8a9843bf.svg
Request 186: https://i.seadn.io/gcs/files/131b3c642b025de0e0947dee8b4fd2f1.png?w=500&auto=format
Request 187: https://i.seadn.io/gae/t65IuQ2Xtrs_-Th6EQ4sTn2M7lruHS5L8ztau-NGQUckK8q9yFHDZBsR7lR2jPnIj9KBBgK5jRC3g3YCRoYNuxKFFD__-kFyp-P3?w=500&auto=format
Request 188: https://i.seadn.io/gae/hrrg-ZWYBPqXM85sKbMymXczp0AomG3QQdvVMyQgxq25BbY_zbFwooltGfH00WzhaE_RZc_mb_uZZwLYtuVN-LBW2NmD9SAVEe5qNA?w=500&auto=format
Request 189: https://nftx.io/images/nftx-placeholder.png
Request 190: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 191: https://eth-mainnet.g.alchemy.com/v2/dv41RWznI2x9q7he_bhB3G2SpHbMFcbm
Request 192: https://metadata-api.nftx.xyz/asset/0xca7ca7bcc765f77339be2d648ba53ce9c8a262bd/142?chainId=1
Request 193: https://metadata-api.nftx.xyz/asset/0xc3f733ca98e0dad0386979eb96fb1722a1a05e69/14500?chainId=1
Request 194: https://metadata-api.nftx.xyz/asset/0xc2c747e0f7004f9e8817db2ca4997657a7746928/8348?chainId=1
Request 195: https://metadata-api.nftx.xyz/asset/0x524cab2ec69124574082676e6f654a18df49a048/18649?chainId=1
