Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.charged.fi/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 22: https://assets.website-files.com/6144a5f3e9bf884680fd5dc0/63336b5334e3d201e76378d6_1_dgC5fk1oECREqfioqM1gQA.jpeg
Request 23: https://assets.website-files.com/6144a5f3e9bf884680fd5dc0/63336f2e67a9b85ee22bb7ce_0_UJ_jgm3-TpigIaV6.png
Request 24: https://assets.website-files.com/6144a5f3e9bf884680fd5dc0/63336ee60b8c5621b8e5e969_Screen%20Shot%202022-09-27%20at%202.44.40%20PM.png
Request 25: https://assets.website-files.com/6144a5f3e9bf884680fd5dc0/63336ffb195ea57b70bc8425_1_Fp6wDRpYD9PTFJa2GGzZSA.jpeg
Request 26: https://assets.website-files.com/6144a5f3e9bf884680fd5dc0/6258270b87a03884f1bd5aa0_Group%2012%402x.png
Request 27: https://assets.website-files.com/6144a5f3e9bf884680fd5dc0/617c4e0c07866c09cf7f1336_Asset_24.png
Request 28: https://assets.website-files.com/6144a5f3e9bf884680fd5dc0/617b248f6612b97d6c783c61_Asset_5.png
Request 29: https://assets.website-files.com/6144a5f3e9bf884680fd5dc0/633338fa5e2b422181513e20_unknown.png
Request 30: https://assets.website-files.com/6144a5f3e9bf884680fd5dc0/62571b93c29844f25c30d38c_download%402x.png
Request 31: https://assets.website-files.com/6144a5f3e9bf884680fd5dc0/6257d390632f885d85f68473_gg_logo.png
Request 32: https://assets.website-files.com/6144a5f3e9bf884680fd5dc0/633319b854595b5b78df6a5d_boa-logo-1.jpeg
Request 33: https://assets.website-files.com/6144a5f3e9bf884680fd5dc0/62384aa9f10ac302d6c9d111_sneak-peek.jpg
Request 34: https://assets.website-files.com/6144a5f3e9bf884680fd5dc0/625711e841c57ad5f94ac9c6_black%402x.png
Request 35: https://assets.website-files.com/6144a5f3e9bf884680fd5dc0/615356903d01c155f6591bde_image%2020.png
Request 36: https://assets.website-files.com/6144a5f3e9bf884680fd5dc0/6144a5f3e9bf883509fd5e06_Line.svg
Request 37: https://assets.website-files.com/6144a5f3e9bf884680fd5dc0/6153567985ce859a1ba5a91c_image%2024.png
Request 38: https://assets.website-files.com/6144a5f3e9bf884680fd5dc0/61a0ff16f3daa24d088aa9ab_Forge-of-Raggoria%20(1).png
Request 39: https://assets.website-files.com/6144a5f3e9bf884680fd5dc0/6155d63c54d0e9581ab4d6f3_image%2028.png
Request 40: https://assets.website-files.com/6144a5f3e9bf88661cfd5dd1/62cf263152668b78c5fa967b_unknown.png
Request 41: https://assets.website-files.com/6144a5f3e9bf88661cfd5dd1/62cf2428c710085e62bf8dd0_unknown%20(1).png
Request 42: https://assets.website-files.com/6144a5f3e9bf88661cfd5dd1/62cf07a5a75c8e1e9a1cc590_unknown%20(2).png
Request 43: https://assets.website-files.com/6144a5f3e9bf884680fd5dc0/62575ea623f86581d28b3eea_ezgif.com-gif-maker%402x.png
Request 44: https://assets.website-files.com/6144a5f3e9bf884680fd5dc0/62575eb66339bf012dbb51bd_Polygon-MATIC-logo-vector-png-svg%402x.png
Request 45: https://assets.website-files.com/6144a5f3e9bf884680fd5dc0/62575ebf763c3a004ddd6548_test_aave%402x.png
Request 46: https://assets.website-files.com/6144a5f3e9bf884680fd5dc0/6144a5f3e9bf8822cffd5e78_instagram.svg
Request 47: https://assets.website-files.com/6144a5f3e9bf884680fd5dc0/6144a5f3e9bf889efefd5e90_discord.svg
Request 48: https://assets.website-files.com/6144a5f3e9bf884680fd5dc0/6144a5f3e9bf88d9affd5e79_twitter.svg
Request 49: https://assets.website-files.com/6144a5f3e9bf884680fd5dc0/6144a5f3e9bf88c2a7fd5e92_medium.svg
Request 50: data:application/x-font-ttf;charset=utf-8;base64,AAEAAAALAIAAAwAwT1MvMg8SBiUAAAC8AAAAYGNtYXDpP+a4AAABHAAAAFxnYXNwAAAAEAAAAXgAAAAIZ2x5ZmhS2XEAAAGAAAADHGhlYWQTFw3HAAAEnAAAADZoaGVhCXYFgQAABNQAAAAkaG10eCe4A1oAAAT4AAAAMGxvY2EDtALGAAAFKAAAABptYXhwABAAPgAABUQAAAAgbmFtZSoCsMsAAAVkAAABznBvc3QAAwAAAAAHNAAAACAAAwP4AZAABQAAApkCzAAAAI8CmQLMAAAB6wAzAQkAAAAAAAAAAAAAAAAAAAABEAAAAAAAAAAAAAAAAAAAAABAAADpAwPA/8AAQAPAAEAAAAABAAAAAAAAAAAAAAAgAAAAAAADAAAAAwAAABwAAQADAAAAHAADAAEAAAAcAAQAQAAAAAwACAACAAQAAQAg5gPpA//9//8AAAAAACDmAOkA//3//wAB/+MaBBcIAAMAAQAAAAAAAAAAAAAAAAABAAH//wAPAAEAAAAAAAAAAAACAAA3OQEAAAAAAQAAAAAAAAAAAAIAADc5AQAAAAABAAAAAAAAAAAAAgAANzkBAAAAAAEBIAAAAyADgAAFAAAJAQcJARcDIP5AQAGA/oBAAcABwED+gP6AQAABAOAAAALgA4AABQAAEwEXCQEH4AHAQP6AAYBAAcABwED+gP6AQAAAAwDAAOADQALAAA8AHwAvAAABISIGHQEUFjMhMjY9ATQmByEiBh0BFBYzITI2PQE0JgchIgYdARQWMyEyNj0BNCYDIP3ADRMTDQJADRMTDf3ADRMTDQJADRMTDf3ADRMTDQJADRMTAsATDSANExMNIA0TwBMNIA0TEw0gDRPAEw0gDRMTDSANEwAAAAABAJ0AtAOBApUABQAACQIHCQEDJP7r/upcAXEBcgKU/usBFVz+fAGEAAAAAAL//f+9BAMDwwAEAAkAABcBJwEXAwE3AQdpA5ps/GZsbAOabPxmbEMDmmz8ZmwDmvxmbAOabAAAAgAA/8AEAAPAAB0AOwAABSInLgEnJjU0Nz4BNzYzMTIXHgEXFhUUBw4BBwYjNTI3PgE3NjU0Jy4BJyYjMSIHDgEHBhUUFx4BFxYzAgBqXV6LKCgoKIteXWpqXV6LKCgoKIteXWpVSktvICEhIG9LSlVVSktvICEhIG9LSlVAKCiLXl1qal1eiygoKCiLXl1qal1eiygoZiEgb0tKVVVKS28gISEgb0tKVVVKS28gIQABAAABwAIAA8AAEgAAEzQ3PgE3NjMxFSIHDgEHBhUxIwAoKIteXWpVSktvICFmAcBqXV6LKChmISBvS0pVAAAAAgAA/8AFtgPAADIAOgAAARYXHgEXFhUUBw4BBwYHIxUhIicuAScmNTQ3PgE3NjMxOAExNDc+ATc2MzIXHgEXFhcVATMJATMVMzUEjD83NlAXFxYXTjU1PQL8kz01Nk8XFxcXTzY1PSIjd1BQWlJJSXInJw3+mdv+2/7c25MCUQYcHFg5OUA/ODlXHBwIAhcXTzY1PTw1Nk8XF1tQUHcjIhwcYUNDTgL+3QFt/pOTkwABAAAAAQAAmM7nP18PPPUACwQAAAAAANciZKUAAAAA1yJkpf/9/70FtgPDAAAACAACAAAAAAAAAAEAAAPA/8AAAAW3//3//QW2AAEAAAAAAAAAAAAAAAAAAAAMBAAAAAAAAAAAAAAAAgAAAAQAASAEAADgBAAAwAQAAJ0EAP/9BAAAAAQAAAAFtwAAAAAAAAAKABQAHgAyAEYAjACiAL4BFgE2AY4AAAABAAAADAA8AAMAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAADgCuAAEAAAAAAAEADQAAAAEAAAAAAAIABwCWAAEAAAAAAAMADQBIAAEAAAAAAAQADQCrAAEAAAAAAAUACwAnAAEAAAAAAAYADQBvAAEAAAAAAAoAGgDSAAMAAQQJAAEAGgANAAMAAQQJAAIADgCdAAMAAQQJAAMAGgBVAAMAAQQJAAQAGgC4AAMAAQQJAAUAFgAyAAMAAQQJAAYAGgB8AAMAAQQJAAoANADsd2ViZmxvdy1pY29ucwB3AGUAYgBmAGwAbwB3AC0AaQBjAG8AbgBzVmVyc2lvbiAxLjAAVgBlAHIAcwBpAG8AbgAgADEALgAwd2ViZmxvdy1pY29ucwB3AGUAYgBmAGwAbwB3AC0AaQBjAG8AbgBzd2ViZmxvdy1pY29ucwB3AGUAYgBmAGwAbwB3AC0AaQBjAG8AbgBzUmVndWxhcgBSAGUAZwB1AGwAYQByd2ViZmxvdy1pY29ucwB3AGUAYgBmAGwAbwB3AC0AaQBjAG8AbgBzRm9udCBnZW5lcmF0ZWQgYnkgSWNvTW9vbi4ARgBvAG4AdAAgAGcAZQBuAGUAcgBhAHQAZQBkACAAYgB5ACAASQBjAG8ATQBvAG8AbgAuAAAAAwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
Request 51: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 52: https://fonts.gstatic.com/s/montserrat/v25/JTUQjIg1_i6t8kCHKm459WxRyS7m.woff2
Request 53: https://www.google-analytics.com/analytics.js
Request 54: https://fonts.gstatic.com/s/dmsans/v11/rP2Hp2ywxg089UriCZOIHQ.woff2
Request 55: https://fonts.gstatic.com/s/dmsans/v11/rP2Cp2ywxg089UriAWCrCBimCw.woff2
Request 56: https://fonts.gstatic.com/s/dmsans/v11/rP2Cp2ywxg089UriASitCBimCw.woff2
Request 57: https://fonts.gstatic.com/s/poppins/v20/pxiGyp8kv8JHgFVrLPTucHtA.woff2
Request 58: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLFj_Z1xlFQ.woff2
Request 59: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLDz8Z1xlFQ.woff2
Request 60: https://fonts.gstatic.com/s/poppins/v20/pxiEyp8kv8JHgFVrJJfecg.woff2
Request 61: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLGT9Z1xlFQ.woff2
Request 62: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLEj6Z1xlFQ.woff2
Request 63: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLCz7Z1xlFQ.woff2
Request 64: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLDD4Z1xlFQ.woff2
Request 65: https://fonts.gstatic.com/s/poppins/v20/pxiByp8kv8JHgFVrLBT5Z1xlFQ.woff2
Request 66: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=212888613&t=pageview&_s=1&dl=https%3A%2F%2Fwww.charged.fi%2F&ul=en-us&de=UTF-8&dt=DeFi%20NFTs%20%7C%20NFT%20Technology%20%7C%20NFT%20Gift%20Baskets%20%7C%20New%20NFT%20Protocols%20-%20Charged%20Particles&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YEBAAUABAAAAACAAI~&jid=680527164&gjid=1368177131&cid=701410898.1672940687&tid=UA-193977049-1&_gid=923184081.1672940687&_r=1&gtm=2oubu0&z=1854752557
Waiting for 20000ms
Completed configuring new page.
Request 67: https://app.charged.fi/sentry
Request 68: https://app.charged.fi/page-data/app-data.json
Request 69: https://app.charged.fi/page-data/index/page-data.json
Request 70: https://app.charged.fi/manifest.webmanifest
Request 71: https://app.charged.fi/favicon-32x32.png?v=2a3778b5c0fdf5c481716fcc4ca93cf4
Request 72: https://app.charged.fi/061e6b60.js
Request 73: https://app.charged.fi/91472edf.js
Request 74: https://app.charged.fi/commons.js
Request 75: https://app.charged.fi/component---src-pages-index-js.js
Request 76: https://app.charged.fi/icons/icon-144x144.png?v=2a3778b5c0fdf5c481716fcc4ca93cf4
Request 77: https://app.launchdarkly.com/sdk/goals/617034c50151b6254f84bc82
Request 78: https://events.launchdarkly.com/events/diagnostic/617034c50151b6254f84bc82
Request 79: https://app.launchdarkly.com/sdk/goals/617034c50151b6254f84bc82
Request 80: https://events.launchdarkly.com/events/diagnostic/617034c50151b6254f84bc82
Request 81: https://app.launchdarkly.com/sdk/evalx/617034c50151b6254f84bc82/users/eyJhbm9ueW1vdXMiOnRydWUsImtleSI6ImFjZmFhMjUwLThkMjAtMTFlZC1hZDAyLWNkODUxODMxNWRjMSJ9
Request 82: https://app.launchdarkly.com/sdk/evalx/617034c50151b6254f84bc82/users/eyJhbm9ueW1vdXMiOnRydWUsImtleSI6ImFjZmFhMjUwLThkMjAtMTFlZC1hZDAyLWNkODUxODMxNWRjMSJ9
Request 83: https://app.charged.fi/page-data/app-data.json
Request 84: https://app.charged.fi/page-data/go/page-data.json
Request 85: https://app.charged.fi/styles.69a09fc47f60a9ccfa91.css
Request 86: https://app.charged.fi/d53f7545.js
Request 87: https://app.charged.fi/6004dc2d.js
Request 88: https://app.charged.fi/23ae209d.js
Request 89: https://app.charged.fi/25bda8ae.js
Request 90: https://app.charged.fi/59bd27c4.js
Request 91: https://app.charged.fi/050246bede47b38afdefce711392c844ac22a771.js
Request 92: https://app.charged.fi/component---src-pages-go-js.js
Request 93: https://clientstream.launchdarkly.com/eval/617034c50151b6254f84bc82/eyJhbm9ueW1vdXMiOnRydWUsImtleSI6ImFjZmFhMjUwLThkMjAtMTFlZC1hZDAyLWNkODUxODMxNWRjMSJ9
Request 94: https://events.launchdarkly.com/events/bulk/617034c50151b6254f84bc82
Request 95: https://events.launchdarkly.com/events/bulk/617034c50151b6254f84bc82
Request 96: https://api.thegraph.com/subgraphs/name/aave/protocol-v2
Request 97: https://api.thegraph.com/subgraphs/name/aave/protocol-v2-kovan
Request 98: https://api.thegraph.com/subgraphs/name/aave/aave-v2-matic
Request 99: https://api.thegraph.com/subgraphs/name/aave/aave-v2-polygon-mumbai
Request 100: https://api.thegraph.com/subgraphs/name/charged-particles/ethereum-universe
Request 101: https://api.thegraph.com/subgraphs/name/charged-particles/external-nfts
Request 102: https://assets.website-files.com/6144a5f3e9bf884680fd5dc0/6144a5f3e9bf8811cffd5e3f_favicon_chargedparticles.png
Request 103: https://app.charged.fi/8445.js
Request 104: https://app.charged.fi/2781.js
Request 105: https://app.charged.fi/8942.js
Request 106: https://app.charged.fi/5212.js
Request 107: https://app.charged.fi/4621.js
Request 108: https://app.charged.fi/c8f7fe3b0e41be846d5687592cf2018ff6e22687.js
Request 109: https://app.charged.fi/1800.js
Request 110: https://app.charged.fi/237.js
Request 111: https://app.charged.fi/104.js
Request 112: https://app.charged.fi/7272.js
Request 113: https://app.charged.fi/9986.js
Request 114: https://app.charged.fi/8260.js
Request 115: https://app.charged.fi/9358.js
Request 116: https://app.charged.fi/477.js
Request 117: https://app.charged.fi/9651.js
Request 118: https://app.charged.fi/2499.js
Request 119: https://app.charged.fi/169.js
Request 120: https://app.charged.fi/8856.js
Request 121: https://app.charged.fi/1933.js
Request 122: https://app.charged.fi/4350.js
Request 123: https://app.charged.fi/5918.js
Request 124: https://app.charged.fi/6004.js
Request 125: https://app.charged.fi/2195.js
Request 126: https://app.charged.fi/2785.js
Request 127: https://app.charged.fi/5826.js
Request 128: https://app.charged.fi/882.js
Request 129: https://api.thegraph.com/subgraphs/name/aave/protocol-v2
Request 130: https://api.thegraph.com/subgraphs/name/aave/protocol-v2-kovan
Request 131: https://api.thegraph.com/subgraphs/name/aave/aave-v2-matic
Request 132: https://api.thegraph.com/subgraphs/name/aave/aave-v2-polygon-mumbai
Request 133: https://api.thegraph.com/subgraphs/name/charged-particles/ethereum-universe
Request 134: https://api.thegraph.com/subgraphs/name/charged-particles/external-nfts
Request 135: https://raw.githubusercontent.com/compound-finance/token-list/master/compound.tokenlist.json
Request 136: https://umaproject.org/uma.tokenlist.json
Request 137: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 138: https://app.tryroll.com/tokens.json
Request 139: https://tokens.coingecko.com/uniswap/all.json
Request 140: https://www.gemini.com/uniswap/manifest.json
Request 141: https://raw.githubusercontent.com/The-Blockchain-Association/sec-notice-list/master/ba-sec-list.json
Request 142: https://app.charged.fi/static/galaxy-2f2739a18d60ef287851fbae756ad00e.png
Request 143: https://fonts.gstatic.com/s/nunitosans/v12/pe03MImSLYBIv1o4X1M8cc8GBs5tU1E.woff2
Request 144: https://fonts.gstatic.com/s/montserrat/v25/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2
Request 145: https://app.charged.fi/static/mint-de81bd4a864966f629962353612a29d7.png
Request 146: https://app.charged.fi/static/earn_interest-5b26f771df9c9d7b0a190b1cee6982da.png
Request 147: https://app.charged.fi/static/sliders-4d7205075ed76eba426c0c87c2ad3277.png
Request 148: https://app.charged.fi/static/stay_in_the_know-f3493a254d604f177fd6a4196f9037e8.png
Request 149: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABQAAAAUCAYAAACNiR0NAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAGASURBVHgBvVRNUsJQDE6CPytn9AZwArgBcALwBOIJoAtgI9hhdBx00R4BTiA3sNygnABuIOMOhyampTKlRaeMlW+VvJf3JXmTfAAZA6NO17TywFRj4SvKgbMCcG3TWMIBwF0yfFMzH4txQcAVREeIZy+m4aYi7PSsFiJaImIgK0mOioBSUbJSLMnST8AgU7+LoWk4ewnbPcskxHsgKWjQYpuob40Q8EZYrpGgok9qsQTu6kOqtr35GoKUeH4wJsOB0WKRcVCJyK1AYJfOLqDxHZeaMA7RdrViM7ABLv9M+BMyJzxJnOjodPt29CRoR8/mUT8csQSOUCFJdd/YDAetgu9HxqsaVjr/1wqP0HLah0jFNetqbuz5wYSdO6uue1oBxLLvrz2ZhFfu06A5ThCiv/QK8aDeNi2HmMq6XyVdg1pwT/gahvri4GjkFFjF4XFXHLaEnzkYnTM0fcVRtYFgoSS4Wmi2CbJMZaMuC/gFCYFlDxqE9A4ez1anhwts5vgC2NqeY8FeUdwAAAAASUVORK5CYII=
Request 150: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABQAAAAUCAYAAACNiR0NAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAIcSURBVHgBrVTdcRMxEN6VIW/MHB0cFWAqiOkAKoBUYOkh5AEYZBOGOfJwcQXgCkIHhAogHVwqyL3mx9rsrnSO7EvGyUw0cz6t9Wnv2+9bCeCRB24C7Pp6OFjAMBC09ASaA+/+Pzih9XWxFcwYgSyHxdpyAwTHMKBJ5V2zMeGer0cQ8GglUaAZGIWP88QUyP3Yd7/z/SYPPnyq33CyPzInIqd/Mptq39lq6qwyizys/ho8UgK3JeSFkgG1lmToFSKUusClZUwn8RWeM+Y1T1upxtq66CWkK/D8Kg2gV20IX8oGnh93mOqbzlvGbAuGS94RaZ4+A9tLyOy2hd336Xge/4ARl9h3VMpGGMpU9ePY4I22mnDvo+pQBqJ5V37cTCe9hEinwmqJQcUU0l6RB0QzRGDVJD4yyrW4G0V6mjxmMjsHX90vZUjY67UHjy00Z/KOGg6SVoHm1dS+SA4u4/zhz0eNGSMxM5tJeGHC6TJhOk4toDoL6QS0vFr2qNAKBtiQd1J+dySXLuuX2Fltbt0orNX51SEOpwbf/Vy/B9Eau4bPEl4O4FBYsTk/xcEA9Beim6MOk7qhEPcFw+y+CDt2etJLeOhdCwt6qxv4+JkkMix0U0LHOZvYMOafsJPznF8SvcshtVANkOlHzN7o22ZQJZBOD9yZUEvjciiAx6hhubbccsmzc5ZIq1ob97pg8YrPOPfqgttr0wX76OMao7f7sqZ9P8AAAAAASUVORK5CYII=
Request 151: https://eth-mainnet.alchemyapi.io/v2/WYQ7zVq1Yv3f197cnAubPeKTMMr3XLyE
Request 152: https://eth-mainnet.alchemyapi.io/v2/WYQ7zVq1Yv3f197cnAubPeKTMMr3XLyE
Request 153: https://api.thegraph.com/subgraphs/name/charged-particles/ethereum-universe
Request 154: https://api.thegraph.com/subgraphs/name/charged-particles/ethereum-universe
Request 155: https://api.thegraph.com/subgraphs/name/charged-particles/external-nfts
Request 156: https://api.thegraph.com/subgraphs/name/charged-particles/external-nfts
Request 157: https://eth-mainnet.alchemyapi.io/v2/WYQ7zVq1Yv3f197cnAubPeKTMMr3XLyE
Request 158: https://eth-mainnet.alchemyapi.io/v2/WYQ7zVq1Yv3f197cnAubPeKTMMr3XLyE
Request 159: https://eth-mainnet.alchemyapi.io/v2/WYQ7zVq1Yv3f197cnAubPeKTMMr3XLyE
Request 160: https://eth-mainnet.alchemyapi.io/v2/WYQ7zVq1Yv3f197cnAubPeKTMMr3XLyE
Request 161: https://app.charged.fi/3140.js
Request 162: https://chargedparticles.infura-ipfs.io/ipfs/QmTDCGcYWpGyj46pw3rD7wFadtGCmeTw2eniwZpKomZ7LR
Request 163: https://chargedparticles.infura-ipfs.io/ipfs/QmT1wd5wwqmieu3M3o6C5GSoNYT6WSBWenwCWdWHZ39VM2
Request 164: https://polygon-mainnet.g.alchemy.com/v2/hWSlS-o8OJOKaVoVGXp_RSg8dnmlinCR
Request 165: https://polygon-mainnet.g.alchemy.com/v2/hWSlS-o8OJOKaVoVGXp_RSg8dnmlinCR
Request 166: https://chargedparticles.infura-ipfs.io/ipfs/QmPZUG6kToSmMJztjh1oZ1oquGD9BQF47YhS8DzeXmaeh7
Request 167: https://chargedparticles.infura-ipfs.io/ipfs/QmdkTFuH6VuurvhF4bBnSoXSmMqRsk4gS3tutDGqAT62GQ
Request 168: https://app.charged.fi/page-data/go/page-data.json
Request 169: https://app.charged.fi/component---src-pages-go-js.js
Request 170: https://eth-mainnet.alchemyapi.io/v2/WYQ7zVq1Yv3f197cnAubPeKTMMr3XLyE
Trying to shutdown
