Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.walkwithstep.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 22: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27200%27%20height=%27200%27/%3e
Request 23: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27200%27%20height=%2746%27/%3e
Request 24: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27633%27%20height=%27402%27/%3e
Request 25: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27658%27%20height=%27541%27/%3e
Request 26: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27481%27%20height=%27260%27/%3e
Request 27: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2749.61%27%20height=%2745%27/%3e
Request 28: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2758.3%27%20height=%2740%27/%3e
Request 29: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2721.52%27%20height=%2740%27/%3e
Request 30: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2744.9%27%20height=%2740%27/%3e
Request 31: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2744.07%27%20height=%2740%27/%3e
Request 32: https://script.hotjar.com/modules.ea0a6d6a741d5de8308e.js
Request 33: https://www.googletagmanager.com/gtag/js?id=G-XTDVQP2D73&l=dataLayer&cx=c
Waiting for 20000ms
Request 34: https://vitals.vercel-insights.com/v1/vitals
Request 35: https://vars.hotjar.com/box-ff00c703c3bbdf54ae44ee858d64f69e.html
Request 36: https://bsc-dataseed1.ninicoin.io/
Request 37: https://bsc-dataseed1.ninicoin.io/
Request 38: https://region1.google-analytics.com/g/collect?v=2&tid=G-XTDVQP2D73&gtm=2oe1n0&_p=57525662&cid=1259499636.1674595720&ul=en-us&sr=1280x960&uaW=1&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1674595719&sct=1&seg=0&dl=https%3A%2F%2Fwww.walkwithstep.io%2F&dt=Step%C2%AE%20%7C%20Earn%20Crypto%20Walking&en=page_view&_fv=1&_nsi=1&_ss=1
Request 39: https://bsc-dataseed1.ninicoin.io/
Request 40: https://bsc-dataseed1.ninicoin.io/
Request 41: https://www.walkwithstep.io/logo.svg
Request 42: https://www.walkwithstep.io/website-header-walkwithstep.svg
Request 43: https://www.walkwithstep.io/GooglePlayBtn.svg
Request 44: https://www.walkwithstep.io/AppStoreBtn.svg
Request 45: https://in.hotjar.com/api/v2/client/sites/3199260/visit-data?sv=6
Request 46: https://step-org.freshchat.com/js/widget.js
Request 47: https://vitals.vercel-insights.com/v1/vitals
Request 48: https://www.walkwithstep.io/favicon.ico
Request 49: https://bsc-dataseed1.ninicoin.io/
Request 50: https://bsc-dataseed1.ninicoin.io/
Request 51: https://bsc-dataseed1.ninicoin.io/
Request 52: https://bsc-dataseed1.ninicoin.io/
Request 53: https://step-org.freshchat.com/widget/css/widget.css?t=1674595721162
Request 54: https://step-org.freshchat.com/widget/?token=317dc2b9-2a5b-455b-91fc-5afd0e5b9a89&referrer=aHR0cHM6Ly93d3cud2Fsa3dpdGhzdGVwLmlv
Request 55: https://www.walkwithstep.io/favicon.ico
Request 56: https://694589002079046.webpush.freshchat.com/index.html?ref=aHR0cHM6Ly93d3cud2Fsa3dpdGhzdGVwLmlv
Request 57: https://bsc-dataseed1.ninicoin.io/
Request 58: https://bsc-dataseed1.ninicoin.io/
Request 59: https://bsc-dataseed1.ninicoin.io/
Request 60: https://bsc-dataseed1.ninicoin.io/
Trying to shutdown
