Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 20,
  url: 'https://www.0x.org/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 26: https://www.google.com/pagead/1p-user-list/686996921/?random=1672921909682&cv=11&fst=1672920000000&bg=ffffff&guid=ON&async=1&gtm=2oabu0&u_w=1280&u_h=960&frm=0&url=https%3A%2F%2Fwww.0x.org%2F&tiba=0x%3A%20Powering%20the%20decentralized%20exchange%20of%20tokens%20on%20Ethereum&data=event%3Dgtag.config&fmt=3&is_vtc=1&random=3750110183&rmt_tld=0&ipr=y
Request 27: https://www.google.ch/pagead/1p-user-list/686996921/?random=1672921909682&cv=11&fst=1672920000000&bg=ffffff&guid=ON&async=1&gtm=2oabu0&u_w=1280&u_h=960&frm=0&url=https%3A%2F%2Fwww.0x.org%2F&tiba=0x%3A%20Powering%20the%20decentralized%20exchange%20of%20tokens%20on%20Ethereum&data=event%3Dgtag.config&fmt=3&is_vtc=1&random=3750110183&rmt_tld=1&ipr=y
Request 28: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-98720122-1&cid=1035180241.1672921910&jid=1322644249&gjid=723120358&_gid=1524591700.1672921910&_u=YEBAAUAAAAAAACAAI~&z=131883716
Request 29: https://www.0x.org/bundle-icon86.js
Request 30: https://www.0x.org/bundle-icon76.js
Request 31: https://www.0x.org/bundle-icon12.js
Request 32: https://www.0x.org/bundle-icon71.js
Request 33: https://www.0x.org/bundle-icon78.js
Request 34: https://www.0x.org/bundle-icon60.js
Request 35: https://www.0x.org/bundle-icon61.js
Request 36: https://www.0x.org/bundle-icon64.js
Request 37: https://www.0x.org/bundle-icon59.js
Request 38: https://www.0x.org/bundle-icon63.js
Request 39: https://www.0x.org/bundle-icon62.js
Request 40: https://www.0x.org/bundle-icon65.js
Request 41: https://www.0x.org/fonts/Formular-Regular.woff2
Request 42: https://www.0x.org/fonts/Formular-Light.woff2
Request 43: https://www.0x.org/fonts/Formular-Mono.woff
Request 44: https://www.0x.org/fonts/RobotoMono-Regular.ttf
Request 45: https://www.0x.org/bundle-animation/depth-json.js
Request 46: https://api.0x.org/swap/v1/quote?sellAmount=100000000&buyToken=DAI&sellToken=USDC
Request 47: https://www.0x.org/images/clients2/uniswap.svg
Request 48: https://www.0x.org/images/clients2/oasis.svg
Request 49: https://www.0x.org/images/clients2/dodo.svg
Request 50: https://www.0x.org/images/clients2/balancer.svg
Request 51: https://www.0x.org/images/clients2/mooniswap.svg
Request 52: https://www.0x.org/images/clients2/curve.svg
Request 53: https://www.0x.org/images/clients2/bancor.svg
Request 54: https://www.0x.org/images/clients2/mstable.svg
Request 55: https://www.0x.org/images/clients2/more.svg
Request 56: https://platform.twitter.com/widgets/widget_iframe.644279d1635fd969e87af94a98bd232b.html?origin=https%3A%2F%2Fwww.0x.org
Waiting for 10000ms
Request 57: https://heapanalytics.com/h?a=223920732&u=2107415017298163&v=1986477118298567&s=6302608994160562&b=web&tv=4.0&z=0&h=%2F&d=www.0x.org&t=0x%3A%20Powering%20the%20decentralized%20exchange%20of%20tokens%20on%20Ethereum&ts=1672921917273&upv=10.0&st=1672921917292
Request 58: https://vars.hotjar.com/box-5e66f98b4ee957db209dc6f63e3d59dd.html
Request 59: https://in.hotjar.com/api/v2/client/sites/935597/visit-data?sv=6
Request 60: https://www.0x.org/images/favicon/favicon-2-32x32.png
Trying to shutdown
