Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://ethereumbillboard.com',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: https://api.opensea.io/api/v1/assets?order_direction=desc&offset=0&limit=50
Request 26: https://api.opensea.io/api/v1/assets?order_direction=desc&offset=0&limit=50
Request 27: https://collectionapi.metmuseum.org/public/collection/v1/objects/200403
Request 28: https://api.opensea.io/api/v1/assets?order_direction=desc&offset=0&limit=50
Request 29: https://api.opensea.io/api/v1/assets?order_direction=desc&offset=0&limit=50
Request 30: https://api.coinbase.com/v2/exchange-rates?currency=usd
Request 31: https://api.coinbase.com/v2/exchange-rates?currency=usd
Request 32: https://api.opensea.io/api/v1/assets?order_direction=desc&offset=0&limit=50
Request 33: https://api.opensea.io/api/v1/assets?order_direction=desc&offset=0&limit=50
Request 34: https://api.coinbase.com/v2/exchange-rates?currency=usd
Request 35: https://api.opensea.io/api/v1/assets?order_direction=desc&offset=0&limit=50
Request 36: https://api.opensea.io/api/v1/assets?order_direction=desc&offset=0&limit=50
Request 37: https://api.opensea.io/api/v1/assets?order_direction=desc&offset=0&limit=50
Request 38: https://api.opensea.io/api/v1/assets?order_direction=desc&offset=0&limit=50
Request 39: https://api.opensea.io/api/v1/assets?order_direction=desc&offset=0&limit=50
Request 40: https://api.opensea.io/api/v1/assets?order_direction=desc&offset=0&limit=50
Request 41: https://api.opensea.io/api/v1/assets?order_direction=desc&offset=0&limit=50
Request 42: https://api.opensea.io/api/v1/assets?order_direction=desc&offset=0&limit=50
Request 43: https://api.coinbase.com/v2/exchange-rates?currency=usd
Request 44: https://fonts.gstatic.com/s/a/2054b5910bd5457176b1479122e09690d5afe73d3749e5ef89a3686e6f724c29.ttf
Request 45: https://quickchart.io/wordcloud?backgroundColor=white&rotation=90&scale=sqrt&format=png&useWordList=true&case=none&maxNumWords=100000&width=700&height=520&text=Timeless%20Tuvalu,Go%20Turkiye,Morning%20Brew,Red%20Devils,Dogecoin%20Moon,Burritos%20or%20Bitcoin?,Nifty%20Chars,Nifty%20Chars,AI%20Quiz,AI%20Quiz,BitHeroes,Stream%20Peacock,Stream%20Peacock,VISA,VISA,VISA,Climate%20Change%20is%20REAL,Save%20Children,Beeple%20Crap,Save%20World,Micro%20Strategy,Tesla%20Motors,Tesla%20Motors,Space%20X,Space%20X,SpaceX,Space%20X,Coinbase,Coinbase,Coinbase,NFTs%20on%20Opensea,NFTs%20on%20Opensea
Request 46: https://ethereumbillboard.com/manifest.json
Request 47: https://ethereumbillboard.com/favicon.ico
Request 48: https://ethereumbillboard.com/icons/Icon-192.png
Request 49: https://ethereumbillboard.com/assets/FontManifest.json
Request 50: https://ethereumbillboard.com/assets/AssetManifest.json
Request 51: https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?database=projects%2Fethereumboard%2Fdatabases%2F(default)&VER=8&gsessionid=1nrk7oSQyNoga3yNuli6MMHf_fmFFB169J5-dgYglOQ&SID=JQBE2TBvGC4Oi0GpMubzhA&RID=31978&AID=5&zx=48yrkc609a9j&t=1
Request 52: https://hitcounter.pythonanywhere.com/count/tag.svg
Request 53: https://fonts.gstatic.com/s/a/bb4e9d2d01d2cd1a001d4822ed239ffd38df2ee07a6a1f581288f34dbd2f4060.ttf
Request 54: https://fonts.gstatic.com/s/a/4fb2ddb0068e2bc905effaccf71a86ff357486d6a30804cd2e1a8109d0f165fc.ttf
Request 55: https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?database=projects%2Fethereumboard%2Fdatabases%2F(default)&VER=8&gsessionid=1nrk7oSQyNoga3yNuli6MMHf_fmFFB169J5-dgYglOQ&SID=JQBE2TBvGC4Oi0GpMubzhA&RID=31979&AID=9&zx=8mbgih7xni23&t=1
Request 56: https://api.opensea.io/api/v1/assets?order_direction=desc&offset=0&limit=50
Request 57: https://api.opensea.io/api/v1/assets?order_direction=desc&offset=0&limit=50
Request 58: https://api.coinbase.com/v2/exchange-rates?currency=usd
Request 59: https://api.opensea.io/api/v1/assets?order_direction=desc&offset=0&limit=50
Request 60: https://api.opensea.io/api/v1/assets?order_direction=desc&offset=0&limit=50
Request 61: https://api.opensea.io/api/v1/assets?order_direction=desc&offset=0&limit=50
Request 62: https://collectionapi.metmuseum.org/public/collection/v1/objects/10497
Request 63: https://api.opensea.io/api/v1/assets?order_direction=desc&offset=0&limit=50
Request 64: https://api.coinbase.com/v2/exchange-rates?currency=usd
Request 65: https://api.opensea.io/api/v1/assets?order_direction=desc&offset=0&limit=50
Request 66: https://api.opensea.io/api/v1/assets?order_direction=desc&offset=0&limit=50
Request 67: https://api.opensea.io/api/v1/assets?order_direction=desc&offset=0&limit=50
Request 68: https://api.opensea.io/api/v1/assets?order_direction=desc&offset=0&limit=50
Request 69: https://api.opensea.io/api/v1/assets?order_direction=desc&offset=0&limit=50
Request 70: https://collectionapi.metmuseum.org/public/collection/v1/objects/407319
Request 71: https://api.opensea.io/api/v1/assets?order_direction=desc&offset=0&limit=50
Request 72: https://api.opensea.io/api/v1/assets?order_direction=desc&offset=0&limit=50
Request 73: https://api.opensea.io/api/v1/assets?order_direction=desc&offset=0&limit=50
Request 74: https://api.opensea.io/api/v1/assets?order_direction=desc&offset=0&limit=50
Request 75: https://api.opensea.io/api/v1/assets?order_direction=desc&offset=0&limit=50
Request 76: https://api.opensea.io/api/v1/assets?order_direction=desc&offset=0&limit=50
Request 77: https://api.opensea.io/api/v1/assets?order_direction=desc&offset=0&limit=50
Request 78: https://collectionapi.metmuseum.org/public/collection/v1/objects/466124
Request 79: https://api.opensea.io/api/v1/assets?order_direction=desc&offset=0&limit=50
Request 80: https://api.tvmaze.com/singlesearch/shows?q=Family%20Guy
Request 81: https://fonts.gstatic.com/s/a/2054b5910bd5457176b1479122e09690d5afe73d3749e5ef89a3686e6f724c29.ttf
Request 82: https://fonts.gstatic.com/s/a/fbde65e70c94e07f0152fa5b1506d0a77cf338a94d29423fec1aa0730891cd04.ttf
Request 83: https://fonts.gstatic.com/s/a/d15cc78dabadb60a047db08291c49cb8c2d05c29de29c7505de00383b8f447cf.ttf
Request 84: https://fonts.gstatic.com/s/a/432f7ab89e5991e379800eb285fad653a999a44aca1f9204e62060bbf932b2bf.ttf
Request 85: https://hitcounter.pythonanywhere.com/count/tag.svg
Request 86: https://images.metmuseum.org/CRDImages/gr/web-large/DP116943.jpg
Trying to shutdown
