Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.euler.finance/#/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 31: https://euler-finance.ghost.io/ghost/api/content/posts/?key=1bdfe37e1d6c9635b17f314eb4&limit=3
Request 32: https://www.euler.finance/_next/image?url=%2Fimages%2Fanimation.gif&w=640&q=75
Request 33: https://www.euler.finance/_next/data/GQ9uRKuiXWLNTg-VS3RA-/index.json
Request 34: https://www.euler.finance/_next/data/GQ9uRKuiXWLNTg-VS3RA-/blog.json
Request 35: https://www.euler.finance/_next/static/chunks/pages/blog-5c4f7a5edef130db.js
Request 36: https://www.euler.finance/favicon.ico
Request 37: https://www.euler.finance/_next/static/chunks/pages/blog-5c4f7a5edef130db.js
Request 38: https://euler-finance.ghost.io/content/images/2022/12/Screenshot-2022-12-06-at-5.11.06-PM.png
Request 39: https://euler-finance.ghost.io/content/images/2022/12/ahs-tag.png
Request 40: https://euler-finance.ghost.io/content/images/2022/12/halb.png
Completed configuring new page.
Request 41: https://eth-mainnet.alchemyapi.io/v2/gYBxplTyozcrqidr8nRKeYb67TJjky9W
Request 42: https://o1220493.ingest.sentry.io/api/6363444/envelope/?sentry_key=a655ac792d564d6c9feeddbda2ba3e4c&sentry_version=7&sentry_client=sentry.javascript.react%2F7.22.0
Request 43: https://raw.githubusercontent.com/euler-xyz/euler-tokenlist/master/euler-tokenlist.json
Request 44: https://stitch.mongodb.com/api/client/v2.0/app/mainnet-realm-prod-aghkn/location
Request 45: https://api-lambda.euler.finance/lido/apr
Request 46: https://raw.githubusercontent.com/euler-xyz/euler-docs/ED-404-create-markdown-component-for-content/legal/termsAndConditions.md
Request 47: https://pro.fontawesome.com/releases/v5.10.0/svgs/solid/times-circle.svg
Request 48: https://fonts.gstatic.com/s/opensans/v34/memvYaGs126MiZpBA-UvWbX2vVnXBbObj2OVTS-muw.woff2
Request 49: https://fonts.gstatic.com/s/volkhov/v17/SlGQmQieoJcKemNecTUEhQ.woff2
Request 50: https://app.euler.finance/assets/metaMaskWallet-F3BDZH5W.4fa0d8cc.js
Request 51: https://app.euler.finance/assets/coinbaseWallet-VVDQG4AO.f12ff84b.js
Request 52: https://app.euler.finance/assets/ledgerWallet-PVIKNN23.7ed2b7b9.js
Request 53: https://app.euler.finance/assets/rainbowWallet-KSMGN6MJ.1f1f4956.js
Request 54: https://app.euler.finance/assets/walletConnectWallet-GTSESN7Q.f23ae7f5.js
Request 55: https://app.euler.finance/assets/braveWallet-VWIUQB2U.16b0b8a6.js
Request 56: https://app.euler.finance/assets/imTokenWallet-N4QF2A7I.6997d365.js
Request 57: https://app.euler.finance/assets/assets-7THATBKH.a6ed20a1.js
Request 58: https://app.euler.finance/assets/login-EJZTP74Q.d930ad49.js
Request 59: https://app.euler.finance/assets/EF%20logo%20bars-11.3176be0c.svg
Request 60: https://app.euler.finance/assets/buitl-w-rivet-dark-bg.c7215d63.svg
Request 61: https://eth-mainnet.alchemyapi.io/v2/gYBxplTyozcrqidr8nRKeYb67TJjky9W
Request 62: https://app.euler.finance/assets/index.23d46c73.js
Request 63: https://app.euler.finance/assets/_polyfill-node.buffer.939acf38.js
Request 64: https://e66919d26ffd41e78e1e4cbd425b60d4.eth.rpc.rivet.cloud/
Request 65: https://e66919d26ffd41e78e1e4cbd425b60d4.eth.rpc.rivet.cloud/
Request 66: https://stitch.mongodb.com/api/client/v2.0/app/mainnet-realm-prod-aghkn/auth/providers/anon-user/login
Request 67: https://stitch.mongodb.com/api/client/v2.0/app/mainnet-realm-prod-aghkn/auth/providers/anon-user/login
Request 68: https://stitch.mongodb.com/api/client/v2.0/app/mainnet-realm-prod-aghkn/auth/providers/anon-user/login
Request 69: https://stitch.mongodb.com/api/client/v2.0/app/mainnet-realm-prod-aghkn/auth/providers/anon-user/login
Request 70: https://stitch.mongodb.com/api/client/v2.0/app/mainnet-realm-prod-aghkn/auth/providers/anon-user/login
Request 71: https://stitch.mongodb.com/api/client/v2.0/app/mainnet-realm-prod-aghkn/auth/providers/anon-user/login
Request 72: https://stitch.mongodb.com/api/client/v2.0/app/mainnet-realm-prod-aghkn/auth/providers/anon-user/login
Request 73: https://stitch.mongodb.com/api/client/v2.0/app/mainnet-realm-prod-aghkn/auth/providers/anon-user/login
Request 74: https://stitch.mongodb.com/api/client/v2.0/app/mainnet-realm-prod-aghkn/auth/providers/anon-user/login
Request 75: https://stitch.mongodb.com/api/client/v2.0/app/mainnet-realm-prod-aghkn/auth/providers/anon-user/login
Request 76: https://stitch.mongodb.com/api/client/v2.0/app/mainnet-realm-prod-aghkn/auth/providers/anon-user/login
Request 77: https://stitch.mongodb.com/api/client/v2.0/app/mainnet-realm-prod-aghkn/auth/providers/anon-user/login
Request 78: https://app.euler.finance/manifest.json
Request 79: https://app.euler.finance/assets/index.6f85e5a4.js
Request 80: https://app.euler.finance/favicon.ico
Request 81: https://stitch.mongodb.com/api/client/v2.0/auth/profile
Request 82: https://stitch.mongodb.com/api/client/v2.0/auth/profile
Request 83: https://stitch.mongodb.com/api/client/v2.0/auth/profile
Request 84: https://stitch.mongodb.com/api/client/v2.0/auth/profile
Request 85: https://stitch.mongodb.com/api/client/v2.0/auth/profile
Request 86: https://stitch.mongodb.com/api/client/v2.0/auth/profile
Request 87: https://stitch.mongodb.com/api/client/v2.0/auth/profile
Request 88: https://stitch.mongodb.com/api/client/v2.0/auth/profile
Request 89: https://stitch.mongodb.com/api/client/v2.0/auth/profile
Request 90: https://stitch.mongodb.com/api/client/v2.0/auth/profile
Request 91: https://stitch.mongodb.com/api/client/v2.0/auth/profile
Request 92: https://stitch.mongodb.com/api/client/v2.0/auth/profile
Request 93: https://realm.mongodb.com/api/client/v2.0/app/mainnet-realm-prod-aghkn/graphql
Request 94: https://realm.mongodb.com/api/client/v2.0/app/mainnet-realm-prod-aghkn/graphql
Request 95: https://realm.mongodb.com/api/client/v2.0/app/mainnet-realm-prod-aghkn/graphql
Request 96: https://realm.mongodb.com/api/client/v2.0/app/mainnet-realm-prod-aghkn/graphql
Request 97: https://realm.mongodb.com/api/client/v2.0/app/mainnet-realm-prod-aghkn/graphql
Request 98: https://realm.mongodb.com/api/client/v2.0/app/mainnet-realm-prod-aghkn/graphql
Request 99: https://realm.mongodb.com/api/client/v2.0/app/mainnet-realm-prod-aghkn/graphql
Request 100: https://realm.mongodb.com/api/client/v2.0/app/mainnet-realm-prod-aghkn/graphql
Request 101: https://realm.mongodb.com/api/client/v2.0/app/mainnet-realm-prod-aghkn/graphql
Request 102: https://realm.mongodb.com/api/client/v2.0/app/mainnet-realm-prod-aghkn/graphql
Request 103: https://realm.mongodb.com/api/client/v2.0/app/mainnet-realm-prod-aghkn/graphql
Request 104: https://realm.mongodb.com/api/client/v2.0/app/mainnet-realm-prod-aghkn/graphql
Request 105: https://raw.githubusercontent.com/euler-xyz/euler-tokenlist/master/euler-tokenlist.json
Request 106: https://app.euler.finance/assets/uniswap-uni-logo.7b11c230.svg
Request 107: https://app.euler.finance/assets/image_placeholder.4bc2e0ac.svg
Request 108: https://app.euler.finance/assets/chainlink-link-logo.44f03722.svg
Request 109: https://assets.coingecko.com/coins/images/18834/large/wstETH.png?1633565443
Request 110: https://assets.coingecko.com/coins/images/6319/large/USD_Coin_icon.png?1547042389
Request 111: https://assets.coingecko.com/coins/images/325/large/Tether.png?1668148663
Request 112: https://assets.coingecko.com/coins/images/2518/large/weth.png?1628852295
Request 113: https://assets.coingecko.com/coins/images/9956/large/4943.png?1636636734
Request 114: https://assets.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1548822744
Request 115: https://assets.coingecko.com/coins/images/13442/large/steth_logo.png?1608607546
Request 116: https://assets.coingecko.com/coins/images/27008/large/cbeth.png?1661390066
Request 117: https://assets.coingecko.com/coins/images/19479/large/agEUR.png?1635283566
Request 118: https://assets.coingecko.com/coins/images/14666/large/Group_3.png?1617631327
Request 119: https://assets.coingecko.com/coins/images/13573/large/Lido_DAO.png?1609873644
Request 120: https://assets.coingecko.com/coins/images/26149/large/YCvKDfl8_400x400.jpeg?1656041509
Request 121: https://assets.coingecko.com/coins/images/12504/large/uniswap-uni.png?1600306604
Request 122: https://assets.coingecko.com/coins/images/13397/large/Graph_Token.png?1608145566
Request 123: https://assets.coingecko.com/coins/images/877/large/chainlink-new-logo.png?1547034700
Request 124: https://assets.coingecko.com/coins/images/14004/large/RAI-logo-coin.png?1613592334
Request 125: https://assets.coingecko.com/coins/images/22806/large/DyVT5XPV_400x400.jpg?1642656239
Request 126: https://assets.coingecko.com/coins/images/19785/large/acatxTm8_400x400.jpg?1635850140
Request 127: https://assets.coingecko.com/coins/images/15823/large/RBN_64x64.png?1633529723
Request 128: https://assets.coingecko.com/coins/images/13287/large/badger_dao_logo.jpg?1607054976
Request 129: https://assets.coingecko.com/coins/images/11849/large/yfi-192x192.png?1598325330
Request 130: https://assets.coingecko.com/coins/images/15585/large/convex.png?1621256328
Request 131: https://assets.coingecko.com/coins/images/9026/large/F.png?1609051564
Request 132: https://assets.coingecko.com/coins/images/17018/large/Punk.png?1626086346
Request 133: https://assets.coingecko.com/coins/images/13469/large/1inch-token.png?1608803028
Request 134: https://eth-mainnet.alchemyapi.io/v2/gYBxplTyozcrqidr8nRKeYb67TJjky9W
Request 135: https://eth-mainnet.alchemyapi.io/v2/gYBxplTyozcrqidr8nRKeYb67TJjky9W
Request 136: https://e66919d26ffd41e78e1e4cbd425b60d4.eth.rpc.rivet.cloud/
Request 137: https://e66919d26ffd41e78e1e4cbd425b60d4.eth.rpc.rivet.cloud/
Request 138: https://e66919d26ffd41e78e1e4cbd425b60d4.eth.rpc.rivet.cloud/
Request 139: https://e66919d26ffd41e78e1e4cbd425b60d4.eth.rpc.rivet.cloud/
Request 140: https://eth-mainnet.alchemyapi.io/v2/gYBxplTyozcrqidr8nRKeYb67TJjky9W
Request 141: https://eth-mainnet.alchemyapi.io/v2/gYBxplTyozcrqidr8nRKeYb67TJjky9W
Request 142: https://eth-mainnet.alchemyapi.io/v2/gYBxplTyozcrqidr8nRKeYb67TJjky9W
Request 143: https://eth-mainnet.alchemyapi.io/v2/gYBxplTyozcrqidr8nRKeYb67TJjky9W
Request 144: https://eth-mainnet.alchemyapi.io/v2/gYBxplTyozcrqidr8nRKeYb67TJjky9W
Request 145: https://eth-mainnet.alchemyapi.io/v2/gYBxplTyozcrqidr8nRKeYb67TJjky9W
Request 146: https://eth-mainnet.alchemyapi.io/v2/gYBxplTyozcrqidr8nRKeYb67TJjky9W
Request 147: https://eth-mainnet.alchemyapi.io/v2/gYBxplTyozcrqidr8nRKeYb67TJjky9W
Request 148: https://e66919d26ffd41e78e1e4cbd425b60d4.eth.rpc.rivet.cloud/
Request 149: https://e66919d26ffd41e78e1e4cbd425b60d4.eth.rpc.rivet.cloud/
Request 150: https://e66919d26ffd41e78e1e4cbd425b60d4.eth.rpc.rivet.cloud/
Request 151: https://e66919d26ffd41e78e1e4cbd425b60d4.eth.rpc.rivet.cloud/
Request 152: https://e66919d26ffd41e78e1e4cbd425b60d4.eth.rpc.rivet.cloud/
Request 153: https://e66919d26ffd41e78e1e4cbd425b60d4.eth.rpc.rivet.cloud/
Request 154: https://mainnet.infura.io/v3/bed33246e3d445ada06e336ae8c31219
Request 155: https://mainnet.infura.io/v3/bed33246e3d445ada06e336ae8c31219
Request 156: https://mainnet.infura.io/v3/bed33246e3d445ada06e336ae8c31219
Request 157: https://mainnet.infura.io/v3/bed33246e3d445ada06e336ae8c31219
Request 158: https://mainnet.infura.io/v3/bed33246e3d445ada06e336ae8c31219
Request 159: https://mainnet.infura.io/v3/bed33246e3d445ada06e336ae8c31219
Request 160: https://eth-mainnet.alchemyapi.io/v2/gYBxplTyozcrqidr8nRKeYb67TJjky9W
Request 161: https://eth-mainnet.alchemyapi.io/v2/gYBxplTyozcrqidr8nRKeYb67TJjky9W
Request 162: https://eth-mainnet.alchemyapi.io/v2/gYBxplTyozcrqidr8nRKeYb67TJjky9W
Request 163: https://eth-mainnet.alchemyapi.io/v2/gYBxplTyozcrqidr8nRKeYb67TJjky9W
Request 164: https://e66919d26ffd41e78e1e4cbd425b60d4.eth.rpc.rivet.cloud/
Request 165: https://e66919d26ffd41e78e1e4cbd425b60d4.eth.rpc.rivet.cloud/
Request 166: https://e66919d26ffd41e78e1e4cbd425b60d4.eth.rpc.rivet.cloud/
Request 167: https://e66919d26ffd41e78e1e4cbd425b60d4.eth.rpc.rivet.cloud/
Trying to shutdown
