Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://swapr.eth.link/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 39: https://swapr.eth.link/manifest.json
Request 40: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 41: https://swapr.eth.link/favicon.png
Request 42: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 43: https://arb1.arbitrum.io/rpc
Request 44: https://rinkeby.arbitrum.io/rpc
Request 45: https://rinkeby.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 46: https://rpc.gnosischain.com/
Request 47: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 48: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 49: https://arb1.arbitrum.io/rpc
Request 50: https://rinkeby.arbitrum.io/rpc
Request 51: https://rinkeby.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 52: https://rpc.gnosischain.com/
Request 53: https://swapr.eth.link/favicon.png
Request 54: https://gold-stunning.swapr.site/?h=https%3A%2F%2Fswapr.eth.link&p=%2F&r=&sid=KKJYZYXY&qs=%7B%7D&cid=5639713
Request 55: https://rinkeby.arbitrum.io/rpc
Request 56: https://rinkeby.arbitrum.io/rpc
Request 57: https://api.thegraph.com/subgraphs/name/dxgraphs/swapr-mainnet-v2
Request 58: https://ipfs.io/ipfs/QmRqvWQahoyAUdeXEroKsWtLMLPpJ2Nxad7SeGTN4H6zRt/
Request 59: https://unpkg.com/quickswap-default-token-list@1.2.29/build/quickswap-default.tokenlist.json
Request 60: https://raw.githubusercontent.com/compound-finance/token-list/master/compound.tokenlist.json
Request 61: https://tokens.honeyswap.org/
Request 62: https://ipfs.io/ipfs/QmUWxthidUYXUJ2kiZLLPxkMKYDAinnpA591R3SRN6wufs?filename=levinswap-default.tokenlist.json
Request 63: https://raw.githubusercontent.com/baofinance/tokenlists/main/xdai.json
Request 64: https://umaproject.org/uma.tokenlist.json
Request 65: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 66: https://app.tryroll.com/tokens.json
Request 67: https://tokens.coingecko.com/uniswap/all.json
Request 68: https://www.gemini.com/uniswap/manifest.json
Request 69: https://raw.githubusercontent.com/dfyn/new-host/main/list-token.tokenlist.json
Request 70: https://static.optimism.io/optimism.tokenlist.json
Request 71: https://raw.githubusercontent.com/pancakeswap/pancake-toolkit/master/packages/token-lists/lists/pancakeswap-default.json
Request 72: https://raw.githubusercontent.com/The-Blockchain-Association/sec-notice-list/master/ba-sec-list.json
Request 73: https://api.etherscan.io/api?module=gastracker&action=gasoracle&apikey=
Request 74: https://api.thegraph.com/subgraphs/name/dxgraphs/swapr-mainnet-v2
Request 75: https://swapr.eth.link/static/media/hero-graphic-desktop.0f60067db69629dde463.png
Request 76: https://swapr.eth.link/static/media/hero-graphic-left.bfd89b8683a07a5f4318.png
Request 77: https://swapr.eth.link/static/media/Inter-VariableFont.b4c30855aff392d7e8dc.ttf
Request 78: https://swapr.eth.link/static/media/swapr_white_no_badge.e8d9cb38a2a453eafc00c6cbe419d942.svg
Request 79: https://swapr.eth.link/static/media/ethereum-logo.77ca1872828a62048dc5110406074fde.svg
Request 80: https://swapr.eth.link/static/media/arbitrum-one-logo.5045216f128a7b1f54250c6ab71abf07.svg
Request 81: https://swapr.eth.link/static/media/polygon-matic-logo.97ff139cc7379a42cf141d74a6595fff.svg
Request 82: https://swapr.eth.link/static/media/optimism-logo.34412af263c903b58c43a243c4a21d56.svg
Request 83: https://swapr.eth.link/static/media/binance-chain-logo.3874237211bfe90bde56b446d42db4f5.svg
Request 84: https://swapr.eth.link/static/media/gnosis-chain-logo.8d1280a33369637c513d168b4c0e22a0.svg
Request 85: https://swapr.eth.link/static/media/metamask.4b1e294b6e41ea5f7135.png
Request 86: https://swapr.eth.link/static/media/wallet-connect.7f0ad617ca58028798700a8df98afdff.svg
Request 87: https://swapr.eth.link/static/media/coinbase.a3a7d7fd2e88e9cbec769e827507b863.svg
Request 88: https://swapr.eth.link/static/media/unsupported-network-hint.64334ac5b4ee5680e2e2.png
Request 89: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 90: https://rinkeby.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 91: https://rinkeby.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 92: https://swapr.eth.link/static/media/triangle.16bb74398323c0d7f9444ac358336cda.svg
Request 93: https://rinkeby.arbitrum.io/rpc
Request 94: https://rinkeby.arbitrum.io/rpc
Request 95: https://swapr.eth.link/locales/en-US/swap.json
Request 96: https://swapr.eth.link/locales/en/swap.json
Request 97: https://swapr.eth.link/static/media/logo_white.a03ab70f922498cf865a1caa4ac30adb.svg
Request 98: https://rinkeby.arbitrum.io/rpc
Request 99: https://rinkeby.arbitrum.io/rpc
Request 100: https://tokens.honeyswap.org/
Request 101: https://rinkeby.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 102: https://rinkeby.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 103: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 104: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 105: https://mainnet.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 106: https://swapr.eth.link/static/media/arrow-down-hero.94b426fca851b90a24deb48f0470e13d.svg
Request 107: https://swapr.eth.link/static/media/owned-by-1.1cb30e82475c8fcb012d.png
Request 108: https://swapr.eth.link/static/media/owned-by-2.166065c6c028ef379577.png
Request 109: https://swapr.eth.link/static/media/owned-by-3.c7fcaa461d1c7e3805ea.png
Request 110: https://swapr.eth.link/static/media/navigation-button.d37577b46b9f6b3a80d6.png
Request 111: https://swapr.eth.link/static/media/blog-entry-1.7c03969c185fe9a8b20f.jpg
Request 112: https://swapr.eth.link/static/media/blog-entry-2.e41b6b9f8498d1f9cd0c.jpg
Request 113: https://swapr.eth.link/static/media/blog-entry-3.a8a4ce790b4e98efc8b8.jpg
Request 114: https://swapr.eth.link/static/media/logo-Ethereum.4edae88a95d5f4e80a5a4166a3ce3f6f.svg
Request 115: https://swapr.eth.link/static/media/logo-Arbitrum.a511eff2fd91bec6845495656ec1fe23.svg
Request 116: https://swapr.eth.link/static/media/gnosis-chain.ef674860006e87656afcdaf4cbb02422.svg
Request 117: https://swapr.eth.link/static/media/logo-Polygon.f77c1a0fff67c18ed838adfa9d898d1c.svg
Request 118: https://swapr.eth.link/static/media/isologo-uniswap.419fe2579ec6e1d8df68afb6506b46c1.svg
Request 119: https://swapr.eth.link/static/media/isologo-sushiswap.feabca6f98449ae07e7b888bdba29989.svg
Request 120: https://swapr.eth.link/static/media/isologo-baoswap.e44d39856cccab66d2afc4f0da21f4f8.svg
Request 121: https://swapr.eth.link/static/media/isologo-honeyswap.70415f97d089d323855f8dae1589e0d1.svg
Request 122: https://swapr.eth.link/static/media/logo-dxdao.731d8f17273f4681e7001715d5bd27aa.svg
Request 123: https://swapr.eth.link/static/media/isologo-discord.dee477e2189aac324dedceff8a4fe015.svg
Request 124: https://swapr.eth.link/static/media/isologo-github.84932d348820e8aa7d68844d0f3d6bd2.svg
Request 125: https://swapr.eth.link/static/media/isologo-twitter.21651758558a15ddaf64759716ce7921.svg
Request 126: https://swapr.eth.link/static/media/swapr-logo.0ee8f15f2b9ab4d0e1fbf05f74f25409.svg
Request 127: https://rinkeby.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 128: https://rinkeby.infura.io/v3/0ebf4dd05d6740f482938b8a80860d13
Request 129: https://api.thegraph.com/subgraphs/name/dxgraphs/swapr-arbitrum-one-v3
Request 130: https://api.thegraph.com/subgraphs/name/dxgraphs/swapr-xdai-v2
Request 131: https://api.thegraph.com/subgraphs/name/dxgraphs/swapr-mainnet-v2
Request 132: https://api.llama.fi/tvl/swapr
Request 133: https://coins.llama.fi/prices
Request 134: https://api.thegraph.com/subgraphs/name/dxgraphs/swapr-arbitrum-one-v3
Request 135: https://api.thegraph.com/subgraphs/name/dxgraphs/swapr-xdai-v2
Request 136: https://api.thegraph.com/subgraphs/name/dxgraphs/swapr-mainnet-v2
Request 137: https://swapr.eth.link/static/media/uniswap-logo.ff3473ba037d1ebc0bb322c580094b9d.svg
Request 138: https://swapr.eth.link/static/media/sushiswap-new-logo.793cecaba89e2e860956516cf1da8fd8.svg
Request 139: https://swapr.eth.link/static/media/logo.645d3ae7a0f8af1f2da5576892e34a06.svg
Request 140: https://swapr.eth.link/static/media/honeyswap-logo.00b6d3c88f506bbf000f40bdf66e7e7e.svg
Request 141: https://swapr.eth.link/static/media/baoswap-logo.fd5cd0df3aeccd83932c.png
Request 142: https://swapr.eth.link/static/media/levinswap-logo.d48367782a17f58bba2e5b6ff2884d2e.svg
Request 143: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEAAAABACAYAAACqaXHeAAAQU0lEQVR4XtVbe1RU17nvH729q200gAiIw8yARDSNKGSZVkAYhmc0atNWkpi3RYzxEQUiSdOmjUYYZpCoiZqHxqZGjWlX29Wu25t7exuTKCLvh4gxWavt7W3uIze3SYuRgeHM737fPvPcc85hUDTpb63PgeGcfb7f3t9z7+MXvnCNAKAU0aNUvv/vDkTCJbO6Arjk8T+3kDWfXCiQn/e5AGm2Qlb1asCj/I3/9f+6QtbjM0GIflcdqbMXga0gFLI+1wxhWkSNUXi9YyRe+nkYXoxAEPLyJ314+bexsDuCGEWctUT377J+VxXywyPA/LxEltR107/DY24onjGU/OBnyHX2oNDVDpuzLUzEd43dWNv4Ks3CpxjzKhj2jIpx2OiHLimYaSlWx9aBrOekg57hlB+qCVplXqjlTxyBvaEdi10dyHP2o9TxDvJc3RHk/VLU2CKutTe20s+tKHC1Yf/P34JC85BgLsGSZfdBdgENOGW9JwXyUyIgLHNUfOQ0DYYTczCpNhQ4u5DXRN81tMDuOI3iJiLqOg2bqwUFjWfENfKkwH0JsXHpSLQU4dOhi1C8bunB2pD1vyLIg2th1O1BsbOFyJxSxUdgMa3i1uP/jdpD/ag7dBYPH+zH2pcGULW/Hw88249Ve7rwnV3duG1XF8p2BomzpXhGVDeKTy9BgqUcxeQiJY5uMgIDPwiBzOOyIA8qg1fcVv82ih0tQdI7O/HQofPYdvRdfP/V86j7yTlsIfIbXj6Lh17qR+Xzfbh3by/ufLYHK3edAae2sqaewP25zpPqSnMcGAYsM29BzM13By3D0Ys3O8+LyRkPMp8JAUY+T46pUHAr3kEm7nxTKFbg7EDd6/+BhuMX8OTRC/je4fPY+sogtrx8Dutp5ate6EXlvj7c/WwnKp7rw7d3n8I9+98mnh4UNPWKSSysP0HEPSJTMME33ngHcZZbyY26wlzD7noH5Y4zqud5A7WBFi4/JsgjhcNDSrWRWZ5CaUOrUL7hp+9j+7H38YMj7+JxWvmaV87hkZcHsP7AQID8Pc/1oGJPN1buPIN//UAta5jEI/t/i4U/OgmOI2zhbOSjFPziTDbY790jXCl0AjiuLKYYYnN14lK4YhGQeUUFeZBQjI5cDCjCkfp7//x/cLx+nshfIJM/h8ePDJLPDwjyD790VpBfva8Hq/b2EflelO8loiP/i9CI7gUHt+Dvjqbnye/zMT2lkFJkZxj5MEtwnkK+q4dmUrs+8EPmZwj55gB8+V31w34UN/eg/tgAdhD5ba8R+aODeIxWnclvOHgO6w6cxRoKdg/u7cYdFPBW7u7BMJm7AjZv33iBoflbhofyvR1JlkU0AUtEOuS0KBOXpdDRLkoro/Ao89SFfCODfZLN1V5/UjyQybuOncdTx9/D00fexxNH2N8HUH1oEBsP9FOwG8AaCnardvfh1sY+snMvmbpCtZ+6ygpVf//z4cfB8Wn0ZNMcke4SLDbMSi1FoVO/ZtASniijaCDz1IR8kx+XyERzGjuEyXOxsuMX/47tx9/Fj45c8JEfRDUFOkH+hT7cRxOwajflcY8nqJTCHs6//RUmc3FYUZtgJuJmO6Zb85FGJe9HtJTrfvoB8ps6kevqRy6lSDsFwtym8GAYKqxbmeNN8FP0IPMNAwy6unJ6MCtQ2tCGH/7yQzz92nvYfuQcnjg8KMhvfrkfm8jsq17oF/7+IKW3QMkianwvqhqPIY9SZELqQiSmlviKJ/pQ3Cp5Wv3AZLEts7EEbNqD03/2UkWpHw84IHMw/nXHB/6btKDfRcpXClCKoVRMs6v6YeG2fxPBjiP9YxTwal45i0cOcIGjRvrV+3op0nfh9j2D+BQqx1FiZWt6C0U72/EPs+/G9dal1Nqqq0QhAbEzbKip24WQVlcbnO7GqB0i91n0dCtKnTqxobGLAvWw7mgy7wDkCxncoeU2vC3Mi81xGwU6keYOq8Fu00EqcCjSr3m+S6z83c92izS3rLlXNEK8iqVUHyzd1YH41KV49bVfi44wdHyvgcn6oRpCSOHDtQL9/vX6DixpeBOLmsLjRbHrBBRFu1CSeQvIFzE48O35+WkxINfpT7z2B1HZPUZmX/1jlTynOQ529+/rxl3PdVNx042lz3SipLEfx94aFKtFmlDwu6gOqq2TLvJybXjqhztFdzg6yq202k4HPIN+GKOlZvMPnQDOHmNsejqQ+UdMAK/RGEXuMl+HtpjM90ky+dqfDKCGStp1Bwex4YUBUmAIlXt7cAetOtf0S5o78N0DFPW97ABuYYZGqSlaeNn0lWHEJubClGZHZ1e/bzLIxUSscGPh0ydooTrEBCx2dQm9hRFoKCCT19jA5PpqyNehtaLu1fdFmuNgxzl+44u/F9ewWz64twXLmvqwlCbpEzZpseERLVjDiZkFm3bv2f9EnDUXZmsp7ryzEslpZRSrFPwXOFVzbFDrB45fvBAaCG60yn8RIJ3s1MOz79vIh7f+uB+bD6oFzuoDnRhxD4GbFY7ublodRRlSfdk7PplRD1uHStxDadK/IzQhiDlWMH1GPmKS80XVmJS8BDHXZ+Ej/EVYAeve/JteiA0FDRhOwAhPQKNaXCx7pk2sPNf0a1/sQ+2LrWyTVH16Md1cIsxwIuCJ4hAWn5JD95eJzY6kVDtik+yYYSn0BUa+YnyMQK0zOD0vb2pDbPxCJFiLMOT5BMu2U92yox2jOgMZTgBGL4qcWkwNz6OHLpDJ92HNi2qaU01KQdY3n8S39rxHsYJ3a6NHkJyCm+ZXITn9LrUQ4trfVwlOJz+fGjcvCneileLuyeMW+hY5zyB/J33Wt+PQS6+LzRa9EfzkI05sPLRC+dtOUCSlRqOxXSVPNf391MzcuatNBDgPFS8jHIHFCgRNWCjMTyQZdvPEKPjTn/6M9rZuqPW+m9roYfUa9gKKtjdk1mD2gk2YPb8WGfPqkGRdjnjqAsWEWPMQN2Uh1JikD9bjovIhljrUIFjkfIdabM4MrRjR75NKNVefJ9S/cclu8N39vbhPNDQU6HYPypcLcGpngiYy55RZZUi0LibzzhW1PXd0TIarPV5d8elb8US65vDh3+KG+VtpAqpDpBazM+8XpbGoElPsZGn6TBi8DH8l4YrVnw55j2JFw2/0rUD+gqEg2O6W0USsogng4uabu3qpwGiTrvagpKyCiHwLGQtqkJFZqyofkM0hUitWO33eJljmrlIngiJ5gnkFMuZvlCaARb0vZma5uDbRUoxLBoYgsj5Z1b37gxUi70PamzsnNgE8kBr927Bq3wAqdncReeoDms8g7xnK8ZSPOQePjA3hxmwilLnBRzZ8BW9YUI0b51VjVpYqTGZuZjWRZWLB6+ZmM/nQ7yKFr0ky28g9StDS1i6rHAYuu4odrWKb3T8RertGmhOAsZHAjSv39GEFVXa8YWlvUv2Lp/Nm+w6kZYWTnpW1mb6rRsqCRwPXysIudRspZ8l8BF/L3IK5C7bSpBiTD8i8GnKrAmENvGFq2Dt4PqZFDO5TqgEnEpoTwIWG/8bltPLlRCb0MKPM2YsCqvVnZWyJULKi/owoQ2XifvLqz7yV1SL8kxukcIswloysTZQybYg15eHi8F9k1YMgC81pCC5CaP8RCs0JcJOJ+28s3dmluV/vl9ubuzDn5hpYs6thya5FfoN6BiBfN558xbw2gqyesDtwEDWnLvFprLG6XjVv+MfXrQXkLxh8/raEaml/HDASXkVezUWuk7il6ijmzNmExQ3hjcl4whOWQxYWl1pFQTSScIRQyky03kpZJA8fD/maLAnsHLz5Jg5e6Bna6683AeQCceZvoKQ+8gzPSHjPgAsn3i2W/zae8CQkmqj4sVRGEtaQWTfViVphusWu5mAd2Hb3i5pAr0TXnADO5zNSbNRn/863Iant05Mt01OKEWOKNh5wnbABSSklcIteR7vef+9DaqmbWidmAew/06xUsMwsEpsgvMMiK3s15LqUpUgwVSDWUqVBWEs2i4CYaDI4NR69hPztfPqkbwERpTCDzZGrNpOlHAUO/X24yRLhAlTocIqbkvpAGFFRKkeQ9/1t/mrRTKnvGkSCI8QnesvvfxlL/pZx4sTvRKSNtZahouGEOImRlZ5MyXeeVpsgsoLQOMApMsa8xiA41oqSmjtTLbA7e8TmTCSMu0Hq8Vkh9rFkigc5jokFxIlK1qYjVPfbEGOpCA+EWTWYYlmL9KxHNcirwv3GV756o8wgAN4y04LxBNCEcq+vNi52xM38Br7eePKycryRcNGUR+1rskltjpg8H4bOXrBerO5U8zr6bq1IkTJxv8SblmCaOV9mMC5CJyBiS2yMyogcW0VgAljBuNR82JondloznpQ3tCPZmiNIc+eXRLmdW+DZVConWgsQk3qHsICpKasjiAvJrMOczIfB7w9MEOHvHsp/5ajJ7/X4A5Nfkki+mF2J/ObLq/j8UtDciixnpzB7EwfckGdwUPO3z9PM7BJryDWM64N4WqCJIIy89gSoMKWVSsr5ZEYOCh2nkeerGMVRtQbRcOkQRVKR6yy+bP1OmIvpyfXWCrKAdUhbENl3hApvrU0EMn8B+SIVVBWa1A4sVKzJNuEWyWSy2RuPI895RoNwiDS1Y+Ezp5CYsgzXpxfCRDUGt7fyuLKw/49XHfI+BFtNtJB5ByBfKKB48eXrLCE7OdrCpjzNlIu0lFJMnVmOL5mX4x8ty5BiKkcM+TiTFdtcvkPQ8YRLXH7mVPN6Mn8d/w+RqXHzWVlZe03IvAOAweFonDk8FlxtEXuBFBjZ/zOy5O2yUKmF9aYHZHWNoH84ypCvDkKJUPJqSlJKkS8FVoqMEEk8KPGWAkRzvsiQ+WpCvsmP+oYDiNaEr0RmpHD0vwdTrOz7/r3FSOKqbBanQtFA5qkL+cYgFHw14ZYIhSdbYs0rcV1qJdX5RsRVmZP1fd0+SIbM0xDyzUEoZJ58mhOp+BUL5f4Y6+0i7flXVyYcuvL8aUotBL+3NB5kflFBHsQPRfEgyXQbEqyLfIobZ4hohPf9p1nuwhRzJdLnyWQjhZujjPmbRLNjuDmKyyTPgM6LkmxywyMf4eChFqgx4QriAk8eWRSnu8TZ68cNeH5Jm7ceo6Pqqe84LnD5L0oy5NHCoYizAQulIS6RVVJRTEbAYkooxz+AqdaHRNcnk9STWdkbMezmk2hZn0jIfC4L8qAy+DwwI2MtBaQNiJ9Zghmp5Wot76vnRVHjI88TFZe2Uuz68MGJTE5P2NxZbqK2WG/7S4bM44ogDx4BsRpDSP/a40hl/5xXp25iZG1BRnY19fN1tHK8ypt9mxtGAS5SeFfI4XrD9zBjn2fI+k8KoBMTQqEeZ7uxuuoo0udvEVvY6nlhJCkj8d+TnvUQnmr4F0zgJYor8/loID8xAl71bIE/vcoIfvVPf8Tc7LoIknoyJ6sWzp1vQX0PgV+miI68rOdVhfzw8aEeVYgtfLFHxec27Mv8Fs/f1LeyRC/D30Xn46GQ9btmkBW51pD1+UwAgy7yKsK4q/usIGs52ZCf97kFNDZarwB/P/95Wg/QOYHSwTX77/P/D5Whz880T27kAAAAAElFTkSuQmCC
Request 144: https://swapr.eth.link/static/media/dfyn-logo.4f1bb95e3682a895ca543afc20c32246.svg
