Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://meritcircle.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 31: https://images.ctfassets.net/6s34139m1605/2cekgBqYlIqnPWXoIR519s/b0007bae97660a042de7efdc627e5211/news-article-img-20-1.jpg?fit=scale&h=8
Request 32: https://images.ctfassets.net/6s34139m1605/30Vc7fcIdL63ntG2VVHHqM/e7b1d99aa2f1366e82162386d1b623e4/fancybirds.png?fit=scale&h=8
Request 33: https://images.ctfassets.net/6s34139m1605/1hqwwWCZVA4egslLUSTBXI/0df4ef2b77f0f54023fdeae15f100a92/syncity-meritcircle.webp?fit=scale&h=8
Request 34: https://images.ctfassets.net/6s34139m1605/1lgJFzsbN5QNrAygaYxo39/8ba385d124a544bf58925c0705212a54/Screenshot_2022-01-12_at_10.53.11.webp?fit=scale&h=8
Request 35: https://images.ctfassets.net/6s34139m1605/XfZUBAdae7FjmqAJqldPn/e724b76f67e3b132d4d19e8d44e553fc/ezgif-5-00ca3580ae.webp?fit=scale&h=8
Request 36: https://images.ctfassets.net/6s34139m1605/2cekgBqYlIqnPWXoIR519s/b0007bae97660a042de7efdc627e5211/news-article-img-20-1.jpg?fm=webp&fit=scale&h=8
Request 37: https://images.ctfassets.net/6s34139m1605/6sYRBJeQPNrgjYpyqhpvqI/8f0b05d3c7d40f9e4629ec2fb9357a4b/sidusheroes-meritcircle.webp?fm=webp&fit=scale&h=8
Request 38: https://images.ctfassets.net/6s34139m1605/XfZUBAdae7FjmqAJqldPn/e724b76f67e3b132d4d19e8d44e553fc/ezgif-5-00ca3580ae.webp?fm=webp&fit=scale&h=8
Request 39: https://images.ctfassets.net/6s34139m1605/1lgJFzsbN5QNrAygaYxo39/8ba385d124a544bf58925c0705212a54/Screenshot_2022-01-12_at_10.53.11.webp?fm=webp&fit=scale&h=8
Request 40: https://images.ctfassets.net/6s34139m1605/5OhZPS2P8Bl4me7Y1KMvai/ac4039363c1bb981ada0973b06732cc2/Screenshot__30_.png?fm=webp&fit=scale&h=8
Request 41: https://images.ctfassets.net/6s34139m1605/59H1ixmnYLUfTjItRf0uga/0f6f45d943a544ba5204b2652b5d6bcf/image_2022-03-22_15-55-48_1_.png?fm=webp&fit=scale&h=8
Request 42: https://images.ctfassets.net/6s34139m1605/1IFkCByLZ53o2zGzxdGzIw/9620bd11c082a4bab4a09b653fc4a1a4/Concept_Art_-_Shipyard_Destroyed.png?fm=webp&fit=scale&h=8
Request 43: https://images.ctfassets.net/6s34139m1605/59DRLQ7sfBWetfpgOCYtsG/0d8ffca20c89856d5b8a013e752f4f57/1.jpg?fm=webp&fit=scale&h=8
Request 44: https://images.ctfassets.net/6s34139m1605/4RhpBlsVd79Ota4QpWIFnP/adac15a69d8e10a75f3a50088db1fcb0/Fota_Art_Demon.jpg?fm=webp&fit=scale&h=8
Request 45: https://images.ctfassets.net/6s34139m1605/mb72M1UDDQAMzFEmTMOEr/ae5c9739a54fe0676af498e748a77e31/Hoard_Thumb-min.png?fm=webp&fit=scale&h=8
Request 46: https://images.ctfassets.net/6s34139m1605/2oiAw2Dx0ZVZRL8mRA4q4F/b9a6ff8a61724021a2971fbf752f43b7/hippo_color_2_Review-min.png?fm=webp&fit=scale&h=8
Request 47: https://images.ctfassets.net/6s34139m1605/62XZNfBbIU5DP1oa0qx2tS/819b53e64cb4aabf87326ca27ea8264e/Academy.png?fm=webp&fit=scale&h=8
Request 48: https://images.ctfassets.net/6s34139m1605/3y0x7e04aI4zKLtekjZmqF/a33c5d7f7512a12300f8ad9c8d36bb7f/photo_2022-04-14_22.36.05.jpeg?fm=webp&fit=scale&h=8
Request 49: https://images.ctfassets.net/6s34139m1605/3weZFaLxpwapJ5K8xrzrR7/f93c06fe05d77a78b668b569c069c3b8/Fire-min.jpg?fm=webp&fit=scale&h=8
Request 50: https://images.ctfassets.net/6s34139m1605/2u5ErZo5OOwIHv3gEvOO5Q/af0114e707db5179ac67c9704154a13c/photo_2022-04-11_16.29.27.jpeg?fm=webp&fit=scale&h=8
Request 51: https://images.ctfassets.net/6s34139m1605/4iRUs1rCNdwlqlSAhirwNp/ff85352174f1aa21e962ee2dfc0fd0bd/undra-cave.jpg?fm=webp&fit=scale&h=8
Request 52: https://images.ctfassets.net/6s34139m1605/65MI69SWVeZgLNk4TN7r15/9d45dbcd91d7ba46156ebddb9ae20678/Schermafbeelding_2022-05-10_om_14.24.16-min__1_.png?fm=webp&fit=scale&h=8
Request 53: https://images.ctfassets.net/6s34139m1605/68w6FoZqtzXTtm2crZgZG0/083759ecf99874b04b1725e59fda9d0e/Scavenging_illustration__1___1_.jpeg?fm=webp&fit=scale&h=8
Request 54: https://images.ctfassets.net/6s34139m1605/F5P6AiHVnHz5FyOKX1i6q/6f4e0e9f61b9a9aca2de3d5927a5244c/civitas1.jpg?fm=webp&fit=scale&h=8
Request 55: https://images.ctfassets.net/6s34139m1605/2GCaTnp5FKDxcUTg7TCPXw/0148bb73a9491b51d050fd883d594b28/afar2.jpeg?fm=webp&fit=scale&h=8
Request 56: https://meritcircle.io/images/forum-card-background.webp
Request 57: https://meritcircle.io/fonts/UniversalBold.ttf
Request 58: https://meritcircle.io/fonts/HyperacticBold.ttf
Request 59: https://meritcircle.io/fonts/HyperacticRegular.ttf
Request 60: https://script.hotjar.com/modules.352fddba5b21bbfc3a08.js
Request 61: https://region1.google-analytics.com/g/collect?v=2&tid=G-8JHY905EB4&gtm=2oebu0&_p=1587800478&cid=977970458.1672931616&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672931616&sct=1&seg=0&dl=https%3A%2F%2Fmeritcircle.io%2F&dt=Merit%20Circle&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&ep.page_path=%2F
Request 62: https://vars.hotjar.com/box-5e66f98b4ee957db209dc6f63e3d59dd.html
Request 63: https://staking.meritcircle.io/api/pools
Waiting for 20000ms
Request 64: https://meritcircle.io/_next/data/c6FJWJH-s7KA3xt7jrq2v/index.json
Request 65: https://in.hotjar.com/api/v2/client/sites/2779951/visit-data?sv=6
Request 66: https://vc.hotjar.io/sessions/2779951?s=0.25&r=0.24255444500877932
Request 67: https://meritcircle.io/favicon.ico
Request 68: https://meritcircle.io/_next/static/css/41a1a0d1b591e655.css
Request 69: https://content.hotjar.io/
Completed configuring new page.
Request 70: https://staking.meritcircle.io/fonts/suisse.ttf
Request 71: https://o1104830.ingest.sentry.io/api/4504021636087808/envelope/?sentry_key=6b8cbd6c3e844bf285f1f0e64b25abd2&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.16.0
Request 72: https://staking.meritcircle.io/_next/static/chunks/194.c38a3aa42ae7b339.js
Request 73: https://staking.meritcircle.io/_next/static/chunks/70.5158329590c87ba2.js
Request 74: https://staking.meritcircle.io/_next/static/chunks/563.fbd5f4f9151f8110.js
Request 75: https://eth-mainnet.alchemyapi.io/v2/HIsyjRFogautseLkRt5XBC9t25mVc3L4
Request 76: https://staking.meritcircle.io/_next/static/chunks/258.11a040137e288d9f.js
Request 77: https://staking.meritcircle.io/_next/static/chunks/48.9a3ae69c260fd7ad.js
Request 78: https://staking.meritcircle.io/_next/static/chunks/22.ba6102f16e39dc1b.js
Request 79: https://staking.meritcircle.io/_next/static/chunks/652.1dd1672588887d19.js
Request 80: https://staking.meritcircle.io/_next/static/chunks/430.67aa5148e32fa43b.js
Request 81: https://staking.meritcircle.io/_next/static/chunks/564.84edd714420f5c55.js
Request 82: https://staking.meritcircle.io/_next/static/chunks/119.8a93228e7a3e4b56.js
Request 83: https://staking.meritcircle.io/_next/static/chunks/625.d9f5e46f919b901a.js
Request 84: https://cdn.usefathom.com/script.js
Request 85: https://vitals.vercel-insights.com/v1/vitals
Request 86: https://eth-mainnet.alchemyapi.io/v2/HIsyjRFogautseLkRt5XBC9t25mVc3L4
Request 87: https://staking.meritcircle.io/_next/image?url=%2Fimages%2Fbonuses-mockup.png&w=384&q=75
Request 88: https://staking.meritcircle.io/_next/data/rLKbYcoMQZo_UrKYlVZ29/index.json
Request 89: https://staking.meritcircle.io/_next/data/rLKbYcoMQZo_UrKYlVZ29/dashboard.json
Request 90: https://staking.meritcircle.io/_next/static/chunks/112-108584027694f937.js
Request 91: https://staking.meritcircle.io/_next/static/chunks/647-b094e9ae8933981a.js
Request 92: https://staking.meritcircle.io/_next/static/chunks/412-ff3da52a34aad6e8.js
Request 93: https://staking.meritcircle.io/_next/static/chunks/717-5f85183f69e8bddc.js
Request 94: https://staking.meritcircle.io/_next/static/chunks/pages/dashboard-1ae0a6190be7af28.js
Request 95: https://staking.meritcircle.io/_next/data/rLKbYcoMQZo_UrKYlVZ29/staking.json
Request 96: https://staking.meritcircle.io/_next/static/chunks/669-f0a51640628c7204.js
Request 97: https://staking.meritcircle.io/_next/static/chunks/53-aca920e0b8ae0d9a.js
Request 98: https://staking.meritcircle.io/_next/static/chunks/pages/staking-c4cd533c2e221226.js
Request 99: https://staking.meritcircle.io/_next/data/rLKbYcoMQZo_UrKYlVZ29/rewards.json
Request 100: https://staking.meritcircle.io/_next/static/chunks/200-b4ab187ea1e33ef0.js
Request 101: https://staking.meritcircle.io/_next/static/chunks/pages/rewards-a11a1171ed595fb9.js
Request 102: https://vitals.vercel-insights.com/v1/vitals
Request 103: https://staking.meritcircle.io/favicon.ico
Request 104: https://staking.meritcircle.io/_next/static/chunks/811.b928f63edd781560.js
Request 105: https://staking.meritcircle.io/_next/static/chunks/940.036f6a9e8db88290.js
Request 106: https://cdn.usefathom.com/?h=https%3A%2F%2Fstaking.meritcircle.io&p=%2F&r=&sid=QPEHJKZV&qs=%7B%7D&cid=26255491
Request 107: https://staking.meritcircle.io/_next/static/chunks/112-108584027694f937.js
Request 108: https://staking.meritcircle.io/_next/static/chunks/669-f0a51640628c7204.js
Request 109: https://staking.meritcircle.io/_next/static/chunks/412-ff3da52a34aad6e8.js
Request 110: https://staking.meritcircle.io/_next/static/chunks/53-aca920e0b8ae0d9a.js
Request 111: https://staking.meritcircle.io/_next/static/chunks/pages/staking-c4cd533c2e221226.js
Request 112: https://staking.meritcircle.io/_next/static/chunks/647-b094e9ae8933981a.js
Request 113: https://staking.meritcircle.io/_next/static/chunks/717-5f85183f69e8bddc.js
Request 114: https://staking.meritcircle.io/_next/static/chunks/pages/dashboard-1ae0a6190be7af28.js
Request 115: https://staking.meritcircle.io/_next/static/chunks/200-b4ab187ea1e33ef0.js
Request 116: https://staking.meritcircle.io/_next/static/chunks/pages/rewards-a11a1171ed595fb9.js
Request 117: https://o1104830.ingest.sentry.io/api/4504021636087808/envelope/?sentry_key=6b8cbd6c3e844bf285f1f0e64b25abd2&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.16.0
Trying to shutdown
