Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://liqee.io',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 47: https://liqee.io/logo192.png
Request 48: https://app.liqee.io/
Request 49: https://region1.google-analytics.com/g/collect?v=2&tid=G-SRE33LLMRD&gtm=2oe120&_p=1745144772&cid=2104502891.1672944338&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&sid=1672944337&sct=1&seg=0&dl=https%3A%2F%2Fliqee.io%2F&dt=Liqee&_s=2
Request 50: https://app.liqee.io/static/css/main.ec788690.chunk.css
Request 51: https://analytics.blockpower.capital/pixel/fSexpHEphsKiM8wo
Request 52: https://www.googletagmanager.com/gtag/js?id=G-4WGDWHSFSX
Request 53: https://app.liqee.io/static/js/3.3ebebfe6.chunk.js
Request 54: https://app.liqee.io/static/js/main.dcb2c69a.chunk.js
Request 55: https://region1.google-analytics.com/g/collect?v=2&tid=G-4WGDWHSFSX&gtm=2oe120&_p=1344459687&cid=2104502891.1672944338&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672944341&sct=1&seg=0&dl=https%3A%2F%2Fapp.liqee.io%2F&dt=Liqee&en=page_view&_fv=1&_ss=1&_ee=1
Request 56: https://mainnet.infura.io/v3/72c66e77a22243e19e06b74f5dc71979
Request 57: https://openapi.debank.com/v1/user/total_balance?id=null
Request 58: https://app.liqee.io/static/media/logo-liqee-w.d2caaa51.svg
Request 59: https://mainnet.infura.io/v3/72c66e77a22243e19e06b74f5dc71979
Request 60: https://app.liqee.io/static/media/open-menu.49a7ecda.svg
Request 61: https://app.liqee.io/static/media/menu-market.d517ee37.svg
Request 62: https://app.liqee.io/static/media/menu-lend.4ec81a31.svg
Request 63: https://app.liqee.io/static/media/menu-farm.c791a5b1.svg
Request 64: https://app.liqee.io/static/media/menu-liquidation.66bd87f6.svg
Request 65: https://app.liqee.io/static/media/menu-docs.31aa1c3e.svg
Request 66: https://app.liqee.io/static/media/theme-day.10eaee56.svg
Request 67: https://app.liqee.io/static/media/btn-language.4aeaa067.svg
Request 68: https://app.liqee.io/static/media/set.e34955e3.svg
Request 69: https://app.liqee.io/static/media/close-wallet.e352fc2a.svg
Request 70: https://app.liqee.io/static/media/wallet-MetaMask.bae38ed8.svg
Request 71: https://app.liqee.io/static/media/wallet-WalletConnect.15d246bc.svg
Request 72: https://app.liqee.io/static/media/Gotham-Medium.c9f7f5fb.otf
Request 73: https://analytics.blockpower.capital/pixel-track/fSexpHEphsKiM8wo
Request 74: https://analytics.blockpower.capital/pixel-track/fSexpHEphsKiM8wo
Request 75: https://analytics.blockpower.capital/pixel-track/fSexpHEphsKiM8wo
Request 76: https://app.liqee.io/liqee/rtoken?network=mainnet
Request 77: https://app.liqee.io/manifest.json
Request 78: https://app.liqee.io/favicon.ico
Request 79: https://app.liqee.io/liqee/rtoken?network=mainnet
Request 80: https://app.liqee.io/logo192.png
Request 81: https://analytics.blockpower.capital/pixel-track/fSexpHEphsKiM8wo
Request 82: https://app.liqee.io/liqee/ttoken?network=mainnet
Request 83: https://app.liqee.io/liqee/ttoken?network=mainnet
Request 84: https://app.liqee.io/null/markets?network=mainnet
Request 85: https://app.liqee.io/pos/markets?network=mainnet
Request 86: https://region1.google-analytics.com/g/collect?v=2&tid=G-4WGDWHSFSX&gtm=2oe120&_p=1344459687&cid=2104502891.1672944338&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672944341&sct=1&seg=0&dl=https%3A%2F%2Fapp.liqee.io%2F&dt=Liqee&en=scroll&epn.percent_scrolled=90&_et=11
Request 87: https://app.liqee.io/liqee/distribution?network=mainnet
Request 88: https://app.liqee.io/liqee/distribution?network=mainnet
Request 89: https://app.liqee.io/static/media/USX.566120ce.svg
Request 90: https://app.liqee.io/static/media/ETH.c12eee7c.svg
Request 91: https://app.liqee.io/static/media/rETH.1c5046f7.svg
Request 92: https://app.liqee.io/static/media/wstETH.c9853782.svg
Request 93: https://analytics.blockpower.capital/pixel-track/fSexpHEphsKiM8wo
Request 94: https://analytics.blockpower.capital/pixel-track/fSexpHEphsKiM8wo
Request 95: https://openapi.debank.com/v1/user/total_balance?id=null
Trying to shutdown
