Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.oneswap.net/eth',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 29: https://www.oneswap.net/images/common/logo-all-white.svg?t=20220606
Request 30: https://www.oneswap.net/images/asset/eth.svg?t=20211103
Request 31: https://www.oneswap.net/images/asset/cet.svg?t=1103
Request 32: https://www.oneswap.net/images/asset/eth.svg?t=1103
Request 33: https://www.oneswap.net/images/index/banner.png?t=1103
Request 34: https://www.oneswap.net/images/index/total_liqulity.svg?t=1103
Request 35: https://www.oneswap.net/images/common/top_right_select.svg?t=1103
Request 36: https://www.oneswap.net/images/index/deal_%20price.svg?t=1103
Request 37: https://www.oneswap.net/images/index/feature-1.png?t=1103
Request 38: https://www.oneswap.net/images/index/feature-2.png?t=1103
Request 39: https://www.oneswap.net/images/index/feature-3.png?t=1103
Request 40: https://www.oneswap.net/images/index/feature-4.png?t=1103
Request 41: https://www.oneswap.net/images/index/audit_cp1.png?t=0318
Request 42: https://www.oneswap.net/images/index/audit_cp2.png?t=0318
Request 43: https://www.oneswap.net/images/index/audit_cp3.png?t=0318
Request 44: https://www.oneswap.net/images/index/coinex_logo.png?t=0318
Request 45: https://www.oneswap.net/images/index/viaWallet_logo.png?t=0318
Request 46: https://www.oneswap.net/images/index/third/CMC.png?t=1103
Request 47: https://www.oneswap.net/images/index/third/CoinGecko.png?t=1103
Request 48: https://www.oneswap.net/images/index/third/defipulse.png?t=1103
Request 49: https://www.oneswap.net/images/index/third/DappReview.png?t=1103
Request 50: https://www.oneswap.net/images/index/third/DappRadar.png?t=1103
Request 51: https://www.oneswap.net/images/index/third/Debank.png?t=1103
Request 52: https://www.oneswap.net/images/index/third/dapp.com.png?t=1103
Request 53: https://www.oneswap.net/images/index/third/Bitkeep.png?t=1103
Request 54: https://www.oneswap.net/images/index/third/TokenPocket.png?t=1103
Request 55: https://www.oneswap.net/images/index/third/Imtoken.png?t=1103
Request 56: https://www.oneswap.net/images/index/third/MathWallet.png?t=1103
Request 57: https://www.oneswap.net/images/index/third/dappbirds.png?t=1103
Request 58: https://www.oneswap.net/images/index/third/OKLINK.png?t=1103
Request 59: https://www.oneswap.net/images/index/third/SOSOB.png?t=1103
Request 60: https://www.oneswap.net/images/index/third/Tokeninsight.png?t=1103
Request 61: https://www.oneswap.net/images/index/third/ht.png?t=1103
Request 62: https://www.oneswap.net/images/common/logo-text-white.svg?t=1103
Request 63: https://www.oneswap.net/images/wallet-connector/metamask.svg
Request 64: https://www.oneswap.net/images/asset/cet.svg?t=20211103
Request 65: https://www.oneswap.net/images/common/no_data.png?t=1103
Request 66: https://www.oneswap.net/res/wallet/eth/gas-tracker
Request 67: https://www.oneswap.net/res/eth/market/usd/rates
Request 68: https://www.oneswap.net/res/eth/transaction/official/addresses
Request 69: https://www.oneswap.net/res/eth/market/statistic/total
Request 70: https://www.oneswap.net/res/eth/market/statistic/deal_volume?interval=24h
Request 71: https://www.oneswap.net/res/eth/market/statistic/graph/liquidity?interval=30d
Request 72: https://www.oneswap.net/res/eth/market/top
Request 73: https://www.oneswap.net/res/eth/market/latest
Request 74: https://www.oneswap.net/res/eth/prediction/btcusdt
Request 75: https://www.oneswap.net/res/wallet/eth/gas-price
Request 76: https://www.oneswap.net/_nuxt/css/108b62e.css
Request 77: https://www.oneswap.net/_nuxt/a6ccc34.js
Request 78: https://www.oneswap.net/_nuxt/css/59ede96.css
Request 79: https://www.oneswap.net/_nuxt/ee42dce.js
Request 80: https://www.oneswap.net/_nuxt/c395f67.js
Request 81: https://www.oneswap.net/_nuxt/css/0850e4f.css
Request 82: https://www.oneswap.net/_nuxt/b292da5.js
Request 83: https://www.oneswap.net/_nuxt/2868b68.js
Request 84: https://www.oneswap.net/_nuxt/css/b2b63c6.css
Request 85: https://www.oneswap.net/_nuxt/7ab19a3.js
Trying to shutdown
