Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://ideaology.io',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 21: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIUAAABNCAYAAACIYaflAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAGjSURBVHgB7dxBahRBFAbg10O7U4i4Eje6dqM3yRE8iifRK3gTA6JbZyMKGozoTkNZDUoy/ZpMZibp7mS+D5oHVTD/Yt5ADXS9iAEfvpXD98fldVdjRHLnkbsYWjwt8ayWF//qaOTOI3cR0KMpSDQFSfv2c3ncX2wiDv7Xof3nD5tl7EjufHObegotsaGnD5omdiR3vrltfZb9xfopB10X1XpS60lcj2XIvTm5776Wl12HdTVGJHceuQ6aJJqCRFOQaAqSdmixaeNNOY1lrUcxIrm3OxcAAAAAAAAAAG43V/P3O9coArmJF3dJNAWJpiAxikBu3nc1X26fUQRyjSKQaxQBW9AUJJqC5KKm2PjUekXkTpxrFIFcAAAAAAAAAABgU4OXTT6VEr9+RnP3XpRHu99HubSpclk1+I7mj+M4/PM7XnU1RjRVLqvMpyDxij+JpiBZlHq46z/nrdvf1lS5rNcefYkn/cU77dn8gqH96mPsaKpc1tu7+RSs190QS7+++m3dPze/4Htcj6ly2ca+zWtglX8fJJqCRFOQmE9BYj4FyV8YTlsQiU91fAAAAABJRU5ErkJggg==
Request 22: https://ideaology.io/static/media/pin-right-big.38ff0d13.svg
Request 23: https://ideaology.io/imgs/landing/ellipse.svg
Request 24: https://ideaology.io/imgs/landing/pin-left-small.svg
Request 25: https://ideaology.io/imgs/landing/lines-subscribe.svg
Request 26: https://ideaology.io/static/media/symbols-web.eda4bf36.png
Request 27: https://ideaology.io/imgs/landing/idea.svg
Request 28: https://ideaology.io/static/media/slick.29518378.woff
Request 29: https://crypto.com/price/static/widget/index.js
Request 30: https://admin.ideaology.io/v1/pools/all-pools
Request 31: https://ideaology.io/static/media/hero.5051e0f2.png
Request 32: https://ideaology.io/imgs/symbol/gate_io.png
Request 33: https://ideaology.io/imgs/symbol/coinmarketcap.svg
Request 34: https://ideaology.io/imgs/symbol/coingecko.png
Request 35: https://ideaology.io/imgs/symbol/kucoin.svg
Request 36: https://ideaology.io/imgs/landing/pin-circle.svg
Request 37: https://ideaology.io/imgs/landing/pin-grid.svg
Request 38: https://ideaology.io/imgs/landing/moredetails.svg
Request 39: https://ideaology.io/imgs/landing/vestingdemo.svg
Request 40: https://ideaology.io/imgs/landing/stakingdemo.svg
Request 41: https://crypto.com/price/widget/coin-list
Request 42: https://ideaology.io/manifest.json
Request 43: https://ideaology.io/favicon.ico
Request 44: https://ideaology.io/logo192.png
Completed configuring new page.
Request 45: https://www.google-analytics.com/analytics.js
Request 46: https://fonts.googleapis.com/css2?family=Rubik:ital,wght@0,200;0,300;0,400;0,600;0,700;0,900;1,200;1,300;1,400;1,600;1,700;1,900&display=swap
Request 47: https://fonts.googleapis.com/css2?family=Source+Sans+Pro:ital,wght@0,200;0,300;0,400;0,600;0,700;0,900;1,200;1,300;1,400;1,600;1,700;1,900&display=swap
Request 48: https://fonts.googleapis.com/css2?family=Poppins:ital,wght@0,100;0,200;0,300;0,400;0,500;0,600;0,700;0,800;0,900;1,100;1,200;1,300;1,400;1,500;1,600;1,700;1,800;1,900&display=swap
Request 49: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=827239329&t=pageview&_s=1&dl=https%3A%2F%2Fido.ideaology.io%2Fstaking&dr=https%3A%2F%2Fideaology.io%2F&ul=en-us&de=UTF-8&dt=IdeaPad&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=QACAAUABAAAAACAAI~&jid=256285738&gjid=2072200842&cid=1089590874.1672943366&tid=UA-155131109-1&_gid=501636230.1672943366&_r=1&gtm=2ou120&z=1637763635
Request 50: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-155131109-1&cid=1089590874.1672943366&jid=256285738&gjid=2072200842&_gid=501636230.1672943366&_u=QACAAUAAAAAAACAAI~&z=67918818
Request 51: https://ido.ideaology.io/static/js/19.3d357f04.chunk.js
Request 52: https://ido.ideaology.io/imgs/logo/logo-white.svg
Request 53: https://fonts.gstatic.com/s/rubik/v23/iJWKBXyIfDnIV7nBrXw.woff2
Request 54: https://ido.ideaology.io/manifest.json
Request 55: https://ido.ideaology.io/favicon.ico
Request 56: https://ido.ideaology.io/logo192.png
Request 57: https://ido.ideaology.io/static/js/17.4629e2db.chunk.js
Trying to shutdown
