Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://hodltree.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: https://app.hodltree.io/_next/static/chunks/main-7572ab35d0cf62b611a6.js
Request 26: https://app.hodltree.io/_next/static/chunks/061e6b60.aa59003f57ceb96dac91.js
Request 27: https://app.hodltree.io/_next/static/chunks/3db552700f63d983eb799c319cd9fb25f4b6de14.c9a828ec68ba322119bb.js
Request 28: https://app.hodltree.io/_next/static/chunks/8beb9e994a01ee8475b8522ac045fbacdf2e1022.5d92f0c3d9daf4419949.js
Request 29: https://app.hodltree.io/_next/static/chunks/b5970f9209252cf9f53c01327ca74bec098928a3.9dbfb2723fe8b30181f0.js
Request 30: https://app.hodltree.io/_next/static/chunks/styles.5a3231c0048267a55653.js
Request 31: https://app.hodltree.io/_next/static/chunks/pages/_app-741aa7b44e184c75ce32.js
Request 32: https://app.hodltree.io/_next/static/chunks/pages/index-a3ea72a0add2f5bbb532.js
Request 33: https://app.hodltree.io/_next/static/2HVK7yeKA5n9cAGY0ZT86/_buildManifest.js
Request 34: https://app.hodltree.io/_next/static/2HVK7yeKA5n9cAGY0ZT86/_ssgManifest.js
Request 35: https://app.hodltree.io/_next/static/chunks/f32cb0b79a15064772985a5ba00c85075827f28a.0723696e95e18a39a0a3.js
Request 36: https://app.hodltree.io/_next/static/chunks/7096f5ee4fa721858ecd131efb7bcd30576e2266.3a27f1e5b73210d3cb0f.js
Request 37: https://app.hodltree.io/_next/static/chunks/a33e12b34c859aede40e3902ebb9767e11dc2f90.91288a0239a8d82cf8c8.js
Request 38: https://app.hodltree.io/_next/static/chunks/pages/flashloans-1709b2691b96a5553f92.js
Request 39: https://at.alicdn.com/t/font_2463365_vognlakzvwl.js
Request 40: https://o1133743.ingest.sentry.io/api/6180547/envelope/?sentry_key=0979bc97fdbf444d940b2a04bdb9ff84&sentry_version=7
Request 41: https://api.hodltree.io/stablecoins/v2
Request 42: https://app.hodltree.io/images/white_full_logo.svg
Request 43: https://app.hodltree.io/images/ethereum.svg
Request 44: https://app.hodltree.io/_next/static/chunks/f32cb0b79a15064772985a5ba00c85075827f28a.0723696e95e18a39a0a3.js
Request 45: https://app.hodltree.io/_next/static/chunks/7096f5ee4fa721858ecd131efb7bcd30576e2266.3a27f1e5b73210d3cb0f.js
Request 46: https://app.hodltree.io/_next/static/chunks/a33e12b34c859aede40e3902ebb9767e11dc2f90.91288a0239a8d82cf8c8.js
Request 47: https://app.hodltree.io/_next/static/chunks/pages/flashloans-1709b2691b96a5553f92.js
Request 48: https://app.hodltree.io/_next/static/chunks/pages/swap-049b6a027e946afe9010.js
Request 49: https://app.hodltree.io/_next/static/chunks/77a4cc5d50fe66c8475a6a3392b976f930d05e97.57484cc8224c43662052.js
Request 50: https://app.hodltree.io/_next/static/chunks/c02e038675c5b07f255a25ecb1b57115c39a696b.4c01eb98eabf51664601.js
Request 51: https://app.hodltree.io/_next/static/chunks/d12bdb0f2c7ebf7605cc0f989c7130e33078922c.f761b8b032a61e33acca.js
Request 52: https://app.hodltree.io/_next/static/chunks/pages/lend-d0c997a173e30daee4eb.js
Request 53: https://app.hodltree.io/site.webmanifest
Request 54: https://app.hodltree.io/favicon-32x32.png
Request 55: https://app.hodltree.io/_next/static/chunks/pages/swap-049b6a027e946afe9010.js
Request 56: https://app.hodltree.io/_next/static/chunks/77a4cc5d50fe66c8475a6a3392b976f930d05e97.57484cc8224c43662052.js
Request 57: https://app.hodltree.io/_next/static/chunks/c02e038675c5b07f255a25ecb1b57115c39a696b.4c01eb98eabf51664601.js
Request 58: https://app.hodltree.io/_next/static/chunks/d12bdb0f2c7ebf7605cc0f989c7130e33078922c.f761b8b032a61e33acca.js
Request 59: https://app.hodltree.io/_next/static/chunks/pages/lend-d0c997a173e30daee4eb.js
Request 60: https://o1133743.ingest.sentry.io/api/6180547/envelope/?sentry_key=0979bc97fdbf444d940b2a04bdb9ff84&sentry_version=7
Request 61: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 62: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 63: https://app.hodltree.io/_next/static/chunks/7dc142293579f96a1c49341318f0f62a44f4a83a.a2e94b8e69fb226afd6a.js
Request 64: https://app.hodltree.io/_next/static/chunks/64d109f8a036a728cec113160cd0a8fbc247a623.c83ece10381e4249b229.js
Request 65: https://app.hodltree.io/_next/static/chunks/pages/flashloans/%5Baddress%5D-7f9215e340279271a8ef.js
Request 66: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 67: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 68: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 69: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 70: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 71: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 72: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 73: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 74: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 75: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 76: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 77: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 78: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 79: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 80: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 81: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 82: https://o1133743.ingest.sentry.io/api/6180547/envelope/?sentry_key=0979bc97fdbf444d940b2a04bdb9ff84&sentry_version=7
Request 83: https://api.hodltree.io/stablecoins/v2
Request 84: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 85: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 86: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 87: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 88: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 89: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 90: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 91: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 92: https://api.hodltree.io/stablecoins/v2
Request 93: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 94: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 95: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 96: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 97: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 98: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 99: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 100: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 101: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 102: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 103: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 104: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 105: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 106: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 107: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 108: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 109: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 110: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 111: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 112: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 113: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 114: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 115: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 116: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 117: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 118: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 119: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 120: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 121: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 122: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 123: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 124: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 125: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 126: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 127: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 128: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 129: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 130: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 131: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 132: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 133: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 134: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 135: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 136: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 137: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 138: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 139: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 140: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 141: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 142: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 143: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 144: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 145: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 146: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 147: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 148: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 149: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 150: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 151: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 152: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 153: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 154: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 155: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 156: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 157: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 158: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 159: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 160: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 161: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 162: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 163: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 164: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 165: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 166: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 167: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 168: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 169: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 170: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 171: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 172: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 173: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 174: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 175: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 176: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 177: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 178: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 179: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 180: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 181: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 182: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 183: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 184: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 185: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 186: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 187: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 188: https://mainnet.infura.io/v3/6573e783501746d2a6f9edd5721d1876
Request 189: https://app.hodltree.io/images/susd-icon.svg
Request 190: https://app.hodltree.io/images/tusd-icon.svg
Request 191: https://app.hodltree.io/images/dai-icon.svg
Request 192: https://app.hodltree.io/images/usdc-icon.svg
Request 193: https://app.hodltree.io/images/gusd-icon.svg
Trying to shutdown
