Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://dehive.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 33: https://dehive.finance/assets/images/benefits_2.svg
Request 34: https://dehive.finance/assets/images/benefits_3.svg
Request 35: https://dehive.finance/assets/images/cluster_image.svg
Request 36: https://dehive.finance/assets/images/earn_yield.svg
Request 37: https://dehive.finance/assets/images/compound_1.svg
Request 38: https://dehive.finance/assets/images/dhv_token.webp
Request 39: https://dehive.finance/assets/images/team/mike_m.png
Request 40: https://dehive.finance/assets/images/team/pavel_h.png
Request 41: https://dehive.finance/assets/images/team/alex_k.png
Request 42: https://dehive.finance/assets/images/partners/ethereum.png
Request 43: https://dehive.finance/assets/images/partners/bnb_chain.png
Request 44: https://dehive.finance/assets/images/partners/18.svg
Request 45: https://dehive.finance/assets/images/partners/metis.png
Request 46: https://dehive.finance/assets/images/partners/pancakeswap.png
Request 47: https://dehive.finance/assets/images/partners/19.png
Request 48: https://dehive.finance/assets/images/partners/1.svg
Request 49: https://dehive.finance/assets/images/partners/2.svg
Request 50: https://dehive.finance/assets/images/partners/3.png
Request 51: https://dehive.finance/assets/images/partners/4.png
Request 52: https://dehive.finance/assets/images/partners/5.svg
Request 53: https://dehive.finance/assets/images/partners/16.svg
Request 54: https://dehive.finance/assets/images/partners/20.png
Request 55: https://dehive.finance/assets/images/partners/21.png
Request 56: https://dehive.finance/assets/images/partners/15.svg
Request 57: https://dehive.finance/assets/images/partners/7.svg
Request 58: https://dehive.finance/assets/images/partners/8.png
Request 59: https://dehive.finance/assets/images/partners/9.svg
Request 60: https://dehive.finance/assets/images/partners/10.png
Request 61: https://dehive.finance/assets/images/partners/12.png
Request 62: https://dehive.finance/assets/images/partners/13.svg
Request 63: https://dehive.finance/assets/images/partners/14.svg
Request 64: https://dehive.finance/assets/images/partners/6.svg
Request 65: https://dehive.finance/assets/images/partners/17.svg
Request 66: https://dehive.finance/assets/images/featured/featured_1.svg
Request 67: https://dehive.finance/assets/images/featured/featured_2.svg
Request 68: https://dehive.finance/assets/images/featured/featured_3.svg
Request 69: https://dehive.finance/assets/images/featured/featured_4.svg
Request 70: https://dehive.finance/assets/images/featured/featured_5.svg
Request 71: https://dehive.finance/assets/images/featured/featured_6.svg
Request 72: https://dehive.finance/assets/images/featured/featured_7.svg
Request 73: https://dehive.finance/assets/images/featured/featured_8.svg
Request 74: https://dehive.finance/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js
Request 75: https://dehive.finance/_next/static/gLbsaH7Zvqt2gqmRQ2_uw/_buildManifest.js
Request 76: https://dehive.finance/_next/static/gLbsaH7Zvqt2gqmRQ2_uw/_ssgManifest.js
Request 77: https://dehive.finance/_next/static/media/notice.1fa633feb1817fc04d0abc43cab6c679.png
Request 78: https://dehive.finance/_next/static/media/Glow_head_1.5c17deb39d016eb18bfc6348a14d477f.webp
Request 79: https://dehive.finance/_next/static/media/Glow_head_2.09586f84671781727712d60f993ad31f.webp
Request 80: https://dehive.finance/_next/static/media/head_image.106cfa5fdef4e1127351957a884d8e40.png
Request 81: https://dehive.finance/_next/static/media/welcome-back.e163c5c181259001a571d77f2ed038bc.webp
Request 82: https://dehive.finance/_next/static/media/image_info_back.c8deef329649bf2ae8fe1448336cb55f.webp
Request 83: https://dehive.finance/_next/static/media/join_bg.a2e387c46d876643c077f4717a3651c7.png
Request 84: https://dehive.finance/_next/static/media/sot-small.c172b56d6e9f7152b8abce05cd0e1743.png
Request 85: https://dehive.finance/_next/static/media/subscribe_bg.54b07b3bf807c9c4fcc927e61d275e19.png
Request 86: https://dehive.finance/_next/static/media/sub-back.059a2b7ae636b9b4bd6d8b00a9773350.webp
Request 87: https://dehive.finance/_next/static/media/SpaceGrotesk-Regular.0af8901c66919168e22b3d2c6ab2b589.ttf
Request 88: https://dehive.finance/_next/static/media/icons.3033c8d0ba3ebc5eb6b02f6bedd92d28.ttf
Request 89: https://dehive.finance/_next/static/media/SpaceGrotesk-Bold.25a5e7fd63d35d7f644814fc85475111.ttf
Request 90: https://dehive.finance/_next/static/media/SpaceGrotesk-Medium.922ec0f910362b8c7e5cac9314c67a7c.ttf
Request 91: https://dehive.finance/_next/static/media/SpaceGrotesk-SemiBold.ed2db1918ac205ac4d406d308ac2f6c1.ttf
Request 92: https://dehive.finance/_next/static/media/SpaceGrotesk-Light.1cb0366853ec7b625eb28a08d79f89ce.ttf
Waiting for 20000ms
Request 93: https://region1.google-analytics.com/g/collect?v=2&tid=G-LJJ93BSXRM&gtm=2oebu0&_p=1592459568&cid=1319849485.1672941422&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672941422&sct=1&seg=0&dl=https%3A%2F%2Fdehive.finance%2F&dt=DeHive&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 94: https://www.googletagmanager.com/gtm.js?id=GTM-NF9SXD7&gtm_auth=&gtm_preview=&gtm_cookies_win=x
Request 95: https://mainnet.infura.io/v3/7bd9a5840e844e4782a6c021256aa779
Request 96: https://www.google-analytics.com/analytics.js
Request 97: https://static.hotjar.com/c/hotjar-2745675.js?sv=7
Request 98: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-190491090-1&cid=1319849485.1672941422&jid=1783799905&gjid=32394123&_gid=570949270.1672941425&_u=YCDAgEABAAAAAEgGK~&z=2074961183
Request 99: https://www.google-analytics.com/collect?v=1&_v=j98&a=1592459568&t=pageview&_s=1&dl=https%3A%2F%2Fdehive.finance%2F&dp=%2F&ul=en-us&de=UTF-8&dt=DeHive&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=YCDAgEABAAAAAAgGK~&jid=1783799905&gjid=32394123&cid=1319849485.1672941422&tid=UA-190491090-1&_gid=570949270.1672941425&gtm=2wgbu0NF9SXD7&cd2=1319849485.1672941422&z=1968259359
Request 100: https://script.hotjar.com/modules.352fddba5b21bbfc3a08.js
Request 101: https://vars.hotjar.com/box-5e66f98b4ee957db209dc6f63e3d59dd.html
Request 102: https://in.hotjar.com/api/v2/client/sites/2745675/visit-data?sv=7
Request 103: https://content.hotjar.io/
Request 104: https://dehive.finance/_next/static/chunks/dbc8106982509206043fb080c071fe0b759f82ac.896d635c2e9d44f5cd7e.js
Request 105: https://dehive.finance/_next/static/chunks/dbc8106982509206043fb080c071fe0b759f82ac_CSS.a83a6a4548b93404854d.js
Request 106: https://dehive.finance/_next/static/chunks/pages/claim-1bc1516418a473863d3f.js
Request 107: https://dehive.finance/_next/static/chunks/4086b433bb0267d6d9c72109b299ae0261afd7b5.bf356bb321a99cee14c4.js
Request 108: https://dehive.finance/_next/static/chunks/4086b433bb0267d6d9c72109b299ae0261afd7b5_CSS.dd32408e2471bd10af40.js
Request 109: https://dehive.finance/_next/static/chunks/pages/index-5c52404744db5ff657b1.js
Request 110: https://widget.intercom.io/widget/y14c3eoo
Request 111: https://dehive.finance/_next/static/css/d135df207896cf4aec14.css
Request 112: https://dehive.finance/_next/static/css/b8ecc8c1fad8ecb14206.css
Request 113: https://dehive.finance/favicon.png
Request 114: https://dehive.finance/_next/static/chunks/pages/claim-1bc1516418a473863d3f.js
Request 115: https://dehive.finance/_next/static/css/59caa99769b6c170f02b.css
Request 116: https://js.intercomcdn.com/frame-modern.3d5a6605.js
Request 117: https://js.intercomcdn.com/vendor-modern.f25dd2ad.js
Request 118: https://api-iam.intercom.io/messenger/web/ping
Request 119: https://www.google-analytics.com/collect?v=1&_v=j98&a=1592459568&t=event&ni=0&_s=1&dl=https%3A%2F%2Fdehive.finance%2F&dp=%2F&ul=en-us&de=UTF-8&dt=DeHive&sd=24-bit&sr=1280x960&vp=1265x751&je=0&ec=undefined%20%7C%20&ea=(1)%20Ethereum%20%7C%20%2F%20%7C%20Launch%20App%20button%20(Head%20slide)&el=null&_u=aCDAgEABAAAAAEgGK~&jid=&gjid=&cid=1319849485.1672941422&tid=UA-190491090-1&_gid=570949270.1672941425&gtm=2wgbu0NF9SXD7&cd2=1319849485.1672941422&z=2030101368
Completed configuring new page.
Request 120: https://app.dehive.finance/static/media/menu_icon.61baf8fd.svg
