Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://den.social',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 36: https://media-den.dragonchain.com/lair/avatars/5d48b7a831174dde9a10aea05e861e75
Request 37: https://media-den.dragonchain.com/lair/banners/8fb67178e3d341faaa784a0bdf2de81a
Request 38: https://media-den.dragonchain.com/lair/avatars/c77be73f7f7f41f9ab639b3fc103025f
Request 39: https://den.social/static/media/video-poster-flames-red@2x.0fe9367a.jpg
Request 40: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j99&tid=UA-105712088-16&cid=1969174210.1674595232&jid=1832453203&_u=YEBAAEAAAAAAACAAI~&z=664683201
Request 41: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j99&tid=UA-105712088-16&cid=1969174210.1674595232&jid=1832453203&_u=YEBAAEAAAAAAACAAI~&z=664683201
Request 42: https://den.social/manifest.json
Request 43: https://den.social/favicon.ico
Request 44: https://den.social/android-chrome-192x192.png
Request 45: https://den.social/favicon-32x32.png
Request 46: https://account.dragonchain.com/login/?source=den&redirect=https%3A%2F%2Fden.social%2F
Request 47: https://account.dragonchain.com/2ad577b571698645839e481f46e77610a09989bf-d35f43deb5efcee8cdc1.js
Request 48: https://account.dragonchain.com/framework-ddff9c6a94258f6c8286.js
Request 49: https://account.dragonchain.com/app-a8fbd4946acf320232ec.js
Request 50: https://account.dragonchain.com/component---src-pages-login-jsx-8bd59a7310dc3b01bbb8.js
Request 51: https://account.dragonchain.com/styles-7d4153d260c0197f0043.js
Request 52: https://account.dragonchain.com/55146923a00873d1e4f0f62eb7e58df69f78e469-5d8b472a8a9bbfc8cf00.js
Request 53: https://account.dragonchain.com/8324fb25abf07a274fd24ffbc780a1c25c62cd00-78c2fd29bca9c059cf44.js
Request 54: https://account.dragonchain.com/commons-f918d2543f0f628ce8a2.js
Request 55: https://account.dragonchain.com/webpack-runtime-d0285d17c371a47670d1.js
Request 56: https://account.dragonchain.com/page-data/login/page-data.json
Request 57: https://account.dragonchain.com/page-data/sq/d/63159454.json
Request 58: https://account.dragonchain.com/page-data/app-data.json
Request 59: https://account.dragonchain.com/static/clouds-blue-fade-to-blue@2x-bfb7897584dcef5e337f7465846b34ae.jpg
Request 60: https://www.google-analytics.com/analytics.js
Request 61: https://account.dragonchain.com/static/flames@2x-9ea8507a6b74a9406ac1cb425a73a4b0.jpg
Request 62: https://www.google-analytics.com/j/collect?v=1&_v=j99&a=399403048&t=pageview&_s=1&dl=https%3A%2F%2Faccount.dragonchain.com%2Flogin%2F%3Fsource%3Dden%26redirect%3Dhttps%253A%252F%252Fden.social%252F&dr=https%3A%2F%2Fden.social%2F&dp=%2Flogin%2F%3Fsource%3Dden%26redirect%3Dhttps%253A%252F%252Fden.social%252F&ul=en-us&de=UTF-8&dt=Login%20%7C%20Dragonchain%20%7C%20Sign%20Up%20%7C%20Dragonchain&sd=24-bit&sr=1280x960&vp=1280x798&je=0&_u=aEBAAEABAAAAACAAI~&jid=1879267885&gjid=1006527698&cid=1950478426.1674595238&tid=UA-105712088-1&_gid=1884402965.1674595238&_r=1&_slc=1&z=1647418735
Request 63: https://account.dragonchain.com/page-data/den/page-data.json
Request 64: https://account.dragonchain.com/page-data/forgot-password/page-data.json
Request 65: https://account.dragonchain.com/manifest.webmanifest
Request 66: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j99&tid=UA-105712088-1&cid=1950478426.1674595238&jid=1879267885&gjid=1006527698&_gid=1884402965.1674595238&_u=aEBAAEAAAAAAACAAI~&z=1315479819
Request 67: https://account.dragonchain.com/favicon-32x32.png?v=27315b4ac0b8e144ecdf619cfb024591
Request 68: https://account.dragonchain.com/page-data/den/page-data.json
Request 69: https://account.dragonchain.com/page-data/forgot-password/page-data.json
Request 70: https://account.dragonchain.com/component---content-marketing-den-md-95c273d01a20c31158db.js
Request 71: https://account.dragonchain.com/component---src-pages-forgot-password-jsx-5ee5959ac42f32521084.js
Request 72: https://account.dragonchain.com/icons/icon-144x144.png?v=27315b4ac0b8e144ecdf619cfb024591
Request 73: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j99&tid=UA-105712088-1&cid=1950478426.1674595238&jid=1879267885&_u=aEBAAEAAAAAAACAAI~&z=1891879946
Request 74: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j99&tid=UA-105712088-1&cid=1950478426.1674595238&jid=1879267885&_u=aEBAAEAAAAAAACAAI~&z=1891879946
Request 75: https://account.dragonchain.com/page-data/app-data.json
Request 76: https://account.dragonchain.com/component---src-pages-forgot-password-jsx-5ee5959ac42f32521084.js
Request 77: https://den.social/
Request 78: https://den.social/static/css/12.de3f1cc8.chunk.css
Request 79: https://den.social/static/css/main.761f44cf.chunk.css
Request 80: https://den.social/static/js/12.2f3c9627.chunk.js
Request 81: https://den.social/static/js/main.c37add78.chunk.js
Request 82: https://den.social/static/css/7.e3824fc6.chunk.css
Request 83: https://den.social/static/js/7.ba2a2572.chunk.js
Request 84: https://den.social/static/js/53.3a4c144d.chunk.js
Request 85: https://den.social/static/js/42.497500e8.chunk.js
Request 86: https://www.google-analytics.com/analytics.js
Request 87: https://api.den.social/api/v1/account
Request 88: https://api.den.social/api/v1/lairs
Request 89: https://api.den.social/api/v1/account
Request 90: https://api.den.social/api/v1/lairs
Request 91: https://www.google-analytics.com/j/collect?v=1&_v=j99&a=1762677178&t=pageview&_s=1&dl=https%3A%2F%2Fden.social%2F&dp=%2F&ul=en-us&de=UTF-8&dt=Dragon%20Den%20-%20Social%20Media%20Reinvented&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=QACAAEABAAAAACAAI~&jid=&gjid=&cid=1969174210.1674595232&tid=UA-105712088-16&_gid=1787962951.1674595232&_slc=1&z=163130675
Request 92: https://den.social/static/media/person.59ea030e.svg
Request 93: https://den.social/static/media/finger.a5b7e526.svg
Request 94: https://den.social/static/media/phone.6e1e1b10.svg
Request 95: https://den.social/static/media/website.eb3dd074.svg
Request 96: https://den.social/static/media/token-mtr.29efbc08.svg
Request 97: https://den.social/static/media/token-nrg.07cfc435.svg
Request 98: https://den.social/static/media/token-lor.6eefab43.svg
Request 99: https://den.social/static/media/token-lot.efa53137.svg
Request 100: https://den.social/static/media/den.9a9e3719.svg
Request 101: https://den.social/static/media/tokens.a3ed8f8d.svg
Request 102: https://den.social/static/media/uniswap.fc6d4c71.svg
Request 103: https://den.social/static/media/unicrypt.0854e782.svg
Request 104: https://den.social/static/media/etherscan.93476138.svg
Request 105: https://den.social/static/media/dextools.d65962af.svg
Request 106: https://den.social/static/media/flames@2x.9ea8507a.jpg
Request 107: https://den.social/static/media/liquid-flames@2x.2daa778c.jpg
Request 108: https://media-den.dragonchain.com/lair/banners/417631d93a6040189e87260d062f8334
Request 109: https://media-den.dragonchain.com/lair/avatars/35c37062be48409ab5b0e69946cafab9
Request 110: https://media-den.dragonchain.com/lair/banners/7ccabdcff93e487a945665693c5ede27
Request 111: https://media-den.dragonchain.com/lair/avatars/5d48b7a831174dde9a10aea05e861e75
Request 112: https://media-den.dragonchain.com/lair/banners/8fb67178e3d341faaa784a0bdf2de81a
Request 113: https://media-den.dragonchain.com/lair/avatars/c77be73f7f7f41f9ab639b3fc103025f
Request 114: https://den.social/static/media/video-poster-flames-red@2x.0fe9367a.jpg
Request 115: https://den.social/manifest.json
Request 116: https://den.social/favicon.ico
Request 117: https://den.social/android-chrome-192x192.png
Trying to shutdown
