Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://unilend.finance',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 8: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACQAAAAfCAYAAACPvW/2AAAACXBIWXMAAAsTAAALEwEAmpwYAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAHbSURBVHgBxZeBccMgDEXlXAbICIyQETxCNqg3qDdIRsgG9gbtBh4hI5ANmg1UVMuNTxZgAm7fne4SEPBBIDBABESsnXVsBv4LN/iBRUj+VhgLOTv7Qj9Ud4at4fBYXA/5NlAaCoGzwTMolZ/YbMDHQAlcR8fA7GvFv/EIozAeIRfXSa903Eba0IpeFVEt5KIIMgltG9H2ApnsxP97VVV3WInz7aEwOyjLQxa4VXt39oFr85cImYVEfAcAxxQy4PKgnLcW1Ir/hlckhEVf/soVNOtnTYaXDCjDWEIQjvtEE0JlFxzD58tfRPcrDJfH/i1BCA10iw7y9DcsUMNOTtc1nSkdD56OqbyOTMQoC0Ecp0qrVC5udAzvE+qjgQQUUXVM8TRQy2Y9wikMB0gEl5m+BmUpY0d2DvkaeJGoIOFoA0IGXCZCmkwDCawWNGsgw7R4CeBzXxEdZArahxq4y5NO4Kf7eeKi3pXJ+2pwlv8OYvYxB779rwGX5M1cqK2OElKzst1B2ad16ecHzdjynvLOnjf/zZkRVQ/IhTe+hpWnDvUnycQNSoHjh4INCKPE2XnqfxIrbAHG85eETnH5jS1EhW70iQFLfDK9IKxXwleH2lWwMSyA7EGJNub/DXRiyxRQDaDsAAAAAElFTkSuQmCC
Request 9: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAB4AAAAjCAYAAACD1LrRAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAJoSURBVHgBxVeBcdswDIR9HcAbVN3A2cCZoMkG6gRRJ7A6QbqBskHTCeQNmg2oDZxOgAAymKNAQFIcOfk7nGQKxIMgQNAA7wAibuAjQYQFSYsn7C/uABMI0RGHCCQlXAJk+EYIxsDfC1gCZGiXhFXDG2/OdkDCej9CuBW9LdqR4O3Ye/bXI9ycMCs11pHcrlara5InHuAnyTd6/SHfU/yHmavksJZqLGZwjUn2ykrv05CK7oOEOtWNSVmAYzxNktJxTm8B61bgL+YOh1XQ9A6IIW8fN4ahCu39LA1db/9DXK02UhkGCiOkDL0FBaqQis4AFvFWGWmil5jvv7WPRzQymudOEX8VxRvMT6joQKGMeofLq64mXlMpdDT+E/JS4JVbZzAbChIJJmzp9x8Zt3T1eEdyCyqsD8mKa1wGuyQqg3wwgQsTK9ubNZ5WGjBJKsEB8vC/FQdtg3ju6NHq5Gowz9RzVu6VZCvfg5vValJat1P4jfbBky4guE0CT+lf8jtnPgm/X5E8O1M6Em4eFcmz2NhjvoU9xrpTQdJg0lulIz15xPT9IIS7PpwANdglCV9gGqU4cQ3z0U4prOGT4BJT2Gp6/ILz0cHp0nCAmcRlzEoh59vFX3gb2OErmv/IPyRHvg80jHLq0x39i0DrlFFr6MaOldmfOiT+4bxOZB0YJdrdbaiL44dEZUQp6mYHBvpR8ZuEeBrUhMbR3TjjGi3OvWeLd0dNLEZKpcsXukeDOKDRneaQv15Xk7EQnUG5CMRVJTrscA1LAv3/Tynx5L/Hc06usSbRIzaJxYHD8stK6aKQ/a/mhNXCC+g8ApIvjKTHAAAAAElFTkSuQmCC
Request 10: https://unilend.finance/static/media/binance.9a1851b5782592189b463209889fdd8f.svg
Request 11: https://unilend.finance/static/media/uniswap.890b3661aa1284fb11c697d44725f706.svg
Request 12: https://unilend.finance/static/media/LendingSS.4bf9dc085e34a5053f6f2f337a7e0bca.svg
Request 13: https://unilend.finance/static/media/hovercoins1.0266b41a0c78525707e8.png
Request 14: https://unilend.finance/static/media/exploreImg4.0b555cb38f730dc4616a.png
Request 15: https://unilend.finance/static/media/coin1.fb25cc3815c06109494e.png
Request 16: https://unilend.finance/static/media/featureImg1.de2bf7cbb3572fecdcde.png
Request 17: https://unilend.finance/static/media/featureImg2.2d3b532e053e6b354101.png
Request 18: https://unilend.finance/static/media/dual.2ba7ab700d46bf53566d.png
Request 19: https://unilend.finance/static/media/flexible.7a583a68553d6be55b1b.png
Request 20: https://unilend.finance/static/media/chain.5b78f6661cab89cdd779.png
Request 21: https://unilend.finance/static/media/NFTs.88a0dd860001eefce2d3.png
Request 22: https://unilend.finance/static/media/3comms.3f31168cda43fe96418558c882d7f255.svg
Request 23: https://unilend.finance/static/media/ACY.48e788ccaa5dd7b22ed33c2eca13ff28.svg
Request 24: https://unilend.finance/static/media/Algo%20block.c7bf9a8d528fba67101b48895be420fb.svg
Request 25: https://unilend.finance/static/media/Alpha%20capital.990888cdd25c63ffa7e81395ea68612c.svg
Request 26: https://unilend.finance/static/media/Coin%2098.1ee9d8452cc8c037ec6ef90839dbd605.svg
Request 27: https://unilend.finance/static/media/coin%20dcx.f045a83490d46ad57b5426861c0f8ed0.svg
Request 28: https://unilend.finance/static/media/ankr.55a31d8047b8d2b5b08a6539c875438e.svg
Request 29: https://unilend.finance/static/media/Ascendex.d2aef57edcacd460e83ebec067ff3f7e.svg
Request 30: https://unilend.finance/static/media/balancer.fce134b3488336c538e5521399de99c0.svg
Request 31: https://unilend.finance/static/media/Bilaxy.104e96435cd1a872a37fcf846be8c426.svg
Request 32: https://unilend.finance/static/media/bnance.c216abe06ddce2c2cb79cd2e10719e5e.svg
Request 33: https://unilend.finance/static/media/Bitkeep%20wallet.2637dc6d166e8d79543dfad63daa64f7.svg
Request 34: https://unilend.finance/static/media/Bitthumb.48d925bae721b7d7a804d7e6dd79aca7.svg
Request 35: https://unilend.finance/static/media/blockbank.3fdf76fa43590b572364f95eefc6826d.svg
Request 36: https://unilend.finance/static/media/bluzelle.54e68180702ded80f4d23e9640f5a9c4.svg
Request 37: https://unilend.finance/static/media/chainlink.223d9aa7f0182fdef99f686fcd7b1c3a.svg
Request 38: https://unilend.finance/static/media/coinfantacy.76fe3a6075c4d1749c1d77c93d3dcafd.svg
Request 39: https://unilend.finance/static/media/Conbase%20wallet.55797d57b995d7239886631a904d5b09.svg
Request 40: https://unilend.finance/static/media/covalent.d91b4761636cc7546c49665bbe3bbc9b.svg
Request 41: https://unilend.finance/static/media/cover%20compared.09be44ea2643e59005784df3c96ade85.svg
Request 42: https://unilend.finance/static/media/Cruize%20Finance.2bdc886463efacc7d57b1d5a58a8db9d.svg
Request 43: https://unilend.finance/static/media/cryption.520b2c9132e7078a5bf4af8a566accb0.svg
Request 44: https://unilend.finance/static/media/cyberfi.725012b03e82584d66a92ea0932903a1.svg
Request 45: https://unilend.finance/static/media/Dappradar.aefd65c906b67de673dc60496e778a9b.svg
Request 46: https://unilend.finance/static/media/despace.67d158b2c3aa5d8c4a78b2cdc604c523.svg
Request 47: https://unilend.finance/static/media/DFYN.8402b3ed901a79d58782a4af3778ae0b.svg
Request 48: https://unilend.finance/static/media/e%20money.a26e93e3ea1380d780c0935e9b2b2b49.svg
Request 49: https://unilend.finance/static/media/fantom.51ce3ea70015ba50f6fdbaffacca6d05.svg
Request 50: https://unilend.finance/static/media/feb%20wallet.f9d101da0f9f4708b7acf0742894c0bf.svg
Request 51: https://unilend.finance/static/media/Fprward.2904c68fdfa98f5768433ebf110ff9d1.svg
Request 52: https://unilend.finance/static/media/gate.345011c37abbb6929177309e941639ee.svg
Request 53: https://unilend.finance/static/media/genesis.59bdc03e2a9c2c057832a9db21c40026.svg
Request 54: https://unilend.finance/static/media/hotbit.cdcfa349ac720b5511a1877cfd51097f.svg
Request 55: https://unilend.finance/static/media/ime%20wallet.eccf652307620065b1a2abf388e235e9.svg
Request 56: https://unilend.finance/static/media/Impossible%20finance.da2e0c81b867ad54e7cacecff2c21e40.svg
Request 57: https://unilend.finance/static/media/injective%20protocol.88b6a375cc80925de077851366cb7b4b.svg
Request 58: https://unilend.finance/static/media/Knit%20finance.07b3c7f9292aa6d443cc700734f1a15a.svg
Request 59: https://unilend.finance/static/media/latoken.09d676dbdca960f43c6b11b6e9a37a81.svg
Request 60: https://unilend.finance/static/media/life%20crypto.b6d92d63226ac95569bf2813d7aaf640.svg
Request 61: https://unilend.finance/static/media/Math%20wallet.4ce052fc07057c88dcb001d10ffedb54.svg
Request 62: https://unilend.finance/static/media/MXC.dfff37a7c6b6f66d4eb5737422b0ca10.svg
Request 63: https://unilend.finance/static/media/nord.a3abfb0d3e5d19e081b0d03b195200c5.svg
Request 64: https://unilend.finance/static/media/oddz.df4a0009f45b088fd81948ff3375dac7.svg
Request 65: https://unilend.finance/static/media/Playcent.06662e8d1d92352cf1b431b8496d13ed.svg
Request 66: https://unilend.finance/static/media/poolz.b91d93924d71d7fa10fa69089e899300.svg
Request 67: https://unilend.finance/static/media/probit.13bd0dacd67c14e37e50af18d1461d11.svg
Request 68: https://unilend.finance/static/media/propel.f748404b68d3303847338215af0ed4c6.svg
Request 69: https://unilend.finance/static/media/Quickswap.468d235cdc5e2c3b84d9b0bee4debf7e.svg
Request 70: https://unilend.finance/static/media/Ramp.7da4bb3e1cc1db6d911699d7364b18f3.svg
Request 71: https://unilend.finance/static/media/redkite.74e1bb96b3f319a17e6796f01abf63d7.svg
Request 72: https://unilend.finance/static/media/redstone.0f0bcb6281a960719dce714d41468128.svg
Request 73: https://unilend.finance/static/media/risk%20harbor.c8a9ffe310ade8bc456cd74bd31f0341.svg
Request 74: https://unilend.finance/static/media/sikka.99e222a1ea75bb511c49242405ffb4a1.svg
Request 75: https://unilend.finance/static/media/Simple%20hold.ca9b0a14349bc2de46c4b4e994aa3ac5.svg
Request 76: https://unilend.finance/static/media/simple%20swap.dfafd1f422f911a3b2dc60f3d511f1a1.svg
Request 77: https://unilend.finance/static/media/stafii.5f79ed9f535ad5279a25cfc09f15b0aa.svg
Request 78: https://unilend.finance/static/media/Stealth.717b187b663f0df411d9c9508eb7496d.svg
Request 79: https://unilend.finance/static/media/sushiswap.79532883a0f47d5667e93604a87c0544.svg
Request 80: https://unilend.finance/static/media/tidal.5741dd021b56d0878463db00be6ca631.svg
Request 81: https://unilend.finance/static/media/trust%20wallet.0c58fd950a448c0060cb7b4bde2091e4.svg
Request 82: https://unilend.finance/static/media/umbrella%20network.d5e49b331b65a541a43ee5ab5974ca40.svg
Request 83: https://unilend.finance/static/media/unicorn%20venture.a75d2a0556824445ff8ac4aee3780dd1.svg
Request 84: https://unilend.finance/static/media/UNion.d2641a6a58a08810bf40b92e78a1d2eb.svg
Request 85: https://unilend.finance/static/media/wazirx.9e342251dc3cec6ea1d39fb4678ff8cf.svg
Request 86: https://unilend.finance/static/media/yop.31ccafd66daa0d81c952609532a316d1.svg
Request 87: https://unilend.finance/static/media/zebpay.b44af8eb3ca54dada4f951167b8bda7c.svg
Request 88: https://unilend.finance/static/media/zeroswap.7f5fb8137e4723dbb03a9c2a05596907.svg
Request 89: https://unilend.finance/static/media/1YearAnniversary.b1da01f17c13c71c0b7d.png
Request 90: https://unilend.finance/static/media/CoverforBlog2.83446b1cdddf21677861.png
Request 91: https://unilend.finance/static/media/NonFungibleTokenization.2b6e8abe260afdddc927.png
Request 92: https://unilend.finance/static/media/Vector1.828e842fe1ddc9aff0ef45a3602585f9.svg
Request 93: https://unilend.finance/static/media/Vector2.c7f0771cf565c9230c25b3ba895360be.svg
Request 94: https://unilend.finance/static/media/Vector3.c7eeaea9b81d423c88df690bc2b15d49.svg
Request 95: https://unilend.finance/static/media/Vector4.774b5511260dab3da768aa2d31548798.svg
Request 96: https://unilend.finance/static/media/Left_side_F.db47e5498cbdc13bce6ca799e3489c8d.svg
Request 97: https://unilend.finance/static/media/Right_side_F.7897c29936fdc94d8b45bf99550e3256.svg
