Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.bao.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 11: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABQAAAANCAYAAACpUE5eAAAACXBIWXMAAAsTAAALEwEAmpwYAAADZElEQVQ4y1WTaUhUURTHjzNZthttUtmeVuqUC5lEC0ahYWO4pUU55lCGQWBSotUUklFEi9UotKHph0habNIwtRSxyDbNXCo1y8xcZnRW37w393Tvexp0mC/3vHN+nPP/nwEYiV2e7vCqpARSt22BeIWHnOW0R1NAs3PHsTOquJe6m9qB26fSv20e77RLOWvSBPZ95Wivxzz4L2KXzYFanQ4e5lyHNGWoPIDmEBG2TnZOrn3yAC2DvUgECw787sT6qnI8HhmWfX5/AhSez3JmdQ9ztSLjXxxY6wsZEUpIjwiTRy2aC/4AAXdOZzS21NWgsb/bgYKVd3BGgsgJiAIWnsscnA/gF+wig5SQYDnbKinIT4LFLZsLIa4ukOjnJds4BmAtwJqnt3LsiPSHyA+bB0hF0T1sfvuaCJyR8iwUyuGjnCtWXwD/IMqIV3jKQqZNEFmgDlgO0Qtnjw7rnH9G00w5SHgz57Cb0GYaID+/NpGh/m7CWfSE5hGJ1c5q8jJPtNCesawxasEsSFi1FGCfrwek7wiV7w/0BZXCc3fHp3dsMrEBcZjQieiqw1IKeYLERoRho1jT2fQR1QHe+w5tCISTMeFylWKJRLbbzLKhvh64lpJc4OBM2N/VxhdlX8Tf7a0EHVYkdFKz4Q9++VCHFkOPCKV5njP3o/bIwXsoDDETZZHuMwDC3VzZw4m5dTdLU0X3wV9fG4VDG4PI59fVOBofXpaharUXNlSXsyfV0yQQbggLMtNqWC9jRM6nwAj36SKdJW9kpD4WhUcbTxtQ/6uDtJaXYk9bMxp6u/AjhdqtBkkGwSrYTb2Yp0l9MQKUJtzjtRBOx0XK6UTUIB91R6OoIcf0aq+pxJp1a8gbZSj+fFsrTkbXJ8wsWsL1tTVg1t6oK8XaC/A8P1cumhvvsxjCZk78d5OXktVVhu52UXSbdZDvytQQfcYx1He1iw5TQ5hJ1CELPrt1FVcDeNO7hUT/lbKwGZOkO9xE7y/YBZzGScwpZ1WxJfWVOuRterT2/EDjtyYiKelgx43m3u9Yduc61XRFfFp4KGQfTpKdTdgNSrepEkGl8KAPVwaVwcjfLmaRW/S1w+qysjyt4X1FMTZU6khdaRGW3rxsuJi09/H6MRB4PGo7VN8vEPXv6/wCsUvnwF8Qt0oaoTZy7QAAAABJRU5ErkJggg==
Request 12: https://www.bao.finance/fonts/GT-Haptik-Regular.woff2
Request 13: https://www.bao.finance/fonts/KaushanScript-Regular.woff2
Request 14: https://www.bao.finance/static/immunefi-21df71af82c614aa5aed5dcf6d14fa5e.png
Request 15: https://www.bao.finance/static/baobasket-91a493830c057a57a976f567adf36844.svg
Request 16: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABQAAAANCAYAAACpUE5eAAAACXBIWXMAAAsTAAALEwEAmpwYAAADIElEQVQ4y3WTD0jTQRTH336uIFZUmk6cWtlcWCKElFAIZkFoK5eKWYSVkabGCgySUFYO/85MQw37S+bCslkpRmkkyizJ8k9LN02nsyYttTL/7o9e7zZnRPTgy7s77j733rt3AGjK6idMuAcX4rdvA0IIi66tR0kOR4OIzwORN2/Bu0MYivr/GgU8KroKIY4c18M+AgHOF6EBDNDDTBifgqxABzt0Yf4vUN+nhszYo6Gq142jg2oVuZclTbZDA1csQZjtoIhvi8wmHov6fX6eIOQ6QozfJkgJ2ws3UlMA7suyjxmGtITaxI9Rou/vIbV3Ss9RqCdeiEAhHn6DEXWgl1DQ/g1udJ11gMeF2alxB9zLFIgTGEVRIYDmXYuewqbGx8zGmV+W+Tkj0XW3m48LXJyEXm4bEfAVI9qHNeQipBrnZRE+68B5IcOJ799oNiAODoSKfBkDnzpaJymwvkJuRKhJ3dpi6X3/mjSUZnFD17qkHhB4XEPIcgRK0e9E6EVcK6cQatXXi2V18ruKkwFbfGQJcQCKogLxyJcBYjJOkp96HRnWqEhVSb4yK+kERG72ikTINCoeRWiEoZ7OEOKxJuqgL/9OV0uzcqinm8xM/iRv655pkL/SGm76kaitrx6UpTXXVGbKcy4Jg9dwrogE7kkIcUXICPrLWMNd6DsksYeW9Wo6AQGdhJix7iOzZuPUDCEW0vS4UmF9zQLxKfjY3ADD/WqQ56bDUrwKU7yOsKfWdK0twoujjyPeEwRpUSJffZ9mruV5rYmQufnG6qp5s2naMtjVZrbWoTxHynQ21rN1Xe3s4vNn2CHrXOwtUoDQLuy7KhxrsXYBu5044Aiwuk/VZpgZMxB1doZldGjAQt/hQ+MLA0SsdbYqEhXu5Wr7EdgSiz+Dz/NHH41yFHl7QP7ZRHbN7VLISzwZpGp62autqyXjhs+kp1U5VpJ8WvhXk9sbN8wGomL+NLNVzK0MCWi7O1gPC2X0CDvvYop/blzMDg7AKqVC/u/PWajXovAxGBT9cix6ybCuD0ymScDmZ+j+m4XZcFd6Adxw3FZfw/wGcTOPVscSuVQAAAAASUVORK5CYII=
Request 17: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABQAAAANCAYAAACpUE5eAAAACXBIWXMAAAsTAAALEwEAmpwYAAAC3ElEQVQ4y3VTXUiTYRR+91d3YWDUAmMKEQhb0G78vRHEJPqz6KJN7wusm8q0YRdNusmLVm6OtjmZU6dURoYsLE0jxW1u5v5UWIY2m0Pd1Mz9fafzfm2IWi/fw3e+c87znPe87/kI2bNkMhl9nULwAYDa2eXl5eKysjIx2kfSPj7NqampIf9dBQUF3MLCQpKXl1crlUqhtLS0PxAImL1e71o0Go1TuN3uNZ/P11lSUvKW5mDureLiYoI87j9FafX8/PxZuVwOfX19gDsAtVoNDoeDhUajgerqaujp6QHsBDB3Lr3j/UssFmeqXB8cHIS2trakSCRKWK3WVG9vL2OxWJiBgYFUbm5uQq/XJ9GmSuz5SCSS/TtsbW3lNjc3E6VSeSYSiWBhYOZm5xhsGZLJJEPhdDphxj/D0NjK6iooFAppU1MTeapS7RYUCAQkHA7zUIhgOyq/3we2ibHElMsGnq92cDnGwYlwT9mA+mwT4wmvxwMmk+lZKBQiwWCQx+cL9p0fF6vSnb5yT9lhezOcWPBPM6ntdQzFWaRi60B9NDaNOc9bWl5vbm2x3F1iQqGQvRAKY3v7x3BoEfkbyYYrF5jJISu2yHYJzuH3TEPVeYaJrSeXMUen0w1leDk5OTuCZysrMybP3NExvRT8TgVioflZ5ld0mVnyuBBO1qY+DMYWvvnBaNB70jNJKioqdgQNBgNRd3TRSgfMRuPkG4NmA5jf9GJS+CR+jI3GF8dG4tRmfbEovFQ/2dBrtS78PqgxdxGtVrsjiEPMxb+BnJZIKhWNjSMSQk6aHz8c9Y8PQ+TnPMS2VhErsBYMgPfLBzApH3yWYk5dff0n5JyjXBz2XeeY+XAjurPSQ37x2KEipbzqnvbuTZX2zg3VI9mlusvHs4po7PDf/E6Ed48GWlwu4fF4hMPhSNEWpm+dc/VENtHV3yb2dxZi6+8mL+7Xkmuio2wszRNSDuVSDbr+AJcL3ioShID4AAAAAElFTkSuQmCC
Request 18: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABQAAAANCAYAAACpUE5eAAAACXBIWXMAAAbsAAAG7AEedTg1AAAD1ElEQVQ4y3WTe0zTVxTHDyVjwjA4tMhLKA/1RwvTCsTASDMHrSRCNyW8FymGwgxYAhuTAYJuK3atClMIyktABXSGdcqz8lgliJRCHVoZMNyUscSCbCwwOmjvWalbYrLsm5zk/vE9n3zPvecCvKIqyguGfVnQ48uEPk+GZedWOtQCbBvZ7p1zn+F+rBzA/uamjaDwcLPsYVJwz+Q95u0K/yvcEQTfs3yhl+VDU9hthFYAV7Ug6dcBbigO8iNxOD5OIwWw/oYGcIdJ0fpZTFBTzP+ChIkhgKtVgG350CB4l3ZhXEIbFB2xu2BlmTNWU4Ul0lMr9bUXV1WnxVgKkPhd5hE7QITqxDDa3erjMKqUQFRE8EtYbGTAy3QmQ/+lVMvSzGgYevoVDLP8FLd3bH+h2M8zdicfJn3JSaSdE7LaRe18MUyx6jTiVNgsLoRGWazleu+6OAGvjI94mdZ2Iwuk2dEuN5uOJirD/fUKuiOqXF2MD+gOqKHTcdDF2djl4IjKqKDZWnneQaEw3bFMEg2oq6b9C/0HNmqB2ATFeVG89ubM+Zarn+KjG/XGCanEOCkR4/SZL8mPMgnRfn4Sp0rOGtVNNURewseOWsFMThonGFFhYsgtzFDELouln+VQX56W+kiRZRhXfoQDjekG/V8rZHb2CbbUVRKTEY2maqo4T5bWlnHxqZZcF7isdVTGoqYj88/q8uy4H4aqYWHiMg2OxlHwAd+L0Xouckl9KRxHGqJXJ+VJOKW6Thbn5nF5QUfmH47gb5Na/EP3ixmuunWF9JVH4Mq0bHW6Nwu/LYt5/g5n2+YDPAZAxv6tkMZ14Nw+xV6899lOoi5mYWsh2zB0kUPGukvJzMxjor0/gJMPVOTZzAQZ1/aRYXkO0XwdZ9CP5aO2OQHbit/WxQfZ+SWH2AKE7rIHQZgT/XiMp7Ahl90zdj5wWVngjZ1iDvl9MBufdGeRKcUnxsedGUZN3XvG/jKeYfoKlzy7lYAjNZHLFUKP9twD9gIvpzdszQ/iT20x3WMMPGwIBQHPed+1j310A2cC5wZlgYZRGXvtrng3ak5T2Jrjgb1FFI5JKByVsPQjFaEL14q4P/H9bfcqC9wA9bFAtzIB+TwmxHHdwX2LFXyR4mNzIt7zUGK4m39jwZ6W4gTXc/Xpnne6T/rNtef7PJeI2OV1hcGN9XkBzeG7NrBFvDffLxKFWcPrHrBvjxOwnF4D2OtlY0rYAieSKHPiChETMlJ2g4M12DswNtmkRFPeH/LowaIIx4Pra2H6dRucbcA+5i0AaSzd3JObEgIdlYfN578BCSnYk4Qgs4sAAAAASUVORK5CYII=
Request 19: https://www.bao.finance/fonts/Inter-roman.otf
Waiting for 20000ms
Request 20: https://www.bao.finance/static/d0dbe8e9e326d47abc1813f0abd7a43d/6d161/baomainnet.png
Request 21: https://www.bao.finance/static/25a604184b040affda0b16dcd3a26787/6d161/baoswap.png
Request 22: https://www.bao.finance/static/f5159cbbe0bbc2a8222ba3db1a2c8366/6d161/pandaswap.png
Request 23: https://www.bao.finance/static/c4c75f6b462872b6d08540606522f18d/6d161/pollyfinance.png
Request 24: https://api.llama.fi/tvl/bao-finance/
Request 25: https://api.coingecko.com/api/v3/simple/price?ids=bao-finance&vs_currencies=usd
Request 26: https://www.bao.finance/manifest.webmanifest
Request 27: https://www.bao.finance/favicon-32x32.png?v=fd68c08287c0a1bf065534cd44890c44
Request 28: https://www.bao.finance/icons/icon-144x144.png?v=fd68c08287c0a1bf065534cd44890c44
Request 29: https://api.coingecko.com/api/v3/coins/bao-finance?localization=false&tickers=false&market_data=true&community_data=false&developer_data=false&sparkline=false
Completed configuring new page.
Request 30: https://app.bao.finance/images/background_overlay_dark.png
Request 31: https://app.bao.finance/_next/static/chunks/9103.1a68803cbd1cbb75.js
Request 32: https://fonts.gstatic.com/s/rubik/v23/iJWKBXyIfDnIV7nBrXw.woff2
Request 33: https://app.bao.finance/favicon.ico
Request 34: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2732%27%20height=%2732%27/%3e
Request 35: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 36: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 37: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 38: https://app.bao.finance/images/icons/icon-72.png
Request 39: https://app.bao.finance/_next/static/chunks/3277-69cef2ef081729ea.js
Request 40: https://app.bao.finance/_next/static/chunks/pages/ballast-736b21c96ef7e1f2.js
Request 41: https://app.bao.finance/_next/static/chunks/ee759108-51af8ccea7c8c9cb.js
Request 42: https://app.bao.finance/_next/static/chunks/5509-a09a853ef6346dd1.js
Request 43: https://app.bao.finance/_next/static/chunks/5433-903333b3dc6008dc.js
Request 44: https://app.bao.finance/_next/static/chunks/pages/baskets-0e490a25ae0a47a1.js
Request 45: https://app.bao.finance/_next/static/chunks/6140-a421e31924fb8576.js
Request 46: https://app.bao.finance/_next/static/chunks/1175-bba06735205172b6.js
Request 47: https://app.bao.finance/_next/static/chunks/3820-c74d4dc2823a5788.js
Request 48: https://app.bao.finance/_next/static/chunks/pages/vebao-5d6c2f49eab7879b.js
Request 49: https://app.bao.finance/_next/static/chunks/6061-4f135a189a0df5e0.js
Request 50: https://app.bao.finance/_next/static/chunks/8226-a29e1412e60a8e88.js
Request 51: https://app.bao.finance/_next/static/chunks/570-44a6a85cce8dee2e.js
Request 52: https://app.bao.finance/_next/static/chunks/pages/gauges-21ddcfe813676faf.js
Request 53: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 54: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 55: https://app.bao.finance/_next/static/css/d0320de32467736e.css
Request 56: https://app.bao.finance/_next/static/chunks/3277-69cef2ef081729ea.js
Request 57: https://app.bao.finance/_next/static/chunks/pages/ballast-736b21c96ef7e1f2.js
Request 58: https://app.bao.finance/_next/static/chunks/ee759108-51af8ccea7c8c9cb.js
Request 59: https://app.bao.finance/_next/static/chunks/5509-a09a853ef6346dd1.js
Request 60: https://app.bao.finance/_next/static/chunks/6061-4f135a189a0df5e0.js
Request 61: https://app.bao.finance/_next/static/chunks/8226-a29e1412e60a8e88.js
Request 62: https://app.bao.finance/_next/static/chunks/570-44a6a85cce8dee2e.js
Request 63: https://app.bao.finance/_next/static/chunks/pages/gauges-21ddcfe813676faf.js
Request 64: https://app.bao.finance/_next/static/chunks/6140-a421e31924fb8576.js
Request 65: https://app.bao.finance/_next/static/chunks/1175-bba06735205172b6.js
Request 66: https://app.bao.finance/_next/static/chunks/3820-c74d4dc2823a5788.js
Request 67: https://app.bao.finance/_next/static/chunks/pages/vebao-5d6c2f49eab7879b.js
Request 68: https://app.bao.finance/_next/static/css/d4dfd7a4b1422f4d.css
Request 69: https://app.bao.finance/_next/static/chunks/5433-903333b3dc6008dc.js
Request 70: https://app.bao.finance/_next/static/chunks/pages/baskets-0e490a25ae0a47a1.js
Request 71: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 72: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 73: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 74: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 75: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 76: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 77: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 78: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 79: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 80: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 81: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 82: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 83: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 84: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 85: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 86: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 87: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 88: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 89: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 90: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 91: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 92: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 93: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 94: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 95: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 96: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 97: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 98: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 99: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 100: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 101: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 102: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 103: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 104: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 105: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 106: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 107: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 108: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 109: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 110: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 111: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 112: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 113: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 114: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 115: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 116: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 117: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 118: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 119: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 120: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 121: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 122: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 123: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 124: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 125: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 126: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 127: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 128: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 129: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 130: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 131: https://app.bao.finance/images/tokens/ETH.png
Request 132: https://app.bao.finance/images/tokens/USDC.png
Request 133: https://app.bao.finance/images/tokens/bSTBL.png
Request 134: https://app.bao.finance/images/tokens/baoUSD.png
Request 135: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 136: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 137: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Request 138: https://eth-mainnet.g.alchemy.com/v2/UZ88g_fys9oP-NhI2S-O47r6isdCIGHI
Trying to shutdown
