Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.tracer.finance/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 39: https://mycelium.xyz/img/shared/pools-banner-mobile.png
Request 40: https://mycelium.xyz/img/shared/mesh-3.png
Request 41: https://use.typekit.net/af/3040b7/00000000000000007735cc82/30/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n4&v=3
Request 42: https://use.typekit.net/af/c5fed0/00000000000000007735cc7d/30/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n3&v=3
Request 43: https://use.typekit.net/af/52c0de/00000000000000007735cc8c/30/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n9&v=3
Waiting for 20000ms
Request 44: https://www.googletagmanager.com/gtag/js?id=G-3ZPNXG4VPN
Request 45: https://cdn.segment.com/v1/projects/Kjh6anD2YBt9fWwvqDOWXM8jhkhm1f6J/settings
Request 46: https://mycelium.xyz/_next/data/j7DfjehokJNEHot3Ew7L7/blog.json
Request 47: https://mycelium.xyz/_next/static/chunks/608-5c96a25fe1613c9d.js
Request 48: https://mycelium.xyz/_next/static/chunks/875-42f3e20d0391634d.js
Request 49: https://mycelium.xyz/_next/static/chunks/pages/blog-1c80bd48330a8c21.js
Request 50: https://mycelium.xyz/_next/data/j7DfjehokJNEHot3Ew7L7/research.json
Request 51: https://mycelium.xyz/_next/static/chunks/75fc9c18-c7bf0df5a4fee36b.js
Request 52: https://mycelium.xyz/_next/static/chunks/803-b4eaf3c279c4417b.js
Request 53: https://mycelium.xyz/_next/static/chunks/pages/research-59c8e17d477800e2.js
Request 54: https://mycelium.xyz/_next/static/chunks/pages/node-f327acb7a083cec4.js
Request 55: https://mycelium.xyz/trade3d.gltf
Request 56: https://market-assets.fra1.cdn.digitaloceanspaces.com/market-assets/hdris/venice/venice_sunset_1k.hdr
Request 57: https://mycelium.xyz/_next/static/chunks/ajs-destination.ef30c3c909a827d1.js
Request 58: https://region1.google-analytics.com/g/collect?v=2&tid=G-3ZPNXG4VPN&gtm=2oe120&_p=146692280&cid=1992588658.1672946288&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672946287&sct=1&seg=0&dl=https%3A%2F%2Fmycelium.xyz%2F&dr=https%3A%2F%2Fwww.tracer.finance%2F&dt=Mycelium&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 59: https://mycelium.xyz/_next/static/chunks/75fc9c18-c7bf0df5a4fee36b.js
Request 60: https://mycelium.xyz/_next/static/chunks/803-b4eaf3c279c4417b.js
Request 61: https://mycelium.xyz/_next/static/chunks/pages/research-59c8e17d477800e2.js
Request 62: https://mycelium.xyz/_next/static/chunks/875-42f3e20d0391634d.js
Request 63: https://mycelium.xyz/_next/static/chunks/pages/node-f327acb7a083cec4.js
Request 64: data:application/octet-stream;base64,AAAAADMzl0Huf59DTVoaQ43D1kPuf59DTVoaQ43D1kMAAAAAMzOXQQCzAj0orqU+/T74vMz2cb8AswI9KK6lPv0++LzM9nG/AAAAADMzl0EAAIA/AACAPwAAgD8AAIA/AACAPwAAgD8=
Request 65: data:application/octet-stream;base64,AAAAADMzl0F0tEjDOIzqQVZe70N0tEjDOIzqQVZe70MAAAAAMzOXQd4FWz18LZ6+5z6zvPMGc7/eBVs9fC2evuc+s7zzBnO/AAAAADMzl0EAAIA/AACAPwAAgD8AAIA/AACAPwAAgD8=
Request 66: data:application/octet-stream;base64,AAAAADMzl0ETCYdDgU0RwhOPiEMTCYdDgU0RwhOPiEMAAAAAMzOXQQEfOr5M44u+2AruvJy1cT8BHzq+TOOLvtgK7ryctXE/AAAAADMzl0EAAIA/AACAPwAAgD8AAIA/AACAPwAAgD8=
Request 67: data:application/octet-stream;base64,AAAAADMzl0Eni6RDAgYVQy7k4MMni6RDAgYVQy7k4MMAAAAAMzOXQYMHkb1d3pU8rq6zvRNTfj+DB5G9Xd6VPK6us70TU34/AAAAADMzl0EAAIA/AACAPwAAgD8AAIA/AACAPwAAgD8=
Request 68: data:application/octet-stream;base64,AAAAADMzl0GuuMXDhRWWQ4dP48OuuMXDhRWWQ4dP48MAAAAAMzOXQZkgpD1gA7s9IzIdPeDpfb+ZIKQ9YAO7PSMyHT3g6X2/AAAAADMzl0EAAIA/AACAPwAAgD8AAIA/AACAPwAAgD8=
Request 69: data:application/octet-stream;base64,AAAAADMzl0HIdjdEpkIZw6LnasLIdjdEpkIZw6LnasIAAAAAMzOXQTA/aT7yLKo+IZCmvKE9ar8wP2k+8iyqPiGQpryhPWq/AAAAADMzl0EAAIA/AACAPwAAgD8AAIA/AACAPwAAgD8=
Request 70: data:application/octet-stream;base64,AAAAADMzl0EvLO/DeDJOQxL4KkMvLO/DeDJOQxL4KkMAAAAAMzOXQQAJzj3p58q+eXUlu22fab8ACc496efKvnl1Jbttn2m/AAAAADMzl0EAAIA/AACAPwAAgD8AAIA/AACAPwAAgD8=
