Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.defifranc.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 36: https://www.defifranc.com/fonts/MenaGrotesk-UltraLightItalic.woff2
Request 37: https://www.defifranc.com/fonts/MenaGrotesk-UltraLightItalic.woff
Request 38: https://cdn.kickoffpages.com/2.0.0/kol.js
Request 39: https://www.defifranc.com/assets/index.b262e8ff.js
Request 40: https://www.defifranc.com/assets/index.7e4750e0.css
Request 41: https://www.defifranc.com/registerSW.js
Request 42: https://www.googletagmanager.com/gtm.js?id=GTM-5LV2HZC
Waiting for 20000ms
Request 43: https://www.defifranc.com/assets/Discover.f4d0262c.js
Request 44: https://www.defifranc.com/assets/Discover.0c609db8.css
Request 45: https://www.defifranc.com/assets/play.f3ed9e2a.js
Request 46: https://www.defifranc.com/assets/Partners.9d4e4d8d.js
Request 47: https://www.defifranc.com/assets/helper.fbc74a8d.js
Request 48: https://www.defifranc.com/img/logos/logo-dchf-black.svg
Request 49: https://www.defifranc.com/img/logos/logo-dchf.svg
Request 50: https://www.defifranc.com/fonts/MenaGrotesk-Book.ttf
Request 51: https://options.kickoffpages.com/153963/
Request 52: https://options.kickoffpages.com/153963/
Request 53: https://www.defifranc.com/manifest.json
Request 54: https://www.defifranc.com/img/discover/discover-bg.png
Request 55: https://www.defifranc.com/favicon.ico
Request 56: https://www.defifranc.com/img/general/cloud-1.png
Request 57: https://www.defifranc.com/img/general/cloud-2.png
Request 58: https://www.defifranc.com/img/general/cloud-3.png
Request 59: https://www.defifranc.com/img/about/why-mockup-alt.png
Request 60: https://www.defifranc.com/img/shapes/pyramid-red.png
Request 61: https://www.defifranc.com/img/shapes/pyramid-red-1.png
Request 62: https://www.defifranc.com/img/shapes/cube-red.png
Request 63: https://www.defifranc.com/img/shapes/cylinder-red.png
Request 64: https://www.defifranc.com/img/story/story-mockup.png
Request 65: https://www.defifranc.com/img/landing/user-octagon.svg
Request 66: https://www.defifranc.com/img/shapes/sphere.svg
Request 67: https://www.defifranc.com/img/landing/card-coin.svg
Request 68: https://www.defifranc.com/img/landing/plus-circle.svg
Request 69: https://www.defifranc.com/img/landing/layer.svg
Request 70: https://www.defifranc.com/img/discover/dchf-plus-alt.svg
Request 71: https://www.defifranc.com/img/landing/deposit-eth.svg
Request 72: https://www.defifranc.com/img/landing/borrow-dchf.svg
Request 73: https://www.defifranc.com/img/landing/use-dchf.svg
Request 74: https://www.defifranc.com/img/logos/logo-refive.svg
Request 75: https://www.defifranc.com/img/logos/logo-immunefi.svg
Request 76: https://www.defifranc.com/img/logos/logo-axelra.svg
Request 77: https://www.defifranc.com/img/logos/logo-crypto-oasis.svg
Request 78: https://www.defifranc.com/img/general/dchf-mount.png
Request 79: https://www.defifranc.com/img/shapes/arrow-curve.svg
Request 80: https://www.defifranc.com/img/shapes/circle.png
Request 81: https://www.defifranc.com/img/shapes/arrow-curve-alt.svg
Request 82: https://dev-api.defifranc.com/current-data/summary
Request 83: https://www.defifranc.com/logo192.png
Request 84: https://leads.kickofflabs.com/anon/153963/adcddbbb-40a2-493f-b4b4-5e1ddc14fb1e
Request 85: https://api.kickofflabs.com/stats/b/222669ea-013a-4be0-97bb-c8c5effa2d79?rid=58c038f8-ec9e-4a9d-9823-e436b299f503&uid=adcddbbb-40a2-493f-b4b4-5e1ddc14fb1e&sid=1e89dd11-a59d-4091-ac94-03454ffb0296&url=https%3A%2F%2Fwww.defifranc.com%2F&lid=153963&language=en-US&&source=koljs&if=0
Request 86: https://leads.kickofflabs.com/anon/153963/adcddbbb-40a2-493f-b4b4-5e1ddc14fb1e
Completed configuring new page.
Request 87: https://app.defifranc.com/_next/static/media/MenaGrotesk-Medium.b807da81.woff
Request 88: https://o1425639.ingest.sentry.io/api/6774185/envelope/?sentry_key=502007d0a4ce4e77ab3732584f6450c3&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.16.0
Request 89: https://o1425639.ingest.sentry.io/api/6774185/envelope/?sentry_key=502007d0a4ce4e77ab3732584f6450c3&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.16.0
Request 90: https://o1425639.ingest.sentry.io/api/6774185/envelope/?sentry_key=502007d0a4ce4e77ab3732584f6450c3&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.16.0
Request 91: https://dev-api.defifranc.com/historical-data/0x0000000000000000000000000000000000000000/tcr
Request 92: https://dev-api.defifranc.com/historical-data/0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599/tcr
Request 93: https://dev-api.defifranc.com/historical-data/price?from=CHF&to=EUR
Request 94: https://dev-api.defifranc.com/historical-data/price?from=CHF&to=USD
Request 95: https://dev-api.defifranc.com/historical-data/price?from=DCHF&to=CHF
Request 96: https://dev-api.defifranc.com/current-data/price
Request 97: https://dev-api.defifranc.com/historical-data/price?from=USD&to=CHF
Request 98: https://dev-api.defifranc.com/historical-data/price?from=CHF&to=DCHF
Request 99: https://dev-api.defifranc.com/current-data/price/mon
Request 100: https://vitals.vercel-insights.com/v1/vitals
Request 101: https://app.defifranc.com/_next/static/media/logo-black.c76621da.svg
Request 102: https://o1425639.ingest.sentry.io/api/6774185/envelope/?sentry_key=502007d0a4ce4e77ab3732584f6450c3&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.16.0
Request 103: https://o1425639.ingest.sentry.io/api/6774185/envelope/?sentry_key=502007d0a4ce4e77ab3732584f6450c3&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.16.0
Request 104: https://vitals.vercel-insights.com/v1/vitals
Request 105: https://app.defifranc.com/img/logos/immunefi.svg
Request 106: https://app.defifranc.com/img/logos/immunefi-long.svg
Request 107: https://app.defifranc.com/img/icons/arrow-left-alt.svg
Request 108: https://app.defifranc.com/img/icons/close.svg
Request 109: https://app.defifranc.com/img/cryptos/bitcoin.svg
Request 110: https://app.defifranc.com/img/cryptos/ethereum.svg
Request 111: https://app.defifranc.com/img/cryptos/tether.svg
Request 112: https://app.defifranc.com/img/cryptos/solana.svg
Request 113: https://app.defifranc.com/img/cryptos/polkadot.svg
Request 114: https://app.defifranc.com/img/cryptos/tron.svg
Request 115: https://app.defifranc.com/img/cryptos/binance-usd.svg
Request 116: https://s2.coinmarketcap.com/static/img/coins/64x64/21198.png
Request 117: https://s2.coinmarketcap.com/static/img/coins/64x64/3890.png
Request 118: https://s2.coinmarketcap.com/static/img/coins/64x64/74.png
Request 119: https://s2.coinmarketcap.com/static/img/coins/64x64/52.png
Request 120: https://s2.coinmarketcap.com/static/img/coins/64x64/5805.png
Request 121: https://s2.coinmarketcap.com/static/img/coins/64x64/3408.png
Request 122: https://s2.coinmarketcap.com/static/img/coins/64x64/9566.png
Request 123: https://o1425639.ingest.sentry.io/api/6774185/envelope/?sentry_key=502007d0a4ce4e77ab3732584f6450c3&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.16.0
Request 124: https://o1425639.ingest.sentry.io/api/6774185/envelope/?sentry_key=502007d0a4ce4e77ab3732584f6450c3&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.16.0
Request 125: https://app.defifranc.com/img/favicon/favicon.svg
Request 126: https://app.defifranc.com/img/logos/metamask.svg
Request 127: https://app.defifranc.com/_next/static/chunks/pages/borrow-94ef4600e7ca1d11.js
Request 128: https://app.defifranc.com/_next/static/chunks/pages/stability-pool-3c70da0a24aff1a3.js
Request 129: https://app.defifranc.com/_next/static/chunks/193-50e34cd6c0a9b5ff.js
Request 130: https://app.defifranc.com/_next/static/chunks/335-45f6b991b62e3076.js
Request 131: https://app.defifranc.com/_next/static/chunks/pages/stake-88f472bcb43d8f18.js
Request 132: https://app.defifranc.com/_next/static/chunks/pages/invest-279246383fefc1fb.js
Request 133: https://app.defifranc.com/_next/static/chunks/pages/redemption-2b22513085e14cab.js
Request 134: https://app.defifranc.com/_next/static/chunks/pages/airdrop-a0899e06ae0025e3.js
Request 135: https://app.defifranc.com/_next/static/chunks/pages/claim-fc14518faef7cf2f.js
Request 136: https://o1425639.ingest.sentry.io/api/6774185/envelope/?sentry_key=502007d0a4ce4e77ab3732584f6450c3&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.16.0
Request 137: https://app.defifranc.com/_next/static/css/add633b133f07d98.css
Request 138: https://app.defifranc.com/_next/static/chunks/pages/borrow-94ef4600e7ca1d11.js
Request 139: https://app.defifranc.com/_next/static/chunks/pages/stability-pool-3c70da0a24aff1a3.js
Request 140: https://app.defifranc.com/_next/static/chunks/193-50e34cd6c0a9b5ff.js
Request 141: https://app.defifranc.com/_next/static/chunks/335-45f6b991b62e3076.js
Request 142: https://app.defifranc.com/_next/static/chunks/pages/stake-88f472bcb43d8f18.js
Request 143: https://app.defifranc.com/_next/static/chunks/pages/invest-279246383fefc1fb.js
Request 144: https://app.defifranc.com/_next/static/css/83fb7f77d41ce718.css
Request 145: https://app.defifranc.com/_next/static/chunks/pages/redemption-2b22513085e14cab.js
Request 146: https://app.defifranc.com/_next/static/chunks/pages/airdrop-a0899e06ae0025e3.js
Request 147: https://app.defifranc.com/_next/static/chunks/pages/claim-fc14518faef7cf2f.js
Trying to shutdown
