Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://degate.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 24: https://cdn.degate.com/degate-home/_next/static/images/v2_icon3-da922c42f012b83b254537f4518f2794.png
Request 25: https://cdn.degate.com/degate-home/_next/static/images/v2_screenshot-ad3e316d4c793a26f7516692011d6d1c.jpg
Request 26: https://cdn.degate.com/degate-home/_next/static/images/featurebanner_pc-9bc8957b4835429d4b76626722bc6f55.jpg
Request 27: https://cdn.degate.com/degate-home/_next/static/images/logoWhite-921522edf3b7209fe6d53c94cf5d1163.svg
Request 28: https://cdn.degate.com/degate-home/_next/static/q7-meLLOWL6M-ycv1m5r6/_buildManifest.js
Request 29: https://cdn.degate.com/degate-home/_next/static/q7-meLLOWL6M-ycv1m5r6/_ssgManifest.js
Request 30: data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz4KPHN2ZyB3aWR0aD0iNnB4IiBoZWlnaHQ9IjRweCIgdmlld0JveD0iMCAwIDYgNCIgdmVyc2lvbj0iMS4xIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHhtbG5zOnhsaW5rPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5L3hsaW5rIj4KICAgIDx0aXRsZT7kuInop5LlvaI8L3RpdGxlPgogICAgPGcgaWQ9IldlYiIgc3Ryb2tlPSJub25lIiBzdHJva2Utd2lkdGg9IjEiIGZpbGw9Im5vbmUiIGZpbGwtcnVsZT0iZXZlbm9kZCIgZmlsbC1vcGFjaXR5PSIwLjUiPgogICAgICAgIDxnIGlkPSJEZUdhdGUtT2ZmaWNpYWwtV2Vic2l0ZS1WMi1sYW5ndWFnZSIgdHJhbnNmb3JtPSJ0cmFuc2xhdGUoLTE1MjQuMDAwMDAwLCAtMjY0LjAwMDAwMCkiIGZpbGw9IiNGRkZGRkYiPgogICAgICAgICAgICA8ZyBpZD0iaGVhZGVyIiB0cmFuc2Zvcm09InRyYW5zbGF0ZSgtMTAuMDAwMDAwLCAyMzAuMDAwMDAwKSI+CiAgICAgICAgICAgICAgICA8ZyBpZD0iaG92ZXIiIHRyYW5zZm9ybT0idHJhbnNsYXRlKDE0OTUuMDAwMDAwLCAyNC4wMDAwMDApIj4KICAgICAgICAgICAgICAgICAgICA8cGF0aCBkPSJNNDIuNzA3MTA2OCwxMC43MDcxMDY4IEw0NC4yOTI4OTMyLDEyLjI5Mjg5MzIgQzQ0LjY4MzQxNzUsMTIuNjgzNDE3NSA0NC42ODM0MTc1LDEzLjMxNjU4MjUgNDQuMjkyODkzMiwxMy43MDcxMDY4IEM0NC4xMDUzNTY4LDEzLjg5NDY0MzIgNDMuODUxMDAyOSwxNCA0My41ODU3ODY0LDE0IEw0MC40MTQyMTM2LDE0IEMzOS44NjE5Mjg4LDE0IDM5LjQxNDIxMzYsMTMuNTUyMjg0NyAzOS40MTQyMTM2LDEzIEMzOS40MTQyMTM2LDEyLjczNDc4MzUgMzkuNTE5NTcwNCwxMi40ODA0Mjk2IDM5LjcwNzEwNjgsMTIuMjkyODkzMiBMNDEuMjkyODkzMiwxMC43MDcxMDY4IEM0MS42ODM0MTc1LDEwLjMxNjU4MjUgNDIuMzE2NTgyNSwxMC4zMTY1ODI1IDQyLjcwNzEwNjgsMTAuNzA3MTA2OCBaIiBpZD0i5LiJ6KeS5b2iIiB0cmFuc2Zvcm09InRyYW5zbGF0ZSg0Mi4wMDAwMDAsIDEyLjAwMDAwMCkgc2NhbGUoMSwgLTEpIHRyYW5zbGF0ZSgtNDIuMDAwMDAwLCAtMTIuMDAwMDAwKSAiPjwvcGF0aD4KICAgICAgICAgICAgICAgIDwvZz4KICAgICAgICAgICAgPC9nPgogICAgICAgIDwvZz4KICAgIDwvZz4KPC9zdmc+
Waiting for 20000ms
Request 31: data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz4KPHN2ZyB3aWR0aD0iMTkyMHB4IiBoZWlnaHQ9Ijk4OXB4IiB2aWV3Qm94PSIwIDAgMTkyMCA5ODkiIHZlcnNpb249IjEuMSIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIiB4bWxuczp4bGluaz0iaHR0cDovL3d3dy53My5vcmcvMTk5OS94bGluayI+CiAgICA8dGl0bGU+Ymc8L3RpdGxlPgogICAgPGRlZnM+CiAgICAgICAgPGxpbmVhckdyYWRpZW50IHgxPSI1MCUiIHkxPSIyOS4wOTM0MDY2JSIgeDI9IjUwJSIgeTI9IjEwMCUiIGlkPSJsaW5lYXJHcmFkaWVudC0xIj4KICAgICAgICAgICAgPHN0b3Agc3RvcC1jb2xvcj0iI0ZGRkZGRiIgb2Zmc2V0PSIwJSI+PC9zdG9wPgogICAgICAgICAgICA8c3RvcCBzdG9wLWNvbG9yPSIjOUNEQUZGIiBvZmZzZXQ9IjEwMCUiPjwvc3RvcD4KICAgICAgICA8L2xpbmVhckdyYWRpZW50PgogICAgICAgIDxsaW5lYXJHcmFkaWVudCB4MT0iNTAlIiB5MT0iMCUiIHgyPSI1MCUiIHkyPSIxMDAlIiBpZD0ibGluZWFyR3JhZGllbnQtMiI+CiAgICAgICAgICAgIDxzdG9wIHN0b3AtY29sb3I9IiM5M0IwRkYiIG9mZnNldD0iMCUiPjwvc3RvcD4KICAgICAgICAgICAgPHN0b3Agc3RvcC1jb2xvcj0iI0Q4RTJGRiIgb2Zmc2V0PSIxMDAlIj48L3N0b3A+CiAgICAgICAgPC9saW5lYXJHcmFkaWVudD4KICAgICAgICA8bGluZWFyR3JhZGllbnQgeDE9IjUwJSIgeTE9IjIwLjc3NzUyOTglIiB4Mj0iNTAlIiB5Mj0iNTMuMTA3MjA3NiUiIGlkPSJsaW5lYXJHcmFkaWVudC0zIj4KICAgICAgICAgICAgPHN0b3Agc3RvcC1jb2xvcj0iI0YzRjhGRiIgb2Zmc2V0PSIwJSI+PC9zdG9wPgogICAgICAgICAgICA8c3RvcCBzdG9wLWNvbG9yPSIjQkVEQkZGIiBvZmZzZXQ9IjEwMCUiPjwvc3RvcD4KICAgICAgICA8L2xpbmVhckdyYWRpZW50PgogICAgICAgIDxsaW5lYXJHcmFkaWVudCB4MT0iNTAlIiB5MT0iMS40NjQ4NDM3NSUiIHgyPSI1MCUiIHkyPSIxMDAlIiBpZD0ibGluZWFyR3JhZGllbnQtNCI+CiAgICAgICAgICAgIDxzdG9wIHN0b3AtY29sb3I9IiNCNEU2RkYiIHN0b3Atb3BhY2l0eT0iMC42MzAyOTkzODgiIG9mZnNldD0iMCUiPjwvc3RvcD4KICAgICAgICAgICAgPHN0b3Agc3RvcC1jb2xvcj0iI0M4RUJGRiIgc3RvcC1vcGFjaXR5PSIwLjYwMDE5NjY3OCIgb2Zmc2V0PSIxMDAlIj48L3N0b3A+CiAgICAgICAgPC9saW5lYXJHcmFkaWVudD4KICAgICAgICA8bGluZWFyR3JhZGllbnQgeDE9IjUwJSIgeTE9IjAlIiB4Mj0iNTAlIiB5Mj0iMTAwJSIgaWQ9ImxpbmVhckdyYWRpZW50LTUiPgogICAgICAgICAgICA8c3RvcCBzdG9wLWNvbG9yPSIjQjVDOEZGIiBvZmZzZXQ9IjAlIj48L3N0b3A+CiAgICAgICAgICAgIDxzdG9wIHN0b3AtY29sb3I9IiNEOEUyRkYiIG9mZnNldD0iMTAwJSI+PC9zdG9wPgogICAgICAgIDwvbGluZWFyR3JhZGllbnQ+CiAgICA8L2RlZnM+CiAgICA8ZyBpZD0iYmciIHN0cm9rZT0ibm9uZSIgc3Ryb2tlLXdpZHRoPSIxIiBmaWxsPSJub25lIiBmaWxsLXJ1bGU9ImV2ZW5vZGQiPgogICAgICAgIDxnIGlkPSIwM0RlR2F0ZS1ERy10b2tlbi12MS13YWl0aW5nIj4KICAgICAgICAgICAgPHJlY3QgZmlsbD0iI0ZGRkZGRiIgeD0iMCIgeT0iMCIgd2lkdGg9IjE5MjAiIGhlaWdodD0iOTkwIj48L3JlY3Q+CiAgICAgICAgICAgIDxnIGlkPSLog4zmma8iIHRyYW5zZm9ybT0idHJhbnNsYXRlKC0xODQuMDAwMDAwLCAtMjU3LjAwMDAwMCkiPgogICAgICAgICAgICAgICAgPHBvbHlnb24gaWQ9IuefqeW9oiIgZmlsbD0idXJsKCNsaW5lYXJHcmFkaWVudC0xKSIgb3BhY2l0eT0iMC4xNSIgdHJhbnNmb3JtPSJ0cmFuc2xhdGUoMjA3MS41MDAwMDAsIDQ1NS4wMDAwMDApIHNjYWxlKC0xLCAxKSB0cmFuc2xhdGUoLTIwNzEuNTAwMDAwLCAtNDU1LjAwMDAwMCkgIiBwb2ludHM9IjE4NTYgMCAyMjg3IDIxOS4yNzcxMDggMjI4NyA3MTguMTMyNTMgMTg1NiA5MTAiPjwvcG9seWdvbj4KICAgICAgICAgICAgICAgIDxwb2x5Z29uIGlkPSJyZWN0YW5nbGUzIiBmaWxsPSJ1cmwoI2xpbmVhckdyYWRpZW50LTIpIiBvcGFjaXR5PSIwLjEiIHBvaW50cz0iNDE1IDk3MiA1MTIgMTAzNy4xNjA5NSA1MTIgMTI0NiA0MTUgMTE3NS41Mjk2OSI+PC9wb2x5Z29uPgogICAgICAgICAgICAgICAgPHBvbHlnb24gaWQ9IuefqeW9oiIgZmlsbD0idXJsKCNsaW5lYXJHcmFkaWVudC0zKSIgb3BhY2l0eT0iMC4xMiIgdHJhbnNmb3JtPSJ0cmFuc2xhdGUoMzE2LjUwMDAwMCwgNTU5LjAwMDAwMCkgc2NhbGUoLTEsIDEpIHRyYW5zbGF0ZSgtMzE2LjUwMDAwMCwgLTU1OS4wMDAwMDApICIgcG9pbnRzPSIxNjkgNzYgNDY0IDc2IDQ2NCA4MzguMzI1MzAxIDE2OSAxMDQyIj48L3BvbHlnb24+CiAgICAgICAgICAgICAgICA8cG9seWdvbiBpZD0i55+p5b2iIiBmaWxsPSJ1cmwoI2xpbmVhckdyYWRpZW50LTQpIiBvcGFjaXR5PSIwLjE1IiBwb2ludHM9IjE0NjUgNzQwIDE2MjUgODQ5LjQ1NDM2MyAxNjI1IDExOTggMTQ2NSAxMDc5LjY4NDQ5Ij48L3BvbHlnb24+CiAgICAgICAgICAgICAgICA8cG9seWdvbiBpZD0icmVjdGFuZ2xlMSIgZmlsbD0idXJsKCNsaW5lYXJHcmFkaWVudC01KSIgb3BhY2l0eT0iMC4xNSIgdHJhbnNmb3JtPSJ0cmFuc2xhdGUoMTgzNC4wMDAwMDAsIDc4OS4wMDAwMDApIHNjYWxlKC0xLCAxKSB0cmFuc2xhdGUoLTE4MzQuMDAwMDAwLCAtNzg5LjAwMDAwMCkgIiBwb2ludHM9IjE3OTAgNjY0IDE4NzggNzIzLjQ1MzQxOSAxODc4IDkxNCAxNzkwIDg0OS43MDIyNzYiPjwvcG9seWdvbj4KICAgICAgICAgICAgPC9nPgogICAgICAgIDwvZz4KICAgIDwvZz4KPC9zdmc+
Request 32: data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz4KPHN2ZyB3aWR0aD0iMTkwMHB4IiBoZWlnaHQ9IjgwMHB4IiB2aWV3Qm94PSIwIDAgMTkwMCA4MDAiIHZlcnNpb249IjEuMSIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIiB4bWxuczp4bGluaz0iaHR0cDovL3d3dy53My5vcmcvMTk5OS94bGluayI+CiAgICA8dGl0bGU+IHYyX3RvcGJhbm5lcmJnPC90aXRsZT4KICAgIDxkZWZzPgogICAgICAgIDxyYWRpYWxHcmFkaWVudCBjeD0iMzguMDQ5OTIyNyUiIGN5PSIyMy45NjM0Mzk1JSIgZng9IjM4LjA0OTkyMjclIiBmeT0iMjMuOTYzNDM5NSUiIHI9IjI1LjQ3Mzg3NzUlIiBncmFkaWVudFRyYW5zZm9ybT0idHJhbnNsYXRlKDAuMzgwNDk5LDAuMjM5NjM0KSxzY2FsZSgwLjkyMTAzMSwxLjAwMDAwMCkscm90YXRlKC0xMDEuNjc2ODU4KSxzY2FsZSgxLjAwMDAwMCwxLjMyOTY2MCksdHJhbnNsYXRlKC0wLjM4MDQ5OSwtMC4yMzk2MzQpIiBpZD0icmFkaWFsR3JhZGllbnQtMSI+CiAgICAgICAgICAgIDxzdG9wIHN0b3AtY29sb3I9IiNGRkZGRkYiIG9mZnNldD0iMCUiPjwvc3RvcD4KICAgICAgICAgICAgPHN0b3Agc3RvcC1jb2xvcj0iI0ZGRkZGRiIgc3RvcC1vcGFjaXR5PSIwIiBvZmZzZXQ9IjEwMCUiPjwvc3RvcD4KICAgICAgICA8L3JhZGlhbEdyYWRpZW50PgogICAgICAgIDxyYWRpYWxHcmFkaWVudCBjeD0iMzUuODU2NTI2NyUiIGN5PSIxMTguNTY0MTI2JSIgZng9IjM1Ljg1NjUyNjclIiBmeT0iMTE4LjU2NDEyNiUiIHI9IjEyMy43NTU3MjElIiBncmFkaWVudFRyYW5zZm9ybT0idHJhbnNsYXRlKDAuMzU4NTY1LDEuMTg1NjQxKSxzY2FsZSgwLjQyMDMxMiwxLjAwMDAwMCkscm90YXRlKC05MC4wMDAwMDApLHRyYW5zbGF0ZSgtMC4zNTg1NjUsLTEuMTg1NjQxKSIgaWQ9InJhZGlhbEdyYWRpZW50LTIiPgogICAgICAgICAgICA8c3RvcCBzdG9wLWNvbG9yPSIjMDA4MEZGIiBzdG9wLW9wYWNpdHk9IjAuMzI0NjgzMTI5IiBvZmZzZXQ9IjAlIj48L3N0b3A+CiAgICAgICAgICAgIDxzdG9wIHN0b3AtY29sb3I9IiMwMDgwRkYiIHN0b3Atb3BhY2l0eT0iMCIgb2Zmc2V0PSIxMDAlIj48L3N0b3A+CiAgICAgICAgPC9yYWRpYWxHcmFkaWVudD4KICAgIDwvZGVmcz4KICAgIDxnIGlkPSJXZWIiIHN0cm9rZT0ibm9uZSIgc3Ryb2tlLXdpZHRoPSIxIiBmaWxsPSJub25lIiBmaWxsLXJ1bGU9ImV2ZW5vZGQiPgogICAgICAgIDxnIGlkPSJEZUdhdGUtT2ZmaWNpYWwtV2Vic2l0ZS1WMiIgdHJhbnNmb3JtPSJ0cmFuc2xhdGUoMC4wMDAwMDAsIDEuMDAwMDAwKSI+CiAgICAgICAgICAgIDxyZWN0IGZpbGw9IiMwMDAwMDAiIHg9IjAiIHk9IjAiIHdpZHRoPSIxOTAwIiBoZWlnaHQ9IjQ2NTAiPjwvcmVjdD4KICAgICAgICAgICAgPGVsbGlwc2UgaWQ9IuakreWchuW9oiIgZmlsbD0idXJsKCNyYWRpYWxHcmFkaWVudC0xKSIgb3BhY2l0eT0iMC4yNDk5NTM0OTciIGN4PSI4MDUuNTkwNTUxIiBjeT0iNTM2IiByeD0iODMwLjU5MDU1MSIgcnk9Ijc2NSI+PC9lbGxpcHNlPgogICAgICAgICAgICA8cmVjdCBpZD0iYm90dG9tLWJnIiBmaWxsPSJ1cmwoI3JhZGlhbEdyYWRpZW50LTIpIiBvcGFjaXR5PSIwLjgzMTI4NzIwMiIgdHJhbnNmb3JtPSJ0cmFuc2xhdGUoOTUwLjAwMDAwMCwgMjkzLjUwMDAwMCkgc2NhbGUoMSwgLTEpIHRyYW5zbGF0ZSgtOTUwLjAwMDAwMCwgLTI5My41MDAwMDApICIgeD0iLTEwIiB5PSItMTEwIiB3aWR0aD0iMTkyMCIgaGVpZ2h0PSI4MDciPjwvcmVjdD4KICAgICAgICA8L2c+CiAgICA8L2c+Cjwvc3ZnPg==
Request 33: data:image/svg+xml;base64,PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz4KPHN2ZyB3aWR0aD0iMzM3cHgiIGhlaWdodD0iMjI1cHgiIHZpZXdCb3g9IjAgMCAzMzcgMjI1IiB2ZXJzaW9uPSIxLjEiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiPgogICAgPHRpdGxlPuefqeW9ojwvdGl0bGU+CiAgICA8ZGVmcz4KICAgICAgICA8bGluZWFyR3JhZGllbnQgeDE9IjUwJSIgeTE9Ii0yMi45ODU4ODA0JSIgeDI9IjUwJSIgeTI9IjEwMCUiIGlkPSJsaW5lYXJHcmFkaWVudC0xIj4KICAgICAgICAgICAgPHN0b3Agc3RvcC1jb2xvcj0iIzAwODBGRiIgb2Zmc2V0PSIwJSI+PC9zdG9wPgogICAgICAgICAgICA8c3RvcCBzdG9wLWNvbG9yPSIjMDA4MEZGIiBzdG9wLW9wYWNpdHk9IjAiIG9mZnNldD0iMTAwJSI+PC9zdG9wPgogICAgICAgIDwvbGluZWFyR3JhZGllbnQ+CiAgICA8L2RlZnM+CiAgICA8ZyBpZD0iV2ViIiBzdHJva2U9Im5vbmUiIHN0cm9rZS13aWR0aD0iMSIgZmlsbD0ibm9uZSIgZmlsbC1ydWxlPSJldmVub2RkIiBvcGFjaXR5PSIwLjgiPgogICAgICAgIDxnIGlkPSJEZUdhdGUtT2ZmaWNpYWwtV2Vic2l0ZS1WMitQYXJ0bmVyIiB0cmFuc2Zvcm09InRyYW5zbGF0ZSgtNDA4LjAwMDAwMCwgLTEwODAuMDAwMDAwKSIgc3Ryb2tlPSJ1cmwoI2xpbmVhckdyYWRpZW50LTEpIiBzdHJva2Utd2lkdGg9IjMiPgogICAgICAgICAgICA8ZyBpZD0ic2VjdGlvbjIiIHRyYW5zZm9ybT0idHJhbnNsYXRlKDM2MC4wMDAwMDAsIDg2Ny4wMDAwMDApIj4KICAgICAgICAgICAgICAgIDxnIGlkPSJwcmluY2lwbGUxIiB0cmFuc2Zvcm09InRyYW5zbGF0ZSg1MC4wMDAwMDAsIDIxNS4wMDAwMDApIj4KICAgICAgICAgICAgICAgICAgICA8cmVjdCBpZD0i55+p5b2iIiB4PSIwIiB5PSIwIiB3aWR0aD0iMzMzIiBoZWlnaHQ9IjIyMyIgcng9IjgiPjwvcmVjdD4KICAgICAgICAgICAgICAgIDwvZz4KICAgICAgICAgICAgPC9nPgogICAgICAgIDwvZz4KICAgIDwvZz4KPC9zdmc+
Request 34: https://cdn.degate.com/degate-home/_next/static/images/bg_work_with_us-cf4a46fd5c25d6f755d7892ab05a96cd.jpg
Request 35: https://cdn.degate.com/degate-home/_next/static/images/bg_footer-a04b04609ecc210b99946be5f52df65b.jpg
Request 36: https://cdn.degate.com/degate-home/_next/static/chunks/fonts/Outfit-Regular-8422587fbc9bbf235e30415c00bbb127.ttf
Request 37: https://cdn.degate.com/degate-home/_next/static/chunks/fonts/Outfit-SemiBold-0458369a9f9af3aa56403b3e142de0d4.ttf
Request 38: https://cdn.degate.com/degate-home/_next/static/chunks/pages/index-d33915be424093c325e3.js
Request 39: https://app.degate.com/
Request 40: https://cdn.degate.com/degate/static/css/main~748942c6.6ec919ab.chunk.css
Request 41: https://cdn.degate.com/degate/static/js/00.runtime~253ae210.960d0c3d.chunk.js
Request 42: https://cdn.degate.com/degate/static/js/00.runtime~2a42e354.66f4ef89.chunk.js
Request 43: https://cdn.degate.com/degate/static/js/00.runtime~7d359b94.4b1a73b9.chunk.js
Request 44: https://cdn.degate.com/degate/static/js/00.runtime~cfbf0a2e.0d8ee1e4.chunk.js
Request 45: https://cdn.degate.com/degate/static/js/00.runtime~f9ca8911.4997e54b.chunk.js
Request 46: https://cdn.degate.com/degate/static/js/00.runtime~fdadd360.72366b33.chunk.js
Request 47: https://cdn.degate.com/degate/static/js/main~748942c6.ebbb9307.chunk.js
Request 48: https://cdn.degate.com/degate/static/js/runtime.21a5c665.js
Request 49: https://backend.degate.com/log/r.gif
Request 50: https://backend.degate.com/log/r.gif
Request 51: https://cdn.degate.com/degate/static/media/logo.c128b443.svg
