Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://app.radioshack.org/en/swap',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 34: https://tokens.coingecko.com/uniswap/all.json
Request 35: https://raw.githubusercontent.com/opynfinance/opyn-tokenlist/master/opyn-v1.tokenlist.json
Request 36: https://nftx.ethereumdb.com/v2/tokenlist/
Request 37: https://static.optimism.io/optimism.tokenlist.json
Request 38: https://www.gemini.com/uniswap/manifest.json
Request 39: https://raw.githubusercontent.com/The-Blockchain-Association/sec-notice-list/master/ba-sec-list.json
Request 40: https://raw.githubusercontent.com/compound-finance/token-list/master/compound.tokenlist.json
Request 41: https://umaproject.org/uma.tokenlist.json
Request 42: https://yearn.science/static/tokenlist.json
Request 43: https://raw.githubusercontent.com/SetProtocol/uniswap-tokenlist/main/set.tokenlist.json
Request 44: https://app.tryroll.com/tokens.json
Request 45: https://tokens.coingecko.com/uniswap/all.json
Request 46: https://raw.githubusercontent.com/opynfinance/opyn-tokenlist/master/opyn-v1.tokenlist.json
Request 47: https://nftx.ethereumdb.com/v2/tokenlist/
Request 48: https://static.optimism.io/optimism.tokenlist.json
Request 49: https://www.gemini.com/uniswap/manifest.json
Request 50: https://raw.githubusercontent.com/The-Blockchain-Association/sec-notice-list/master/ba-sec-list.json
Request 51: https://raw.githubusercontent.com/The-Blockchain-Association/sec-notice-list/master/ba-sec-list.json
Request 52: https://atlasusv-api.herokuapp.com/v1/users/ipinfo
Request 53: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27239%27%20height=%2732%27/%3e
Request 54: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 55: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2732%27%20height=%2732%27/%3e
Request 56: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2722%27%20height=%2722%27/%3e
Request 57: https://www.tailopez.com/medialib/1651679674.bbd498afd43b0f67dc7dc9926844f6da.png
Request 58: https://app.radioshack.org/_next/image?url=%2Flogo2.png&w=256&q=75
Request 59: https://app.radioshack.org/_next/image?url=https%3A%2F%2Fraw.githubusercontent.com%2Fsushiswap%2Flist%2Fmaster%2Flogos%2Fnetwork-logos%2Fethereum.jpg&w=32&q=75
Request 60: https://app.radioshack.org/_next/static/chunks/pages/exchange/pool-255f524984ff7606.js
Request 61: https://app.radioshack.org/_next/static/chunks/pages/exchange/add/%5B%5B...tokens%5D%5D-044c624b3b099451.js
Request 62: https://app.radioshack.org/_next/static/chunks/pages/tokenterms-86d271ed964ad66c.js
Request 63: https://app.radioshack.org/_next/static/chunks/pages/websiteterms-8f81dd017a868eb1.js
Request 64: https://mainnet.infura.io/v3/dc059091320b46fbab8f741992741f09
Request 65: https://mainnet.infura.io/v3/dc059091320b46fbab8f741992741f09
Request 66: https://app.radioshack.org/_next/static/chunks/pages/swaplicense-23db4b33914fd29a.js
Request 67: https://connect.facebook.net/signals/config/844816779602962?v=2.9.90&r=stable
Request 68: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1908469412&t=pageview&_s=1&dl=https%3A%2F%2Fapp.radioshack.org%2Fswap&dp=%2Fexchange%2Fswap%2F%5B%5B...tokens%5D%5D%5Bobject%20Object%5D&ul=en-us&de=UTF-8&dt=Swap%20%7C%20RadioShack&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=IEBAAEABAAAAACAAI~&jid=1132836317&gjid=265436795&cid=1907013460.1672937349&tid=UA-215798458-2&_gid=1376481621.1672937349&_r=1&_slc=1&z=1863693737
Request 69: https://www.google-analytics.com/collect?v=1&_v=j98&a=1908469412&t=pageview&_s=2&dl=https%3A%2F%2Fapp.radioshack.org%2Fswap&dp=%2Fexchange%2Fswap%2F%5B%5B...tokens%5D%5D%5Bobject%20Object%5D&ul=en-us&de=UTF-8&dt=Swap%20%7C%20RadioShack&sd=24-bit&sr=1280x960&vp=1265x751&je=0&_u=IEBAAEABAAAAACAAI~&jid=&gjid=&cid=1907013460.1672937349&tid=UA-215798458-2&_gid=1376481621.1672937349&z=83081495
Request 70: https://o1113000.ingest.sentry.io/api/6142982/envelope/?sentry_key=6e78fbf704fd480fb900983bafa9fb17&sentry_version=7
Request 71: https://www.facebook.com/tr/?id=844816779602962&ev=PageView&dl=https%3A%2F%2Fapp.radioshack.org%2Fswap&rl=&if=false&ts=1672937349508&sw=1280&sh=960&v=2.9.90&r=stable&ec=0&o=30&fbp=fb.1.1672937349505.245281734&it=1672937349006&coo=false&rqm=GET
Request 72: https://app.radioshack.org/_next/static/chunks/pages/swaplicense-23db4b33914fd29a.js
Request 73: https://app.radioshack.org/_next/static/chunks/pages/exchange/pool-255f524984ff7606.js
Request 74: https://app.radioshack.org/_next/static/chunks/pages/exchange/add/%5B%5B...tokens%5D%5D-044c624b3b099451.js
Request 75: https://app.radioshack.org/_next/static/chunks/pages/tokenterms-86d271ed964ad66c.js
Request 76: https://app.radioshack.org/_next/static/chunks/pages/websiteterms-8f81dd017a868eb1.js
Request 77: https://mainnet.infura.io/v3/dc059091320b46fbab8f741992741f09
Request 78: https://app.radioshack.org/site.webmanifest
Request 79: https://app.radioshack.org/favicon.ico
Request 80: https://mainnet.infura.io/v3/dc059091320b46fbab8f741992741f09
Request 81: https://app.radioshack.org/favicon-32x32.png
Request 82: https://app.radioshack.org/favicon-16x16.png
Request 83: data:image/svg+xml;base64,Cjxzdmcgd2lkdGg9IjU0cHgiIGhlaWdodD0iNTRweCIgdmVyc2lvbj0iMS4xIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHhtbG5zOnhsaW5rPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5L3hsaW5rIj4KICA8ZGVmcz4KICAgIDxsaW5lYXJHcmFkaWVudCBpZD0iZyI+CiAgICAgIDxzdG9wIHN0b3AtY29sb3I9IiMzMzMiIG9mZnNldD0iMjAlIiAvPgogICAgICA8c3RvcCBzdG9wLWNvbG9yPSIjMjIyIiBvZmZzZXQ9IjUwJSIgLz4KICAgICAgPHN0b3Agc3RvcC1jb2xvcj0iIzMzMyIgb2Zmc2V0PSI3MCUiIC8+CiAgICA8L2xpbmVhckdyYWRpZW50PgogIDwvZGVmcz4KICA8cmVjdCB3aWR0aD0iNTRweCIgaGVpZ2h0PSI1NHB4IiBmaWxsPSIjMzMzIiAvPgogIDxyZWN0IGlkPSJyIiB3aWR0aD0iNTRweCIgaGVpZ2h0PSI1NHB4IiBmaWxsPSJ1cmwoI2cpIiAvPgogIDxhbmltYXRlIHhsaW5rOmhyZWY9IiNyIiBhdHRyaWJ1dGVOYW1lPSJ4IiBmcm9tPSItNTRweCIgdG89IjU0cHgiIGR1cj0iMXMiIHJlcGVhdENvdW50PSJpbmRlZmluaXRlIiAgLz4KPC9zdmc+
Request 84: https://www.facebook.com/tr/?id=844816779602962&ev=Microdata&dl=https%3A%2F%2Fapp.radioshack.org%2Fswap&rl=&if=false&ts=1672937350087&cd[DataLayer]=%5B%5D&cd[Meta]=%7B%22title%22%3A%22Swap%20%7C%20RadioShack%22%2C%22meta%3Adescription%22%3A%22RadioShack%20Swap%20allows%20for%20swapping%20of%20ERC20%20compatible%20tokens%20across%20multiple%20networks%22%7D&cd[OpenGraph]=%7B%22og%3Atype%22%3A%22website%22%2C%22og%3Asite_name%22%3A%22RadioShack%20Swap%22%2C%22og%3Aurl%22%3A%22https%3A%2F%2Fapp.radioshack.org%22%2C%22og%3Aimage%22%3A%22https%3A%2F%2Fapp.radioshack.org%2Fapple-touch-icon.png%22%2C%22og%3Adescription%22%3A%22Bringing%20cryptocurrency%20to%20the%20mainstream%20via%20a%20100%20year%20old%20brand%20embedded%20into%20the%20global%20consciousness.%22%7D&cd[Schema.org]=%5B%5D&cd[JSON-LD]=%5B%5D&sw=1280&sh=960&v=2.9.90&r=stable&ec=1&o=30&fbp=fb.1.1672937349505.245281734&it=1672937349006&coo=false&es=automatic&tm=3&rqm=GET
Request 85: https://res.cloudinary.com/sushi-cdn/image/fetch/w_64/https://static.radioshack.org/images/tokens/USDC.png
Request 86: https://res.cloudinary.com/sushi-cdn/image/fetch/w_64/https://static.radioshack.org/images/RADIO_200.png
Request 87: https://mainnet.infura.io/v3/dc059091320b46fbab8f741992741f09
Request 88: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%2720%27%20height=%2720%27/%3e
Request 89: https://app.radioshack.org/_next/image?url=https%3A%2F%2Fuser-images.githubusercontent.com%2F89943761%2F149034841-2e2a3e0c-cc39-4e4e-8004-7f020d4d8199.png&w=32&q=75
Request 90: https://app.radioshack.org/_next/image?url=%2Fshack_no_bg_no_pad11.png&w=32&q=75
Request 91: https://cloudflare-ipfs.com/ipfs/QmTP6pKCE6HQGohYJCjMmHLqLUfScHKWic3L3Cg5yah6J9/
Request 92: https://cloudflare-ipfs.com/ipfs/QmQ9GgAJcAEK2DkprxdDMrERppicfnHkkHq69Q4FWsLSKj/
Request 93: https://cloudflare-ipfs.com/ipfs/QmeopjrU4LAw8bDf8CfajU3smyxfy4AW9vtfASaSw3W7Ha/
Request 94: https://cloudflare-ipfs.com/ipfs/QmPe1JqDyNy7Jd9wFmqBEkgMW6BQHwJgeX1RAErnKfVfh7/
Request 95: https://cloudflare-ipfs.com/ipfs/QmZcSgNpUR55HpAVJcYnn382aUgfYsuEvgVCZFqCc9sWCa/
Request 96: https://cloudflare-ipfs.com/ipfs/QmSqZwqrdh51sTs6SX2QsbGg4Ahdyfa5cthsV414sp4Bzp/
Request 97: https://cloudflare-ipfs.com/ipfs/QmTP6pKCE6HQGohYJCjMmHLqLUfScHKWic3L3Cg5yah6J9/
Request 98: https://cloudflare-ipfs.com/ipfs/QmQ9GgAJcAEK2DkprxdDMrERppicfnHkkHq69Q4FWsLSKj/
Request 99: https://cloudflare-ipfs.com/ipfs/QmeopjrU4LAw8bDf8CfajU3smyxfy4AW9vtfASaSw3W7Ha/
Request 100: https://cloudflare-ipfs.com/ipfs/QmPe1JqDyNy7Jd9wFmqBEkgMW6BQHwJgeX1RAErnKfVfh7/
Request 101: https://cloudflare-ipfs.com/ipfs/QmZcSgNpUR55HpAVJcYnn382aUgfYsuEvgVCZFqCc9sWCa/
Request 102: https://cloudflare-ipfs.com/ipfs/QmSqZwqrdh51sTs6SX2QsbGg4Ahdyfa5cthsV414sp4Bzp/
Request 103: https://mainnet.infura.io/v3/dc059091320b46fbab8f741992741f09
Request 104: https://mainnet.infura.io/v3/dc059091320b46fbab8f741992741f09
Trying to shutdown
