Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://localcryptos.com',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 41: https://localcryptos.com/static/js/31.fd24.chunk.mjs
Request 42: https://localcryptos.com/static/js/33.0268.chunk.mjs
Request 43: https://localcryptos.com/static/js/38.cc2a.chunk.mjs
Request 44: https://localcryptos.com/static/js/102.3b11.chunk.mjs
Request 45: https://localcryptos.com/static/js/135.e86a.chunk.mjs
Request 46: https://localcryptos.com/static/js/11.9eef.chunk.mjs
Request 47: https://localcryptos.com/static/js/64.a4d7.chunk.mjs
Request 48: https://localcryptos.com/static/js/189.9070.chunk.mjs
Request 49: https://localcryptos.com/matomo.js
Request 50: https://localcryptos.com/static/media/13d389.webp
Request 51: https://localcryptos.com/static/media/147244.webp
Request 52: https://localcryptos.com/static/media/158f8f.webp
Request 53: https://localcryptos.com/static/media/1e3828.svg
Request 54: https://localcryptos.com/static/media/2ca2aa.webp
Request 55: https://localcryptos.com/static/media/354d47.png
Request 56: https://localcryptos.com/static/media/39498e.svg
Request 57: https://localcryptos.com/static/media/4539da.webp
Request 58: https://localcryptos.com/static/media/47d18b.webp
Request 59: https://localcryptos.com/static/media/4d9c83.svg
Request 60: https://localcryptos.com/static/media/4e37f3.svg
Request 61: https://localcryptos.com/static/media/5f3503.webp
Request 62: https://localcryptos.com/static/media/64883a.svg
Request 63: https://localcryptos.com/static/media/66785e.svg
Request 64: https://localcryptos.com/static/media/6c0bcb.webp
Request 65: https://localcryptos.com/static/media/81d19e.svg
Request 66: https://localcryptos.com/static/media/847216.svg
Request 67: https://localcryptos.com/static/media/8647c9.svg
Request 68: https://localcryptos.com/static/media/8d3d78.svg
Request 69: https://localcryptos.com/static/media/8e8f52.webp
Request 70: https://localcryptos.com/static/media/941851.webp
Request 71: https://localcryptos.com/static/media/99ce94.webp
Request 72: https://localcryptos.com/static/media/9a1037.webp
Request 73: https://localcryptos.com/static/media/9e56a4.webp
Request 74: https://localcryptos.com/static/media/a22224.png
Request 75: https://localcryptos.com/static/media/a593b1.svg
Request 76: https://localcryptos.com/static/media/a6e8eb.svg
Request 77: https://localcryptos.com/static/media/b39b44.webp
Request 78: https://localcryptos.com/static/media/b950d2.webp
Request 79: https://localcryptos.com/static/media/be274d.svg
Request 80: https://localcryptos.com/static/media/c19593.svg
Request 81: https://localcryptos.com/static/media/c768b8.svg
Request 82: https://localcryptos.com/static/media/ccf618.webp
Request 83: https://localcryptos.com/static/media/cf960b.webp
Request 84: https://localcryptos.com/static/media/d3d709.svg
Request 85: https://localcryptos.com/static/media/df003d.webp
Request 86: https://localcryptos.com/static/media/f2a13c.svg
Waiting for 20000ms
Request 87: https://localcryptos.com/static/media/c9dfed.svg
Request 88: https://localcryptos.com/static/media/63cd41.svg
Request 89: https://localcryptos.com/static/media/3d2827.webp
Request 90: https://localcryptos.com/static/media/3376ee.svg
Request 91: https://localcryptos.com/static/media/7ad15e.svg
Request 92: https://localcryptos.com/static/media/058286.svg
Request 93: https://matomo.localcryptos.com/matomo.php?action_name=&idsite=1&rec=1&r=401651&h=23&m=12&s=48&url=https%3A%2F%2Flocalcryptos.com%2F&_id=&_idn=1&_refts=0&send_image=0&pdf=1&qt=0&realp=0&wma=0&fla=0&java=0&ag=0&cookie=1&res=1280x960&pv_id=rBX5t2&pf_net=91&pf_srv=38&pf_tfr=7&pf_dm1=42
Request 94: https://localcryptos.com/static/media/b29b2d.svg
Request 95: https://localcryptos.com/static/media/4d11b6.svg
Request 96: https://localcryptos.com/api/v1/stats/landing
Request 97: https://localcryptos.com/assets/icons/32.png
Request 98: https://localcryptos.com/static/css/d6dc9.c.css
Request 99: https://localcryptos.com/static/js/7.b9ae.chunk.mjs
Request 100: https://localcryptos.com/static/css/113c6.c.css
Request 101: https://localcryptos.com/static/js/25.7e60.chunk.mjs
Request 102: https://localcryptos.com/static/css/483d5.c.css
Request 103: https://localcryptos.com/static/js/41.4126.chunk.mjs
Request 104: https://localcryptos.com/static/js/48.da53.chunk.mjs
Request 105: https://localcryptos.com/static/js/62.59bc.chunk.mjs
Request 106: https://localcryptos.com/static/js/75.d939.chunk.mjs
Request 107: https://localcryptos.com/static/js/93.b2f9.chunk.mjs
Request 108: https://localcryptos.com/static/js/100.c5e6.chunk.mjs
Request 109: https://localcryptos.com/static/css/bba2d.c.css
Request 110: https://localcryptos.com/static/js/130.a738.chunk.mjs
Request 111: https://localcryptos.com/api/v1/settings
Request 112: https://localcryptos.com/api/v1/guest_defaults
Request 113: https://matomo.localcryptos.com/matomo.php?ping=1&idsite=1&rec=1&r=482788&h=23&m=12&s=53&url=https%3A%2F%2Flocalcryptos.com%2F&_id=cbe177440fcbe332&_idn=0&_refts=0&send_image=0&pdf=1&qt=0&realp=0&wma=0&fla=0&java=0&ag=0&cookie=1&res=1280x960&pf_net=91&pf_srv=38&pf_tfr=7&pf_dm1=42&pf_dm2=1020&pf_onl=1&pv_id=rBX5t2
Request 114: https://localcryptos.com/static/js/108.b1e4.chunk.mjs
Request 115: https://localcryptos.com/static/css/cdad6.c.css
Request 116: https://localcryptos.com/static/js/147.cae3.chunk.mjs
Request 117: https://localcryptos.com/static/css/4422b.c.css
Request 118: https://localcryptos.com/static/js/212.76a1.chunk.mjs
Request 119: https://localcryptos.com/static/js/0.de23.chunk.mjs
Request 120: https://localcryptos.com/static/js/42.bbf8.chunk.mjs
Request 121: https://localcryptos.com/static/js/69.47ec.chunk.mjs
Request 122: https://localcryptos.com/static/js/101.e71f.chunk.mjs
Request 123: https://localcryptos.com/static/css/257a4.c.css
Request 124: https://localcryptos.com/static/js/1.7eff.chunk.mjs
Request 125: https://localcryptos.com/static/js/29.ea06.chunk.mjs
Request 126: https://localcryptos.com/static/js/77.3679.chunk.mjs
Request 127: https://localcryptos.com/static/css/6ecee.c.css
Request 128: https://localcryptos.com/static/js/146.da91.chunk.mjs
Request 129: https://localcryptos.com/static/css/767b4.c.css
Request 130: https://localcryptos.com/static/js/20.c531.chunk.mjs
Request 131: https://localcryptos.com/static/css/6e116.c.css
Request 132: https://localcryptos.com/static/js/28.4235.chunk.mjs
Request 133: https://localcryptos.com/static/css/0b363.c.css
Request 134: https://localcryptos.com/static/js/137.9c0e.chunk.mjs
Request 135: https://localcryptos.com/api/v1/offers/find?city_id=CH&sort_by=popularity&offer_type=sell&market_id=2
Request 136: https://matomo.localcryptos.com/matomo.php?action_name=Buy%20Bitcoin%20(BTC)%20in%20Switzerland%20With%2040%2B%20Payment%20Methods&idsite=1&rec=1&r=236319&h=23&m=12&s=53&url=https%3A%2F%2Flocalcryptos.com%2Foffers&_id=cbe177440fcbe332&_idn=0&_refts=0&send_image=0&pdf=1&qt=0&realp=0&wma=0&fla=0&java=0&ag=0&cookie=1&res=1280x960&pv_id=aNnmX3
Request 137: https://matomo.localcryptos.com/matomo.php?action_name=Buy%20Bitcoin%20(BTC)%20in%20Switzerland%20With%2040%2B%20Payment%20Methods&idsite=1&rec=1&r=573961&h=23&m=12&s=53&url=https%3A%2F%2Flocalcryptos.com%2FBitcoin%2FSwitzerland%2FBuy&_id=cbe177440fcbe332&_idn=0&_refts=0&send_image=0&pdf=1&qt=0&realp=0&wma=0&fla=0&java=0&ag=0&cookie=1&res=1280x960&pv_id=x0lba9
Request 138: https://localcryptos.com/static/js/175.d71e.chunk.mjs
Request 139: https://localcryptos.com/static/js/264.29a5.chunk.mjs
Request 140: https://localcryptos.com/static/js/8.4893.chunk.mjs
Request 141: https://localcryptos.com/static/js/19.a0b9.chunk.mjs
Request 142: https://localcryptos.com/static/css/40adc.c.css
Request 143: https://localcryptos.com/static/js/91.bc77.chunk.mjs
Request 144: https://localcryptos.com/static/js/103.3895.chunk.mjs
Request 145: https://localcryptos.com/static/css/af1cb.c.css
Request 146: https://localcryptos.com/static/js/184.cba2.chunk.mjs
Request 147: https://localcryptos.com/static/js/265.0976.chunk.mjs
Request 148: https://localcryptos.com/static/media/098d56.svg
Request 149: https://localcryptos.com/landing/images/flags/ch.svg
Request 150: https://localcryptos.com/static/js/104.f3f2.chunk.mjs
Request 151: https://localcryptos.com/static/css/80791.c.css
Request 152: https://localcryptos.com/static/js/166.00e7.chunk.mjs
Request 153: https://localcryptos.com/api/v1/offers/popular_payment_methods?city_id=CH&offer_type=sell&market_id=2
Request 154: https://localcryptos.com/static/css/d908e.c.css
Request 155: https://localcryptos.com/static/js/176.df5c.chunk.mjs
Request 156: https://localcryptos.com/static/js/229.4864.chunk.mjs
Request 157: https://localcryptos.com/static/js/74.39cf.chunk.mjs
Request 158: https://localcryptos.com/static/js/92.c47c.chunk.mjs
Request 159: https://localcryptos.com/static/js/160.d57c.chunk.mjs
Request 160: https://localcryptos.com/static/media/d10ab4.svg
Request 161: https://localcryptos.com/static/js/4.9907.chunk.mjs
Request 162: https://localcryptos.com/static/js/37.f344.chunk.mjs
Request 163: https://localcryptos.com/static/css/2fd7a.c.css
Request 164: https://localcryptos.com/static/js/174.6eb7.chunk.mjs
Request 165: https://localcryptos.com/landing/images/Form/PaymentMethod/Icon/BankTransfer@2x.png
Request 166: https://localcryptos.com/landing/images/Form/PaymentMethod/Icon/CashInPerson@2x.png
Request 167: https://localcryptos.com/static/fonts/OpenSansSemiBoldLatin.woff2
Request 168: https://localcryptos.com/images/landing-2/badge-fast.svg
Request 169: https://localcryptos.com/images/landing-2/badge-outside-hours2.svg
Request 170: https://localcryptos.com/static/media/313b93.svg
Request 171: https://localcryptos.com/static/media/07ed95.svg
Request 172: https://localcryptos.com/static/media/bb1ced.svg
Request 173: https://localcryptos.com/api/v1/offers/find?city_id=CH&sort_by=popularity&offer_type=sell&market_id=1
Request 174: https://matomo.localcryptos.com/matomo.php?action_name=Buy%20ETH%20in%20Switzerland%20With%2040%2B%20Payment%20Methods&idsite=1&rec=1&r=374200&h=23&m=13&s=4&url=https%3A%2F%2Flocalcryptos.com%2FEthereum%2FSwitzerland%2FBuy&_id=cbe177440fcbe332&_idn=0&_refts=0&send_image=0&pdf=1&qt=0&realp=0&wma=0&fla=0&java=0&ag=0&cookie=1&res=1280x960&pv_id=ULpvMb
Request 175: https://localcryptos.com/api/v1/offers/popular_payment_methods?city_id=CH&offer_type=sell&market_id=1
Trying to shutdown
