Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://www.ludenaprotocol.io/eng/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/09/01_about_playtoearn_m_02.png
Request 26: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/09/01_about_playtoearn_m_03.png
Request 27: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/06/GameTalkTalk_Device_IMG_en.png
Request 28: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2019/10/Google-play.png
Request 29: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/09/02_token_img_1.png
Request 30: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/09/LUDENA_Ecosystem_IMG_EN_M-3.png
Request 31: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/09/logo_partner_hgventures.png
Request 32: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/10/logo_partner_lost.png
Request 33: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/11/logo_partner_Alphain.png
Request 34: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/10/logo_partner_spark.png
Request 35: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/10/logo_partner_pragma.png
Request 36: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/10/logo_partner_TPX.png
Request 37: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/10/logo_partner_Bold_ventures.png
Request 38: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/03/BlockchainPartners_ENJIN.png
Request 39: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/11/logo_partner_enjinstarter.png
Request 40: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2022/06/logo_partner_polygon.png
Request 41: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2022/06/logo_partner_polygon-studios.png
Request 42: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2022/04/logo_partner_AVOCADO-DAO.png
Request 43: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/09/logo_partner_theta.png
Request 44: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/09/logo_partner_sandbox.png
Request 45: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/03/BlockchainPartners_PlayDapp.png
Request 46: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2022/08/logo_partner_metub.png
Request 47: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2022/08/logo_partner_BIGTIME.png
Request 48: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2022/08/logo_partner_APEIRON_2.png
Request 49: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2022/04/logo_partner_SKYWEAVER.png
Request 50: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2022/09/logo_partner_binance-custody.png
Request 51: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2022/09/logo_partner_Bybit-2.png
Request 52: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2022/09/logo_partner_Gateio.png
Request 53: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2022/01/logo_partner_crypto-com.png
Request 54: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/09/logo_partner_moonpay.png
Request 55: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/09/logo_partner_bga.png
Request 56: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2023/01/logo_partner_kingdomverse.png
Request 57: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2023/01/logo_partner_Meta0.png
Request 58: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2022/12/logo_partner_MetaClash.png
Request 59: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2022/12/logo_partner_mymetaverse.png
Request 60: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2022/12/logo_partner_playdex.png
Request 61: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2022/12/logo_partner_playitforward.png
Request 62: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2022/12/logo_partner_Breederdao.png
Request 63: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2022/12/logo_partner_Roboworld.png
Request 64: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2022/09/logo_partner_apacdao.png
Request 65: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/08/THE-SIX-DRAGONS.png
Request 66: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/09/logo_partner_dinox.png
Request 67: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/08/Min-mins.png
Request 68: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/08/Fara-Land.png
Request 69: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/11/logo_partner_onisquad.png
Request 70: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/08/Destinys-Divide.png
Request 71: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/09/logo_partner_grasshopperfarm.png
Request 72: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/09/logo_partner_monsta.png
Request 73: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/09/logo_partner_duelistking.png
Request 74: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2022/01/logo_partner_Blockster.png
Request 75: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2022/01/logo_partner_Platinum.png
Request 76: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/09/logo_partner_bunicorn.png
Request 77: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/09/logo_partner_legendoffantasywar.png
Request 78: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/09/logo_partner_coinfantasy.png
Request 79: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/09/logo_partner_gamyfiplatform.png
Request 80: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/10/logo_partner_XPANSION-1.png
Request 81: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/10/logo_partner_KILL-BOX.png
Request 82: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/11/logo_partner_Dreamsquest.png
Request 83: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/11/logo_partner_heroarena.png
Request 84: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/12/logo_partner_Gemuni.png
Request 85: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/09/logo_partner_supermobydickgames.png
Request 86: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/09/logo_partner_blockvc.png
Request 87: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2020/05/UNDERPIN.png
Request 88: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2022/01/logo_partner_crasolum.png
Request 89: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/09/logo_partner_vaultmicro.png
Request 90: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/01/BusinessPartners_xangle.png
Request 91: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/12/logo_partner_DracooMaster.png
Request 92: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2022/01/logo_partner_starsharks.png
Request 93: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2022/01/logo_partner_arcade-2.png
Request 94: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2022/02/logo_partner_Reign-of-Terror.png
Request 95: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2022/02/logo_partner_horizonland.png
Request 96: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2022/02/logo_partner_PunchGames.png
Request 97: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2022/08/logo_partner_g4al.png
Request 98: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2022/08/logo_partner_madmonkeyguild.png
Request 99: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2022/08/logo_partner_dapp-playstore.png
Request 100: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2022/08/logo_partner_netherlords_2.png
Request 101: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2022/08/logo_partner_d-verse.png
Request 102: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2023/01/logo_partner_valueunlocked.png
Request 103: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2019/11/%EA%B9%80%EC%83%81%EB%8D%95-_-CEO.png
Request 104: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/05/Kenneth-Lee-_-Global-Marketing-Manager_3.png
Request 105: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2019/11/%EA%B9%80%EC%9E%AC%EC%9B%90-_-CTO.png
Request 106: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2019/11/%EA%B9%80%EA%B7%9C%ED%9B%88-_-CFO.png
Request 107: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/11/Tim-Yoon-_-CMO.png
Request 108: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2019/11/%EC%9D%B4%EC%9D%B8%EC%84%A0-_-CSO.png
Request 109: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/09/Simon-Jeung.png
Request 110: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2019/11/%EA%B9%80%EB%8F%99%EA%B7%A0.png
Request 111: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2019/11/%EC%B5%9C%EC%83%81%EB%A0%AC.png
Request 112: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2023/01/%EB%A3%A8%EB%8D%B0%EB%82%98-%ED%94%84%EB%A1%9C%ED%86%A0%EC%BD%9C-NFT-%EC%A0%84%EB%9E%B5%EA%B2%8C%EC%9E%84-%EC%BA%90%EB%8B%88%EB%A9%80-%ED%81%B4%EB%9E%98%EC%8B%9C-%EC%B6%9C%EC%8B%9C-1.png
Request 113: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2023/01/Partnership_Apeironnft.png
Request 114: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2023/01/%EB%A3%A8%EB%8D%B0%EB%82%98-%ED%94%84%EB%A1%9C%ED%86%A0%EC%BD%9C-%E2%80%9C%EB%B0%94%EC%9D%B4%EB%82%B8%EC%8A%A4-%EC%BB%A4%EC%8A%A4%ED%84%B0%EB%94%94-%ED%95%A9%EB%A5%98%E2%80%9D-%EA%B3%B5%EC%8B%9D-%EB%B0%9C%ED%91%9C-1.png
Request 115: https://www.ludenaprotocol.io/wp-content/uploads/2020/03/Ludena_logo_l_50_5.png
Request 116: https://www.ludenaprotocol.io/cn/wp-content/uploads/sites/7/2021/09/ic_medium_2.png
Request 117: https://www.ludenaprotocol.io/wp-content/uploads/2021/12/ic_discord.png
Request 118: https://www.ludenaprotocol.io/cn/wp-content/uploads/sites/7/2021/09/ic_telegram_2.png
Request 119: https://www.ludenaprotocol.io/cn/wp-content/uploads/sites/7/2021/09/ic_instagram_2.png
Request 120: https://www.ludenaprotocol.io/cn/wp-content/uploads/sites/7/2021/09/ic_twitter_2.png
Request 121: https://www.ludenaprotocol.io/cn/wp-content/uploads/sites/7/2021/09/ic_googleplay_2.png
Request 122: https://www.ludenaprotocol.io/cn/wp-content/uploads/sites/7/2021/09/ic_wechat_2.png
Request 123: https://www.ludenaprotocol.io/wp-content/uploads/2020/04/WeChat_QRcode_01.png
Request 124: https://crypto.com/price/static/widget/index.js
Request 125: https://fonts.googleapis.com/css?family=Roboto%3A100%2C100italic%2C300%2C300italic%2Cregular%2Citalic%2C500%2C500italic%2C700%2C700italic%2C900%2C900italic&ver=6.0.5
Request 126: https://www.ludenaprotocol.io/eng/wp-content/plugins/wp-job-openings/assets/js/script.min.js?ver=3.0.0
Request 127: https://www.ludenaprotocol.io/eng/wp-content/plugins/awsm-team-pro/js/team.min.js?ver=1.5.0
Request 128: https://www.ludenaprotocol.io/eng/wp-content/themes/salient/js/third-party/jquery.easing.js?ver=1.3
Request 129: https://www.ludenaprotocol.io/eng/wp-content/themes/salient/js/third-party/jquery.mousewheel.js?ver=3.1.13
Request 130: https://www.ludenaprotocol.io/eng/wp-content/themes/salient/js/priority.js?ver=11.0.1
Request 131: https://www.ludenaprotocol.io/eng/wp-content/themes/salient/js/third-party/transit.js?ver=0.9.9
Request 132: https://www.ludenaprotocol.io/eng/wp-content/themes/salient/js/third-party/waypoints.js?ver=4.0.1
Request 133: https://www.ludenaprotocol.io/eng/wp-content/themes/salient/js/third-party/modernizr.js?ver=2.6.2
Request 134: https://www.ludenaprotocol.io/eng/wp-content/themes/salient/js/third-party/imagesLoaded.min.js?ver=4.1.4
Request 135: https://www.ludenaprotocol.io/eng/wp-content/themes/salient/js/third-party/hoverintent.js?ver=1.9
Request 136: https://www.ludenaprotocol.io/eng/wp-content/themes/salient/js/third-party/jquery.fancybox.min.js?ver=3.3.1
Request 137: https://www.ludenaprotocol.io/eng/wp-content/themes/salient/js/third-party/superfish.js?ver=1.4.8
Request 138: https://www.ludenaprotocol.io/eng/wp-content/themes/salient/js/init.js?ver=11.0.1
Request 139: https://www.ludenaprotocol.io/eng/wp-content/plugins/salient-core/js/third-party/touchswipe.min.js?ver=1.0
Request 140: https://www.ludenaprotocol.io/eng/wp-includes/js/jquery/ui/effect.min.js?ver=1.11.4
Request 141: https://www.ludenaprotocol.io/eng/wp-content/plugins/the-grid/frontend/assets/js/the-grid.min.js?ver=2.7.9.1
Request 142: https://www.ludenaprotocol.io/eng/wp-includes/js/wp-embed.min.js?ver=5.2.17
Request 143: https://www.ludenaprotocol.io/eng/wp-content/plugins/js_composer_salient/assets/js/dist/js_composer_front.min.js?ver=6.0.5
Request 144: https://fonts.googleapis.com/css?family=Noto+Sans+KR&display=swap
Request 145: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/09/ludena_main_bg_04.png
Request 146: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/09/star_bg_01.png
Request 147: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2021/09/GameTalkTalk_BG2.png
Request 148: https://fonts.gstatic.com/s/opensans/v34/memvYaGs126MiZpBA-UvWbX2vVnXBbObj2OVTS-muw.woff2
Request 149: https://www.ludenaprotocol.io/eng/wp-content/plugins/awsm-team-pro/css/fonts/icomoon.ttf
Request 150: https://cdnjs.cloudflare.com/ajax/libs/jquery-mousewheel/3.1.13/jquery.mousewheel.min.js
Request 151: https://www.ludenaprotocol.io/eng/wp-content/themes/salient/css/fonts/fontawesome-webfont.woff?v=4.2
Request 152: https://fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu4mxK.woff2
Request 153: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmWUlfBBc4.woff2
Request 154: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmYUtfBBc4.woff2
Request 155: https://fonts.gstatic.com/s/roboto/v30/KFOlCnqEu92Fr1MmEU9fBBc4.woff2
Request 156: https://www.ludenaprotocol.io/eng/wp-content/plugins/the-grid/frontend/assets/fonts/the_grid.ttf
Request 157: https://crypto.com/price/widget/coin-marquee
Waiting for 20000ms
Request 158: https://www.ludenaprotocol.io/eng/wp-content/uploads/sites/2/2019/11/cropped-ludena_Favicon_IMG2-32x32.png
Completed configuring new page.
Request 159: https://marketplace.ludenaprotocol.io/theme/frontend/images/product/icon_movement_speed.png
Request 160: https://marketplace.ludenaprotocol.io/theme/frontend/images/product/icon_energy.png
Request 161: https://marketplace.ludenaprotocol.io/theme/frontend/images/product/icon_count.png
Request 162: https://marketplace.ludenaprotocol.io/theme/frontend/images/icons_link-previous.svg
Request 163: https://marketplace.ludenaprotocol.io/theme/frontend/images/icons_link-next.svg
Request 164: https://marketplace.ludenaprotocol.io/theme/frontend/images/icon/danger.svg
Request 165: https://marketplace.ludenaprotocol.io/theme/frontend/images/profile/ic_wallet_unlock.svg
Request 166: https://marketplace.ludenaprotocol.io/theme/frontend/js/crypto-js.min.js
Request 167: https://marketplace.ludenaprotocol.io/assets/js/lodash.js
Request 168: https://marketplace.ludenaprotocol.io/theme/frontend/js/bootstrap.bundle.min.js
Request 169: https://marketplace.ludenaprotocol.io/theme/frontend/js/bootstrap.min.js
Request 170: https://marketplace.ludenaprotocol.io/theme/frontend/js/swiper.js
Request 171: https://marketplace.ludenaprotocol.io/theme/frontend/js/script.js?25
Request 172: https://marketplace.ludenaprotocol.io/theme/frontend/js/connect.js?26
Request 173: https://marketplace.ludenaprotocol.io/theme/frontend/js/web3.min.js
Request 174: https://marketplace.ludenaprotocol.io/interface/js/owl.carousel.js
Request 175: https://marketplace.ludenaprotocol.io/theme/frontend/js/custom.js?46
Request 176: https://marketplace.ludenaprotocol.io/theme/frontend/js/wNumb.min.js
Request 177: https://marketplace.ludenaprotocol.io/theme/frontend/js/ui-slider.js
Request 178: https://marketplace.ludenaprotocol.io/interface/js/qrcodegen.js?25
Request 179: https://marketplace.ludenaprotocol.io/theme/frontend/js/qr-code-styling.js
Request 180: https://marketplace.ludenaprotocol.io/theme/frontend/js/abi.js?27
Request 181: https://marketplace.ludenaprotocol.io/theme/frontend/js/moment.js
Request 182: https://marketplace.ludenaprotocol.io/theme/frontend/js/moment-timezone-with-data-1970-2030.js
Request 183: https://marketplace.ludenaprotocol.io/theme/frontend/js/wallet.js
Request 184: https://marketplace.ludenaprotocol.io/theme/frontend/js/hydra-verse.js?40
Request 185: https://marketplace.ludenaprotocol.io/theme/frontend/js/popper.min.js?28
Request 186: https://marketplace.ludenaprotocol.io/assets/js/all.js
Request 187: https://marketplace.ludenaprotocol.io/assets/js/jquery-ui.min.js
Request 188: https://marketplace.ludenaprotocol.io/theme/frontend/js/get-eth-coin.js
Request 189: https://marketplace.ludenaprotocol.io/theme/frontend/js/Filter.js?1
Request 190: https://marketplace.ludenaprotocol.io/theme/frontend/js/discover.js?1
Request 191: https://www.googletagmanager.com/gtag/js?id=G-1MDS2VBH33
Trying to shutdown
