Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://lescovex.com',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 50: https://lescovex.com/css/ajax-loader.gif
Waiting for 20000ms
Request 51: https://region1.google-analytics.com/g/collect?v=2&tid=G-12G11CEQ30&gtm=2oe120&_p=643507420&cid=649541519.1672956693&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672956693&sct=1&seg=0&dl=https%3A%2F%2Flescovex.com%2F&dt=Lescovex&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 52: https://lescovex.com/img/favicon.png
Request 53: https://app.lescovex.com/
Request 54: https://region1.google-analytics.com/g/collect?v=2&tid=G-12G11CEQ30&gtm=2oe120&_p=643507420&cid=649541519.1672956693&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672956693&sct=1&seg=0&dl=https%3A%2F%2Flescovex.com%2F&dt=Lescovex&en=user_engagement&_et=6042
Request 55: https://app.lescovex.com/static/css/4.9b452423.chunk.css
Request 56: https://app.lescovex.com/static/js/4.b5758cc5.chunk.js
Request 57: https://app.lescovex.com/static/js/main.a3935605.chunk.js
Request 58: https://www.google-analytics.com/analytics.js
Request 59: https://app.lescovex.com/locales/en-US.json
Request 60: https://app.lescovex.com/locales/en.json
Request 61: https://ipfs.io/ipfs/QmZAg7fpn4EfGnGqWMDzEUggVJ9M4db9tGAbeJMQ3vuqRz
Request 62: https://app.lescovex.com/static/media/logo.b000a5b4.svg
Request 63: https://app.lescovex.com/static/media/Inter-roman.var.ba4caefc.woff2
Request 64: https://ipfs.io/ipfs/QmZAg7fpn4EfGnGqWMDzEUggVJ9M4db9tGAbeJMQ3vuqRz
Request 65: https://static.comunicae.com/photos/notas/1193167/1518023606_lescovex.png
Request 66: https://www.google-analytics.com/collect?v=1&_v=j98&aip=1&a=1262787805&t=pageview&_s=1&dl=https%3A%2F%2Fapp.lescovex.com%2F&dr=https%3A%2F%2Flescovex.com%2F&dp=%2Fswap&ul=en-us&de=UTF-8&dt=Lescovex%20Interface&sd=24-bit&sr=1280x960&vp=1280x751&je=0&_u=YEAAAAABAAAAAAAAAE~&cid=1211716734.1672956701&tid=G-12G11CEQ30&_gid=1839864736.1672956701&z=1079733143
Request 67: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 68: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Request 69: https://app.lescovex.com/manifest.json
Request 70: https://app.lescovex.com/static/media/lescovex_favicon.bc80906b.png
Request 71: https://mainnet.infura.io/v3/099fc58e0de9451d80b18d7c74caa7c1
Trying to shutdown
