Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 45,
  url: 'https://pancakeswap.finance',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 26: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/images/eth_logo.svg
Request 27: https://pancakeswap.finance/_next/static/css/a44858f555419d49.css
Request 28: https://pancakeswap.finance/_next/static/css/f8f97fc05f81a8c1.css
Request 29: https://pancakeswap.finance/_next/static/chunks/webpack-da5d84aaafeaa247.js
Request 30: https://pancakeswap.finance/_next/static/chunks/framework-523c2971fe2a2a24.js
Request 31: https://pancakeswap.finance/_next/static/chunks/main-362e5c7150b4cde4.js
Request 32: https://pancakeswap.finance/_next/static/chunks/pages/_app-61b6ba897d960cc2.js
Request 33: https://pancakeswap.finance/_next/static/chunks/8421-84c18b8102f54343.js
Request 34: https://pancakeswap.finance/_next/static/chunks/7506-05352921e8f0081a.js
Request 35: https://pancakeswap.finance/_next/static/chunks/8824-873a2592848ebc7a.js
Request 36: https://pancakeswap.finance/_next/static/chunks/8318-baaf926e4c85b543.js
Request 37: https://pancakeswap.finance/_next/static/chunks/1226-8da3c9241ccd8b32.js
Request 38: https://pancakeswap.finance/_next/static/chunks/pages/index-5cdc2d347babf0ef.js
Request 39: https://pancakeswap.finance/_next/static/kC_X2n4F6zSoa2myQiPLr/_buildManifest.js
Request 40: https://pancakeswap.finance/_next/static/kC_X2n4F6zSoa2myQiPLr/_ssgManifest.js
Request 41: https://o1092725.ingest.sentry.io/api/6111410/envelope/?sentry_key=a4797c598e50403f8b4105fe5a0edb46&sentry_version=7&sentry_client=sentry.javascript.react%2F7.11.0
Request 42: https://nodes.pancakeswap.com/
Request 43: https://nodes.pancakeswap.com/
Request 44: https://pancakeswap.finance/favicon.ico
Will wait for navigation https://pancakeswap.finance/
Request 45: https://api.thegraph.com/subgraphs/name/pancakeswap/pottery
Request 46: https://hub.snapshot.org/graphql
Request 47: https://www.googletagmanager.com/gtm.js?id=GTM-TLF66T4
Request 48: https://fonts.gstatic.com/s/kanit/v12/nKKZ-Go6G5tXcraVGwCKd6xB.woff2
Request 49: https://pancakeswap.finance/_next/static/chunks/4333.bf64b1ed26d72ccf.js
Request 50: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAgAAAAFCAMAAABPT11nAAAATlBMVEXiU6m+acog2avVql3zPpfQn0rtSJr1TqryTo3mTIi2vHHnmEk3z6hd4rEywacm068Y//Y64q/Q0KvplFHkqYa7uph3x4Hn7uvdvGjDuIX15wcgAAAAGHRSTlMBCIjmXDurFiM4qpxmqB3LE5zQ/u53pNA3w6RVAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAM0lEQVQImQXBCQKAIAgEwFVRwPK2pP9/tBlA2F0RgCR6vhA7SHVZ9gWssu1tN1ziM/2oPx8hAaDxw8iRAAAAAElFTkSuQmCC
Request 51: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAgAAAABCAMAAADU3h9xAAAADFBMVEX///7///////////8aZ2VNAAAABHRSTlNFMSMLE4vv2wAAAAlwSFlzAAAsSwAALEsBpT2WqQAAABFJREFUCJljYGBgYGBiZmQEAAAdAAgSVVq7AAAAAElFTkSuQmCC
Request 52: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAgAAAACCAMAAABSSm3fAAAAD1BMVEUwikW5tpW5lVDsw4JqrpCmbpv2AAAABXRSTlMFe51iyfYN9s4AAAAJcEhZcwAACxMAAAsTAQCanBgAAAASSURBVAiZY2AAA2YmCM3AyAIAAE0ACy37aH0AAAAASUVORK5CYII=
Request 53: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAgAAAAICAMAAADz0U65AAAAeFBMVEVMaXHEYK2HYZqRibbWaYagmrqnZ3BPSn2sfq3Jy66ViKjEn4xvZbb6xA29fltlmeh2zP/Un06RaIe5uOGzt9jPps+IndDVnG2SvdXAa4x8Z23mjlF1OWp8ZXxplamfaKyhmsLDl6WCeLmqiJOcxe+/h1mvX4ivpNKNdNXSAAAAInRSTlMAr10yJWv8CTkNfcNWHIibu8366IrE/o/aU/z3G56D9verwCGHNgAAAAlwSFlzAAAWJQAAFiUBSVIk8AAAAERJREFUCJkFwQUCgCAAALEDQcDuTqz//9ANyGIwoPrySkwUoOan8rlzIN7QF6QgwqmrNahlPb67cezantvQWqSVhtGaH3ViA4TTy/4RAAAAAElFTkSuQmCC
Request 54: https://fonts.gstatic.com/s/kanit/v12/nKKU-Go6G5tXcr5KPxWnVaFrNlJz.woff2
Request 55: https://fonts.gstatic.com/s/kanit/v12/nKKU-Go6G5tXcr5KPyWj.woff
Request 56: https://fonts.gstatic.com/s/kanit/v12/nKKU-Go6G5tXcr5KPxWpVaFrNlJzIu4.woff2
Request 57: https://api.thegraph.com/subgraphs/name/pancakeswap/pottery
Request 58: https://hub.snapshot.org/graphql
Request 59: https://pancakeswap.finance/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Fastronaut-bunny.eacc4c8c.png&w=1080&q=75
Request 60: https://pancakeswap.finance/images/home/lunar-bunny/star-l@2x.webp
Request 61: https://pancakeswap.finance/images/home/lunar-bunny/star-r@2x.webp
Request 62: https://pancakeswap.finance/images/home/lunar-bunny/star-top-r@2x.webp
Request 63: https://pancakeswap.finance/images/home/trade/BNB@2x.webp
Request 64: https://pancakeswap.finance/images/home/trade/BTC@2x.webp
Request 65: https://pancakeswap.finance/images/home/trade/CAKE@2x.webp
Request 66: https://pancakeswap.finance/images/home/earn/pie@2x.webp
Request 67: https://pancakeswap.finance/images/home/earn/stonks@2x.webp
Request 68: https://pancakeswap.finance/images/home/earn/folder@2x.webp
Request 69: https://pancakeswap.finance/images/home/prediction-cards/bottom-left@2x.webp
Request 70: https://pancakeswap.finance/images/home/prediction-cards/green@2x.webp
Request 71: https://pancakeswap.finance/images/home/prediction-cards/red@2x.webp
Request 72: https://pancakeswap.finance/images/home/prediction-cards/top-right@2x.webp
Request 73: https://pancakeswap.finance/images/home/lottery-balls/2@2x.webp
Request 74: https://pancakeswap.finance/images/home/lottery-balls/4@2x.webp
Request 75: https://pancakeswap.finance/images/home/lottery-balls/6@2x.webp
Request 76: https://pancakeswap.finance/images/home/lottery-balls/7@2x.webp
Request 77: https://pancakeswap.finance/images/home/lottery-balls/9@2x.webp
Request 78: https://pancakeswap.finance/images/home/cake/bottom-right@2x.webp
Request 79: https://pancakeswap.finance/images/home/cake/top-right@2x.webp
Request 80: https://pancakeswap.finance/images/home/cake/coin@2x.webp
Request 81: https://pancakeswap.finance/images/home/cake/top-left@2x.webp
Request 82: https://pancakeswap.finance/images/home/flying-pancakes/1-bottom@2x.webp
Request 83: https://pancakeswap.finance/images/home/flying-pancakes/1-left@2x.webp
Request 84: https://pancakeswap.finance/images/home/flying-pancakes/1-top@2x.webp
Request 85: https://pancakeswap.finance/images/home/flying-pancakes/2-bottom@2x.webp
Request 86: https://pancakeswap.finance/images/home/flying-pancakes/2-top@2x.webp
Request 87: https://pancakeswap.finance/images/home/flying-pancakes/2-right@2x.webp
Request 88: https://pancakeswap.finance/images/chains/56.png
Request 89: https://pancakeswap.finance/images/chains/1.png
Request 90: https://aptos.pancakeswap.finance/images/apt.png
Request 91: https://nodes.pancakeswap.com/
Request 92: https://nodes.pancakeswap.com/
Request 93: https://nodes.pancakeswap.com/
Request 94: https://nodes.pancakeswap.com/
Request 95: https://nodes.pancakeswap.com/
Request 96: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27392%27%20height=%27232%27/%3e
Request 97: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 98: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27211%27%20height=%2718%27/%3e
Request 99: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27930%27%20height=%27231%27/%3e
Request 100: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%271024%27%20height=%271024%27/%3e
Request 101: https://pancakeswap.finance/images/wallets/metamask.png
Request 102: https://pancakeswap.finance/images/wallets/binance.png
Request 103: https://pancakeswap.finance/images/wallets/coinbase.png
Request 104: https://pancakeswap.finance/images/wallets/trust.png
Request 105: https://pancakeswap.finance/images/wallets/walletconnect.png
Request 106: https://pancakeswap.finance/images/wallets/opera.png
Request 107: https://pancakeswap.finance/_next/static/css/f8f97fc05f81a8c1.css
Request 108: https://nodes.pancakeswap.com/
Request 109: https://nodes.pancakeswap.com/
Request 110: https://nodes.pancakeswap.com/
Request 111: https://nodes.pancakeswap.com/
Request 112: https://nodes.pancakeswap.com/
Request 113: https://nodes.pancakeswap.com/
Request 114: https://nodes.pancakeswap.com/
Request 115: https://pancakeswap.finance/images/decorations/phishing-warning-bunny.webp
Request 116: https://pancakeswap.finance/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Fperpetual.fd0aa080.png&w=640&q=75
Request 117: https://pancakeswap.finance/_next/image?url=%2F_next%2Fstatic%2Fmedia%2FAptosXPancakeSwap.e487f52c.png&w=256&q=75
Request 118: https://pancakeswap.finance/_next/image?url=%2F_next%2Fstatic%2Fmedia%2FAptos.5b502f26.png&w=1080&q=75
Request 119: https://pancakeswap.finance/_next/data/kC_X2n4F6zSoa2myQiPLr/swap.json
Request 120: https://fonts.gstatic.com/s/kanit/v12/nKKU-Go6G5tXcr5KPxWoVaFrNlJzIu4.woff2
Request 121: https://nodes.pancakeswap.com/
Request 122: https://nodes.pancakeswap.com/
Request 123: https://www.google-analytics.com/analytics.js
Request 124: https://www.googletagmanager.com/gtag/js?id=G-334KNG3DMQ&l=dataLayer&cx=c
Request 125: https://nodes.pancakeswap.com/
Request 126: https://nodes.pancakeswap.com/
Request 127: https://pancakeswap.finance/_next/static/chunks/1246-bcb01389a8109845.js
Request 128: https://pancakeswap.finance/_next/static/chunks/2983-2c84b6eb6ed0707a.js
Request 129: https://pancakeswap.finance/_next/static/chunks/4273-96085ecc489a66cd.js
Request 130: https://pancakeswap.finance/_next/static/chunks/2029-5bc33254b487166f.js
Request 131: https://pancakeswap.finance/_next/static/chunks/9311-132ffb04f3844d7e.js
Request 132: https://pancakeswap.finance/_next/static/chunks/6135-4dde9607571042c8.js
Request 133: https://pancakeswap.finance/_next/static/chunks/8321-4893f137ef1b2acf.js
Request 134: https://pancakeswap.finance/_next/static/chunks/9831-bbeb4f798eca1bdf.js
Request 135: https://pancakeswap.finance/_next/static/chunks/4281-521e02a9db958485.js
Request 136: https://pancakeswap.finance/_next/static/chunks/66-f98b47d4b5962354.js
Request 137: https://pancakeswap.finance/_next/static/chunks/6578-aa202ad284cdf390.js
Request 138: https://pancakeswap.finance/_next/static/chunks/3312-1c5f102bc6afc40f.js
Request 139: https://pancakeswap.finance/_next/static/chunks/51-66ba7f40a30490f8.js
Request 140: https://pancakeswap.finance/_next/static/chunks/6376-b725421db7b54a6d.js
Request 141: https://pancakeswap.finance/_next/static/chunks/9381-3bcd09315e86d72c.js
Request 142: https://pancakeswap.finance/_next/static/chunks/pages/swap-3eaadb5288e1d27a.js
Request 143: https://pancakeswap.finance/images/decorations/countdownBg.png
Request 144: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAgAAAACCAMAAABSSm3fAAAAIVBMVEVMaXHSmnfDqJk79NfbyknLm9jLq22Uu9XTl59/3N/VoJwOjSP/AAAAC3RSTlMAHM8SZ0eWM3M1cLF9lZUAAAAJcEhZcwAAFiUAABYlAUlSJPAAAAAaSURBVAiZY2BgYOZk5OJgYWBgYGVnZGJiAwACFwA7L79tCwAAAABJRU5ErkJggg==
Request 145: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%271112%27%20height=%27224%27/%3e
Request 146: https://pancakeswap.finance/_next/static/chunks/3250-30bcfe4002857a44.js
Request 147: https://pancakeswap.finance/_next/static/chunks/6221.4937487233896b31.js
Request 148: https://pancakeswap.finance/_next/static/chunks/2195.37bb2c8070a24338.js
Request 149: https://hub.snapshot.org/graphql
Request 150: https://region1.analytics.google.com/g/collect?v=2&tid=G-334KNG3DMQ&gtm=2oebu0&_p=2115852136&_gaz=1&cid=461634492.1672433762&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1672433762&sct=1&seg=0&dl=https%3A%2F%2Fpancakeswap.finance%2F&dt=Home%20%7C%20PancakeSwap%20-%20%243.189&en=page_view&_fv=1&_nsi=1&_ss=1
Request 151: https://stats.g.doubleclick.net/g/collect?v=2&tid=G-334KNG3DMQ&cid=461634492.1672433762&gtm=2oebu0&aip=1
Request 152: https://www.google.ch/ads/ga-audiences?v=1&t=sr&slf_rd=1&_r=4&tid=G-334KNG3DMQ&cid=461634492.1672433762&gtm=2oebu0&aip=1&z=1418725986
Request 153: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=2115852136&t=pageview&_s=1&dl=https%3A%2F%2Fpancakeswap.finance%2F&ul=en-us&de=UTF-8&dt=Home%20%7C%20PancakeSwap%20-%20%243.189&sd=24-bit&sr=1280x960&vp=1206x813&je=0&_u=YADAAEABAAAAACAAI~&jid=793508448&gjid=393460455&cid=461634492.1672433762&tid=UA-172345269-4&_gid=1160952313.1672433762&_r=1&gtm=2wgbu0TLF66T4&z=1308827855
Request 154: https://pancakeswap.finance/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Flottery.77a09738.png&w=1200&q=75
Request 155: https://pancakeswap.finance/_next/data/kC_X2n4F6zSoa2myQiPLr/lottery.json
Request 156: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-172345269-4&cid=461634492.1672433762&jid=793508448&gjid=393460455&_gid=1160952313.1672433762&_u=YADAAEAAAAAAACAAI~&z=659685695
Request 157: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMjgiIGhlaWdodD0iMjgiIGZpbGw9Im5vbmUiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+PGNpcmNsZSBjeD0iMTQiIGN5PSIxNCIgcj0iMTQiIGZpbGw9IiMwMDUyRkYiLz48cGF0aCBkPSJNMjMuODUyIDE0QTkuODM0IDkuODM0IDAgMCAxIDE0IDIzLjg1MiA5LjgzNCA5LjgzNCAwIDAgMSA0LjE0OCAxNCA5LjgzNCA5LjgzNCAwIDAgMSAxNCA0LjE0OCA5LjgzNCA5LjgzNCAwIDAgMSAyMy44NTIgMTRaIiBmaWxsPSIjZmZmIi8+PHBhdGggZD0iTTExLjE4NSAxMi41MDRjMC0uNDU2IDAtLjcxLjA5OC0uODYyLjA5OC0uMTUyLjE5Ni0uMzA0LjM0My0uMzU1LjE5Ni0uMTAyLjM5Mi0uMTAyLjg4MS0uMTAyaDIuOTg2Yy40OSAwIC42ODYgMCAuODgyLjEwMi4xNDYuMTAxLjI5My4yMDMuMzQyLjM1NS4wOTguMjAzLjA5OC40MDYuMDk4Ljg2MnYyLjk5MmMwIC40NTcgMCAuNzEtLjA5OC44NjMtLjA5OC4xNTItLjE5NS4zMDQtLjM0Mi4zNTUtLjE5Ni4xMDEtLjM5Mi4xMDEtLjg4Mi4xMDFoLTIuOTg2Yy0uNDkgMC0uNjg1IDAtLjg4LS4xMDEtLjE0OC0uMTAyLS4yOTUtLjIwMy0uMzQ0LS4zNTUtLjA5OC0uMjAzLS4wOTgtLjQwNi0uMDk4LS44NjN2LTIuOTkyWiIgZmlsbD0iIzAwNTJGRiIvPjwvc3ZnPg==
Request 158: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMjgiIGhlaWdodD0iMjgiIGZpbGw9Im5vbmUiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+PGNpcmNsZSBjeD0iMTQiIGN5PSIxNCIgcj0iMTQiIGZpbGw9IiMwMDUyRkYiLz48cGF0aCBkPSJNMTQuMDM3IDE4LjkyNmMtMi43NSAwLTQuOTA3LTIuMjA1LTQuOTA3LTQuOTI2IDAtMi43MiAyLjIzLTQuOTI2IDQuOTA3LTQuOTI2YTQuODY2IDQuODY2IDAgMCAxIDQuODMzIDQuMTE4aDQuOTgyYy0uNDQ2LTUuMDczLTQuNjg0LTkuMDQ0LTkuODE1LTkuMDQ0QzguNjEgNC4xNDggNC4xNDkgOC41NiA0LjE0OSAxNHM0LjM4NyA5Ljg1MiA5Ljg5IDkuODUyYzUuMjA0IDAgOS4zNjgtMy45NyA5LjgxNC05LjA0M0gxOC44N2E0Ljg2NiA0Ljg2NiAwIDAgMS00LjgzMyA0LjExN1oiIGZpbGw9IiNmZmYiLz48L3N2Zz4=
Request 159: https://pancakeswap.finance/_next/static/chunks/3097.a24e643b1c486c9a.js
Request 160: https://pancakeswap.finance/_next/static/chunks/314.36c570b1092d8e59.js
