Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 30,
  url: 'https://pancakeswap.finance',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/images/eth_logo.svg
Request 26: https://pancakeswap.finance/_next/static/css/6867c6ff7465eac9.css
Request 27: https://pancakeswap.finance/_next/static/css/f8f97fc05f81a8c1.css
Request 28: https://pancakeswap.finance/_next/static/chunks/webpack-dc831226e16b15c8.js
Request 29: https://pancakeswap.finance/_next/static/chunks/framework-523c2971fe2a2a24.js
Request 30: https://pancakeswap.finance/_next/static/chunks/main-362e5c7150b4cde4.js
Request 31: https://pancakeswap.finance/_next/static/chunks/pages/_app-c42033a0e2efb1de.js
Request 32: https://pancakeswap.finance/_next/static/chunks/7506-05352921e8f0081a.js
Request 33: https://pancakeswap.finance/_next/static/chunks/8824-07251ad50b7b1b56.js
Request 34: https://pancakeswap.finance/_next/static/chunks/904-5d93717ec8801f8a.js
Request 35: https://pancakeswap.finance/_next/static/chunks/1226-1be821d1474b2bef.js
Request 36: https://pancakeswap.finance/_next/static/chunks/pages/index-1b3c77126f562f28.js
Request 37: https://pancakeswap.finance/_next/static/sqNN6h0O3UFHDQJitRs28/_buildManifest.js
Request 38: https://pancakeswap.finance/_next/static/sqNN6h0O3UFHDQJitRs28/_ssgManifest.js
Request 39: https://o1092725.ingest.sentry.io/api/6111410/envelope/?sentry_key=a4797c598e50403f8b4105fe5a0edb46&sentry_version=7&sentry_client=sentry.javascript.react%2F7.11.0
Request 40: https://api.thegraph.com/subgraphs/name/pancakeswap/pottery
Request 41: https://hub.snapshot.org/graphql
Request 42: https://nodes.pancakeswap.com/
Request 43: https://nodes.pancakeswap.com/
Request 44: https://nodes.pancakeswap.com/
Request 45: https://nodes.pancakeswap.com/
Request 46: https://nodes.pancakeswap.com/
Request 47: https://www.googletagmanager.com/gtm.js?id=GTM-TLF66T4
Request 48: https://fonts.gstatic.com/s/kanit/v12/nKKZ-Go6G5tXcraVGwCKd6xB.woff2
Request 49: https://pancakeswap.finance/_next/static/chunks/4333.214672ad6eb33e4d.js
Request 50: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAgAAAAFCAMAAABPT11nAAAATlBMVEXiU6m+acog2avVql3zPpfQn0rtSJr1TqryTo3mTIi2vHHnmEk3z6hd4rEywacm068Y//Y64q/Q0KvplFHkqYa7uph3x4Hn7uvdvGjDuIX15wcgAAAAGHRSTlMBCIjmXDurFiM4qpxmqB3LE5zQ/u53pNA3w6RVAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAM0lEQVQImQXBCQKAIAgEwFVRwPK2pP9/tBlA2F0RgCR6vhA7SHVZ9gWssu1tN1ziM/2oPx8hAaDxw8iRAAAAAElFTkSuQmCC
Request 51: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAgAAAABCAMAAADU3h9xAAAADFBMVEX///7///////////8aZ2VNAAAABHRSTlNFMSMLE4vv2wAAAAlwSFlzAAAsSwAALEsBpT2WqQAAABFJREFUCJljYGBgYGBiZmQEAAAdAAgSVVq7AAAAAElFTkSuQmCC
Request 52: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAgAAAACCAMAAABSSm3fAAAAD1BMVEUwikW5tpW5lVDsw4JqrpCmbpv2AAAABXRSTlMFe51iyfYN9s4AAAAJcEhZcwAACxMAAAsTAQCanBgAAAASSURBVAiZY2AAA2YmCM3AyAIAAE0ACy37aH0AAAAASUVORK5CYII=
Request 53: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAgAAAAICAMAAADz0U65AAAAeFBMVEVMaXHEYK2HYZqRibbWaYagmrqnZ3BPSn2sfq3Jy66ViKjEn4xvZbb6xA29fltlmeh2zP/Un06RaIe5uOGzt9jPps+IndDVnG2SvdXAa4x8Z23mjlF1OWp8ZXxplamfaKyhmsLDl6WCeLmqiJOcxe+/h1mvX4ivpNKNdNXSAAAAInRSTlMAr10yJWv8CTkNfcNWHIibu8366IrE/o/aU/z3G56D9verwCGHNgAAAAlwSFlzAAAWJQAAFiUBSVIk8AAAAERJREFUCJkFwQUCgCAAALEDQcDuTqz//9ANyGIwoPrySkwUoOan8rlzIN7QF6QgwqmrNahlPb67cezantvQWqSVhtGaH3ViA4TTy/4RAAAAAElFTkSuQmCC
Request 54: https://fonts.gstatic.com/s/kanit/v12/nKKU-Go6G5tXcr5KPxWnVaFrNlJz.woff2
Request 55: https://fonts.gstatic.com/s/kanit/v12/nKKU-Go6G5tXcr5KPyWj.woff
Request 56: https://fonts.gstatic.com/s/kanit/v12/nKKU-Go6G5tXcr5KPxWpVaFrNlJzIu4.woff2
Request 57: https://api.thegraph.com/subgraphs/name/pancakeswap/pottery
Request 58: https://hub.snapshot.org/graphql
Request 59: https://pancakeswap.finance/_next/image?url=%2F_next%2Fstatic%2Fmedia%2Fastronaut-bunny.eacc4c8c.png&w=1080&q=75
Request 60: https://pancakeswap.finance/images/home/lunar-bunny/star-l@2x.webp
Request 61: https://pancakeswap.finance/images/home/lunar-bunny/star-r@2x.webp
Request 62: https://pancakeswap.finance/images/home/lunar-bunny/star-top-r@2x.webp
Request 63: https://pancakeswap.finance/images/home/trade/BNB@2x.webp
Request 64: https://pancakeswap.finance/images/home/trade/BTC@2x.webp
Request 65: https://pancakeswap.finance/images/home/trade/CAKE@2x.webp
Request 66: https://nodes.pancakeswap.com/
Request 67: https://pancakeswap.finance/images/home/earn/pie@2x.webp
Request 68: https://pancakeswap.finance/images/home/earn/stonks@2x.webp
Request 69: https://pancakeswap.finance/images/home/earn/folder@2x.webp
Request 70: https://pancakeswap.finance/images/home/prediction-cards/bottom-left@2x.webp
Request 71: https://pancakeswap.finance/images/home/prediction-cards/green@2x.webp
Request 72: https://pancakeswap.finance/images/home/prediction-cards/red@2x.webp
Request 73: https://pancakeswap.finance/images/home/prediction-cards/top-right@2x.webp
Request 74: https://pancakeswap.finance/images/home/lottery-balls/2@2x.webp
Request 75: https://pancakeswap.finance/images/home/lottery-balls/4@2x.webp
Request 76: https://pancakeswap.finance/images/home/lottery-balls/6@2x.webp
Request 77: https://pancakeswap.finance/images/home/lottery-balls/7@2x.webp
Request 78: https://pancakeswap.finance/images/home/lottery-balls/9@2x.webp
Request 79: https://pancakeswap.finance/images/home/cake/bottom-right@2x.webp
Request 80: https://pancakeswap.finance/images/home/cake/top-right@2x.webp
Request 81: https://pancakeswap.finance/images/home/cake/coin@2x.webp
Request 82: https://pancakeswap.finance/images/home/cake/top-left@2x.webp
Request 83: https://pancakeswap.finance/images/home/flying-pancakes/1-bottom@2x.webp
Request 84: https://pancakeswap.finance/images/home/flying-pancakes/1-left@2x.webp
Request 85: https://pancakeswap.finance/images/home/flying-pancakes/1-top@2x.webp
Request 86: https://pancakeswap.finance/images/home/flying-pancakes/2-bottom@2x.webp
Request 87: https://pancakeswap.finance/images/home/flying-pancakes/2-top@2x.webp
Request 88: https://pancakeswap.finance/images/home/flying-pancakes/2-right@2x.webp
Request 89: https://pancakeswap.finance/images/chains/56.png
Request 90: https://pancakeswap.finance/images/chains/1.png
Request 91: https://aptos.pancakeswap.finance/images/apt.png
Request 92: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27392%27%20height=%27232%27/%3e
Request 93: data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
Request 94: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27211%27%20height=%2718%27/%3e
Request 95: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%27930%27%20height=%27231%27/%3e
Request 96: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%271024%27%20height=%271024%27/%3e
Request 97: https://pancakeswap.finance/images/wallets/metamask.png
Request 98: https://pancakeswap.finance/images/wallets/binance.png
Request 99: https://pancakeswap.finance/images/wallets/coinbase.png
Request 100: https://pancakeswap.finance/images/wallets/trust.png
Request 101: https://pancakeswap.finance/images/wallets/walletconnect.png
Request 102: https://pancakeswap.finance/images/wallets/opera.png
Request 103: https://nodes.pancakeswap.com/
Request 104: https://nodes.pancakeswap.com/
Request 105: https://nodes.pancakeswap.com/
Request 106: https://nodes.pancakeswap.com/
Request 107: https://nodes.pancakeswap.com/
Request 108: https://nodes.pancakeswap.com/
Request 109: https://pancakeswap.finance/_next/static/css/f8f97fc05f81a8c1.css
Request 110: https://nodes.pancakeswap.com/
Request 111: https://nodes.pancakeswap.com/
Request 112: https://pancakeswap.finance/favicon.ico
Request 113: https://nodes.pancakeswap.com/
Request 114: https://pancakeswap.finance/images/decorations/phishing-warning-bunny.webp
Request 115: https://nodes.pancakeswap.com/
Request 116: https://nodes.pancakeswap.com/
Request 117: https://nodes.pancakeswap.com/
Request 118: https://www.google-analytics.com/analytics.js
Request 119: https://www.googletagmanager.com/gtag/js?id=G-334KNG3DMQ&l=dataLayer&cx=c
Request 120: https://pancakeswap.finance/_next/static/chunks/8834-72786c6d6e0b6ccf.js
Request 121: https://pancakeswap.finance/_next/static/chunks/6221.68b1a8f5dc268267.js
Request 122: https://pancakeswap.finance/_next/static/chunks/7216.06cbb1241b65a634.js
Request 123: https://fonts.gstatic.com/s/kanit/v12/nKKU-Go6G5tXcr5KPxWoVaFrNlJzIu4.woff2
Request 124: https://nodes.pancakeswap.com/
Request 125: https://nodes.pancakeswap.com/
Request 126: https://pancakeswap.finance/_next/static/chunks/4778.0c298698770051a9.js
Request 127: https://pancakeswap.finance/_next/static/chunks/1749.db2dec0be705697d.js
Request 128: https://pancakeswap.finance/images/decorations/countdownBg.png
Request 129: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAgAAAACCAMAAABSSm3fAAAAIVBMVEVMaXHSmnfDqJk79NfbyknLm9jLq22Uu9XTl59/3N/VoJwOjSP/AAAAC3RSTlMAHM8SZ0eWM3M1cLF9lZUAAAAJcEhZcwAAFiUAABYlAUlSJPAAAAAaSURBVAiZY2BgYOZk5OJgYWBgYGVnZGJiAwACFwA7L79tCwAAAABJRU5ErkJggg==
Request 130: data:image/svg+xml,%3csvg%20xmlns=%27http://www.w3.org/2000/svg%27%20version=%271.1%27%20width=%271112%27%20height=%27224%27/%3e
Request 131: https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1891437091&t=pageview&_s=1&dl=https%3A%2F%2Fpancakeswap.finance%2F&ul=en-us&de=UTF-8&dt=Home%20%7C%20PancakeSwap%20-%20%243.938&sd=24-bit&sr=1280x960&vp=1206x813&je=0&_u=YEBAAEABAAAAACAAI~&jid=1999586076&gjid=683217502&cid=1825480462.1670514411&tid=UA-172345269-4&_gid=229680556.1670514411&_r=1&gtm=2wgbu0TLF66T4&z=1153286608
Request 132: https://region1.analytics.google.com/g/collect?v=2&tid=G-334KNG3DMQ&gtm=2oebu0&_p=1891437091&_gaz=1&cid=1825480462.1670514411&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1670514411&sct=1&seg=0&dl=https%3A%2F%2Fpancakeswap.finance%2F&dt=Home%20%7C%20PancakeSwap%20-%20%243.938&en=page_view&_fv=1&_ss=1
Request 133: https://stats.g.doubleclick.net/g/collect?v=2&tid=G-334KNG3DMQ&cid=1825480462.1670514411&gtm=2oebu0&aip=1
Request 134: https://www.google.ch/ads/ga-audiences?v=1&t=sr&slf_rd=1&_r=4&tid=G-334KNG3DMQ&cid=1825480462.1670514411&gtm=2oebu0&aip=1&z=1675060942
Request 135: https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j98&tid=UA-172345269-4&cid=1825480462.1670514411&jid=1999586076&gjid=683217502&_gid=229680556.1670514411&_u=YEBAAEAAAAAAACAAI~&z=317271707
Request 136: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTciIGhlaWdodD0iMTciIGZpbGw9Im5vbmUiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+PHBhdGggZD0iTTE1LjYzNSAyLjExN2EzLjg4OSAzLjg4OSAwIDAgMC01LjUyMSAwTDYuODkgNS4zMzVBMy44OTQgMy44OTQgMCAwIDAgNS44IDguNzM5Yy4wODMuNTA2LjI2OCAxLjAxMS41NTMgMS40NjYuMTUxLjI1My4zMzYuNDcyLjUzNy42OTFsLjYyMS42MjQgMS4xNDEtMS4xNDYtLjYyLS42MjRhMi4xMDUgMi4xMDUgMCAwIDEtLjQ4Ny0uNzQxIDIuMzQgMi4zNCAwIDAgMSAuNTAzLTIuNTFsMy4yMDYtMy4yMmEyLjI5MyAyLjI5MyAwIDAgMSAzLjIzOSAwYy44OS44OTQuODkgMi4zNDMgMCAzLjI1M2wtMS41MjcgMS41MzNjLjIzNC42NC4zMzUgMS4zMzEuMzAyIDIuMDA1bDIuMzgzLTIuMzkyYzEuNTEtMS41MzQgMS40OTMtNC4wMjgtLjAxNy01LjU2MVoiIGZpbGw9IiMxNjUyRjAiLz48cGF0aCBkPSJNMTEuMjcxIDcuNzQ1YTMuMTMgMy4xMyAwIDAgMC0uNTU0LS42OWwtLjYyLS42MjQtMS4xNDIgMS4xNDYuNjIxLjYyM2MuMjE4LjIyLjM4Ni40ODkuNDg3Ljc1OC4zMzUuODI2LjE2NyAxLjgyLS41MDQgMi40OTRsLTMuMjA1IDMuMjE5YTIuMjkzIDIuMjkzIDAgMCAxLTMuMjQgMCAyLjMxNiAyLjMxNiAwIDAgMSAwLTMuMjUybDEuNTI4LTEuNTM0YTQuODE1IDQuODE1IDAgMCAxLS4yODUtMi4wMDVsLTIuMzgzIDIuMzkzYTMuOTI3IDMuOTI3IDAgMCAwIDAgNS41NDQgMy45MDkgMy45MDkgMCAwIDAgNS41MzggMGwzLjIwNS0zLjIxOWEzLjk1OCAzLjk1OCAwIDAgMCAxLjA5MS0zLjQwNCA0LjIxMSA0LjIxMSAwIDAgMC0uNTM3LTEuNDQ5WiIgZmlsbD0iIzE2NTJGMCIvPjwvc3ZnPg==
Request 137: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTYiIGhlaWdodD0iMTYiIGZpbGw9Im5vbmUiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+PHBhdGggZD0iTTEgN3Y5aDE0VjdIMVptNy41IDQuMzlWMTRoLTF2LTIuNjFjLS40NC0uMTktLjc1LS42My0uNzUtMS4xNGExLjI1IDEuMjUgMCAwIDEgMi41IDBjMCAuNTEtLjMxLjk1LS43NSAxLjE0Wk01LjY3IDZWNC4zM0M1LjY3IDMuMDUgNi43MSAyIDggMnMyLjMzIDEuMDUgMi4zMyAyLjMzVjZoMlY0LjMzQzEyLjMzIDEuOTQgMTAuMzkgMCA4IDBTMy42NyAxLjk0IDMuNjcgNC4zM1Y2aDJaIiBmaWxsPSIjMTY1MkYwIi8+PC9zdmc+
Request 138: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMTYiIGhlaWdodD0iMTYiIGZpbGw9Im5vbmUiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+PHBhdGggZD0iTTggMEMzLjU4IDAgMCAzLjU4IDAgOHMzLjU4IDggOCA4IDgtMy41OCA4LTgtMy41OC04LTgtOFptNS45MSA3aC0xLjk0Yy0uMS0xLjU3LS40Mi0zLS45MS00LjE1IDEuNDguODggMi41NSAyLjM4IDIuODUgNC4xNVpNOCAxNGMtLjQ1IDAtMS43Mi0xLjc3LTEuOTUtNWgzLjljLS4yMyAzLjIzLTEuNSA1LTEuOTUgNVpNNi4wNSA3QzYuMjggMy43NyA3LjU1IDIgOCAyYy40NSAwIDEuNzIgMS43NyAxLjk1IDVoLTMuOVpNNC45NCAyLjg1QzQuNDYgNCA0LjEzIDUuNDMgNC4wMyA3SDIuMDljLjMtMS43NyAxLjM3LTMuMjcgMi44NS00LjE1Wk0yLjA5IDloMS45NGMuMSAxLjU3LjQyIDMgLjkxIDQuMTVBNS45OTggNS45OTggMCAwIDEgMi4wOSA5Wm04Ljk3IDQuMTVjLjQ4LTEuMTUuODEtMi41OC45MS00LjE1aDEuOTRhNS45OTggNS45OTggMCAwIDEtMi44NSA0LjE1WiIgZmlsbD0iIzE2NTJGMCIvPjwvc3ZnPg==
Request 139: https://pancakeswap.finance/_next/static/chunks/6566.262d13a41ffbd98d.js
Request 140: https://pancakeswap.finance/_next/static/chunks/314.36c570b1092d8e59.js
Request 141: https://tokens.pancakeswap.finance/pancakeswap-extended.json
Request 142: https://tokens.pancakeswap.finance/cmc.json
Request 143: https://tokens.pancakeswap.finance/coingecko.json
