Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 30,
  url: 'https://app.ribbon.finance',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/images/eth_logo.svg
Request 26: https://app.ribbon.finance/fontawesome/css/all.min.css
Request 27: https://www.googletagmanager.com/gtag/js?id=G-9MTTNGSK94
Request 28: https://app.ribbon.finance/static/css/main.fa9138cf.chunk.css
Request 29: https://app.ribbon.finance/static/js/3.421510c3.chunk.js
Request 30: https://app.ribbon.finance/static/js/main.aedf75e9.chunk.js
Request 31: https://region1.google-analytics.com/g/collect?v=2&tid=G-9MTTNGSK94&gtm=2oebu0&_p=385057310&cid=1482668858.1670511178&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=1&sid=1670511178&sct=1&seg=0&dl=https%3A%2F%2Fapp.ribbon.finance%2F&dt=Ribbon%20Finance%3A%20Decentralised%20Crypto%20Structured%20Products&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1
Request 32: https://ipapi.co/country
Request 33: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 34: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 35: https://api.avax.network/ext/bc/C/rpc
Request 36: https://api.avax.network/ext/bc/C/rpc
Request 37: https://app.ribbon.finance/favicon.ico
Request 38: https://app.ribbon.finance/static/media/VCR_OSD_MONO.10cf96d5.ttf
Will wait for navigation https://app.ribbon.finance/
Request 39: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 40: https://app.ribbon.finance/manifest.json
Request 41: https://app.ribbon.finance/favicon.ico
Request 42: https://app.ribbon.finance/logo192.png
Request 43: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnSTETH?view=Grid+view
Request 44: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/Earn?view=Grid+view
Request 45: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 46: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 47: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 48: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 49: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 50: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 51: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 52: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 53: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 54: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 55: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 56: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 57: https://app.ribbon.finance/fontawesome/webfonts/fa-solid-900.woff2
Request 58: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnSTETH?view=Grid+view
Request 59: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/Earn?view=Grid+view
Request 60: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 61: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 62: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 63: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 64: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 65: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 66: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 67: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 68: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 69: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 70: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 71: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 72: https://ribbon.rpcpool.com/35d538c8-ad7a-4a53-a861-06b709fb680f
Request 73: https://ribbon.rpcpool.com/35d538c8-ad7a-4a53-a861-06b709fb680f
Request 74: https://api.thegraph.com/subgraphs/name/kenchangh/ribbon-finance
Request 75: https://api.thegraph.com/subgraphs/name/ribbon-finance/ribbon-v2
Request 76: https://api.studio.thegraph.com/query/36282/ribbonearn/v0.0.10
Request 77: https://api.thegraph.com/subgraphs/name/ribbon-finance/ribbon-avax
Request 78: https://ribbon-solana.hasura.app/v1/graphql
Request 79: https://api.thegraph.com/subgraphs/name/ribbon-finance/ribbon-governance
Request 80: https://api.avax.network/ext/bc/C/rpc
Request 81: https://ribbon.rpcpool.com/35d538c8-ad7a-4a53-a861-06b709fb680f
Request 82: https://ribbon.rpcpool.com/35d538c8-ad7a-4a53-a861-06b709fb680f
Request 83: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 84: https://api.coingecko.com/api/v3/simple/price?ids=aave,avalanche-2,benqi-liquid-staked-avax,ethereum,usd-coin,wrapped-bitcoin,staked-ether,rocket-pool-eth,wrapped-steth,ribbon-finance,lido-dao,solana,apecoin,perpetual-protocol,balancer,badger-dao,spell-token,amber&vs_currencies=usd&include_24hr_change=true
Request 85: https://api.thegraph.com/subgraphs/name/kenchangh/ribbon-finance
Request 86: https://api.thegraph.com/subgraphs/name/ribbon-finance/ribbon-v2
Request 87: https://api.studio.thegraph.com/query/36282/ribbonearn/v0.0.10
Request 88: https://api.thegraph.com/subgraphs/name/ribbon-finance/ribbon-avax
Request 89: https://ribbon-solana.hasura.app/v1/graphql
Request 90: https://api.thegraph.com/subgraphs/name/ribbon-finance/ribbon-governance
Request 91: https://api.avax.network/ext/bc/C/rpc
Request 92: https://api.avax.network/ext/bc/C/rpc
Request 93: https://api.avax.network/ext/bc/C/rpc
Request 94: https://api.avax.network/ext/bc/C/rpc
Request 95: https://api.avax.network/ext/bc/C/rpc
Request 96: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnSTETH?view=Grid+view
Request 97: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/Earn?view=Grid+view
Request 98: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 99: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 100: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 101: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 102: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 103: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 104: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 105: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 106: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 107: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 108: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 109: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 110: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 111: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 112: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 113: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 114: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 115: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 116: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 117: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 118: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 119: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 120: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 121: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 122: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 123: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 124: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 125: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 126: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 127: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 128: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 129: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 130: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 131: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 132: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 133: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 134: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 135: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 136: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 137: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 138: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 139: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 140: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 141: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 142: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 143: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 144: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 145: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 146: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 147: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 148: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 149: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 150: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 151: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 152: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 153: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 154: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 155: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 156: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 157: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 158: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 159: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 160: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 161: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 162: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 163: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 164: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 165: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 166: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 167: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 168: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 169: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 170: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 171: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 172: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 173: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 174: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 175: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 176: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 177: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 178: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 179: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 180: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 181: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 182: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 183: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 184: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 185: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 186: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 187: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 188: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 189: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 190: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 191: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 192: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 193: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 194: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 195: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 196: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 197: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 198: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 199: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 200: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 201: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 202: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 203: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 204: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 205: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 206: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 207: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 208: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 209: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 210: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Request 211: https://api.coingecko.com/api/v3/coins/aave/market_chart?vs_currency=usd&days=365&interval=daily
Request 212: https://api.coingecko.com/api/v3/coins/avalanche-2/market_chart?vs_currency=usd&days=365&interval=daily
Request 213: https://api.coingecko.com/api/v3/coins/benqi-liquid-staked-avax/market_chart?vs_currency=usd&days=365&interval=daily
Request 214: https://api.coingecko.com/api/v3/coins/ethereum/market_chart?vs_currency=usd&days=365&interval=daily
Request 215: https://ribbon.rpcpool.com/35d538c8-ad7a-4a53-a861-06b709fb680f
Request 216: https://ribbon.rpcpool.com/35d538c8-ad7a-4a53-a861-06b709fb680f
Request 217: https://api.avax.network/ext/bc/C/rpc
Request 218: https://api.avax.network/ext/bc/C/rpc
Request 219: https://api.avax.network/ext/bc/C/rpc
Request 220: https://api.avax.network/ext/bc/C/rpc
Request 221: https://api.avax.network/ext/bc/C/rpc
Request 222: https://api.avax.network/ext/bc/C/rpc
Request 223: https://api.avax.network/ext/bc/C/rpc
Request 224: https://api.avax.network/ext/bc/C/rpc
Request 225: https://api.avax.network/ext/bc/C/rpc
Request 226: https://api.avax.network/ext/bc/C/rpc
Request 227: https://api.avax.network/ext/bc/C/rpc
Request 228: https://api.avax.network/ext/bc/C/rpc
Request 229: https://api.avax.network/ext/bc/C/rpc
Request 230: https://api.avax.network/ext/bc/C/rpc
Request 231: https://api.avax.network/ext/bc/C/rpc
Request 232: https://api.avax.network/ext/bc/C/rpc
Request 233: https://api.avax.network/ext/bc/C/rpc
Request 234: https://api.avax.network/ext/bc/C/rpc
Request 235: https://api.avax.network/ext/bc/C/rpc
Request 236: https://api.avax.network/ext/bc/C/rpc
Request 237: https://api.avax.network/ext/bc/C/rpc
Request 238: https://api.avax.network/ext/bc/C/rpc
Request 239: https://api.avax.network/ext/bc/C/rpc
Request 240: https://api.avax.network/ext/bc/C/rpc
Request 241: https://api.avax.network/ext/bc/C/rpc
Request 242: https://api.avax.network/ext/bc/C/rpc
Request 243: https://api.avax.network/ext/bc/C/rpc
Request 244: https://api.avax.network/ext/bc/C/rpc
Request 245: https://api.avax.network/ext/bc/C/rpc
Request 246: https://api.avax.network/ext/bc/C/rpc
Request 247: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnSTETH?view=Grid+view
Request 248: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/Earn?view=Grid+view
Request 249: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 250: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 251: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 252: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 253: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 254: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 255: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 256: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 257: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 258: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 259: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 260: https://api.airtable.com/v0/appkUHzxJ1lehQTIt/EarnTest?view=Grid+view
Request 261: https://www.deribit.com/api/v2/public/get_instruments?currency=SOL&kind=option&expired=false
Error while waiting navigation https://app.ribbon.finance/
looking for wallet button
Request 262: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 263: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 264: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 265: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 266: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 267: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
Request 268: https://eth-mainnet.alchemyapi.io/v2/vI8OBZj4Wue9yNPSDVa7Klqt-UeRywrx
