Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 45,
  url: 'https://app.badger.finance',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 25: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/images/eth_logo.svg
Request 26: https://app.badger.com/
Request 27: https://app.badger.com/static/js/main.63d3f9be.js
Request 28: https://app.badger.com/static/css/main.188d1eba.css
Request 29: https://api.badger.com/v2/prices?chain=ethereum&currency=usd
Request 30: https://api.badger.com/v3/vaults/list?chain=ethereum&currency=usd
Request 31: https://api.badger.com/v2/tokens?chain=ethereum
Request 32: https://api.badger.com/v2/value?chain=ethereum&currency=usd
Request 33: https://api.badger.com/v2/gas?chain=ethereum
Request 34: https://api.badger.com/v2/gas?chain=arbitrum
Request 35: https://api.badger.com/v2/gas?chain=fantom
Request 36: data:image/svg+xml;base64,PHN2ZyBoZWlnaHQ9IjM1NSIgdmlld0JveD0iMCAwIDM5NyAzNTUiIHdpZHRoPSIzOTciIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+PGcgZmlsbD0ibm9uZSIgZmlsbC1ydWxlPSJldmVub2RkIiB0cmFuc2Zvcm09InRyYW5zbGF0ZSgtMSAtMSkiPjxwYXRoIGQ9Im0xMTQuNjIyNjQ0IDMyNy4xOTU0NzIgNTIuMDA0NzE3IDEzLjgxMDE5OHYtMTguMDU5NDlsNC4yNDUyODMtNC4yNDkyOTJoMjkuNzE2OTgydjIxLjI0NjQ1OSAxNC44NzI1MjNoLTMxLjgzOTYyNGwtMzkuMjY4ODY4LTE2Ljk5NzE2OXoiIGZpbGw9IiNjZGJkYjIiLz48cGF0aCBkPSJtMTk5LjUyODMwNSAzMjcuMTk1NDcyIDUwLjk0MzM5NyAxMy44MTAxOTh2LTE4LjA1OTQ5bDQuMjQ1MjgzLTQuMjQ5MjkyaDI5LjcxNjk4MXYyMS4yNDY0NTkgMTQuODcyNTIzaC0zMS44Mzk2MjNsLTM5LjI2ODg2OC0xNi45OTcxNjl6IiBmaWxsPSIjY2RiZGIyIiB0cmFuc2Zvcm09Im1hdHJpeCgtMSAwIDAgMSA0ODMuOTYyMjcgMCkiLz48cGF0aCBkPSJtMTcwLjg3MjY0NCAyODcuODg5NTIzLTQuMjQ1MjgzIDM1LjA1NjY1NyA1LjMwNjYwNC00LjI0OTI5Mmg1NS4xODg2OGw2LjM2NzkyNSA0LjI0OTI5Mi00LjI0NTI4NC0zNS4wNTY2NTctOC40OTA1NjUtNS4zMTE2MTUtNDIuNDUyODMyIDEuMDYyMzIzeiIgZmlsbD0iIzM5MzkzOSIvPjxwYXRoIGQ9Im0xNDIuMjE2OTg0IDUwLjk5MTUwMjIgMjUuNDcxNjk4IDU5LjQ5MDA4NTggMTEuNjc0NTI4IDE3My4xNTg2NDNoNDEuMzkxNTExbDEyLjczNTg0OS0xNzMuMTU4NjQzIDIzLjM0OTA1Ni01OS40OTAwODU4eiIgZmlsbD0iI2Y4OWMzNSIvPjxwYXRoIGQ9Im0zMC43NzgzMDIzIDE4MS42NTcyMjYtMjkuNzE2OTgxNTMgODYuMDQ4MTYxIDc0LjI5MjQ1MzkzLTQuMjQ5MjkzaDQ3Ljc1OTQzNDN2LTM3LjE4MTMwM2wtMi4xMjI2NDEtNzYuNDg3MjUzLTEwLjYxMzIwOCA4LjQ5ODU4M3oiIGZpbGw9IiNmODlkMzUiLz48cGF0aCBkPSJtODcuMDI4MzAzMiAxOTEuMjE4MTM0IDg3LjAyODMwMjggMi4xMjQ2NDYtOS41NTE4ODYgNDQuNjE3NTYzLTQxLjM5MTUxMS0xMC42MjMyMjl6IiBmaWxsPSIjZDg3YzMwIi8+PHBhdGggZD0ibTg3LjAyODMwMzIgMTkyLjI4MDQ1NyAzNi4wODQ5MDU4IDMzLjk5NDMzNHYzMy45OTQzMzR6IiBmaWxsPSIjZWE4ZDNhIi8+PHBhdGggZD0ibTEyMy4xMTMyMDkgMjI3LjMzNzExNCA0Mi40NTI4MzEgMTAuNjIzMjI5IDEzLjc5NzE3IDQ1LjY3OTg4OC05LjU1MTg4NiA1LjMxMTYxNS00Ni42OTgxMTUtMjcuNjIwMzk4eiIgZmlsbD0iI2Y4OWQzNSIvPjxwYXRoIGQ9Im0xMjMuMTEzMjA5IDI2MS4zMzE0NDgtOC40OTA1NjUgNjUuODY0MDI0IDU2LjI1LTM5LjMwNTk0OXoiIGZpbGw9IiNlYjhmMzUiLz48cGF0aCBkPSJtMTc0LjA1NjYwNiAxOTMuMzQyNzggNS4zMDY2MDQgOTAuMjk3NDUxLTE1LjkxOTgxMi00Ni4yMTEwNDl6IiBmaWxsPSIjZWE4ZTNhIi8+PHBhdGggZD0ibTc0LjI5MjQ1MzkgMjYyLjM5Mzc3MSA0OC44MjA3NTUxLTEuMDYyMzIzLTguNDkwNTY1IDY1Ljg2NDAyNHoiIGZpbGw9IiNkODdjMzAiLz48cGF0aCBkPSJtMjQuNDEwMzc3NyAzNTUuODc4MTkzIDkwLjIxMjI2NjMtMjguNjgyNzIxLTQwLjMzMDE5MDEtNjQuODAxNzAxLTczLjIzMTEzMzEzIDUuMzExNjE2eiIgZmlsbD0iI2ViOGYzNSIvPjxwYXRoIGQ9Im0xNjcuNjg4NjgyIDExMC40ODE1ODgtNDUuNjM2NzkzIDM4LjI0MzYyNy0zNS4wMjM1ODU4IDQyLjQ5MjkxOSA4Ny4wMjgzMDI4IDMuMTg2OTY5eiIgZmlsbD0iI2U4ODIxZSIvPjxwYXRoIGQ9Im0xMTQuNjIyNjQ0IDMyNy4xOTU0NzIgNTYuMjUtMzkuMzA1OTQ5LTQuMjQ1MjgzIDMzLjk5NDMzNHYxOS4xMjE4MTNsLTM4LjIwNzU0OC03LjQzNjI2eiIgZmlsbD0iI2RmY2VjMyIvPjxwYXRoIGQ9Im0yMjkuMjQ1Mjg2IDMyNy4xOTU0NzIgNTUuMTg4NjgtMzkuMzA1OTQ5LTQuMjQ1MjgzIDMzLjk5NDMzNHYxOS4xMjE4MTNsLTM4LjIwNzU0OC03LjQzNjI2eiIgZmlsbD0iI2RmY2VjMyIgdHJhbnNmb3JtPSJtYXRyaXgoLTEgMCAwIDEgNTEzLjY3OTI1MiAwKSIvPjxwYXRoIGQ9Im0xMzIuNjY1MDk2IDIxMi40NjQ1OTMtMTEuNjc0NTI4IDI0LjQzMzQyNyA0MS4zOTE1MS0xMC42MjMyMjl6IiBmaWxsPSIjMzkzOTM5IiB0cmFuc2Zvcm09Im1hdHJpeCgtMSAwIDAgMSAyODMuMzcyNjQ2IDApIi8+PHBhdGggZD0ibTIzLjM0OTA1NyAxLjA2MjMyMjk2IDE0NC4zMzk2MjUgMTA5LjQxOTI2NTA0LTI0LjQxMDM3OC01OS40OTAwODU4eiIgZmlsbD0iI2U4OGYzNSIvPjxwYXRoIGQ9Im0yMy4zNDkwNTcgMS4wNjIzMjI5Ni0xOS4xMDM3NzM5MiA1OC40Mjc3NjI5NCAxMC42MTMyMDc3MiA2My43MzkzNzgxLTcuNDI5MjQ1NDEgNC4yNDkyOTIgMTAuNjEzMjA3NzEgOS41NjA5MDYtOC40OTA1NjYxNyA3LjQzNjI2MSAxMS42NzQ1Mjg0NyAxMC42MjMyMjktNy40MjkyNDU0IDYuMzczOTM4IDE2Ljk4MTEzMjMgMjEuMjQ2NDU5IDc5LjU5OTA1NzctMjQuNDMzNDI4YzM4LjkxNTA5Ni0zMS4xNjE0NzMgNTguMDE4ODY5LTQ3LjA5NjMxOCA1Ny4zMTEzMjItNDcuODA0NTMzLS43MDc1NDgtLjcwODIxNS00OC44MjA3NTYtMzcuMTgxMzAzNi0xNDQuMzM5NjI1LTEwOS40MTkyNjUwNHoiIGZpbGw9IiM4ZTVhMzAiLz48ZyB0cmFuc2Zvcm09Im1hdHJpeCgtMSAwIDAgMSAzOTkuMDU2NjExIDApIj48cGF0aCBkPSJtMzAuNzc4MzAyMyAxODEuNjU3MjI2LTI5LjcxNjk4MTUzIDg2LjA0ODE2MSA3NC4yOTI0NTM5My00LjI0OTI5M2g0Ny43NTk0MzQzdi0zNy4xODEzMDNsLTIuMTIyNjQxLTc2LjQ4NzI1My0xMC42MTMyMDggOC40OTg1ODN6IiBmaWxsPSIjZjg5ZDM1Ii8+PHBhdGggZD0ibTg3LjAyODMwMzIgMTkxLjIxODEzNCA4Ny4wMjgzMDI4IDIuMTI0NjQ2LTkuNTUxODg2IDQ0LjYxNzU2My00MS4zOTE1MTEtMTAuNjIzMjI5eiIgZmlsbD0iI2Q4N2MzMCIvPjxwYXRoIGQ9Im04Ny4wMjgzMDMyIDE5Mi4yODA0NTcgMzYuMDg0OTA1OCAzMy45OTQzMzR2MzMuOTk0MzM0eiIgZmlsbD0iI2VhOGQzYSIvPjxwYXRoIGQ9Im0xMjMuMTEzMjA5IDIyNy4zMzcxMTQgNDIuNDUyODMxIDEwLjYyMzIyOSAxMy43OTcxNyA0NS42Nzk4ODgtOS41NTE4ODYgNS4zMTE2MTUtNDYuNjk4MTE1LTI3LjYyMDM5OHoiIGZpbGw9IiNmODlkMzUiLz48cGF0aCBkPSJtMTIzLjExMzIwOSAyNjEuMzMxNDQ4LTguNDkwNTY1IDY1Ljg2NDAyNCA1NS4xODg2OC0zOC4yNDM2MjZ6IiBmaWxsPSIjZWI4ZjM1Ii8+PHBhdGggZD0ibTE3NC4wNTY2MDYgMTkzLjM0Mjc4IDUuMzA2NjA0IDkwLjI5NzQ1MS0xNS45MTk4MTItNDYuMjExMDQ5eiIgZmlsbD0iI2VhOGUzYSIvPjxwYXRoIGQ9Im03NC4yOTI0NTM5IDI2Mi4zOTM3NzEgNDguODIwNzU1MS0xLjA2MjMyMy04LjQ5MDU2NSA2NS44NjQwMjR6IiBmaWxsPSIjZDg3YzMwIi8+PHBhdGggZD0ibTI0LjQxMDM3NzcgMzU1Ljg3ODE5MyA5MC4yMTIyNjYzLTI4LjY4MjcyMS00MC4zMzAxOTAxLTY0LjgwMTcwMS03My4yMzExMzMxMyA1LjMxMTYxNnoiIGZpbGw9IiNlYjhmMzUiLz48cGF0aCBkPSJtMTY3LjY4ODY4MiAxMTAuNDgxNTg4LTQ1LjYzNjc5MyAzOC4yNDM2MjctMzUuMDIzNTg1OCA0Mi40OTI5MTkgODcuMDI4MzAyOCAzLjE4Njk2OXoiIGZpbGw9IiNlODgyMWUiLz48cGF0aCBkPSJtMTMyLjY2NTA5NiAyMTIuNDY0NTkzLTExLjY3NDUyOCAyNC40MzM0MjcgNDEuMzkxNTEtMTAuNjIzMjI5eiIgZmlsbD0iIzM5MzkzOSIgdHJhbnNmb3JtPSJtYXRyaXgoLTEgMCAwIDEgMjgzLjM3MjY0NiAwKSIvPjxwYXRoIGQ9Im0yMy4zNDkwNTcgMS4wNjIzMjI5NiAxNDQuMzM5NjI1IDEwOS40MTkyNjUwNC0yNC40MTAzNzgtNTkuNDkwMDg1OHoiIGZpbGw9IiNlODhmMzUiLz48cGF0aCBkPSJtMjMuMzQ5MDU3IDEuMDYyMzIyOTYtMTkuMTAzNzczOTIgNTguNDI3NzYyOTQgMTAuNjEzMjA3NzIgNjMuNzM5Mzc4MS03LjQyOTI0NTQxIDQuMjQ5MjkyIDEwLjYxMzIwNzcxIDkuNTYwOTA2LTguNDkwNTY2MTcgNy40MzYyNjEgMTEuNjc0NTI4NDcgMTAuNjIzMjI5LTcuNDI5MjQ1NCA2LjM3MzkzOCAxNi45ODExMzIzIDIxLjI0NjQ1OSA3OS41OTkwNTc3LTI0LjQzMzQyOGMzOC45MTUwOTYtMzEuMTYxNDczIDU4LjAxODg2OS00Ny4wOTYzMTggNTcuMzExMzIyLTQ3LjgwNDUzMy0uNzA3NTQ4LS43MDgyMTUtNDguODIwNzU2LTM3LjE4MTMwMzYtMTQ0LjMzOTYyNS0xMDkuNDE5MjY1MDR6IiBmaWxsPSIjOGU1YTMwIi8+PC9nPjwvZz48L3N2Zz4=
Request 37: data:image/svg+xml;base64,PHN2ZyBoZWlnaHQ9IjUxMiIgdmlld0JveD0iMCAwIDUxMiA1MTIiIHdpZHRoPSI1MTIiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyIgeG1sbnM6eGxpbms9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkveGxpbmsiPjxyYWRpYWxHcmFkaWVudCBpZD0iYSIgY3g9IjAlIiBjeT0iNTAlIiByPSIxMDAlIj48c3RvcCBvZmZzZXQ9IjAiIHN0b3AtY29sb3I9IiM1ZDlkZjYiLz48c3RvcCBvZmZzZXQ9IjEiIHN0b3AtY29sb3I9IiMwMDZmZmYiLz48L3JhZGlhbEdyYWRpZW50PjxnIGZpbGw9Im5vbmUiIGZpbGwtcnVsZT0iZXZlbm9kZCI+PHBhdGggZD0ibTI1NiAwYzE0MS4zODQ4OTYgMCAyNTYgMTE0LjYxNTEwNCAyNTYgMjU2cy0xMTQuNjE1MTA0IDI1Ni0yNTYgMjU2LTI1Ni0xMTQuNjE1MTA0LTI1Ni0yNTYgMTE0LjYxNTEwNC0yNTYgMjU2LTI1NnoiIGZpbGw9InVybCgjYSkiLz48cGF0aCBkPSJtNjQuNjkxNzU1OCAzNy43MDg4Mjk4YzUxLjUzMjgwNzItNTAuMjc4NDM5NyAxMzUuMDgzOTk0Mi01MC4yNzg0Mzk3IDE4Ni42MTY3OTkyIDBsNi4yMDIwNTcgNi4wNTEwOTA2YzIuNTc2NjQgMi41MTM5MjE4IDIuNTc2NjQgNi41ODk3OTQ4IDAgOS4xMDM3MTc3bC0yMS4yMTU5OTggMjAuNjk5NTc1OWMtMS4yODgzMjEgMS4yNTY5NjE5LTMuMzc3MSAxLjI1Njk2MTktNC42NjU0MjEgMGwtOC41MzQ3NjYtOC4zMjcwMjA1Yy0zNS45NTA1NzMtMzUuMDc1NDk2Mi05NC4yMzc5NjktMzUuMDc1NDk2Mi0xMzAuMTg4NTQ0IDBsLTkuMTQwMDI4MiA4LjkxNzU1MTljLTEuMjg4MzIxNyAxLjI1Njk2MDktMy4zNzcxMDE2IDEuMjU2OTYwOS00LjY2NTQyMDggMGwtMjEuMjE1OTk3My0yMC42OTk1NzU5Yy0yLjU3NjY0MDMtMi41MTM5MjI5LTIuNTc2NjQwMy02LjU4OTc5NTggMC05LjEwMzcxNzd6bTIzMC40OTM0ODUyIDQyLjgwODkxMTcgMTguODgyMjc5IDE4LjQyMjcyNjJjMi41NzY2MjcgMi41MTM5MTAzIDIuNTc2NjQyIDYuNTg5NzU5My4wMDAwMzIgOS4xMDM2ODYzbC04NS4xNDE0OTggODMuMDcwMzU4Yy0yLjU3NjYyMyAyLjUxMzk0MS02Ljc1NDE4MiAyLjUxMzk2OS05LjMzMDg0LjAwMDA2Ni0uMDAwMDEtLjAwMDAxLS4wMDAwMjMtLjAwMDAyMy0uMDAwMDMzLS4wMDAwMzRsLTYwLjQyODI1Ni01OC45NTc0NTFjLS42NDQxNi0uNjI4NDgxLTEuNjg4NTUtLjYyODQ4MS0yLjMzMjcxIDAtLjAwMDAwNC4wMDAwMDQtLjAwMDAwOC4wMDAwMDctLjAwMDAxMi4wMDAwMTFsLTYwLjQyNjk2ODMgNTguOTU3NDA4Yy0yLjU3NjYxNDEgMi41MTM5NDctNi43NTQxNzQ2IDIuNTEzOTktOS4zMzA4NDA4LjAwMDA5Mi0uMDAwMDE1MS0uMDAwMDE0LS4wMDAwMzA5LS4wMDAwMjktLjAwMDA0NjctLjAwMDA0NmwtODUuMTQzODY3NzQtODMuMDcxNDYzYy0yLjU3NjYzOTI4LTIuNTEzOTIxLTIuNTc2NjM5MjgtNi41ODk3OTUgMC05LjEwMzcxNjNsMTguODgyMzEyNjQtMTguNDIyNjk1NWMyLjU3NjYzOTMtMi41MTM5MjIyIDYuNzU0MTk5My0yLjUxMzkyMjIgOS4zMzA4Mzk3IDBsNjAuNDI5MTM0NyA1OC45NTgyNzU4Yy42NDQxNjA4LjYyODQ4IDEuNjg4NTQ5NS42Mjg0OCAyLjMzMjcxMDMgMCAuMDAwMDA5NS0uMDAwMDA5LjAwMDAxODItLjAwMDAxOC4wMDAwMjc3LS4wMDAwMjVsNjAuNDI2MTA2NS01OC45NTgyNTA4YzIuNTc2NTgxLTIuNTEzOTggNi43NTQxNDItMi41MTQwNzQzIDkuMzMwODQtLjAwMDIxMDMuMDAwMDM3LjAwMDAzNTQuMDAwMDcyLjAwMDA3MDkuMDAwMTA3LjAwMDEwNjNsNjAuNDI5MDU2IDU4Ljk1ODM1NDhjLjY0NDE1OS42Mjg0NzkgMS42ODg1NDkuNjI4NDc5IDIuMzMyNzA5IDBsNjAuNDI4MDc5LTU4Ljk1NzE5MjVjMi41NzY2NC0yLjUxMzkyMzEgNi43NTQxOTktMi41MTM5MjMxIDkuMzMwODM5IDB6IiBmaWxsPSIjZmZmIiBmaWxsLXJ1bGU9Im5vbnplcm8iIHRyYW5zZm9ybT0idHJhbnNsYXRlKDk4IDE2MCkiLz48L2c+PC9zdmc+
Request 38: https://app.badger.com/favicon.ico
Will wait for navigation https://app.badger.com/
Request 39: https://app.badger.com/static/js/19.cd690d51.chunk.js
Request 40: https://app.badger.com/static/js/214.d0ffb275.chunk.js
Request 41: https://app.badger.com/static/js/645.6b734932.chunk.js
Request 42: https://app.badger.com/static/js/828.111abb00.chunk.js
Request 43: https://app.badger.com/static/js/764.6102e4c7.chunk.js
Request 44: https://app.badger.com/static/media/Satoshi-Variable.353a66cdd8922bb63107.woff2
Request 45: https://app.badger.com/assets/icons/banner-link-icon.svg
Request 46: https://app.badger.com/assets/icons/badger_head.svg
Request 47: https://app.badger.com/assets/icons/discord.svg
Request 48: https://app.badger.com/assets/icons/twitter.svg
Request 49: https://app.badger.com/assets/icons/rewards-spark.svg
Request 50: https://app.badger.com/assets/icons/ethereum-network.svg
Request 51: https://app.badger.com/assets/icons/telegram.svg
Request 52: https://eth-mainnet.alchemyapi.io/v2/qlOdBPdhXxhV8szEKJnx44yBLeoG3wcA
Request 53: https://eth-mainnet.alchemyapi.io/v2/qlOdBPdhXxhV8szEKJnx44yBLeoG3wcA
Page load after click took 0.288s
Request 54: https://app.badger.com/manifest.json
Request 55: https://app.badger.com/favicon.ico
Request 56: https://app.badger.com/logo192.png
Request 57: https://eth-mainnet.alchemyapi.io/v2/qlOdBPdhXxhV8szEKJnx44yBLeoG3wcA
Request 58: https://eth-mainnet.alchemyapi.io/v2/qlOdBPdhXxhV8szEKJnx44yBLeoG3wcA
Request 59: https://app.badger.com/assets/icons/vaults-sort-icon.svg
Request 60: https://app.badger.com/assets/icons/cvx.svg
Request 61: https://app.badger.com/assets/icons/apy-info.svg
Request 62: https://app.badger.com/assets/icons/yield-bearing-rewards.svg
Request 63: https://app.badger.com/assets/icons/aura.svg
Request 64: https://app.badger.com/assets/icons/aurabal.svg
Request 65: https://app.badger.com/assets/icons/wbtc.svg
Request 66: https://app.badger.com/assets/icons/badger.svg
Request 67: https://app.badger.com/assets/icons/digg.svg
Request 68: https://app.badger.com/assets/icons/graviaura.svg
Request 69: https://app.badger.com/assets/icons/bvecvx.svg
Request 70: https://app.badger.com/assets/icons/cvxcrv.svg
[ 'Connect', 'CONNECT', 'Wallet', 'connect' ]
clicked wallet button: Connect
Will wait for naRequest 72: https://api.badger.com/v2/gas?chain=Error while waiting navigation https://app.badger.com/?chain=ethereum
Request 71: https://api.badger.com/v2/gas?chain=ethereum
Request 72: https://api.badger.com/v2/gas?chain=arbitrum
Request 73: https://api.badger.com/v2/gas?chain=fantom
Request 74: https://api.badger.com/v2/gas?chain=ethereum
Request 75: https://api.badger.com/v2/gas?chain=ethereum
Request 76: https://api.badger.com/v2/gas?chain=arbitrum
Request 77: https://api.badger.com/v2/gas?chain=fantom
Request 78: https://api.badger.com/v2/gas?chain=ethereum
connecting to metamask failed
Waiting for 22500ms

Request 83: https://api.badger.com/v2/gas?chain=ethereum
Request 84: https://api.badger.com/v2/gas?chain=ethereum
Request 85: https://api.badger.com/v2/gas?chain=arbitrum
Request 86: https://api.badger.com/v2/gas?chain=fantom
Request 87: https://api.badger.com/v2/gas?chain=ethereum
Request 88: https://api.badger.com/v2/gas?chain=ethereum
Request 89: https://api.badger.com/v2/gas?chain=arbitrum
Request 90: https://api.badger.com/v2/gas?chain=fantom
Request 91: https://api.badger.com/v2/gas?chain=ethereum
Request 92: https://api.badger.com/v2/gas?chain=ethereum
Request 93: https://api.badger.com/v2/gas?chain=arbitrum
Request 94: https://api.badger.com/v2/gas?chain=fantom
Request 95: https://api.badger.com/v2/gas?chain=ethereum
Request 96: https://api.badger.com/v2/gas?chain=ethereum
Request 97: https://api.badger.com/v2/gas?chain=arbitrum
Request 98: https://api.badger.com/v2/gas?chain=fantom
Request 99: https://api.badger.com/v2/gas?chain=ethereum
Request 100: https://api.badger.com/v2/gas?chain=ethereum
Request 101: https://api.badger.com/v2/gas?chain=arbitrum
Request 102: https://api.badger.com/v2/gas?chain=fantom
Request 103: https://api.badger.com/v2/gas?chain=ethereum
Request 104: https://api.badger.com/v2/gas?chain=ethereum
Request 105: https://api.badger.com/v2/gas?chain=arbitrum
Request 106: https://api.badger.com/v2/gas?chain=fantom
Request 107: https://api.badger.com/v2/gas?chain=ethereum
Request 108: https://api.badger.com/v2/gas?chain=ethereum
Request 109: https://api.badger.com/v2/gas?chain=arbitrum
Request 110: https://api.badger.com/v2/gas?chain=fantom
Request 111: https://api.badger.com/v2/gas?chain=ethereum
Request 112: https://api.badger.com/v2/gas?chain=ethereum
Request 113: https://api.badger.com/v2/gas?chain=arbitrum
Request 114: https://api.badger.com/v2/gas?chain=fantom
Request 115: https://api.badger.com/v2/gas?chain=ethereum
Request 116: https://api.badger.com/v2/gas?chain=ethereum
Request 117: https://api.badger.com/v2/gas?chain=arbitrum
Request 118: https://api.badger.com/v2/gas?chain=fantom
Request 119: https://api.badger.com/v2/gas?chain=ethereum
Request 120: https://api.badger.com/v2/gas?chain=ethereum
Request 121: https://api.badger.com/v2/gas?chain=arbitrum
Request 122: https://api.badger.com/v2/gas?chain=fantom
Request 123: https://api.badger.com/v2/gas?chain=ethereum
Request 124: https://api.badger.com/v2/gas?chain=ethereum
Request 125: https://api.badger.com/v2/gas?chain=arbitrum
Request 126: https://api.badger.com/v2/gas?chain=fantom
Request 127: https://api.badger.com/v2/gas?chain=ethereum
Request 128: https://api.badger.com/v2/gas?chain=ethereum
Request 129: https://api.badger.com/v2/gas?chain=arbitrum
Request 130: https://api.badger.com/v2/gas?chain=fantom
Request 131: https://api.badger.com/v2/gas?chain=ethereum
Request 132: https://api.badger.com/v2/gas?chain=ethereum
Request 133: https://api.badger.com/v2/gas?chain=arbitrum
Request 134: https://api.badger.com/v2/gas?chain=fantom
Request 135: https://api.badger.com/v2/gas?chain=ethereum
Request 136: https://api.badger.com/v2/gas?chain=ethereum
Request 137: https://api.badger.com/v2/gas?chain=arbitrum
Request 138: https://api.badger.com/v2/gas?chain=fantom
Request 139: https://api.badger.com/v2/gas?chain=ethereum
Request 140: https://api.badger.com/v2/gas?chain=ethereum
Request 141: https://api.badger.com/v2/gas?chain=arbitrum
Request 142: https://api.badger.com/v2/gas?chain=fantom
Request 143: https://api.badger.com/v2/gas?chain=ethereum
Request 144: https://api.badger.com/v2/gas?chain=ethereum
Request 145: https://api.badger.com/v2/gas?chain=arbitrum
Request 146: https://api.badger.com/v2/gas?chain=fantom
Request 147: https://api.badger.com/v2/gas?chain=ethereum
Request 148: https://api.badger.com/v2/gas?chain=ethereum
Request 149: https://api.badger.com/v2/gas?chain=arbitrum
Request 150: https://api.badger.com/v2/gas?chain=fantom
Request 151: https://api.badger.com/v2/gas?chain=ethereum
Request 152: https://api.badger.com/v2/gas?chain=ethereum
Request 153: https://api.badger.com/v2/gas?chain=arbitrum
Request 154: https://api.badger.com/v2/gas?chain=fantom
Request 155: https://api.badger.com/v2/gas?chain=ethereum
Request 156: https://api.badger.com/v2/gas?chain=ethereum
Request 157: https://api.badger.com/v2/gas?chain=arbitrum
Request 158: https://api.badger.com/v2/gas?chain=fantom
Request 159: https://api.badger.com/v2/gas?chain=ethereum
Request 160: https://api.badger.com/v2/gas?chain=ethereum
Request 161: https://api.badger.com/v2/gas?chain=arbitrum
Request 162: https://api.badger.com/v2/gas?chain=fantom
Request 163: https://api.badger.com/v2/gas?chain=ethereum
Request 164: https://api.badger.com/v2/gas?chain=ethereum
