Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 25,
  url: 'https://galxe.com/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 52: https://galxe.com/_nuxt/71440ff.js
Request 53: https://galxe.com/_nuxt/20d9856.js
Request 54: https://galxe.com/_nuxt/7ebbbd9.js
Request 55: https://galxe.com/_nuxt/c223e6c.js
Request 56: https://galxe.com/_nuxt/e89e652.js
Request 57: https://galxe.com/_nuxt/46e621f.js
Request 58: https://galxe.com/_nuxt/749e5c9.js
Request 59: https://galxe.com/_nuxt/1488cff.js
Request 60: https://galxe.com/_nuxt/8f8f271.js
Request 61: https://galxe.com/_nuxt/76f7dfe.js
Request 62: https://galxe.com/_nuxt/44604cb.js
Request 63: https://galxe.com/_nuxt/657e2ab.js
Request 64: https://galxe.com/_nuxt/9eadbec.js
Request 65: https://galxe.com/_nuxt/873505d.js
Request 66: https://galxe.com/_nuxt/97e63c4.js
Request 67: https://galxe.com/_nuxt/cfcd2f5.js
Request 68: https://galxe.com/_nuxt/02343e5.js
Request 69: https://galxe.com/_nuxt/720313e.js
Request 70: https://galxe.com/_nuxt/89b2b89.js
Request 71: https://galxe.com/_nuxt/f9ef132.js
Request 72: https://galxe.com/_nuxt/d09ed6e.js
Request 73: https://galxe.com/_nuxt/83bda1a.js
Request 74: https://galxe.com/_nuxt/312cf5c.js
Request 75: https://galxe.com/_nuxt/0d65913.js
Request 76: https://galxe.com/_nuxt/1feeb16.js
Request 77: https://galxe.com/_nuxt/d326a85.js
Request 78: https://galxe.com/_nuxt/d286d67.js
Request 79: https://galxe.com/_nuxt/ceca3f5.js
Request 80: https://galxe.com/_nuxt/ea2208a.js
Request 81: https://galxe.com/_nuxt/4a46cfe.js
Request 82: https://at.alicdn.com/t/c/font_2580511_6nmqgx9efa4.css
Request 83: https://cdn.jsdelivr.net/npm/@mdi/font@6.x/css/materialdesignicons.min.css
Request 84: https://fonts.googleapis.com/css?family=Roboto:100,300,400,500,700,900&display=swap
Request 85: https://cdn.jsdelivr.net/npm/@mdi/font@latest/css/materialdesignicons.min.css
Request 86: https://www.googletagmanager.com/gtag/js?id=G-F9J18S6WJV
Request 87: https://galxe.com/gt4.js
Request 88: https://galxe.com/_nuxt/img/new-logo.bc3e2ed.svg
Request 89: https://galxe.com/_nuxt/img/get-updates-button.15a3534.png
Request 90: https://cdn.jsdelivr.net/npm/eruda
Request 91: https://www.googletagmanager.com/gtm.js?id=GTM-PWDMCNC
Request 92: https://www.googletagmanager.com/gtag/js?id=G-F9J18S6WJV&l=dataLayer
Request 93: https://galxe.com/_nuxt/41502eb.js
Request 94: https://galxe.com/_nuxt/bd86438.js
Request 95: https://galxe.com/_nuxt/9e6d98b.js
Request 96: https://galxe.com/_nuxt/aeb642a.js
Request 97: https://galxe.com/_nuxt/2a87121.js
Request 98: https://galxe.com/_nuxt/d2642ea.js
Request 99: https://galxe.com/_nuxt/7a758df.js
Request 100: https://galxe.com/_nuxt/3a42578.js
Waiting for 12500ms
Request 101: https://www.googletagmanager.com/gtag/js?id=G-F9J18S6WJV&l=dataLayer&cx=c
Request 102: https://region1.google-analytics.com/g/collect?v=2&tid=G-F9J18S6WJV&gtm=2oebu0&_p=923096323&cid=1860138579.1672922501&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_eu=Ag&_s=1&sid=1672922501&sct=1&seg=0&dl=https%3A%2F%2Fgalxe.com%2F&dt=Galxe%3A%20Create%20Impactful%20Experiences%20with%20Web3%20Credentials&en=page_view&_fv=2&_nsi=1&_ss=2
Request 103: https://region1.google-analytics.com/g/collect?v=2&tid=G-F9J18S6WJV&gtm=2oebu0&_p=923096323&cid=1860138579.1672922501&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_eu=AAg&_s=2&sid=1672922501&sct=1&seg=0&dl=https%3A%2F%2Fgalxe.com%2F&dt=Galxe%3A%20Create%20Impactful%20Experiences%20with%20Web3%20Credentials&en=gtm_campaign_explore_view&_c=1&_et=18
Request 104: https://region1.google-analytics.com/g/collect?v=2&tid=G-F9J18S6WJV&gtm=2oebu0&_p=923096323&cid=1860138579.1672922501&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_eu=Ag&_s=3&sid=1672922501&sct=1&seg=1&dl=https%3A%2F%2Fgalxe.com%2F&dt=Galxe%3A%20Create%20Impactful%20Experiences%20with%20Web3%20Credentials&en=page_view&_ee=1&_et=28
Request 105: https://region1.google-analytics.com/g/collect?v=2&tid=G-F9J18S6WJV&gtm=2oebu0&_p=923096323&cid=1860138579.1672922501&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_eu=AAg&_s=4&sid=1672922501&sct=1&seg=1&dl=https%3A%2F%2Fgalxe.com%2F&dt=Galxe%3A%20Create%20Impactful%20Experiences%20with%20Web3%20Credentials&en=gtm_campaign_explore_view&_c=1&_et=3
Request 106: https://galxe.com/_nuxt/fonts/inter-extra-bold.4575fcc.ttf
Request 107: https://galxe.com/_nuxt/fonts/inter-semi-bold.45b4c2a.ttf
Request 108: https://at.alicdn.com/t/c/font_2580511_6nmqgx9efa4.woff2?t=1671449711745
Request 109: https://galxe.com/_nuxt/fonts/inter-regular.2391725.ttf
Request 110: https://galxe.com/_nuxt/fonts/inter-bold.a73db89.ttf
Request 111: https://galxe.com/_nuxt/img/ajax-loader.fb6f3c2.gif
Request 112: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAoCAYAAACM/rhtAAAACXBIWXMAABYlAAAWJQFJUiTwAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAKQSURBVHgBzVmBcdswDIR6HUAbRJ0g6QRVN8gG8QbxBlYnsDqB2gncDexO4HYCORMomQABomdEO45NUqSVv8PJlgnoDZAgQGUUCGYu5XIj8g3XHKJ4FNlB/otssizbUAAyn8FCSgnci8xBRon8A5EHfCeL7LVFXsdsRH4I2R3FhBITWXKPTqSGB131S5Ff0FU0IgXFgBi6h2GVCl4MtVXARguZ0RhYXluNIXbEbgGPKpbkC4R0DQNzSgR4U7H1cgAUNKS3lBj6DDxr7apgwpqcnPXMW6dw66TFwIouDJ1KJ6cUJm6rKYAmAhZjd3Q+Ije10fJTALA4uzehhvcmCe0hrJWd2zcbMC9oYlherOybo+ae6N7BaJScia20M19KuLSkAGAr5JMr0N/mwAkx7ygAorewyFUUEa8RwdJ2y+L7BpaxPXdgfy3yx2xrtYdijkXF+JczSgDui4mW3qyY8+S2FrkbSgQz9T7TUBm7YCtS4LPqKVnyxE4q6i8O45RT/ok+OJTgC1PH8d+p70EUO5GvmT9cvEfg9GgIXrlooNlRkr+pD7WutDtKg77RGpFmKivNLCgy7DQzH5Gok5F8zS48fqurkm51FlvnZH3E4Iz7giMWweYlSVs3Kn6vkr0wuK9NlUtj38xTbPgh4KEAKQ5/qKf2Ip/qi3ioZFc0EfhcX8TnWr+EsEI7OzewxsApGne3TIIsfumjj62Pkl33Rd/GrOeYfmYdtDitcDccsSWFA1ZeYT1hzOwSLSZyQYEAsQUPB6JxFiPvHzh28Gjpoa9765KHI+DaNaS+h+iFXCrqT/b1szlEV3mi/UP0K4wxh+j620+RWupK1xbDj+AB2VIuKtcgUtD+awhD/q9eQ19DPAOoxav7xcIwyQAAAABJRU5ErkJggg==
Request 113: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAoCAYAAACM/rhtAAAACXBIWXMAABYlAAAWJQFJUiTwAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAABSSURBVHgB7dWxDYAwDETROyaB/YcKmxgoKEApokhRouS/xrLl/ksAsDbnjhGR7rGrj9P28S6bAABDc8lT47J8yvFHSQBgZk9holxSBUoCAJjcBaTlOZkq3lJuAAAAAElFTkSuQmCC
Request 114: https://galxe.com/_nuxt/img/ok-default.cc65826.png
Request 115: data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSIxNiIgaGVpZ2h0PSIxNiIgZmlsbD0ibm9uZSIgdmlld0JveD0iMCAwIDE2IDE2Ij4KICA8cGF0aCBmaWxsPSIjZmZmIiBmaWxsLXJ1bGU9ImV2ZW5vZGQiIGQ9Ik0xMy4zNTQgMy4zNTRhLjUuNSAwIDAgMC0uNzA4LS43MDhMOCA3LjI5MyAzLjM1NCAyLjY0NmEuNS41IDAgMSAwLS43MDguNzA4TDcuMjkzIDhsLTQuNjQ3IDQuNjQ2YS41LjUgMCAwIDAgLjcwOC43MDhMOCA4LjcwN2w0LjY0NiA0LjY0N2EuNS41IDAgMCAwIC43MDgtLjcwOEw4LjcwNyA4bDQuNjQ3LTQuNjQ2eiIgY2xpcC1ydWxlPSJldmVub2RkIi8+Cjwvc3ZnPgo=
Request 116: https://galxe.com/_nuxt/img/loading.11e7f66.webp
Request 117: https://graphigo.prd.galaxy.eco/query
Request 118: https://graphigo.prd.galaxy.eco/query
Request 119: https://graphigo.prd.galaxy.eco/query
Request 120: https://graphigo.prd.galaxy.eco/query
Request 121: https://bsc-dataseed.binance.org/
Request 122: https://bsc-dataseed.binance.org/
Request 123: https://galxe.com/_nuxt/19e91e2.js
Request 124: https://galxe.com/_nuxt/f48b545.js
Request 125: https://galxe.com/_nuxt/88c6ba5.js
Request 126: https://galxe.com/_nuxt/abe1625.js
Request 127: https://galxe.com/_nuxt/d2abe56.js
Request 128: https://galxe.com/_nuxt/a6893f6.js
Request 129: https://galxe.com/_nuxt/605ade5.js
Request 130: https://graphigo.prd.galaxy.eco/query
Request 131: https://graphigo.prd.galaxy.eco/query
Request 132: https://bsc-dataseed.binance.org/
Request 133: https://galxe.com/favicon.ico
Request 134: https://bsc-dataseed.binance.org/
Request 135: https://web3.ens.domains/v1/mainnet
Request 136: https://web3.ens.domains/v1/mainnet
Request 137: https://web3.ens.domains/v1/mainnet
Request 138: https://galxe.com/_nuxt/img/carousel-left.8a36453.png
Request 139: https://galxe.com/_nuxt/img/carousel-right.baa56f3.png
Request 140: https://galxe.com/_nuxt/fonts/slick.2951837.woff
Request 141: https://cdn-2.galxe.com/galaxy/images/galxe/1671175197343007764.jpg?optimizer=image&width=400&quality=100
Request 142: https://cdn-2.galxe.com/galaxy/images/avatar/0x0b495174e4baabe771c6660be65054d2672ee577-1662470151406825713.png?optimizer=image&width=200&quality=100
Request 143: https://cdn-2.galxe.com/galaxy/images/galxe/1670824873706621240.png?optimizer=image&width=400&quality=100
Request 144: https://cdn.galxe.com/galaxy/assets/galaxyspace/passport_7.mp4
Request 145: https://cdn.galxe.com/galaxy/spaceid/1da33bc0-4cb6-466b-ab8f-fdf0a2f2b940.png?optimizer=image&width=400&quality=100
Request 146: https://cdn-2.galxe.com/galaxy/images/1650422482/1650422482-logo-1650422481.png?optimizer=image&width=200&quality=100
Request 147: https://cdn-2.galxe.com/galaxy/images/bobanetwork/1671557148846785617.mp4
Request 148: https://cdn-2.galxe.com/galaxy/images/avatar/0xd88f19d444019b3726d83099c8c1dd9b85f19bac-1669794745767218834.jpg?optimizer=image&width=200&quality=100
Request 149: https://cdn-2.galxe.com/galaxy/images/fairside/1667505674575532299.jpeg?optimizer=image&width=400&quality=100
Request 150: https://cdn-2.galxe.com/galaxy/images/avatar/0x0b495174e4baabe771c6660be65054d2672ee577-1665735584391438922.jpeg?optimizer=image&width=200&quality=100
Request 151: https://cdn-2.galxe.com/galaxy/images/saladventures/1671004349160836186.mp4
Request 152: https://cdn-2.galxe.com/galaxy/images/1638865425/1638865425-logo-1638865426.png?optimizer=image&width=200&quality=100
Request 153: https://cdn.galxe.com/galaxy/analog/a2f39fb6-65dd-4eea-855c-4f7a108e9eef.png?optimizer=image&width=400&quality=100
Request 154: https://cdn-2.galxe.com/galaxy/images/avatar/0xd84a6682ea0d0d0e738c9fbc8be17289849079ea-1670993644923390073.png?optimizer=image&width=200&quality=100
Request 155: https://cdn.galxe.com/galaxy/bitget/4b286b1a-8224-4f34-b544-0ce2f1a00540.gif
Request 156: https://cdn-2.galxe.com/galaxy/images/1649654648/1649654648-logo-1649654648.jpg?optimizer=image&width=200&quality=100
Request 157: https://cdn.galxe.com/galaxy/deeznuts/ba98f3af-324c-40be-a7d9-a5295000c7a0.png?optimizer=image&width=400&quality=100
Request 158: https://cdn-2.galxe.com/galaxy/images/avatar/0xfbde478cb43a6e3e18bb32c7b7c24135009022eb-1668059588529949241.png?optimizer=image&width=200&quality=100
Request 159: https://galxe.com/_nuxt/img/custom-reward-bg.23cb5b2.png
Request 160: https://cdn-2.galxe.com/galaxy/images/avatar/0x689069f5a553f78424498fc0eb087e1625f7e2e0-1671524329448684187.png?optimizer=image&width=200&quality=100
Request 161: https://galxe.com/_nuxt/img/bounty-icon.831deb8.png
Request 162: https://cdn.galxe.com/galaxy/funnyybuns/921df180-71cc-42d3-96f4-1838d5b2735d.png?optimizer=image&width=400&quality=100
Request 163: https://cdn-2.galxe.com/galaxy/images/avatar/0xc957a096a3a4827df5fa5f7f8c5e866c508c78ca-1671559585932909841.jpg?optimizer=image&width=200&quality=100
Request 164: https://cdn.galxe.com/galaxy/assets/galaxyspace/passport_7.webm
Request 165: https://cdn-2.galxe.com/galaxy/images/bobanetwork/1671557148846785617.webm
Request 166: https://cdn-2.galxe.com/galaxy/images/saladventures/1671004349160836186.webm
Request 167: https://cdn-2.galxe.com/galaxy/images/galxe/1670824873706621240.png?optimizer=image&width=200&quality=100
Request 168: https://cdn-2.galxe.com/galaxy/images/galxe/1671175197343007764.jpg?optimizer=image&width=200&quality=100
Request 169: https://cdn.galxe.com/galaxy/assets/galaxyspace/passport_7.webm
Request 170: https://cdn-2.galxe.com/galaxy/images/bobanetwork/1671557148846785617.webm
Request 171: https://cdn-2.galxe.com/galaxy/images/saladventures/1671004349160836186.webm
Request 172: https://web3.ens.domains/v1/mainnet
Request 173: https://cdn.galxe.com/galaxy/assets/1651829439/1651829439-logo-1651829439.png?optimizer=image&width=200&quality=100
Request 174: https://cdn-2.galxe.com/galaxy/images/avatar/0x6925e754877825ced26fee449b8c436a38e5baa8-1667899237515096362.png?optimizer=image&width=200&quality=100
Request 175: https://galxe.com/_nuxt/img/oat.79e3d66.png
Request 176: https://cdn.galxe.com/galaxy/delysium/371278fb-d05e-43e5-a35a-67c38da74d4f.jpeg?optimizer=image&width=400&quality=100
Request 177: https://cdn-2.galxe.com/galaxy/images/delysium/delysium-logo-1648095417.png?optimizer=image&width=200&quality=100
Request 178: https://cdn-2.galxe.com/galaxy/images/avatar/0x396e02b5e4c336bc166177f97da781dfabe0be27-1660008123087615982.jpeg?optimizer=image&width=200&quality=100
Request 179: https://cdn.galxe.com/galaxy/omnix/271a74e9-737f-4074-9f59-c7dfd90a0870.gif
Request 180: https://cdn.galxe.com/galaxy/avatar/3158e3b7-582d-458d-9c71-7ebd5abc1d98.png?optimizer=image&width=200&quality=100
Request 181: https://cdn-2.galxe.com/galaxy/images/avatar/0x656faa1fc88ff4087c9523a211ea47b29f979a0f-1663337356576807653.png?optimizer=image&width=200&quality=100
Request 182: https://cdn.galxe.com/galaxy/delysium/a1458d01-5ab4-411d-9dfc-5ca6b70278b0.jpeg?optimizer=image&width=400&quality=100
Request 183: https://cdn-2.galxe.com/galaxy/images/avatar/0x0b495174e4baabe771c6660be65054d2672ee577-1662627424396837553.jpeg?optimizer=image&width=200&quality=100
Request 184: https://cdn.galxe.com/galaxy/delysium/b0e57e3f-a456-44df-9a19-1bb916abf7da.png?optimizer=image&width=400&quality=100
Request 185: https://cdn.galxe.com/galaxy/delysium/8157bbcd-1120-4399-8e4c-e2e3240c425a.jpeg?optimizer=image&width=400&quality=100
Request 186: https://cdn.galxe.com/galaxy/vera/a0b9f0de-e73d-447c-bb7f-0de0ba708171.gif
Request 187: https://cdn-2.galxe.com/galaxy/images/1639702903/1639702903-logo-1639702902.png?optimizer=image&width=200&quality=100
Request 188: https://cdn-2.galxe.com/galaxy/images/delysium/1671679715843712408.png?optimizer=image&width=400&quality=100
Request 189: https://cdn.galxe.com/galaxy/maverickprotocol/e299019d-ef7c-4375-8d20-c7d0bd11e19b.png?optimizer=image&width=400&quality=100
Request 190: https://cdn-2.galxe.com/galaxy/images/maverickprotocol/maverickprotocol-logo-1647026990.png?optimizer=image&width=200&quality=100
Request 191: https://cdn-2.galxe.com/galaxy/images/logo/bsc-logo.png?optimizer=image&width=200&quality=100
Request 192: https://cdn.galxe.com/galaxy/cryptonatty/d38a1c56-6b1c-413e-9e69-2ad491c8ea7e.gif
Request 193: https://cdn-2.galxe.com/galaxy/images/avatar/0x0b495174e4baabe771c6660be65054d2672ee577-1663048723011007533.jpeg?optimizer=image&width=200&quality=100
Request 194: https://cdn.galxe.com/galaxy/ancient8/7337bc8d-f2d2-4d4e-a355-e7f56579dabc.png?optimizer=image&width=400&quality=100
Request 195: https://cdn-2.galxe.com/galaxy/images/avatar/0xd8f6a977ec5f3850cb89d3a9507a589ed2187c5c-1669023309528394280.png?optimizer=image&width=200&quality=100
Request 196: https://galxe.com/_nuxt/img/bar.57178f2.png
Request 197: https://cdn-2.galxe.com/galaxy/images/optimism/1662983897084051263.webm
Request 198: https://cdn-2.galxe.com/galaxy/images/saladventures/1671004349160836186.webm
Request 199: https://region1.google-analytics.com/g/collect?v=2&tid=G-F9J18S6WJV&gtm=2oebu0&_p=923096323&cid=1860138579.1672922501&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=5&sid=1672922501&sct=1&seg=1&dl=https%3A%2F%2Fgalxe.com%2F&dt=Galxe%3A%20Create%20Impactful%20Experiences%20with%20Web3%20Credentials&en=scroll&epn.percent_scrolled=90&_et=52
Request 200: https://cdn.galxe.com/galaxy/spaceid/1da33bc0-4cb6-466b-ab8f-fdf0a2f2b940.png?optimizer=image&width=200&quality=100
Request 201: https://cdn-2.galxe.com/galaxy/images/fairside/1667505674575532299.jpeg?optimizer=image&width=200&quality=100
Trying to shutdown
